clrmamepro (
game (
	name "Bio F.R.E.A.K.S. (Europe)"
	origin "Europe"
	rom ( crc 3EC67AD8 )
)

game (
	name "Legend of Zelda, The - Majora's Mask (USA)"
	origin "USA"
	rom ( crc 3EE3F2D1 )
)

game (
	name "Gex 64 - Enter the Gecko (USA)"
	origin "USA"
	rom ( crc 3F90E7C2 )
)

game (
	name "Holy Magic Century (Germany)"
	origin "Germany"
	rom ( crc 40796997 )
)

game (
	name "South Park (Brazil)"
	origin "Brazil"
	rom ( crc 40AC4211 )
)

game (
	name "Glover 2 (USA) (Proto)"
	origin "USA"
	rom ( crc 40F45974 )
)

game (
	name "Pachinko 365 Nichi (Japan)"
	origin "Japan"
	rom ( crc 41363874 )
)

game (
	name "Turok - Rage Wars (USA)"
	origin "USA"
	rom ( crc 416474D8 )
)

game (
	name "Monopoly (USA)"
	origin "USA"
	rom ( crc 416B1F8F )
)

game (
	name "Cruis'n World (USA)"
	origin "USA"
	rom ( crc 41877D7D )
)

game (
	name "Derby Stallion 64 (Japan) (Beta)"
	origin "Japan"
	rom ( crc 418FA479 )
)

game (
	name "Akumajou Dracula Mokushiroku Gaiden - Legend of Cornell (Japan)"
	origin "Japan"
	rom ( crc 420CE37B )
)

game (
	name "Mega Man 64 (USA) (Beta)"
	origin "USA"
	rom ( crc 421D2A09 )
)

game (
	name "Beetle Adventure Racing! (Japan)"
	origin "Japan"
	rom ( crc 4246ACD8 )
)

game (
	name "Chameleon Twist (USA)"
	origin "USA"
	rom ( crc 4246EE14 )
)

game (
	name "Pokemon Snap (Spain)"
	origin "Spain"
	rom ( crc 426A1919 )
)

game (
	name "WCW Nitro (USA) (Alt 1)"
	origin "USA"
	rom ( crc 428336E2 )
)

game (
	name "Choro Q 64 II - Hacha Mecha Grand Prix Race (Japan)"
	origin "Japan"
	rom ( crc 42AE9174 )
)

game (
	name "Super Mario 64 (USA)"
	origin "USA"
	rom ( crc 42C43204 )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	origin "USA"
	rom ( crc 42D1ED42 )
)

game (
	name "Hybrid Heaven (Japan)"
	origin "Japan"
	rom ( crc 42E44701 )
)

game (
	name "AI Shougi 3 (Japan)"
	origin "Japan"
	rom ( crc 43022243 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 435126AE )
)

game (
	name "Olympic Hockey 98 (Japan)"
	origin "Japan"
	rom ( crc 436CC625 )
)

game (
	name "Armorines - Project S.W.A.R.M. (Germany)"
	origin "Germany"
	rom ( crc 43A6829D )
)

game (
	name "Snowboard Kids 2 (Australia)"
	origin "Australia"
	rom ( crc 43AFB227 )
)

game (
	name "Madden Football 64 (USA)"
	origin "USA"
	rom ( crc 43B28179 )
)

game (
	name "Pokemon Puzzle League (Europe)"
	origin "Europe"
	rom ( crc 443B309A )
)

game (
	name "Star Wars - Shadows of the Empire (USA) (Beta)"
	origin "USA"
	rom ( crc 448228CE )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2000 (Japan)"
	origin "Japan"
	rom ( crc 45E04C78 )
)

game (
	name "Blastdozer (Japan)"
	origin "Japan"
	rom ( crc 4605759E )
)

game (
	name "Turok 2 - Seeds of Evil (USA) (Demo) (Kiosk)"
	origin "USA"
	rom ( crc 46175228 )
)

game (
	name "International Superstar Soccer '98 (Europe)"
	origin "Europe"
	rom ( crc 463FE8B7 )
)

game (
	name "Mario Kart 64 (Japan)"
	origin "Japan"
	rom ( crc 4711A9DC )
)

game (
	name "Mario Party (USA)"
	origin "USA"
	rom ( crc 4717CD1B )
)

game (
	name "Bust-A-Move 2 - Arcade Edition (USA)"
	origin "USA"
	rom ( crc 47511877 )
)

game (
	name "Pokemon Stadium (France)"
	origin "France"
	rom ( crc 476848F6 )
)

game (
	name "Shadow Man (USA)"
	origin "USA"
	rom ( crc 47E05128 )
)

game (
	name "Pokemon Snap (Germany)"
	origin "Germany"
	rom ( crc 482A6D8D )
)

game (
	name "F-1 World Grand Prix II (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 484C801D )
)

game (
	name "Worms Armageddon (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 4862EBBD )
)

game (
	name "John Romero's Daikatana (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 48F3E888 )
)

game (
	name "Star Wars Episode I - Racer (USA)"
	origin "USA"
	rom ( crc 494C667A )
)

game (
	name "Robot Poncots 64 - 7tsu no Umi no Caramel (Japan)"
	origin "Japan"
	rom ( crc 49BB7DDE )
)

game (
	name "Mario no Photopie (Japan)"
	origin "Japan"
	rom ( crc 49E24AE2 )
)

game (
	name "Hiryuu no Ken Twin (Japan)"
	origin "Japan"
	rom ( crc 4A07511C )
)

game (
	name "Star Wars - Rogue Squadron (USA) (Rev A)"
	origin "USA"
	rom ( crc 4A479574 )
)

game (
	name "Banjo-Kazooie (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 4AF7C16B )
)

game (
	name "Hexen (France)"
	origin "France"
	rom ( crc 4B3DC7FE )
)

game (
	name "Neon Genesis Evangelion (Japan)"
	origin "Japan"
	rom ( crc 4B8B23DC )
)

game (
	name "AeroGauge (Japan) (Demo) (Kiosk)"
	origin "Japan"
	rom ( crc 4BA2A495 )
)

game (
	name "ECW Hardcore Revolution (USA)"
	origin "USA"
	rom ( crc 4BA40079 )
)

game (
	name "Mace - The Dark Age (Europe)"
	origin "Europe"
	rom ( crc 4BDF2D6C )
)

game (
	name "Rakuga Kids (Japan)"
	origin "Japan"
	rom ( crc 4C07C266 )
)

game (
	name "NBA Live 2000 (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 4C7282D6 )
)

game (
	name "MRC - Multi Racing Championship (Japan)"
	origin "Japan"
	rom ( crc 4CA898E3 )
)

game (
	name "F-1 World Grand Prix (USA)"
	origin "USA"
	rom ( crc 4D203242 )
)

game (
	name "Doom 64 (USA)"
	origin "USA"
	rom ( crc 4DFB7CB6 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Basic Ban 2001 (Japan)"
	origin "Japan"
	rom ( crc 4E102917 )
)

game (
	name "RTL World League Soccer 2000 (Germany)"
	origin "Germany"
	rom ( crc 4E3C9433 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 4E6FAA43 )
)

game (
	name "Wetrix (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 4EDA94C1 )
)

game (
	name "Powerpuff Girls, The - Chemical X-Traction (USA)"
	origin "USA"
	rom ( crc 4EE7CD7E )
)

game (
	name "Snowboard Kids (Europe)"
	origin "Europe"
	rom ( crc 4F2415F3 )
)

game (
	name "Banjo-Kazooie (USA)"
	origin "USA"
	rom ( crc 4FD43199 )
)

game (
	name "Turok 3 - Shadow of Oblivion (USA) (Beta) (2000-05-31)"
	origin "USA"
	rom ( crc 505E9066 )
)

game (
	name "Bomberman 64 (USA)"
	origin "USA"
	rom ( crc 50A98BDF )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev A)"
	origin "USA"
	rom ( crc 50C78D4C )
)

game (
	name "NHL 99 (USA)"
	origin "USA"
	rom ( crc 50F81F73 )
)

game (
	name "Famista 64 (Japan)"
	origin "Japan"
	rom ( crc 51E0B88A )
)

game (
	name "Legend of Zelda, The - Majora's Mask (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc 52245ACB )
)

game (
	name "Bio F.R.E.A.K.S. (USA)"
	origin "USA"
	rom ( crc 52283865 )
)

game (
	name "Hot Wheels - Turbo Racing (USA)"
	origin "USA"
	rom ( crc 525E8F8F )
)

game (
	name "Top Gear Overdrive (Europe)"
	origin "Europe"
	rom ( crc 52D39097 )
)

game (
	name "NASCAR 99 (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 5351ACB5 )
)

game (
	name "Wayne Gretzky's 3D Hockey '98 (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 53751331 )
)

game (
	name "Waialae Country Club - True Golf Classics (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 53A68628 )
)

game (
	name "Snowboard Kids (USA)"
	origin "USA"
	rom ( crc 540C190B )
)

game (
	name "Rush 2 - Extreme Racing USA (USA)"
	origin "USA"
	rom ( crc 5412916B )
)

game (
	name "Donkey Kong 64 (USA) (Demo) (Kiosk)"
	origin "USA"
	rom ( crc 54BB87F6 )
)

game (
	name "Star Wars - Teikoku no Kage (Japan)"
	origin "Japan"
	rom ( crc 54F66BB9 )
)

game (
	name "Jikkyou World Soccer - World Cup France '98 (Japan) (Rev B)"
	origin "Japan"
	rom ( crc 55551947 )
)

game (
	name "Worms Armageddon (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 556268B7 )
)

game (
	name "Toon Panic (Japan) (Proto)"
	origin "Japan"
	rom ( crc 55C88F04 )
)

game (
	name "Blues Brothers 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 56507793 )
)

game (
	name "Nuclear Strike 64 (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc 575FBFE5 )
)

game (
	name "Glover 2 (USA) (Proto) (early)"
	origin "USA"
	rom ( crc 57B71A9C )
)

game (
	name "WWF War Zone (Europe)"
	origin "Europe"
	rom ( crc 58062C02 )
)

game (
	name "BattleTanx - Global Assault (USA)"
	origin "USA"
	rom ( crc 5819D423 )
)

game (
	name "Virtual Pool 64 (USA)"
	origin "USA"
	rom ( crc 584B2A5F )
)

game (
	name "NBA in the Zone '98 (Japan)"
	origin "Japan"
	rom ( crc 58B2150D )
)

game (
	name "Mortal Kombat Trilogy (USA)"
	origin "USA"
	rom ( crc 58E57C08 )
)

game (
	name "Iggy's Reckin' Balls (USA)"
	origin "USA"
	rom ( crc 5953567E )
)

game (
	name "Turok - Dinosaur Hunter (Germany) (Rev A)"
	origin "Germany"
	rom ( crc 5A345522 )
)

game (
	name "Supercross 2000 (USA)"
	origin "USA"
	rom ( crc 5A8A721D )
)

game (
	name "Kobe Bryant in NBA Courtside (Europe)"
	origin "Europe"
	rom ( crc 5ADEF1C7 )
)

game (
	name "Lode Runner 3-D (USA)"
	origin "USA"
	rom ( crc 5AF38589 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev B)"
	origin "Japan"
	rom ( crc 5B39C8B2 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 5B6351F1 )
)

game (
	name "Wayne Gretzky's 3D Hockey '98 (USA)"
	origin "USA"
	rom ( crc 5C593E2E )
)

game (
	name "Yakouchuu II - Satsujin Kouro (Japan)"
	origin "Japan"
	rom ( crc 5C97C412 )
)

game (
	name "Snow Speeder (Japan)"
	origin "Japan"
	rom ( crc 5C98F900 )
)

game (
	name "NHL 99 (Europe) (En,De,Sv,Fi)"
	origin "Europe"
	rom ( crc 5CAABE5A )
)

game (
	name "Super Mario 64 (Japan)"
	origin "Japan"
	rom ( crc 5CF7952A )
)

game (
	name "Quake II (USA)"
	origin "USA"
	rom ( crc 5D880E55 )
)

game (
	name "Tetrisphere (USA)"
	origin "USA"
	rom ( crc 5DB18578 )
)

game (
	name "Madden NFL 99 (Europe)"
	origin "Europe"
	rom ( crc 5DCAD836 )
)

game (
	name "Transformers - Beast Wars Metals 64 (Japan)"
	origin "Japan"
	rom ( crc 5E972B7D )
)

game (
	name "Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan)"
	origin "Japan"
	rom ( crc 5E9C3E4B )
)

game (
	name "Turok - Dinosaur Hunter (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 5ED8AB71 )
)

game (
	name "Banjo-Tooie (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 5EE620FB )
)

game (
	name "NHL Blades of Steel '99 (USA)"
	origin "USA"
	rom ( crc 5EF28CFB )
)

game (
	name "Glover (USA) (Beta)"
	origin "USA"
	rom ( crc 5F0AD6DA )
)

game (
	name "Donald Duck - Quack Attack (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 5F67A191 )
)

game (
	name "Tarzan (Europe)"
	origin "Europe"
	rom ( crc 5FA14035 )
)

game (
	name "NFL Blitz (USA)"
	origin "USA"
	rom ( crc 5FA3455D )
)

game (
	name "Bakushou Jinsei 64 - Mezase! Resort Ou (Japan)"
	origin "Japan"
	rom ( crc 5FD42464 )
)

game (
	name "Pokemon Stadium (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 60F6BE65 )
)

game (
	name "SpaceStation Silicon Valley (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	origin "Europe"
	rom ( crc 6148B598 )
)

game (
	name "Cruis'n USA (USA) (Rev A)"
	origin "USA"
	rom ( crc 615AC9BC )
)

game (
	name "International Superstar Soccer 2000 (Europe) (En,De)"
	origin "Europe"
	rom ( crc 61799242 )
)

game (
	name "Extreme-G XG2 (Japan)"
	origin "Japan"
	rom ( crc 62202D15 )
)

game (
	name "Shin Nihon Pro Wrestling Toukon Road - Brave Spirits (Japan)"
	origin "Japan"
	rom ( crc 62C99DE2 )
)

game (
	name "Space Invaders (USA)"
	origin "USA"
	rom ( crc 62E6DEFF )
)

game (
	name "Turok - Rage Wars (Europe) (En,Fr,It)"
	origin "Europe"
	rom ( crc 6331B573 )
)

game (
	name "Starshot - Space Circus Fever (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 64370749 )
)

game (
	name "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 65517307 )
)

game (
	name "Zelda no Densetsu - Toki no Ocarina (Japan) (Rev B)"
	origin "Japan"
	rom ( crc 656657CD )
)

game (
	name "Xplorer 64 (Germany) (v1.067) (Unl)"
	origin "Germany"
	rom ( crc 656ACDF5 )
)

game (
	name "Violence Killer - Turok New Generation (Japan)"
	origin "Japan"
	rom ( crc 65785622 )
)

game (
	name "S.C.A.R.S. (USA)"
	origin "USA"
	rom ( crc 6594B593 )
)

game (
	name "NBA Jam 2000 (USA)"
	origin "USA"
	rom ( crc 65A3BD1C )
)

game (
	name "Rugrats - Treasure Hunt (Europe)"
	origin "Europe"
	rom ( crc 65EDE901 )
)

game (
	name "BattleTanx (USA)"
	origin "USA"
	rom ( crc 66123C8B )
)

game (
	name "International Superstar Soccer 64 (Europe)"
	origin "Europe"
	rom ( crc 662DA098 )
)

game (
	name "Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)"
	origin "Japan"
	rom ( crc 66420991 )
)

game (
	name "Star Wars - Shadows of the Empire (Europe)"
	origin "Europe"
	rom ( crc 675D15B2 )
)

game (
	name "Cruis'n USA (Europe)"
	origin "Europe"
	rom ( crc 6767ECA4 )
)

game (
	name "Mario Kart 64 (Europe)"
	origin "Europe"
	rom ( crc 6787E212 )
)

game (
	name "Mission Impossible (France)"
	origin "France"
	rom ( crc 67895343 )
)

game (
	name "Shadow Man (Brazil)"
	origin "Brazil"
	rom ( crc 679487B0 )
)

game (
	name "Jeremy McGrath Supercross 2000 (USA)"
	origin "USA"
	rom ( crc 67BF293B )
)

game (
	name "South Park - Chef's Luv Shack (USA)"
	origin "USA"
	rom ( crc 67D38382 )
)

game (
	name "Tarzan (Germany)"
	origin "Germany"
	rom ( crc 67DBEC0B )
)

game (
	name "J.League Dynamite Soccer 64 (Japan)"
	origin "Japan"
	rom ( crc 67EC5F38 )
)

game (
	name "Tom Clancy's Rainbow Six (USA)"
	origin "USA"
	rom ( crc 67F3D120 )
)

game (
	name "Hamster Monogatari 64 (Japan)"
	origin "Japan"
	rom ( crc 689191C6 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Basic Ban 2001 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 68D57DF2 )
)

game (
	name "Wayne Gretzky's 3D Hockey (Japan)"
	origin "Japan"
	rom ( crc 694B3B0B )
)

game (
	name "Mario Party (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 6973373F )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)"
	origin "Japan"
	rom ( crc 69964858 )
)

game (
	name "WWF Attitude (Europe)"
	origin "Europe"
	rom ( crc 69CF2FE6 )
)

game (
	name "Resident Evil 2 (USA) (Rev A)"
	origin "USA"
	rom ( crc 6A0D64BB )
)

game (
	name "Mortal Kombat Trilogy (Europe)"
	origin "Europe"
	rom ( crc 6A805380 )
)

game (
	name "Nushi Zuri 64 - Shiokaze ni Notte (Japan)"
	origin "Japan"
	rom ( crc 6A81744D )
)

game (
	name "Conker's Bad Fur Day (USA)"
	origin "USA"
	rom ( crc 6ACDB3FC )
)

game (
	name "FIFA - Road to World Cup 98 - World Cup e no Michi (Japan)"
	origin "Japan"
	rom ( crc 6AE6B8ED )
)

game (
	name "Hydro Thunder (USA)"
	origin "USA"
	rom ( crc 6B78C2C8 )
)

game (
	name "Turok - Rage Wars (Europe)"
	origin "Europe"
	rom ( crc 6C391585 )
)

game (
	name "Forsaken 64 (Europe) (En,Fr,Es,It)"
	origin "Europe"
	rom ( crc 6C65EF7A )
)

game (
	name "Daffy Duck Starring as Duck Dodgers (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 6CB4B600 )
)

game (
	name "WWF War Zone (USA)"
	origin "USA"
	rom ( crc 6CFE13A8 )
)

game (
	name "Magical Tetris Challenge featuring Mickey (Japan)"
	origin "Japan"
	rom ( crc 6D3EBA8B )
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 6D48B64E )
)

game (
	name "Mystical Ninja 2 Starring Goemon (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 6DF2BDA6 )
)

game (
	name "Tony Hawk's Pro Skater 2 (USA)"
	origin "USA"
	rom ( crc 6DF2D58E )
)

game (
	name "Mickey's Speedway USA (USA)"
	origin "USA"
	rom ( crc 6E589C47 )
)

game (
	name "Wayne Gretzky's 3D Hockey (USA) (Rev A)"
	origin "USA"
	rom ( crc 6E5A30ED )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (Europe) (GameCube Edition)"
	origin "Europe"
	rom ( crc 6E658036 )
)

game (
	name "Jet Force Gemini (USA) (Demo) (Kiosk)"
	origin "USA"
	rom ( crc 6E75735B )
)

game (
	name "O.D.T. (Europe) (En,Fr,De,Es,It) (Proto)"
	origin "Europe"
	rom ( crc 6E79473E )
)

game (
	name "NBA Pro 99 (Europe)"
	origin "Europe"
	rom ( crc 6EA32E08 )
)

game (
	name "Quake 64 (Europe)"
	origin "Europe"
	rom ( crc 6F79B0EB )
)

game (
	name "Rampage - World Tour (USA)"
	origin "USA"
	rom ( crc 6FE4DA23 )
)

game (
	name "Mario Party 3 (Japan)"
	origin "Japan"
	rom ( crc 703586D1 )
)

game (
	name "Turok - Dinosaur Hunter (Germany)"
	origin "Germany"
	rom ( crc 70398790 )
)

game (
	name "Quake II (Europe)"
	origin "Europe"
	rom ( crc 7098DF97 )
)

game (
	name "Mortal Kombat 4 (Europe)"
	origin "Europe"
	rom ( crc 70B72A07 )
)

game (
	name "Super Robot Taisen 64 (Japan)"
	origin "Japan"
	rom ( crc 70FBC3B8 )
)

game (
	name "Elmo's Letter Adventure (USA)"
	origin "USA"
	rom ( crc 710011FB )
)

game (
	name "J.League Tactics Soccer (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 71FA1D4D )
)

game (
	name "NBA Hangtime (USA)"
	origin "USA"
	rom ( crc 72E2ACA9 )
)

game (
	name "Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 72EE54B2 )
)

game (
	name "International Track & Field - Summer Games (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 73073EC2 )
)

game (
	name "All Star Tennis 99 (USA)"
	origin "USA"
	rom ( crc 7326E6C9 )
)

game (
	name "007 - GoldenEye (Europe)"
	origin "Europe"
	rom ( crc 7425AE2D )
)

game (
	name "Premier Manager 64 (Europe)"
	origin "Europe"
	rom ( crc 74A0C415 )
)

game (
	name "NBA Live 99 (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 74BC96BE )
)

game (
	name "World Driver Championship (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 74FAD5AA )
)

game (
	name "Major League Baseball featuring Ken Griffey Jr. (USA)"
	origin "USA"
	rom ( crc 7542D45D )
)

game (
	name "Jikkyou World Soccer - World Cup France '98 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 7576897D )
)

game (
	name "Rampage 2 - Universal Tour (USA)"
	origin "USA"
	rom ( crc 75E8C2AD )
)

game (
	name "Vigilante 8 - 2nd Offense (Europe)"
	origin "Europe"
	rom ( crc 763D501E )
)

game (
	name "Vigilante 8 - 2nd Offense (USA)"
	origin "USA"
	rom ( crc 764ABDB3 )
)

game (
	name "Iggy's Reckin' Balls (Europe)"
	origin "Europe"
	rom ( crc 76530405 )
)

game (
	name "Zelda no Densetsu - Mujura no Kamen (Japan) (GameCube Edition)"
	origin "Japan"
	rom ( crc 766EBDEB )
)

game (
	name "SpaceStation Silicon Valley (USA)"
	origin "USA"
	rom ( crc 76DB1DA1 )
)

game (
	name "Waialae Country Club - True Golf Classics (USA) (Rev A)"
	origin "USA"
	rom ( crc 76EBDB18 )
)

game (
	name "Turok - Dinosaur Hunter (USA)"
	origin "USA"
	rom ( crc 777D75E6 )
)

game (
	name "Pokemon Stadium (Italy)"
	origin "Italy"
	rom ( crc 77A59419 )
)

game (
	name "Lode Runner 3-D (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 78707CEA )
)

game (
	name "San Francisco Rush - Extreme Racing (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 78CD03C9 )
)

game (
	name "Rat Attack! (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 78F6FFA2 )
)

game (
	name "Star Wars Episode I - Racer (Japan)"
	origin "Japan"
	rom ( crc 794412BF )
)

game (
	name "Super Smash Bros. (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 7976248C )
)

game (
	name "Air Boarder 64 (Japan)"
	origin "Japan"
	rom ( crc 79F2DF14 )
)

game (
	name "Tigger's Honey Hunt (USA)"
	origin "USA"
	rom ( crc 79F8BF3B )
)

game (
	name "City-Tour GP - Zen-Nihon GT Senshuken (Japan)"
	origin "Japan"
	rom ( crc 7A59354B )
)

game (
	name "Pokemon Stadium (Europe)"
	origin "Europe"
	rom ( crc 7A8BF040 )
)

game (
	name "NBA Courtside 2 featuring Kobe Bryant (USA)"
	origin "USA"
	rom ( crc 7A8FD7D3 )
)

game (
	name "V-Rally Edition 99 (Japan)"
	origin "Japan"
	rom ( crc 7AAB7E2A )
)

game (
	name "SpaceStation Silicon Valley (Japan) (Proto)"
	origin "Japan"
	rom ( crc 7ABF7F2C )
)

game (
	name "F1 Racing Championship (Brazil) (En,Fr)"
	origin "Brazil"
	rom ( crc 7AD98002 )
)

game (
	name "Pokemon Stadium (Spain)"
	origin "Spain"
	rom ( crc 7ADFB7E0 )
)

game (
	name "Body Harvest (USA)"
	origin "USA"
	rom ( crc 7B878C56 )
)

game (
	name "Legend of Zelda, The - Ocarina of Time - Master Quest (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc 7B89B13F )
)

game (
	name "Pokemon Stadium (USA) (Rev A)"
	origin "USA"
	rom ( crc 7BB7489F )
)

game (
	name "Custom Robo V2 (Japan)"
	origin "Japan"
	rom ( crc 7BEF9ECC )
)

game (
	name "Bug's Life, A (USA)"
	origin "USA"
	rom ( crc 7C2F610D )
)

game (
	name "Bomber Man 64 (Japan)"
	origin "Japan"
	rom ( crc 7C532342 )
)

game (
	name "Paper Mario (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 7CAB0055 )
)

game (
	name "Xena - Warrior Princess - The Talisman of Fate (USA)"
	origin "USA"
	rom ( crc 7CB26725 )
)

game (
	name "GameShark Pro (USA) (v3.3) (Unl)"
	origin "USA"
	rom ( crc 7CC07BBC )
)

game (
	name "RR64 - Ridge Racer 64 (USA)"
	origin "USA"
	rom ( crc 7CCB9749 )
)

game (
	name "Hybrid Heaven (USA)"
	origin "USA"
	rom ( crc 7CE3EA39 )
)

game (
	name "Mario Party (Japan)"
	origin "Japan"
	rom ( crc 7D387E37 )
)

game (
	name "Pokemon Puzzle League (Germany)"
	origin "Germany"
	rom ( crc 7D4C9859 )
)

game (
	name "International Superstar Soccer 2000 (Europe) (Fr,It)"
	origin "Europe"
	rom ( crc 7D7DCD46 )
)

game (
	name "F-1 World Grand Prix (Germany)"
	origin "Germany"
	rom ( crc 7D8DDEFB )
)

game (
	name "Mystical Ninja Starring Goemon (Europe)"
	origin "Europe"
	rom ( crc 7DFE2E7A )
)

game (
	name "Top Gear Rally 2 (USA)"
	origin "USA"
	rom ( crc 7E4E181C )
)

game (
	name "Gauntlet Legends (USA)"
	origin "USA"
	rom ( crc 7E90C0A8 )
)

game (
	name "Tamiya Racing 64 (USA) (Proto)"
	origin "USA"
	rom ( crc 7EA56078 )
)

game (
	name "007 - The World Is Not Enough (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 7F030D3A )
)

game (
	name "Castlevania (USA) (Rev B)"
	origin "USA"
	rom ( crc 7F50E637 )
)

game (
	name "NBA Pro 98 (Europe)"
	origin "Europe"
	rom ( crc 7FABF1EA )
)

game (
	name "Fighter Destiny 2 (USA)"
	origin "USA"
	rom ( crc 7FC19103 )
)

game (
	name "Space Dynamites (Japan)"
	origin "Japan"
	rom ( crc 803F78AC )
)

game (
	name "Fighters Destiny (France)"
	origin "France"
	rom ( crc 80D968B1 )
)

game (
	name "Mystical Ninja Starring Goemon (USA)"
	origin "USA"
	rom ( crc 81C10AD9 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (Europe)"
	origin "Europe"
	rom ( crc 81CDD595 )
)

game (
	name "Excitebike 64 (USA) (Rev A)"
	origin "USA"
	rom ( crc 820A12DB )
)

game (
	name "New Tetris, The (USA)"
	origin "USA"
	rom ( crc 82A76DC9 )
)

game (
	name "Jeopardy! (USA)"
	origin "USA"
	rom ( crc 82B2AB69 )
)

game (
	name "All-Star Baseball 99 (USA)"
	origin "USA"
	rom ( crc 82B7E47D )
)

game (
	name "Charlie Blast's Territory (Europe)"
	origin "Europe"
	rom ( crc 831C5A55 )
)

game (
	name "Top Gear Rally (Europe)"
	origin "Europe"
	rom ( crc 83B04584 )
)

game (
	name "Fighters Destiny (Europe)"
	origin "Europe"
	rom ( crc 83F9299E )
)

game (
	name "Zool - Majuu Tsukai Densetsu (Japan)"
	origin "Japan"
	rom ( crc 84428431 )
)

game (
	name "Extreme-G XG2 (USA)"
	origin "USA"
	rom ( crc 849C18CE )
)

game (
	name "Legend of Zelda, The - Ocarina of Time (USA) (GameCube Edition)"
	origin "USA"
	rom ( crc 84BBC39F )
)

game (
	name "NBA Jam 2000 (Europe)"
	origin "Europe"
	rom ( crc 84DEB3BD )
)

game (
	name "Castlevania (USA)"
	origin "USA"
