clrmamepro (
	origin "Japan"
	rom ( crc 3E470FE0 )
)

game (
	name "Freedom Force (USA)"
	origin "USA"
	rom ( crc 3E58A87E )
)

game (
	name "Racermate Challenge II (USA) (v6.02.002) (Unl)"
	origin "USA"
	rom ( crc 3E59E951 )
)

game (
	name "Air Fortress (Japan)"
	origin "Japan"
	rom ( crc 3E785DC3 )
)

game (
	name "Pac-Man (Japan)"
	origin "Japan"
	rom ( crc 3E95BA25 )
)

game (
	name "Bases Loaded 3 (USA)"
	origin "USA"
	rom ( crc 3ECA3DDA )
)

game (
	name "Rampart (Japan)"
	origin "Japan"
	rom ( crc 3ECDB1F7 )
)

game (
	name "Mega Man 5 (USA)"
	origin "USA"
	rom ( crc 3EDCF7E8 )
)

game (
	name "Thunder Warrior (Asia) (Unl)"
	origin "Asia"
	rom ( crc 3EEA372E )
)

game (
	name "Dark Lord (Japan)"
	origin "Japan"
	rom ( crc 3EFF62E4 )
)

game (
	name "Golf Grand Slam (Japan)"
	origin "Japan"
	rom ( crc 3F0C8136 )
)

game (
	name "Blaster Master (USA)"
	origin "USA"
	rom ( crc 3F0FD764 )
)

game (
	name "Famicom Jump II - Saikyou no 7 Nin (Japan)"
	origin "Japan"
	rom ( crc 3F15D20D )
)

game (
	name "Galactic Crusader (Asia) (Unl)"
	origin "Asia"
	rom ( crc 3F2450EA )
)

game (
	name "Maniac Mansion (Sweden)"
	origin "Sweden"
	rom ( crc 3F2BDA65 )
)

game (
	name "Captain ED (Japan)"
	origin "Japan"
	rom ( crc 3F56A392 )
)

game (
	name "Mighty Final Fight (USA)"
	origin "USA"
	rom ( crc 3F78037C )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	origin "Japan"
	rom ( crc 3F7AD415 )
)

game (
	name "Moe Pro! - Saikyou Hen (Japan)"
	origin "Japan"
	rom ( crc 3F8D6889 )
)

game (
	name "Super Star Force (Japan)"
	origin "Japan"
	rom ( crc 3FA96277 )
)

game (
	name "Deblock (Japan)"
	origin "Japan"
	rom ( crc 3FC1DC19 )
)

game (
	name "Legend of Zelda, The (USA)"
	origin "USA"
	rom ( crc 3FE272FB )
)

game (
	name "Quarter Back Scramble (Japan)"
	origin "Japan"
	rom ( crc 3FEA656A )
)

game (
	name "1943 - The Battle of Midway (Japan) (Beta)"
	origin "Japan"
	rom ( crc 3FF10E3D )
)

game (
	name "Tetris 2 + Bombliss (Japan)"
	origin "Japan"
	rom ( crc 3FF44F87 )
)

game (
	name "American Dream (Japan)"
	origin "Japan"
	rom ( crc 3FFA5762 )
)

game (
	name "Balloon Fight (USA)"
	origin "USA"
	rom ( crc 401349A8 )
)

game (
	name "Wacky Races (USA)"
	origin "USA"
	rom ( crc 401521F7 )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 4022C94E )
)

game (
	name "Rad Racer II (USA)"
	origin "USA"
	rom ( crc 404B2E8B )
)

game (
	name "Ghostbusters (Japan)"
	origin "Japan"
	rom ( crc 4057C51B )
)

game (
	name "Solomon's Key (USA)"
	origin "USA"
	rom ( crc 40684E95 )
)

game (
	name "Super Spike V'Ball + Nintendo World Cup (USA)"
	origin "USA"
	rom ( crc 407D6FFD )
)

game (
	name "Bible Adventures (USA) (Unl)"
	origin "USA"
	rom ( crc 40A5E676 )
)

game (
	name "Tiger-Heli (Europe)"
	origin "Europe"
	rom ( crc 40BFA660 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Japan)"
	origin "Japan"
	rom ( crc 40C0AD47 )
)

game (
	name "Baseball Stars (USA)"
	origin "USA"
	rom ( crc 40D159B6 )
)

game (
	name "Bad News Baseball (USA)"
	origin "USA"
	rom ( crc 40DAFCBA )
)

game (
	name "Olympic I.Q. (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 40DBF7A2 )
)

game (
	name "Taboo - The Sixth Sense (USA)"
	origin "USA"
	rom ( crc 40ED2A9D )
)

game (
	name "Sou Setsu Ryuu (Japan) (Beta)"
	origin "Japan"
	rom ( crc 41462D21 )
)

game (
	name "Keroppi to Keroriinu no Splash Bomb! (Japan)"
	origin "Japan"
	rom ( crc 4156A3CD )
)

game (
	name "Meikyuu no Tatsujin - Daimeiro (Japan)"
	origin "Japan"
	rom ( crc 415E5109 )
)

game (
	name "Zombie Hunter (Japan)"
	origin "Japan"
	rom ( crc 41632CB6 )
)

game (
	name "Booby Kids (Japan)"
	origin "Japan"
	rom ( crc 4178497A )
)

game (
	name "Super Pang (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 4185ADA1 )
)

game (
	name "Super Cars (USA)"
	origin "USA"
	rom ( crc 419461D0 )
)

game (
	name "World Super Tennis (Japan)"
	origin "Japan"
	rom ( crc 41CC30A7 )
)

game (
	name "Feng Shen Bang (Asia) (Unl)"
	origin "Asia"
	rom ( crc 41CF5B6A )
)

game (
	name "Aladdin (Europe)"
	origin "Europe"
	rom ( crc 41D32FD7 )
)

game (
	name "Kero Kero Keroppi no Daibouken 2 - Donuts Ike wa Oosawagi! (Japan)"
	origin "Japan"
	rom ( crc 41F5D38D )
)

game (
	name "Pro Sport Hockey (USA)"
	origin "USA"
	rom ( crc 41F9E0AA )
)

game (
	name "Wheel of Fortune Starring Vanna White (USA)"
	origin "USA"
	rom ( crc 4220C170 )
)

game (
	name "Drac's Night Out (USA) (Proto)"
	origin "USA"
	rom ( crc 4232C609 )
)

game (
	name "Skate or Die (USA)"
	origin "USA"
	rom ( crc 423ADA8E )
)

game (
	name "P'Radikus Conflict (USA) (Unl)"
	origin "USA"
	rom ( crc 42749A95 )
)

game (
	name "Famista '94 (Japan)"
	origin "Japan"
	rom ( crc 429103C9 )
)

game (
	name "Barker Bill's Trick Shooting (USA)"
	origin "USA"
	rom ( crc 4318A2F8 )
)

game (
	name "Pyokotan no Daimeiro (Japan)"
	origin "Japan"
	rom ( crc 4339865C )
)

game (
	name "Space Harrier (Japan)"
	origin "Japan"
	rom ( crc 43539A3C )
)

game (
	name "Panic Restaurant (USA)"
	origin "USA"
	rom ( crc 435AEEC6 )
)

game (
	name "Double Dribble (USA)"
	origin "USA"
	rom ( crc 437E7B69 )
)

game (
	name "Shin Jinrui - The New Type (Japan)"
	origin "Japan"
	rom ( crc 43B0944B )
)

game (
	name "Deja Vu (USA)"
	origin "USA"
	rom ( crc 43D01C10 )
)

game (
	name "Ms. Pac-Man (USA) (Unl)"
	origin "USA"
	rom ( crc 43D30C2F )
)

game (
	name "Senjou no Ookami (Japan)"
	origin "Japan"
	rom ( crc 441AEAE6 )
)

game (
	name "Pirates! (Europe)"
	origin "Europe"
	rom ( crc 441DE6D8 )
)

game (
	name "Darkwing Duck (Germany)"
	origin "Germany"
	rom ( crc 443FC6CD )
)

game (
	name "Shogun (Japan)"
	origin "Japan"
	rom ( crc 44B060DA )
)

game (
	name "10-Yard Fight (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 44D21F83 )
)

game (
	name "Sqoon (USA)"
	origin "USA"
	rom ( crc 44F34172 )
)

game (
	name "Pachinko Daisakusen 2 (Japan)"
	origin "Japan"
	rom ( crc 44F92026 )
)

game (
	name "Majou Densetsu II - Daimashikyou Galious (Japan)"
	origin "Japan"
	rom ( crc 4536FE1C )
)

game (
	name "Igo Meikan (Japan)"
	origin "Japan"
	rom ( crc 455CA7DE )
)

game (
	name "Otaku no Seiza - An Adventure in the Otaku Galaxy (Japan)"
	origin "Japan"
	rom ( crc 4582F22E )
)

game (
	name "Cat Ninden Teyandee (Japan)"
	origin "Japan"
	rom ( crc 45878D7F )
)

game (
	name "Dungeon & Magic - Swords of Element (Japan)"
	origin "Japan"
	rom ( crc 459D0C2A )
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	origin "USA"
	rom ( crc 45A41784 )
)

game (
	name "Section-Z (Europe)"
	origin "Europe"
	rom ( crc 45A9DB6F )
)

game (
	name "Faria - A World of Mystery & Danger! (USA)"
	origin "USA"
	rom ( crc 45F03D2E )
)

game (
	name "Swords and Serpents (France)"
	origin "France"
	rom ( crc 46135141 )
)

game (
	name "President no Sentaku (Japan)"
	origin "Japan"
	rom ( crc 4640EBE0 )
)

game (
	name "Nobunaga's Ambition (USA)"
	origin "USA"
	rom ( crc 4642DDA6 )
)

game (
	name "Godzilla - Monster of Monsters! (Europe)"
	origin "Europe"
	rom ( crc 46480432 )
)

game (
	name "Kung Fu (Europe)"
	origin "Europe"
	rom ( crc 464A67AB )
)

game (
	name "Sword Master (USA)"
	origin "USA"
	rom ( crc 465E5483 )
)

game (
	name "Final Fantasy (Japan) (Rev 0A)"
	origin "Japan"
	rom ( crc 466EFDC2 )
)

game (
	name "Demon Sword (USA)"
	origin "USA"
	rom ( crc 4681691A )
)

game (
	name "Caltron - 6 in 1 (USA) (Unl)"
	origin "USA"
	rom ( crc 4686C5DD )
)

game (
	name "R.C. Pro-Am (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 46931EA0 )
)

game (
	name "Decathlon (Asia) (Unl)"
	origin "Asia"
	rom ( crc 46B5751B )
)

game (
	name "Legend of Zelda, The (USA) (Rev A) (GameCube Edition)"
	origin "USA"
	rom ( crc 46E0D37D )
)

game (
	name "Maison Ikkoku (Japan)"
	origin "Japan"
	rom ( crc 46F30F2D )
)

game (
	name "Splatter House - Wanpaku Graffiti (Japan)"
	origin "Japan"
	rom ( crc 46FD7843 )
)

game (
	name "Chinese Checkers (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 471173E7 )
)

game (
	name "Top Rider (Japan)"
	origin "Japan"
	rom ( crc 47232739 )
)

game (
	name "Nigel Mansell's World Championship Challenge (USA)"
	origin "USA"
	rom ( crc 4751A751 )
)

game (
	name "Pinball Quest (Japan)"
	origin "Japan"
	rom ( crc 475CDBFE )
)

game (
	name "Rock 'n' Ball (USA)"
	origin "USA"
	rom ( crc 476E022B )
)

game (
	name "AV Poker (Japan) (Unl)"
	origin "Japan"
	rom ( crc 477A478D )
)

game (
	name "Auto-Upturn (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 47918D84 )
)

game (
	name "Zelda II - The Adventure of Link (Europe) (Rev B)"
	origin "Europe"
	rom ( crc 47B6A39F )
)

game (
	name "Hydlide 3 - Yami kara no Houmonsha (Japan)"
	origin "Japan"
	rom ( crc 47C2020B )
)

game (
	name "Hell Fighter (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 47EA8047 )
)

game (
	name "Superman (Sunsoft) (USA) (Proto)"
	origin "USA"
	rom ( crc 47F7F860 )
)

game (
	name "Zelda II - The Adventure of Link (Europe)"
	origin "Europe"
	rom ( crc 47FD88CF )
)

game (
	name "Gekitou Stadium!! (Japan)"
	origin "Japan"
	rom ( crc 481519B1 )
)

game (
	name "Mahjang Companion (Asia) (Hacker) (Unl)"
	origin "Asia"
	rom ( crc 48239B42 )
)

game (
	name "Ultima - Warriors of Destiny (USA)"
	origin "USA"
	rom ( crc 4823EEFE )
)

game (
	name "Taboo - The Sixth Sense (USA) (Rev A)"
	origin "USA"
	rom ( crc 482C79AF )
)

game (
	name "Dragon Quest II - Akuryou no Kamigami (Japan)"
	origin "Japan"
	rom ( crc 48349B0B )
)

game (
	name "Ballblazer (Japan)"
	origin "Japan"
	rom ( crc 484A60DB )
)

game (
	name "Sanrio Carnival (Japan)"
	origin "Japan"
	rom ( crc 485AC098 )
)

game (
	name "Donkey Kong Jr. (World) (Rev A)"
	origin "World"
	rom ( crc 4864C304 )
)

game (
	name "Kame no Ongaeshi - Urashima Densetsu (Japan)"
	origin "Japan"
	rom ( crc 489D19AB )
)

game (
	name "Airwolf (USA)"
	origin "USA"
	rom ( crc 489EF6A2 )
)

game (
	name "Four Players' Tennis (Europe)"
	origin "Europe"
	rom ( crc 48B8EE58 )
)

game (
	name "Barcode World (Japan)"
	origin "Japan"
	rom ( crc 48CA0EE1 )
)

game (
	name "Snake's Revenge (USA)"
	origin "USA"
	rom ( crc 48E904D0 )
)

game (
	name "Clu Clu Land (World)"
	origin "World"
	rom ( crc 48F68D40 )
)

game (
	name "Teenage Mutant Ninja Turtles II - The Manhattan Project (Japan)"
	origin "Japan"
	rom ( crc 490E8A4C )
)

game (
	name "Getsu Fuuma Den (Japan)"
	origin "Japan"
	rom ( crc 49123146 )
)

game (
	name "Jurassic Boy (Asia) (Unl)"
	origin "Asia"
	rom ( crc 491CD95E )
)

game (
	name "Family Pinball (Japan)"
	origin "Japan"
	rom ( crc 491D8CDB )
)

game (
	name "Star Gate (Japan)"
	origin "Japan"
	rom ( crc 493BD2FF )
)

game (
	name "Magic Candle, The (Japan)"
	origin "Japan"
	rom ( crc 4942BDA8 )
)

game (
	name "Wizardry - Proving Grounds of the Mad Overlord (Japan)"
	origin "Japan"
	rom ( crc 498187B6 )
)

game (
	name "Excitebike (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 49AEB3A6 )
)

game (
	name "Pizza Pop! (Japan)"
	origin "Japan"
	rom ( crc 49DA2F76 )
)

game (
	name "720 Degrees (USA)"
	origin "USA"
	rom ( crc 49F745E0 )
)

game (
	name "Teenage Mutant Ninja Turtles (Japan)"
	origin "Japan"
	rom ( crc 4A601A2C )
)

game (
	name "Gomoku Narabe (Japan)"
	origin "Japan"
	rom ( crc 4A99B47E )
)

game (
	name "Shin Moero!! Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc 4AE58F5D )
)

game (
	name "Tom & Jerry (Japan)"
	origin "Japan"
	rom ( crc 4AEA40F7 )
)

game (
	name "Ivan 'Ironman' Stewart's Super Off Road (USA)"
	origin "USA"
	rom ( crc 4B041B6B )
)

game (
	name "Dragon Fighter (Japan)"
	origin "Japan"
	rom ( crc 4B0DACCE )
)

game (
	name "Prince of Persia (Spain)"
	origin "Spain"
	rom ( crc 4B1ED62E )
)

game (
	name "Pegasus 4 in 1 (Unknown) (Unl)"
	origin "Unknown"
	rom ( crc 4B40CBD9 )
)

game (
	name "Kunio-kun no Nekketsu Soccer League (Japan)"
	origin "Japan"
	rom ( crc 4B5177E9 )
)

game (
	name "Karaoke Studio Senyou Cassette Vol. 1 (Japan)"
	origin "Japan"
	rom ( crc 4B6EF399 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak (Europe)"
	origin "Europe"
	rom ( crc 4B750880 )
)

game (
	name "Tetsudou Ou - Famicom Boardgame (Japan)"
	origin "Japan"
	rom ( crc 4BB6B430 )
)

game (
	name "Isolated Warrior (Europe)"
	origin "Europe"
	rom ( crc 4BB9B840 )
)

game (
	name "King Neptune's Adventure (USA) (Beta) (Unl)"
	origin "USA"
	rom ( crc 4BC75F16 )
)

game (
	name "Super Cartridge Ver 3 - 8 in 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 4BF80AF8 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	origin "Japan"
	rom ( crc 4C049CFE )
)

game (
	name "Satomi Hakkenden (Japan)"
	origin "Japan"
	rom ( crc 4C0E8BBB )
)

game (
	name "Namco Classic (Japan)"
	origin "Japan"
	rom ( crc 4C5836BD )
)

game (
	name "David Crane's A Boy and His Blob - Trouble on Blobolonia (USA)"
	origin "USA"
	rom ( crc 4D1AC58C )
)

game (
	name "Turbo Racing (Europe)"
	origin "Europe"
	rom ( crc 4D1DF589 )
)

game (
	name "Airwolf (Europe)"
	origin "Europe"
	rom ( crc 4D345422 )
)

game (
	name "Dr. Jekyll and Mr. Hyde (USA)"
	origin "USA"
	rom ( crc 4D3FBA78 )
)

game (
	name "Tagin' Dragon (USA) (Unl)"
	origin "USA"
	rom ( crc 4D527D4A )
)

game (
	name "Crime Busters (Unknown) (Unl)"
	origin "Unknown"
	rom ( crc 4D68CFB1 )
)

game (
	name "Batman (Japan)"
	origin "Japan"
	rom ( crc 4D7859A9 )
)

game (
	name "Pro Action Replay (Europe) (v1.2) (No Cart Present) (Unl)"
	origin "Europe"
	rom ( crc 4D7D896C )
)

game (
	name "World Boxing (Japan)"
	origin "Japan"
	rom ( crc 4DCD15EE )
)

game (
	name "Sqoon (Japan)"
	origin "Japan"
	rom ( crc 4DFD949E )
)

game (
	name "Top Gun (USA)"
	origin "USA"
	rom ( crc 4E22368D )
)

game (
	name "1943 - The Battle of Valhalla (Japan)"
	origin "Japan"
	rom ( crc 4E42F13A )
)

game (
	name "Bonk's Adventure (USA)"
	origin "USA"
	rom ( crc 4E44FF44 )
)

game (
	name "Osomatsu-kun (Japan)"
	origin "Japan"
	rom ( crc 4E5257D7 )
)

game (
	name "Hunt for Red October, The (USA) (Rev A)"
	origin "USA"
	rom ( crc 4E77733A )
)

game (
	name "Gotcha! - The Sport! (USA)"
	origin "USA"
	rom ( crc 4E959173 )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan)"
	origin "Japan"
	rom ( crc 4E99CEA4 )
)

game (
	name "Ufouria - The Saga (Europe)"
	origin "Europe"
	rom ( crc 4EC0FECC )
)

game (
	name "Mission Impossible (France)"
	origin "France"
	rom ( crc 4ECD4624 )
)

game (
	name "Predator (Japan)"
	origin "Japan"
	rom ( crc 4ED3C6F1 )
)

game (
	name "Bard's Tale, The - Tales of the Unknown (USA) (Beta 1)"
	origin "USA"
	rom ( crc 4ED5AA56 )
)

game (
	name "Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)"
	origin "Japan"
	rom ( crc 4F032933 )
)

game (
	name "Galaxy 5000 (Europe)"
	origin "Europe"
	rom ( crc 4F089E8A )
)

game (
	name "Taito Basketball (Japan)"
	origin "Japan"
	rom ( crc 4F16C504 )
)

game (
	name "Famista '89 - Kaimaku Ban!! (Japan)"
	origin "Japan"
	rom ( crc 4F2F1846 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France)"
	origin "France"
	rom ( crc 4F3B2E57 )
)

game (
	name "Ikari Warriors II - Victory Road (USA)"
	origin "USA"
	rom ( crc 4F467410 )
)

game (
	name "Trojan (Europe)"
	origin "Europe"
	rom ( crc 4F48B240 )
)

game (
	name "Wonderland Dizzy (Unknown) (Proto) (1993-09-24) (Unl)"
	origin "Unknown"
	rom ( crc 4F74E236 )
)

game (
	name "Rambo (USA) (Rev A)"
	origin "USA"
	rom ( crc 4F9DBBE5 )
)

game (
	name "Adventures in the Magic Kingdom (USA) (Beta 2)"
	origin "USA"
	rom ( crc 4FBBE319 )
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	origin "Japan"
	rom ( crc 4FC2F673 )
)

game (
	name "Wizards & Warriors (USA)"
	origin "USA"
	rom ( crc 505F9715 )
)

game (
	name "Atlantis no Nazo (Japan) (Sample)"
	origin "Japan"
	rom ( crc 5062A34B )
)

game (
	name "Dragon Warrior IV (USA)"
	origin "USA"
	rom ( crc 506E259D )
)

game (
	name "Gekitou Pro Wrestling!! - Toukon Densetsu (Japan)"
	origin "Japan"
	rom ( crc 50893B58 )
)

game (
	name "Paperboy 2 (Europe)"
	origin "Europe"
	rom ( crc 509E6032 )
)

game (
	name "Donkey Kong Jr. + Jr. Lesson (Japan)"
	origin "Japan"
	rom ( crc 50A1B3FE )
)

game (
	name "Battleship (USA)"
	origin "USA"
	rom ( crc 50CCC8ED )
)

game (
	name "Taiyou no Shinden (Japan)"
	origin "Japan"
	rom ( crc 50CCDA33 )
)

game (
	name "Yo! Noid (USA)"
	origin "USA"
	rom ( crc 50D141FC )
)

game (
	name "Tombs & Treasure (USA)"
	origin "USA"
	rom ( crc 50D296B3 )
)

game (
	name "Shadow Brain (Japan)"
	origin "Japan"
	rom ( crc 50DA4867 )
)

game (
	name "Karaoke Studio Senyou Cassette Vol. 2 (Japan)"
	origin "Japan"
	rom ( crc 50F3E338 )
)

game (
	name "Double Dragon III - The Sacred Stones (USA)"
	origin "USA"
	rom ( crc 50FD0CC6 )
)

game (
	name "Kick Master (USA)"
	origin "USA"
	rom ( crc 5104833E )
)

game (
	name "Wild Gunman (World) (Rev A)"
	origin "World"
	rom ( crc 5112DC21 )
)

game (
	name "Kyouryuu Sentai Zyuranger (Japan)"
	origin "Japan"
	rom ( crc 516B2412 )
)

game (
	name "Super Cartridge Ver 8 - 4 in 1 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 517611FE )
)

game (
	name "Foton - The Ultimate Game on Planet Earth (Japan)"
	origin "Japan"
	rom ( crc 51BD8336 )
)

game (
	name "Family Feud (USA)"
	origin "USA"
	rom ( crc 51BEE3EA )
)

game (
	name "Marble Madness (Europe)"
	origin "Europe"
	rom ( crc 51BF28AF )
)

game (
	name "Action 52 (USA) (Rev A) (Unl)"
	origin "USA"
	rom ( crc 51C0B27E )
)

game (
	name "Gradius (Europe)"
	origin "Europe"
	rom ( crc 51C51C35 )
)

game (
	name "Joshua & the Battle of Jericho (USA) (v5.0) (Unl)"
	origin "USA"
	rom ( crc 51C70247 )
)

game (
	name "Kyoro-chan Land (Japan)"
	origin "Japan"
	rom ( crc 5229FCDD )
)

game (
	name "Super Mario Bros. 2 (USA) (Beta)"
	origin "USA"
	rom ( crc 52387646 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA) (Rev A)"
	origin "USA"
	rom ( crc 5248CAF3 )
)

game (
	name "Battletoads (Europe)"
	origin "Europe"
	rom ( crc 524A5A32 )
)

game (
	name "Winter Games (USA)"
	origin "USA"
	rom ( crc 52880295 )
)

game (
	name "Super Mario Bros. + Duck Hunt + World Class Track Meet (USA)"
	origin "USA"
	rom ( crc 529B621F )
)

game (
	name "Yoshi's Cookie (USA)"
	origin "USA"
	rom ( crc 52B58732 )
)

game (
	name "Super Mario Bros. 3 (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 52E2B5E0 )
)

game (
	name "Red Arremer II (Japan)"
	origin "Japan"
	rom ( crc 530BCCB4 )
)

game (
	name "Kouryuu Densetsu Villgust Gaiden (Japan)"
	origin "Japan"
	rom ( crc 5318CDB9 )
)

game (
	name "Might & Magic - Secret of the Inner Sanctum (USA)"
	origin "USA"
	rom ( crc 532A27E6 )
)

game (
	name "Chester Field - Ankoku Shin e no Chousen (Japan) (Beta)"
	origin "Japan"
	rom ( crc 53328FC4 )
)

game (
	name "Niji no Silk Road (Japan)"
	origin "Japan"
	rom ( crc 5337F73C )
)

game (
	name "Idol Shisen Mahjong (Japan) (Unl)"
	origin "Japan"
	rom ( crc 535C5446 )
)

game (
	name "Kitty's Catch (USA) (Proto) (Unl)"
	origin "USA"
	rom ( crc 536E5200 )
)

game (
	name "Ikari Warriors (Europe)"
	origin "Europe"
	rom ( crc 538218B2 )
)

game (
	name "Three Stooges, The (USA)"
	origin "USA"
	rom ( crc 538CD2EA )
)

game (
	name "Digital Devil Story - Megami Tensei (Japan)"
	origin "Japan"
	rom ( crc 5393D949 )
)

game (
	name "Tenkaichi Bushi - Keru Naguuru (Japan)"
	origin "Japan"
	rom ( crc 5397E80B )
)

game (
	name "Ferrari Grand Prix Challenge (Europe)"
	origin "Europe"
	rom ( crc 53A9B53A )
)

game (
	name "Earth Bound (USA) (Proto)"
	origin "USA"
	rom ( crc 53A9E2BA )
)

game (
	name "Stick Hunter - Exciting Ice Hockey (Japan)"
	origin "Japan"
	rom ( crc 5440811C )
)

game (
	name "Karnov (USA)"
	origin "USA"
	rom ( crc 548A2C3C )
)

game (
	name "Star Wars - The Empire Strikes Back (Europe)"
	origin "Europe"
	rom ( crc 54E43C57 )
)

game (
	name "Operation Wolf (Europe)"
	origin "Europe"
	rom ( crc 5529431F )
)

game (
	name "Wizardry II - Llylgamyn no Isan (Japan)"
	origin "Japan"
	rom ( crc 55397DB3 )
)

game (
	name "Minna no Taabou no Nakayoshi Daisakusen (Japan)"
	origin "Japan"
	rom ( crc 555042B3 )
)

game (
	name "Ninja Hattori-kun - Ninja wa Syugyou de Gozaru (Japan)"
	origin "Japan"
	rom ( crc 55761931 )
)

game (
	name "Adventures of Gilligan's Island, The (USA)"
	origin "USA"
	rom ( crc 55773880 )
)

game (
	name "Popeye (Japan)"
	origin "Japan"
	rom ( crc 5581E835 )
)

game (
	name "Makai Island (USA) (Proto)"
	origin "USA"
	rom ( crc 55B4052B )
)

game (
	name "Mario's Time Machine (USA)"
	origin "USA"
	rom ( crc 55DB7E2A )
)

game (
	name "King of Kings, The (USA) (v1.2) (Unl)"
	origin "USA"
	rom ( crc 560BF5A6 )
)

game (
	name "Kiwi Kraze - A Bird-Brained Adventure! (USA)"
	origin "USA"
	rom ( crc 563C2CC0 )
)

game (
	name "Mahjong Academy (Asia) (Unl)"
	origin "Asia"
	rom ( crc 563E394A )
)

game (
	name "Hissatsu Doujou Yaburi (Japan)"
	origin "Japan"
	rom ( crc 565A4681 )
)

game (
	name "Golf (Europe)"
	origin "Europe"
	rom ( crc 565B1BDB )
)

game (
	name "Princess Tomato in the Salad Kingdom (USA)"
	origin "USA"
	rom ( crc 56756615 )
)

game (
	name "Ikari III - The Rescue (USA)"
	origin "USA"
	rom ( crc 567E1620 )
)

game (
	name "Magic Jewelry 2 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 56B9F640 )
)

game (
	name "Ufouria - The Saga (Europe) (Beta)"
	origin "Europe"
	rom ( crc 56F05853 )
)

game (
	name "World Class Track Meet (USA)"
	origin "USA"
	rom ( crc 5734EB9E )
)

game (
	name "Final Lap (Japan)"
	origin "Japan"
	rom ( crc 5746A461 )
)

game (
	name "Pirates! (Germany)"
	origin "Germany"
	rom ( crc 574E5F8B )
)

game (
	name "Fun House (USA)"
	origin "USA"
	rom ( crc 576A0DE8 )
)

game (
	name "Super Mario Bros. 2 (USA)"
	origin "USA"
	rom ( crc 57AC67AF )
)

game (
	name "Cliffhanger (USA)"
	origin "USA"
	rom ( crc 57C2AE4E )
)

game (
	name "Mickey Mouse III - Yume Fuusen (Japan)"
	origin "Japan"
	rom ( crc 57D162F1 )
)

game (
	name "Faxanadu (USA)"
	origin "USA"
	rom ( crc 57DD23D1 )
)

game (
	name "Final Fantasy III (Japan)"
	origin "Japan"
	rom ( crc 57E220D0 )
)

game (
	name "Vegas Connection - Casino kara Ai o Komete (Japan)"
	origin "Japan"
	rom ( crc 57E9B21C )
)

game (
	name "Toobin' (USA) (Unl)"
	origin "USA"
	rom ( crc 5800BE2D )
)

game (
	name "Pipe 5 (Asia) (Unl)"
	origin "Asia"
	rom ( crc 58152B42 )
)

game (
	name "Famicom Top Management (Japan)"
	origin "Japan"
	rom ( crc 58507BC9 )
)

game (
	name "Krusty's Fun House (Europe)"
	origin "Europe"
	rom ( crc 585BA83D )
)

game (
	name "Milon's Secret Castle (USA)"
	origin "USA"
	rom ( crc 586A3277 )
)

game (
	name "Untouchables, The (USA) (Rev A)"
	origin "USA"
	rom ( crc 588A31FE )
)

game (
	name "Tecmo Bowl (Japan)"
	origin "Japan"
	rom ( crc 588E7492 )
)

game (
	name "Captain America and the Avengers (USA)"
	origin "USA"
	rom ( crc 58C7DDAF )
)

game (
	name "Final Combat (Asia) (PAL) (Unl)"
	origin "Asia"
	rom ( crc 58D1F46A )
)

game (
	name "Chik Bik Ji Jin - Saam Gwok Ji (Asia) (Unl)"
	origin "Asia"
	rom ( crc 58E63E82 )
)

game (
