clrmamepro (
	rom ( crc C3559103 )
)

game (
	name "Zanac (Japan) [b]"
	origin "Japan"
	rom ( crc C3ACE814 )
)

game (
	name "Monitor Puzzle Kinetic Connection, The - Kineco II (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc C4F0A9C2 )
)

game (
	name "Bio Miracle Bokutte Upa (Japan)"
	origin "Japan"
	rom ( crc C57B947F )
)

game (
	name "Exciting Basket (Japan)"
	origin "Japan"
	rom ( crc C601BD65 )
)

game (
	name "Kalin no Tsurugi (Japan)"
	origin "Japan"
	rom ( crc C63A0059 )
)

game (
	name "Quick Hunter (Japan) (Unl)"
	origin "Japan"
	rom ( crc C6BAA8E6 )
)

game (
	name "Donkey Kong Jr. (Japan) (Disk Writer)"
	origin "Japan"
	rom ( crc C7715A35 )
)

game (
	name "Galaxian (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc C7C8866B )
)

game (
	name "Nazo no Kabe - Block Kuzushi (Japan) [b]"
	origin "Japan"
	rom ( crc C8511D33 )
)

game (
	name "Topple Zip (Japan) [b]"
	origin "Japan"
	rom ( crc CB68E307 )
)

game (
	name "Hao-kun no Fushigi na Tabi (Japan) [b]"
	origin "Japan"
	rom ( crc CB7A8570 )
)

game (
	name "Silviana - Ai Ippai no Little Angel (Japan) [b]"
	origin "Japan"
	rom ( crc CC7738CD )
)

game (
	name "Moonball Magic (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc CCFE663F )
)

game (
	name "I Am a Teacher - Super Mario no Sweater (Japan) [b]"
	origin "Japan"
	rom ( crc CE7E8631 )
)

game (
	name "Fruits Mahjong 2 - Disk 1 - Tokimeki Gals (Japan) (Unl)"
	origin "Japan"
	rom ( crc D065DFCF )
)

game (
	name "Maerchen Veil (Japan)"
	origin "Japan"
	rom ( crc D112CFD0 )
)

game (
	name "Famicom Mukashibanashi - Shin Onigashima - Kouhen (Japan)"
	origin "Japan"
	rom ( crc D2FC309E )
)

game (
	name "Casino de Pink (Japan) (Unl) [b]"
	origin "Japan"
	rom ( crc D3E3FD42 )
)

game (
	name "Kattobi! Douji (Japan) [b]"
	origin "Japan"
	rom ( crc D584E77F )
)

game (
	name "Kind Gal's (Japan) (Disk 1) (Unl)"
	origin "Japan"
	rom ( crc D67E9E81 )
)

game (
	name "Doremikko (Japan) [b]"
	origin "Japan"
	rom ( crc D6963515 )
)

game (
	name "Zatsugaku Olympic Quiz Part II (Japan) (Unl)"
	origin "Japan"
	rom ( crc D69A4D87 )
)

game (
	name "Pro Wres (Japan)"
	origin "Japan"
	rom ( crc D6CE8AC6 )
)

game (
	name "Bishoujo Shashinkan - Studio Cut (Japan) (Unl)"
	origin "Japan"
	rom ( crc D761A49C )
)

game (
	name "Big Challenge! Gun Fighter (Japan)"
	origin "Japan"
	rom ( crc D9836FB3 )
)

game (
	name "Game no Tatsujin - Money Wars (Japan) (Unl)"
	origin "Japan"
	rom ( crc DA1E66C9 )
)

game (
	name "Sailor Fuku Bishoujo Zukan Vol. 3 (Japan) (Unl)"
	origin "Japan"
	rom ( crc DA347669 )
)

game (
	name "Adian no Tsue (Japan)"
	origin "Japan"
	rom ( crc DCC7A8D6 )
)

game (
	name "Bodycon Quest I - Abakareshi Musume Tachi (Japan) (Disk 2) (Unl)"
	origin "Japan"
	rom ( crc DD80EA36 )
)

game (
	name "Galaga (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc DDEE6BA2 )
)

game (
	name "Dead Zone (Japan)"
	origin "Japan"
	rom ( crc DE673254 )
)

game (
	name "Super Mario Brothers (Japan)"
	origin "Japan"
	rom ( crc E0890CF2 )
)

game (
	name "Gall Force - Eternal Story (Japan)"
	origin "Japan"
	rom ( crc E170AB89 )
)

game (
	name "Pac-Man (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc E1C1C60D )
)

game (
	name "Kinnikuman - Kinnikusei Oui Soudatsusen (Japan) [b]"
	origin "Japan"
	rom ( crc E1D66911 )
)

game (
	name "Adian no Tsue (Japan) (Beta)"
	origin "Japan"
	rom ( crc E342932F )
)

game (
	name "Lutter (Japan) (Disk Writer) [b]"
	origin "Japan"
	rom ( crc E39A4EEA )
)

game (
	name "Michael English Daibouken (Japan) (Sample)"
	origin "Japan"
	rom ( crc E407F85A )
)

game (
	name "Tennis (Japan)"
	origin "Japan"
	rom ( crc E45BA8B2 )
)

game (
	name "Michael English Daibouken (Japan)"
	origin "Japan"
	rom ( crc E5AB0E6C )
)

game (
	name "Super Lode Runner (Japan)"
	origin "Japan"
	rom ( crc E66F4682 )
)

game (
	name "Tarot Uranai (Japan) [b]"
	origin "Japan"
	rom ( crc E67A149A )
)

game (
	name "Nazoler Land - Dai 3 Gou (Japan)"
	origin "Japan"
	rom ( crc E8391502 )
)

game (
	name "Bishoujo Alien Battle (Japan) (Unl)"
	origin "Japan"
	rom ( crc E89FED10 )
)

game (
	name "Hayama Reiko no Date de Blackjack (Japan) (Unl)"
	origin "Japan"
	rom ( crc E918A01A )
)

game (
	name "Magma Project - Hacker (Japan) [b]"
	origin "Japan"
	rom ( crc E94ACE67 )
)

game (
	name "Radical Bomber!! Jirai-kun (Japan) [b]"
	origin "Japan"
	rom ( crc E9B2EDC9 )
)

game (
	name "Madou Senki - Deep Dungeon (Japan) [b]"
	origin "Japan"
	rom ( crc ED9011D0 )
)

game (
	name "Comic Sakka Series Touma Senki #4 - Tenkuu Ryuumaou Fukkatsu (Japan) (Unl)"
	origin "Japan"
	rom ( crc EDDB3816 )
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Kouhen (Japan) [b]"
	origin "Japan"
	rom ( crc EF5FC6B8 )
)

game (
	name "Fruits Mahjong 2 - Disk 2 - Yonin to Dai H Taikai (Japan) (Unl)"
	origin "Japan"
	rom ( crc EFF1B027 )
)

game (
	name "Super Mario Brothers 2 (Japan)"
	origin "Japan"
	rom ( crc F04CD4CD )
)

game (
	name "Ultraman 2 - Shutsugeki Katoku Tai (Japan)"
	origin "Japan"
	rom ( crc F08F3854 )
)

game (
	name "Volleyball (Japan)"
	origin "Japan"
	rom ( crc F2040D16 )
)

game (
	name "Exciting Soccer - Konami Cup (Japan)"
	origin "Japan"
	rom ( crc F3530BC8 )
)

game (
	name "Fruits Mahjong 1 - Disk 2 - Dai H Taikai (Japan) (Unl)"
	origin "Japan"
	rom ( crc F4300462 )
)

game (
	name "Nazoler Land Special!! - Quiz Ou wo Sagase (Japan) [b]"
	origin "Japan"
	rom ( crc F449FC6C )
)

game (
	name "Time Twist - Rekishi no Katasumi de... - Zenpen (Japan)"
	origin "Japan"
	rom ( crc F4C6B394 )
)

game (
	name "Fruits Mahjong 4 - Disk 1 - Bishoujo Connection (Japan) (Unl)"
	origin "Japan"
	rom ( crc F5DE88B1 )
)

game (
	name "Madou Senki - Deep Dungeon (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc F70173FB )
)

game (
	name "Exciting Billiard (Japan)"
	origin "Japan"
	rom ( crc F7E359C3 )
)

game (
	name "Sexy Yakyuuken Adventure II - Gal's Dungeon Part II (Japan) (Unl)"
	origin "Japan"
	rom ( crc FAA53B67 )
)

game (
	name "Gun.Smoke (Japan) [b]"
	origin "Japan"
	rom ( crc FB640EC2 )
)

game (
	name "Kikikai-kai - Dotou Hen (Japan) (Rev 1) [b]"
	origin "Japan"
	rom ( crc FCE6C80B )
)

game (
	name "Ultraman Club - Chikyuu Dakkan Sakusen (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc FD150E81 )
)

game (
	name "Konamic Ice Hockey (Japan)"
	origin "Japan"
	rom ( crc FEF5125F )
)

game (
	name "Titanic Mystery - Ao no Senritsu (Japan)"
	origin "Japan"
	rom ( crc FF00F147 )
)

game (
	name "Bishoujo Kachinuki Renju - Gomoku Narabe (Japan) (Unl)"
	origin "Japan"
	rom ( crc FF06EB11 )
)

game (
	name "Bishoujo Sexy Puzzle (Japan) (Unl)"
	origin "Japan"
	rom ( crc FF74DA58 )
)

