clrmamepro (
	name "Zero Tolerance (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 23F603F5 )
)

game (
	name "Thunder Pro Wrestling Retsuden (Japan)"
	origin "Japan"
	rom ( crc 24408C73 )
)

game (
	name "Mugen Senshi Valis (Japan)"
	origin "Japan"
	rom ( crc 24431625 )
)

game (
	name "Osomatsu-kun Hachamecha Gekijou (Japan)"
	origin "Japan"
	rom ( crc 2453350C )
)

game (
	name "Tony La Russa Baseball (USA, Australia)"
	origin "USA,Australia"
	rom ( crc 24629C78 )
)

game (
	name "Dynamite Duke (World) (Rev A)"
	origin "World"
	rom ( crc 246F0BDA )
)

game (
	name "RoboCop versus The Terminator (Europe) (Beta)"
	origin "Europe"
	rom ( crc 2487049F )
)

game (
	name "Klax (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 248CD09E )
)

game (
	name "Maou Renjishi (Japan)"
	origin "Japan"
	rom ( crc 24A7F28C )
)

game (
	name "Sonic The Hedgehog 2 (World)"
	origin "World"
	rom ( crc 24AB4C3A )
)

game (
	name "Simpsons, The - Bart's Nightmare (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 24D7507C )
)

game (
	name "Adventures of Mighty Max, The (Europe)"
	origin "Europe"
	rom ( crc 24F1A3BB )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero MD (Japan)"
	origin "Japan"
	rom ( crc 24F87987 )
)

game (
	name "Ferrari Grand Prix Challenge (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 250111DF )
)

game (
	name "Chester Cheetah - Too Cool to Fool (USA)"
	origin "USA"
	rom ( crc 250E3EC3 )
)

game (
	name "World Series Baseball '95 (USA)"
	origin "USA"
	rom ( crc 25130077 )
)

game (
	name "Championship Pool (USA)"
	origin "USA"
	rom ( crc 253512CF )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (Europe)"
	origin "Europe"
	rom ( crc 254A4972 )
)

game (
	name "Splatterhouse 2 (Europe)"
	origin "Europe"
	rom ( crc 2559E03C )
)

game (
	name "Road Rash (Japan)"
	origin "Japan"
	rom ( crc 256A21D2 )
)

game (
	name "It Came from the Desert (USA) (Proto)"
	origin "USA"
	rom ( crc 25AFB4F7 )
)

game (
	name "SeaQuest DSV (USA)"
	origin "USA"
	rom ( crc 25B05480 )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Fr,De) (Rev B) (Unl)"
	origin "World"
	rom ( crc 25B7063E )
)

game (
	name "Puyo Puyo 2 (Japan) (v1.1)"
	origin "Japan"
	rom ( crc 25B7B2AA )
)

game (
	name "Darius II (Japan)"
	origin "Japan"
	rom ( crc 25DFE62A )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	origin "USA"
	rom ( crc 25E2F9D2 )
)

game (
	name "NHL Hockey (USA)"
	origin "USA"
	rom ( crc 2641653F )
)

game (
	name "James Pond 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 26F64B2A )
)

game (
	name "Star Trek - The Next Generation - Echoes from the Past (USA)"
	origin "USA"
	rom ( crc 272153FB )
)

game (
	name "Back to the Future Part III (Europe)"
	origin "Europe"
	rom ( crc 2737F92E )
)

game (
	name "Double Dragon V - The Shadow Falls (USA)"
	origin "USA"
	rom ( crc 27E59E35 )
)

game (
	name "Pinocchio (Europe)"
	origin "Europe"
	rom ( crc 28014BDC )
)

game (
	name "Addams Family, The (USA) (Beta)"
	origin "USA"
	rom ( crc 2803A5CA )
)

game (
	name "Alisia Dragoon (Europe)"
	origin "Europe"
	rom ( crc 28165BD1 )
)

game (
	name "Primal Rage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2884C6D1 )
)

game (
	name "Theme Park (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 289DA2C5 )
)

game (
	name "Bubble and Squeak (USA)"
	origin "USA"
	rom ( crc 28C4A006 )
)

game (
	name "[BIOS] X'Eye (USA) (v2.00)"
	origin "USA"
	rom ( crc 290F8E33 )
)

game (
	name "James Bond 007 - The Duel (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 291A3E4B )
)

game (
	name "Pagemaster, The (USA) (Beta)"
	origin "USA"
	rom ( crc 29895E3D )
)

game (
	name "Lotus II (USA) (Beta)"
	origin "USA"
	rom ( crc 2997B7D4 )
)

game (
	name "Action 52 (USA) (Unl)"
	origin "USA"
	rom ( crc 29FF58AE )
)

game (
	name "Flux (Europe) (Requires MegaCD) (Program)"
	origin "Europe"
	rom ( crc 2A1DA08C )
)

game (
	name "Justice League Task Force (World)"
	origin "World"
	rom ( crc 2A60EBE9 )
)

game (
	name "Mutant League Football (Japan)"
	origin "Japan"
	rom ( crc 2A97E6AF )
)

game (
	name "Contra - The Hard Corps (Japan)"
	origin "Japan"
	rom ( crc 2AB26380 )
)

game (
	name "Sega Channel Demo (USA) (Program)"
	origin "USA"
	rom ( crc 2ABAE889 )
)

game (
	name "Sonic & Knuckles + Sonic The Hedgehog 2 (World)"
	origin "World"
	rom ( crc 2AC1E7C6 )
)

game (
	name "Liberty or Death (USA)"
	origin "USA"
	rom ( crc 2ADB0364 )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	origin "Japan"
	rom ( crc 2AF4427F )
)

game (
	name "[BIOS] WonderMega M2 (Japan) (v2.00)"
	origin "Japan"
	rom ( crc 2B19972F )
)

game (
	name "Lufia & the Fortress of Doom (USA) (Proto)"
	origin "USA"
	rom ( crc 2B4C3EC1 )
)

game (
	name "Star Cruiser (Japan)"
	origin "Japan"
	rom ( crc 2B75B52F )
)

game (
	name "Marko (USA)"
	origin "USA"
	rom ( crc 2B8C8CCE )
)

game (
	name "Comix Zone (USA) (Sega Smash Pack)"
	origin "USA"
	rom ( crc 2BB02A7D )
)

game (
	name "2020 Nen Super Baseball (Japan)"
	origin "Japan"
	rom ( crc 2BBEE127 )
)

game (
	name "Zombies Ate My Neighbors (USA)"
	origin "USA"
	rom ( crc 2BF3626F )
)

game (
	name "Mr. Nutz Hoppin' Mad (Europe) (Proto)"
	origin "Europe"
	rom ( crc 2BFCAA3E )
)

game (
	name "Gods (USA) (Beta)"
	origin "USA"
	rom ( crc 2C06BB64 )
)

game (
	name "Hook (USA)"
	origin "USA"
	rom ( crc 2C48E712 )
)

game (
	name "Aq Renkan Awa (China) (Unl)"
	origin "China"
	rom ( crc 2C6CBD77 )
)

game (
	name "Twin Cobra - Desert Attack Helicopter (USA)"
	origin "USA"
	rom ( crc 2C708248 )
)

game (
	name "Jewel Master (Japan)"
	origin "Japan"
	rom ( crc 2CF6926C )
)

game (
	name "King Salmon (Japan)"
	origin "Japan"
	rom ( crc 2CFC9F61 )
)

game (
	name "Wrestle War (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 2D162A85 )
)

game (
	name "Splatterhouse 2 (USA)"
	origin "USA"
	rom ( crc 2D1766E9 )
)

game (
	name "J. League Pro Striker (Japan) (v1.3)"
	origin "Japan"
	rom ( crc 2D5B7A11 )
)

game (
	name "Gargoyles (USA)"
	origin "USA"
	rom ( crc 2D965364 )
)

game (
	name "Out of this World (USA)"
	origin "USA"
	rom ( crc 2DA36E01 )
)

game (
	name "Shadow of the Beast II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2DEDE3DB )
)

game (
	name "Chao Ji Da Fu Weng (China) (Unl)"
	origin "China"
	rom ( crc 2E2EA687 )
)

game (
	name "Street Fighter II' Plus - Champion Edition (Asia)"
	origin "Asia"
	rom ( crc 2E487EE3 )
)

game (
	name "[BIOS] Sega CD 2 (USA) (v2.11X)"
	origin "USA"
	rom ( crc 2E49D72C )
)

game (
	name "Rent a Hero (Japan)"
	origin "Japan"
	rom ( crc 2E515F82 )
)

game (
	name "Radical Rex (USA)"
	origin "USA"
	rom ( crc 2E6EEC7E )
)

game (
	name "Fatal Fury (Europe)"
	origin "Europe"
	rom ( crc 2E730A91 )
)

game (
	name "Phantasy Star III - Generations of Doom (Brazil)"
	origin "Brazil"
	rom ( crc 2E9B4C23 )
)

game (
	name "College Football USA 97 (USA)"
	origin "USA"
	rom ( crc 2EBB90A3 )
)

game (
	name "Comix Zone (USA) (Beta)"
	origin "USA"
	rom ( crc 2EFCB6EE )
)

game (
	name "VR Troopers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2F35516E )
)

game (
	name "T2 - Terminator 2 - Judgment Day (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2F75E896 )
)

game (
	name "Tiny Toon Adventures - Acme All-Stars (USA, Korea)"
	origin "USA,Korea"
	rom ( crc 2F9FAA1D )
)

game (
	name "Saturday Night Slammasters (USA)"
	origin "USA"
	rom ( crc 2FB4EABA )
)

game (
	name "Zoop (Europe)"
	origin "Europe"
	rom ( crc 2FDAC6AB )
)

game (
	name "Dominus (USA) (Proto)"
	origin "USA"
	rom ( crc 30006EBD )
)

game (
	name "Premier Manager (Europe)"
	origin "Europe"
	rom ( crc 303B889F )
)

game (
	name "Tom and Jerry - Frantic Antics (USA) (1994)"
	origin "USA"
	rom ( crc 3044460C )
)

game (
	name "Rolo to the Rescue (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 306861A2 )
)

game (
	name "Pyramid Magic (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 306D839E )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	origin "USA"
	rom ( crc 30B512EE )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuunroku (Japan)"
	origin "Japan"
	rom ( crc 30BF8637 )
)

game (
	name "GrandSlam - The Tennis Tournament '92 (Japan)"
	origin "Japan"
	rom ( crc 30CF37D0 )
)

game (
	name "Mega Games 2 (Europe)"
	origin "Europe"
	rom ( crc 30D59F2F )
)

game (
	name "Golden Axe (World) (Sega Smash Pack)"
	origin "World"
	rom ( crc 31227079 )
)

game (
	name "Battle Mania Daiginjou (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 312FA0F2 )
)

game (
	name "Hei Tao 2 - Super Big 2 (China) (Unl)"
	origin "China"
	rom ( crc 31449113 )
)

game (
	name "Daze Before Christmas (Australia) (Beta)"
	origin "Australia"
	rom ( crc 317C9491 )
)

game (
	name "Terminator, The (USA)"
	origin "USA"
	rom ( crc 31A629BE )
)

game (
	name "Splatterhouse Part 3 (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 31B83D22 )
)

game (
	name "Nightmare Circus (Brazil) (Beta)"
	origin "Brazil"
	rom ( crc 31DE5A94 )
)

game (
	name "Barkley Shut Up and Jam 2 (USA)"
	origin "USA"
	rom ( crc 321BB6BD )
)

game (
	name "Hard Drivin' (World)"
	origin "World"
	rom ( crc 3225BAAF )
)

game (
	name "Tecmo Super Bowl II - Special Edition (Japan)"
	origin "Japan"
	rom ( crc 32FB633D )
)

game (
	name "Soleil (Germany)"
	origin "Germany"
	rom ( crc 332B9ECD )
)

game (
	name "Side Pocket (Japan)"
	origin "Japan"
	rom ( crc 336BBF3E )
)

game (
	name "Olympic Gold (USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "USA"
	rom ( crc 339594B4 )
)

game (
	name "Ex-Mutants (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 33B1979F )
)

game (
	name "Flashback - The Quest for Identity (USA) (Alt 1)"
	origin "USA"
	rom ( crc 33CD2B65 )
)

game (
	name "Mortal Kombat (World) (v1.1)"
	origin "World"
	rom ( crc 33F19AB6 )
)

game (
	name "Ex-Ranza (Japan)"
	origin "Japan"
	rom ( crc 349BB68D )
)

game (
	name "[BIOS] Multi-Mega (Europe) (v2.21X)"
	origin "Europe"
	rom ( crc 34D3CCE1 )
)

game (
	name "RoboCop 3 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 34FB7B27 )
)

game (
	name "Earth Defense (USA) (Unl)"
	origin "USA"
	rom ( crc 3519C422 )
)

game (
	name "Mutant League Hockey (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3529180F )
)

game (
	name "Universal Soldier (USA, Europe) (Unl)"
	origin "USA,Europe"
	rom ( crc 352EBD49 )
)

game (
	name "Adventures of Batman & Robin, The (Europe)"
	origin "Europe"
	rom ( crc 355E8C39 )
)

game (
	name "Body Count (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3575A030 )
)

game (
	name "Indiana Jones and the Last Crusade (USA)"
	origin "USA"
	rom ( crc 3599A3FD )
)

game (
	name "Arnold Palmer Tournament Golf (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 35B995EF )
)

game (
	name "Cliffhanger (Europe)"
	origin "Europe"
	rom ( crc 35BFF1FD )
)

game (
	name "Deadly Moves (USA)"
	origin "USA"
	rom ( crc 35CBD237 )
)

game (
	name "Scrabble (Europe) (Proto)"
	origin "Europe"
	rom ( crc 360B2610 )
)

game (
	name "Dyna Brothers (Japan)"
	origin "Japan"
	rom ( crc 360C1B20 )
)

game (
	name "Foreman for Real (World)"
	origin "World"
	rom ( crc 36248F90 )
)

game (
	name "16 Zhang Ma Jiang (China) (Unl)"
	origin "China"
	rom ( crc 36407C82 )
)

game (
	name "Mazin Saga (Asia)"
	origin "Asia"
	rom ( crc 36459B59 )
)

game (
	name "Bugs Bunny in Double Trouble (USA)"
	origin "USA"
	rom ( crc 365305A2 )
)

game (
	name "Monster World IV (Japan)"
	origin "Japan"
	rom ( crc 36A3AAA4 )
)

game (
	name "Side Pocket (Europe)"
	origin "Europe"
	rom ( crc 36E08145 )
)

game (
	name "Syd of Valis (USA)"
	origin "USA"
	rom ( crc 37DC0108 )
)

game (
	name "Minnesota Fats - Pool Legend (USA)"
	origin "USA"
	rom ( crc 38174F40 )
)

game (
	name "Super Hang-On (World) (En,Ja) (Rev A)"
	origin "World"
	rom ( crc 3877D107 )
)

game (
	name "Phantasy Star IV (Europe)"
	origin "Europe"
	rom ( crc 389C2968 )
)

game (
	name "Elemental Master (USA)"
	origin "USA"
	rom ( crc 390918C6 )
)

game (
	name "Ka-Ge-Ki (Japan)"
	origin "Japan"
	rom ( crc 391866A1 )
)

game (
	name "Tom Mason's Dinosaurs for Hire (USA)"
	origin "USA"
	rom ( crc 39351146 )
)

game (
	name "Saint Sword (Japan)"
	origin "Japan"
	rom ( crc 3960A00F )
)

game (
	name "Dune II - Kampf um den Wuestenplaneten (Germany)"
	origin "Germany"
	rom ( crc 39790728 )
)

game (
	name "Stormlord (USA)"
	origin "USA"
	rom ( crc 39AB50A5 )
)

game (
	name "Fighting Masters (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 39BE80EC )
)

game (
	name "Dynamite Duke (World)"
	origin "World"
	rom ( crc 39D01C8C )
)

game (
	name "Aero the Acro-Bat 2 (USA)"
	origin "USA"
	rom ( crc 39EB74EB )
)

game (
	name "Sonic The Hedgehog 2 (World) (Beta 1)"
	origin "World"
	rom ( crc 39FAAA70 )
)

game (
	name "Sub-Terrania (USA) (Beta)"
	origin "USA"
	rom ( crc 3A1022D1 )
)

game (
	name "Addams Family, The (USA) (Beta) (Alt 1)"
	origin "USA"
	rom ( crc 3A173E1F )
)

game (
	name "Home Alone (USA) (Beta)"
	origin "USA"
	rom ( crc 3A235FB9 )
)

game (
	name "Prince of Persia 2 - The Shadow and the Flame (Europe) (Proto)"
	origin "Europe"
	rom ( crc 3AB44D46 )
)

game (
	name "Rolling Thunder 2 (USA)"
	origin "USA"
	rom ( crc 3ACE429B )
)

game (
	name "King of the Monsters (Japan)"
	origin "Japan"
	rom ( crc 3AF7E74E )
)

game (
	name "Vixen 357 (Japan)"
	origin "Japan"
	rom ( crc 3AFA2D7B )
)

game (
	name "[BIOS] LaserActive (USA) (v1.02)"
	origin "USA"
	rom ( crc 3B10CF41 )
)

game (
	name "Mega-Lo-Mania (France)"
	origin "France"
	rom ( crc 3B3231ED )
)

game (
	name "San Guo Zhi Lie Zhuan - Luan Shi Qun Ying (China)"
	origin "China"
	rom ( crc 3B5CC398 )
)

game (
	name "Streets of Rage 3 (Europe)"
	origin "Europe"
	rom ( crc 3B78135F )
)

game (
	name "Andre Agassi Tennis (USA) (Beta)"
	origin "USA"
	rom ( crc 3BBF700D )
)

game (
	name "Gauntlet IV (USA, Europe) (En,Ja) (August 1993)"
	origin "USA,Europe"
	rom ( crc 3BF46DCE )
)

game (
	name "Socket (USA)"
	origin "USA"
	rom ( crc 3C14E15A )
)

game (
	name "Ecco Jr. (USA, Australia) (March 1995)"
	origin "USA,Australia"
	rom ( crc 3C517975 )
)

game (
	name "Teenage Mutant Hero Turtles - Tournament Fighters (Europe)"
	origin "Europe"
	rom ( crc 3CD2B7E6 )
)

game (
	name "Mig-29 Fighter Pilot (Japan)"
	origin "Japan"
	rom ( crc 3D239046 )
)

game (
	name "Gemfire (USA)"
	origin "USA"
	rom ( crc 3D36135B )
)

game (
	name "A Ressha de Ikou MD (Japan)"
	origin "Japan"
	rom ( crc 3D45DE4F )
)

game (
	name "Paddle Fighter (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 3D8147E6 )
)

game (
	name "Romance of the Three Kingdoms II (USA)"
	origin "USA"
	rom ( crc 3D842478 )
)

game (
	name "Pat Riley Basketball (USA)"
	origin "USA"
	rom ( crc 3D9318A7 )
)

game (
	name "Phantasy Star II - Nei's Adventure (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 3D9AD465 )
)

game (
	name "Dynamite Headdy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3DFEEB77 )
)

game (
	name "Wimbledon Championship Tennis (Japan)"
	origin "Japan"
	rom ( crc 3E0C9DAF )
)

game (
	name "Bubsy in - Claws Encounters of the Furred Kind (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3E30D365 )
)

game (
	name "Shui Hu - Feng Yun Zhuan (China) (Unl)"
	origin "China"
	rom ( crc 3E9E010C )
)

game (
	name "Bill Walsh College Football (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3ED83362 )
)

game (
	name "Shining in the Darkness (Brazil)"
	origin "Brazil"
	rom ( crc 3EE2BBC4 )
)

game (
	name "Medal City (Japan) (SegaNet)"
	origin "Japan"
	rom ( crc 3EF4135D )
)

game (
	name "La Russa Baseball 95 (USA, Australia)"
	origin "USA,Australia"
	rom ( crc 3F848A92 )
)

game (
	name "Chaos Engine 2, The (Europe) (Proto)"
	origin "Europe"
	rom ( crc 3FB045C2 )
)

game (
	name "Jungle Book, The (USA)"
	origin "USA"
	rom ( crc 3FB6D92E )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	origin "Europe"
	rom ( crc 3FE3D63B )
)

game (
	name "Aquatic Games Starring James Pond and the Aquabats, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 400F4BA7 )
)

game (
	name "Bare Knuckle - Ikari no Tetsuken ~ Streets of Rage (World) (Rev A)"
	origin "World"
	rom ( crc 4052E845 )
)

game (
	name "ToeJam & Earl in Panic auf Funkotron (Germany)"
	origin "Germany"
	rom ( crc 4081B9F2 )
)

game (
	name "Chuck Rock II - Son of Chuck (USA)"
	origin "USA"
	rom ( crc 408B1CDB )
)

game (
	name "Brian Lara Cricket (Europe) (June 1995)"
	origin "Europe"
	rom ( crc 408CF5C3 )
)

game (
	name "BattleTech - A Game of Armored Combat (USA)"
	origin "USA"
	rom ( crc 409E5D14 )
)

game (
	name "Mick & Mack as the Global Gladiators (USA)"
	origin "USA"
	rom ( crc 40F17BB3 )
)

game (
	name "Shijou Saidai no Soukoban (Japan)"
	origin "Japan"
	rom ( crc 40F4AACC )
)

game (
	name "F-15 Strike Eagle II (USA)"
	origin "USA"
	rom ( crc 412C4D60 )
)

game (
	name "Shougi no Hoshi (Japan)"
	origin "Japan"
	rom ( crc 4148F816 )
)

game (
	name "Crusader of Centy (USA)"
	origin "USA"
	rom ( crc 41858F6F )
)

game (
	name "Ottifants, The (Europe)"
	origin "Europe"
	rom ( crc 41AC8003 )
)

game (
	name "Arcus Odyssey (Japan)"
	origin "Japan"
	rom ( crc 41C5FB4F )
)

game (
	name "Rings of Power (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 41FCC497 )
)

game (
	name "Zero the Kamikaze Squirrel (USA)"
	origin "USA"
	rom ( crc 423968DF )
)

game (
	name "Tintin au Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	origin "Europe"
	rom ( crc 4243CAF3 )
)

game (
	name "Tick, The (USA)"
	origin "USA"
	rom ( crc 425132F0 )
)

game (
	name "Strider Returns - Journey from Darkness (USA)"
	origin "USA"
	rom ( crc 42589B79 )
)

game (
	name "Prince of Persia (Europe) (Beta) (Earlier)"
	origin "Europe"
	rom ( crc 425E6A87 )
)

game (
	name "Pier Solar and the Great Architects (World) (En,Fr,De) (Rev A) (Unl)"
	origin "World"
	rom ( crc 4261EA9B )
)

game (
	name "Flicky (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4291C8AB )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	origin "Europe"
	rom ( crc 42BFB7EB )
)

game (
	name "Advanced Busterhawk Gleylancer (Japan)"
	origin "Japan"
	rom ( crc 42CF9B5B )
)

game (
	name "Meng Huan Shui Guo Pan - 777 Casino (China) (Unl)"
	origin "China"
	rom ( crc 42DC03E4 )
)

game (
	name "Fun Car Rally (USA) (Proto)"
	origin "USA"
	rom ( crc 42E27845 )
)

game (
	name "Bare Knuckle II - Shitou e no Requiem ~ Streets of Rage II (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 42E3EFDC )
)

game (
	name "Captain America and the Avengers (Europe)"
	origin "Europe"
	rom ( crc 43225612 )
)

game (
	name "Super Real Basketball (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 4346E11A )
)

game (
	name "Soleil (Japan) (Beta)"
	origin "Japan"
	rom ( crc 43797455 )
)

game (
	name "Sangokushi II (Japan)"
	origin "Japan"
	rom ( crc 437BA326 )
)

game (
	name "Blockbuster World Video Game Championship II (USA)"
	origin "USA"
	rom ( crc 4385E366 )
)

game (
	name "California Games (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 43B1B672 )
)

game (
	name "NBA Pro Basketball - Bulls vs Lakers (Japan)"
	origin "Japan"
	rom ( crc 4416CE39 )
)

game (
	name "Tel-Tel Mahjong (Japan)"
	origin "Japan"
	rom ( crc 44817E92 )
)

game (
	name "Jurassic Park (Europe)"
	origin "Europe"
	rom ( crc 448341F6 )
)

game (
	name "Sonic 3D Blast ~ Sonic 3D Flickies' Island (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 44A2CA44 )
)

game (
	name "Buck Rogers - Countdown to Doomsday (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 44E3BFFF )
)

game (
	name "No Escape (USA)"
	origin "USA"
	rom ( crc 44EE5F20 )
)

game (
	name "Caliber.50 (USA)"
	origin "USA"
	rom ( crc 44F4FA05 )
)

game (
	name "Saint Sword (USA)"
	origin "USA"
	rom ( crc 44F66BFF )
)

game (
	name "Young Indiana Jones Chronicles, The (USA) (Proto)"
	origin "USA"
	rom ( crc 44F6BE35 )
)

game (
	name "J. League Champion Soccer (Japan)"
	origin "Japan"
	rom ( crc 453C405E )
)

game (
	name "Ecco the Dolphin (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 45547390 )
)

game (
	name "Air Management II - Koukuuou o Mezase (Japan)"
	origin "Japan"
	rom ( crc 4582817B )
)

game (
	name "Baby's Day Out (USA) (Proto) (Earlier)"
	origin "USA"
	rom ( crc 459B891C )
)

game (
	name "Wonder Boy V - Monster World III (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 45A50F96 )
)

game (
	name "Mazin Saga (Japan, Korea)"
	origin "Japan,Korea"
	rom ( crc 45B3A34B )
)

game (
	name "Asterix and the Power of the Gods (Europe) (Beta)"
	origin "Europe"
	rom ( crc 45C8B5B7 )
)

game (
	name "Zero the Kamikaze Squirrel (Europe)"
	origin "Europe"
	rom ( crc 45FF0B4B )
)

game (
	name "Dahna Megami Tanjou (Japan)"
	origin "Japan"
	rom ( crc 4602584F )
)

game (
	name "Dino Dini's Soccer (Europe)"
	origin "Europe"
	rom ( crc 4608F53A )
)

game (
	name "Story of Thor, The (Spain)"
	origin "Spain"
	rom ( crc 4631F941 )
)

game (
	name "Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 46447E7A )
)

game (
	name "Beast Warriors (Japan)"
	origin "Japan"
	rom ( crc 4646C694 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	origin "Japan"
	rom ( crc 46924DC3 )
)

game (
	name "Asterix and the Great Rescue (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 4735FEE6 )
)

game (
	name "Fushigi no Umi no Nadia (Japan)"
	origin "Japan"
	rom ( crc 4762062A )
)

game (
	name "ToeJam & Earl in Panic on Funkotron (Europe)"
	origin "Europe"
	rom ( crc 47B0A871 )
)

game (
	name "Alex Kidd in the Enchanted Castle (USA)"
	origin "USA"
	rom ( crc 47DBA0AC )
)

game (
	name "Dyna Brothers 2 (Japan)"
	origin "Japan"
	rom ( crc 47E0A64E )
)

game (
	name "Shining Force II (USA)"
	origin "USA"
	rom ( crc 4815E075 )
)

game (
	name "Super Bubble Bobble (China) (Unl)"
	origin "China"
	rom ( crc 4820A161 )
)

game (
	name "R.B.I. Baseball 3 (USA)"
	origin "USA"
	rom ( crc 4840348C )
)

game (
	name "Eliminate Down (Japan)"
	origin "Japan"
	rom ( crc 48467542 )
)

game (
	name "Mary Shelley's Frankenstein (USA)"
	origin "USA"
	rom ( crc 48993DC3 )
)

game (
	name "Final Blow (Japan)"
	origin "Japan"
	rom ( crc 48AD505D )
)

game (
	name "Show do Milhao Volume 2 (Brazil)"
	origin "Brazil"
	rom ( crc 48EE66CB )
)

game (
	name "Eternal Champions (USA)"
	origin "USA"
	rom ( crc 48F1A42E )
)

game (
	name "Langrisser II (Japan) (v1.2)"
	origin "Japan"
	rom ( crc 4967C9F9 )
)

game (
	name "Shining and the Darkness (Japan)"
	origin "Japan"
	rom ( crc 496AF51C )
)

game (
	name "Shaq-Fu (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 499955F2 )
)

game (
	name "NBA Live 96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 49DE0062 )
)

game (
	name "Batman Returns (World)"
	origin "World"
	rom ( crc 4A3225C0 )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4A4414EA )
)

game (
	name "Super Skidmarks (Europe) (J-Cart)"
	origin "Europe"
	rom ( crc 4A9C62F9 )
)

game (
	name "Battle Golfer Yui (Japan)"
	origin "Japan"
	rom ( crc 4AA03E4E )
)

game (
	name "Crying - Aseimei Sensou (Japan)"
	origin "Japan"
	rom ( crc 4ABA1D6A )
)

game (
	name "Mazin Wars (Europe)"
	origin "Europe"
	rom ( crc 4B07A105 )
)

game (
	name "Crue Ball - Heavy Metal Pinball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4B195FC0 )
)

game (
	name "Time Killers (USA)"
	origin "USA"
	rom ( crc 4B5F52AC )
)

game (
	name "Warsong (USA)"
	origin "USA"
	rom ( crc 4B680285 )
)

game (
	name "Mega Bomberman (USA)"
	origin "USA"
