clrmamepro (
	rom ( crc 2945ACEB )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2962AFB4 )
)

game (
	name "Navy SEALs (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 296CEACB )
)

game (
	name "Super Mario Land 2 - 6-tsu no Kinka (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc 29E0911A )
)

game (
	name "Soreyuke!! Kid (Japan)"
	origin "Japan"
	rom ( crc 2A4A2D2B )
)

game (
	name "Amazing Spider-Man, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2A4EAFE4 )
)

game (
	name "Jungle Wars (Japan)"
	origin "Japan"
	rom ( crc 2AD46AC7 )
)

game (
	name "Puzzle Boy (Japan)"
	origin "Japan"
	rom ( crc 2AE2D71C )
)

game (
	name "Dr. Mario (World) (Beta)"
	origin "World"
	rom ( crc 2B2F4F8F )
)

game (
	name "DuckTales 2 (Japan)"
	origin "Japan"
	rom ( crc 2B693CDE )
)

game (
	name "Spirit of F-1, The (Europe)"
	origin "Europe"
	rom ( crc 2B795480 )
)

game (
	name "Snoopy - Magic Show (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2B7A5034 )
)

game (
	name "DuckTales (USA)"
	origin "USA"
	rom ( crc 2BBBB54D )
)

game (
	name "Prince of Persia (USA)"
	origin "USA"
	rom ( crc 2BD995F1 )
)

game (
	name "Super Mario Land (World) (Rev A)"
	origin "World"
	rom ( crc 2C27EC70 )
)

game (
	name "Mole Mania (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 2C36C74C )
)

game (
	name "Hit the Ice - VHL - The Official Video Hockey League (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2C77F399 )
)

game (
	name "Pocket Bass Fishing (Japan)"
	origin "Japan"
	rom ( crc 2C88F996 )
)

game (
	name "Jurassic Park (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2C8AD255 )
)

game (
	name "Spot (Japan)"
	origin "Japan"
	rom ( crc 2CA58280 )
)

game (
	name "Navy Blue 98 (Japan)"
	origin "Japan"
	rom ( crc 2CBE5381 )
)

game (
	name "Oira Jajamaru! Sekai Daibouken (Japan)"
	origin "Japan"
	rom ( crc 2D08D27F )
)

game (
	name "Battle Arena Toshinden (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 2D0C1073 )
)

game (
	name "Reservoir Rat (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2D33E175 )
)

game (
	name "Mahoujin Guruguru (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2D439D0D )
)

game (
	name "Pinocchio (USA)"
	origin "USA"
	rom ( crc 2D924E46 )
)

game (
	name "Black Bass - Lure Fishing (USA)"
	origin "USA"
	rom ( crc 2DB3DACE )
)

game (
	name "Power Pro GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2E123F5B )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (Unl)"
	origin "USA"
	rom ( crc 2E5497EF )
)

game (
	name "Cosmo Tank (USA)"
	origin "USA"
	rom ( crc 2E767D25 )
)

game (
	name "Mega Man - Dr. Wily's Revenge (Europe)"
	origin "Europe"
	rom ( crc 2EA4B976 )
)

game (
	name "Operation C (USA)"
	origin "USA"
	rom ( crc 2EBBC1AE )
)

game (
	name "Worms (Europe)"
	origin "Europe"
	rom ( crc 2EBC40C2 )
)

game (
	name "Tetris Plus (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2EC9120A )
)

game (
	name "Shougi Saikyou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2F0F7C6E )
)

game (
	name "Sakigake!! Otoko Juku - Meioutou Kessen (Japan)"
	origin "Japan"
	rom ( crc 2F0F7F63 )
)

game (
	name "Castelian (Europe)"
	origin "Europe"
	rom ( crc 2F752404 )
)

game (
	name "Oni II - Innin Densetsu (Japan)"
	origin "Japan"
	rom ( crc 2F895DF5 )
)

game (
	name "Castle Quest (Europe)"
	origin "Europe"
	rom ( crc 2F8AAF6F )
)

game (
	name "Pocket Shougi (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2FA1BDE6 )
)

game (
	name "Popeye (Japan)"
	origin "Japan"
	rom ( crc 2FB4DA21 )
)

game (
	name "R-Type II (Europe)"
	origin "Europe"
	rom ( crc 2FE2A72D )
)

game (
	name "Xenon 2 - Megablast (Japan)"
	origin "Japan"
	rom ( crc 2FEB70D2 )
)

game (
	name "Monster Max (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 300B1D2D )
)

game (
	name "Amazing Penguin (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3011D5CA )
)

game (
	name "Dragon Slayer I (Japan)"
	origin "Japan"
	rom ( crc 308A2465 )
)

game (
	name "Go! Go! Tank (Japan)"
	origin "Japan"
	rom ( crc 30AE39B6 )
)

game (
	name "Yakuman (Japan)"
	origin "Japan"
	rom ( crc 3134EA60 )
)

game (
	name "Motocross Maniacs (USA)"
	origin "USA"
	rom ( crc 318DBDE1 )
)

game (
	name "Super Battletank (Europe)"
	origin "Europe"
	rom ( crc 31A227ED )
)

game (
	name "SeaQuest DSV (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 31A3BD99 )
)

game (
	name "Kirby's Pinball Land (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 31CB6526 )
)

game (
	name "Little Master - Raikuban no Densetsu (Japan)"
	origin "Japan"
	rom ( crc 31CD9670 )
)

game (
	name "Lazlos' Leap (USA)"
	origin "USA"
	rom ( crc 31FB404B )
)

game (
	name "Keitai Keiba Eight Special (Japan)"
	origin "Japan"
	rom ( crc 326273B7 )
)

game (
	name "NBA Jam - Tournament Edition (Japan)"
	origin "Japan"
	rom ( crc 32909F62 )
)

game (
	name "Hyper Black Bass '95 (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 32A81A49 )
)

game (
	name "Wizardry Gaiden 3 - Yami no Seiten (Japan)"
	origin "Japan"
	rom ( crc 32C94538 )
)

game (
	name "Battletoads (Japan)"
	origin "Japan"
	rom ( crc 331CF7DE )
)

game (
	name "Ganbare Goemon - Sarawareta Ebisumaru (Japan)"
	origin "Japan"
	rom ( crc 33261C11 )
)

game (
	name "Kung-Fu Master (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3340E600 )
)

game (
	name "Beetlejuice (USA)"
	origin "USA"
	rom ( crc 33574ECB )
)

game (
	name "Pokemon - Version Rouge (France) (SGB Enhanced)"
	origin "France"
	rom ( crc 337FCE11 )
)

game (
	name "Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 33A1E1CF )
)

game (
	name "Mini Putt (Japan)"
	origin "Japan"
	rom ( crc 33CD7550 )
)

game (
	name "Mysterium (Japan)"
	origin "Japan"
	rom ( crc 3420EDEA )
)

game (
	name "Lion King, The (USA)"
	origin "USA"
	rom ( crc 3430D261 )
)

game (
	name "Double Yakuman Junior (Japan)"
	origin "Japan"
	rom ( crc 34AC7268 )
)

game (
	name "Legend of Zelda, The - Link's Awakening (USA, Europe) (Rev B)"
	origin "USA,Europe"
	rom ( crc 34D08E7B )
)

game (
	name "Collection Pocket (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 34E62C8B )
)

game (
	name "Dropzone (Europe)"
	origin "Europe"
	rom ( crc 351A7277 )
)

game (
	name "Spirou (Europe) (En,Fr,De,Es) (Beta) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 35415A00 )
)

game (
	name "Gremlins 2 - The New Batch (World)"
	origin "World"
	rom ( crc 3579E297 )
)

game (
	name "Superman (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 358E0091 )
)

game (
	name "Battle of Kingdom (Japan)"
	origin "Japan"
	rom ( crc 35914DEB )
)

game (
	name "Solitaire FunPak (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 35A5234A )
)

game (
	name "Days of Thunder (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 35D9BE0E )
)

game (
	name "Spy vs Spy - Operation Boobytrap (Europe)"
	origin "Europe"
	rom ( crc 36645203 )
)

game (
	name "Pachio-kun - Puzzle Castle (Japan)"
	origin "Japan"
	rom ( crc 3690C99C )
)

game (
	name "Total Carnage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3700927F )
)

game (
	name "Hook (Europe)"
	origin "Europe"
	rom ( crc 370A2C2F )
)

game (
	name "B.C. Kid (Europe)"
	origin "Europe"
	rom ( crc 373343E6 )
)

game (
	name "Jack Nicklaus Golf (France)"
	origin "France"
	rom ( crc 374893D7 )
)

game (
	name "Pocket Monsters - Midori (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 37AE8DC4 )
)

game (
	name "Jankenman (Japan)"
	origin "Japan"
	rom ( crc 37B3D081 )
)

game (
	name "Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 37D4AA8C )
)

game (
	name "Super Scrabble (USA)"
	origin "USA"
	rom ( crc 3874B7A2 )
)

game (
	name "MVP Baseball (Japan)"
	origin "Japan"
	rom ( crc 38C126AA )
)

game (
	name "Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 38DA46D7 )
)

game (
	name "SD Command Gundam - G-Arms (Japan)"
	origin "Japan"
	rom ( crc 39058153 )
)

game (
	name "Trump Boy II (Japan)"
	origin "Japan"
	rom ( crc 39157849 )
)

game (
	name "Lost World, The - Jurassic Park (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 391F532A )
)

game (
	name "Meitantei Conan - Chika Yuuenchi Satsujin Jiken (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3945BC0D )
)

game (
	name "Koro Dice (Japan)"
	origin "Japan"
	rom ( crc 39608C31 )
)

game (
	name "Zelda no Densetsu - Yume o Miru Shima (Japan)"
	origin "Japan"
	rom ( crc 39A6684E )
)

game (
	name "Bubble Bobble Junior (Japan)"
	origin "Japan"
	rom ( crc 39E261B9 )
)

game (
	name "Konami GB Collection Vol.4 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3A43EA33 )
)

game (
	name "Hunchback of Notre Dame, The - 5 Foolishly Fun Topsy Turvy Games (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 3A4636FF )
)

game (
	name "Star Trek - The Next Generation (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3A5A56CB )
)

game (
	name "Missile Command (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3A6CD4D8 )
)

game (
	name "WWF King of the Ring (Japan)"
	origin "Japan"
	rom ( crc 3AB55613 )
)

game (
	name "Blaster Master Boy (USA)"
	origin "USA"
	rom ( crc 3B2C7118 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	origin "USA"
	rom ( crc 3B523216 )
)

game (
	name "Flappy Special (Japan)"
	origin "Japan"
	rom ( crc 3B6CDDA4 )
)

game (
	name "Alfred Chicken (USA)"
	origin "USA"
	rom ( crc 3B9C3BC6 )
)

game (
	name "America Oudan Ultra Quiz (Japan)"
	origin "Japan"
	rom ( crc 3BE275CD )
)

game (
	name "Rockman World (Japan)"
	origin "Japan"
	rom ( crc 3BE6AC04 )
)

game (
	name "Yoshi no Panepon (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3BEB7239 )
)

game (
	name "Momotarou Dengeki 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3C1C5EB4 )
)

game (
	name "Winter Gold (Europe)"
	origin "Europe"
	rom ( crc 3C4CD245 )
)

game (
	name "Top Rank Tennis (USA)"
	origin "USA"
	rom ( crc 3C4E29B4 )
)

game (
	name "Burai Fighter Deluxe (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3C86F5DB )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Nanmon no Sho (Japan)"
	origin "Japan"
	rom ( crc 3C907F2C )
)

game (
	name "Alfred Chicken (Europe)"
	origin "Europe"
	rom ( crc 3CAB28D9 )
)

game (
	name "Dr. Franken (Japan)"
	origin "Japan"
	rom ( crc 3D04B8E7 )
)

game (
	name "Fushigi na Blobby - Princess Blob o Sukue! (Japan)"
	origin "Japan"
	rom ( crc 3D0BAC10 )
)

game (
	name "Banishing Racer (Japan)"
	origin "Japan"
	rom ( crc 3D13EC6A )
)

game (
	name "Famista (Japan)"
	origin "Japan"
	rom ( crc 3D3C059E )
)

game (
	name "Nekojara Monogatari (Japan)"
	origin "Japan"
	rom ( crc 3D6D309B )
)

game (
	name "Super Off Road (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3E2810BE )
)

game (
	name "Nanonote (Japan)"
	origin "Japan"
	rom ( crc 3E30B63D )
)

game (
	name "Final Fantasy Legend III (USA)"
	origin "USA"
	rom ( crc 3E454710 )
)

game (
	name "Yu Yu Hakusho Dai-4-dan - Makai Touitsu Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3E7C6B2B )
)

game (
	name "Pachio-kun 2 (Japan)"
	origin "Japan"
	rom ( crc 3E8D0AE9 )
)

game (
	name "DX Bakenou Z (Japan)"
	origin "Japan"
	rom ( crc 3EF2E823 )
)

game (
	name "Dino Breeder (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3F0AAFEC )
)

game (
	name "Bionic Commando (Japan)"
	origin "Japan"
	rom ( crc 3F4D5C84 )
)

game (
	name "Baby T-Rex (Europe)"
	origin "Europe"
	rom ( crc 3F73FE7A )
)

game (
	name "Tiny Toon Adventures - Dokidoki Sport Festival (Japan)"
	origin "Japan"
	rom ( crc 3FA10931 )
)

game (
	name "Goukaku Boy Series - Z Kai Kyuukyoku no Eitango 1500 (Japan)"
	origin "Japan"
	rom ( crc 3FAC5C42 )
)

game (
	name "Jordan vs Bird - One on One (Japan)"
	origin "Japan"
	rom ( crc 3FCB174D )
)

game (
	name "World Beach Volley - 1992 GB Cup (Europe)"
	origin "Europe"
	rom ( crc 4023E085 )
)

game (
	name "InfoGenius Productivity Pak - Frommer's Travel Guide (USA)"
	origin "USA"
	rom ( crc 40242E35 )
)

game (
	name "Yannick Noah Tennis (France)"
	origin "France"
	rom ( crc 402D4D47 )
)

game (
	name "Bugs Bunny Crazy Castle, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 403E1B7E )
)

game (
	name "Double Dragon (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 40A8BF12 )
)

game (
	name "Wario Land - Super Mario Land 3 (World)"
	origin "World"
	rom ( crc 40BE3889 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	origin "Europe"
	rom ( crc 40C9D0F2 )
)

game (
	name "Looney Tunes - Bugs Bunny to Yukai na Nakama-tachi (Japan)"
	origin "Japan"
	rom ( crc 40E47DA3 )
)

game (
	name "Quarth (Japan)"
	origin "Japan"
	rom ( crc 40E5ADC9 )
)

game (
	name "Kirby's Dream Land (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 40F25740 )
)

game (
	name "Pachi-Slot Kids 3 (Japan)"
	origin "Japan"
	rom ( crc 40FC1186 )
)

game (
	name "Bubble Bobble Part 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4106D781 )
)

game (
	name "Goukaku Boy Series - Kirihara Shoten Hinshutsu Eibunpou Gohou Mondai 1000 (Japan)"
	origin "Japan"
	rom ( crc 41C17421 )
)

game (
	name "Bionic Commando (USA)"
	origin "USA"
	rom ( crc 41DBB5FB )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (Japan)"
	origin "Japan"
	rom ( crc 420881AE )
)

game (
	name "Kaseki Sousei Reborn (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 42E8BA89 )
)

game (
	name "Aretha III (Japan)"
	origin "Japan"
	rom ( crc 430D3D6B )
)

game (
	name "Jikuu Senki Mu (Japan)"
	origin "Japan"
	rom ( crc 435C4697 )
)

game (
	name "RoboCop 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4365A789 )
)

game (
	name "Popeye 2 (Japan)"
	origin "Japan"
	rom ( crc 4372ED68 )
)

game (
	name "Dirty Racing (Japan)"
	origin "Japan"
	rom ( crc 43AF45B1 )
)

game (
	name "Tsumeshougi - Hyakuban Shoubu (Japan)"
	origin "Japan"
	rom ( crc 43E2A5C0 )
)

game (
	name "Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 43E47A81 )
)

game (
	name "Legend of Zelda, The - Link's Awakening (Canada)"
	origin "Canada"
	rom ( crc 4407C759 )
)

game (
	name "Race Days (Europe)"
	origin "Europe"
	rom ( crc 442420B3 )
)

game (
	name "Cave Noire (Japan)"
	origin "Japan"
	rom ( crc 44256A2F )
)

game (
	name "Versus Hero - Kakutou Ou e no Michi (Japan)"
	origin "Japan"
	rom ( crc 449CF2E4 )
)

game (
	name "Nail'n Scale (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 44BADBB7 )
)

game (
	name "Mickey Mouse V (Japan)"
	origin "Japan"
	rom ( crc 44CD01DD )
)

game (
	name "Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)"
	origin "Japan"
	rom ( crc 44E933C8 )
)

game (
	name "Teenage Mutant Ninja Turtles II - Back from the Sewers (USA)"
	origin "USA"
	rom ( crc 44F51C73 )
)

game (
	name "Goukaku Boy Series - Gakken - Kanyouku Kotowaza 210 (Japan)"
	origin "Japan"
	rom ( crc 44F5A443 )
)

game (
	name "Populous (Europe)"
	origin "Europe"
	rom ( crc 453057AC )
)

game (
	name "Doraemon no Study Boy 4 - Shou ni Kokugo Kanji (Japan)"
	origin "Japan"
	rom ( crc 45E3E8F2 )
)

game (
	name "Mario & Yoshi (Europe)"
	origin "Europe"
	rom ( crc 4627D88B )
)

game (
	name "Game Boy Camera (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 4640909F )
)

game (
	name "Ultraman Ball (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 468D1A2E )
)

game (
	name "Goukaku Boy Series - Eiken 2kyuu Level no Kaiwa Hyougen 333 (Japan)"
	origin "Japan"
	rom ( crc 46AF90DA )
)

game (
	name "Power Mission (USA)"
	origin "USA"
	rom ( crc 46CB2F33 )
)

game (
	name "Paperboy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 46DE32BA )
)

game (
	name "Tetris (World) (Rev A)"
	origin "World"
	rom ( crc 46DF91AD )
)

game (
	name "Shinri Game 2, The - Oosaka Hen (Japan)"
	origin "Japan"
	rom ( crc 47095204 )
)

game (
	name "Quiz Nihon Mukashibanashi - Athena no Hatena (Japan)"
	origin "Japan"
	rom ( crc 471C237B )
)

game (
	name "Pachinko Time (Japan)"
	origin "Japan"
	rom ( crc 47658ADE )
)

game (
	name "Water World (Europe)"
	origin "Europe"
	rom ( crc 4786FD6E )
)

game (
	name "Stargate (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4789295C )
)

game (
	name "Maus, Die (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 478F573C )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Zukei no Tatsujin (Japan)"
	origin "Japan"
	rom ( crc 479E2C18 )
)

game (
	name "Mega Man - Dr. Wily's Revenge (USA)"
	origin "USA"
	rom ( crc 47E70E08 )
)

game (
	name "Kirby no Kirakira Kids (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 47F42F42 )
)

game (
	name "World Bowling (Japan)"
	origin "Japan"
	rom ( crc 47FEADF2 )
)

game (
	name "Akumajou Dracula - Shikkoku Taru Zensoukyoku - Dark Night Prelude (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4825B25F )
)

game (
	name "Snoopy - Magic Show (Japan)"
	origin "Japan"
	rom ( crc 4892984D )
)

game (
	name "Pocket Family (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 48993D4F )
)

game (
	name "Gekitou Power Modeller (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 48C1EE22 )
)

game (
	name "Kinnikuman - The Dream Match (Japan)"
	origin "Japan"
	rom ( crc 48C2CD38 )
)

game (
	name "Track Meet - Mezase! Barcelona (Japan)"
	origin "Japan"
	rom ( crc 48D37CD2 )
)

game (
	name "Sanrio Carnival (Japan)"
	origin "Japan"
	rom ( crc 48D8AB7A )
)

game (
	name "Shin Keiba Kizoku Pocket Jockey (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 490F8C46 )
)

game (
	name "Zerd no Densetsu (Japan)"
	origin "Japan"
	rom ( crc 492EDB36 )
)

game (
	name "Sword of Hope, The (Germany)"
	origin "Germany"
	rom ( crc 498E0E9F )
)

game (
	name "Donkey Kong Land (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 49DC0D37 )
)

game (
	name "Scotland Yard (Japan)"
	origin "Japan"
	rom ( crc 4A0F5972 )
)

game (
	name "Nettou Samurai Spirits (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4A306276 )
)

game (
	name "Trax (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4A38BE7D )
)

game (
	name "Another Bible (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4A486435 )
)

game (
	name "Super Kick Off (Europe) (En,Fr,De,It,Nl)"
	origin "Europe"
	rom ( crc 4B1DFE3D )
)

game (
	name "Fish Dude (USA)"
	origin "USA"
	rom ( crc 4B929719 )
)

game (
	name "Palamedes (Japan)"
	origin "Japan"
	rom ( crc 4B993D0D )
)

game (
	name "Alien vs Predator - The Last of His Clan (USA)"
	origin "USA"
	rom ( crc 4BBCF652 )
)

game (
	name "Hoshi no Kirby 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4BEDF22C )
)

game (
	name "Master Karateka (Japan)"
	origin "Japan"
	rom ( crc 4C0FB33E )
)

game (
	name "NFL Football (USA)"
	origin "USA"
	rom ( crc 4C3D1508 )
)

game (
	name "Bionic Commando (Europe)"
	origin "Europe"
	rom ( crc 4C5B4547 )
)

game (
	name "Addams Family, The (Japan)"
	origin "Japan"
	rom ( crc 4C749C14 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	origin "Japan"
	rom ( crc 4CA6D91A )
)

game (
	name "Mickey Mouse (Japan)"
	origin "Japan"
	rom ( crc 4CA75D4D )
)

game (
	name "Taz-Mania 2 (USA)"
	origin "USA"
	rom ( crc 4CCB65E0 )
)

game (
	name "Pokemon - Versione Blu (Italy) (SGB Enhanced)"
	origin "Italy"
	rom ( crc 4D0984A9 )
)

game (
	name "King of Fighters, The - Heat of Battle (Europe) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 4D2D8BC3 )
)

game (
	name "Wizardry Gaiden 1 - Joou no Junan (Japan)"
	origin "Japan"
	rom ( crc 4D640E73 )
)

game (
	name "Frogger (USA)"
	origin "USA"
	rom ( crc 4D933C08 )
)

game (
	name "Skate or Die - Bad 'N Rad (USA)"
	origin "USA"
	rom ( crc 4DB7C817 )
)

game (
	name "Ranma 1-2 (Japan)"
	origin "Japan"
	rom ( crc 4E05537E )
)

game (
	name "Bakenou V3 (Japan)"
	origin "Japan"
	rom ( crc 4E2FFFE5 )
)

game (
	name "World Ice Hockey (Japan)"
	origin "Japan"
	rom ( crc 4E345023 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4EC85504 )
)

game (
	name "Road Rash (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 4F09238A )
)

game (
	name "Heracles no Eikou - Ugokidashita Kamigami (Japan)"
	origin "Japan"
	rom ( crc 4F8A61BF )
)

game (
	name "Shougi (Japan)"
	origin "Japan"
	rom ( crc 4FB44CB4 )
)

game (
	name "Star Trek - The Next Generation (Spain)"
	origin "Spain"
	rom ( crc 4FDED9C4 )
)

game (
	name "Tennis (World)"
	origin "World"
	rom ( crc 5009215F )
)

game (
	name "Flintstones, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 503D3613 )
)

game (
	name "Ren & Stimpy Show, The - Veediots! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 504CBD1D )
)

game (
	name "Flintstones, The - King Rock Treasure Island (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 508282D0 )
)

game (
	name "Bomber Man Collection (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 509A6B73 )
)

game (
	name "Pac-In-Time (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 50A15DC8 )
)

game (
	name "Nekketsu Koukou Soccer-bu - World Cup Hen (Japan)"
	origin "Japan"
	rom ( crc 50C2ADA1 )
)

game (
	name "Pokemon - Version Bleue (France) (SGB Enhanced)"
	origin "France"
	rom ( crc 50E2FC1D )
)

game (
	name "Choplifter II (Japan)"
	origin "Japan"
	rom ( crc 5109F484 )
)

game (
	name "Nemesis (USA)"
	origin "USA"
	rom ( crc 5110E971 )
)

game (
	name "Batman - Return of the Joker (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5124BBEC )
)

game (
	name "DragonHeart (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 5129A518 )
)

game (
	name "Crystal Quest (USA)"
	origin "USA"
	rom ( crc 51300CFD )
)

game (
	name "Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 5143E227 )
)

game (
	name "Legend of the River King GB (Australia) (SGB Enhanced)"
	origin "Australia"
	rom ( crc 51627213 )
)

game (
	name "Mega Man III (USA)"
	origin "USA"
	rom ( crc 5175D761 )
)

game (
	name "Simpsons, The - Bart & the Beanstalk (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 517A614C )
)

game (
	name "Turok - Battle of the Bionosaurs (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc 518C2D2F )
)

game (
	name "Garfield Labyrinth (Europe)"
	origin "Europe"
	rom ( crc 51B8626D )
)

game (
	name "Blodia (Japan)"
	origin "Japan"
	rom ( crc 51FF6E53 )
)

game (
	name "Jeopardy! - Platinum Edition (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 5206FD09 )
)

game (
	name "Fighting Simulator 2 in 1 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 52678AE8 )
)

game (
	name "Palamedes (Europe)"
	origin "Europe"
	rom ( crc 526942E1 )
)

game (
	name "Pachinko Monogatari Gaiden (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 52ADB7F9 )
)

game (
	name "Renju Club (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 52F5E960 )
)

game (
	name "Loopz (World)"
	origin "World"
	rom ( crc 531A3E16 )
)

game (
	name "Galaga & Galaxian (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 532036D5 )
)

game (
