clrmamepro (
	rom ( crc 8167CCC4 )
)

game (
	name "Wonder Boy in Monster World (Europe) (Beta)"
	origin "Europe"
	rom ( crc 81BFF9BB )
)

game (
	name "[BIOS] Sonic The Hedgehog (Europe)"
	origin "Europe"
	rom ( crc 81C3476B )
)

game (
	name "Alf (USA)"
	origin "USA"
	rom ( crc 82038AD4 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	origin "Europe"
	rom ( crc 8212B754 )
)

game (
	name "Ottifants, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 82EF2A7D )
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA)"
	origin "USA"
	rom ( crc 82FDA895 )
)

game (
	name "Wonder Boy in Monster Land (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 8312C429 )
)

game (
	name "Double Hawk (Europe)"
	origin "Europe"
	rom ( crc 8370F6CD )
)

game (
	name "Street Master (Korea) (Unl)"
	origin "Korea"
	rom ( crc 83F0EEDE )
)

game (
	name "Taito Chase H.Q. (Europe)"
	origin "Europe"
	rom ( crc 85CFC9C9 )
)

game (
	name "Assault City (Europe) (Light Phaser)"
	origin "Europe"
	rom ( crc 861B6E79 )
)

game (
	name "Three Dragon Story, The (Korea) (Unl)"
	origin "Korea"
	rom ( crc 8640E7E8 )
)

game (
	name "Chouon Senshi Borgman (Japan) (Beta)"
	origin "Japan"
	rom ( crc 86F49AE9 )
)

game (
	name "Maze Walker (Japan)"
	origin "Japan"
	rom ( crc 871562B0 )
)

game (
	name "Chuck Rock II - Son of Chuck (Brazil)"
	origin "Brazil"
	rom ( crc 87783C04 )
)

game (
	name "Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto)"
	origin "USA,Europe"
	rom ( crc 8813514B )
)

game (
	name "Ace of Aces (Europe)"
	origin "Europe"
	rom ( crc 887D9F6B )
)

game (
	name "Where in the World is Carmen Sandiego (Brazil)"
	origin "Brazil"
	rom ( crc 88AA8CA6 )
)

game (
	name "Sapo Xule - O Mestre do Kung Fu (Brazil)"
	origin "Brazil"
	rom ( crc 890E83E4 )
)

game (
	name "Dallyeora Pigu-Wang (Korea) (Unl)"
	origin "Korea"
	rom ( crc 89B79E77 )
)

game (
	name "Great Baseball (Japan)"
	origin "Japan"
	rom ( crc 89E98A7C )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	origin "Europe"
	rom ( crc 8AEB574B )
)

game (
	name "Fire & Ice (Brazil)"
	origin "Brazil"
	rom ( crc 8B24A640 )
)

game (
	name "Gaegujangi Ggachi (Korea) (Unl)"
	origin "Korea"
	rom ( crc 8B40F6BF )
)

game (
	name "Air Rescue (Europe)"
	origin "Europe"
	rom ( crc 8B43D21D )
)

game (
	name "Asterix (Europe) (En,Fr) (Rev 1)"
	origin "Europe"
	rom ( crc 8C9D5BE8 )
)

game (
	name "Wonder Boy in Monster Land (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8CBEF0C1 )
)

game (
	name "James Bond 007 - The Duel (Europe)"
	origin "Europe"
	rom ( crc 8D23587F )
)

game (
	name "Great Volleyball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8D43EA95 )
)

game (
	name "Summer Games (Europe)"
	origin "Europe"
	rom ( crc 8DA5C93F )
)

game (
	name "Blade Eagle (World)"
	origin "World"
	rom ( crc 8ECD201C )
)

game (
	name "[BIOS] Hang-On (USA, Europe) (v3.4)"
	origin "USA,Europe"
	rom ( crc 8EDF7AC6 )
)

game (
	name "Circuit, The (Japan)"
	origin "Japan"
	rom ( crc 8FB75994 )
)

game (
	name "James Bond 007 - The Duel (Brazil)"
	origin "Brazil"
	rom ( crc 8FEFF688 )
)

game (
	name "Cyborg Hunter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 908E7524 )
)

game (
	name "Spider-Man vs. The Kingpin (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 908FF25C )
)

game (
	name "Wimbledon (Europe)"
	origin "Europe"
	rom ( crc 912D92AF )
)

game (
	name "Super Tennis (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 914514E3 )
)

game (
	name "World Games (Europe) (Beta)"
	origin "Europe"
	rom ( crc 914D3FC4 )
)

game (
	name "Global Defense (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc 91A0FC4E )
)

game (
	name "[BIOS] Hang-On & Safari Hunt (USA, Europe) (v2.4)"
	origin "USA,Europe"
	rom ( crc 91E93385 )
)

game (
	name "Masters of Combat (Europe)"
	origin "Europe"
	rom ( crc 93141463 )
)

game (
	name "T2 - The Arcade Game (Europe)"
	origin "Europe"
	rom ( crc 93CA8152 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Europe)"
	origin "Europe"
	rom ( crc 953F42E1 )
)

game (
	name "Dragon Crystal (Europe)"
	origin "Europe"
	rom ( crc 9549FCE4 )
)

game (
	name "Hoshi wo Sagasite... (Japan)"
	origin "Japan"
	rom ( crc 955A009E )
)

game (
	name "Geraldinho (Brazil)"
	origin "Brazil"
	rom ( crc 956C416B )
)

game (
	name "PGA Tour Golf (Europe)"
	origin "Europe"
	rom ( crc 95B9EA95 )
)

game (
	name "Great Tennis (Japan)"
	origin "Japan"
	rom ( crc 95CBF3DD )
)

game (
	name "Sonic Blast (Brazil)"
	origin "Brazil"
	rom ( crc 96B3F29E )
)

game (
	name "Ghouls'n Ghosts (Unknown) (Sample)"
	origin "Unknown"
	rom ( crc 96CA6902 )
)

game (
	name "Tecmo World Cup '92 (Europe) (Beta)"
	origin "Europe"
	rom ( crc 96E75F48 )
)

game (
	name "Master of Darkness (Europe)"
	origin "Europe"
	rom ( crc 96FB4D4B )
)

game (
	name "Psycho Fox (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 97993479 )
)

game (
	name "Sangokushi 3 (Korea) (Unl)"
	origin "Korea"
	rom ( crc 97D03541 )
)

game (
	name "Schtroumpfs Autour du Monde, Les (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 97E5BB7D )
)

game (
	name "Strider (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9802ED31 )
)

game (
	name "Great Golf (World)"
	origin "World"
	rom ( crc 98E4AE4A )
)

game (
	name "Mahjong Sengoku Jidai (Japan) (Beta)"
	origin "Japan"
	rom ( crc 996B2A07 )
)

game (
	name "Sapo Xule vs. Os Invasores do Brejo (Brazil)"
	origin "Brazil"
	rom ( crc 9A608327 )
)

game (
	name "Scramble Spirits (Europe)"
	origin "Europe"
	rom ( crc 9A8B28EC )
)

game (
	name "Pat Riley Basketball (USA) (Proto)"
	origin "USA"
	rom ( crc 9AEFE664 )
)

game (
	name "FIFA International Soccer (Brazil) (En,Es,Pt)"
	origin "Brazil"
	rom ( crc 9BB3B5F9 )
)

game (
	name "[BIOS] Alex Kidd in Miracle World (Korea)"
	origin "Korea"
	rom ( crc 9C5BAD91 )
)

game (
	name "Hook (Europe) (Proto)"
	origin "Europe"
	rom ( crc 9CED34A7 )
)

game (
	name "Comical Machine Gun Joe (Japan)"
	origin "Japan"
	rom ( crc 9D549E08 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	origin "Europe"
	rom ( crc 9D9D0A5F )
)

game (
	name "High School! Kimengumi (Japan)"
	origin "Japan"
	rom ( crc 9EB1AA4F )
)

game (
	name "RoboCop 3 (Europe)"
	origin "Europe"
	rom ( crc 9F951756 )
)

game (
	name "Wonsiin (Korea) (Pirate)"
	origin "Korea"
	rom ( crc A05258F5 )
)

game (
	name "World Cup Italia '90 (Europe) (Sample)"
	origin "Europe"
	rom ( crc A0CF8B15 )
)

game (
	name "Power Strike II (Europe)"
	origin "Europe"
	rom ( crc A109A6FE )
)

game (
	name "Hang-On & Safari Hunt (USA) (Beta)"
	origin "USA"
	rom ( crc A120B77F )
)

game (
	name "Lucky Dime Caper Starring Donald Duck, The (Europe)"
	origin "Europe"
	rom ( crc A1710F13 )
)

game (
	name "Super Monaco GP (USA) (Beta 1)"
	origin "USA"
	rom ( crc A1D6D963 )
)

game (
	name "Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	origin "Europe"
	rom ( crc A20290B6 )
)

game (
	name "Gokuaku Doumei Dump Matsumoto (Japan)"
	origin "Japan"
	rom ( crc A249FA9D )
)

game (
	name "World Games (Europe)"
	origin "Europe"
	rom ( crc A2A60BC8 )
)

game (
	name "Zaxxon 3-D (World)"
	origin "World"
	rom ( crc A3EF13CB )
)

game (
	name "Captain Silver (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc A4852757 )
)

game (
	name "Galaxy Force (Europe)"
	origin "Europe"
	rom ( crc A4AC35D8 )
)

game (
	name "Golvellius (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A51376FE )
)

game (
	name "Double Dragon (World)"
	origin "World"
	rom ( crc A55D89F3 )
)

game (
	name "Micro Machines (Europe)"
	origin "Europe"
	rom ( crc A577CE46 )
)

game (
	name "Speedball (Europe) (Image Works)"
	origin "Europe"
	rom ( crc A57CAD18 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	origin "Europe"
	rom ( crc A64898CE )
)

game (
	name "4 PAK All Action (Australia) (Unl)"
	origin "Australia"
	rom ( crc A67F2A5C )
)

game (
	name "World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Europe"
	rom ( crc A6BF8F9E )
)

game (
	name "Galactic Protector (Japan)"
	origin "Japan"
	rom ( crc A6FA42D0 )
)

game (
	name "Sega Chess (Europe)"
	origin "Europe"
	rom ( crc A8061AEF )
)

game (
	name "Space Gun (Europe)"
	origin "Europe"
	rom ( crc A908CFF5 )
)

game (
	name "Pit Fighter (Brazil)"
	origin "Brazil"
	rom ( crc AA4D4B5A )
)

game (
	name "Lord of Sword (Japan)"
	origin "Japan"
	rom ( crc AA7D6F45 )
)

game (
	name "Shanghai (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AAB67EC3 )
)

game (
	name "Poseidon Wars 3-D (USA, Europe)"
	origin "USA,Europe"
	rom ( crc ABD48AD2 )
)

game (
	name "Sitio do Picapau Amarelo (Brazil)"
	origin "Brazil"
	rom ( crc ABDF3923 )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	origin "Europe"
	rom ( crc AC56104F )
)

game (
	name "California Games (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AC6009A7 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe) (Beta)"
	origin "Europe"
	rom ( crc ACEC894D )
)

game (
	name "Gangcheol RoboCop (Korea) (Unl)"
	origin "Korea"
	rom ( crc AD522EFD )
)

game (
	name "Danan - The Jungle Fighter (Europe)"
	origin "Europe"
	rom ( crc AE4A28D7 )
)

game (
	name "Ashura (Japan)"
	origin "Japan"
	rom ( crc AE705699 )
)

game (
	name "Thunder Blade (USA, Europe)"
	origin "USA,Europe"
	rom ( crc AE920E4B )
)

game (
	name "Alex Kidd in Miracle World (USA, Europe) (Rev 1)"
	origin "USA,Europe"
	rom ( crc AED9AAC4 )
)

game (
	name "Sonic Chaos (Europe)"
	origin "Europe"
	rom ( crc AEDF3BDF )
)

game (
	name "Buggy Run (Europe)"
	origin "Europe"
	rom ( crc B0FC4577 )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B137007A )
)

game (
	name "Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)"
	origin "Japan"
	rom ( crc B13DF647 )
)

game (
	name "Batman Returns (Europe)"
	origin "Europe"
	rom ( crc B154EC38 )
)

game (
	name "Super Wonder Boy - Monster World (Japan)"
	origin "Japan"
	rom ( crc B1DA6A30 )
)

game (
	name "Ys - The Vanished Omens (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B33E2827 )
)

game (
	name "Bonkers Wax Up! (Brazil)"
	origin "Brazil"
	rom ( crc B3768A7A )
)

game (
	name "Incredible Crash Dummies, The (Europe)"
	origin "Europe"
	rom ( crc B4584DDE )
)

game (
	name "Mopiranger (Korea) (Unl)"
	origin "Korea"
	rom ( crc B49AA6FC )
)

game (
	name "Sonic The Hedgehog (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B519E833 )
)

game (
	name "Ultima IV - Quest of the Avatar (Europe)"
	origin "Europe"
	rom ( crc B52D60C8 )
)

game (
	name "World Grand Prix (USA) (Beta)"
	origin "USA"
	rom ( crc B5A9F824 )
)

game (
	name "Alien 3 (Europe)"
	origin "Europe"
	rom ( crc B618B144 )
)

game (
	name "Mick & Mack as the Global Gladiators (Europe)"
	origin "Europe"
	rom ( crc B67CEB76 )
)

game (
	name "Global Defense (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B746A6F5 )
)

game (
	name "King's Quest - Quest for the Crown (USA) (Beta)"
	origin "USA"
	rom ( crc B7FE0A9D )
)

game (
	name "Captain Silver (USA)"
	origin "USA"
	rom ( crc B81F6FA5 )
)

game (
	name "Pit Fighter (Europe)"
	origin "Europe"
	rom ( crc B840A446 )
)

game (
	name "Road Rash (Europe)"
	origin "Europe"
	rom ( crc B876FC74 )
)

game (
	name "Fantasy Zone II - The Tears of Opa-Opa (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B8B141F9 )
)

game (
	name "Strider II (Europe)"
	origin "Europe"
	rom ( crc B8F0915A )
)

game (
	name "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B9664AE1 )
)

game (
	name "Strider (Unknown) (Demo)"
	origin "Unknown"
	rom ( crc B990269A )
)

game (
	name "Super Boy 4 (Korea) (Unl)"
	origin "Korea"
	rom ( crc B995B4F0 )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (USA)"
	origin "USA"
	rom ( crc B9DB4282 )
)

game (
	name "Haja no Fuuin (Japan)"
	origin "Japan"
	rom ( crc B9FDF6D9 )
)

game (
	name "Argos no Juujiken (Japan)"
	origin "Japan"
	rom ( crc BAE75805 )
)

game (
	name "R-Type (World)"
	origin "World"
	rom ( crc BB54B6B0 )
)

game (
	name "Altered Beast (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BBA2FE98 )
)

game (
	name "Zaxxon 3-D (World) (Beta)"
	origin "World"
	rom ( crc BBA74147 )
)

game (
	name "Rambo - First Blood Part II (USA)"
	origin "USA"
	rom ( crc BBDA65F0 )
)

game (
	name "Mahjong Sengoku Jidai (Japan)"
	origin "Japan"
	rom ( crc BCFBFC67 )
)

game (
	name "Super Tetris (Korea) (Pirate)"
	origin "Korea"
	rom ( crc BD1CC7DF )
)

game (
	name "Castle of Illusion Starring Mickey Mouse (Unknown) (Sample)"
	origin "Unknown"
	rom ( crc BD610939 )
)

game (
	name "Flash, The (Europe)"
	origin "Europe"
	rom ( crc BE31D63F )
)

game (
	name "Pac-Mania (Europe)"
	origin "Europe"
	rom ( crc BE57A9A5 )
)

game (
	name "Incredible Hulk, The (Europe)"
	origin "Europe"
	rom ( crc BE9A7071 )
)

game (
	name "Opa Opa (Japan)"
	origin "Japan"
	rom ( crc BEA27D5C )
)

game (
	name "Space Harrier (Japan, USA)"
	origin "Japan,USA"
	rom ( crc BEDDF80E )
)

game (
	name "Maou Golvellius (Japan)"
	origin "Japan"
	rom ( crc BF0411AD )
)

game (
	name "Ferias Frustradas do Pica Pau (Brazil)"
	origin "Brazil"
	rom ( crc BF6C2E37 )
)

game (
	name "Marble Madness (Europe)"
	origin "Europe"
	rom ( crc BF6F3E5F )
)

game (
	name "Tom and Jerry - The Movie (Europe)"
	origin "Europe"
	rom ( crc BF7B7285 )
)

game (
	name "Golden Axe (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C08132FB )
)

game (
	name "Thunder Blade (Japan)"
	origin "Japan"
	rom ( crc C0CE19B1 )
)

game (
	name "California Games II (Europe)"
	origin "Europe"
	rom ( crc C0E25D62 )
)

game (
	name "Ghost House (Japan)"
	origin "Japan"
	rom ( crc C0F3CE7E )
)

game (
	name "E-SWAT - City Under Siege (USA, Europe) (Hard Version)"
	origin "USA,Europe"
	rom ( crc C10FCE39 )
)

game (
	name "Alex Kidd - The Lost Stars (World)"
	origin "World"
	rom ( crc C13896D5 )
)

game (
	name "Alien Syndrome (Unknown) (Beta)"
	origin "Unknown"
	rom ( crc C148868C )
)

game (
	name "Rainbow Islands - Story of the Bubble Bobble 2 (Europe)"
	origin "Europe"
	rom ( crc C172A22C )
)

game (
	name "Battle Out Run (Europe)"
	origin "Europe"
	rom ( crc C19430CE )
)

game (
	name "Chuck Rock II - Son of Chuck (Europe)"
	origin "Europe"
	rom ( crc C30E690A )
)

game (
	name "Lion King, The (Europe)"
	origin "Europe"
	rom ( crc C352C7EB )
)

game (
	name "Ghost House (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc C3E7C1ED )
)

game (
	name "E-SWAT - City Under Siege (USA, Europe) (Easy Version)"
	origin "USA,Europe"
	rom ( crc C4BB1676 )
)

game (
	name "Earthworm Jim (Brazil)"
	origin "Brazil"
	rom ( crc C4D5EFC5 )
)

game (
	name "Rastan (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C547EB1B )
)

game (
	name "New Zealand Story, The (Europe)"
	origin "Europe"
	rom ( crc C660FF34 )
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	origin "Japan"
	rom ( crc C722FB42 )
)

game (
	name "Astro Flash (Japan)"
	origin "Japan"
	rom ( crc C795182D )
)

game (
	name "Populous (Europe)"
	origin "Europe"
	rom ( crc C7A1FDEF )
)

game (
	name "Golden Axe Warrior (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C7DED988 )
)

game (
	name "Aladdin (Europe)"
	origin "Europe"
	rom ( crc C8718D40 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	origin "Europe"
	rom ( crc C88A5064 )
)

game (
	name "Slap Shot (Europe)"
	origin "Europe"
	rom ( crc C93BD0E9 )
)

game (
	name "World Class Leader Board (Europe)"
	origin "Europe"
	rom ( crc C9A449B7 )
)

game (
	name "Home Alone (Europe)"
	origin "Europe"
	rom ( crc C9DBF936 )
)

game (
	name "Pooyan (Korea)"
	origin "Korea"
	rom ( crc CA082218 )
)

game (
	name "Space Harrier (Europe)"
	origin "Europe"
	rom ( crc CA1D3752 )
)

game (
	name "Flintstones, The (Europe)"
	origin "Europe"
	rom ( crc CA5C78A5 )
)

game (
	name "Makai Retsuden (Japan)"
	origin "Japan"
	rom ( crc CA860451 )
)

game (
	name "Bonanza Bros. (Europe)"
	origin "Europe"
	rom ( crc CAEA8002 )
)

game (
	name "Line of Fire (Europe)"
	origin "Europe"
	rom ( crc CB09F355 )
)

game (
	name "Heroes of the Lance (Europe)"
	origin "Europe"
	rom ( crc CDE13FFB )
)

game (
	name "[BIOS] Alex Kidd in Miracle World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CF4A09EA )
)

game (
	name "Lemmings 2 - The Tribes (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc CF5AECCA )
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA) (Beta)"
	origin "USA"
	rom ( crc CFB4BD7B )
)

game (
	name "Kujaku Ou (Japan)"
	origin "Japan"
	rom ( crc D11D32E4 )
)

game (
	name "Olympic Gold (Korea) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Korea"
	rom ( crc D1A7B1AA )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	origin "Europe"
	rom ( crc D1CC08EE )
)

game (
	name "Alex Kidd in Shinobi World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D2417ED7 )
)

game (
	name "Fantasy Zone - The Maze (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D29889AD )
)

game (
	name "Slap Shot (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc D33B296A )
)

game (
	name "Gain Ground (Europe) (Beta)"
	origin "Europe"
	rom ( crc D40D03C7 )
)

game (
	name "Spy vs Spy (Japan)"
	origin "Japan"
	rom ( crc D41B9A08 )
)

game (
	name "Star Wars (Europe)"
	origin "Europe"
	rom ( crc D4B8F66D )
)

game (
	name "Shanghai (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc D5D25156 )
)

game (
	name "Sonic The Hedgehog 2 (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc D6F2BFCA )
)

game (
	name "Out Run 3-D (Europe)"
	origin "Europe"
	rom ( crc D6F43DDA )
)

game (
	name "Mercs (Europe)"
	origin "Europe"
	rom ( crc D7416B83 )
)

game (
	name "Teddy Boy Blues (Japan) (Proto) (Ep-MyCard)"
	origin "Japan"
	rom ( crc D7508041 )
)

game (
	name "Aleste (Japan)"
	origin "Japan"
	rom ( crc D8C4165B )
)

game (
	name "Submarine Attack (Europe)"
	origin "Europe"
	rom ( crc D8F2F1B9 )
)

game (
	name "Sonic's Edusoft (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc D9096263 )
)

game (
	name "Gauntlet (Europe)"
	origin "Europe"
	rom ( crc D9190956 )
)

game (
	name "Action Fighter (Japan, Europe) (Rev 1)"
	origin "Japan,Europe"
	rom ( crc D91B340D )
)

game (
	name "Black Belt (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DA3A2F57 )
)

game (
	name "Rambo III (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DA5A7013 )
)

game (
	name "Pro Yakyuu Pennant Race, The (Japan)"
	origin "Japan"
	rom ( crc DA9BE8F0 )
)

game (
	name "Cyber Shinobi, The (Unknown) (Beta)"
	origin "Unknown"
	rom ( crc DAC00A3A )
)

game (
	name "New Boggle Boggle 2 (Korea) (Unl)"
	origin "Korea"
	rom ( crc DBBF4DD1 )
)

game (
	name "Chuck Rock (Europe)"
	origin "Europe"
	rom ( crc DD0E2927 )
)

game (
	name "E.I. - Exa Innova (Korea)"
	origin "Korea"
	rom ( crc DD74BCF1 )
)

game (
	name "Super Monaco GP (USA) (Beta 2)"
	origin "USA"
	rom ( crc DD7ADBCC )
)

game (
	name "Ultima IV - Quest of the Avatar (Europe) (Beta)"
	origin "Europe"
	rom ( crc DE9F8517 )
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc DEF9B14E )
)

game (
	name "Vigilante (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DFB0B161 )
)

game (
	name "Parlour Games (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E030E66C )
)

game (
	name "Super Smash T.V. (Europe)"
	origin "Europe"
	rom ( crc E0B1AFF8 )
)

game (
	name "Quartet (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E0F34FA6 )
)

game (
	name "Hang-On & Safari Hunt (USA)"
	origin "USA"
	rom ( crc E167A561 )
)

game (
	name "TV Colosso (Brazil)"
	origin "Brazil"
	rom ( crc E1714A88 )
)

game (
	name "Shinobi (Japan)"
	origin "Japan"
	rom ( crc E1FFF1BB )
)

game (
	name "Dead Angle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E2F7193E )
)

game (
	name "Super Wonder Boy (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc E2FCB6F3 )
)

game (
	name "Nemesis (Korea)"
	origin "Korea"
	rom ( crc E316C06D )
)

game (
	name "Terminator, The (Brazil)"
	origin "Brazil"
	rom ( crc E3D5CE9A )
)

game (
	name "Arcade Smash Hits (Europe)"
	origin "Europe"
	rom ( crc E4163163 )
)

game (
	name "Chouon Senshi Borgman (Japan)"
	origin "Japan"
	rom ( crc E421E466 )
)

game (
	name "Sports Pad Football (USA)"
	origin "USA"
	rom ( crc E42E4998 )
)

game (
	name "Phantasy Star (USA, Europe) (Rev 2)"
	origin "USA,Europe"
	rom ( crc E4A65E79 )
)

game (
	name "Hwarang Ui Geom (Korea)"
	origin "Korea"
	rom ( crc E4B7C56A )
)

game (
	name "Trivial Pursuit - Genus Edition (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc E5374022 )
)

game (
	name "Back to the Future Part II (Europe)"
	origin "Europe"
	rom ( crc E5FF50D8 )
)

game (
	name "Fushigi no Oshiro Pit Pot (Japan)"
	origin "Japan"
	rom ( crc E6795C53 )
)

game (
	name "[BIOS] Missile Defense 3-D (USA, Europe) (v4.4)"
	origin "USA,Europe"
	rom ( crc E79BB689 )
)

game (
	name "Cloud Master (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E7F62E6D )
)

game (
	name "Marksman Shooting & Trap Shooting & Safari Hunt (Europe)"
	origin "Europe"
	rom ( crc E8215C2E )
)

game (
	name "Bubble Bobble (Europe)"
	origin "Europe"
	rom ( crc E843BA7E )
)

game (
	name "Lord of the Sword (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E8511B08 )
)

game (
	name "Ayrton Senna's Super Monaco GP II (Europe)"
	origin "Europe"
	rom ( crc E890331D )
)

game (
	name "Ancient Ys Vanished Omen (USA) (Demo)"
	origin "USA"
	rom ( crc E8B82066 )
)

game (
	name "Marksman Shooting & Trap Shooting (USA)"
	origin "USA"
	rom ( crc E8EA842C )
)

game (
	name "Dinobasher Starring Bignose the Caveman (Europe) (Proto)"
	origin "Europe"
	rom ( crc EA5C3A6F )
)

game (
	name "F-16 Fighter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EAEBF323 )
)

game (
	name "Spider-Man - Return of the Sinister Six (Europe)"
	origin "Europe"
	rom ( crc EBE45388 )
)

game (
	name "GP Rider (Europe)"
	origin "Europe"
	rom ( crc EC2DA554 )
)

game (
	name "Xenon 2 - Megablast (Europe) (Virgin)"
	origin "Europe"
	rom ( crc EC726C0D )
)

game (
	name "F1 (Europe)"
	origin "Europe"
	rom ( crc EC788661 )
)

game (
	name "Aerial Assault (Europe)"
	origin "Europe"
	rom ( crc ECF491CF )
)

game (
	name "Terminator, The (Europe)"
	origin "Europe"
	rom ( crc EDC5C012 )
)

game (
	name "[BIOS] Sega Master System (USA) (Store Display Unit)"
	origin "USA"
	rom ( crc EE2C29BA )
)

game (
	name "Eagles 5 (Korea)"
	origin "Korea"
	rom ( crc F06F2CCB )
)

game (
	name "Seishun Scandal (Japan)"
	origin "Japan"
	rom ( crc F0BA2BC6 )
)

game (
	name "20 em 1 (Brazil)"
	origin "Brazil"
	rom ( crc F0F35C22 )
)

game (
	name "Ghost House (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F1F8FF2D )
)

game (
	name "Lemmings (Europe)"
	origin "Europe"
	rom ( crc F369B2D8 )
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (Brazil)"
	origin "Brazil"
	rom ( crc F42E145C )
)

game (
	name "Fantasy Zone (World) (Rev 1) (Beta)"
	origin "World"
	rom ( crc F46264FE )
)

game (
	name "Andre Agassi Tennis (Europe)"
	origin "Europe"
	rom ( crc F499034D )
)

game (
	name "Ariel - The Little Mermaid (Brazil)"
	origin "Brazil"
	rom ( crc F4B3A7BD )
)

game (
	name "Fire & Forget II (Europe)"
	origin "Europe"
	rom ( crc F6AD7B1D )
)

game (
	name "Simpsons, The - Bart vs. the World (Europe)"
	origin "Europe"
	rom ( crc F6B2370A )
)

game (
	name "Dick Tracy (USA, Europe)"
