clrmamepro (
	name "Ou Dorobou Jing - Devil Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2A39A874 )
)

game (
	name "Pocket Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc 2A6EF6A8 )
)

game (
	name "Dragon Quest Monsters (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 2A82B63B )
)

game (
	name "Pocket GT (Japan)"
	origin "Japan"
	rom ( crc 2AC77C5A )
)

game (
	name "Space Invasion (Europe) (Unl)"
	origin "Europe"
	rom ( crc 2B2D9868 )
)

game (
	name "Macross 7 - Ginga no Heart o Furuwasero!! (Japan)"
	origin "Japan"
	rom ( crc 2B7ABBA4 )
)

game (
	name "Daikatana GB (Japan) (NP)"
	origin "Japan"
	rom ( crc 2BB01AAD )
)

game (
	name "Dungeon Savior (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2BCB5F78 )
)

game (
	name "Tony Hawk's Pro Skater 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2C27C61F )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2C428A87 )
)

game (
	name "Adventures of Elmo in Grouchland, The (USA)"
	origin "USA"
	rom ( crc 2C4C2A5F )
)

game (
	name "Mask of Zorro, The (USA)"
	origin "USA"
	rom ( crc 2C92AD12 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB2 - Sabaku no Majou (Japan)"
	origin "Japan"
	rom ( crc 2C97E90F )
)

game (
	name "Sabrina - The Animated Series - Spooked! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2CF48188 )
)

game (
	name "Kanji Boy 3 (Japan)"
	origin "Japan"
	rom ( crc 2D4D8597 )
)

game (
	name "Harry Potter to Kenja no Ishi (Japan)"
	origin "Japan"
	rom ( crc 2DA2686A )
)

game (
	name "Force 21 (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 2DCD0A0A )
)

game (
	name "Blade (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2DD5907F )
)

game (
	name "Dave Mirra Freestyle BMX (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2DF6E230 )
)

game (
	name "Gobs of Games (USA) (En,Fr,De)"
	origin "USA"
	rom ( crc 2E61C391 )
)

game (
	name "Earthworm Jim - Menace 2 the Galaxy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2E65DAAF )
)

game (
	name "Rox (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 2E944775 )
)

game (
	name "Ganbare Goemon - Seikuushi Dynamites Arawaru!! (Japan)"
	origin "Japan"
	rom ( crc 2EA8D9D4 )
)

game (
	name "Test Drive 6 (Europe) (En,Fr,De,Es,It) (Sample)"
	origin "Europe"
	rom ( crc 2F179045 )
)

game (
	name "Daikaijuu Monogatari - Poyon no Dungeon Room (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 2F368DA6 )
)

game (
	name "Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2F7AEF51 )
)

game (
	name "Nisemon Puzzle da Mon! - Feromon Kyuushutsu Daisakusen! (Japan)"
	origin "Japan"
	rom ( crc 2F7D62F3 )
)

game (
	name "Razmoket, Les - Voyage dans le Temps (France)"
	origin "France"
	rom ( crc 2F8FEF3F )
)

game (
	name "Blaster Master - Enemy Below (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 2F91E17C )
)

game (
	name "Titus the Fox to Marrakech and Back (Europe)"
	origin "Europe"
	rom ( crc 2F9F19DE )
)

game (
	name "Doraemon - Kimi to Pet no Monogatari (Japan)"
	origin "Japan"
	rom ( crc 2FA46211 )
)

game (
	name "Hamster Club 2 (Japan)"
	origin "Japan"
	rom ( crc 2FB398F9 )
)

game (
	name "BattleTanx (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 2FCECB70 )
)

game (
	name "Games Frenzy (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 308A4CCB )
)

game (
	name "Game Boy Wars 3 (Japan)"
	origin "Japan"
	rom ( crc 30C26262 )
)

game (
	name "Power Quest (Europe) (En,Fr,De,Es,It) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 30E1E567 )
)

game (
	name "Super Me-Mail GB - Me-Mail Bear no Happy Mail Town (Japan)"
	origin "Japan"
	rom ( crc 315CAA18 )
)

game (
	name "Trickboarder GP (Japan)"
	origin "Japan"
	rom ( crc 31740097 )
)

game (
	name "Alice in Wonderland (USA)"
	origin "USA"
	rom ( crc 3199F65F )
)

game (
	name "Muppets, The (Europe) (En,Fr,De,Es,It,Nl,Sv) (AP9P)"
	origin "Europe"
	rom ( crc 3204B92C )
)

game (
	name "Hang Time Basketball (Europe) (Unl)"
	origin "Europe"
	rom ( crc 3207B7D9 )
)

game (
	name "Dancing Furby (Japan)"
	origin "Japan"
	rom ( crc 3263F692 )
)

game (
	name "Zelda no Densetsu - Fushigi no Kinomi - Jikuu no Shou (Japan)"
	origin "Japan"
	rom ( crc 3272E6F9 )
)

game (
	name "Street Fighter Alpha - Warriors' Dreams (Japan)"
	origin "Japan"
	rom ( crc 32739B34 )
)

game (
	name "International Track & Field (Europe) (En,Fr,De,It) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 327EC81F )
)

game (
	name "Harvest Moon 2 GBC (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 32A04C29 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (USA)"
	origin "USA"
	rom ( crc 32C87958 )
)

game (
	name "Janosch - Das grosse Panama-Spiel (Germany)"
	origin "Germany"
	rom ( crc 32C8EE13 )
)

game (
	name "Robopon - Sun Version (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 32CAEF11 )
)

game (
	name "Donald Duck - Daisy o Sukue! (Japan)"
	origin "Japan"
	rom ( crc 333C124C )
)

game (
	name "Pokemon - Crystal Version (USA, Europe) (Rev A)"
	origin "USA,Europe"
	rom ( crc 3358E30A )
)

game (
	name "Top Gear Rally (Europe) (Rumble Version)"
	origin "Europe"
	rom ( crc 337E5DD3 )
)

game (
	name "Yu-Gi-Oh! - Dark Duel Stories (Europe)"
	origin "Europe"
	rom ( crc 338E2CDA )
)

game (
	name "Inspector Gadget - Operation Madkactus (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 3390B056 )
)

game (
	name "Pokemon - Edicion Oro (Spain) (SGB Enhanced)"
	origin "Spain"
	rom ( crc 3434A92B )
)

game (
	name "Army Men (USA, Europe) (En,Fr,De)"
	origin "USA,Europe"
	rom ( crc 34411753 )
)

game (
	name "Ready 2 Rumble Boxing (USA) (Rumble Version)"
	origin "USA"
	rom ( crc 345E20A4 )
)

game (
	name "O'Leary Manager 2000 (Europe) (En,Fr,De,Es,It,Nl,Ca)"
	origin "Europe"
	rom ( crc 3485761A )
)

game (
	name "Pac-Man - Special Color Edition (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 3485EF86 )
)

game (
	name "Super Bombliss DX (Japan) (En) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 34C8A4A5 )
)

game (
	name "Spider-Man (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 34E2B3BA )
)

game (
	name "Daikatana (USA) (Proto) (2000-04-19)"
	origin "USA"
	rom ( crc 351862BB )
)

game (
	name "Caesars Palace II (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 351BA5EA )
)

game (
	name "Rugrats in Paris - The Movie (Europe) (En,Es)"
	origin "Europe"
	rom ( crc 35323432 )
)

game (
	name "Pocket Lure Boy (Japan)"
	origin "Japan"
	rom ( crc 35A29628 )
)

game (
	name "Mary-Kate and Ashley - Winners Circle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 35D6DDCC )
)

game (
	name "Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 35EC5FB2 )
)

game (
	name "Mobile Golf (Japan)"
	origin "Japan"
	rom ( crc 35FC5B32 )
)

game (
	name "Tazmanian Devil - Munching Madness (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 3611D0D8 )
)

game (
	name "R-Type DX (Japan)"
	origin "Japan"
	rom ( crc 3623EBB6 )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (USA) (En,Fr,De,Es,It) (Rumble Version)"
	origin "USA"
	rom ( crc 364F9CCD )
)

game (
	name "Thunderbirds (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 36536324 )
)

game (
	name "SD Hiryuu no Ken EX (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 365BF43F )
)

game (
	name "Chiki Chiki Machine Mou Race (Japan)"
	origin "Japan"
	rom ( crc 36C04BE0 )
)

game (
	name "Shutokou Racing, The (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 36E781CD )
)

game (
	name "Monsters, Inc. (Europe) (Rev A)"
	origin "Europe"
	rom ( crc 3726858A )
)

game (
	name "Player Manager 2001 (Europe) (En,Fr)"
	origin "Europe"
	rom ( crc 375C35E0 )
)

game (
	name "Kawaii Pet Shop Monogatari 2 (Japan)"
	origin "Japan"
	rom ( crc 3791DCA1 )
)

game (
	name "Pokemon - Version Or (France) (SGB Enhanced)"
	origin "France"
	rom ( crc 37A70702 )
)

game (
	name "Wacky Races (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 37EA6093 )
)

game (
	name "Legend of Zelda, The - Oracle of Ages (USA)"
	origin "USA"
	rom ( crc 3800A387 )
)

game (
	name "Konchuu Hakase 3 (Japan)"
	origin "Japan"
	rom ( crc 380F19ED )
)

game (
	name "Golf de Ohasuta (Japan)"
	origin "Japan"
	rom ( crc 38273BDD )
)

game (
	name "Shrek - Fairy Tale Freakdown (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 387E6459 )
)

game (
	name "Taito Memorial - Bubble Bobble (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 388C6760 )
)

game (
	name "Pocket Color Block (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 389CF56F )
)

game (
	name "Roadsters Trophy (USA) (En,Fr,De,Es,It,Nl)"
	origin "USA"
	rom ( crc 38B022BE )
)

game (
	name "Tom and Jerry in Mouse Attacks! (USA)"
	origin "USA"
	rom ( crc 38CE3F76 )
)

game (
	name "Zoboomafoo - Playtime in Zobooland (USA)"
	origin "USA"
	rom ( crc 38D91885 )
)

game (
	name "Denki Blocks! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 38F00974 )
)

game (
	name "Cyborg Kuro-chan - Devil Fukkatsu (Japan)"
	origin "Japan"
	rom ( crc 392D630F )
)

game (
	name "Watashi no Restaurant (Japan)"
	origin "Japan"
	rom ( crc 395003EF )
)

game (
	name "Shin Megami Tensei Devil Children - Shiro no Sho (Japan)"
	origin "Japan"
	rom ( crc 39A10855 )
)

game (
	name "Pokemon Pinball (Europe) (En,Fr,De,Es,It) (Rumble Version) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 39C432A4 )
)

game (
	name "NASCAR Challenge (USA) (Rumble Version)"
	origin "USA"
	rom ( crc 39C6B868 )
)

game (
	name "Barbie - Diepzee Avontuur (Netherlands)"
	origin "Netherlands"
	rom ( crc 39C6B8DF )
)

game (
	name "Tarzan (Germany)"
	origin "Germany"
	rom ( crc 39D04581 )
)

game (
	name "It's a World Rally (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 39E34650 )
)

game (
	name "Bokujou Monogatari GB3 - Boy Meets Girl (Japan)"
	origin "Japan"
	rom ( crc 3A18B41F )
)

game (
	name "Mega Man Xtreme (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3A4D94D5 )
)

game (
	name "Monster AG, Die (Germany)"
	origin "Germany"
	rom ( crc 3A9602E8 )
)

game (
	name "Honkaku Shougi - Shougi Ou (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3A96E868 )
)

game (
	name "NBA Jam 2001 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3AA75F1C )
)

game (
	name "Luca no Puzzle de Daibouken! (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3AEBFAD8 )
)

game (
	name "Pocket Billiards - Funk the 9 Ball (Japan)"
	origin "Japan"
	rom ( crc 3B46E7C9 )
)

game (
	name "Meitantei Conan - Karakuri Jiin Satsujin Jiken (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3B5F24FC )
)

game (
	name "Doraemon no Quiz Boy (Japan)"
	origin "Japan"
	rom ( crc 3BBF9EA8 )
)

game (
	name "Metal Walker (USA)"
	origin "USA"
	rom ( crc 3BE68391 )
)

game (
	name "Elmo's 123s (Europe)"
	origin "Europe"
	rom ( crc 3BF7FCD4 )
)

game (
	name "Chi to Ase to Namida no Koukou Yakyuu (Japan)"
	origin "Japan"
	rom ( crc 3C39BCAB )
)

game (
	name "Muppets, The (USA)"
	origin "USA"
	rom ( crc 3C476C6F )
)

game (
	name "Zebco Fishing! (USA) (Rumble Version)"
	origin "USA"
	rom ( crc 3CC6B1F9 )
)

game (
	name "Toobin' (USA)"
	origin "USA"
	rom ( crc 3D6B598C )
)

game (
	name "Tom and Jerry - Mousehunt (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3E17D04A )
)

game (
	name "Phantom Zona (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3E43F25F )
)

game (
	name "Spirou Robbedoes - The Robot Invasion (Europe) (En,Fr,De,Es,It,Nl,Da)"
	origin "Europe"
	rom ( crc 3E9BC90B )
)

game (
	name "Ottifanten - Kommando Stoertebeker (Germany)"
	origin "Germany"
	rom ( crc 3EAC3D1C )
)

game (
	name "Pocket Bowling (USA)"
	origin "USA"
	rom ( crc 3ED30908 )
)

game (
	name "Loppi Puzzle Magazine - Kangaeru Puzzle Dai-3-gou (Japan) (NP, SGB Enhanced)"
	origin "Japan"
	rom ( crc 3EF25533 )
)

game (
	name "DX Monopoly GB (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3F1E076C )
)

game (
	name "Owarai Yoiko no Geemumichi - Oyaji Sagashite 3 Choume (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 3F635A4F )
)

game (
	name "Klustar (USA)"
	origin "USA"
	rom ( crc 3F8D6041 )
)

game (
	name "Rayman - Mister Dark no Wana (Japan)"
	origin "Japan"
	rom ( crc 3FDE5BAC )
)

game (
	name "Soul Getter - Houkago Bouken RPG (Japan)"
	origin "Japan"
	rom ( crc 3FFCD45B )
)

game (
	name "ESPN International Track & Field (USA)"
	origin "USA"
	rom ( crc 4005D541 )
)

game (
	name "Deadly Skies (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 402DE378 )
)

game (
	name "Juukou Senki Bullet Battlers (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4039C187 )
)

game (
	name "Barbie - Chasse au Tresor Sous-Marine (France)"
	origin "France"
	rom ( crc 4068E981 )
)

game (
	name "Asterix - Search for Dogmatix (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 408DC5C6 )
)

game (
	name "Deer Hunter (USA)"
	origin "USA"
	rom ( crc 40A715FB )
)

game (
	name "Vegas Games (USA)"
	origin "USA"
	rom ( crc 40B5EA96 )
)

game (
	name "F-18 Thunder Strike (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 410FA858 )
)

game (
	name "Adventures of Elmo in Grouchland, The (Europe)"
	origin "Europe"
	rom ( crc 41228EE7 )
)

game (
	name "Mission Impossible (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 41230D11 )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	origin "Europe"
	rom ( crc 412FB57C )
)

game (
	name "Hoyle Casino (USA)"
	origin "USA"
	rom ( crc 413473B0 )
)

game (
	name "[BIOS] Nintendo Game Boy Color Boot ROM (World)"
	origin "World"
	rom ( crc 41884E46 )
)

game (
	name "Catwoman (Europe)"
	origin "Europe"
	rom ( crc 41E78645 )
)

game (
	name "Tarzan (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4224F930 )
)

game (
	name "4 in 1 + 8 in 1 (World) (4B-001, 4B-009, 8B-001, Sachen) (Unl)"
	origin "World"
	rom ( crc 42A2FDF8 )
)

game (
	name "DT - Lords of Genomes (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 42CEB854 )
)

game (
	name "Kinniku Banzuke GB2 - Mezase! Muscle Champion (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 42DE9092 )
)

game (
	name "Raku x Raku - Cut Shuu (Japan)"
	origin "Japan"
	rom ( crc 430CFCF3 )
)

game (
	name "Koto Battle - Tengai no Moribito (Japan)"
	origin "Japan"
	rom ( crc 430EB1E1 )
)

game (
	name "Grinch (Japan)"
	origin "Japan"
	rom ( crc 432DC371 )
)

game (
	name "VIP (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 436C87D4 )
)

game (
	name "Cardcaptor Sakura - Itsumo Sakura-chan to Issho (Japan) (Rev A)"
	origin "Japan"
	rom ( crc 43F28E22 )
)

game (
	name "BattleTanx (USA)"
	origin "USA"
	rom ( crc 4431F8E7 )
)

game (
	name "Powerpuff Girls, The - Paint the Townsville Green (USA) (Rev B)"
	origin "USA"
	rom ( crc 443367AE )
)

game (
	name "Aladdin (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 446573CD )
)

game (
	name "Kawaii Pet Shop Monogatari (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 44767443 )
)

game (
	name "Diva Starz (Europe)"
	origin "Europe"
	rom ( crc 4476E79F )
)

game (
	name "Samurai Kid (Japan)"
	origin "Japan"
	rom ( crc 44A9DDFB )
)

game (
	name "SWIV (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 44D30B7A )
)

game (
	name "Pokemon Trading Card Game (Europe) (En,Fr,De) (SGB Enhanced)"
	origin "Europe"
	rom ( crc 4523376E )
)

game (
	name "Moomin's Tale (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 45543BA2 )
)

game (
	name "Pocket Puyo Puyo Sun (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 45661EC3 )
)

game (
	name "Sanrio Timenet - Kako Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 458B579D )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 459A126B )
)

game (
	name "Hamtaro - Ham-Hams Unite! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 45BE9D9B )
)

game (
	name "Daffy Duck - Fowl Play (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 45EBF09C )
)

game (
	name "Hello Kitty no Sweet Adventure - Daniel-kun ni Aitai (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 45F4159B )
)

game (
	name "Nintama Rantarou - Ninjutsu Gakuen ni Nyuugaku Shiyou no Dan (Japan)"
	origin "Japan"
	rom ( crc 4631D8BF )
)

game (
	name "Croc (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4664A167 )
)

game (
	name "Donald Duck - Goin' Quackers (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 4685909B )
)

game (
	name "Hana Yori Dango - Another Love Story (Japan)"
	origin "Japan"
	rom ( crc 469F0284 )
)

game (
	name "Mary-Kate & Ashley - Get a Clue! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 46FAA730 )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4702C4F1 )
)

game (
	name "Lufia - The Legend Returns (Europe) (En,De)"
	origin "Europe"
	rom ( crc 470DCB1D )
)

game (
	name "Missile Command (USA) (Rumble Version)"
	origin "USA"
	rom ( crc 47543C51 )
)

game (
	name "Sakura Taisen GB2 - Thunderbolt Sakusen (Japan)"
	origin "Japan"
	rom ( crc 47636A2C )
)

game (
	name "Pong - The Next Level (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 476BD39D )
)

game (
	name "Atsumete Asobu Kuma no Pooh-san - Mori no Takaramono (Japan)"
	origin "Japan"
	rom ( crc 476EDE93 )
)

game (
	name "Toy Story 2 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 47AECB95 )
)

game (
	name "Wario Land 3 (World) (En,Ja)"
	origin "World"
	rom ( crc 480D0259 )
)

game (
	name "Madden NFL 2000 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 482944AA )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (USA) (En,Fr,De,Es)"
	origin "USA"
	rom ( crc 482E10C5 )
)

game (
	name "Antz (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 4839E0C1 )
)

game (
	name "ECW Hardcore Revolution (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 484EBA10 )
)

game (
	name "Bomberman Max - Red Challenger (USA)"
	origin "USA"
	rom ( crc 4853F586 )
)

game (
	name "Pokemon - Goldene Edition (Germany) (SGB Enhanced)"
	origin "Germany"
	rom ( crc 4889DFAA )
)

game (
	name "Bomber Man Max - Yami no Senshi (Japan)"
	origin "Japan"
	rom ( crc 48B60E8E )
)

game (
	name "Pop'n Music GB - Disney Tunes (Japan)"
	origin "Japan"
	rom ( crc 48C3C6EF )
)

game (
	name "Bear in the Big Blue House (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 48C99939 )
)

game (
	name "Cross Hunter - Monster Hunter Version (Japan)"
	origin "Japan"
	rom ( crc 48E1BA7D )
)

game (
	name "Barbie - Pet Rescue (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 48E638CE )
)

game (
	name "Roswell Conspiracies - Aliens, Myths & Legends (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 49101556 )
)

game (
	name "Mr. Driller (USA)"
	origin "USA"
	rom ( crc 492C0EBF )
)

game (
	name "Jurassic Boy II + Thunder Blast Man (World) (1B-002, 1B-003, Sachen) (Unl)"
	origin "World"
	rom ( crc 497BE52B )
)

game (
	name "Robot Poncots - Comic Bom Bom Special Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4AA209CD )
)

game (
	name "Wendy - Every Witch Way (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4AC6907B )
)

game (
	name "Commander Keen (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4AF4CC9C )
)

game (
	name "UEFA 2000 (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 4B314D4B )
)

game (
	name "Oddworld Adventures II (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 4B83B14F )
)

game (
	name "SnowCross (Europe) (En,Fr,De,Es,It,Pt)"
	origin "Europe"
	rom ( crc 4BA47DBC )
)

game (
	name "Rox (Japan)"
	origin "Japan"
	rom ( crc 4BD73D99 )
)

game (
	name "Tokimeki Memorial Pocket - Culture Hen - Komorebi no Melody (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4BE4A8ED )
)

game (
	name "Sweet Ange (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4BE9B159 )
)

game (
	name "Pokemon - Versione Oro (Italy) (SGB Enhanced)"
	origin "Italy"
	rom ( crc 4C184CE3 )
)

game (
	name "Arcade Hits - Joust & Defender (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4C1ECECB )
)

game (
	name "Kaitei Densetsu!! Treasure World (Japan)"
	origin "Japan"
	rom ( crc 4C7258D9 )
)

game (
	name "Mario Golf GB (Japan)"
	origin "Japan"
	rom ( crc 4CA2191A )
)

game (
	name "Emperor's New Groove, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 4CAA8CD0 )
)

game (
	name "Pocket Densha 2 (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4D26E880 )
)

game (
	name "Bibi Blocksberg - Im Bann der Hexenkugel (Germany)"
	origin "Germany"
	rom ( crc 4D39FBFE )
)

game (
	name "Supercross Freestyle (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 4D3E0F51 )
)

game (
	name "Yu-Gi-Oh! Duel Monsters 4 - Battle of Great Duelist - Yuugi Deck (Japan)"
	origin "Japan"
	rom ( crc 4D6105F6 )
)

game (
	name "Bad Badtz-Maru Robo Battle (Japan)"
	origin "Japan"
	rom ( crc 4DD29B09 )
)

game (
	name "Atlantis - The Lost Empire (Europe) (Fr,De,Nl)"
	origin "Europe"
	rom ( crc 4E052510 )
)

game (
	name "Tweety's High-Flying Adventure (USA)"
	origin "USA"
	rom ( crc 4E226396 )
)

game (
	name "Legend of Zelda, The - Link's Awakening DX (France) (Rev A) (SGB Enhanced)"
	origin "France"
	rom ( crc 4E2B75E7 )
)

game (
	name "Mr Nutz (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 4E37C741 )
)

game (
	name "Mortal Kombat 4 (USA, Europe) (SGB Enhanced)"
	origin "USA,Europe"
	rom ( crc 4EB71448 )
)

game (
	name "Microsoft Pinball Arcade (Europe)"
	origin "Europe"
	rom ( crc 4EB7DB14 )
)

game (
	name "Marble Madness (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 4EC78785 )
)

game (
	name "Sesame Street Sports (USA)"
	origin "USA"
	rom ( crc 4ED4AAFA )
)

game (
	name "Looney Tunes (USA)"
	origin "USA"
	rom ( crc 4EF3DDD7 )
)

game (
	name "Pocket Monsters Kin (Japan) (Rev A) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4EF7F2A5 )
)

game (
	name "Medarot Cardrobottle - Kabuto Version (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4F03D80A )
)

game (
	name "Space Marauder (USA)"
	origin "USA"
	rom ( crc 4F83B35E )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4FBEC464 )
)

game (
	name "Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	origin "USA,Europe"
	rom ( crc 4FD8B7C5 )
)

game (
	name "Dokapon! - Millennium Quest (Japan) (SGB Enhanced)"
	origin "Japan"
	rom ( crc 4FE9E966 )
)

game (
	name "NBA Hoopz (USA)"
	origin "USA"
	rom ( crc 5011A419 )
)

game (
	name "Magi Nation (USA)"
	origin "USA"
	rom ( crc 5042450B )
)

game (
	name "Microsoft Pinball Arcade (USA)"
	origin "USA"
	rom ( crc 504F55C5 )
)

game (
	name "Monster Rancher Battle Card GB (USA) (SGB Enhanced)"
	origin "USA"
	rom ( crc 50DDF120 )
)

game (
	name "Mat Hoffman's Pro BMX (USA, Europe)"
	origin "USA,Europe"
