clrmamepro (
	origin "USA"
	rom ( crc 820FA4AB )
)

game (
	name "GG Shinobi, The (Japan)"
	origin "Japan"
	rom ( crc 83926BD1 )
)

game (
	name "Columns (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 83FA26D9 )
)

game (
	name "Wolfchild (Europe)"
	origin "Europe"
	rom ( crc 840A8F8E )
)

game (
	name "Ecco the Dolphin (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 866C7113 )
)

game (
	name "World Class Leader Board (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 868FE528 )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	origin "World"
	rom ( crc 86C32E5B )
)

game (
	name "GP Rider (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 876E9B72 )
)

game (
	name "Donald no Magical World (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 87B8B612 )
)

game (
	name "James Bond 007 - The Duel (Europe)"
	origin "Europe"
	rom ( crc 881A4524 )
)

game (
	name "Tails no Skypatrol (Japan)"
	origin "Japan"
	rom ( crc 88618AFA )
)

game (
	name "Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan)"
	origin "Japan"
	rom ( crc 88EBBF9E )
)

game (
	name "Iron Man X-O Manowar in Heavy Metal (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8927B69B )
)

game (
	name "Poker Face Paul's Blackjack (USA)"
	origin "USA"
	rom ( crc 89D34067 )
)

game (
	name "Dragon Crystal - Tsurani no Meikyuu (Japan)"
	origin "Japan"
	rom ( crc 89F12E1E )
)

game (
	name "Sonic & Tails (Japan) (En)"
	origin "Japan"
	rom ( crc 8AC0DADE )
)

game (
	name "Paperboy 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8B2C454B )
)

game (
	name "Super Columns (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8BA43AF3 )
)

game (
	name "F-15 Strike Eagle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8BDB0806 )
)

game (
	name "Lost World, The - Jurassic Park (USA)"
	origin "USA"
	rom ( crc 8D1597F5 )
)

game (
	name "Baku Baku Animal (USA)"
	origin "USA"
	rom ( crc 8D8BFDC4 )
)

game (
	name "WWF Raw (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8DC68D92 )
)

game (
	name "Puzzle Bobble (Japan)"
	origin "Japan"
	rom ( crc 8E54EE04 )
)

game (
	name "NBA Jam (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 8F17597E )
)

game (
	name "Magic Knight Rayearth (Japan)"
	origin "Japan"
	rom ( crc 8F82A6B9 )
)

game (
	name "Jungle Book, The (Europe)"
	origin "Europe"
	rom ( crc 90100884 )
)

game (
	name "Out Run (Europe)"
	origin "Europe"
	rom ( crc 9014B322 )
)

game (
	name "Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)"
	origin "Japan"
	rom ( crc 9140F239 )
)

game (
	name "Pac-Attack (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9273EE2C )
)

game (
	name "Mighty Morphin Power Rangers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9289DFCC )
)

game (
	name "Kaitou Saint Tail (Japan)"
	origin "Japan"
	rom ( crc 937FD52B )
)

game (
	name "Samurai Spirits (Japan)"
	origin "Japan"
	rom ( crc 93FD73DC )
)

game (
	name "T2 - The Arcade Game (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9479C83A )
)

game (
	name "Marble Madness (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9559E339 )
)

game (
	name "Sonic The Hedgehog 2 (World)"
	origin "World"
	rom ( crc 95A18EC7 )
)

game (
	name "Galaga 2 (Europe)"
	origin "Europe"
	rom ( crc 95ECECE2 )
)

game (
	name "Ryuukyuu (Japan)"
	origin "Japan"
	rom ( crc 95EFD52B )
)

game (
	name "Road Rash (USA)"
	origin "USA"
	rom ( crc 96045F76 )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	origin "Europe"
	rom ( crc 969CF389 )
)

game (
	name "PGA Tour Golf (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9700BB65 )
)

game (
	name "Ariel the Little Mermaid (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 97E3A18C )
)

game (
	name "Lion King, The (USA)"
	origin "USA"
	rom ( crc 9808D7B3 )
)

game (
	name "Samurai Shodown (USA)"
	origin "USA"
	rom ( crc 98171DEB )
)

game (
	name "Mickey Mouse no Castle Illusion (Japan)"
	origin "Japan"
	rom ( crc 9942B69B )
)

game (
	name "Wonder Boy (Japan)"
	origin "Japan"
	rom ( crc 9977FCB3 )
)

game (
	name "GG Doraemon - Noranosuke no Yabou (Japan)"
	origin "Japan"
	rom ( crc 9A8B2C16 )
)

game (
	name "Garou Densetsu Special (Japan)"
	origin "Japan"
	rom ( crc 9AFB6F33 )
)

game (
	name "Klax (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9B40FC8E )
)

game (
	name "Woody Pop (World)"
	origin "World"
	rom ( crc 9C0E5A04 )
)

game (
	name "Shikinjou (Japan)"
	origin "Japan"
	rom ( crc 9C5C7F53 )
)

game (
	name "Rastan Saga (Japan)"
	origin "Japan"
	rom ( crc 9C76FB3A )
)

game (
	name "Wizard Pinball (Europe)"
	origin "Europe"
	rom ( crc 9E03F96C )
)

game (
	name "Madden 96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 9F59D302 )
)

game (
	name "Ichidant~R GG (Japan)"
	origin "Japan"
	rom ( crc 9F64C2BB )
)

game (
	name "Street Hero (USA) (Proto 1)"
	origin "USA"
	rom ( crc 9FA727A0 )
)

game (
	name "James Pond II - Codename RoboCod (USA)"
	origin "USA"
	rom ( crc 9FB5C155 )
)

game (
	name "Gear Stadium Heiseiban (Japan)"
	origin "Japan"
	rom ( crc A0530664 )
)

game (
	name "J.League GG Pro Striker '94 (Japan)"
	origin "Japan"
	rom ( crc A12A28A0 )
)

game (
	name "Tom and Jerry - The Movie (Japan)"
	origin "Japan"
	rom ( crc A1453EFA )
)

game (
	name "Pac-Man (Japan) (En)"
	origin "Japan"
	rom ( crc A16C5E58 )
)

game (
	name "Pro Yakyuu GG League '94 (Japan)"
	origin "Japan"
	rom ( crc A1A19135 )
)

game (
	name "Ganbare Gorby! (Japan)"
	origin "Japan"
	rom ( crc A1F2F4A1 )
)

game (
	name "Olympic Gold (Japan, USA) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "Japan,USA"
	rom ( crc A2F9C7AF )
)

game (
	name "Ecco the Dolphin (Japan)"
	origin "Japan"
	rom ( crc A32EB9D5 )
)

game (
	name "Riddick Bowe Boxing (Japan)"
	origin "Japan"
	rom ( crc A45FFFB7 )
)

game (
	name "NBA Jam (Japan)"
	origin "Japan"
	rom ( crc A49E9033 )
)

game (
	name "Berenstain Bears' Camping Adventure, The (USA)"
	origin "USA"
	rom ( crc A4BB9FFB )
)

game (
	name "Hook (Europe)"
	origin "Europe"
	rom ( crc A5AA5BA1 )
)

game (
	name "Beavis and Butt-Head (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A6BF865E )
)

game (
	name "Shining Force II - The Sword of Hajya (USA)"
	origin "USA"
	rom ( crc A6CA6FA9 )
)

game (
	name "Buster Fight (Japan)"
	origin "Japan"
	rom ( crc A72A1753 )
)

game (
	name "Wonder Boy - The Dragon's Trap (Europe)"
	origin "Europe"
	rom ( crc A74C97A7 )
)

game (
	name "Sports Trivia (USA)"
	origin "USA"
	rom ( crc A7AF7CA9 )
)

game (
	name "Junction (Japan) (En)"
	origin "Japan"
	rom ( crc A8EF36A7 )
)

game (
	name "Sonic The Hedgehog Spinball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc A9210434 )
)

game (
	name "Griffin (Japan)"
	origin "Japan"
	rom ( crc A93E8B0F )
)

game (
	name "Phantasy Star Gaiden (Japan)"
	origin "Japan"
	rom ( crc A942514A )
)

game (
	name "Excellent Dizzy Collection, The (Europe)"
	origin "Europe"
	rom ( crc AA140C9C )
)

game (
	name "Superman - The Man of Steel (Europe) (Beta)"
	origin "Europe"
	rom ( crc AA3F2172 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc AAE268FC )
)

game (
	name "Faceball 2000 (Japan)"
	origin "Japan"
	rom ( crc AAF6F87D )
)

game (
	name "Spirou (Europe) (Proto)"
	origin "Europe"
	rom ( crc AB622ADC )
)

game (
	name "J.League Soccer - Dream Eleven (Japan)"
	origin "Japan"
	rom ( crc ABDDF0EB )
)

game (
	name "Power Drive (Europe)"
	origin "Europe"
	rom ( crc AC369AE3 )
)

game (
	name "Columns (Japan) (En) (Rev 1)"
	origin "Japan"
	rom ( crc AC37E092 )
)

game (
	name "Psychic World (Japan) (En)"
	origin "Japan"
	rom ( crc AFCC7828 )
)

game (
	name "Poker Face Paul's Gin (USA)"
	origin "USA"
	rom ( crc AFD61B89 )
)

game (
	name "VR Troopers (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B0F22745 )
)

game (
	name "Fred Couples' Golf (Japan)"
	origin "Japan"
	rom ( crc B1196CD7 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	origin "USA"
	rom ( crc B287C695 )
)

game (
	name "Pac-Man (USA)"
	origin "USA"
	rom ( crc B318DD37 )
)

game (
	name "Striker (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc B421C057 )
)

game (
	name "Pet Club Inu Daisuki! (Japan)"
	origin "Japan"
	rom ( crc B42D8430 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B47C19E5 )
)

game (
	name "Super Momotarou Dentetsu III (Japan)"
	origin "Japan"
	rom ( crc B731BB80 )
)

game (
	name "Woody Pop (World) (Rev 1)"
	origin "World"
	rom ( crc B74F3A4F )
)

game (
	name "Indiana Jones and the Last Crusade (USA, Europe)"
	origin "USA,Europe"
	rom ( crc B875226B )
)

game (
	name "Cool Spot (Europe)"
	origin "Europe"
	rom ( crc BA0714DB )
)

game (
	name "Ecco the Dolphin II (Japan)"
	origin "Japan"
	rom ( crc BA9CEF4F )
)

game (
	name "Sonic Drift (Japan) (Sample)"
	origin "Japan"
	rom ( crc BAAC1FC0 )
)

game (
	name "World Series Baseball (USA) (Rev 1)"
	origin "USA"
	rom ( crc BB38CFD7 )
)

game (
	name "Adventures of Batman & Robin, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BB4F23FF )
)

game (
	name "Alien Syndrome (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BB5E10E0 )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BC240779 )
)

game (
	name "Nazo Puyo (Japan)"
	origin "Japan"
	rom ( crc BCCE5FD4 )
)

game (
	name "Jurassic Park (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BD6F2321 )
)

game (
	name "Tatakae! Pro Yakyuu Twin League (Japan)"
	origin "Japan"
	rom ( crc BEC57602 )
)

game (
	name "Heavy Weight Champ (Japan)"
	origin "Japan"
	rom ( crc BEED9150 )
)

game (
	name "Cliffhanger (USA)"
	origin "USA"
	rom ( crc BF75B153 )
)

game (
	name "Bonkers Wax Up! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc BFCEBA5F )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C0009274 )
)

game (
	name "Devilish (USA)"
	origin "USA"
	rom ( crc C01293B0 )
)

game (
	name "Asterix and the Secret Mission (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc C01A8051 )
)

game (
	name "Terminator, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C029A5FD )
)

game (
	name "Virtua Fighter Mini (Japan)"
	origin "Japan"
	rom ( crc C05657F8 )
)

game (
	name "Scratch Golf (USA)"
	origin "USA"
	rom ( crc C10DF4CE )
)

game (
	name "X-Men - Gamemaster's Legacy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C169C344 )
)

game (
	name "Pete Sampras Tennis (Europe)"
	origin "Europe"
	rom ( crc C1756BEE )
)

game (
	name "Mortal Kombat 3 (Europe)"
	origin "Europe"
	rom ( crc C2BE62BB )
)

game (
	name "X-Men - Mojo World (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C2CBA9D7 )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (USA)"
	origin "USA"
	rom ( crc C2E111AC )
)

game (
	name "Choplifter III (USA)"
	origin "USA"
	rom ( crc C2E8A692 )
)

game (
	name "James Pond II - Codename RoboCod (Europe)"
	origin "Europe"
	rom ( crc C2F7928B )
)

game (
	name "Ninku (Japan)"
	origin "Japan"
	rom ( crc C3056E15 )
)

game (
	name "NFL Quarterback Club '96 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C348E53A )
)

game (
	name "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)"
	origin "USA,Europe"
	rom ( crc C379DE95 )
)

game (
	name "Gunstar Heroes (Japan)"
	origin "Japan"
	rom ( crc C3C52767 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA)"
	origin "USA"
	rom ( crc C443C35C )
)

game (
	name "Caesars Palace (USA)"
	origin "USA"
	rom ( crc C53B60B8 )
)

game (
	name "Ninja Gaiden (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C578756B )
)

game (
	name "Defenders of Oasis (USA, Europe) (Beta)"
	origin "USA,Europe"
	rom ( crc C674ECCC )
)

game (
	name "Coca-Cola Kid (Japan)"
	origin "Japan"
	rom ( crc C7598B81 )
)

game (
	name "Lion King, The (Japan)"
	origin "Japan"
	rom ( crc C78B8637 )
)

game (
	name "Taito Chase H.Q. (USA)"
	origin "USA"
	rom ( crc C8381DEF )
)

game (
	name "Fantastic Dizzy (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc C888222B )
)

game (
	name "Bust-A-Move (USA, Europe)"
	origin "USA,Europe"
	rom ( crc C90F29EF )
)

game (
	name "Dr. Franken (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc C9907DCE )
)

game (
	name "Tesserae (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CA0E11CC )
)

game (
	name "Chuck Rock (World) (Beta)"
	origin "World"
	rom ( crc CB3A1D23 )
)

game (
	name "Battletoads (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc CB3CD075 )
)

game (
	name "Pocket Jansou (Japan)"
	origin "Japan"
	rom ( crc CC90C723 )
)

game (
	name "Garfield - Caught in the Act (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CD53F3AF )
)

game (
	name "Wimbledon (World)"
	origin "World"
	rom ( crc CE1108FD )
)

game (
	name "Legend of Illusion Starring Mickey Mouse (USA, Europe)"
	origin "USA,Europe"
	rom ( crc CE5AD8B7 )
)

game (
	name "Pengo (Japan)"
	origin "Japan"
	rom ( crc CE863DBA )
)

game (
	name "Magical Puzzle Popils (World) (En,Ja)"
	origin "World"
	rom ( crc CF6D7BC5 )
)

game (
	name "Taisen Mahjong HaoPai (Japan)"
	origin "Japan"
	rom ( crc CF9C607C )
)

game (
	name "Krusty's Fun House (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D01E784F )
)

game (
	name "F1 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D0A93E00 )
)

game (
	name "Winter Olympics - Lillehammer '94 (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	origin "USA,Europe"
	rom ( crc D15D335B )
)

game (
	name "Sonic The Hedgehog (World) (Rev 1)"
	origin "World"
	rom ( crc D163356E )
)

game (
	name "Puyo Puyo (Japan)"
	origin "Japan"
	rom ( crc D173A06F )
)

game (
	name "Clutch Hitter (USA)"
	origin "USA"
	rom ( crc D228A467 )
)

game (
	name "Sonic The Hedgehog - Triple Trouble (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D23A2A93 )
)

game (
	name "Mick & Mack as the Global Gladiators (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D2B6021E )
)

game (
	name "World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	origin "USA,Europe"
	rom ( crc D2BB3690 )
)

game (
	name "Virtua Fighter Animation (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D431C452 )
)

game (
	name "Devilish (Europe)"
	origin "Europe"
	rom ( crc D43AC6C5 )
)

game (
	name "Wild Snake (USA) (Proto)"
	origin "USA"
	rom ( crc D460CC7F )
)

game (
	name "Foreman for Real (World)"
	origin "World"
	rom ( crc D46D5685 )
)

game (
	name "Jungle Strike (USA)"
	origin "USA"
	rom ( crc D51642B0 )
)

game (
	name "Winter Olympics - Lillehammer '94 (Japan) (En,Fr,De,Es,It,Pt,Sv,No)"
	origin "Japan"
	rom ( crc D5195A39 )
)

game (
	name "Out Run (Japan)"
	origin "Japan"
	rom ( crc D58CB27C )
)

game (
	name "Fantasy Zone (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc D69097E8 )
)

game (
	name "Sonic Drift 2 (Japan, USA)"
	origin "Japan,USA"
	rom ( crc D6E8A305 )
)

game (
	name "Incredible Hulk, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc D7055F88 )
)

game (
	name "Jeopardy! (USA)"
	origin "USA"
	rom ( crc D7820C21 )
)

game (
	name "Nazo Puyo (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc D8D11F8D )
)

game (
	name "Bram Stoker's Dracula (USA)"
	origin "USA"
	rom ( crc D966EC47 )
)

game (
	name "S.S. Lucifer - Man Overboard! (Europe)"
	origin "Europe"
	rom ( crc D9A7F170 )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	origin "Japan"
	rom ( crc D9CE3F4C )
)

game (
	name "Simpsons, The - Bart vs. the World (World)"
	origin "World"
	rom ( crc DA7BD5C7 )
)

game (
	name "Chessmaster, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DA811BA6 )
)

game (
	name "WWF Wrestlemania Steel Cage Challenge (Europe)"
	origin "Europe"
	rom ( crc DA8E95A9 )
)

game (
	name "In the Wake of Vampire (Japan)"
	origin "Japan"
	rom ( crc DAB0F265 )
)

game (
	name "Wonder Boy III - The Dragon's Trap (Europe) (Beta)"
	origin "Europe"
	rom ( crc DB1B5B44 )
)

game (
	name "Star Wars (Europe)"
	origin "Europe"
	rom ( crc DB9BC599 )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	origin "Europe"
	rom ( crc DBE8895C )
)

game (
	name "Mortal Kombat - Shinken Kourin Densetsu (Japan)"
	origin "Japan"
	rom ( crc DBFF0461 )
)

game (
	name "NFL '95 (USA)"
	origin "USA"
	rom ( crc DC5B0407 )
)

game (
	name "Tama & Friends 3 Choume Kouen - Tamalympic (Japan)"
	origin "Japan"
	rom ( crc DD1D2EBF )
)

game (
	name "Tengen World Cup Soccer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DD6D2E34 )
)

game (
	name "Home Alone (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DDE29F74 )
)

game (
	name "Sports Illustrated Championship Football & Baseball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DE25E2D8 )
)

game (
	name "Tempo Jr. (World)"
	origin "World"
	rom ( crc DE466796 )
)

game (
	name "Halley Wars (Japan)"
	origin "Japan"
	rom ( crc DEF5A5D0 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	origin "Japan"
	rom ( crc DFA805A0 )
)

game (
	name "Chakan (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DFC7ADC8 )
)

game (
	name "Ax Battler - Golden Axe Densetsu (Japan)"
	origin "Japan"
	rom ( crc DFCF555F )
)

game (
	name "Super Space Invaders (USA, Europe)"
	origin "USA,Europe"
	rom ( crc DFE38E24 )
)

game (
	name "Sonic & Tails (Japan) (En) (Sample)"
	origin "Japan"
	rom ( crc E0E3FB6A )
)

game (
	name "Fray - Shugyou Hen (Japan)"
	origin "Japan"
	rom ( crc E123D9B8 )
)

game (
	name "Championship Hockey (Europe)"
	origin "Europe"
	rom ( crc E21D2A88 )
)

game (
	name "Defenders of Oasis (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E2791CC1 )
)

game (
	name "Ecco - The Tides of Time (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E2F3B203 )
)

game (
	name "Zool no Yume Bouken (Japan)"
	origin "Japan"
	rom ( crc E35EF7ED )
)

game (
	name "Predator 2 (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E5F789B9 )
)

game (
	name "FIFA International Soccer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E632A3A2 )
)

game (
	name "Yogi Bear in Yogi Bear's Goldrush (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc E678F264 )
)

game (
	name "Poker Face Paul's Poker (USA)"
	origin "USA"
	rom ( crc E783DAF8 )
)

game (
	name "Super Off Road (USA, Europe)"
	origin "USA,Europe"
	rom ( crc E8B42B1F )
)

game (
	name "Wheel of Fortune (USA)"
	origin "USA"
	rom ( crc E91CDB2A )
)

game (
	name "Super Golf (USA)"
	origin "USA"
	rom ( crc E9570F36 )
)

game (
	name "Panzer Dragoon Mini (Japan)"
	origin "Japan"
	rom ( crc E9783CEA )
)

game (
	name "Gear Works (USA)"
	origin "USA"
	rom ( crc E9A2EFB4 )
)

game (
	name "Wonder Boy (Europe)"
	origin "Europe"
	rom ( crc EA2DD3A7 )
)

game (
	name "Monster World II - Dragon no Wana (Japan)"
	origin "Japan"
	rom ( crc EA89E0E7 )
)

game (
	name "Scratch Golf (Japan)"
	origin "Japan"
	rom ( crc EC0F2C72 )
)

game (
	name "Desert Speedtrap Starring Road Runner and Wile E. Coyote (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc EC808026 )
)

game (
	name "Putt & Putter (USA, Europe)"
	origin "USA,Europe"
	rom ( crc ECC301DD )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	origin "USA"
	rom ( crc ECCF7A4F )
)

game (
	name "Taz in Escape from Mars (USA, Europe)"
	origin "USA,Europe"
	rom ( crc EEBAD66B )
)

game (
	name "Tarzan - Lord of the Jungle (Europe)"
	origin "Europe"
	rom ( crc EF3AFE8B )
)

game (
	name "Ristar - The Shooting Star (World)"
	origin "World"
	rom ( crc EFE65B3B )
)

game (
	name "Arch Rivals (USA)"
	origin "USA"
	rom ( crc F0204191 )
)

game (
	name "Out Run Europa (USA)"
	origin "USA"
	rom ( crc F037EC00 )
)

game (
	name "TaleSpin (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F1732FFE )
)

game (
	name "Greendog - The Beached Surfer Dude! (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F27925B0 )
)

game (
	name "Kuni-chan no Game Tengoku Part 2 (Japan)"
	origin "Japan"
	rom ( crc F3774C65 )
)

game (
	name "Zoop (USA) (Beta)"
	origin "USA"
	rom ( crc F397F041 )
)

game (
	name "Columns (Japan) (En)"
	origin "Japan"
	rom ( crc F3CA6676 )
)

game (
	name "Hook (USA)"
	origin "USA"
	rom ( crc F53CED2E )
)

game (
	name "Paperboy (USA, Europe)"
	origin "USA,Europe"
	rom ( crc F54B6803 )
)

game (
	name "Car Licence (Japan)"
	origin "Japan"
	rom ( crc F6A697F8 )
)

game (
	name "Dynamite Headdy (Japan)"
	origin "Japan"
	rom ( crc F6AF4B6B )
)

game (
	name "Desert Strike - Return to the Gulf (USA)"
	origin "USA"
	rom ( crc F6C400DA )
)

game (
	name "Solitaire FunPak (USA)"
	origin "USA"
	rom ( crc F6F24B75 )
)

game (
	name "Micro Machines (Europe)"
	origin "Europe"
	rom ( crc F7C524F6 )
)

game (
	name "5 in 1 Funpak (USA)"
	origin "USA"
	rom ( crc F85A8CE8 )
)

game (
	name "Fantasy Zone (USA)"
	origin "USA"
	rom ( crc FAD007DF )
)

game (
	name "Street Hero (USA) (Proto 2)"
	origin "USA"
	rom ( crc FB481971 )
)

game (
	name "Bubble Bobble (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FBA338C5 )
)

game (
	name "Lemmings 2 - The Tribes (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc FBC807E1 )
)

game (
	name "Fatal Fury Special (Europe)"
	origin "Europe"
	rom ( crc FBD76387 )
)

game (
	name "Stargate (World)"
	origin "World"
	rom ( crc FC7C64E4 )
)

game (
	name "Super Monaco GP (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FCF12547 )
)

game (
	name "Kick & Rush (Japan)"
	origin "Japan"
	rom ( crc FD14CE00 )
)

game (
	name "Battleship (USA, Europe)"
	origin "USA,Europe"
	rom ( crc FDDD8CD9 )
)

game (
	name "Mickey Mouse Densetsu no Oukoku - Legend of Illusion (Japan)"
	origin "Japan"
	rom ( crc FE12A92F )
)

game (
	name "Bishoujo Senshi Sailor Moon S (Japan)"
	origin "Japan"
	rom ( crc FE7374D2 )
)

game (
	name "Bartman Meets Radioactive Man (USA)"
	origin "USA"
	rom ( crc FFA447A9 )
)

game (
	name "Alien Syndrome (Japan)"
	origin "Japan"
	rom ( crc FFE4ED47 )
)

