clrmamepro (
	origin "Japan"
	rom ( crc 26EF22CB )
)

game (
	name "Go Go Ackman (Japan)"
	origin "Japan"
	rom ( crc 26FB2D11 )
)

game (
	name "Tactics Ogre - Let Us Cling Together (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 271E1D07 )
)

game (
	name "Super Puyo Puyo Tsuu (Japan)"
	origin "Japan"
	rom ( crc 271E1F3F )
)

game (
	name "U.F.O. Kamen Yakisoban - Kettler no Kuroi Inbou (Japan)"
	origin "Japan"
	rom ( crc 272DFC4B )
)

game (
	name "Magic Sword (USA)"
	origin "USA"
	rom ( crc 27325E4D )
)

game (
	name "Lawnmower Man, The (USA)"
	origin "USA"
	rom ( crc 2736B607 )
)

game (
	name "Haou Taikei Ryuu Knight - Lord of Paladin (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 2740560B )
)

game (
	name "Benkei Gaiden - Suna no Shou (Japan)"
	origin "Japan"
	rom ( crc 2743017D )
)

game (
	name "Daibakushou Jinsei Gekijou - Dokidoki Seishun Hen (Japan)"
	origin "Japan"
	rom ( crc 2763FD4F )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	origin "Japan"
	rom ( crc 277AD4A1 )
)

game (
	name "Taiketsu!! Brass Numbers (Japan)"
	origin "Japan"
	rom ( crc 27815B78 )
)

game (
	name "Idea no Hi (Japan)"
	origin "Japan"
	rom ( crc 2796523E )
)

game (
	name "Super Game Boy (Japan, USA) (Rev 1)"
	origin "Japan,USA"
	rom ( crc 27A03C98 )
)

game (
	name "Super Famista 5 (Japan)"
	origin "Japan"
	rom ( crc 27AA431C )
)

game (
	name "HAL's Hole in One Golf (Europe)"
	origin "Europe"
	rom ( crc 27C87D04 )
)

game (
	name "Oraga Land Shusai - Best Farmer Shuukakusai (Japan) (Sample)"
	origin "Japan"
	rom ( crc 27CED447 )
)

game (
	name "Granhistoria - Genshi Sekaiki (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 27EB2CF0 )
)

game (
	name "Secret of Evermore (Germany)"
	origin "Germany"
	rom ( crc 27F60E77 )
)

game (
	name "Aaahh!!! Real Monsters (USA)"
	origin "USA"
	rom ( crc 27FF5BA1 )
)

game (
	name "Cool Spot (Europe)"
	origin "Europe"
	rom ( crc 281244B0 )
)

game (
	name "Run Saber (Europe)"
	origin "Europe"
	rom ( crc 2820F702 )
)

game (
	name "Paperboy 2 (Europe)"
	origin "Europe"
	rom ( crc 282611CD )
)

game (
	name "Pinocchio (Europe)"
	origin "Europe"
	rom ( crc 2832C824 )
)

game (
	name "Nichibutsu Arcade Classics (Japan)"
	origin "Japan"
	rom ( crc 2839940E )
)

game (
	name "Fighter's History (USA) (Beta)"
	origin "USA"
	rom ( crc 283A57AA )
)

game (
	name "Demon's Blazon - Makai Mura Monshou Hen (Japan)"
	origin "Japan"
	rom ( crc 287F10CC )
)

game (
	name "Super Chinese World 2 - Uchuuichi Butou Taikai (Japan) (Sample)"
	origin "Japan"
	rom ( crc 28BD0DBF )
)

game (
	name "FIFA - A Caminho Da Copa 98 (Brazil) (En,Fr,De,Es,It,Sv)"
	origin "Brazil"
	rom ( crc 28C2D764 )
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo (Japan) (NP)"
	origin "Japan"
	rom ( crc 28F450AC )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	origin "Europe"
	rom ( crc 290107A1 )
)

game (
	name "Championship Pool (Europe)"
	origin "Europe"
	rom ( crc 2905C3DD )
)

game (
	name "Street Hockey '95 (USA) (Beta)"
	origin "USA"
	rom ( crc 29296976 )
)

game (
	name "Lethal Weapon (USA) (Arcade)"
	origin "USA"
	rom ( crc 295AB566 )
)

game (
	name "Rockman X2 (Japan)"
	origin "Japan"
	rom ( crc 299D7A89 )
)

game (
	name "Darius Twin (Japan)"
	origin "Japan"
	rom ( crc 299DF5FE )
)

game (
	name "ActRaiser (Germany)"
	origin "Germany"
	rom ( crc 29A78AF9 )
)

game (
	name "Super Professional Baseball II (Japan)"
	origin "Japan"
	rom ( crc 29B6A6F0 )
)

game (
	name "Gojira - Kaijuu Daikessen (Japan)"
	origin "Japan"
	rom ( crc 29CE8E57 )
)

game (
	name "SM Choukyoushi Hitomi Vol. 2 - Trial Version (Japan) (Unl) [b]"
	origin "Japan"
	rom ( crc 29E1EFBF )
)

game (
	name "Super Valis IV (USA)"
	origin "USA"
	rom ( crc 29E8AC9F )
)

game (
	name "Barkley Shut Up and Jam! (Europe)"
	origin "Europe"
	rom ( crc 29FBD13D )
)

game (
	name "F1 ROC - Race of Champions (USA)"
	origin "USA"
	rom ( crc 2A069989 )
)

game (
	name "Congo - The Movie - Secret of Zinj (USA) (Proto)"
	origin "USA"
	rom ( crc 2A075F4B )
)

game (
	name "Kirby Bowl (Japan)"
	origin "Japan"
	rom ( crc 2A24FC9B )
)

game (
	name "Super Mahjong Taikai (Japan)"
	origin "Japan"
	rom ( crc 2A2CCCF4 )
)

game (
	name "Full Throttle - All-American Racing (USA)"
	origin "USA"
	rom ( crc 2A4A53CA )
)

game (
	name "Super Aquatic Games Starring the Aquabats, The (USA)"
	origin "USA"
	rom ( crc 2A5DDAC0 )
)

game (
	name "R-Type III - The Third Lightning (Europe) (Beta)"
	origin "Europe"
	rom ( crc 2A5F8D8F )
)

game (
	name "Kouryuu Densetsu Villgust - Kieta Shoujo (Japan)"
	origin "Japan"
	rom ( crc 2A6F930E )
)

game (
	name "Toys - Let the Toy Wars begin! (Europe)"
	origin "Europe"
	rom ( crc 2A8A0B71 )
)

game (
	name "Pinball Fantasies (Europe)"
	origin "Europe"
	rom ( crc 2A8F0E3B )
)

game (
	name "Soccer Kid (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2A9966C0 )
)

game (
	name "Super Bomber Man 2 (Japan) (Caravan You Taikenban)"
	origin "Japan"
	rom ( crc 2AA1DDF8 )
)

game (
	name "Ardy Lightfoot (Japan)"
	origin "Japan"
	rom ( crc 2AA7777B )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2AE148D6 )
)

game (
	name "Street Racer (Europe) (Rev 1)"
	origin "Europe"
	rom ( crc 2AE69849 )
)

game (
	name "Shadowrun (Europe)"
	origin "Europe"
	rom ( crc 2AF15F10 )
)

game (
	name "ESPN Speedworld (USA) (Beta)"
	origin "USA"
	rom ( crc 2B0069C0 )
)

game (
	name "Pocky & Rocky (USA)"
	origin "USA"
	rom ( crc 2B0E7EA3 )
)

game (
	name "Lord Monarch (Japan) (Rev 1) (NP)"
	origin "Japan"
	rom ( crc 2B4ECC38 )
)

game (
	name "Tetsuwan Atom (Japan)"
	origin "Japan"
	rom ( crc 2B79FAF0 )
)

game (
	name "Top Gear 2 (USA)"
	origin "USA"
	rom ( crc 2B88BEE8 )
)

game (
	name "Keiba Eight Special 2 (Japan)"
	origin "Japan"
	rom ( crc 2B88E48D )
)

game (
	name "NBA Jam (Europe)"
	origin "Europe"
	rom ( crc 2B8E81C6 )
)

game (
	name "Cassette Kensaki - NUS-you S Cassette (Japan) (En)"
	origin "Japan"
	rom ( crc 2B92DC3C )
)

game (
	name "Pirates of Dark Water, The (USA) (Beta)"
	origin "USA"
	rom ( crc 2BB26C4A )
)

game (
	name "Stargate (USA) (Beta)"
	origin "USA"
	rom ( crc 2BB45263 )
)

game (
	name "Super Family Tennis (Japan)"
	origin "Japan"
	rom ( crc 2BCBFF26 )
)

game (
	name "Wolfenstein 3D (USA) (Beta 2)"
	origin "USA"
	rom ( crc 2BEBDB00 )
)

game (
	name "Dragon Ball Z - Chomutujeon (Korea)"
	origin "Korea"
	rom ( crc 2BF7CD65 )
)

game (
	name "Super Drakkhen (Japan)"
	origin "Japan"
	rom ( crc 2C4E6B8F )
)

game (
	name "Final Fantasy - Mystic Quest (USA) (Rev 1)"
	origin "USA"
	rom ( crc 2C52C792 )
)

game (
	name "Nosferatu (Japan)"
	origin "Japan"
	rom ( crc 2C5DF175 )
)

game (
	name "NBA Live 97 (Europe)"
	origin "Europe"
	rom ( crc 2C680C99 )
)

game (
	name "Ghoul Patrol (Europe)"
	origin "Europe"
	rom ( crc 2C6CEFE7 )
)

game (
	name "Euro Football Champ (Europe)"
	origin "Europe"
	rom ( crc 2C6EB470 )
)

game (
	name "Rokudenashi Blues - Taiketsu! Tokyo Shitennou (Japan)"
	origin "Japan"
	rom ( crc 2C85EC10 )
)

game (
	name "Tamagotch Town (Japan) (NP)"
	origin "Japan"
	rom ( crc 2C877794 )
)

game (
	name "Metal Slader Glory - Director's Cut (Japan) (NP)"
	origin "Japan"
	rom ( crc 2CAB2502 )
)

game (
	name "Wizap! - Ankoku no Ou (Japan) (Beta)"
	origin "Japan"
	rom ( crc 2CBC2F72 )
)

game (
	name "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	origin "USA"
	rom ( crc 2CE0C852 )
)

game (
	name "Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo (Japan) (Rev 1) (NP)"
	origin "Japan"
	rom ( crc 2CE70B92 )
)

game (
	name "Magical Drop 2 (Japan)"
	origin "Japan"
	rom ( crc 2CF5094C )
)

game (
	name "Super Smash T.V. (USA)"
	origin "USA"
	rom ( crc 2D0B20D0 )
)

game (
	name "Matsukata Hiroki no Super Trawling (Japan)"
	origin "Japan"
	rom ( crc 2D0F0F92 )
)

game (
	name "Wario's Woods (USA)"
	origin "USA"
	rom ( crc 2D1004F1 )
)

game (
	name "Blackhawk (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 2D1DD10A )
)

game (
	name "Chrono Trigger (USA)"
	origin "USA"
	rom ( crc 2D206BF7 )
)

game (
	name "Prince of Persia 2 (Europe)"
	origin "Europe"
	rom ( crc 2D25A9E1 )
)

game (
	name "Super Dunk Star (Japan)"
	origin "Japan"
	rom ( crc 2D391540 )
)

game (
	name "Maui Mallard in Cold Shadow (USA)"
	origin "USA"
	rom ( crc 2D3B9662 )
)

game (
	name "Aliens vs. Predator (Japan)"
	origin "Japan"
	rom ( crc 2D5876FF )
)

game (
	name "SimCity 2000 - The Ultimate City Simulator (USA)"
	origin "USA"
	rom ( crc 2D5DC011 )
)

game (
	name "Mega Man 7 (USA)"
	origin "USA"
	rom ( crc 2D947536 )
)

game (
	name "Star Trek - Starfleet Academy - Starship Bridge Simulator (USA)"
	origin "USA"
	rom ( crc 2DB38D24 )
)

game (
	name "Populous (USA)"
	origin "USA"
	rom ( crc 2DF4AA0F )
)

game (
	name "Super Game Boy (Japan)"
	origin "Japan"
	rom ( crc 2E35EDBB )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	origin "Japan"
	rom ( crc 2E480EEF )
)

game (
	name "Samurai Shodown (USA)"
	origin "USA"
	rom ( crc 2E614A53 )
)

game (
	name "Beauty and the Beast (Europe)"
	origin "Europe"
	rom ( crc 2E70C844 )
)

game (
	name "Addams Family, The (USA)"
	origin "USA"
	rom ( crc 2E8034AB )
)

game (
	name "Mahjong Sengoku Monogatari (Japan)"
	origin "Japan"
	rom ( crc 2E89DB51 )
)

game (
	name "Super International Cricket (Europe) (Beta)"
	origin "Europe"
	rom ( crc 2E9985BC )
)

game (
	name "NHL 95 (USA)"
	origin "USA"
	rom ( crc 2E9B1463 )
)

game (
	name "Parlor! Parlor! (Japan)"
	origin "Japan"
	rom ( crc 2EA12170 )
)

game (
	name "Donkey Kong Country 2 - Diddy's Kong Quest (Europe) (En,Fr) (Rev 1)"
	origin "Europe"
	rom ( crc 2EA6B7E8 )
)

game (
	name "Donkey Kong Country 2 - Diddy's Kong Quest (Germany) (En,De) (Rev 1)"
	origin "Germany"
	rom ( crc 2EB33785 )
)

game (
	name "Mario Is Missing! (France)"
	origin "France"
	rom ( crc 2EC7C6FE )
)

game (
	name "Super High Impact (USA)"
	origin "USA"
	rom ( crc 2EED70FB )
)

game (
	name "Street Fighter Alpha 2 (Europe)"
	origin "Europe"
	rom ( crc 2F109101 )
)

game (
	name "Super Putty (Europe) (Beta) [b]"
	origin "Europe"
	rom ( crc 2F2A86A0 )
)

game (
	name "Relief Pitcher (USA)"
	origin "USA"
	rom ( crc 2F48FF14 )
)

game (
	name "Super Dogfight (Japan)"
	origin "Japan"
	rom ( crc 2F5D822D )
)

game (
	name "Brutal - Paws of Fury (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 2F6326B1 )
)

game (
	name "Tecmo Super Baseball (Japan)"
	origin "Japan"
	rom ( crc 2F98DB3E )
)

game (
	name "Hi no Ouji - Yamato Takeru (Japan)"
	origin "Japan"
	rom ( crc 2FC4C8A2 )
)

game (
	name "Shanghai II - Dragon's Eye (USA)"
	origin "USA"
	rom ( crc 2FEC70B6 )
)

game (
	name "SD F-1 Grand Prix (Japan)"
	origin "Japan"
	rom ( crc 2FEE01AD )
)

game (
	name "Super Mario All-Stars and Super Mario World (Europe)"
	origin "Europe"
	rom ( crc 303205D8 )
)

game (
	name "Super 3D Baseball (Japan)"
	origin "Japan"
	rom ( crc 304123C2 )
)

game (
	name "Operation Thunderbolt (USA)"
	origin "USA"
	rom ( crc 3042B049 )
)

game (
	name "Pac-Man 2 - The New Adventures (France)"
	origin "France"
	rom ( crc 30478A49 )
)

game (
	name "Fatal Fury 2 (Europe)"
	origin "Europe"
	rom ( crc 304B2610 )
)

game (
	name "Dragon's Lair (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	origin "Europe"
	rom ( crc 304FDB92 )
)

game (
	name "Major Title (Europe)"
	origin "Europe"
	rom ( crc 3075CB04 )
)

game (
	name "Shadowrun (Sweden)"
	origin "Sweden"
	rom ( crc 30829D8E )
)

game (
	name "Sangokushi III (Hong Kong)"
	origin "Hong Kong"
	rom ( crc 30D3A7F4 )
)

game (
	name "Parlor! Mini 2 - Pachinko Jikki Simulation Game (Japan)"
	origin "Japan"
	rom ( crc 30FC693D )
)

game (
	name "Super Off Road (Japan)"
	origin "Japan"
	rom ( crc 3104478A )
)

game (
	name "Miyaji Shachou no Pachinko Fan - Shouri Sengen 2 (Japan)"
	origin "Japan"
	rom ( crc 31197A53 )
)

game (
	name "Sylvester and Tweety (USA) (Proto 2)"
	origin "USA"
	rom ( crc 3127C85B )
)

game (
	name "NHL 97 (Europe)"
	origin "Europe"
	rom ( crc 313B9622 )
)

game (
	name "Smash T.V. (Japan)"
	origin "Japan"
	rom ( crc 3147AD34 )
)

game (
	name "Sporting News Baseball, The (USA)"
	origin "USA"
	rom ( crc 315AF696 )
)

game (
	name "Yogi Bear's Cartoon Capers (Europe)"
	origin "Europe"
	rom ( crc 31703471 )
)

game (
	name "Dragon Ball Z - Super Gokuu Den - Kakusei Hen (Japan)"
	origin "Japan"
	rom ( crc 3172CD4F )
)

game (
	name "Demolition Man (Europe)"
	origin "Europe"
	rom ( crc 31A1B85A )
)

game (
	name "Vortex (USA) (En,Es)"
	origin "USA"
	rom ( crc 31B1AD00 )
)

game (
	name "Majin Tensei II - Spiral Nemesis (Japan)"
	origin "Japan"
	rom ( crc 31B2B1B4 )
)

game (
	name "Soul Blazer (USA)"
	origin "USA"
	rom ( crc 31B965DB )
)

game (
	name "Shin Nekketsu Kouha - Kunio-tachi no Banka (Japan)"
	origin "Japan"
	rom ( crc 31BE696C )
)

game (
	name "Justice League Task Force (USA)"
	origin "USA"
	rom ( crc 31CF46D1 )
)

game (
	name "Top Racer 2 (Japan)"
	origin "Japan"
	rom ( crc 31DAEBB2 )
)

game (
	name "Super R.B.I. Baseball (USA)"
	origin "USA"
	rom ( crc 31DB6CFE )
)

game (
	name "Rockman 7 - Shukumei no Taiketsu! (Japan)"
	origin "Japan"
	rom ( crc 31F18DDA )
)

game (
	name "Prince of Persia (Europe)"
	origin "Europe"
	rom ( crc 320562C3 )
)

game (
	name "Derby Jockey 2 (Japan)"
	origin "Japan"
	rom ( crc 32129967 )
)

game (
	name "Super Fire Pro Wrestling - Queen's Special (Japan)"
	origin "Japan"
	rom ( crc 3227F1B1 )
)

game (
	name "SD Hiryuu no Ken (Japan)"
	origin "Japan"
	rom ( crc 323438EB )
)

game (
	name "Super Loopz (Europe) (Proto)"
	origin "Europe"
	rom ( crc 323A2A3D )
)

game (
	name "Super Shougi 3 - Kitaihei (Japan)"
	origin "Japan"
	rom ( crc 323C6265 )
)

game (
	name "T2 - The Arcade Game (Europe)"
	origin "Europe"
	rom ( crc 32633FA6 )
)

game (
	name "Bust-A-Move (USA)"
	origin "USA"
	rom ( crc 3266FD23 )
)

game (
	name "Firepower 2000 (USA)"
	origin "USA"
	rom ( crc 327416D4 )
)

game (
	name "Magic Johnson no Super Slam Dunk (Japan)"
	origin "Japan"
	rom ( crc 3276E449 )
)

game (
	name "Choplifter III - Rescue-Survive (USA) (Beta) [b]"
	origin "USA"
	rom ( crc 3280C18F )
)

game (
	name "Super Tetris 3 (Japan)"
	origin "Japan"
	rom ( crc 329024C7 )
)

game (
	name "Oraga Land Shusai - Best Farmer Shuukakusai (Japan)"
	origin "Japan"
	rom ( crc 32A4612F )
)

game (
	name "Super Full Metal (Europe) (It,Sv) (Proto)"
	origin "Europe"
	rom ( crc 32A810A6 )
)

game (
	name "Dragon Ball Z - Super Saiya Densetsu (Japan)"
	origin "Japan"
	rom ( crc 32B17409 )
)

game (
	name "Tony Meola's Sidekicks Soccer (USA)"
	origin "USA"
	rom ( crc 32B658C1 )
)

game (
	name "Derby Stallion II (Japan)"
	origin "Japan"
	rom ( crc 32E29079 )
)

game (
	name "Mickey to Donald - Magical Adventure 3 (Japan)"
	origin "Japan"
	rom ( crc 32EEA1E9 )
)

game (
	name "Zelda no Densetsu - Kamigami no Triforce (Japan)"
	origin "Japan"
	rom ( crc 3322EFFC )
)

game (
	name "Dragon Quest VI - Maboroshi no Daichi (Japan)"
	origin "Japan"
	rom ( crc 33304519 )
)

game (
	name "Gokinjo Boukentai (Japan)"
	origin "Japan"
	rom ( crc 33374F65 )
)

game (
	name "Side Pocket (Europe)"
	origin "Europe"
	rom ( crc 3352A27C )
)

game (
	name "Jungle Strike (USA)"
	origin "USA"
	rom ( crc 335487E5 )
)

game (
	name "Drift King Shutokou Battle '94 - Tsuchiya Keiichi & Bandou Masaaki (Japan)"
	origin "Japan"
	rom ( crc 33CE298F )
)

game (
	name "We're Back! - A Dinosaur's Story (Europe)"
	origin "Europe"
	rom ( crc 33FBCD2D )
)

game (
	name "Timon & Pumbaa's Jungle Games (USA)"
	origin "USA"
	rom ( crc 341C6FB0 )
)

game (
	name "Mortal Kombat 3 (Europe) (Beta)"
	origin "Europe"
	rom ( crc 342BF9D0 )
)

game (
	name "Gousou Jinrai Densetsu - Musha (Japan)"
	origin "Japan"
	rom ( crc 342F1C02 )
)

game (
	name "Super Mario - Yossy Island (Japan)"
	origin "Japan"
	rom ( crc 343E0DFB )
)

game (
	name "F1-ROC II - Race of Champions (USA)"
	origin "USA"
	rom ( crc 3447609E )
)

game (
	name "Pachio-kun Special 3 (Japan)"
	origin "Japan"
	rom ( crc 3449DE71 )
)

game (
	name "Hunt for Red October, The (Europe)"
	origin "Europe"
	rom ( crc 346E153F )
)

game (
	name "Pac-In-Time (Europe)"
	origin "Europe"
	rom ( crc 348BE5CA )
)

game (
	name "Ultraman (Japan)"
	origin "Japan"
	rom ( crc 3495ADF0 )
)

game (
	name "SimAnt (Japan)"
	origin "Japan"
	rom ( crc 34B99A85 )
)

game (
	name "Shin Star Trek - Ooinaru Isan IFD no Nazo o Oe (Japan)"
	origin "Japan"
	rom ( crc 34F09544 )
)

game (
	name "Daibakushou Jinsei Gekijou - Ooedo Nikki (Japan)"
	origin "Japan"
	rom ( crc 34F2685E )
)

game (
	name "Incantation (Europe)"
	origin "Europe"
	rom ( crc 34FAD701 )
)

game (
	name "Pachio-kun Special (Japan)"
	origin "Japan"
	rom ( crc 34FF17B3 )
)

game (
	name "RoboCop 3 (USA)"
	origin "USA"
	rom ( crc 3502F9B3 )
)

game (
	name "Jungle Book, The (USA)"
	origin "USA"
	rom ( crc 3511EFB3 )
)

game (
	name "Itadaki Street 2 - Neon Sign wa Barairo ni (Japan) (Beta)"
	origin "Japan"
	rom ( crc 3525EBB6 )
)

game (
	name "Super Pinball - Behind the Mask (Japan) (Beta)"
	origin "Japan"
	rom ( crc 352EEB38 )
)

game (
	name "JRA PAT (Japan) (TJAJ)"
	origin "Japan"
	rom ( crc 355147C2 )
)

game (
	name "Parlor! Mini 5 - Pachinko Jikki Simulation Game (Japan)"
	origin "Japan"
	rom ( crc 3571F873 )
)

game (
	name "Nintama Rantarou (Japan)"
	origin "Japan"
	rom ( crc 359F02AF )
)

game (
	name "Jim Power - The Lost Dimension in 3D (Europe) (Proto)"
	origin "Europe"
	rom ( crc 35AAE4EB )
)

game (
	name "From TV Animation Slam Dunk - Yonkyou Gekitotsu!! (Japan)"
	origin "Japan"
	rom ( crc 35B21BBA )
)

game (
	name "Phantom 2040 (USA)"
	origin "USA"
	rom ( crc 35E8FB28 )
)

game (
	name "Langrisser, Der (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 35F9EECC )
)

game (
	name "R.P.M. Racing (Japan)"
	origin "Japan"
	rom ( crc 35FCD374 )
)

game (
	name "Doom (Europe)"
	origin "Europe"
	rom ( crc 360243E4 )
)

game (
	name "Blues Brothers, The (Japan)"
	origin "Japan"
	rom ( crc 362620D2 )
)

game (
	name "Street Fighter II Turbo (Japan)"
	origin "Japan"
	rom ( crc 364087E5 )
)

game (
	name "Super Pang (Europe)"
	origin "Europe"
	rom ( crc 3644CACC )
)

game (
	name "Micro Machines (USA)"
	origin "USA"
	rom ( crc 364E68BB )
)

game (
	name "Sugoro Quest++ - Dicenics (Japan)"
	origin "Japan"
	rom ( crc 366C84F3 )
)

game (
	name "Derby Stallion III (Japan) (Rev 3)"
	origin "Japan"
	rom ( crc 36768B55 )
)

game (
	name "Shadow, The (USA) (Proto 2)"
	origin "USA"
	rom ( crc 36894CC3 )
)

game (
	name "Incredible Hulk, The (USA)"
	origin "USA"
	rom ( crc 36B5A429 )
)

game (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	origin "Japan"
	rom ( crc 36C23F9A )
)

game (
	name "Super Nichibutsu Mahjong 2 - Zenkoku Seiha Hen (Japan)"
	origin "Japan"
	rom ( crc 36F6378F )
)

game (
	name "Primal Rage (USA)"
	origin "USA"
	rom ( crc 3753E4B6 )
)

game (
	name "Zoop (USA) (Beta)"
	origin "USA"
	rom ( crc 3758068A )
)

game (
	name "Super Shougi (Japan)"
	origin "Japan"
	rom ( crc 3769DAA8 )
)

game (
	name "Alien 3 (Europe)"
	origin "Europe"
	rom ( crc 378613B0 )
)

game (
	name "Zen-Nihon Pro Wres - Fight da Pon! (Japan)"
	origin "Japan"
	rom ( crc 379645BD )
)

game (
	name "Dokuritsu Sensou - Liberty or Death (Japan)"
	origin "Japan"
	rom ( crc 37AB70E5 )
)

game (
	name "Takahashi Meijin no Daibouken-jima (Japan)"
	origin "Japan"
	rom ( crc 37C0AE76 )
)

game (
	name "Solstice II (Japan) (Beta) (1993-03-03)"
	origin "Japan"
	rom ( crc 37C2EC0C )
)

game (
	name "Jikkyou World Soccer - Perfect Eleven (Japan)"
	origin "Japan"
	rom ( crc 37C36FDC )
)

game (
	name "Ms. Pac-Man (Europe)"
	origin "Europe"
	rom ( crc 37C89424 )
)

game (
	name "Kawasaki Caribbean Challenge (USA)"
	origin "USA"
	rom ( crc 37D8AC57 )
)

game (
	name "Paladin's Quest (USA)"
	origin "USA"
	rom ( crc 37FE8126 )
)

game (
	name "Heiwa Pachinko World 3 (Japan)"
	origin "Japan"
	rom ( crc 37FF1FDF )
)

game (
	name "Stunt Race FX (USA) (Rev 1)"
	origin "USA"
	rom ( crc 380C2635 )
)

game (
	name "Lufia (Netherlands)"
	origin "Netherlands"
	rom ( crc 380D91FE )
)

game (
	name "Snoopy Concert (Japan)"
	origin "Japan"
	rom ( crc 3836A202 )
)

game (
	name "Uniracers (USA)"
	origin "USA"
	rom ( crc 383858C7 )
)

game (
	name "Super Bowling (Japan)"
	origin "Japan"
	rom ( crc 383BC5D5 )
)

game (
	name "Takeda Nobuhiro no Super League Soccer (Japan)"
	origin "Japan"
	rom ( crc 383FACE4 )
)

game (
	name "Mr. Do! (Japan)"
	origin "Japan"
	rom ( crc 3847CF64 )
)

game (
	name "Super Nichibutsu Mahjong 4 - Kisokenkyuu Hen (Japan)"
	origin "Japan"
	rom ( crc 385E4860 )
)

game (
	name "SD The Great Battle - Aratanaru Chousen (Japan)"
	origin "Japan"
	rom ( crc 38726EC1 )
)

game (
	name "Super Morph (Europe)"
	origin "Europe"
	rom ( crc 388F6DAA )
)

game (
	name "FIFA Soccer 97 (USA) (En,Fr,De,Es,It,Sv)"
	origin "USA"
	rom ( crc 38916376 )
)

game (
	name "Power Rangers Zeo - Battle Racers (USA)"
	origin "USA"
	rom ( crc 389300CF )
)

game (
	name "PowerFest 94 - Super Mario Bros. - The Lost Levels (USA)"
	origin "USA"
	rom ( crc 38BE3E18 )
)

game (
	name "Mario Paint (Japan, USA)"
	origin "Japan,USA"
	rom ( crc 38C9626C )
)

game (
	name "Tiny Toon Adventures - Buster Busts Loose! (Europe)"
	origin "Europe"
	rom ( crc 38CD6BB0 )
)

game (
	name "Jungle Book, The (Europe)"
	origin "Europe"
	rom ( crc 392AE185 )
)

game (
	name "Umihara Kawase (Japan)"
	origin "Japan"
	rom ( crc 393CCCA2 )
)

game (
	name "Earthworm Jim 2 (USA)"
	origin "USA"
	rom ( crc 393DE197 )
)

game (
	name "Aretha (Japan)"
	origin "Japan"
	rom ( crc 395BADE3 )
)

game (
	name "Zan II Spirits (Japan)"
	origin "Japan"
	rom ( crc 39942E05 )
)

game (
	name "Zombies (Europe) (Beta)"
	origin "Europe"
	rom ( crc 399669F2 )
)

game (
	name "Oekaki Logic (Japan) (NP)"
	origin "Japan"
	rom ( crc 39A0C010 )
)

game (
	name "Daikaijuu Monogatari (Japan)"
	origin "Japan"
	rom ( crc 39CA5291 )
)

game (
	name "Power Soukoban (Japan)"
	origin "Japan"
	rom ( crc 39FBAA1E )
)

game (
	name "Ultima Gaiden - Kuro Kishi no Inbou (Japan)"
	origin "Japan"
	rom ( crc 3A1091A2 )
)

game (
	name "Joe & Mac (USA)"
	origin "USA"
	rom ( crc 3A2B6167 )
)

game (
	name "Reverse Kids (Japan) (Unl)"
	origin "Japan"
	rom ( crc 3A426A4A )
)

game (
	name "Earthworm Jim (USA)"
	origin "USA"
	rom ( crc 3A4A47EB )
)

game (
	name "NFL Quarterback Club 96 (Japan)"
	origin "Japan"
	rom ( crc 3A4C0DE6 )
)

game (
	name "Claymates (Europe)"
	origin "Europe"
	rom ( crc 3A571132 )
)

game (
	name "Super Daikoukai Jidai (Japan) (Rev 1) (NP)"
	origin "Japan"
	rom ( crc 3A78FCD2 )
)

game (
	name "Super Turrican (USA)"
	origin "USA"
	rom ( crc 3A7E8215 )
)

game (
	name "Sangokushi IV (Japan)"
	origin "Japan"
	rom ( crc 3A92DB1A )
)

game (
	name "Lost Vikings 2 (USA)"
	origin "USA"
	rom ( crc 3AA01DBD )
)

game (
	name "Super Strike Eagle (Europe) (En,Fr,De,Es,It)"
