clrmamepro (
	name "NHK o-Kaasan to Issho Do Re Mi Fa Do~nuts! Asobi Ippai Uta Ippai! (Japan)"
	origin "Japan"
	rom ( crc A26F6CEB )
)

game (
	name "Magic Crayons (USA)"
	origin "USA"
	rom ( crc A443512B )
)

game (
	name "Bishoujo Senshi Sailor Moon Sailor Stars - Tokimeki Party (Japan)"
	origin "Japan"
	rom ( crc A503503D )
)

game (
	name "Bishoujo Senshi Sailor Moon SuperS (Japan)"
	origin "Japan"
	rom ( crc A616E7B3 )
)

game (
	name "Ultra Hero (Japan)"
	origin "Japan"
	rom ( crc A6CBD22E )
)

game (
	name "Kawaii Nakama wo Sodateyou! - 3-tsu no Shippo (Japan)"
	origin "Japan"
	rom ( crc A6DEA807 )
)

game (
	name "Lion King Adventures, The (Europe)"
	origin "Europe"
	rom ( crc A7B92DC1 )
)

game (
	name "Copera no Time Machine (Japan) (Mixt Book Player - Copera)"
	origin "Japan"
	rom ( crc A7D33072 )
)

game (
	name "ECC Junior no Hajimete Eigo Vol. 3 Happy Birthday, Patty! - Patty-chan no o-Tanjoubi (Japan)"
	origin "Japan"
	rom ( crc A7FAF67C )
)

game (
	name "Doraemon - Chiiku Asobi Dora-Land (Japan)"
	origin "Japan"
	rom ( crc A83470CA )
)

game (
	name "Kurehyolla (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc A89BF6CD )
)

game (
	name "Sanrio Puroland de Dance Carnival - Minna de o-Ryouri o-Saihou (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc A947A477 )
)

game (
	name "Paddington no Sekai Ryokou (Japan)"
	origin "Japan"
	rom ( crc AC96A86D )
)

game (
	name "Soreike! Anpanman - Anpanman to Tanoshii Drive! (Japan)"
	origin "Japan"
	rom ( crc AD3EF418 )
)

game (
	name "Pocket Monsters Advance Generation Hiragana! Katakana! Kakechatta! (Japan)"
	origin "Japan"
	rom ( crc ADA52E72 )
)

game (
	name "Tanoshiku Asonde Nouryoku Up!! - Tanoshii Youchien (Japan)"
	origin "Japan"
	rom ( crc AE02801D )
)

game (
	name "3-choume no Tama - Momo-chan wa Doko! (Japan)"
	origin "Japan"
	rom ( crc B0473895 )
)

game (
	name "Outa no Canvas (Japan) (Mixt Book Player - Copera)"
	origin "Japan"
	rom ( crc B25E7134 )
)

game (
	name "Geumdokki Eundokki (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc B27663E5 )
)

game (
	name "Minna de Odorou - Oz no Mahoutsukai (Japan)"
	origin "Japan"
	rom ( crc B2C17F1B )
)

game (
	name "Ein Jahr in Winnie Puuhs Leben (Germany)"
	origin "Germany"
	rom ( crc B4120752 )
)

game (
	name "Ojamajo Doremi # (Japan)"
	origin "Japan"
	rom ( crc B4858FFF )
)

game (
	name "Unou Kaihatsu Series 9 - Nihon Mukashibanashi (Japan)"
	origin "Japan"
	rom ( crc B62514D0 )
)

game (
	name "Denji Sentai Megaranger (Japan)"
	origin "Japan"
	rom ( crc B69B31BA )
)

game (
	name "Sanrio Puroland de Dance Carnival - Minna de o-Ryouri o-Saihou (Japan)"
	origin "Japan"
	rom ( crc B69E3BAA )
)

game (
	name "Snoopy no Gakugeikai (Japan)"
	origin "Japan"
	rom ( crc B76CD97C )
)

game (
	name "Aendiwa Billieui Suhaktamheom (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc B7F5A628 )
)

game (
	name "Go! Go! Konii-chan! Doki Doki World (Japan)"
	origin "Japan"
	rom ( crc B8D9A5CC )
)

game (
	name "Sonic The Hedgehog's Gameworld (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc B8F507FA )
)

game (
	name "Un Anno Con Winny Puh (Italy)"
	origin "Italy"
	rom ( crc B9594101 )
)

game (
	name "Sylvanian Families - Mori no Nakama to Tanoshii o-Tanjoubikai (Japan)"
	origin "Japan"
	rom ( crc BADAC589 )
)

game (
	name "Pocket Monsters Suuji o Tsukamaeyou! (Japan)"
	origin "Japan"
	rom ( crc BB46BB44 )
)

game (
	name "Mikiwa Moheom-eul Ddeonayo (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc BB51F4CA )
)

game (
	name "Ganbare! Bokura no Compati Heroes (Japan)"
	origin "Japan"
	rom ( crc BBAE26F2 )
)

game (
	name "Mickey no Tokyo Disneyland Stamp Rally (Japan)"
	origin "Japan"
	rom ( crc BBD0D994 )
)

game (
	name "Pooh-san no Ichinichi (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc BD9626B7 )
)

game (
	name "Pet to Issho ni Tanoshiku Asobo - PC Pico (Japan)"
	origin "Japan"
	rom ( crc BDAD4962 )
)

game (
	name "Kosume Pico Motto Kawaiku Naritai na (Japan)"
	origin "Japan"
	rom ( crc BFC8FA4B )
)

game (
	name "MiniMoni. Shougakkou e Ikundapyon! (Japan)"
	origin "Japan"
	rom ( crc BFE1CEB5 )
)

game (
	name "Donald no TV Show (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc C11A2B37 )
)

game (
	name "Mickys lustiges Abenteuer (Germany) (Proto)"
	origin "Germany"
	rom ( crc C301A37F )
)

game (
	name "Pocket Monsters Advance Generation - Minna de Pico - Pokemon Waiwai Battle! (Japan)"
	origin "Japan"
	rom ( crc C3B77D13 )
)

game (
	name "Unou Kaihatsu Series 10 - Nontan to Issho Waiwai Nippon (Japan)"
	origin "Japan"
	rom ( crc C41E801F )
)

game (
	name "Doraemon - Kazoete-Kantan Kazu Tokei (Japan)"
	origin "Japan"
	rom ( crc C603FB1B )
)

game (
	name "Mezase Pro Yakyuu (Japan)"
	origin "Japan"
	rom ( crc C66D53D2 )
)

game (
	name "Doraemon - Youchien wa Tanoshii na (Japan)"
	origin "Japan"
	rom ( crc C68C35C0 )
)

game (
	name "Tottoko Hamtarou - Oekaki Ippai! Ham-chans! (Japan)"
	origin "Japan"
	rom ( crc C71101D8 )
)

game (
	name "Heokulwa Rollineun Babbayo (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc C7EB7F24 )
)

game (
	name "Chibi Maruko-chan - Issho ni Asobou Yo (Japan)"
	origin "Japan"
	rom ( crc C81ACB46 )
)

game (
	name "ECC Junior no Hajimete Eigo Vol. 2 Patty Goes On A Picnic - Patty-chan no Picnic (Japan)"
	origin "Japan"
	rom ( crc C867237A )
)

game (
	name "Ecco Jr. and the Great Ocean Treasure Hunt! (USA)"
	origin "USA"
	rom ( crc C8862213 )
)

game (
	name "Sanou Kaihatsu Series 3 - Hikaku, Bunrui (Japan)"
	origin "Japan"
	rom ( crc C8A23B22 )
)

game (
	name "Cooking Pico (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc C8FD3AD4 )
)

game (
	name "Sekai Meisaku Gekijou (Japan)"
	origin "Japan"
	rom ( crc C9334AC9 )
)

game (
	name "Conveni de o-Kaimono! (Japan)"
	origin "Japan"
	rom ( crc C95A4EF3 )
)

game (
	name "Sesame Street - Alphabet Avenue (USA)"
	origin "USA"
	rom ( crc CA1BBEEF )
)

game (
	name "Las Adventuras del Rey Leon (Spain)"
	origin "Spain"
	rom ( crc CA5534BC )
)

game (
	name "Mickey to Ooki na Furudokei (Japan) (Rev 2)"
	origin "Japan"
	rom ( crc CB331903 )
)

game (
	name "Unou Kaihatsu Series 11 - Heisei Kyouiku Iinkai Jr. (Japan)"
	origin "Japan"
	rom ( crc CB3F7654 )
)

game (
	name "LEGO - Fun to Build (Japan)"
	origin "Japan"
	rom ( crc CBCC377C )
)

game (
	name "Unten Thomas Deluxe Set (Japan)"
	origin "Japan"
	rom ( crc CF027DDA )
)

game (
	name "Shinseiki Ultraman Densetsu (Japan)"
	origin "Japan"
	rom ( crc CFD50A38 )
)

game (
	name "Gomdori Puooeui Sagyejeol (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc D0641699 )
)

game (
	name "Bioneun Nal (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc D074B19E )
)

game (
	name "Sootjanara Yeohaeng! (Korea) (Samsung Pico)"
	origin "Korea"
	rom ( crc D0FF9B7D )
)

game (
	name "Yukai na Mori no Packet (Japan)"
	origin "Japan"
	rom ( crc D130D765 )
)

game (
	name "Otto Katachitchi (Japan) (Mixt Book Player - Copera)"
	origin "Japan"
	rom ( crc D1AEE834 )
)

game (
	name "Shima Shima Tora no Shimajirou - Tanoshii Ichinichi (Japan)"
	origin "Japan"
	rom ( crc D228A783 )
)

game (
	name "Math Antics with Disney's 101 Dalmatians (USA)"
	origin "USA"
	rom ( crc D271F727 )
)

game (
	name "Professor Pico und das Malkasten Puzzle (Germany)"
	origin "Germany"
	rom ( crc D2B063ED )
)

game (
	name "NHK o-Kaasan to Issho Do Re Mi Fa Do~nuts! o-Ekaki Daaisuki! Omoshiro o-Ekaki Daishuugou! (Japan)"
	origin "Japan"
	rom ( crc D3172171 )
)

game (
	name "ECC Junior no Hajimete Eigo Vol. 4 Patty Loves Animals - Doubutsu Daisuki, Patty-chan (Japan)"
	origin "Japan"
	rom ( crc D412C517 )
)

game (
	name "Richard Scarry's El Dia Mas Ajetreado de las Vidas de Felipe y Gusy (Spain)"
	origin "Spain"
	rom ( crc D529AACD )
)

game (
	name "Hello Kitty no Tanoshii o-Mise-ya-san (Japan)"
	origin "Japan"
	rom ( crc D56D174D )
)

game (
	name "6000-nin no Sensei-tachi ga Tsukutta Tanoshii Shougakkou Tanken 1 (Japan)"
	origin "Japan"
	rom ( crc D62E3372 )
)

game (
	name "Donald no Obake Taiji (Japan)"
	origin "Japan"
	rom ( crc D660D6FA )
)

game (
	name "Muppets, The - On the Go! (USA)"
	origin "USA"
	rom ( crc D686B96E )
)

game (
	name "Nurie Daisuki! Dumbo no Waku Waku Circus! (Japan)"
	origin "Japan"
	rom ( crc D86DC4DC )
)

game (
	name "Uchuu de Asobou! Baabapapa no Uchuu Ryokou (Japan)"
	origin "Japan"
	rom ( crc D9AD6EFF )
)

game (
	name "Itsudemo Issho Doraemon Set (Japan)"
	origin "Japan"
	rom ( crc DA7E56DC )
)

game (
	name "Crayons Magiques (France)"
	origin "France"
	rom ( crc DC2AEB72 )
)

game (
	name "Toy Story 2 - Woody Sousaku Daisakusen! (Japan)"
	origin "Japan"
	rom ( crc DCEA1CA1 )
)

game (
	name "Pocahontas (Europe)"
	origin "Europe"
	rom ( crc DEEFBFD9 )
)

game (
	name "B-Robo Kabutack (Japan)"
	origin "Japan"
	rom ( crc DF504EE6 )
)

game (
	name "Sonic The Hedgehog's Gameworld (Japan)"
	origin "Japan"
	rom ( crc DF7A9599 )
)

game (
	name "O Rei Leao - As Aventuras De Simba (Brazil)"
	origin "Brazil"
	rom ( crc E0E0FEF1 )
)

game (
	name "Peter Pan - Neverland e Ikou! (Japan) (10th Anniversary)"
	origin "Japan"
	rom ( crc E0EA39C0 )
)

game (
	name "Kaitou Saint Tail - Saint Tail to One, Two, Three! (Japan)"
	origin "Japan"
	rom ( crc E1ABF964 )
)

game (
	name "Gakken Hajimete no Moji-Kotoba (Japan)"
	origin "Japan"
	rom ( crc E1F3F407 )
)

game (
	name "Drive Pico with Go Go! Car Navi Touring! (Japan)"
	origin "Japan"
	rom ( crc E29F2AF2 )
)

game (
	name "Hajimema Series 1 - Donald no Obake Taiji (Japan)"
	origin "Japan"
	rom ( crc E3A5DB51 )
)

game (
	name "Ninpuu Sentai Hurricaneger & Hyakujuu Sentai Gaoranger Chou Sentai Super Battle (Japan)"
	origin "Japan"
	rom ( crc E3DA2ACE )
)

game (
	name "Moero!! Robokon - o-Ekaki Robokon!! (Japan)"
	origin "Japan"
	rom ( crc E4116DC0 )
)

game (
	name "Sonic The Hedgehog's Gameworld (USA)"
	origin "USA"
	rom ( crc E472A795 )
)

game (
	name "Issho ni Hashirou Kikansha Thomas (Japan)"
	origin "Japan"
	rom ( crc E5B93C6C )
)

game (
	name "Magic School Bus, The (USA)"
	origin "USA"
	rom ( crc E6EF55F9 )
)

game (
	name "Space Pico - Uchuu Bouken Space Shuttle Pilot Set (Japan)"
	origin "Japan"
	rom ( crc E77F3C70 )
)

game (
	name "Adventures in Letterland with Jack & Jill (USA)"
	origin "USA"
	rom ( crc E846858B )
)

game (
	name "Peter Pan - Neverland e Ikou! (Japan)"
	origin "Japan"
	rom ( crc E91EF80A )
)

game (
	name "Berenstain Bears, The - A School Day (USA)"
	origin "USA"
	rom ( crc E92AF9F1 )
)

game (
	name "Richard Scarry's - Huckle and Lowly's Busiest Day Ever (Europe)"
	origin "Europe"
	rom ( crc E9604594 )
)

game (
	name "Ojarumaru (Japan)"
	origin "Japan"
	rom ( crc EA435ADA )
)

game (
	name "Exciting! Hataraku Norimono-tachi (Japan)"
	origin "Japan"
	rom ( crc EAF2B204 )
)

game (
	name "Nintama Rantarou (Japan)"
	origin "Japan"
	rom ( crc EB563723 )
)

game (
	name "Soreike! Anpanman no Medalympic World (Japan)"
	origin "Japan"
	rom ( crc EDA45344 )
)

game (
	name "Kuma no Pooh-san - Tanoshii Tashizan - Hikizan (Japan)"
	origin "Japan"
	rom ( crc EDA6B93C )
)

game (
	name "Pocahontas - Riverbend Adventures (USA)"
	origin "USA"
	rom ( crc EDF2218B )
)

game (
	name "Doraemon Eigo de Asobou ABC (Japan)"
	origin "Japan"
	rom ( crc EFD5D261 )
)

game (
	name "Ecco Jr. y la Gran Busqueda del Tesoro en el Oceano! (Spain)"
	origin "Spain"
	rom ( crc F11B9F3F )
)

game (
	name "Gegege no Kitarou (Japan)"
	origin "Japan"
	rom ( crc F1E31A7B )
)

game (
	name "Soreike! Anpanman - Anpanman to Denwa de Asobou! (Japan)"
	origin "Japan"
	rom ( crc F2E1D899 )
)

game (
	name "Mickey no Tokyo Disneyland Stamp Rally (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc F3D95A84 )
)

game (
	name "Cutey Honey (Japan)"
	origin "Japan"
	rom ( crc F5C3FE17 )
)

game (
	name "Les Aventures Du Roi Lion (France)"
	origin "France"
	rom ( crc F8A95177 )
)

game (
	name "Densha Daishuugou! (Japan)"
	origin "Japan"
	rom ( crc FAEE3EFA )
)

game (
	name "Mickey - Fait un Voyage Eclair Dans le Passe (France)"
	origin "France"
	rom ( crc FAFEE898 )
)

game (
	name "Gojira - Dokidoki Kaijuu-tou (Japan)"
	origin "Japan"
	rom ( crc FD8A2715 )
)

