clrmamepro (
	origin "Japan"
	rom ( crc 33612BFE )
)

game (
	name "Koi Sentai Love & Peace the P.S.P. - Power Zenkai! Special Youso Tenkomori de Portable Ka Daisakusen de Aru! (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 33744C51 )
)

game (
	name "NBA 2K10 (USA)"
	origin "USA"
	rom ( crc 33827B45 )
)

game (
	name "Shin Sangoku Musou - 2nd Evolution (Japan)"
	origin "Japan"
	rom ( crc 3399B126 )
)

game (
	name "Narisokonai Eiyuutan - Taiyou to Tsuki no Monogatari (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 33D1F040 )
)

game (
	name "LocoRoco (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Ru) (v1.01)"
	origin "Europe"
	rom ( crc 33D54B2D )
)

game (
	name "Planetarium Creator Ohira Takayuki Kanshuu - Homestar Portable (Japan)"
	origin "Japan"
	rom ( crc 33DFDCB5 )
)

game (
	name "Wangan Midnight Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 33EFDDF0 )
)

game (
	name "Sega Genesis Collection (USA) (v1.01)"
	origin "USA"
	rom ( crc 33F35B72 )
)

game (
	name "2010 FIFA World Cup - Minami Africa Taikai (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 33F4127F )
)

game (
	name "Kuon no Kizuna - Sairin Mikotonori Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 33F94B65 )
)

game (
	name "Arms' Heart (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 34055EEC )
)

game (
	name "Carol Vorderman's Sudoku (USA) (En,Fr,De,Es,It) (v1.01)"
	origin "USA"
	rom ( crc 340587DB )
)

game (
	name "Yuusha no Kuse ni Namaikida (Japan)"
	origin "Japan"
	rom ( crc 340FD0A3 )
)

game (
	name "Fired Up (USA) (Demo)"
	origin "USA"
	rom ( crc 341FFCCD )
)

game (
	name "Legend of Heroes, The - Trails in the Sky (Europe)"
	origin "Europe"
	rom ( crc 3421F610 )
)

game (
	name "Juiced Eliminator (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 34311488 )
)

game (
	name "Valkyrie Profile - Lenneth (USA)"
	origin "USA"
	rom ( crc 344D20AF )
)

game (
	name "Shrek the Third (USA) (v1.01)"
	origin "USA"
	rom ( crc 34574272 )
)

game (
	name "Resistance - Houfuku no Toki (Japan) (En,Ja,Fr,Es)"
	origin "Japan"
	rom ( crc 34680AB5 )
)

game (
	name "Ore no Shikabane o Koete Yuke (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 349A2AAA )
)

game (
	name "Angelique - Maren no Rokukishi (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 34B1C36A )
)

game (
	name "NBA Live 08 (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 34B2EE5A )
)

game (
	name "Dead Head Fred (Asia)"
	origin "Asia"
	rom ( crc 34BE1B39 )
)

game (
	name "Puzzle Quest - Challenge of the Warlords (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 34BFD874 )
)

game (
	name "FIFA World Cup - Germany 2006 (USA) (v1.01)"
	origin "USA"
	rom ( crc 34C83F3F )
)

game (
	name "Hard Rock Casino (USA) (v1.02)"
	origin "USA"
	rom ( crc 34C9C69D )
)

game (
	name "Hot Shots Golf - Open Tee 2 (USA) (FW3.80)"
	origin "USA"
	rom ( crc 34CB921B )
)

game (
	name "Need for Speed - Undercover (USA)"
	origin "USA"
	rom ( crc 34D51F1A )
)

game (
	name "Simple 2500 Series Portable!! Vol. 6 - The Sensha (Japan)"
	origin "Japan"
	rom ( crc 34DDF5F0 )
)

game (
	name "WALL-E (Europe)"
	origin "Europe"
	rom ( crc 34F25DCB )
)

game (
	name "Naruto - Narutimete Portable - Mugenjou no Maki (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 34F72A26 )
)

game (
	name "Dead Head Fred (USA) (v1.02)"
	origin "USA"
	rom ( crc 352C845D )
)

game (
	name "Rapala Trophies (USA)"
	origin "USA"
	rom ( crc 353B2D62 )
)

game (
	name "Fantasy Golf Pangya Portable (Korea) (v1.03)"
	origin "Korea"
	rom ( crc 35466DF2 )
)

game (
	name "PaRappa the Rapper (Japan) (En,Ja)"
	origin "Japan"
	rom ( crc 3564946A )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki FC (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 357CC185 )
)

game (
	name "Nogizaka Haruka no Himistu - Doujinshi Hajimemashita (Japan)"
	origin "Japan"
	rom ( crc 3589DA41 )
)

game (
	name "SaruGetYou - Piposaru Racer (Japan)"
	origin "Japan"
	rom ( crc 35DEB473 )
)

game (
	name "Neopets - Petpet Adventures - The Wand of Wishing (USA)"
	origin "USA"
	rom ( crc 35F68AD2 )
)

game (
	name "FlatOut - Head On (Germany)"
	origin "Germany"
	rom ( crc 35FEA199 )
)

game (
	name "FIFA 11 (Germany)"
	origin "Germany"
	rom ( crc 36073B2E )
)

game (
	name "Shanghai (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 364E3BEF )
)

game (
	name "Little Busters - Converted Edition (Japan)"
	origin "Japan"
	rom ( crc 36539437 )
)

game (
	name "Burnout Dominator (Japan)"
	origin "Japan"
	rom ( crc 36672B2C )
)

game (
	name "Koukyou Shihen Eureka Seven (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 36862B0E )
)

game (
	name "Pac Man World 3 (USA) (v1.01)"
	origin "USA"
	rom ( crc 36975D70 )
)

game (
	name "Mobile Train Simulator + Densha de Go! Tokyo Kyuukou Hen (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 36D4EC0F )
)

game (
	name "Senor de los Anillos, El - Tacticas (Spain)"
	origin "Spain"
	rom ( crc 36DD6BBE )
)

game (
	name "Padrino, Il (Italy)"
	origin "Italy"
	rom ( crc 36F01162 )
)

game (
	name "Puzzle Quest - Challenge of the Warlords (USA)"
	origin "USA"
	rom ( crc 37087839 )
)

game (
	name "Dave Mirra BMX Challenge (USA)"
	origin "USA"
	rom ( crc 371222A6 )
)

game (
	name "Warriors, The (USA) (v1.02)"
	origin "USA"
	rom ( crc 3745B961 )
)

game (
	name "Formula One 2006 (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 37471F23 )
)

game (
	name "AI Igo (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 377216C4 )
)

game (
	name "Gottlieb Pinball Classics (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 37A5399D )
)

game (
	name "Coded Arms - Contagion (Europe) (En,Fr,De,Es,It) (v1.06)"
	origin "Europe"
	rom ( crc 37A93E82 )
)

game (
	name "SaruGetYou - SaruSaru Daisakusen (Asia)"
	origin "Asia"
	rom ( crc 37BAA841 )
)

game (
	name "Ridge Racers (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 37DC8144 )
)

game (
	name "Pimp My Ride (USA)"
	origin "USA"
	rom ( crc 37EA9F17 )
)

game (
	name "Pirates of the Caribbean - Dead Man's Chest (USA) (v1.01)"
	origin "USA"
	rom ( crc 37F23DB5 )
)

game (
	name "Kamaitachi no Yoru 2 - Tokubetsuhen (Japan) (v2.00)"
	origin "Japan"
	rom ( crc 3809E94B )
)

game (
	name "Pursuit Force (Europe) (En,Fr,De,Es,It) (Demo)"
	origin "Europe"
	rom ( crc 382939B8 )
)

game (
	name "Wild Arms XF (Europe)"
	origin "Europe"
	rom ( crc 383BA1CB )
)

game (
	name "Crazy Taxi - Fare Wars (USA) (En,Fr,De,Es,It) (v1.01)"
	origin "USA"
	rom ( crc 383E40DF )
)

game (
	name "Pac Man World 3 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 387977B6 )
)

game (
	name "Agarest Senki Mariage (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 38885619 )
)

game (
	name "Fairy Tail - Zelef Kakusei (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 38888433 )
)

game (
	name "Shinobido - Tales of the Ninja (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 388F5382 )
)

game (
	name "Tony Hawk's Underground 2 Remix (USA) (v1.01)"
	origin "USA"
	rom ( crc 388F6D86 )
)

game (
	name "FIFA 09 (Asia) (En,Es)"
	origin "Asia"
	rom ( crc 38A53861 )
)

game (
	name "Need for Speed Carbon - Own the City (USA)"
	origin "USA"
	rom ( crc 38B3320E )
)

game (
	name "Bigs 2, The (USA)"
	origin "USA"
	rom ( crc 38C67405 )
)

game (
	name "Hagane no Renkinjutsushi - Fullmetal Alchemist - Yakusoku no Hi e (Japan)"
	origin "Japan"
	rom ( crc 38C73614 )
)

game (
	name "Patapon (USA) (Demo)"
	origin "USA"
	rom ( crc 38CCFF7B )
)

game (
	name "Patapon 3 (Europe) (En,Fr,De,Es,It,Nl,Pt,Pl,Ru) (v1.01)"
	origin "Europe"
	rom ( crc 39150910 )
)

game (
	name "Warship Gunner 2 Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3927193E )
)

game (
	name "Chotto Shot (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 392EC42C )
)

game (
	name "Like Life Every Hour (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 39489A9E )
)

game (
	name "Pro Evolution Soccer 2010 (USA) (En,Fr,Es,Pt)"
	origin "USA"
	rom ( crc 396F1022 )
)

game (
	name "Eye of Judgment, The - Shintaku no Wizard (Japan)"
	origin "Japan"
	rom ( crc 39A928E2 )
)

game (
	name "Juiced Eliminator (USA)"
	origin "USA"
	rom ( crc 39AA5900 )
)

game (
	name "Mimana - Iyar Chronicle (USA) (v1.01)"
	origin "USA"
	rom ( crc 39AC9E83 )
)

game (
	name "L no Kisetsu - Double Pocket (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 39C200B8 )
)

game (
	name "Shin Koihime Musou Ryouran Gohen (Japan)"
	origin "Japan"
	rom ( crc 39D5DCBA )
)

game (
	name "Mahjong Haoh Portable - Dankyuu Battle Special (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 39DDB006 )
)

game (
	name "Jak and Daxter - The Lost Frontier (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl)"
	origin "Europe"
	rom ( crc 39DE4B84 )
)

game (
	name "Eyeshield 21 - Portable Edition (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 39E32455 )
)

game (
	name "Sega Rally Revo (USA)"
	origin "USA"
	rom ( crc 3ACA7787 )
)

game (
	name "Kenka Banchou 3 - Zenkoku Seiha (Japan)"
	origin "Japan"
	rom ( crc 3ADB607A )
)

game (
	name "SSX - On Tour (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 3AE622E9 )
)

game (
	name "FIFA 11 (Russia)"
	origin "Russia"
	rom ( crc 3B11DF6F )
)

game (
	name "Monster Hunter Freedom 2 (Asia) (v1.01)"
	origin "Asia"
	rom ( crc 3B26919F )
)

game (
	name "WWE SmackDown! vs. RAW 2008 featuring ECW (USA)"
	origin "USA"
	rom ( crc 3B332F76 )
)

game (
	name "Tsuyo Kiss 3-Gakki Portable (Japan)"
	origin "Japan"
	rom ( crc 3B3C3DDA )
)

game (
	name "Scared Rider Xechs I+FD Portable (Japan)"
	origin "Japan"
	rom ( crc 3B450753 )
)

game (
	name "Phase-D - Kokusei no Shou (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3B73A2ED )
)

game (
	name "Sekai wa Atashi de Mawatteru - Hikari to Yami no Princess (Japan)"
	origin "Japan"
	rom ( crc 3B763904 )
)

game (
	name "LEGO Pirates of the Caribbean - The Video Game (Russia)"
	origin "Russia"
	rom ( crc 3B7C4D5D )
)

game (
	name "Astonishia Story (USA) (v1.02)"
	origin "USA"
	rom ( crc 3B9B8BFA )
)

game (
	name "NASCAR (USA) (v1.01)"
	origin "USA"
	rom ( crc 3BE09EB0 )
)

game (
	name "Hayate no Gotoku!! - Nightmare Paradise (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 3BE81C48 )
)

game (
	name "Tales of the World - Radiant Mythology (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3BF10CFF )
)

game (
	name "SSX - On Tour Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3BFB1D5C )
)

game (
	name "Blokus Portable - Steambot Championship (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 3C058228 )
)

game (
	name "Final Fantasy II - 20th Anniversary Edition (Europe) (En,Ja)"
	origin "Europe"
	rom ( crc 3C08AE0B )
)

game (
	name "Piposaru Academia 2 (Korea)"
	origin "Korea"
	rom ( crc 3C212A96 )
)

game (
	name "Puyo Puyo Fever (Japan) (En,Ja) (v1.02)"
	origin "Japan"
	rom ( crc 3C441A35 )
)

game (
	name "WWE SmackDown! vs. RAW 2008 featuring ECW (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 3C4C2AE0 )
)

game (
	name "Pro Evolution Soccer 5 (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 3C550810 )
)

game (
	name "TalkMan (Japan) (En,Ja,Zh,Ko) (Software Tantaiban)"
	origin "Japan"
	rom ( crc 3C5EE677 )
)

game (
	name "R-15 Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3C67B589 )
)

game (
	name "Michael Jackson - The Experience (Europe) (En,Fr,De,Es,It,Pl,Ru)"
	origin "Europe"
	rom ( crc 3CB53284 )
)

game (
	name "Naruto Shippuden - Legends - Akatsuki Rising (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3CBD38FC )
)

game (
	name "Crash - Mind Over Mutant (USA) (En,Fr) (v1.01)"
	origin "USA"
	rom ( crc 3CD38795 )
)

game (
	name "Echochrome (Europe) (En,Fr,De,Es,It) (Demo)"
	origin "Europe"
	rom ( crc 3CDF00C8 )
)

game (
	name "FIFA Soccer 11 (USA) (En,Es) (v2.00)"
	origin "USA"
	rom ( crc 3CE31DD3 )
)

game (
	name "Invizimals (Asia) (En,Zh)"
	origin "Asia"
	rom ( crc 3CE43751 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2011 Ketteiban (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3CFFA39D )
)

game (
	name "Burnout Dominator (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 3D0CA5B6 )
)

game (
	name "Daisenryaku - Daitoua Kouboushi - Tora Tora Tora Ware Kishuu ni Seikou Seri (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3D138C0D )
)

game (
	name "P-Kara (Japan)"
	origin "Japan"
	rom ( crc 3D5AFED0 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Naha (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 3D6613B7 )
)

game (
	name "Miami Vice - The Game (Russia) (v1.01)"
	origin "Russia"
	rom ( crc 3D7286EF )
)

game (
	name "Untold Legends - The Warrior's Code (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 3D735688 )
)

game (
	name "Who Wants to Be a Millionaire - Party Edition (Europe) (v1.02)"
	origin "Europe"
	rom ( crc 3D73759B )
)

game (
	name "AIR (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 3D7534DA )
)

game (
	name "Monster Hunter Portable (Korea)"
	origin "Korea"
	rom ( crc 3D7D35BA )
)

game (
	name "Patapon 3 (Japan)"
	origin "Japan"
	rom ( crc 3D9D38FA )
)

game (
	name "MX vs. ATV Reflex (USA) (En,Fr) (v1.02)"
	origin "USA"
	rom ( crc 3DA9A661 )
)

game (
	name "Higurashi Daybreak Portable Mega Edition (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3DAE025A )
)

game (
	name "Mind Quiz (Europe) (En,Fr,De) (v1.01)"
	origin "Europe"
	rom ( crc 3DB7A639 )
)

game (
	name "Heart no Kuni no Alice Anniversary Ver. - Wonderful Wonder World (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 3DBBDDCC )
)

game (
	name "Ratatouille (France) (v1.01)"
	origin "France"
	rom ( crc 3DBEB0AF )
)

game (
	name "DJ Max Fever (USA) (v1.03)"
	origin "USA"
	rom ( crc 3DC62F19 )
)

game (
	name "Go!Explore (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi) (v0.09) (Beta)"
	origin "Europe"
	rom ( crc 3E2524A0 )
)

game (
	name "Sengoku Efuda Yuugi - Hototogisu Tairan (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 3E2C5CF5 )
)

game (
	name "Dynasty Warriors Vol. 2 (Germany)"
	origin "Germany"
	rom ( crc 3E4D9696 )
)

game (
	name "Ace Combat X2 - Joint Assault (Japan) (En,Ja,Fr,De,Es,It) (v1.01)"
	origin "Japan"
	rom ( crc 3E6C38EF )
)

game (
	name "Dokodemo Issho - Let's Gakkou! (Japan) (v1.01) (Obenkyou Pack)"
	origin "Japan"
	rom ( crc 3E8860D7 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Tactical Strike (USA) (Demo)"
	origin "USA"
	rom ( crc 3E8DF5A7 )
)

game (
	name "Grand Theft Auto - Chinatown Wars (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 3EA726F3 )
)

game (
	name "Elder Scrolls Travels, The - Oblivion (USA) (Beta) (31-01-2007)"
	origin "USA"
	rom ( crc 3EB483BD )
)

game (
	name "To Heart Portable (Japan)"
	origin "Japan"
	rom ( crc 3EBE0F9B )
)

game (
	name "Coded Soul - Uke Tsugareshi Idea (Japan)"
	origin "Japan"
	rom ( crc 3EC7B2AC )
)

game (
	name "Mizu no Senritsu 2 - Hi no Kioku (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3EE33E1B )
)

game (
	name "Championship Manager 2007 (Europe) (En,Fr,Es,It)"
	origin "Europe"
	rom ( crc 3EE78F33 )
)

game (
	name "NBA 2K13 (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 3EEDB50C )
)

game (
	name "VitaminX Detective B6 (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3EF363B8 )
)

game (
	name "SBK 09 - Superbike World Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 3F0CA267 )
)

game (
	name "Hakuoki - Yuugi Roku Ni - Matsuri Bayashi to Taishitachi (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 3F19BAC5 )
)

game (
	name "Legend of the Dragon (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 3F208429 )
)

game (
	name "Ys - The Oath in Felghana (USA)"
	origin "USA"
	rom ( crc 3F236EC6 )
)

game (
	name "Lucian Bee's Evil Violet (Japan)"
	origin "Japan"
	rom ( crc 3F3257D7 )
)

game (
	name "Daito Giken Koushiki Pachi-Slot Simulator - Ossu! Banchou Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3F35D98F )
)

game (
	name "After Burner - Black Falcon (Australia) (En,Fr,De,Es,It)"
	origin "Australia"
	rom ( crc 3F3F6A57 )
)

game (
	name "Abunai - Koi no Sousa Shitsu (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 3F5304C3 )
)

game (
	name "Indiana Jones and the Staff of Kings (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3F5C7EF8 )
)

game (
	name "Corpse Party - Blood Covered - Repeated Fear (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 3F65F94C )
)

game (
	name "Hayarigami Portable - Keishichou Kaii Jiken File (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3F94385A )
)

game (
	name "Yarudora Portable - Kisetsu o Dakishimete (Asia) (v1.03)"
	origin "Asia"
	rom ( crc 3F981CBD )
)

game (
	name "HimeHibi - Princess Days Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 3F9C3A12 )
)

game (
	name "Ratchet & Clank - Size Matters (USA) (Beta)"
	origin "USA"
	rom ( crc 3FAE0523 )
)

game (
	name "Harry Potter and the Goblet of Fire (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 3FE53151 )
)

game (
	name "Tiger Woods PGA Tour 06 (Asia)"
	origin "Asia"
	rom ( crc 3FEF1DE2 )
)

game (
	name "Tekken - Dark Resurrection (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 3FFD7A9D )
)

game (
	name "Dissidia 012 - Duodecim Final Fantasy (Japan)"
	origin "Japan"
	rom ( crc 40020142 )
)

game (
	name "Harukanaru Toki no Naka de 4 Aizouban (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4009933B )
)

game (
	name "Final Armada (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 401D8C61 )
)

game (
	name "Pro Atlas Travel Guide (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 403B00F5 )
)

game (
	name "Kingdom Hearts - Birth by Sleep (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 40430710 )
)

game (
	name "Field Commander (Europe) (En,Fr,De,Es) (v1.01)"
	origin "Europe"
	rom ( crc 404DDC78 )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Aladdin 2 Evolution Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 405242F4 )
)

game (
	name "Kidou Senshi Gundam - Gihren no Yabou - Axis no Kyoui V (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4059C61F )
)

game (
	name "Rurouni Kenshin - Meiji Kenkaku Romantan Saisen (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 406B6FAD )
)

game (
	name "Generation of Chaos (Europe) (v1.01)"
	origin "Europe"
	rom ( crc 4078C202 )
)

game (
	name "Need for Speed Carbon - Own the City (Europe)"
	origin "Europe"
	rom ( crc 4095534A )
)

game (
	name "Practical IQ - Test Your Intelligence (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 40A62ADC )
)

game (
	name "Lord of the Rings, The - Aragorn's Quest (USA)"
	origin "USA"
	rom ( crc 40CD6479 )
)

game (
	name "Ultimate Block Party (USA) (v1.02)"
	origin "USA"
	rom ( crc 40D7F2C3 )
)

game (
	name "Rockman Dash 2 - Episode 2 Ooinaru Isan (Japan) (v1.04)"
	origin "Japan"
	rom ( crc 40F10DE6 )
)

game (
	name "Harvest Moon - Sugar Village and Everyone's Wish (Korea)"
	origin "Korea"
	rom ( crc 40FA6BAB )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren 3 Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 4105C2B0 )
)

game (
	name "Family Guy (USA)"
	origin "USA"
	rom ( crc 41283518 )
)

game (
	name "Tales of Eternia (Japan)"
	origin "Japan"
	rom ( crc 4129997D )
)

game (
	name "FIFA 11 (Italy)"
	origin "Italy"
	rom ( crc 4153EA6B )
)

game (
	name "Yu-Gi-Oh! Duel Monsters GX - Tag Force 2 (Japan) (v1.06)"
	origin "Japan"
	rom ( crc 415DDCA0 )
)

game (
	name "Shin Sangoku Musou 5 Empires (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 416C1C60 )
)

game (
	name "Dissidia - Final Fantasy (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 418408C2 )
)

game (
	name "Crash of the Titans (France) (v1.01)"
	origin "France"
	rom ( crc 41A3A76D )
)

game (
	name "Katekyoo Hitman Reborn! Battle Arena (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 41DBB3CC )
)

game (
	name "Suzumiya Haruhi no Tsuisou (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 41E84D24 )
)

game (
	name "Shirogane no Cal to Soukuu no Joou (Japan)"
	origin "Japan"
	rom ( crc 4202438B )
)

game (
	name "Metal Slug Complete (Japan) (v1.06)"
	origin "Japan"
	rom ( crc 4205B399 )
)

game (
	name "Summon Night 5 (USA)"
	origin "USA"
	rom ( crc 421237FA )
)

game (
	name "Ford Bold Moves Street Racing (USA) (v1.01)"
	origin "USA"
	rom ( crc 4221A7D4 )
)

game (
	name "Sony Computer Science Kenkyuusho Mogi Kenichiro Hakase Kanshuu - Nou ni Kaikan Aha Taiken! (Japan) (v2.01)"
	origin "Japan"
	rom ( crc 425E9FC0 )
)

game (
	name "Crash Tag Team Racing (Italy)"
	origin "Italy"
	rom ( crc 426982E2 )
)

game (
	name "SBK Superbike World Championship (USA) (v1.01)"
	origin "USA"
	rom ( crc 42882126 )
)

game (
	name "Suigetsu Ni Portable (Japan) (v1.01)"
	origin "Japan"
	rom ( crc 42AF3749 )
)

game (
	name "Blade Dancer - Lineage of Light (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 42B32E1A )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 42C3BA9D )
)

game (
	name "Bubble Bobble - Magical Tower Daisakusen!! (Japan) (v1.05)"
	origin "Japan"
	rom ( crc 42C9A81B )
)

game (
	name "Tokobot (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 42F8CB5A )
)

game (
	name "WipEout Pure (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 430725BF )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	origin "Europe"
	rom ( crc 430B91A2 )
)

game (
	name "Naruto Shippuden - Legends - Akatsuki Rising (USA)"
	origin "USA"
	rom ( crc 432136C3 )
)

game (
	name "Passport to Barcellona (Europe) (En,Fr,De,Es,It) (Map Software)"
	origin "Europe"
	rom ( crc 4322F8C0 )
)

game (
	name "Metal Gear Solid - Portable Ops Plus (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 43352A4D )
)

game (
	name "Hg Hydrium (Korea) (v1.01)"
	origin "Korea"
	rom ( crc 4345539D )
)

game (
	name "Dynasty Warriors (Germany) (v1.01)"
	origin "Germany"
	rom ( crc 434CE28F )
)

game (
	name "Star Ocean - First Departure (Europe)"
	origin "Europe"
	rom ( crc 434CFD0F )
)

game (
	name "Ikki Tousen - Xross Impact (Japan) (v1.03)"
	origin "Japan"
	rom ( crc 435A7316 )
)

game (
	name "Dungeon Siege - Throne of Agony (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 43684492 )
)

game (
	name "Beaterator (Europe) (En,Fr,De,Es,It) (v1.02)"
	origin "Europe"
	rom ( crc 436ADAD9 )
)

game (
	name "Evangelion - Jo (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 4375D1CA )
)

game (
	name "FIFA 14 (Italy)"
	origin "Italy"
	rom ( crc 438C07A6 )
)

game (
	name "Passport to Amsterdam (Europe) (En,Fr,De,Es,It) (Map Software)"
	origin "Europe"
	rom ( crc 439E96EE )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Japan) (Demo)"
	origin "Japan"
	rom ( crc 43A7D4F1 )
)

game (
	name "Ratatouille (Spain)"
	origin "Spain"
	rom ( crc 43B89D4A )
)

game (
	name "Kaeru Batake de Tsukamaete Portable (Japan) (v1.02)"
	origin "Japan"
	rom ( crc 43DC6591 )
)

game (
	name "Shaun White Snowboarding (USA) (v1.01)"
