clrmamepro (
	name "Genji Tsuushin Agedama (Japan)"
	origin "Japan"
	rom ( crc AD450DFC )
)

game (
	name "Final Soldier (Japan)"
	origin "Japan"
	rom ( crc AF2DD2AF )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	origin "Japan"
	rom ( crc B01EE703 )
)

game (
	name "Narazumono Sentou Butai - Bloody Wolf (Japan)"
	origin "Japan"
	rom ( crc B01F70C2 )
)

game (
	name "Aero Blasters (USA)"
	origin "USA"
	rom ( crc B03E0B32 )
)

game (
	name "Darius Alpha (Japan)"
	origin "Japan"
	rom ( crc B0BA689F )
)

game (
	name "Makai Prince Dorabocchan (Japan)"
	origin "Japan"
	rom ( crc B101B333 )
)

game (
	name "Eternal City - Toshi Tensou Keikaku (Japan)"
	origin "Japan"
	rom ( crc B18D102D )
)

game (
	name "F1 Circus '92 - The Speed of Sound (Japan)"
	origin "Japan"
	rom ( crc B268F2A2 )
)

game (
	name "Mizubaku Adventure (Japan)"
	origin "Japan"
	rom ( crc B2EF558D )
)

game (
	name "Bomberman '93 (Japan)"
	origin "Japan"
	rom ( crc B300C5D0 )
)

game (
	name "World Circuit (Japan)"
	origin "Japan"
	rom ( crc B3EEEA2E )
)

game (
	name "Blazing Lazers (USA)"
	origin "USA"
	rom ( crc B4A1B0F6 )
)

game (
	name "Coryoon - Child of Dragon (Japan)"
	origin "Japan"
	rom ( crc B4D29E3B )
)

game (
	name "Kung Fu, The (Japan)"
	origin "Japan"
	rom ( crc B552C906 )
)

game (
	name "Sindibad - Chitei no Daimakyuu (Japan)"
	origin "Japan"
	rom ( crc B5C4EEBD )
)

game (
	name "Override (Japan)"
	origin "Japan"
	rom ( crc B74EC562 )
)

game (
	name "Zero 4 Champ (Japan) (v1.5)"
	origin "Japan"
	rom ( crc B77F2E2F )
)

game (
	name "AV Poker - World Gambler (Japan)"
	origin "Japan"
	rom ( crc B866D282 )
)

game (
	name "Genpei Toumaden (Japan)"
	origin "Japan"
	rom ( crc B926C682 )
)

game (
	name "Hana Taaka Daka! (Japan)"
	origin "Japan"
	rom ( crc BA4D0DD4 )
)

game (
	name "TaleSpin (USA)"
	origin "USA"
	rom ( crc BAE9CECC )
)

game (
	name "Cadash (USA)"
	origin "USA"
	rom ( crc BB0B3AEF )
)

game (
	name "Raiden (USA)"
	origin "USA"
	rom ( crc BC59C31E )
)

game (
	name "Shinobi (Japan)"
	origin "Japan"
	rom ( crc BC655CF3 )
)

game (
	name "Makai Hakkenden Shada (Japan)"
	origin "Japan"
	rom ( crc BE62EEF5 )
)

game (
	name "World Beach Volley (Japan)"
	origin "Japan"
	rom ( crc BE850530 )
)

game (
	name "Power Gate (Japan)"
	origin "Japan"
	rom ( crc BE8B6E3B )
)

game (
	name "W-Ring - The Double Rings (Japan)"
	origin "Japan"
	rom ( crc BE990010 )
)

game (
	name "Darius Plus (Japan)"
	origin "Japan"
	rom ( crc BEBFE042 )
)

game (
	name "Hanii in the Sky (Japan)"
	origin "Japan"
	rom ( crc BF3E2CC7 )
)

game (
	name "King of Casino (Japan)"
	origin "Japan"
	rom ( crc BF52788E )
)

game (
	name "Yuu Yuu Jinsei - Victory Life (Japan)"
	origin "Japan"
	rom ( crc C0905CA9 )
)

game (
	name "Kikikai-kai (Japan)"
	origin "Japan"
	rom ( crc C0CB5ADD )
)

game (
	name "Cyber Dodge (Japan)"
	origin "Japan"
	rom ( crc C1139BD3 )
)

game (
	name "Jinmu Denshou (Japan)"
	origin "Japan"
	rom ( crc C150637A )
)

game (
	name "Night Creatures (USA)"
	origin "USA"
	rom ( crc C159761B )
)

game (
	name "Tatsujin (Japan) (Proto)"
	origin "Japan"
	rom ( crc C1B26659 )
)

game (
	name "Bari Bari Densetsu (Japan)"
	origin "Japan"
	rom ( crc C267E25D )
)

game (
	name "Legend of Hero Tonma (Japan)"
	origin "Japan"
	rom ( crc C28B0D8A )
)

game (
	name "Circus Lido (Japan)"
	origin "Japan"
	rom ( crc C3212C24 )
)

game (
	name "Neutopia II (USA)"
	origin "USA"
	rom ( crc C4ED4307 )
)

game (
	name "Power League II (Japan)"
	origin "Japan"
	rom ( crc C5FDFA89 )
)

game (
	name "Knight Rider Special (Japan)"
	origin "Japan"
	rom ( crc C614116C )
)

game (
	name "Lady Sword (Japan)"
	origin "Japan"
	rom ( crc C6F764EC )
)

game (
	name "Jackie Chan (Japan)"
	origin "Japan"
	rom ( crc C6FA6373 )
)

game (
	name "Klax (Japan)"
	origin "Japan"
	rom ( crc C74FFBC9 )
)

game (
	name "Dragon Saber - After Story of Dragon Spirit (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C89CE75A )
)

game (
	name "Final Lap Twin (Japan)"
	origin "Japan"
	rom ( crc C8C084E3 )
)

game (
	name "Juuouki (Japan)"
	origin "Japan"
	rom ( crc C8C7D63E )
)

game (
	name "Final Blaster (Japan)"
	origin "Japan"
	rom ( crc C90971BA )
)

game (
	name "Benkei Gaiden (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc C9626A43 )
)

game (
	name "Break In (Japan)"
	origin "Japan"
	rom ( crc C9D7426A )
)

game (
	name "Energy (Japan)"
	origin "Japan"
	rom ( crc CA68FF21 )
)

game (
	name "After Burner II (Japan)"
	origin "Japan"
	rom ( crc CA72A828 )
)

game (
	name "Chikudenya Toubei - Kubikiri Yakata Yori (Japan)"
	origin "Japan"
	rom ( crc CAB21B2E )
)

game (
	name "Ankoku Densetsu (Japan)"
	origin "Japan"
	rom ( crc CACC06FB )
)

game (
	name "Jigoku Meguri (Japan)"
	origin "Japan"
	rom ( crc CC7D3EEB )
)

game (
	name "Bravoman (USA)"
	origin "USA"
	rom ( crc CCA08B02 )
)

game (
	name "Super Volleyball (Japan)"
	origin "Japan"
	rom ( crc CE2E4F9F )
)

game (
	name "R-Type Part-1 (Japan)"
	origin "Japan"
	rom ( crc CEC3D28A )
)

game (
	name "Susanoou Densetsu (Japan)"
	origin "Japan"
	rom ( crc CF73D8FC )
)

game (
	name "Time Cruise II (Japan)"
	origin "Japan"
	rom ( crc CFEC1D6A )
)

game (
	name "Splatterhouse (USA)"
	origin "USA"
	rom ( crc D00CA74F )
)

game (
	name "Busou Keiji - Cyber Cross (Japan)"
	origin "Japan"
	rom ( crc D0C250CA )
)

game (
	name "Street Fighter II' - Champion Edition (Japan)"
	origin "Japan"
	rom ( crc D15CB6BB )
)

game (
	name "SideArms - Hyper Dyne (USA)"
	origin "USA"
	rom ( crc D1993C9F )
)

game (
	name "Titan (Japan)"
	origin "Japan"
	rom ( crc D20F382F )
)

game (
	name "Burning Angels (Japan)"
	origin "Japan"
	rom ( crc D233C05A )
)

game (
	name "Makyou Densetsu (Japan)"
	origin "Japan"
	rom ( crc D4C5AF46 )
)

game (
	name "F-1 Dream (Japan)"
	origin "Japan"
	rom ( crc D50FF730 )
)

game (
	name "Coryoon - Child of Dragon (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc D5389889 )
)

game (
	name "Pac-Land (USA)"
	origin "USA"
	rom ( crc D6E30CCD )
)

game (
	name "Strip Fighter II (Japan)"
	origin "Japan"
	rom ( crc D6FC51CE )
)

game (
	name "Son Son II (Japan)"
	origin "Japan"
	rom ( crc D7921DF2 )
)

game (
	name "F1 Circus '91 - World Championship (Japan)"
	origin "Japan"
	rom ( crc D7CFD70F )
)

game (
	name "Rabio Lepus Special (Japan)"
	origin "Japan"
	rom ( crc D8373DE6 )
)

game (
	name "Momotarou Densetsu II (Japan)"
	origin "Japan"
	rom ( crc D9E1549A )
)

game (
	name "Super Star Soldier (USA)"
	origin "USA"
	rom ( crc DB29486F )
)

game (
	name "Doraemon - Meikyuu Daisakusen (Japan)"
	origin "Japan"
	rom ( crc DC760A07 )
)

game (
	name "Magical Chase (Japan)"
	origin "Japan"
	rom ( crc DD0EBF8C )
)

game (
	name "Atomic Robo-Kid Special (Japan)"
	origin "Japan"
	rom ( crc DD175EFD )
)

game (
	name "Thunder Blade (Japan)"
	origin "Japan"
	rom ( crc DDC3E809 )
)

game (
	name "Ninja Spirit (USA)"
	origin "USA"
	rom ( crc DE8AF1C1 )
)

game (
	name "Mahjong Haouden - Kaiser's Quest (Japan)"
	origin "Japan"
	rom ( crc DF10C895 )
)

game (
	name "Takeda Shingen (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc DF7AF71C )
)

game (
	name "J.J. & Jeff (USA)"
	origin "USA"
	rom ( crc E01C5127 )
)

game (
	name "F1 Circus (Japan)"
	origin "Japan"
	rom ( crc E14DEE08 )
)

game (
	name "Benkei Gaiden (Japan)"
	origin "Japan"
	rom ( crc E1A73797 )
)

game (
	name "Out Run (Japan)"
	origin "Japan"
	rom ( crc E203F223 )
)

game (
	name "Impossamole (USA)"
	origin "USA"
	rom ( crc E2470F5F )
)

game (
	name "Moto Roader (USA)"
	origin "USA"
	rom ( crc E2B0D544 )
)

game (
	name "Vigilante (Japan)"
	origin "Japan"
	rom ( crc E4124FE0 )
)

game (
	name "Takahashi Meijin no Shin Bouken-jima (Japan)"
	origin "Japan"
	rom ( crc E415EA19 )
)

game (
	name "Be Ball (Japan)"
	origin "Japan"
	rom ( crc E439F299 )
)

game (
	name "Kyuukyoku Mahjong II (Japan)"
	origin "Japan"
	rom ( crc E5B6B3E5 )
)

game (
	name "SideArms - Hyper Dyne (Japan)"
	origin "Japan"
	rom ( crc E5E7B8B7 )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (USA)"
	origin "USA"
	rom ( crc E6458212 )
)

game (
	name "Lode Runner - Lost Labyrinth (Japan)"
	origin "Japan"
	rom ( crc E6EE1468 )
)

game (
	name "Battle Royale (USA)"
	origin "USA"
	rom ( crc E70B01AF )
)

game (
	name "Gokuraku! Chuuka Taisen (Japan)"
	origin "Japan"
	rom ( crc E749A22C )
)

game (
	name "TV Sports Hockey (Japan)"
	origin "Japan"
	rom ( crc E7529890 )
)

game (
	name "Ordyne (USA)"
	origin "USA"
	rom ( crc E7BF2A74 )
)

game (
	name "Gekisha Boy (Japan)"
	origin "Japan"
	rom ( crc E8702D51 )
)

game (
	name "Mesopotamia (Japan)"
	origin "Japan"
	rom ( crc E87190F1 )
)

game (
	name "Fire Pro Wrestling 2 - 2nd Bout (Japan)"
	origin "Japan"
	rom ( crc E88987BB )
)

game (
	name "Fantasy Zone (USA)"
	origin "USA"
	rom ( crc E8C3573D )
)

game (
	name "Takin' It to the Hoop (USA)"
	origin "USA"
	rom ( crc E9D51797 )
)

game (
	name "Power Golf (Japan)"
	origin "Japan"
	rom ( crc EA324F07 )
)

game (
	name "Alien Crush (USA)"
	origin "USA"
	rom ( crc EA488494 )
)

game (
	name "TV Sports Basketball (USA)"
	origin "USA"
	rom ( crc EA54D653 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)"
	origin "Japan"
	rom ( crc EA751E82 )
)

game (
	name "Turrican (USA)"
	origin "USA"
	rom ( crc EB045EDF )
)

game (
	name "Lady Sword (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc EB833D15 )
)

game (
	name "Heavy Unit (Japan)"
	origin "Japan"
	rom ( crc EB923DE5 )
)

game (
	name "Power Golf (USA)"
	origin "USA"
	rom ( crc ED1D3843 )
)

game (
	name "Zero 4 Champ (Japan)"
	origin "Japan"
	rom ( crc EE156721 )
)

game (
	name "Tatsunoko Fighter (Japan)"
	origin "Japan"
	rom ( crc EEB6DD43 )
)

game (
	name "Takeda Shingen (Japan)"
	origin "Japan"
	rom ( crc F022BE13 )
)

game (
	name "Youkai Douchuuki (Japan)"
	origin "Japan"
	rom ( crc F131B706 )
)

game (
	name "R-Type Part-2 (Japan)"
	origin "Japan"
	rom ( crc F207ECAE )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer PC Hen (Japan)"
	origin "Japan"
	rom ( crc F2285C6D )
)

game (
	name "Monster Pro Wres (Japan)"
	origin "Japan"
	rom ( crc F2E46D25 )
)

game (
	name "Quiz Toukou Shashin (Japan)"
	origin "Japan"
	rom ( crc F2E6856D )
)

game (
	name "Gunboat (USA)"
	origin "USA"
	rom ( crc F370B58E )
)

game (
	name "Soldier Blade - Special Version (Japan)"
	origin "Japan"
	rom ( crc F39F38ED )
)

game (
	name "Mahjong Gakuen Mild - Touma Soushirou Toujou (Japan)"
	origin "Japan"
	rom ( crc F4148600 )
)

game (
	name "Don Doko Don! (Japan)"
	origin "Japan"
	rom ( crc F42AA73E )
)

game (
	name "Mahjong Gakuen - Touma Soushirou Toujou (Japan)"
	origin "Japan"
	rom ( crc F5B90D55 )
)

game (
	name "Dead Moon (USA)"
	origin "USA"
	rom ( crc F5D98B0B )
)

game (
	name "Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan)"
	origin "Japan"
	rom ( crc F70112E5 )
)

game (
	name "Sonic Spike - World Championship Beach Volleyball (USA)"
	origin "USA"
	rom ( crc F74E5EB3 )
)

game (
	name "Momotarou Densetsu Gaiden - Dai-1-shuu (Japan)"
	origin "Japan"
	rom ( crc F860455C )
)

game (
	name "Mahjong Gokuu Special (Japan)"
	origin "Japan"
	rom ( crc F8861456 )
)

game (
	name "Xevious - Fardraut Saga (Japan)"
	origin "Japan"
	rom ( crc F8F85EEC )
)

game (
	name "City Hunter (Japan)"
	origin "Japan"
	rom ( crc F91B055F )
)

game (
	name "Sadakichi 7 Series - Hideyoshi no Ougon (Japan)"
	origin "Japan"
	rom ( crc F999356F )
)

game (
	name "Silent Debuggers (USA)"
	origin "USA"
	rom ( crc FA7E5D66 )
)

game (
	name "Puzzle Boy (Japan)"
	origin "Japan"
	rom ( crc FAA6E187 )
)

game (
	name "Order of the Griffon (USA)"
	origin "USA"
	rom ( crc FAE0FC60 )
)

game (
	name "Salamander (Japan)"
	origin "Japan"
	rom ( crc FAECCE20 )
)

game (
	name "Necros no Yousai (Japan)"
	origin "Japan"
	rom ( crc FB0FDCFE )
)

game (
	name "Soukoban World (Japan)"
	origin "Japan"
	rom ( crc FB37DDC4 )
)

game (
	name "1943 Kai (Japan)"
	origin "Japan"
	rom ( crc FDE08D6D )
)

game (
	name "Drop.Off (USA)"
	origin "USA"
	rom ( crc FEA27B32 )
)

game (
	name "[BIOS] TurboGrafx CD System Card (USA) (v2.0)"
	origin "USA"
	rom ( crc FF2A5EC3 )
)

game (
	name "Operation Wolf (Japan)"
	origin "Japan"
	rom ( crc FF898F87 )
)

game (
	name "Bodycon Quest II (Japan)"
	origin "Japan"
	rom ( crc FFD92458 )
)

