clrmamepro (
	origin "USA"
	rom ( crc 2FA6DB95 )
)

game (
	name "Super Bust-A-Move (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 2FB4B14D )
)

game (
	name "Gekido Advance - Kintaro's Revenge (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2FB5B819 )
)

game (
	name "Motoracer Advance (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 2FDBE7A8 )
)

game (
	name "Duel Masters - Sempai Legends (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 2FFF9BA9 )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Da)"
	origin "Europe"
	rom ( crc 302B8B3D )
)

game (
	name "Zoids Legacy (USA)"
	origin "USA"
	rom ( crc 302E75F3 )
)

game (
	name "Hello! Idol Debut - Kids Idol Ikusei Game (Japan)"
	origin "Japan"
	rom ( crc 304BDFC3 )
)

game (
	name "Tom Clancy's Splinter Cell (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 308BA69C )
)

game (
	name "Power Pro Kun Pocket 4 (Japan)"
	origin "Japan"
	rom ( crc 30B4A347 )
)

game (
	name "Guru Logic Champ (Japan)"
	origin "Japan"
	rom ( crc 30D04AD9 )
)

game (
	name "SpongeBob SquarePants - Revenge of the Flying Dutchman (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 30D6C979 )
)

game (
	name "Koinu to Issho - Aijou Monogatari (Japan)"
	origin "Japan"
	rom ( crc 30E209AA )
)

game (
	name "Mario Kart Advance (Japan)"
	origin "Japan"
	rom ( crc 30E99FCD )
)

game (
	name "James Pond - Codename Robocod (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	origin "Europe"
	rom ( crc 31081996 )
)

game (
	name "Mijn Dierenpension (Netherlands) (En,Nl)"
	origin "Netherlands"
	rom ( crc 310EB2FE )
)

game (
	name "Classic NES Series - Ice Climber (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3126D612 )
)

game (
	name "Crazy Chase (Europe) (En,Fr,De)"
	origin "Europe"
	rom ( crc 313F4FFC )
)

game (
	name "Battletoads (Unknown) (Proto)"
	origin "Unknown"
	rom ( crc 31480D89 )
)

game (
	name "Monster Trucks Mayhem (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 31500381 )
)

game (
	name "Uno 52 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 315360D0 )
)

game (
	name "Gojira - Kaijuu Dairantou Advance (Japan)"
	origin "Japan"
	rom ( crc 3157A4FC )
)

game (
	name "Yoshi no Banyuuinryoku (Japan)"
	origin "Japan"
	rom ( crc 31594B7A )
)

game (
	name "Ed, Edd n Eddy - Jawbreakers! (USA) (Rev 1)"
	origin "USA"
	rom ( crc 315A9114 )
)

game (
	name "Surf's Up (Europe) (En,Fr,Es)"
	origin "Europe"
	rom ( crc 317326B0 )
)

game (
	name "Matantei Loki Ragnarok - Gensou no Labyrinth (Japan)"
	origin "Japan"
	rom ( crc 31843E8D )
)

game (
	name "Play Novel - Silent Hill (Japan)"
	origin "Japan"
	rom ( crc 318A1E9B )
)

game (
	name "Famicom Mini 04 - Excitebike (Japan) (En)"
	origin "Japan"
	rom ( crc 319CDF36 )
)

game (
	name "Ui-Ire - World Soccer Winning Eleven (Japan)"
	origin "Japan"
	rom ( crc 31B1A586 )
)

game (
	name "Shinyaku Seiken Densetsu (Japan)"
	origin "Japan"
	rom ( crc 31B220E5 )
)

game (
	name "International Karate Plus (USA)"
	origin "USA"
	rom ( crc 31C4F03B )
)

game (
	name "Double Pack - Sonic Battle & Sonic Advance (Japan) (En,Ja,Fr,De,Es+En,Ja)"
	origin "Japan"
	rom ( crc 31D712D3 )
)

game (
	name "Ab durch die Hecke (Germany)"
	origin "Germany"
	rom ( crc 31E57A19 )
)

game (
	name "Yu-Gi-Oh! - World Championship Tournament 2004 (Europe) (En,Ja,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 31EDEF1B )
)

game (
	name "Kelly Slater's Pro Surfer (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 31F85DBE )
)

game (
	name "Gekitou! Car Battler Go!! (Japan)"
	origin "Japan"
	rom ( crc 321B19B6 )
)

game (
	name "Tiny Toon Adventures - Buster's Bad Dream (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3246A8BD )
)

game (
	name "Banjo-Kazooie - La Venganza de Grunty (Spain)"
	origin "Spain"
	rom ( crc 32544634 )
)

game (
	name "Robotech - The Macross Saga (USA, Europe) (En,Fr,De,Es,It,Nl)"
	origin "USA,Europe"
	rom ( crc 325A6596 )
)

game (
	name "Iron Kid (Korea)"
	origin "Korea"
	rom ( crc 326E7A8E )
)

game (
	name "Monsters, Inc. (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 327834C9 )
)

game (
	name "Broken Sword - The Shadow of the Templars (USA) (En,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 3278CE51 )
)

game (
	name "Snood (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 32BD1486 )
)

game (
	name "Tarzan - Return to the Jungle (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 32C6DF3F )
)

game (
	name "Mickey to Donald no Magical Quest 3 (Japan)"
	origin "Japan"
	rom ( crc 32D851F7 )
)

game (
	name "Downtown - Nekketsu Monogatari EX (Japan)"
	origin "Japan"
	rom ( crc 32E9A0BD )
)

game (
	name "Columns Crown (Europe)"
	origin "Europe"
	rom ( crc 330A0975 )
)

game (
	name "Jimmy Neutron un Garcon Genial - L'Attaque des Twonkies (France)"
	origin "France"
	rom ( crc 33816E51 )
)

game (
	name "Legendz - Yomigaeru Shiren no Shima (Japan)"
	origin "Japan"
	rom ( crc 33950228 )
)

game (
	name "Buffy contre les Vampires - La Colere de Darkhul (France)"
	origin "France"
	rom ( crc 339C7586 )
)

game (
	name "Baseball Advance (USA)"
	origin "USA"
	rom ( crc 339F35B8 )
)

game (
	name "Beyblade G-Revolution (USA)"
	origin "USA"
	rom ( crc 33AFDBE8 )
)

game (
	name "Disney Sports - Football (Soccer) (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 33F73199 )
)

game (
	name "Iridion 3D (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 34189E74 )
)

game (
	name "Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	origin "USA,Europe"
	rom ( crc 342816DB )
)

game (
	name "Brother Bear (USA)"
	origin "USA"
	rom ( crc 342DE1D6 )
)

game (
	name "2 Games in 1 - Disney Princess + Brother Bear (Europe) (En+En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "Europe"
	rom ( crc 34355326 )
)

game (
	name "Amazing Virtual Sea-Monkeys, The (USA)"
	origin "USA"
	rom ( crc 3484F139 )
)

game (
	name "Rhythm Tengoku (Japan)"
	origin "Japan"
	rom ( crc 349D7025 )
)

game (
	name "X-Men - The Official Game (Europe) (En,Fr,Es,It)"
	origin "Europe"
	rom ( crc 34BE6923 )
)

game (
	name "Pokemon - Smaragd-Edition (Germany)"
	origin "Germany"
	rom ( crc 34C9DF89 )
)

game (
	name "Kisekko Gurumii - Chesty to Nuigurumi-tachi no Mahou no Bouken (Japan)"
	origin "Japan"
	rom ( crc 34D65C0B )
)

game (
	name "Yoshi Sample (Japan) (En)"
	origin "Japan"
	rom ( crc 34F2EF47 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar - Operation Penguin (Europe)"
	origin "Europe"
	rom ( crc 3535B2BF )
)

game (
	name "Super Chinese 1, 2 Advance (Japan)"
	origin "Japan"
	rom ( crc 35448DF4 )
)

game (
	name "Castlevania - Aria of Sorrow (USA)"
	origin "USA"
	rom ( crc 35536183 )
)

game (
	name "Hamster Monogatari Collection (Japan)"
	origin "Japan"
	rom ( crc 35584EA6 )
)

game (
	name "Pokemon - Version Saphir (France)"
	origin "France"
	rom ( crc 3581A05F )
)

game (
	name "Tarzan - L'Appel de la Jungle (France)"
	origin "France"
	rom ( crc 35AB002E )
)

game (
	name "Van Helsing (USA)"
	origin "USA"
	rom ( crc 36159D63 )
)

game (
	name "SpongeBob SquarePants Movie, The (USA)"
	origin "USA"
	rom ( crc 3622DA11 )
)

game (
	name "GT Racers (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 362D9F86 )
)

game (
	name "Game Boy Advance Video - Sonic X - Volume 1 (USA)"
	origin "USA"
	rom ( crc 363C3EB8 )
)

game (
	name "2 Games in One! - Gauntlet + Rampart (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 36717B52 )
)

game (
	name "Antz - Extreme Racing (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 367927ED )
)

game (
	name "Adventures of Jimmy Neutron Boy Genius vs. Jimmy Negatron, The (Germany)"
	origin "Germany"
	rom ( crc 3690C0FD )
)

game (
	name "Aigle de Guerre, L' (France)"
	origin "France"
	rom ( crc 36A0E152 )
)

game (
	name "Super Mario Advance 4 - Super Mario Bros. 3 (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 37141F32 )
)

game (
	name "Gradius Advance (Europe)"
	origin "Europe"
	rom ( crc 3722BDFA )
)

game (
	name "King Kong - The Official Game of the Movie (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 37387B19 )
)

game (
	name "Madden NFL 06 (USA)"
	origin "USA"
	rom ( crc 374FD6F9 )
)

game (
	name "Meet the Robinsons (USA)"
	origin "USA"
	rom ( crc 3787C93C )
)

game (
	name "Boboboubo Boubobo - Maji de!! Shinken Battle (Japan)"
	origin "Japan"
	rom ( crc 37938CA4 )
)

game (
	name "Castlevania - Byakuya no Concerto (Japan)"
	origin "Japan"
	rom ( crc 379B3248 )
)

game (
	name "Greatest Nine (Japan)"
	origin "Japan"
	rom ( crc 379E64D7 )
)

game (
	name "Tony Hawk's Downhill Jam (USA)"
	origin "USA"
	rom ( crc 37B0B53D )
)

game (
	name "Harlem Globetrotters - World Tour (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 37B20866 )
)

game (
	name "Hot Wheels - Burnin' Rubber (USA)"
	origin "USA"
	rom ( crc 37DCBB0D )
)

game (
	name "Camp Lazlo - Leaky Lake Games (Europe)"
	origin "Europe"
	rom ( crc 37DE9A3D )
)

game (
	name "Spyro 2 - Season of Flame (USA)"
	origin "USA"
	rom ( crc 37E120E7 )
)

game (
	name "Disney Sports - Skateboarding (USA)"
	origin "USA"
	rom ( crc 37FFD837 )
)

game (
	name "Metal Slug Advance (Europe)"
	origin "Europe"
	rom ( crc 3806F4AE )
)

game (
	name "Bomber Man Story (Japan)"
	origin "Japan"
	rom ( crc 38231BC2 )
)

game (
	name "Global Star - Sudoku Fever (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 383CF600 )
)

game (
	name "Garfield - The Search for Pooky (Europe) (En,Fr,De,It) (Rev 1)"
	origin "Europe"
	rom ( crc 387EB638 )
)

game (
	name "Tiger Woods PGA Tour Golf (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 38934732 )
)

game (
	name "Oshare Princess 5 (Japan)"
	origin "Japan"
	rom ( crc 38AF35C1 )
)

game (
	name "Santa Claus Jr. Advance (Europe) (Beta)"
	origin "Europe"
	rom ( crc 38D896BD )
)

game (
	name "EZ-Talk - Shokyuu Hen 2 (Japan)"
	origin "Japan"
	rom ( crc 38D91A54 )
)

game (
	name "Namco Museum - 50th Anniversary (USA)"
	origin "USA"
	rom ( crc 38DA81FE )
)

game (
	name "Disney Sports - Basketball (Japan)"
	origin "Japan"
	rom ( crc 3911B4B6 )
)

game (
	name "Top Gear GT Championship (Europe)"
	origin "Europe"
	rom ( crc 391C0497 )
)

game (
	name "Disney Princesse (France)"
	origin "France"
	rom ( crc 3944BD7E )
)

game (
	name "Pinball Advance (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 39479369 )
)

game (
	name "Madagascar (Europe)"
	origin "Europe"
	rom ( crc 394F2126 )
)

game (
	name "Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 39782C26 )
)

game (
	name "Invincible Iron Man, The (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 39A31B68 )
)

game (
	name "Kawaii Pet Shop Monogatari 3 (Japan)"
	origin "Japan"
	rom ( crc 39AEFB7B )
)

game (
	name "Yu-Gi-Oh! - Worldwide Edition - Stairway to the Destined Duel (USA) (En,Ja,Fr,De,Es,It)"
	origin "USA"
	rom ( crc 39B5E771 )
)

game (
	name "2-in-1 Fun Pack - Shrek 2 + Madagascar (USA)"
	origin "USA"
	rom ( crc 39D68733 )
)

game (
	name "Hudson Best Collection Vol. 5 - Shooting Collection (Japan)"
	origin "Japan"
	rom ( crc 39D88481 )
)

game (
	name "Broken Sword - The Shadow of the Templars (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3A23EFD7 )
)

game (
	name "Aggressive Inline (USA)"
	origin "USA"
	rom ( crc 3A44FCD5 )
)

game (
	name "Mutsu - Water Looper Mutsu (Japan)"
	origin "Japan"
	rom ( crc 3A45A6D9 )
)

game (
	name "Double Game! - Cartoon Network Block Party & Cartoon Network Speedway (Europe)"
	origin "Europe"
	rom ( crc 3A4F8E4D )
)

game (
	name "Mirakuru! Panzou - 7-tsu no Hoshi no Uchuu Kaizoku (Japan)"
	origin "Japan"
	rom ( crc 3A87F78B )
)

game (
	name "Backyard Hockey (USA)"
	origin "USA"
	rom ( crc 3A8E31AF )
)

game (
	name "Konchuu Monster Battle Master (Japan)"
	origin "Japan"
	rom ( crc 3AA0CE79 )
)

game (
	name "Metroid Fusion (Europe) (En,Fr,De,Es,It) (Beta) (11-09-2002)"
	origin "Europe"
	rom ( crc 3ACBD239 )
)

game (
	name "Smuggler's Run (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3AE0AFC8 )
)

game (
	name "Sky Dancers - They Magically Fly! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3AF1063B )
)

game (
	name "Super Mario Ball (Europe)"
	origin "Europe"
	rom ( crc 3B035681 )
)

game (
	name "Premier Manager 2005-2006 (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc 3B04673B )
)

game (
	name "Flintstones, The - Big Trouble in Bedrock (USA)"
	origin "USA"
	rom ( crc 3B09694B )
)

game (
	name "Finding Nemo (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3B098667 )
)

game (
	name "2 Games in 1 - The Lion King + Disney Princess (Europe) (En,Fr,De,Es,It,Nl,Sv,Da+En)"
	origin "Europe"
	rom ( crc 3B1CF966 )
)

game (
	name "Pocket Monsters - FireRed (Japan)"
	origin "Japan"
	rom ( crc 3B2056E9 )
)

game (
	name "Kirby - Nightmare in Dream Land (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3B7A7477 )
)

game (
	name "Defender - For All Mankind (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3B86FDC4 )
)

game (
	name "Yu-Gi-Oh! GX - Duel Academy (USA)"
	origin "USA"
	rom ( crc 3B8A00FE )
)

game (
	name "Sega Arcade Gallery (USA)"
	origin "USA"
	rom ( crc 3B8FFDF4 )
)

game (
	name "Famicom Mini 09 - Bomber Man (Japan) (En)"
	origin "Japan"
	rom ( crc 3B92EE60 )
)

game (
	name "Mail de Cute (Japan)"
	origin "Japan"
	rom ( crc 3B984291 )
)

game (
	name "LEGO Island - Xtreme Stunts (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	origin "USA,Europe"
	rom ( crc 3BEB5446 )
)

game (
	name "Famicom Mini 17 - Takahashi Meijin no Bouken-jima (Japan)"
	origin "Japan"
	rom ( crc 3BEF3B74 )
)

game (
	name "Tron 2.0 - Killer App (Europe)"
	origin "Europe"
	rom ( crc 3BF38352 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (USA)"
	origin "USA"
	rom ( crc 3BFA68F7 )
)

game (
	name "Sylvanian Families 4 - Meguru Kisetsu no Tapestry (Japan)"
	origin "Japan"
	rom ( crc 3BFBF110 )
)

game (
	name "Tantei Jinguuji Saburou - Shiroi Kage no Shoujo (Japan)"
	origin "Japan"
	rom ( crc 3C21D7E0 )
)

game (
	name "Ten Pin Alley 2 (USA)"
	origin "USA"
	rom ( crc 3C225943 )
)

game (
	name "Tim Burton's The Nightmare Before Christmas - The Pumpkin King (USA, Europe) (En,Fr,De,Es,It)"
	origin "USA,Europe"
	rom ( crc 3C247C14 )
)

game (
	name "Dragon Quest Monsters - Caravan Heart (Japan)"
	origin "Japan"
	rom ( crc 3C24ABCC )
)

game (
	name "ESPN Winter X-Games Snowboarding 2002 (Japan) (En)"
	origin "Japan"
	rom ( crc 3C5AC0C5 )
)

game (
	name "Twin Series 7 - Twin Puzzle - Kisekae Wanko EX + Nyaa to Chuu no Rainbow Magic 2 (Japan)"
	origin "Japan"
	rom ( crc 3C91B0A0 )
)

game (
	name "Famicom Mini 27 - Famicom Tantei Club - Kieta Koukeisha - Zen, Kouhen (Japan)"
	origin "Japan"
	rom ( crc 3CF43405 )
)

game (
	name "Scooby-Doo! - Mystery Mayhem (USA) (En,Fr)"
	origin "USA"
	rom ( crc 3D389A12 )
)

game (
	name "Minority Report - Everybody Runs (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3D56EAD6 )
)

game (
	name "Card Party (Japan)"
	origin "Japan"
	rom ( crc 3D5A2C07 )
)

game (
	name "Daisenryaku for Game Boy Advance (Japan)"
	origin "Japan"
	rom ( crc 3D644946 )
)

game (
	name "Super Mario Advance 3 - Yoshi's Island (USA) (Wii U VC)"
	origin "USA"
	rom ( crc 3D803E41 )
)

game (
	name "Action Replay GBX (Europe) (En,Fr,De,It) (v3.1) (Unl)"
	origin "Europe"
	rom ( crc 3DB7A213 )
)

game (
	name "Sengoku Kakumei Gaiden (Japan)"
	origin "Japan"
	rom ( crc 3DD25FD7 )
)

game (
	name "Crash Bandicoot Purple - Ripto's Rampage (USA) (Rev 1)"
	origin "USA"
	rom ( crc 3DDF07A1 )
)

game (
	name "Gekitou Densetsu Noah - Dream Management (Japan)"
	origin "Japan"
	rom ( crc 3E04FDC7 )
)

game (
	name "Yggdra Union - We'll Never Fight Alone (Europe)"
	origin "Europe"
	rom ( crc 3E0DF130 )
)

game (
	name "Trollz - Hair Affair! (Europe)"
	origin "Europe"
	rom ( crc 3E0ED609 )
)

game (
	name "Mario Golf - Advance Tour (Germany)"
	origin "Germany"
	rom ( crc 3E19E279 )
)

game (
	name "Lode Runner (Japan)"
	origin "Japan"
	rom ( crc 3E2CF3FF )
)

game (
	name "Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 3E34AAB7 )
)

game (
	name "Punch King - Arcade Boxing (Europe) (En,Fr,Es)"
	origin "Europe"
	rom ( crc 3E4CB21C )
)

game (
	name "LEGO Bionicle (USA) (En,Fr)"
	origin "USA"
	rom ( crc 3E5EC871 )
)

game (
	name "Tootuff - The Gagmachine (Europe) (En,Fr,De,Es,It) (Proto)"
	origin "Europe"
	rom ( crc 3E69A610 )
)

game (
	name "Finding Nemo (Europe) (Es,It)"
	origin "Europe"
	rom ( crc 3E6F4F03 )
)

game (
	name "Pac-Man Pinball Advance (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3E70BF4D )
)

game (
	name "Kessaku Sen! - Ganbare Goemon 1, 2 - Yuki Hime to Magginesu (Japan)"
	origin "Japan"
	rom ( crc 3E7D9694 )
)

game (
	name "Dexter's Laboratory - Deesaster Strikes! (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 3E8012BF )
)

game (
	name "Summon Night - Swordcraft Story (USA)"
	origin "USA"
	rom ( crc 3EA860C2 )
)

game (
	name "Monster! Bass Fishing (USA)"
	origin "USA"
	rom ( crc 3EDBA390 )
)

game (
	name "Star Wars - Jedi Power Battles (USA)"
	origin "USA"
	rom ( crc 3F19E156 )
)

game (
	name "Street Jam Basketball (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 3F20A970 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr)"
	origin "USA"
	rom ( crc 3F513CBF )
)

game (
	name "Bouken Yuuki Pluster World - Densetsu no Plust Gate EX (Japan)"
	origin "Japan"
	rom ( crc 3F60BF6A )
)

game (
	name "Yu-Gi-Oh! GX - Duel Academy (Europe)"
	origin "Europe"
	rom ( crc 3FB2ABDA )
)

game (
	name "Action Replay MAX (Europe) (Unl)"
	origin "Europe"
	rom ( crc 3FC75439 )
)

game (
	name "Ice Age (USA) (En,Fr,Es)"
	origin "USA"
	rom ( crc 3FC99714 )
)

game (
	name "Medarot Ni Core - Kabuto (Japan)"
	origin "Japan"
	rom ( crc 3FCAF2D0 )
)

game (
	name "Bionicle - Maze of Shadows (USA)"
	origin "USA"
	rom ( crc 3FE09C34 )
)

game (
	name "Kinnikuman II-Sei - Seigi Choujin e no Michi (Japan)"
	origin "Japan"
	rom ( crc 3FE9C701 )
)

game (
	name "Famicom Mini 06 - Pac-Man (Japan) (En)"
	origin "Japan"
	rom ( crc 3FEC1606 )
)

game (
	name "Puyo Puyo Fever (Japan) (En,Ja,Fr,De,Es,It)"
	origin "Japan"
	rom ( crc 3FFD621A )
)

game (
	name "Shining Soul II (USA)"
	origin "USA"
	rom ( crc 4038E282 )
)

game (
	name "Toukon Heat (Japan)"
	origin "Japan"
	rom ( crc 4043F1E0 )
)

game (
	name "Spider-Man (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 406265B8 )
)

game (
	name "Pokemon - Rubin-Edition (Germany) (Debug Version)"
	origin "Germany"
	rom ( crc 40686C47 )
)

game (
	name "Inspector Gadget - Advance Mission (Europe) (En,Fr,De,Es,It,Nl)"
	origin "Europe"
	rom ( crc 406AA0C6 )
)

game (
	name "2 Game Pack! - Matchbox Missions - Emergency Response + Air, Land and Sea Rescue (USA)"
	origin "USA"
	rom ( crc 4080AAC1 )
)

game (
	name "Simpsons, The - Road Rage (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 409E8252 )
)

game (
	name "CT Special Forces (Europe) (En,Fr,De,Es,It,Nl) (Beta)"
	origin "Europe"
	rom ( crc 40A0E1C9 )
)

game (
	name "Super Mario Advance 3 - Yoshi's Island (USA)"
	origin "USA"
	rom ( crc 40A48276 )
)

game (
	name "Kinniku Banzuke - Kimero! Kiseki no Kanzen Seiha (Japan)"
	origin "Japan"
	rom ( crc 40B1DD00 )
)

game (
	name "Aladdin (USA) (En,Fr,De,Es)"
	origin "USA"
	rom ( crc 40B383F6 )
)

game (
	name "Camp Lazlo - Leaky Lake Games (USA)"
	origin "USA"
	rom ( crc 40C2894E )
)

game (
	name "2 Games in One! - Marble Madness + Klax (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 40DA6C26 )
)

game (
	name "Razmoket, Les - A Moi la Fiesta (France)"
	origin "France"
	rom ( crc 4130F7D0 )
)

game (
	name "Card e-Reader+ (Japan)"
	origin "Japan"
	rom ( crc 4139E7C3 )
)

game (
	name "Power Rangers - Dino Thunder (Europe) (Fr,De)"
	origin "Europe"
	rom ( crc 414BFE31 )
)

game (
	name "Uno Free Fall (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 414EA9F4 )
)

game (
	name "Battle Network Rockman EXE 2 (Japan) (Rev 1)"
	origin "Japan"
	rom ( crc 41576087 )
)

game (
	name "Cubix - Robots for Everyone - Clash 'N Bash (USA)"
	origin "USA"
	rom ( crc 4171C811 )
)

game (
	name "Grand Theft Auto Advance (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 4189E07F )
)

game (
	name "X2 - Wolverine's Revenge (USA, Europe)"
	origin "USA,Europe"
	rom ( crc 41A92220 )
)

game (
	name "Daredevil (Europe) (En,Fr,Es,It)"
	origin "Europe"
	rom ( crc 41A9B849 )
)

game (
	name "Weekend Miljonairs (Netherlands)"
	origin "Netherlands"
	rom ( crc 41AA465E )
)

game (
	name "Animal Yokochou - Doki Doki Shinkyuu Shiken! no Maki (Japan)"
	origin "Japan"
	rom ( crc 41B39214 )
)

game (
	name "R-Type III - The Third Lightning (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 41BB7F8A )
)

game (
	name "Dogz 2 (Europe) (En,Fr,De,It)"
	origin "Europe"
	rom ( crc 41CE1EED )
)

game (
	name "Donkey Kong Country (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 41D277FE )
)

game (
	name "Snap Kid's (Japan)"
	origin "Japan"
	rom ( crc 41E35C6A )
)

game (
	name "Get! - Boku no Mushi Tsukamaete (Japan)"
	origin "Japan"
	rom ( crc 41EA70A3 )
)

game (
	name "Archer Maclean's 3D Pool (USA)"
	origin "USA"
	rom ( crc 4202A9CD )
)

game (
	name "Codename - Kids Next Door - Operation S.O.D.A. (USA)"
	origin "USA"
	rom ( crc 420A81B7 )
)

game (
	name "Lara Croft Tomb Raider - The Prophecy (Europe) (En,Fr,De,Es,It)"
	origin "Europe"
	rom ( crc 4235FAC3 )
)

game (
	name "Famicom Mini - Dai-2-ji Super Robot Taisen (Japan) (Promo)"
	origin "Japan"
	rom ( crc 423B8FC5 )
)

game (
	name "GBA Personal Organizer (USA) (Unl)"
	origin "USA"
	rom ( crc 424F71E5 )
)

game (
	name "Disney Princesas (Spain)"
	origin "Spain"
	rom ( crc 425785C8 )
)

game (
	name "Mother 3 (Japan)"
	origin "Japan"
	rom ( crc 42AC9CB9 )
)

game (
	name "Monster Rancher Advance (USA)"
	origin "USA"
	rom ( crc 42CFA4B5 )
)

game (
	name "Spyro Advance (Japan)"
	origin "Japan"
	rom ( crc 42DD5DD9 )
)

game (
	name "Harry Potter to Azkaban no Shuujin (Japan)"
	origin "Japan"
	rom ( crc 42E590D6 )
)

game (
	name "Superman - Countdown to Apokolips (USA)"
	origin "USA"
	rom ( crc 43017D47 )
)

game (
	name "Action Replay (Europe) (En,Fr,De,It) (v3.3) (Unl)"
	origin "Europe"
	rom ( crc 4304BD2D )
)

game (
	name "Power Pro Kun Pocket 3 (Japan)"
	origin "Japan"
	rom ( crc 4314D8BC )
)

game (
	name "Quiere Ser Millonario (Spain)"
	origin "Spain"
	rom ( crc 43514D44 )
)

game (
	name "Sonic Advance 3 (Japan) (En,Ja,Fr,De,Es,It)"
	origin "Japan"
	rom ( crc 4375F1D6 )
)

game (
	name "Rayman - 10th Anniversary (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	origin "Europe"
	rom ( crc 437E95B9 )
)

game (
	name "Bratz - The Movie (Europe) (Es,It)"
	origin "Europe"
	rom ( crc 4386E26C )
)

game (
	name "Sonic Pinball Party (Japan) (En,Ja,Fr,De,Es,It)"
	origin "Japan"
	rom ( crc 43B5F167 )
)

game (
	name "Monster Jam - Maximum Destruction (USA)"
	origin "USA"
	rom ( crc 43D9B9F1 )
)

game (
