clrmamepro (
	rom ( crc 42262BD4 )
)

game (
	name "Zanac (Japan)"
	origin "Japan"
	rom ( crc 425E0D34 )
)

game (
	name "Senjo no Ookami (Japan)"
	origin "Japan"
	rom ( crc 427B3F14 )
)

game (
	name "Rock'n Bolt (Japan)"
	origin "Japan"
	rom ( crc 430E5789 )
)

game (
	name "Pillbox (Japan)"
	origin "Japan"
	rom ( crc 436C3F29 )
)

game (
	name "Butam Pants (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4474CA21 )
)

game (
	name "Marchen Veil I (Japan)"
	origin "Japan"
	rom ( crc 44AA5422 )
)

game (
	name "Roger Rubbish (Europe)"
	origin "Europe"
	rom ( crc 452556CE )
)

game (
	name "Zaider - Battle of Peguss (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 453BCD36 )
)

game (
	name "Star Command (Japan)"
	origin "Japan"
	rom ( crc 4579CE12 )
)

game (
	name "Music Harmonizer 3 (Japan) (Program)"
	origin "Japan"
	rom ( crc 4583548C )
)

game (
	name "Boogie Woogi Jungle (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 464E7594 )
)

game (
	name "Crazy Bullet (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4651FFD0 )
)

game (
	name "Jisyo Data (Japan) (Program)"
	origin "Japan"
	rom ( crc 46E90B77 )
)

game (
	name "Green Beret (Europe) (Alt 1)"
	origin "Europe"
	rom ( crc 46F5E571 )
)

game (
	name "Mobile-Suit Gundam - Last Shooting (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4725206F )
)

game (
	name "Cross Blaim (Japan)"
	origin "Japan"
	rom ( crc 47273220 )
)

game (
	name "Druaga no Tou (Japan)"
	origin "Japan"
	rom ( crc 47BEF309 )
)

game (
	name "Dynamite Bowl (Japan)"
	origin "Japan"
	rom ( crc 47EC57DA )
)

game (
	name "Suparobo (Japan)"
	origin "Japan"
	rom ( crc 483EDDCC )
)

game (
	name "Hang-On (Japan)"
	origin "Japan"
	rom ( crc 48E7212C )
)

game (
	name "Mars II (Japan)"
	origin "Japan"
	rom ( crc 48E9D13B )
)

game (
	name "Super Snake (Japan)"
	origin "Japan"
	rom ( crc 491C6AF0 )
)

game (
	name "Galaxian (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4980FFAC )
)

game (
	name "Dragon Quest (Japan)"
	origin "Japan"
	rom ( crc 49F5478B )
)

game (
	name "Snake It (Europe)"
	origin "Europe"
	rom ( crc 4A44BF23 )
)

game (
	name "Space Maze Attack (Japan)"
	origin "Japan"
	rom ( crc 4A45CBC0 )
)

game (
	name "Kakikukekon (Japan) (Program)"
	origin "Japan"
	rom ( crc 4A4A6148 )
)

game (
	name "Flappy - Limited 85 (Japan)"
	origin "Japan"
	rom ( crc 4A4F3084 )
)

game (
	name "Iga Ninpouten 2 - Small Ninja 2 (Japan)"
	origin "Japan"
	rom ( crc 4AA97644 )
)

game (
	name "Flight Deck (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4B162065 )
)

game (
	name "Butam Pants (Japan)"
	origin "Japan"
	rom ( crc 4B2AA972 )
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 4B61AE91 )
)

game (
	name "Spelunker (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4C738B64 )
)

game (
	name "Hades no Monsho (Japan)"
	origin "Japan"
	rom ( crc 4D105F57 )
)

game (
	name "Nemesis (Japan, Europe)"
	origin "Japan,Europe"
	rom ( crc 4D44255F )
)

game (
	name "King Knight (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4D884352 )
)

game (
	name "Nemesis (Japan, Europe) (Alt 1)"
	origin "Japan,Europe"
	rom ( crc 4DFCC009 )
)

game (
	name "10-Yard Fight (Japan)"
	origin "Japan"
	rom ( crc 4E20D256 )
)

game (
	name "Genghis Khan (Japan)"
	origin "Japan"
	rom ( crc 4EAD5098 )
)

game (
	name "Alpha Roid (Japan)"
	origin "Japan"
	rom ( crc 4EF7C4E7 )
)

game (
	name "Mitsumega Toohru - Three-Eyed One Comes Here, The (Japan)"
	origin "Japan"
	rom ( crc 4FACCAE0 )
)

game (
	name "Arkanoid (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 4FD4F778 )
)

game (
	name "Exa Innova (Japan)"
	origin "Japan"
	rom ( crc 4FF88059 )
)

game (
	name "Kinnikuman - Muscle Man (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 500D112D )
)

game (
	name "Blagger MSX (Europe) (Converted From Tape)"
	origin "Europe"
	rom ( crc 50475A7C )
)

game (
	name "Pac-Man (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 505ACAE7 )
)

game (
	name "Computer Nyuumon - Computer Lessons (Japan)"
	origin "Japan"
	rom ( crc 50BB1930 )
)

game (
	name "Wonder Boy (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 5130C27B )
)

game (
	name "Car-Race (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 51445292 )
)

game (
	name "Iga Ninpouten - Small Ninja (Japan)"
	origin "Japan"
	rom ( crc 51727E48 )
)

game (
	name "Fandom Library #1 (Japan)"
	origin "Japan"
	rom ( crc 519BE53E )
)

game (
	name "Casio Daishogai Keiba (Japan)"
	origin "Japan"
	rom ( crc 5312DB08 )
)

game (
	name "Iriegas - Theseus (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 53236741 )
)

game (
	name "Skooter (Japan)"
	origin "Japan"
	rom ( crc 53B87DEB )
)

game (
	name "Fandom Library #2 (Japan)"
	origin "Japan"
	rom ( crc 53C25B6B )
)

game (
	name "Sweet Acorn (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 54A8BF3C )
)

game (
	name "Sky Galdo (Japan)"
	origin "Japan"
	rom ( crc 54F84047 )
)

game (
	name "Choro Q (Japan)"
	origin "Japan"
	rom ( crc 5506BF9B )
)

game (
	name "Pooyan (Japan)"
	origin "Japan"
	rom ( crc 558A09F6 )
)

game (
	name "Roller Ball (Japan)"
	origin "Japan"
	rom ( crc 56200FEF )
)

game (
	name "Ninjya Kage (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 56BD8018 )
)

game (
	name "Flappy (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 56EC7BBF )
)

game (
	name "Danger X4 (Japan)"
	origin "Japan"
	rom ( crc 571F12FB )
)

game (
	name "Protector, The (Japan)"
	origin "Japan"
	rom ( crc 5747E69D )
)

game (
	name "Cosmo (Japan)"
	origin "Japan"
	rom ( crc 5780ACFD )
)

game (
	name "J.P. Winkle (Japan)"
	origin "Japan"
	rom ( crc 57E1221C )
)

game (
	name "Bouken Roman - Dota (Japan)"
	origin "Japan"
	rom ( crc 57EFCA5A )
)

game (
	name "Sweet Acorn (Japan)"
	origin "Japan"
	rom ( crc 58670A22 )
)

game (
	name "Knightmare - Majou Densetsu (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 5876A372 )
)

game (
	name "Tawara-kun (Japan)"
	origin "Japan"
	rom ( crc 589CE03E )
)

game (
	name "Konami's Soccer (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 58EA53B9 )
)

game (
	name "Front Line (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 5958F98C )
)

game (
	name "Thexder (Japan)"
	origin "Japan"
	rom ( crc 599AA9AC )
)

game (
	name "Pitfall! (Japan)"
	origin "Japan"
	rom ( crc 5A009C55 )
)

game (
	name "Koneko no Daibouken - Catboy (Japan)"
	origin "Japan"
	rom ( crc 5A0B8739 )
)

game (
	name "King's Valley (Japan, Europe) (Alt 1)"
	origin "Japan,Europe"
	rom ( crc 5A141C44 )
)

game (
	name "Glider (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 5A23F1EE )
)

game (
	name "Dorodon (Japan)"
	origin "Japan"
	rom ( crc 5AA63A76 )
)

game (
	name "Scope On - Fight in Space (Japan)"
	origin "Japan"
	rom ( crc 5B33E583 )
)

game (
	name "Anty (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 5BAACB31 )
)

game (
	name "Game Master (Europe) (Alt 1)"
	origin "Europe"
	rom ( crc 5BB30E2B )
)

game (
	name "Hole in One (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc 5BD60572 )
)

game (
	name "Flash Splash (Japan)"
	origin "Japan"
	rom ( crc 5C187CF7 )
)

game (
	name "Eagle Fighter (Japan)"
	origin "Japan"
	rom ( crc 5C808E73 )
)

game (
	name "Wing Man 2 (Japan)"
	origin "Japan"
	rom ( crc 5C9D8F62 )
)

game (
	name "Comecocos (Spain)"
	origin "Spain"
	rom ( crc 5CFC6700 )
)

game (
	name "D-Day (Japan)"
	origin "Japan"
	rom ( crc 5D284EA6 )
)

game (
	name "Hanafuta (Japan)"
	origin "Japan"
	rom ( crc 5D6655C5 )
)

game (
	name "Golf Game (Japan)"
	origin "Japan"
	rom ( crc 5D88275F )
)

game (
	name "Super Laydock - Mission Striker (Japan)"
	origin "Japan"
	rom ( crc 5DC45624 )
)

game (
	name "Golvellius (Japan)"
	origin "Japan"
	rom ( crc 5EAC55DF )
)

game (
	name "Boomerang (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 5F1F9288 )
)

game (
	name "Saurus Land (Japan)"
	origin "Japan"
	rom ( crc 5F2FE556 )
)

game (
	name "Grog's Revenge (Japan)"
	origin "Japan"
	rom ( crc 5F74AE0E )
)

game (
	name "City Connection (Japan)"
	origin "Japan"
	rom ( crc 6031A583 )
)

game (
	name "Swing (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 60355C9E )
)

game (
	name "Step Up (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 60A8927B )
)

game (
	name "Mopiranger (Japan) (Alt 4)"
	origin "Japan"
	rom ( crc 6135BD9A )
)

game (
	name "Thexder (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 61704513 )
)

game (
	name "Konami's Tennis (Japan)"
	origin "Japan"
	rom ( crc 61726BE4 )
)

game (
	name "MSX Rugby (Japan)"
	origin "Japan"
	rom ( crc 61B33748 )
)

game (
	name "Janka (Japan)"
	origin "Japan"
	rom ( crc 61EA6742 )
)

game (
	name "Green Beret (Europe)"
	origin "Europe"
	rom ( crc 61F41BCD )
)

game (
	name "City Connection (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 625C3689 )
)

game (
	name "Bosconian (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 626132AE )
)

game (
	name "King's Valley (Japan, Europe) (Alt 4)"
	origin "Japan,Europe"
	rom ( crc 627BDCD6 )
)

game (
	name "Machinegun Joe vs The Mafia (Japan)"
	origin "Japan"
	rom ( crc 628F033D )
)

game (
	name "Confused (Europe)"
	origin "Europe"
	rom ( crc 63084E71 )
)

game (
	name "Rally-X (Japan)"
	origin "Japan"
	rom ( crc 63413493 )
)

game (
	name "Batman (Japan)"
	origin "Japan"
	rom ( crc 637F0494 )
)

game (
	name "Super Soccer (Japan)"
	origin "Japan"
	rom ( crc 6408ED24 )
)

game (
	name "Zoom 909 (Japan)"
	origin "Japan"
	rom ( crc 64283863 )
)

game (
	name "Video Hustler (Japan)"
	origin "Japan"
	rom ( crc 64853262 )
)

game (
	name "Gojira-kun (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6498865F )
)

game (
	name "F-1 Spirit - The Way to Formula-1 (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 64D2DF7C )
)

game (
	name "Doki Doki Penguin Land (Japan)"
	origin "Japan"
	rom ( crc 652D0E39 )
)

game (
	name "Strange Loop (Japan)"
	origin "Japan"
	rom ( crc 6554C0C5 )
)

game (
	name "Jyan Friend (Japan)"
	origin "Japan"
	rom ( crc 6567F14D )
)

game (
	name "Choro Q (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 65B34072 )
)

game (
	name "D-Day (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6641C97A )
)

game (
	name "Champion Pro Wrestling (Japan)"
	origin "Japan"
	rom ( crc 6686C84E )
)

game (
	name "Super Golf (Japan)"
	origin "Japan"
	rom ( crc 66AADFA8 )
)

game (
	name "Mr. Do's Wild Ride (Japan)"
	origin "Japan"
	rom ( crc 6786A7EE )
)

game (
	name "Champion Soccer (Japan)"
	origin "Japan"
	rom ( crc 67AB6F8F )
)

game (
	name "Black Onyx II, The - Search for the Fire Crystal (Japan)"
	origin "Japan"
	rom ( crc 67BF8337 )
)

game (
	name "MSX Soccer (Japan)"
	origin "Japan"
	rom ( crc 6824E45D )
)

game (
	name "Pinball Blaster (Europe)"
	origin "Europe"
	rom ( crc 68FE9580 )
)

game (
	name "Exchanger (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 691C0503 )
)

game (
	name "Kage no Densetsu - Legend of Kage, The (Japan)"
	origin "Japan"
	rom ( crc 69367E10 )
)

game (
	name "Computer Othello (Japan)"
	origin "Japan"
	rom ( crc 6936C965 )
)

game (
	name "Con-Dori (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 69405F96 )
)

game (
	name "Hang-On (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 69DC9F85 )
)

game (
	name "Gokiburi Daisakusen - Bug Bomb (Japan)"
	origin "Japan"
	rom ( crc 69ECB2ED )
)

game (
	name "Rambo (Japan)"
	origin "Japan"
	rom ( crc 6A2E3726 )
)

game (
	name "Karuizawa (Japan)"
	origin "Japan"
	rom ( crc 6A30C707 )
)

game (
	name "Dragon Slayer (Japan)"
	origin "Japan"
	rom ( crc 6A515349 )
)

game (
	name "Haja No Fuin (Japan)"
	origin "Japan"
	rom ( crc 6A603B8C )
)

game (
	name "Rise Out from Dungeons (Japan)"
	origin "Japan"
	rom ( crc 6A6D37CF )
)

game (
	name "Konami's Baseball (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6A8E56E1 )
)

game (
	name "Computer Othello (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6A8ED770 )
)

game (
	name "Banana (Japan)"
	origin "Japan"
	rom ( crc 6AA7CBE0 )
)

game (
	name "Guardic (Japan)"
	origin "Japan"
	rom ( crc 6AEBB9D3 )
)

game (
	name "Thunderbolt (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6B63047C )
)

game (
	name "Antarctic Adventure (Europe)"
	origin "Europe"
	rom ( crc 6B739C93 )
)

game (
	name "Dunk Shot (Japan)"
	origin "Japan"
	rom ( crc 6C366B32 )
)

game (
	name "Bubble Bobble (Korea) (Unl)"
	origin "Korea"
	rom ( crc 6D1B1EE1 )
)

game (
	name "Penguin-kun Wars (Japan)"
	origin "Japan"
	rom ( crc 6D2B3E0C )
)

game (
	name "Nyorols (Japan)"
	origin "Japan"
	rom ( crc 6D81D863 )
)

game (
	name "Balance (Japan) (Alt 4)"
	origin "Japan"
	rom ( crc 6DB125D7 )
)

game (
	name "Exoide-Z (Japan)"
	origin "Japan"
	rom ( crc 6E19C254 )
)

game (
	name "Jet Set Willy (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6E57F290 )
)

game (
	name "Macross (Japan)"
	origin "Japan"
	rom ( crc 6E742024 )
)

game (
	name "Galaga (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 6ED06EE5 )
)

game (
	name "Mashou no Tachi Goblin (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6EF086EB )
)

game (
	name "Champion Kendou (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 6F05E6BF )
)

game (
	name "Pipi (Japan)"
	origin "Japan"
	rom ( crc 6F172CD8 )
)

game (
	name "FB-01 Voicing Program (Japan) (Program)"
	origin "Japan"
	rom ( crc 6F2E48AB )
)

game (
	name "Joytelop (Japan) (Program)"
	origin "Japan"
	rom ( crc 6F9DEB1B )
)

game (
	name "Pai Panic (Japan)"
	origin "Japan"
	rom ( crc 6FD70773 )
)

game (
	name "Dam Busters, The (Japan)"
	origin "Japan"
	rom ( crc 6FDE5BCA )
)

game (
	name "Break Out (Japan)"
	origin "Japan"
	rom ( crc 70113F76 )
)

game (
	name "Toobin (Europe)"
	origin "Europe"
	rom ( crc 704EC575 )
)

game (
	name "F16 Fighting Falcon (Japan)"
	origin "Japan"
	rom ( crc 70A0CB2C )
)

game (
	name "FM Voicing Program (Japan) (Program)"
	origin "Japan"
	rom ( crc 70B36F17 )
)

game (
	name "Back Gammon (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 70C79A87 )
)

game (
	name "Yie Ar Kung-Fu II - The Emperor Yie-Gah (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 70E679C3 )
)

game (
	name "Dam Busters, The (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 711A7A6E )
)

game (
	name "Twin Bee (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 71309C8F )
)

game (
	name "Alpha Roid (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 716DC9AF )
)

game (
	name "Actman (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 7179A4BD )
)

game (
	name "Wrangler (Spain)"
	origin "Spain"
	rom ( crc 7185F5E8 )
)

game (
	name "Pitfall II - Lost Caverns (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 71C59868 )
)

game (
	name "Yellow Submarine (Japan)"
	origin "Japan"
	rom ( crc 71E6605F )
)

game (
	name "R-Type (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 71E94FCE )
)

game (
	name "Frogger (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 71EDC580 )
)

game (
	name "Shout Match (Japan)"
	origin "Japan"
	rom ( crc 729D2540 )
)

game (
	name "Night Shade (Japan)"
	origin "Japan"
	rom ( crc 72DDB449 )
)

game (
	name "Mirai - Future (Japan)"
	origin "Japan"
	rom ( crc 72EB9D0E )
)

game (
	name "Jyankyo (Japan)"
	origin "Japan"
	rom ( crc 7382F3AC )
)

game (
	name "Mopiranger (Japan) (Alt 3)"
	origin "Japan"
	rom ( crc 73D0CE5A )
)

game (
	name "Color Ball (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 73F1E939 )
)

game (
	name "Pine Applin (Japan)"
	origin "Japan"
	rom ( crc 7411C6F2 )
)

game (
	name "Formation Z (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 74560BBD )
)

game (
	name "Comet Tail (Japan)"
	origin "Japan"
	rom ( crc 74AF0726 )
)

game (
	name "Konami's Soccer (Japan)"
	origin "Japan"
	rom ( crc 74BC8295 )
)

game (
	name "Music Editor (Japan) (Program)"
	origin "Japan"
	rom ( crc 74CF041B )
)

game (
	name "Magical Kid Wiz (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 74D6A1B1 )
)

game (
	name "Hyper Rally (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 75CBB75D )
)

game (
	name "Zenji (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 77B3B0B9 )
)

game (
	name "Musiwriter (Japan) (Program)"
	origin "Japan"
	rom ( crc 77C3424C )
)

game (
	name "Beach-Head (Europe)"
	origin "Europe"
	rom ( crc 785FA4CC )
)

game (
	name "Police Story, The (Japan)"
	origin "Japan"
	rom ( crc 7867D044 )
)

game (
	name "Robo Wres 2001 (Japan)"
	origin "Japan"
	rom ( crc 788637D5 )
)

game (
	name "Fandom Library #3 (Japan)"
	origin "Japan"
	rom ( crc 790D5335 )
)

game (
	name "Tatica (Japan)"
	origin "Japan"
	rom ( crc 7914F7A6 )
)

game (
	name "Back to the Future (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 795C7AA1 )
)

game (
	name "Roller Ball (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 798FA044 )
)

game (
	name "Super Billiards (Japan)"
	origin "Japan"
	rom ( crc 79BC12B2 )
)

game (
	name "Exerion (Japan)"
	origin "Japan"
	rom ( crc 7ABEFD3D )
)

game (
	name "MSX-Logo (Netherlands) (Program)"
	origin "Netherlands"
	rom ( crc 7AF0AA39 )
)

game (
	name "Athletic Land (Japan)"
	origin "Japan"
	rom ( crc 7B1ACDEA )
)

game (
	name "Fire Rescue (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 7B2EF621 )
)

game (
	name "Midnight Building (Japan)"
	origin "Japan"
	rom ( crc 7B5282E4 )
)

game (
	name "Midnight Brothers (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 7BC61BD5 )
)

game (
	name "Dig Dug (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 7C3D7DEA )
)

game (
	name "Senjyo (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 7D558B04 )
)

game (
	name "Anaza - Kaleidoscope Special (Japan)"
	origin "Japan"
	rom ( crc 7DC880EB )
)

game (
	name "Slapshot (Spain)"
	origin "Spain"
	rom ( crc 7E558B9E )
)

game (
	name "Wreck, The (Europe)"
	origin "Europe"
	rom ( crc 7EFDE800 )
)

game (
	name "Zanac (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 7F95533C )
)

game (
	name "Sasa (Japan)"
	origin "Japan"
	rom ( crc 7FAF00C0 )
)

game (
	name "Attack Four Volley Ball (Japan)"
	origin "Japan"
	rom ( crc 7FDF81E9 )
)

game (
	name "Keystone Kapers (Japan)"
	origin "Japan"
	rom ( crc 7FF117F9 )
)

game (
	name "Fire Rescue (Japan)"
	origin "Japan"
	rom ( crc 8005A9BA )
)

game (
	name "Sangokushi (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 803CC690 )
)

game (
	name "Iriegas - Theseus (Japan)"
	origin "Japan"
	rom ( crc 80495007 )
)

game (
	name "Dragon Quest II (Japan)"
	origin "Japan"
	rom ( crc 8076FEC6 )
)

game (
	name "Yie Ar Kung-Fu II - The Emperor Yie-Gah (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 8099F5C7 )
)

game (
	name "Hyper Sports 3 (Japan)"
	origin "Japan"
	rom ( crc 80A831E1 )
)

game (
	name "Block Hole (Korea) (Unl)"
	origin "Korea"
	rom ( crc 824AE486 )
)

game (
	name "Magical Tree (Japan)"
	origin "Japan"
	rom ( crc 827038A2 )
)

game (
	name "Sinbad (Japan)"
	origin "Japan"
	rom ( crc 8273FD0E )
)

game (
	name "R-Type (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 827919E4 )
)

game (
	name "Pass Ball (Japan)"
	origin "Japan"
	rom ( crc 82B8F501 )
)

game (
	name "Le Mans 2 (Europe)"
	origin "Europe"
	rom ( crc 82DDDC34 )
)

game (
	name "Robofrog (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 82E47A43 )
)

game (
	name "Blockade Runner (Japan)"
	origin "Japan"
	rom ( crc 8334B431 )
)

game (
	name "Circus Charlie (Japan)"
	origin "Japan"
	rom ( crc 83B8D8F3 )
)

game (
	name "Gojira vs 3 Daikaijuu (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 83D44B03 )
)

game (
	name "Farm Kit (Europe) (Program)"
	origin "Europe"
	rom ( crc 83E1AA1A )
)

game (
	name "Zanac (Japan) (v2) (Alt 1)"
	origin "Japan"
	rom ( crc 8414EA0E )
)

game (
	name "Albatros (Japan)"
	origin "Japan"
	rom ( crc 847FC6E2 )
)

game (
	name "Final Justice (Japan)"
	origin "Japan"
	rom ( crc 851BA4BB )
)

game (
	name "Mini Golf (Japan)"
	origin "Japan"
	rom ( crc 855CA028 )
)

game (
	name "Erika (Japan)"
	origin "Japan"
	rom ( crc 85AC5626 )
)

game (
	name "New Horizon - English Course 1 (Japan) (Program)"
	origin "Japan"
	rom ( crc 85D47F39 )
)

game (
	name "Battleship Clapton II (Japan)"
	origin "Japan"
	rom ( crc 85F4767B )
)

game (
	name "Hole in One (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 86731751 )
)

game (
	name "Tear of Nile (Japan)"
	origin "Japan"
	rom ( crc 867BA302 )
)

game (
	name "Macross (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 86CCF417 )
)

game (
	name "Balance (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 86EA609D )
)

game (
	name "Thunder Ball (Japan)"
	origin "Japan"
	rom ( crc 86F902A9 )
)

game (
	name "Volguard (Japan)"
	origin "Japan"
	rom ( crc 874E59FB )
)

game (
	name "Starship Simulator (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 87824AF6 )
)

game (
	name "10-Yard Fight (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 879E6DDB )
)

game (
	name "Links, The (Japan) (Program)"
	origin "Japan"
	rom ( crc 87B72F40 )
)

game (
	name "Dragon Slayer IV - Drasle Family (Japan)"
	origin "Japan"
	rom ( crc 87DCD309 )
)

game (
	name "Break In (Japan)"
	origin "Japan"
	rom ( crc 8801B31E )
)

game (
	name "Flicky (Japan)"
	origin "Japan"
	rom ( crc 88250E5D )
)

game (
	name "Galaga (Japan)"
	origin "Japan"
	rom ( crc 8856961D )
)

game (
	name "Wonder Boy (Japan)"
	origin "Japan"
	rom ( crc 892266CA )
)

game (
	name "Tawara-kun (Japan) (Alt 2)"
	origin "Japan"
	rom ( crc 895CB183 )
)

game (
	name "Galaga (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 89F7FB19 )
)

game (
	name "Yie Ar Kung-Fu (Japan)"
	origin "Japan"
	rom ( crc 8A12EC4F )
)

game (
	name "Moon Landing (Japan)"
	origin "Japan"
	rom ( crc 8A2C11DA )
)

game (
	name "Super Pachinko (Japan)"
	origin "Japan"
	rom ( crc 8AEBDDD2 )
)

game (
	name "FM Music Composer (Japan) (Program)"
	origin "Japan"
	rom ( crc 8C13CCEA )
)

game (
	name "Magical Kid Wiz (Japan)"
	origin "Japan"
	rom ( crc 8C2F2C59 )
)

game (
	name "Kung Fu Taigun (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 8C30BE94 )
)

game (
	name "Stone of Wisdom, The (Japan)"
	origin "Japan"
	rom ( crc 8C7A7435 )
)

game (
	name "Professional Baseball (Japan)"
	origin "Japan"
	rom ( crc 8CA4CD58 )
)

game (
	name "Bomber King (Japan)"
	origin "Japan"
	rom ( crc 8CF0E6C0 )
)

game (
	name "Front Line (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 8D632577 )
)

game (
	name "Yokai Tanken Chimachima (Japan)"
	origin "Japan"
	rom ( crc 8D636963 )
)

game (
	name "Champion Pro Wrestling (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 8D658F41 )
)

game (
	name "Video Hustler (Japan) (Alt 1)"
	origin "Japan"
	rom ( crc 8D99C3B0 )
)

game (
	name "Legendly Knight (Korea)"
	origin "Korea"
	rom ( crc 8E0F0638 )
)

game (
	name "Captain Chef (Japan)"
	origin "Japan"
	rom ( crc 8E985857 )
)

game (
	name "Zanac (Japan) (v2)"
	origin "Japan"
	rom ( crc 8F1917D4 )
)

game (
	name "Game Master (Japan)"
	origin "Japan"
	rom ( crc 8F1A102E )
)

game (
	name "Spy vs Spy II - The Island Caper (Europe)"
	origin "Europe"
	rom ( crc 8F65C0F9 )
)

game (
	name "H.E.R.O. (Japan)"
	origin "Japan"
	rom ( crc 8FDAD3AF )
)

game (
	name "Home Calc (Japan) (Program)"
	origin "Japan"
