clrmamepro (
	rom ( crc E115DDB1 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc EEF4A20B )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Japan) (En,Ja)"
	releasemonth "2"
	rom ( crc 28453467 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (USA) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 482E10C5 )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc C4D3628F )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc C4D3628F )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc B59A51C4 )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc B59A51C4 )
)

game (
	name "Fish Files, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc D6ABC1F8 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc A5B09726 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (USA)"
	releasemonth "5"
	rom ( crc 14D8CC5D )
)

game (
	name "Flipper & Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	releasemonth "3"
	rom ( crc 08B9E4AA )
)

game (
	name "Force 21 (USA) (En,Fr,De)"
	releasemonth "12"
	rom ( crc 2DCD0A0A )
)

game (
	name "Formula One 2000 (USA)"
	releasemonth "12"
	rom ( crc 703C057F )
)

game (
	name "Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	releasemonth "11"
	rom ( crc 06C8E50A )
)

game (
	name "Frogger (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "1"
	rom ( crc B6BF0672 )
)

game (
	name "Frogger (USA)"
	releasemonth "12"
	rom ( crc AF46EA77 )
)

game (
	name "Frogger (USA) (Rev B)"
	releasemonth "12"
	rom ( crc D9A22E5D )
)

game (
	name "Frogger (USA) (Rev A)"
	releasemonth "12"
	rom ( crc BA907064 )
)

game (
	name "Frogger 2 (USA)"
	releasemonth "12"
	rom ( crc 6A2666AA )
)

game (
	name "From TV Animation One Piece - Maboroshi no Grand Line Boukenki! (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc A7317BB8 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc A4DDE805 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc C693AA37 )
)

game (
	name "Front Row (Japan)"
	releasemonth "10"
	rom ( crc 6EEA9243 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB2 - Sabaku no Majou (Japan)"
	releasemonth "7"
	rom ( crc 2C97E90F )
)

game (
	name "Gaiamaster Duel - Card Attackers (Japan)"
	releasemonth "6"
	rom ( crc 78206460 )
)

game (
	name "Gakkyuu Ou Yamazaki (Japan) (Rev A)"
	releasemonth "5"
	rom ( crc EF2CFD99 )
)

game (
	name "Galaga - Destination Earth (USA)"
	releasemonth "9"
	rom ( crc E3C4ABC6 )
)

game (
	name "Gambler Densetsu Tetsuya - Shinjuku Tenun Hen (Japan)"
	releasemonth "2"
	rom ( crc 28356950 )
)

game (
	name "Game Boy Wars 2 (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 559EDB5E )
)

game (
	name "Game Boy Wars 3 (Japan)"
	releasemonth "8"
	rom ( crc 30C26262 )
)

game (
	name "Game Conveni 21 (Japan)"
	releasemonth "5"
	rom ( crc 994314B3 )
)

game (
	name "Ganbare Goemon - Seikuushi Dynamites Arawaru!! (Japan)"
	releasemonth "12"
	rom ( crc 2EA8D9D4 )
)

game (
	name "Ganbare Goemon - Seikuushi Dynamites Arawaru!! (Japan)"
	releasemonth "7"
	rom ( crc 2EA8D9D4 )
)

game (
	name "Ganbare Goemon - Tengutou no Gyakushuu (Japan)"
	releasemonth "1"
	rom ( crc D829EB2F )
)

game (
	name "Ganbare Goemon - Tengutou no Gyakushuu (Japan)"
	releasemonth "5"
	rom ( crc D829EB2F )
)

game (
	name "GB Harobots (Japan)"
	releasemonth "12"
	rom ( crc 1C0368FA )
)

game (
	name "GB Karan Koron Gakuen - Hanafuda Mahjong (Japan)"
	releasemonth "7"
	rom ( crc AABA1EA4 )
)

game (
	name "Geheimnis der Happy Hippo-Insel, Das (Germany)"
	releasemonth "5"
	rom ( crc 25B480C3 )
)

game (
	name "Gekisou Dangun Racer - Onsoku Buster Dangun Dan (Japan)"
	releasemonth "10"
	rom ( crc 06FCCEFC )
)

game (
	name "Gensou Maden Saiyuuki - Sabaku no Shijin (Japan)"
	releasemonth "3"
	rom ( crc 918A40E7 )
)

game (
	name "Get Chuu Club - Minna no Konchuu Daizukan (Japan) (Rumble Version) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 9EBDB6C6 )
)

game (
	name "Gex 3 - Deep Pocket Gecko (USA)"
	releasemonth "11"
	rom ( crc 85A98C7D )
)

game (
	name "Gift (Europe)"
	releasemonth "8"
	rom ( crc 1B0034E8 )
)

game (
	name "Gifty (Germany) (En)"
	releasemonth "8"
	rom ( crc B97A8CB8 )
)

game (
	name "Godzilla - The Series (Europe) (En,Fr,De)"
	releasemonth "3"
	rom ( crc 2A073369 )
)

game (
	name "Godzilla - The Series (USA) (En,Fr,De)"
	releasemonth "12"
	rom ( crc DD716EFE )
)

game (
	name "Godzilla - The Series - Monster Wars (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc A6007CE1 )
)

game (
	name "Godzilla - The Series - Monster Wars (USA) (En,Fr,De)"
	releasemonth "11"
	rom ( crc E7EBB394 )
)

game (
	name "Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "8"
	rom ( crc B16F1752 )
)

game (
	name "Gold and Glory - The Road to El Dorado (USA)"
	releasemonth "4"
	rom ( crc B7D49490 )
)

game (
	name "Golf Daisuki! (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 80444A86 )
)

game (
	name "Gonta no Okiraku Daibouken (Japan)"
	releasemonth "9"
	rom ( crc E45E99D2 )
)

game (
	name "Goraku Ou Tango! (Japan)"
	releasemonth "2"
	rom ( crc 81FB43E1 )
)

game (
	name "Goraku Ou Tango! (Japan)"
	releasemonth "10"
	rom ( crc 81FB43E1 )
)

game (
	name "Grand Theft Auto (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 25BA9231 )
)

game (
	name "Grand Theft Auto (USA)"
	releasemonth "11"
	rom ( crc 924DE366 )
)

game (
	name "Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc AD563BD9 )
)

game (
	name "Grand Theft Auto 2 (USA)"
	releasemonth "12"
	rom ( crc 68610203 )
)

game (
	name "Grandia - Parallel Trippers (Japan)"
	releasemonth "12"
	rom ( crc 23223670 )
)

game (
	name "Granduel - Shinki Dungeon no Hihou (Japan)"
	releasemonth "12"
	rom ( crc D589C501 )
)

game (
	name "Great Battle Pocket, The (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc B471C095 )
)

game (
	name "Gremlins Unleashed (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "9"
	rom ( crc 053BC315 )
)

game (
	name "Grinch, The (Europe) (En,Fr,De)"
	releasemonth "11"
	rom ( crc 9ED6059A )
)

game (
	name "Grinch (Japan)"
	releasemonth "11"
	rom ( crc 432DC371 )
)

game (
	name "Grinch, The (USA)"
	releasemonth "11"
	rom ( crc C5A47896 )
)

game (
	name "Guruguru Garakutas (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 7EAEEEAC )
)

game (
	name "Guruguru Garakutas (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 7EAEEEAC )
)

game (
	name "Guruguru Town Hanamaru-kun (Japan)"
	releasemonth "4"
	rom ( crc 03FBFC9E )
)

game (
	name "Gute Zeiten Schlechte Zeiten Quiz (Germany)"
	releasemonth "5"
	rom ( crc 5F13A2D4 )
)

game (
	name "Gyouten Ningen Batseelor - Doctor Guy no Yabou (Japan)"
	releasemonth "11"
	rom ( crc B17DC263 )
)

game (
	name "Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "1"
	rom ( crc 70F3B431 )
)

game (
	name "Hamster Club (Japan)"
	releasemonth "10"
	rom ( crc 8A4D86A0 )
)

game (
	name "Hamster Club - Awasete Chuu (Japan)"
	releasemonth "9"
	rom ( crc D56D68FF )
)

game (
	name "Hamster Club - Oshiema Chuu (Japan)"
	releasemonth "9"
	rom ( crc 79CEEF4E )
)

game (
	name "Hamster Club 2 (Japan)"
	releasemonth "12"
	rom ( crc 2FB398F9 )
)

game (
	name "Hamster Monogatari GB + Magi Ham no Mahou Shoujo (Japan)"
	releasemonth "8"
	rom ( crc ABD59939 )
)

game (
	name "Hamster Paradise (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc F520CB19 )
)

game (
	name "Hamster Paradise (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc F520CB19 )
)

game (
	name "Hamster Paradise 2 (Japan) (Rev A)"
	releasemonth "3"
	rom ( crc B9E1F3B0 )
)

game (
	name "Hamster Paradise 2 (Japan)"
	releasemonth "3"
	rom ( crc 542C78B6 )
)

game (
	name "Hamster Paradise 3 (Japan)"
	releasemonth "12"
	rom ( crc 14CAC67C )
)

game (
	name "Hamster Paradise 4 (Japan)"
	releasemonth "9"
	rom ( crc C460DC88 )
)

game (
	name "Hana Yori Dango - Another Love Story (Japan)"
	releasemonth "7"
	rom ( crc 469F0284 )
)

game (
	name "Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 6E988C07 )
)

game (
	name "Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 6E988C07 )
)

game (
	name "Harley-Davidson Motor Cycles - Race Across America (USA)"
	releasemonth "12"
	rom ( crc 644BAC84 )
)

game (
	name "Harvest Moon 2 GBC (Europe) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 160CA990 )
)

game (
	name "Bokujou Monogatari GB2 (Japan)"
	releasemonth "8"
	rom ( crc EE993302 )
)

game (
	name "Harvest Moon 2 GBC (Germany) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 32A04C29 )
)

game (
	name "Harvest Moon 2 GBC (USA) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 08906220 )
)

game (
	name "Harvest Moon 3 GBC (USA)"
	releasemonth "11"
	rom ( crc A0D67417 )
)

game (
	name "Bokujou Monogatari GB3 - Boy Meets Girl (Japan)"
	releasemonth "9"
	rom ( crc 3A18B41F )
)

game (
	name "Harvest Moon GB (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc C8A6F68A )
)

game (
	name "Harvest Moon GB (Germany) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc D3896652 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc AB5738A1 )
)

game (
	name "Hello Kitty no Beads Factory (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 12F74CD4 )
)

game (
	name "Hello Kitty no Happy House (Japan)"
	releasemonth "3"
	rom ( crc 159FE5E7 )
)

game (
	name "Hello Kitty no Magical Museum (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc F6768930 )
)

game (
	name "Hello Kitty no Sweet Adventure - Daniel-kun ni Aitai (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 45F4159B )
)

game (
	name "Hello Kitty to Dear Daniel no Dream Adventure (Japan)"
	releasemonth "4"
	rom ( crc 018EED29 )
)

game (
	name "Hello Kitty's Cube Frenzy (USA)"
	releasemonth "12"
	rom ( crc 937729F6 )
)

game (
	name "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "9"
	rom ( crc C0EDE71F )
)

game (
	name "Hero Hero Kun (Japan)"
	releasemonth "2"
	rom ( crc 8CABDCA4 )
)

game (
	name "Heroes of Might and Magic (Europe) (En,Fr,De)"
	releasemonth "10"
	rom ( crc E0B9FD3B )
)

game (
	name "Heroes of Might and Magic (USA) (En,Fr,De)"
	releasemonth "4"
	rom ( crc BB0672A6 )
)

game (
	name "Heroes of Might and Magic II (USA) (En,Fr,De)"
	releasemonth "12"
	rom ( crc 53156D4D )
)

game (
	name "Glocal Hexcite (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc F1908391 )
)

game (
	name "Hiryuu no Ken - Retsuden GB (Japan)"
	releasemonth "12"
	rom ( crc BDAE91E8 )
)

game (
	name "Hissatsu Pachinko Boy - CR Monster House (Japan)"
	releasemonth "3"
	rom ( crc 70F10315 )
)

game (
	name "Hole In One Golf (USA) (Rumble Version) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 27A53965 )
)

game (
	name "Golf de Ohasuta (Japan)"
	releasemonth "4"
	rom ( crc 38273BDD )
)

game (
	name "Hollywood Pinball (Europe) (En,Fr,De,It)"
	releasemonth "1"
	rom ( crc 8BD1F635 )
)

game (
	name "Hollywood Pinball (Japan)"
	releasemonth "12"
	rom ( crc 77D7E5B7 )
)

game (
	name "Honkaku Hanafuda GB (Japan)"
	releasemonth "2"
	rom ( crc 05DCBD55 )
)

game (
	name "Honkaku Hanafuda GB (Japan)"
	releasemonth "12"
	rom ( crc 05DCBD55 )
)

game (
	name "Honkaku Shougi - Shougi Ou (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 3A96E868 )
)

game (
	name "Honkaku Taisen Shougi Ayumu (Japan)"
	releasemonth "2"
	rom ( crc 89140949 )
)

game (
	name "Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 8ED4BBBA )
)

game (
	name "Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 8ED4BBBA )
)

game (
	name "Hoyle Card Games (USA)"
	releasemonth "12"
	rom ( crc DD5D3713 )
)

game (
	name "Hoyle Casino (USA)"
	releasemonth "10"
	rom ( crc 413473B0 )
)

game (
	name "Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	releasemonth "12"
	rom ( crc 685CAFCC )
)

game (
	name "Hugo 2 1-2 (Germany)"
	releasemonth "1"
	rom ( crc FAB64B18 )
)

game (
	name "Hunter X Hunter - Hunter no Keifu (Japan)"
	releasemonth "6"
	rom ( crc A1361642 )
)

game (
	name "Hunter X Hunter - Kindan no Hihou (Japan)"
	releasemonth "4"
	rom ( crc D23C6A75 )
)

game (
	name "Hype - The Time Quest (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	releasemonth "9"
	rom ( crc 24846D65 )
)

game (
	name "Ide Yousuke no Mahjong Kyoushitsu GB (Japan)"
	releasemonth "6"
	rom ( crc 61DF88CA )
)

game (
	name "Inspector Gadget - Operation Madkactus (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "12"
	rom ( crc 3390B056 )
)

game (
	name "Inspector Gadget - Operation Madkactus (USA)"
	releasemonth "3"
	rom ( crc 1AF0B489 )
)

game (
	name "International Karate 2000 (Europe)"
	releasemonth "11"
	rom ( crc 12E00808 )
)

game (
	name "International Track & Field (Europe) (En,Fr,De,It) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 327EC81F )
)

game (
	name "Hyper Olympic Series - Track & Field GB (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 77F76EBC )
)

game (
	name "International Track & Field (USA) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 803D5D57 )
)

game (
	name "International Track & Field - Summer Games (Europe)"
	releasemonth "9"
	rom ( crc D826C75F )
)

game (
	name "ESPN International Track & Field (USA)"
	releasemonth "10"
	rom ( crc 4005D541 )
)

game (
	name "Ganbare! Nippon! Olympic 2000 (Japan)"
	releasemonth "7"
	rom ( crc FFD919A7 )
)

game (
	name "Itsudemo Pachinko GB - CR Monster House (Japan)"
	releasemonth "7"
	rom ( crc 834091BA )
)

game (
	name "J.League Excite Stage GB (Japan)"
	releasemonth "8"
	rom ( crc B3F38F16 )
)

game (
	name "J.League Excite Stage Tactics (Japan)"
	releasemonth "7"
	rom ( crc 558F4631 )
)

game (
	name "Jagainu-kun (Japan)"
	releasemonth "3"
	rom ( crc AEB634C5 )
)

game (
	name "Jagainu-kun (Japan)"
	releasemonth "12"
	rom ( crc AEB634C5 )
)

game (
	name "Jankyuusei - Cosplay Paradise (Japan)"
	releasemonth "4"
	rom ( crc D60E1C0A )
)

game (
	name "Janosch - Das grosse Panama-Spiel (Germany)"
	releasemonth "1"
	rom ( crc 32C8EE13 )
)

game (
	name "Jay und die Spielzeugdiebe (Germany)"
	releasemonth "6"
	rom ( crc 73F4F6DA )
)

game (
	name "Jeff Gordon XS Racing (USA)"
	releasemonth "11"
	rom ( crc A41ED926 )
)

game (
	name "Jimmy White's Cueball (Europe)"
	releasemonth "12"
	rom ( crc 27632F4F )
)

game (
	name "Jinsei Game - Tomodachi Takusan Tsukurou yo! (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc C8D46E99 )
)

game (
	name "Jisedai Begoma Battle Beyblade (Japan)"
	releasemonth "7"
	rom ( crc 9C56977E )
)

game (
	name "Jissen ni Yakudatsu Tsumego (Japan) (Rev A)"
	releasemonth "8"
	rom ( crc 55EFA05E )
)

game (
	name "Joryuu Janshi ni Chousen GB - Watashi-tachi ni Chousen Shitene! (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 9FA5CDB5 )
)

game (
	name "JumpStart Dino Adventure - Field Trip (USA)"
	releasemonth "10"
	rom ( crc 6D50772D )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc B609ECEA )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 9B6B755F )
)

game (
	name "Juukou Senki Bullet Battlers (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 4039C187 )
)

game (
	name "K.O. - The Pro Boxing (Japan)"
	releasemonth "8"
	rom ( crc 69F08C89 )
)

game (
	name "Kaept'n Blaubaer - Die verrueckte Schatzsuche (Germany)"
	releasemonth "1"
	rom ( crc 77E13DBE )
)

game (
	name "Kaitei Densetsu!! Treasure World (Japan)"
	releasemonth "8"
	rom ( crc 4C7258D9 )
)

game (
	name "Kakurenbo Battle Monster Tactics (Japan)"
	releasemonth "11"
	rom ( crc 9CFA76C3 )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 459A126B )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 459A126B )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 4FBEC464 )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 4FBEC464 )
)

game (
	name "Kanji Boy (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 18CAA513 )
)

game (
	name "Kanji Boy 2 (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 81FD8918 )
)

game (
	name "Kanji Boy 3 (Japan)"
	releasemonth "6"
	rom ( crc 2D4D8597 )
)

game (
	name "Kanji de Puzzle (Japan)"
	releasemonth "4"
	rom ( crc 25EFA1D7 )
)

game (
	name "Kanzume Monsters Parfait (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 6D5B59C0 )
)

game (
	name "Kanzume Monsters Parfait (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 6D5B59C0 )
)

game (
	name "Karamuchou wa Oosawagi! - Okawari! (Japan) (NP, SGB Enhanced)"
	releasemonth "8"
	rom ( crc 6C568E06 )
)

game (
	name "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc DD948071 )
)

game (
	name "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc DD948071 )
)

game (
	name "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc BF80C897 )
)

game (
	name "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc BF80C897 )
)

game (
	name "Katou Hifumi Kudan - Shougi Kyoushitsu (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc A262269F )
)

game (
	name "Kawaii Pet Shop Monogatari (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 44767443 )
)

game (
	name "Kawaii Pet Shop Monogatari 2 (Japan)"
	releasemonth "12"
	rom ( crc 3791DCA1 )
)

game (
	name "Keep the Balance (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc B868E846 )
)

game (
	name "Keibajou e Ikou! Wide (Japan)"
	releasemonth "4"
	rom ( crc 710286EA )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	releasemonth "6"
	rom ( crc 1E64D19C )
)

game (
	name "Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 72895639 )
)

game (
	name "Kidou Senkan Nadesico - Ruri Ruri Mahjong (Japan)"
	releasemonth "12"
	rom ( crc 6427CD7A )
)

game (
	name "Kindaichi Shounen no Jikenbo - 10nenme no Shoutaijou (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc DE52FFDC )
)

game (
	name "Kinniku Banzuke GB - Chousensha wa Kimida! (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc E2E4328B )
)

game (
	name "Kinniku Banzuke GB3 - Shinseiki Survival Retsuden! (Japan)"
	releasemonth "2"
	rom ( crc E2F6253E )
)

game (
	name "Kirikou (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "11"
	rom ( crc 783BC02D )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan) (Rev A)"
	releasemonth "3"
	rom ( crc E915337C )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan)"
	releasemonth "3"
	rom ( crc 948F4A96 )
)

game (
	name "Kisekae Series 3 - Kisekae Hamster (Japan)"
	releasemonth "12"
	rom ( crc A29D862F )
)

game (
	name "Klustar (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 577E1521 )
)

game (
	name "Klustar (USA)"
	releasemonth "7"
	rom ( crc 3F8D6041 )
)

game (
	name "Konami GB Collection Vol.1 (Europe)"
	releasemonth "1"
	rom ( crc 203F8727 )
)

game (
	name "Konami GB Collection Vol.2 (Europe)"
	releasemonth "1"
	rom ( crc A6499792 )
)

game (
	name "Konami GB Collection Vol.3 (Europe)"
	releasemonth "5"
	rom ( crc D4D6243D )
)

game (
	name "Konami GB Collection Vol.4 (Europe)"
	releasemonth "1"
	rom ( crc 8800F1C9 )
)

game (
	name "Konchuu Fighters (Japan)"
	releasemonth "7"
	rom ( crc C6758B0B )
)

game (
	name "Konchuu Hakase 2 (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc B6381744 )
)

game (
	name "Konchuu Hakase 3 (Japan)"
	releasemonth "7"
	rom ( crc 380F19ED )
)

game (
	name "Koto Battle - Tengai no Moribito (Japan)"
	releasemonth "3"
	rom ( crc 430EB1E1 )
)

game (
	name "Koushien Pocket (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 6910FF3A )
)

game (
	name "Land Before Time, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc F253E082 )
)

game (
	name "Land Before Time, The (USA)"
	releasemonth "7"
	rom ( crc BCE9CB16 )
)

game (
	name "Legend of the River King 2 (Europe) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc F24D010A )
)

game (
	name "Kawa no Nushi Tsuri 4 (Japan) (Rumble Version) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc F0B09DDB )
)

game (
	name "Legend of the River King 2 (USA) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 840FD525 )
)

game (
	name "Legend of the River King GB (Europe) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 87EF9530 )
)

game (
	name "Legend of the River King GB (Germany) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 1241F3F5 )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 7E821F47 )
)

game (
	name "LEGO Alpha Team (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	releasemonth "11"
	rom ( crc 690C0373 )
)

game (
	name "LEGO Alpha Team (USA)"
	releasemonth "11"
	rom ( crc 6D7EC41B )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	releasemonth "3"
	rom ( crc 921ABB21 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr,Es)"
	releasemonth "3"
	rom ( crc B14FA7E7 )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	releasemonth "12"
	rom ( crc 0A109F13 )
)

game (
	name "LEGO Racers (USA) (En,Fr,Es)"
	releasemonth "12"
	rom ( crc F6865B09 )
)

game (
	name "LEGO Stunt Rally (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	releasemonth "12"
	rom ( crc 05CC01FB )
)

game (
	name "LEGO Stunt Rally (USA)"
	releasemonth "12"
	rom ( crc DA084760 )
)

game (
	name "Lemmings (USA)"
	releasemonth "12"
	rom ( crc 97E5CE2F )
)

game (
	name "VS Lemmings (Japan)"
	releasemonth "4"
	rom ( crc 947D45AE )
)

game (
	name "Lil' Monster (USA) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc C6859B34 )
)

game (
	name "Gem Gem Monster (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc DE7505C0 )
)

game (
	name "Koenig der Loewen, Der - Simbas grosses Abenteuer (Germany)"
	releasemonth "3"
	rom ( crc EA11E39C )
