clrmamepro (
	releasemonth "3"
	rom ( crc 35B21BBA )
)

game (
	name "From TV Animation Slam Dunk - Dream Team - Shuueisha Limited (Japan)"
	releasemonth "7"
	rom ( crc 99276EAA )
)

game (
	name "From TV Animation Slam Dunk 2 - IH Yosen Kanzen Ban!! (Japan)"
	releasemonth "2"
	rom ( crc AA2B7692 )
)

game (
	name "Front Mission (Japan) (Rev 1)"
	releasemonth "2"
	rom ( crc 50278B21 )
)

game (
	name "Front Mission (Japan)"
	releasemonth "2"
	rom ( crc FE27E061 )
)

game (
	name "Front Mission Series - Gun Hazard (Japan)"
	releasemonth "2"
	rom ( crc FD3FDBAC )
)

game (
	name "Full Throttle - All-American Racing (Europe)"
	releasemonth "1"
	rom ( crc 861F2E42 )
)

game (
	name "Full Power (Japan)"
	releasemonth "12"
	rom ( crc 66C04587 )
)

game (
	name "Full Throttle - All-American Racing (USA)"
	releasemonth "1"
	rom ( crc 2A4A53CA )
)

game (
	name "Fun 'n Games (Europe)"
	releasemonth "5"
	rom ( crc 09FF2DFE )
)

game (
	name "Fun 'n Games (USA)"
	releasemonth "8"
	rom ( crc 5D6DEAC7 )
)

game (
	name "Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan)"
	releasemonth "10"
	rom ( crc D1909FFB )
)

game (
	name "Fune Tarou (Japan)"
	releasemonth "8"
	rom ( crc 5D6BA598 )
)

game (
	name "Furuta Atsuya no Simulation Pro Yakyuu 2 (Japan)"
	releasemonth "8"
	rom ( crc 566176FA )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (NP)"
	releasemonth "12"
	rom ( crc 824AA6B5 )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (NP)"
	releasemonth "8"
	rom ( crc 824AA6B5 )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan)"
	releasemonth "12"
	rom ( crc AF5703EE )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan)"
	releasemonth "8"
	rom ( crc AF5703EE )
)

game (
	name "G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan)"
	releasemonth "12"
	rom ( crc 4D2CE16F )
)

game (
	name "Gaia Saver - Hero Saidai no Sakusen (Japan)"
	releasemonth "1"
	rom ( crc EE6534B5 )
)

game (
	name "Gakkou de Atta Kowai Hanashi (Japan)"
	releasemonth "8"
	rom ( crc 94B93B25 )
)

game (
	name "Gakkou de Atta Kowai Hanashi (Japan)"
	releasemonth "12"
	rom ( crc 94B93B25 )
)

game (
	name "Galaxy Robo (Japan)"
	releasemonth "3"
	rom ( crc BEE62812 )
)

game (
	name "Galaxy Wars (Japan)"
	releasemonth "1"
	rom ( crc F159CA70 )
)

game (
	name "Gambler Jiko Chuushinha - Mahjong Kouisen (Japan)"
	releasemonth "9"
	rom ( crc 8EBD1223 )
)

game (
	name "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan)"
	releasemonth "3"
	rom ( crc 4D098C5C )
)

game (
	name "Gambling Hourouki (Japan)"
	releasemonth "3"
	rom ( crc 43B2590D )
)

game (
	name "Game no Tatsujin (Japan)"
	releasemonth "8"
	rom ( crc A3203356 )
)

game (
	name "Game no Tetsujin - The Shanghai (Japan)"
	releasemonth "10"
	rom ( crc E50BBFB7 )
)

game (
	name "Gamera - Gyaos Gekimetsu Sakusen (Japan)"
	releasemonth "6"
	rom ( crc BDB4DD84 )
)

game (
	name "Ganbare Goemon 2 - Kiteretsu Shougun Magginesu (Japan)"
	releasemonth "12"
	rom ( crc CA4C0219 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2)"
	releasemonth "12"
	rom ( crc AF984BC1 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2)"
	releasemonth "9"
	rom ( crc AF984BC1 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan)"
	releasemonth "12"
	rom ( crc 7E5929E8 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan)"
	releasemonth "9"
	rom ( crc 7E5929E8 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 2)"
	releasemonth "12"
	rom ( crc C20720C2 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 2)"
	releasemonth "9"
	rom ( crc C20720C2 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan)"
	releasemonth "12"
	rom ( crc BB9D8E56 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan)"
	releasemonth "9"
	rom ( crc BB9D8E56 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 04D1E7CF )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 04D1E7CF )
)

game (
	name "Ganbare! Daiku no Gen-san (Japan)"
	releasemonth "12"
	rom ( crc 206BD866 )
)

game (
	name "Gangan Gan-chan (Japan)"
	releasemonth "10"
	rom ( crc A220C6D5 )
)

game (
	name "Ganpuru - Gunman's Proof (Japan)"
	releasemonth "1"
	rom ( crc AF415C24 )
)

game (
	name "Ganso Pachi-Slot Nihonichi (Japan)"
	releasemonth "11"
	rom ( crc 18BBAD5C )
)

game (
	name "Ganso Pachinko Ou (Japan)"
	releasemonth "12"
	rom ( crc 73453C46 )
)

game (
	name "Gdleen (Japan) (Rev 1)"
	releasemonth "5"
	rom ( crc 09692C77 )
)

game (
	name "Gdleen (Japan)"
	releasemonth "5"
	rom ( crc F0205FED )
)

game (
	name "Gegege no Kitarou - Fukkatsu! Tenma Daiou (Japan)"
	releasemonth "2"
	rom ( crc E51FB6F8 )
)

game (
	name "Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan)"
	releasemonth "6"
	rom ( crc 3E88E883 )
)

game (
	name "Gekitou Burning Pro Wres (Japan)"
	releasemonth "10"
	rom ( crc B2E7FC76 )
)

game (
	name "Genjuu Ryodan (Japan) (NP)"
	releasemonth "6"
	rom ( crc 8D9BFFC8 )
)

game (
	name "Genocide 2 (Japan)"
	releasemonth "8"
	rom ( crc DE40AA12 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	releasemonth "1"
	rom ( crc 09FE6EC1 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	releasemonth "9"
	rom ( crc AF571267 )
)

game (
	name "George Foreman's KO Boxing (USA) (Rev 1)"
	releasemonth "9"
	rom ( crc 15194FC9 )
)

game (
	name "Gerry Anderson's Thunderbirds - Kokusai Kyuujotai Shutsudou Seyo!! (Japan)"
	releasemonth "9"
	rom ( crc 623F2197 )
)

game (
	name "Getsumen no Anubis (Japan)"
	releasemonth "12"
	rom ( crc 78432DDC )
)

game (
	name "Ghost Chaser Densei (Japan)"
	releasemonth "9"
	rom ( crc DFD6385D )
)

game (
	name "Ghoul Patrol (Europe)"
	releasemonth "1"
	rom ( crc 2C6CEFE7 )
)

game (
	name "Ghoul Patrol (Japan)"
	releasemonth "5"
	rom ( crc 5519AF34 )
)

game (
	name "Ghoul Patrol (USA)"
	releasemonth "11"
	rom ( crc EA16B5A2 )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan) (Rev 1)"
	releasemonth "2"
	rom ( crc B8C7A417 )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan)"
	releasemonth "2"
	rom ( crc 7ADACC49 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	releasemonth "9"
	rom ( crc 2E480EEF )
)

game (
	name "Ginga Sengoku Gunyuuden Rai (Japan)"
	releasemonth "3"
	rom ( crc 98F76260 )
)

game (
	name "Gionbana (Japan)"
	releasemonth "12"
	rom ( crc 019309A2 )
)

game (
	name "Go Go Ackman (Japan)"
	releasemonth "12"
	rom ( crc 26FB2D11 )
)

game (
	name "Go Go Ackman 2 (Japan)"
	releasemonth "7"
	rom ( crc 76C7AA37 )
)

game (
	name "Go Go Ackman 3 (Japan)"
	releasemonth "12"
	rom ( crc 9A18290C )
)

game (
	name "Go! Go! Dodge League (Japan) (Rev 1)"
	releasemonth "9"
	rom ( crc 06E6E66D )
)

game (
	name "Go! Go! Dodge League (Japan)"
	releasemonth "9"
	rom ( crc 184B07DC )
)

game (
	name "Gods (Europe)"
	releasemonth "6"
	rom ( crc 16416BB5 )
)

game (
	name "Gods (USA)"
	releasemonth "12"
	rom ( crc 6779970F )
)

game (
	name "Gojira - Kaijuu Daikessen (Japan)"
	releasemonth "12"
	rom ( crc 29CE8E57 )
)

game (
	name "Gokinjo Boukentai (Japan)"
	releasemonth "5"
	rom ( crc 33374F65 )
)

game (
	name "Gokujou Parodius (Japan)"
	releasemonth "11"
	rom ( crc 04EE98ED )
)

game (
	name "Gokujou Parodius (Japan)"
	releasemonth "9"
	rom ( crc 04EE98ED )
)

game (
	name "Gon (Japan)"
	releasemonth "11"
	rom ( crc 426881A3 )
)

game (
	name "Gourmet Sentai Barayarou (Japan)"
	releasemonth "9"
	rom ( crc 9F717D76 )
)

game (
	name "GP-1 (Europe)"
	releasemonth "1"
	rom ( crc D013316B )
)

game (
	name "GP-1 (Japan)"
	releasemonth "6"
	rom ( crc 1895299C )
)

game (
	name "GP-1 (USA)"
	releasemonth "9"
	rom ( crc 14BBC357 )
)

game (
	name "Gradius III (USA)"
	releasemonth "8"
	rom ( crc CD973979 )
)

game (
	name "Gradius III (Japan)"
	releasemonth "12"
	rom ( crc BCA9AB02 )
)

game (
	name "Gradius III (Japan)"
	releasemonth "12"
	rom ( crc BCA9AB02 )
)

game (
	name "Great Battle Gaiden 2, The - Matsuri da Wasshoi (Japan)"
	releasemonth "1"
	rom ( crc 83806E38 )
)

game (
	name "Great Battle II, The - Last Fighter Twin (Japan)"
	releasemonth "3"
	rom ( crc 8254A32E )
)

game (
	name "Great Battle III, The (Japan)"
	releasemonth "3"
	rom ( crc B311DF48 )
)

game (
	name "Great Battle IV, The (Japan)"
	releasemonth "12"
	rom ( crc FB165A32 )
)

game (
	name "Great Battle V, The (Japan)"
	releasemonth "12"
	rom ( crc BF3C9314 )
)

game (
	name "Great Waldo Search, The (USA)"
	releasemonth "6"
	rom ( crc EB49F246 )
)

game (
	name "GS Mikami - Joreishi wa Nice Body (Japan)"
	releasemonth "9"
	rom ( crc 444C9962 )
)

game (
	name "GT Racing (Japan)"
	releasemonth "3"
	rom ( crc 1F73C832 )
)

game (
	name "GunForce (USA)"
	releasemonth "11"
	rom ( crc 6F5C5DC0 )
)

game (
	name "GunForce (Japan)"
	releasemonth "11"
	rom ( crc EEAFD816 )
)

game (
	name "Habu Meijin no Omoshiro Shougi (Japan)"
	releasemonth "3"
	rom ( crc 4C1B8801 )
)

game (
	name "Haisei Mahjong - Ryouga (Japan)"
	releasemonth "4"
	rom ( crc CF7B57E0 )
)

game (
	name "Hakunetsu Pro Yakyuu '93 - Ganba League (Japan)"
	releasemonth "12"
	rom ( crc A539CBC8 )
)

game (
	name "Hakunetsu Pro Yakyuu '94 - Ganba League 3 (Japan)"
	releasemonth "12"
	rom ( crc 1B33D93C )
)

game (
	name "Hameln no Violin Hiki (Japan)"
	releasemonth "9"
	rom ( crc FB500926 )
)

game (
	name "Hana no Keiji - Kumo no Kanata ni (Japan)"
	releasemonth "11"
	rom ( crc DC2B90F2 )
)

game (
	name "Hanafuda Ou (Japan)"
	releasemonth "12"
	rom ( crc 4F453A21 )
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	releasemonth "12"
	rom ( crc D191AD46 )
)

game (
	name "HardBall III (USA)"
	releasemonth "6"
	rom ( crc F3589B15 )
)

game (
	name "Harvest Moon (Europe)"
	releasemonth "1"
	rom ( crc D54E1452 )
)

game (
	name "Bokujou Monogatari (Japan)"
	releasemonth "8"
	rom ( crc D10C3CFA )
)

game (
	name "Bokujou Monogatari (Japan)"
	releasemonth "12"
	rom ( crc D10C3CFA )
)

game (
	name "Bokujou Monogatari (Japan) (Rev 1)"
	releasemonth "8"
	rom ( crc 9485EC0F )
)

game (
	name "Bokujou Monogatari (Japan) (Rev 1)"
	releasemonth "12"
	rom ( crc 9485EC0F )
)

game (
	name "Harvest Moon (Germany)"
	releasemonth "1"
	rom ( crc 3C1037C1 )
)

game (
	name "Harvest Moon (USA)"
	releasemonth "6"
	rom ( crc F829129E )
)

game (
	name "Hashire Hebereke (Japan)"
	releasemonth "12"
	rom ( crc DD792499 )
)

game (
	name "Hatayama Hatch no Pro Yakyuu News! - Jitsumei Ban (Japan)"
	releasemonth "10"
	rom ( crc 7A585763 )
)

game (
	name "Hayazashi Nidan Morita Shougi (Japan)"
	releasemonth "6"
	rom ( crc 81E822AD )
)

game (
	name "Hayazashi Nidan Morita Shougi 2 (Japan)"
	releasemonth "5"
	rom ( crc DD852671 )
)

game (
	name "Hebereke's Popoitto (Europe)"
	releasemonth "11"
	rom ( crc 0CE626BA )
)

game (
	name "Popoitto Hebereke (Japan)"
	releasemonth "12"
	rom ( crc E333354A )
)

game (
	name "Hebereke's Popoon (Europe)"
	releasemonth "11"
	rom ( crc 7A313722 )
)

game (
	name "Hebereke no Popoon (Japan)"
	releasemonth "12"
	rom ( crc 890D9C9E )
)

game (
	name "Heian Fuuunden (Japan)"
	releasemonth "9"
	rom ( crc 4640D1A2 )
)

game (
	name "Heisei Gunjin Shougi (Japan)"
	releasemonth "1"
	rom ( crc 10BCA5E1 )
)

game (
	name "Heisei Inu Monogatari Bow - Pop'n Smash!! (Japan)"
	releasemonth "4"
	rom ( crc FE4A2622 )
)

game (
	name "Heisei Shin Onigashima - Kouhen (Japan)"
	releasemonth "12"
	rom ( crc 0E4C28FE )
)

game (
	name "Heisei Shin Onigashima - Kouhen (Japan)"
	releasemonth "5"
	rom ( crc 0E4C28FE )
)

game (
	name "Heisei Shin Onigashima - Zenpen (Japan)"
	releasemonth "12"
	rom ( crc 1725E556 )
)

game (
	name "Heisei Shin Onigashima - Zenpen (Japan)"
	releasemonth "5"
	rom ( crc 1725E556 )
)

game (
	name "Heiwa Pachinko World (Japan)"
	releasemonth "2"
	rom ( crc B2A081D2 )
)

game (
	name "Heiwa Pachinko World 2 (Japan)"
	releasemonth "9"
	rom ( crc 975766D5 )
)

game (
	name "Heiwa Pachinko World 3 (Japan)"
	releasemonth "4"
	rom ( crc 37FF1FDF )
)

game (
	name "Heracles no Eikou III - Kamigami no Chinmoku (Japan)"
	releasemonth "4"
	rom ( crc 61939546 )
)

game (
	name "Heracles no Eikou III - Kamigami no Chinmoku (Japan)"
	releasemonth "12"
	rom ( crc 61939546 )
)

game (
	name "Heracles no Eikou IV - Kamigami kara no Okurimono (Japan)"
	releasemonth "10"
	rom ( crc 920A738E )
)

game (
	name "Heracles no Eikou IV - Kamigami kara no Okurimono (Japan)"
	releasemonth "12"
	rom ( crc 920A738E )
)

game (
	name "Hero Senki - Project Olympus (Japan)"
	releasemonth "11"
	rom ( crc 789DA99C )
)

game (
	name "Hi no Ouji - Yamato Takeru (Japan)"
	releasemonth "9"
	rom ( crc 2FC4C8A2 )
)

game (
	name "Higashio Osamu Kanshuu Super Pro Yakyuu Stadium (Japan)"
	releasemonth "9"
	rom ( crc 4D6B6C80 )
)

game (
	name "Hiouden - Mamono-tachi to no Chikai (Japan)"
	releasemonth "2"
	rom ( crc 1D4AE6AB )
)

game (
	name "Hissatsu Pachinko Collection (Japan)"
	releasemonth "10"
	rom ( crc A1BF047B )
)

game (
	name "Hissatsu Pachinko Collection 2 (Japan)"
	releasemonth "3"
	rom ( crc 4A5B12CE )
)

game (
	name "Hissatsu Pachinko Collection 3 (Japan)"
	releasemonth "11"
	rom ( crc C3DD6D9F )
)

game (
	name "Hissatsu Pachinko Collection 4 (Japan)"
	releasemonth "8"
	rom ( crc 0B6F34C7 )
)

game (
	name "Hisshou 777 Fighter - Pachi-Slot Ryuuguu Densetsu (Japan)"
	releasemonth "1"
	rom ( crc EF85EB96 )
)

game (
	name "Hisshou 777 Fighter II - Pachi-Slot Maruhi Jouhou (Japan)"
	releasemonth "8"
	rom ( crc 26C8072E )
)

game (
	name "Hisshou 777 Fighter III - Kokuryuu Ou no Fukkatsu (Japan)"
	releasemonth "9"
	rom ( crc C386FC22 )
)

game (
	name "Hisshou Pachi-Slot Fun (Japan)"
	releasemonth "12"
	rom ( crc B37BBD38 )
)

game (
	name "Hokuto no Ken 5 - Tenma Ryuuseiden Ai Zetsu Shou (Japan)"
	releasemonth "7"
	rom ( crc 68BDCBD7 )
)

game (
	name "Hokuto no Ken 6 - Gekitou Denshouken Haou e no Michi (Japan)"
	releasemonth "11"
	rom ( crc E51CD206 )
)

game (
	name "Hokuto no Ken 7 - Seiken Retsuden Denshousha e no Michi (Japan)"
	releasemonth "12"
	rom ( crc 143E5A7D )
)

game (
	name "Holy Umbrella - Dondera no Mubou!! (Japan)"
	releasemonth "9"
	rom ( crc F0A9DEAD )
)

game (
	name "Home Alone (Europe)"
	releasemonth "1"
	rom ( crc 3EEEA766 )
)

game (
	name "Home Alone (Japan)"
	releasemonth "8"
	rom ( crc 6278BCA1 )
)

game (
	name "Home Alone (USA)"
	releasemonth "12"
	rom ( crc 07C494B1 )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	releasemonth "1"
	rom ( crc 226998D6 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	releasemonth "10"
	rom ( crc D19165D9 )
)

game (
	name "Honkaku Mahjong - Tetsuman (Japan)"
	releasemonth "10"
	rom ( crc 53F03DB9 )
)

game (
	name "Honkaku Mahjong - Tetsuman II (Japan)"
	releasemonth "10"
	rom ( crc A43C5A39 )
)

game (
	name "Honkaku Shougi - Fuuunji Ryuuou (Japan)"
	releasemonth "12"
	rom ( crc B8BE82C2 )
)

game (
	name "Honkakuha Igo - Gosei (Japan)"
	releasemonth "10"
	rom ( crc 8F322C56 )
)

game (
	name "Honke Hanafuda (Japan)"
	releasemonth "9"
	rom ( crc 53206326 )
)

game (
	name "Honke Sankyo Fever - Jikki Simulation (Japan)"
	releasemonth "6"
	rom ( crc 3BBDF518 )
)

game (
	name "Honke Sankyo Fever 2 - Jikki Simulation (Japan)"
	releasemonth "6"
	rom ( crc 57FF6D4C )
)

game (
	name "Honke Sankyo Fever 3 - Jikki Simulation (Japan)"
	releasemonth "6"
	rom ( crc 759A4585 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	releasemonth "7"
	rom ( crc 5947A7A4 )
)

game (
	name "Hook (Europe)"
	releasemonth "12"
	rom ( crc 6679A772 )
)

game (
	name "Hook (Japan)"
	releasemonth "7"
	rom ( crc 6F91883E )
)

game (
	name "Hook (USA)"
	releasemonth "10"
	rom ( crc 0C572EF0 )
)

game (
	name "Houkago in Beppin Jogakuin (Japan)"
	releasemonth "2"
	rom ( crc D3871866 )
)

game (
	name "Human Baseball (Japan)"
	releasemonth "8"
	rom ( crc 010E3DAB )
)

game (
	name "Human Grand Prix III - F1 Triple Battle (Japan)"
	releasemonth "9"
	rom ( crc 9F6D0228 )
)

game (
	name "Human Grand Prix IV - F1 Dream Battle (Japan)"
	releasemonth "8"
	rom ( crc 47453477 )
)

game (
	name "Humans, The (Europe)"
	releasemonth "1"
	rom ( crc D2AF01D4 )
)

game (
	name "Humans, The (Germany)"
	releasemonth "1"
	rom ( crc E83A092B )
)

game (
	name "Hungry Dinosaurs (Europe)"
	releasemonth "1"
	rom ( crc 5C4B2544 )
)

game (
	name "Harapeko Bakka (Japan)"
	releasemonth "10"
	rom ( crc 7ABDB576 )
)

game (
	name "Hunt for Red October, The (Europe)"
	releasemonth "1"
	rom ( crc 346E153F )
)

game (
	name "Hunt for Red October, The (USA)"
	releasemonth "1"
	rom ( crc C796E830 )
)

game (
	name "Red October (Japan)"
	releasemonth "10"
	rom ( crc 76065E37 )
)

game (
	name "Hurricanes (Europe)"
	releasemonth "1"
	rom ( crc DE5F9D73 )
)

game (
	name "Hurricanes (USA)"
	releasemonth "12"
	rom ( crc 42FF4F08 )
)

game (
	name "Hyper Iria (Japan)"
	releasemonth "10"
	rom ( crc AE7F2B0D )
)

game (
	name "HyperZone (Europe)"
	releasemonth "1"
	rom ( crc FA15D068 )
)

game (
	name "HyperZone (Japan)"
	releasemonth "8"
	rom ( crc 613C62B7 )
)

game (
	name "HyperZone (USA)"
	releasemonth "9"
	rom ( crc C95B4129 )
)

game (
	name "Idea no Hi (Japan)"
	releasemonth "3"
	rom ( crc 2796523E )
)

game (
	name "Ignition Factor, The (USA)"
	releasemonth "1"
	rom ( crc EE441564 )
)

game (
	name "Fire Fighting (Japan)"
	releasemonth "11"
	rom ( crc 554FC152 )
)

game (
	name "Igo Club (Japan) (Rev 2)"
	releasemonth "1"
	rom ( crc D6B2606D )
)

game (
	name "Igo Club (Japan) (Rev 2)"
	releasemonth "11"
	rom ( crc D6B2606D )
)

game (
	name "Igo Club (Japan)"
	releasemonth "1"
	rom ( crc 1E23F3D6 )
)

game (
	name "Igo Club (Japan)"
	releasemonth "11"
	rom ( crc 1E23F3D6 )
)

game (
	name "Ihatov Monogatari (Japan)"
	releasemonth "3"
	rom ( crc C588CD17 )
)

game (
	name "Ihatov Monogatari (Japan)"
	releasemonth "2"
	rom ( crc C588CD17 )
)

game (
	name "Inazuma Serve da! Super Beach Volley (Japan)"
	releasemonth "8"
	rom ( crc 879EDEE8 )
)

game (
	name "Incantation (Europe)"
	releasemonth "11"
	rom ( crc 34FAD701 )
)

game (
	name "Incantation (USA)"
	releasemonth "12"
	rom ( crc D0FF7E9F )
)

game (
	name "Incredible Hulk, The (Europe)"
	releasemonth "9"
	rom ( crc 9DF29605 )
)

game (
	name "Incredible Hulk, The (USA)"
	releasemonth "8"
	rom ( crc 36B5A429 )
)

game (
	name "Indiana Jones' Greatest Adventures (Europe)"
	releasemonth "3"
	rom ( crc FA4560C3 )
)

game (
	name "Indiana Jones' Greatest Adventures (Japan)"
	releasemonth "7"
	rom ( crc 079B9996 )
)

game (
	name "Indiana Jones' Greatest Adventures (USA)"
	releasemonth "10"
	rom ( crc 70DA6BB8 )
)

game (
	name "Inspector Gadget (USA)"
	releasemonth "12"
	rom ( crc 4CE2B818 )
)

game (
	name "International Sensible Soccer - World Champions Limited Edition (Europe) (En,Fr,De,It) (Rev 1)"
	releasemonth "1"
	rom ( crc 6FF2D97E )
)

game (
	name "Sensible Soccer - European Champions (Europe) (En,Fr,De,It)"
	releasemonth "1"
	rom ( crc DCC702D4 )
)

game (
	name "International Tennis Tour (Europe)"
	releasemonth "1"
	rom ( crc 6BBCEA4F )
)

game (
	name "International Tennis Tour (Japan)"
	releasemonth "3"
	rom ( crc 45F2DAB9 )
)

game (
	name "International Tennis Tour (USA)"
	releasemonth "11"
	rom ( crc AD3CD5E6 )
)

game (
	name "Iron Commando - Koutetsu no Senshi (Japan)"
	releasemonth "2"
	rom ( crc 828B5F07 )
)

game (
	name "Isozuri - Ritou Hen (Japan)"
	releasemonth "1"
	rom ( crc 3D35D085 )
)

game (
	name "Isozuri - Ritou Hen (Japan)"
	releasemonth "12"
	rom ( crc 3D35D085 )
)

game (
	name "Itadaki Street 2 - Neon Sign wa Barairo ni (Japan)"
	releasemonth "2"
	rom ( crc 95310032 )
)

game (
	name "Itchy & Scratchy Game, The (Europe)"
	releasemonth "3"
	rom ( crc C402347A )
)

game (
	name "Itchy & Scratchy Game, The (USA)"
	releasemonth "3"
	rom ( crc 95B65DFE )
)

game (
	name "Itoi Shigesato no Bass Tsuri No. 1 (Japan)"
	releasemonth "2"
	rom ( crc B9BA8544 )
)

game (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)"
	releasemonth "2"
	rom ( crc 7EE270DA )
)

game (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan)"
	releasemonth "2"
	rom ( crc BFFCE7C6 )
)

game (
	name "Izzy's Quest for the Olympic Rings (Europe)"
	releasemonth "1"
	rom ( crc B096E82E )
)

game (
	name "Izzy's Quest for the Olympic Rings (USA)"
	releasemonth "11"
	rom ( crc E9BB68C7 )
)

game (
	name "J.League '96 Dream Stadium (Japan)"
	releasemonth "6"
	rom ( crc 93A0A25C )
)

game (
	name "J.League Excite Stage '95 (Japan)"
	releasemonth "4"
	rom ( crc DD871511 )
)

game (
	name "J.League Excite Stage '96 (Japan) (Rev 1)"
	releasemonth "4"
	rom ( crc 857BBFAB )
)

game (
	name "J.League Excite Stage '96 (Japan)"
	releasemonth "4"
	rom ( crc E044E0F1 )
)

game (
	name "J.League Soccer Prime Goal (Japan) (Rev 1)"
	releasemonth "8"
	rom ( crc 7538F598 )
)

game (
	name "J.League Soccer Prime Goal (Japan)"
	releasemonth "8"
	rom ( crc B81828EC )
)

game (
	name "J.League Soccer Prime Goal 2 (Japan)"
	releasemonth "8"
	rom ( crc 569DB79D )
)

game (
	name "J.League Super Soccer '95 - Jikkyou Stadium (Japan)"
	releasemonth "3"
	rom ( crc 26664BB4 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)"
	releasemonth "5"
	rom ( crc 247C17D3 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA)"
	releasemonth "10"
	rom ( crc CD2150C8 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Germany)"
	releasemonth "5"
	rom ( crc 8B172B4E )
)

game (
	name "Jack Nicklaus Golf (Europe)"
	releasemonth "1"
	rom ( crc A7F0652F )
)

game (
	name "Jack Nicklaus Golf (France)"
	releasemonth "1"
	rom ( crc 4C545A02 )
)

game (
	name "Jack Nicklaus Golf (USA)"
	releasemonth "5"
	rom ( crc 9ABC58E2 )
)

game (
	name "Jaleco Rally Big Run - The Supreme 4WD Challenge (Japan)"
	releasemonth "3"
	rom ( crc C157978C )
)

game (
	name "James Bond Jr (Europe)"
	releasemonth "1"
	rom ( crc 7414A4C2 )
)

game (
	name "James Bond Jr (USA)"
	releasemonth "10"
	rom ( crc 69C2F850 )
)

game (
	name "Jammes (Japan)"
	releasemonth "2"
	rom ( crc 9BB76902 )
)

game (
	name "Janyuuki - Gokuu Randa (Japan)"
	releasemonth "1"
	rom ( crc 10978B2D )
)

game (
	name "JB The Super Bass (Japan)"
	releasemonth "12"
	rom ( crc D85C1C8F )
)

game (
	name "Jelly Boy (Europe)"
	releasemonth "3"
	rom ( crc F8C72A24 )
)

game (
	name "Jeopardy! (USA)"
	releasemonth "12"
	rom ( crc 65BF3A7E )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	releasemonth "6"
	rom ( crc 6301060C )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	releasemonth "5"
	rom ( crc BDA7DE29 )
)

game (
	name "Jikkyou Oshaberi Parodius (Japan)"
	releasemonth "12"
	rom ( crc 177937AB )
)

game (
