clrmamepro (
	name "European Super League (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 748AD738 )
)

game (
	name "Ever Girl (USA)"
	releasemonth "10"
	rom ( crc AFBB1D35 )
)

game (
	name "EX Monopoly (Japan)"
	releasemonth "7"
	rom ( crc 916EFD5B )
)

game (
	name "Extreme Ghostbusters - Code Ecto-1 (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "4"
	rom ( crc 88CC876C )
)

game (
	name "Extreme Ghostbusters - Code Ecto-1 (USA)"
	releasemonth "12"
	rom ( crc E434FA06 )
)

game (
	name "Extreme Skate Adventure (Europe) (Fr,De)"
	releasemonth "9"
	rom ( crc 58594AE9 )
)

game (
	name "Extreme Skate Adventure (USA) (Rev 1)"
	releasemonth "9"
	rom ( crc 7A3EF446 )
)

game (
	name "Eyeshield 21 Devilbats Devildays (Japan)"
	releasemonth "4"
	rom ( crc 620784AF )
)

game (
	name "EZ-Talk - Shokyuu Hen 1 (Japan)"
	releasemonth "8"
	rom ( crc D256F6F7 )
)

game (
	name "EZ-Talk - Shokyuu Hen 2 (Japan)"
	releasemonth "8"
	rom ( crc 38D91A54 )
)

game (
	name "EZ-Talk - Shokyuu Hen 3 (Japan)"
	releasemonth "8"
	rom ( crc 5FA07E85 )
)

game (
	name "EZ-Talk - Shokyuu Hen 4 (Japan)"
	releasemonth "8"
	rom ( crc 0CA6DCF1 )
)

game (
	name "EZ-Talk - Shokyuu Hen 5 (Japan)"
	releasemonth "8"
	rom ( crc A0E8EB88 )
)

game (
	name "EZ-Talk - Shokyuu Hen 6 (Japan)"
	releasemonth "8"
	rom ( crc A8AB645D )
)

game (
	name "F-Zero - Climax (Japan)"
	releasemonth "10"
	rom ( crc DBDC71E3 )
)

game (
	name "F-Zero - GP Legend (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc F1D5601B )
)

game (
	name "F-Zero - Falcon Densetsu (Japan)"
	releasemonth "11"
	rom ( crc 2446B920 )
)

game (
	name "F-Zero - GP Legend (USA)"
	releasemonth "9"
	rom ( crc 781AAB58 )
)

game (
	name "F-Zero for Game Boy Advance (Japan)"
	releasemonth "3"
	rom ( crc 25E3FC9A )
)

game (
	name "Jisu F-Zero Weilai Saiche (China)"
	releasemonth "1"
	rom ( crc 0E5C38B7 )
)

game (
	name "F1 2002 (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc AAC551FD )
)

game (
	name "F24 Stealth Fighter (USA)"
	releasemonth "2"
	rom ( crc 9387EA7C )
)

game (
	name "Fairly OddParents!, The - Breakin' da Rules (USA)"
	releasemonth "11"
	rom ( crc 9BF9CA2F )
)

game (
	name "Fairly OddParents!, The - Clash with the Anti-World (Europe) (En,De,Es,Nl)"
	releasemonth "11"
	rom ( crc 91E7BA6C )
)

game (
	name "Fairly OddParents!, The - Clash with the Anti-World (USA)"
	releasemonth "10"
	rom ( crc 6FD773CD )
)

game (
	name "Fairly OddParents!, The - Enter the Cleft (USA)"
	releasemonth "11"
	rom ( crc B0533F41 )
)

game (
	name "Fairly OddParents!, The - Shadow Showdown (Europe)"
	releasemonth "4"
	rom ( crc 23188CB3 )
)

game (
	name "Cosmo & Wanda - Wenn Elfen Helfen! - Das Schattenduell (Germany)"
	releasemonth "4"
	rom ( crc 65E88703 )
)

game (
	name "Fairly OddParents!, The - Shadow Showdown (USA)"
	releasemonth "9"
	rom ( crc BA72E185 )
)

game (
	name "Famicom Mini 08 - Mappy (Japan) (En)"
	releasemonth "2"
	rom ( crc D4B0779A )
)

game (
	name "Famicom Mini 10 - Star Soldier (Japan) (En)"
	releasemonth "2"
	rom ( crc 0958EE09 )
)

game (
	name "Famicom Mini 11 - Mario Bros. (Japan)"
	releasemonth "5"
	rom ( crc 9CD4D6CF )
)

game (
	name "Famicom Mini 12 - Clu Clu Land (Japan)"
	releasemonth "5"
	rom ( crc C4C03AA8 )
)

game (
	name "Famicom Mini 13 - Balloon Fight (Japan)"
	releasemonth "5"
	rom ( crc 45D299D7 )
)

game (
	name "Famicom Mini 14 - Wrecking Crew (Japan)"
	releasemonth "5"
	rom ( crc 6C0611F0 )
)

game (
	name "Famicom Mini 16 - Dig Dug (Japan)"
	releasemonth "5"
	rom ( crc 57513B63 )
)

game (
	name "Famicom Mini 17 - Takahashi Meijin no Bouken-jima (Japan)"
	releasemonth "5"
	rom ( crc 3BEF3B74 )
)

game (
	name "Famicom Mini 18 - Makai Mura (Japan)"
	releasemonth "5"
	rom ( crc 85261EC6 )
)

game (
	name "Famicom Mini 19 - Twin Bee (Japan)"
	releasemonth "5"
	rom ( crc 26A17681 )
)

game (
	name "Famicom Mini 20 - Ganbare Goemon! - Karakuri Douchuu (Japan)"
	releasemonth "5"
	rom ( crc 10B48DBA )
)

game (
	name "Famicom Mini 21 - Super Mario Bros. 2 (Japan)"
	releasemonth "8"
	rom ( crc F55674A3 )
)

game (
	name "Famicom Mini 22 - Nazo no Murasame Jou (Japan)"
	releasemonth "8"
	rom ( crc 8233349C )
)

game (
	name "Famicom Mini 24 - Hikari Shinwa - Palthena no Kagami (Japan)"
	releasemonth "8"
	rom ( crc F311EDAC )
)

game (
	name "Famicom Mini 26 - Famicom Mukashibanashi - Shin Onigashima - Zen, Kouhen (Japan)"
	releasemonth "8"
	rom ( crc 63B51337 )
)

game (
	name "Famicom Mini 27 - Famicom Tantei Club - Kieta Koukeisha - Zen, Kouhen (Japan)"
	releasemonth "8"
	rom ( crc 3CF43405 )
)

game (
	name "Famicom Mini 28 - Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zen, Kouhen (Japan)"
	releasemonth "8"
	rom ( crc 75E1B220 )
)

game (
	name "Famicom Mini 30 - SD Gundam World - Gachapon Senshi Scramble Wars (Japan)"
	releasemonth "8"
	rom ( crc 9ED2DAEB )
)

game (
	name "Family Feud (USA)"
	releasemonth "10"
	rom ( crc EC36A3DF )
)

game (
	name "Famista Advance (Japan)"
	releasemonth "6"
	rom ( crc F7A58AE8 )
)

game (
	name "Fancy Pocket (Japan)"
	releasemonth "9"
	rom ( crc A29A50E7 )
)

game (
	name "Fantastic 4 (Europe)"
	releasemonth "7"
	rom ( crc B30AE33D )
)

game (
	name "Fantastic 4 (USA)"
	releasemonth "6"
	rom ( crc FF2C6EA9 )
)

game (
	name "Fantastic 4 (Europe) (Fr,De,Es,Nl)"
	releasemonth "7"
	rom ( crc 88643DE0 )
)

game (
	name "Fantastici 4, I (Italy)"
	releasemonth "7"
	rom ( crc 5D4645E1 )
)

game (
	name "Fantastic 4 - Flame On (Europe) (En,Fr,Es,It)"
	releasemonth "11"
	rom ( crc 671957AF )
)

game (
	name "Fantastic 4 - Flame On (USA)"
	releasemonth "11"
	rom ( crc DDDE4295 )
)

game (
	name "Fantastic Children (Japan)"
	releasemonth "5"
	rom ( crc FEFE25BE )
)

game (
	name "Fear Factor Unleashed (USA)"
	releasemonth "11"
	rom ( crc BF91C27D )
)

game (
	name "Field of Nine - Digital Edition 2001 (Japan)"
	releasemonth "9"
	rom ( crc 4FD9C349 )
)

game (
	name "FightBox (Europe)"
	releasemonth "2"
	rom ( crc 928B4E05 )
)

game (
	name "FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv)"
	releasemonth "3"
	rom ( crc 628355B5 )
)

game (
	name "Final Fantasy I & II - Dawn of Souls (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 7C9854C6 )
)

game (
	name "Final Fantasy I, II Advance (Japan) (Rev 1)"
	releasemonth "7"
	rom ( crc 0F3BD723 )
)

game (
	name "Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc 27F2BC67 )
)

game (
	name "Final Fantasy IV Advance (Japan)"
	releasemonth "10"
	rom ( crc 17036E02 )
)

game (
	name "Final Fantasy IV Advance (Japan) (Rev 1)"
	releasemonth "10"
	rom ( crc 80F1133B )
)

game (
	name "Final Fantasy Tactics Advance (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc BA5DE047 )
)

game (
	name "Final Fantasy Tactics Advance (Japan)"
	releasemonth "11"
	rom ( crc A57B0034 )
)

game (
	name "Final Fantasy V Advance (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc 7197117E )
)

game (
	name "Final Fantasy V Advance (Japan)"
	releasemonth "10"
	rom ( crc FC7909A7 )
)

game (
	name "Final Fantasy V Advance (USA)"
	releasemonth "11"
	rom ( crc 7A24AB0C )
)

game (
	name "Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc D15DEBA5 )
)

game (
	name "Final Fantasy VI Advance (Japan)"
	releasemonth "11"
	rom ( crc D67478FE )
)

game (
	name "Final Fantasy VI Advance (USA)"
	releasemonth "2"
	rom ( crc D708F5AB )
)

game (
	name "Final Fight One (Europe)"
	releasemonth "9"
	rom ( crc 9DD5E6FA )
)

game (
	name "Final Fight One (Japan)"
	releasemonth "5"
	rom ( crc C9E5E223 )
)

game (
	name "Final Fight One (USA)"
	releasemonth "9"
	rom ( crc 052C9997 )
)

game (
	name "Finding Nemo - Aratanaru Bouken (Japan)"
	releasemonth "11"
	rom ( crc 4C77EDA6 )
)

game (
	name "Finding Nemo - The Continuing Adventures (Europe) (Fr,De,Nl)"
	releasemonth "11"
	rom ( crc 1E8CEFE9 )
)

game (
	name "Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da)"
	releasemonth "11"
	rom ( crc 45BC9C37 )
)

game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)"
	releasemonth "3"
	rom ( crc D38763E1 )
)

game (
	name "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc B3005195 )
)

game (
	name "Fire Emblem - Seima no Kouseki (Japan)"
	releasemonth "10"
	rom ( crc 9D76826F )
)

game (
	name "Fire Pro Wrestling A (Japan)"
	releasemonth "7"
	rom ( crc 0BB47E83 )
)

game (
	name "Fire Pro Wrestling 2 (USA)"
	releasemonth "9"
	rom ( crc B9CFC1D3 )
)

game (
	name "Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan)"
	releasemonth "7"
	rom ( crc A0093822 )
)

game (
	name "Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 39782C26 )
)

game (
	name "Flintstones, The - Big Trouble in Bedrock (USA)"
	releasemonth "12"
	rom ( crc 3B09694B )
)

game (
	name "Ford Racing 3 (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 94E3D277 )
)

game (
	name "Ford Racing 3 (USA)"
	releasemonth "11"
	rom ( crc 56D38756 )
)

game (
	name "Formation Soccer 2002 (Japan)"
	releasemonth "5"
	rom ( crc 47F663A0 )
)

game (
	name "Foster's Home for Imaginary Friends (Europe)"
	releasemonth "11"
	rom ( crc DEE47A85 )
)

game (
	name "Foster's Home for Imaginary Friends (USA)"
	releasemonth "11"
	rom ( crc D7C80592 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) (Rev 2)"
	releasemonth "2"
	rom ( crc A0952CD0 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi)"
	releasemonth "2"
	rom ( crc 17C48263 )
)

game (
	name "Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi)"
	releasemonth "11"
	rom ( crc 9BB561A8 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi) (Rev 1)"
	releasemonth "2"
	rom ( crc 1A2F7EE6 )
)

game (
	name "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	releasemonth "2"
	rom ( crc 22E65767 )
)

game (
	name "Franklin's Great Adventures (USA) (En,Fr,Es)"
	releasemonth "4"
	rom ( crc 7FBF8E98 )
)

game (
	name "Freekstyle (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 96871A23 )
)

game (
	name "Freekstyle (USA)"
	releasemonth "8"
	rom ( crc 72434345 )
)

game (
	name "Freestyle Scooter (Europe)"
	releasemonth "12"
	rom ( crc 0187988F )
)

game (
	name "Razor Freestyle Scooter (USA)"
	releasemonth "11"
	rom ( crc FFE38431 )
)

game (
	name "Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 8873BD29 )
)

game (
	name "Frogger Advance - The Great Quest (USA)"
	releasemonth "5"
	rom ( crc B75782C9 )
)

game (
	name "Frogger's Adventures - Temple of the Frog (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 9F8D58AA )
)

game (
	name "Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 2EB9EEE6 )
)

game (
	name "From TV Animation One Piece - Mezase! King of Belly (Japan)"
	releasemonth "3"
	rom ( crc E6F5BDD5 )
)

game (
	name "Fruits Mura no Doubutsu-tachi (Japan) (Rev 2)"
	releasemonth "10"
	rom ( crc 195D7EA7 )
)

game (
	name "Fruits Mura no Doubutsu-tachi (Japan)"
	releasemonth "10"
	rom ( crc EBF89B0D )
)

game (
	name "Fushigi no Kuni no Alice (Japan)"
	releasemonth "1"
	rom ( crc 2CDA40E1 )
)

game (
	name "Fushigi no Kuni no Angelique (Japan)"
	releasemonth "3"
	rom ( crc 803FC474 )
)

game (
	name "Futari wa PreCure - Arienaai! Yume no Sono wa Daimeikyuu (Japan)"
	releasemonth "12"
	rom ( crc 6026EECD )
)

game (
	name "Futari wa PreCure Max Heart - Maji Maji! Fight de IN Janai (Japan)"
	releasemonth "7"
	rom ( crc 541C18F9 )
)

game (
	name "Gachasute! Dino Device - Blue (Japan)"
	releasemonth "7"
	rom ( crc EB9F6F11 )
)

game (
	name "Gachasute! Dino Device - Red (Japan)"
	releasemonth "7"
	rom ( crc DDA5EC5E )
)

game (
	name "Gachasute! Dino Device 2 - Dragon (Japan)"
	releasemonth "12"
	rom ( crc A63DFD2C )
)

game (
	name "Gachasute! Dino Device 2 - Phoenix (Japan)"
	releasemonth "12"
	rom ( crc 67E21BFE )
)

game (
	name "Gachinko Pro Yakyuu (Japan)"
	releasemonth "6"
	rom ( crc 81DE0C16 )
)

game (
	name "Gadget Racers (Europe) (En,Fr,De)"
	releasemonth "7"
	rom ( crc D2BC5027 )
)

game (
	name "Gakkou no Kaidan - Hyakuyoubako no Fuuin (Japan)"
	releasemonth "7"
	rom ( crc 5847A906 )
)

game (
	name "Gakkou o Tsukurou!! Advance (Japan)"
	releasemonth "12"
	rom ( crc 6EB70422 )
)

game (
	name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1)"
	releasemonth "11"
	rom ( crc 8CB61158 )
)

game (
	name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan)"
	releasemonth "11"
	rom ( crc AAB51F8C )
)

game (
	name "Gakuen Senki Muryou (Japan)"
	releasemonth "12"
	rom ( crc 82983321 )
)

game (
	name "Galaxy Angel Game Boy Advance - Moridakusan Tenshi no Full-Course - Okawari Jiyuu (Japan)"
	releasemonth "9"
	rom ( crc B99E2333 )
)

game (
	name "Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	releasemonth "10"
	rom ( crc 4D8F49F9 )
)

game (
	name "Gambler Densetsu Tetsuya - Yomigaeru Densetsu (Japan)"
	releasemonth "7"
	rom ( crc 8A879018 )
)

game (
	name "Game Boy Advance Video - All Grown Up! - Volume 1 (USA)"
	releasemonth "5"
	rom ( crc FFBD4DA9 )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Limited Edition (USA)"
	releasemonth "4"
	rom ( crc 5D918B2D )
)

game (
	name "Game Boy Advance Video - Disney Channel Collection - Volume 1 (USA)"
	releasemonth "12"
	rom ( crc 7CC985CB )
)

game (
	name "Game Boy Advance Video - Disney Channel Collection - Volume 2 (USA)"
	releasemonth "4"
	rom ( crc 60DFD79C )
)

game (
	name "Game Boy Advance Video - Dora the Explorer - Volume 1 (USA)"
	releasemonth "5"
	rom ( crc DD6A7FCC )
)

game (
	name "Game Boy Advance Video - Dragon Ball GT - Volume 1 (USA)"
	releasemonth "9"
	rom ( crc DA559199 )
)

game (
	name "Game Boy Advance Video - Nicktoons - Volume 3 (USA)"
	releasemonth "4"
	rom ( crc 6FBF5CEB )
)

game (
	name "Game Boy Advance Video - Nicktoons Collection - Volume 1 (USA)"
	releasemonth "6"
	rom ( crc 5D47676F )
)

game (
	name "Game Boy Advance Video - Nicktoons Collection - Volume 2 (USA)"
	releasemonth "9"
	rom ( crc 65DEEEB6 )
)

game (
	name "Game Boy Advance Video - Pokemon - Volume 1 (USA)"
	releasemonth "5"
	rom ( crc A59EF954 )
)

game (
	name "Game Boy Advance Video - Shark Tale (USA) (Rev 6)"
	releasemonth "9"
	rom ( crc D2CF417A )
)

game (
	name "Game Boy Advance Video - Shark Tale (USA) (Rev 5)"
	releasemonth "9"
	rom ( crc 01468820 )
)

game (
	name "Game Boy Advance Video - Shrek (USA)"
	releasemonth "10"
	rom ( crc 690176E5 )
)

game (
	name "Game Boy Advance Video - Shrek + Shark Tale (USA)"
	releasemonth "9"
	rom ( crc AADB3E3D )
)

game (
	name "Game Boy Advance Video - Shrek 2 (USA)"
	releasemonth "10"
	rom ( crc 0D353654 )
)

game (
	name "Game Boy Advance Video - Sonic X - Volume 1 (USA)"
	releasemonth "5"
	rom ( crc 363C3EB8 )
)

game (
	name "Game Boy Advance Video - SpongeBob SquarePants - Volume 1 (USA) (Rev 1)"
	releasemonth "5"
	rom ( crc D47BF1D4 )
)

game (
	name "Game Boy Advance Video - SpongeBob SquarePants - Volume 2 (USA) (Rev 1)"
	releasemonth "5"
	rom ( crc 7074364A )
)

game (
	name "Game Boy Advance Video - SpongeBob SquarePants - Volume 3 (USA)"
	releasemonth "11"
	rom ( crc 9772CA45 )
)

game (
	name "Game Boy Advance Video - Strawberry Shortcake - Volume 1 (USA)"
	releasemonth "5"
	rom ( crc FF7582EF )
)

game (
	name "Game Boy Advance Video - Super Robot Monkey Team - Hyper Force Go! - Volume 1 (USA)"
	releasemonth "4"
	rom ( crc D743A070 )
)

game (
	name "Game Boy Advance Video - The Adventures of Jimmy Neutron Boy Genius - Volume 1 (USA)"
	releasemonth "6"
	rom ( crc 0E556EDF )
)

game (
	name "Game Boy Advance Video - The Fairly OddParents! - Volume 1 (USA)"
	releasemonth "5"
	rom ( crc 7958DF20 )
)

game (
	name "Game Boy Advance Video - The Fairly OddParents! - Volume 2 (USA) (Rev 1)"
	releasemonth "5"
	rom ( crc BBCBC6FD )
)

game (
	name "Game Boy Advance Video - The Proud Family - Volume 1 (USA)"
	releasemonth "3"
	rom ( crc C6A91365 )
)

game (
	name "Game Boy Wars Advance 1+2 (Japan)"
	releasemonth "11"
	rom ( crc 49EE1FDD )
)

game (
	name "Games Explosion! (USA)"
	releasemonth "8"
	rom ( crc 68D63D5F )
)

game (
	name "Ganbare! Dodge Fighters (Japan)"
	releasemonth "1"
	rom ( crc 276E5814 )
)

game (
	name "Garfield - The Search for Pooky (USA) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 76035741 )
)

game (
	name "Garfield and His Nine Lives (Europe) (En,Fr,De,Es,It,Nl)"
	releasemonth "5"
	rom ( crc F0BA1A8E )
)

game (
	name "Garfield and His Nine Lives (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc D442F13D )
)

game (
	name "Gauntlet - Dark Legacy (USA)"
	releasemonth "11"
	rom ( crc E99DE964 )
)

game (
	name "Gegege no Kitarou - Kikiippatsu! Youkai Rettou (Japan)"
	releasemonth "12"
	rom ( crc 7F2B2657 )
)

game (
	name "Gekido Advance - Kintaro's Revenge (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 2FB5B819 )
)

game (
	name "Gekido Advance - Kintaro's Revenge (USA)"
	releasemonth "11"
	rom ( crc 6BBC5F4D )
)

game (
	name "Gekitou Densetsu Noah - Dream Management (Japan)"
	releasemonth "3"
	rom ( crc 3E04FDC7 )
)

game (
	name "Genseishin Justirisers - Souchaku! Hoshi no Senshi-tachi (Japan)"
	releasemonth "12"
	rom ( crc 580A00A5 )
)

game (
	name "Gensou Maden Saiyuuki - Hangyaku no Toushin-taishi (Japan)"
	releasemonth "8"
	rom ( crc 1DFBD741 )
)

game (
	name "Gensou Suikoden - Card Stories (Japan)"
	releasemonth "9"
	rom ( crc 5E67AAB4 )
)

game (
	name "Get Ride! Amdriver - Senkou no Hero Tanjou! (Japan)"
	releasemonth "7"
	rom ( crc 9CF6887C )
)

game (
	name "Get Ride! Amdriver - Shutsugeki! Battle Party (Japan)"
	releasemonth "12"
	rom ( crc 66D6E299 )
)

game (
	name "Get! - Boku no Mushi Tsukamaete (Japan)"
	releasemonth "7"
	rom ( crc 41EA70A3 )
)

game (
	name "GetBackers Dakkanya - Jagan Fuuin! (Japan)"
	releasemonth "9"
	rom ( crc 205C9F56 )
)

game (
	name "GetBackers Dakkanya - Jigoku no Scaramouche (Japan)"
	releasemonth "4"
	rom ( crc C0A0A979 )
)

game (
	name "GetBackers Dakkanya - Metropolis Dakkan Sakusen! (Japan)"
	releasemonth "3"
	rom ( crc 91DAD468 )
)

game (
	name "Ghost Trap (Japan)"
	releasemonth "7"
	rom ( crc 81EA54E2 )
)

game (
	name "Go! Go! Beckham! - Adventure on Soccer Island (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc DFF3E861 )
)

game (
	name "Godzilla - Domination! (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 7C43545E )
)

game (
	name "Godzilla - Domination! (USA)"
	releasemonth "11"
	rom ( crc EADE083F )
)

game (
	name "Gojira - Kaijuu Dairantou Advance (Japan)"
	releasemonth "12"
	rom ( crc 3157A4FC )
)

game (
	name "Goemon - New Age Shutsudou! (Japan)"
	releasemonth "2"
	rom ( crc 86D6C574 )
)

game (
	name "Grand Theft Auto Advance (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 4189E07F )
)

game (
	name "Grand Theft Auto Advance (USA)"
	releasemonth "10"
	rom ( crc 1FA131E8 )
)

game (
	name "Greg Hastings' Tournament Paintball Max'd (USA)"
	releasemonth "1"
	rom ( crc 649F7BB2 )
)

game (
	name "Gremlins - Stripe vs Gizmo (Europe) (En,Fr,De,Es,It,Pt)"
	releasemonth "1"
	rom ( crc B6225186 )
)

game (
	name "Gremlins - Stripe vs Gizmo (USA)"
	releasemonth "11"
	rom ( crc 5E72899A )
)

game (
	name "Grim Adventures of Billy & Mandy, The (USA)"
	releasemonth "10"
	rom ( crc 155587BC )
)

game (
	name "Groove Adventure Rave - Hikari to Yami no Daikessen (Japan)"
	releasemonth "3"
	rom ( crc E7421B14 )
)

game (
	name "Advance GTA (Japan) (En)"
	releasemonth "3"
	rom ( crc FDC82E98 )
)

game (
	name "GT Advance 2 - Rally Racing (Europe)"
	releasemonth "6"
	rom ( crc 73411578 )
)

game (
	name "Advance Rally (Japan) (En)"
	releasemonth "12"
	rom ( crc 86ED2599 )
)

game (
	name "GT Advance 2 - Rally Racing (USA)"
	releasemonth "6"
	rom ( crc F335DB88 )
)

game (
	name "GT Advance 3 - Pro Concept Racing (Europe)"
	releasemonth "5"
	rom ( crc 03898E7F )
)

game (
	name "Advance GT2 (Japan) (En)"
	releasemonth "4"
	rom ( crc EDCB7D46 )
)

game (
	name "GT Advance 3 - Pro Concept Racing (USA)"
	releasemonth "2"
	rom ( crc 0A331E11 )
)

game (
	name "GT Racers (Europe) (En,Fr,De,Es,It)"
	releasemonth "7"
	rom ( crc 362D9F86 )
)

game (
	name "Guilty Gear X - Advance Edition (Europe)"
	releasemonth "9"
	rom ( crc BA95861D )
)

game (
	name "Guilty Gear X - Advance Edition (Japan)"
	releasemonth "1"
	rom ( crc 160903EE )
)

game (
	name "Guilty Gear X - Advance Edition (USA)"
	releasemonth "8"
	rom ( crc 70DB3F96 )
)

game (
	name "Gumby vs. the Astrobots (USA)"
	releasemonth "8"
	rom ( crc 2B7E3CCB )
)

game (
	name "Gunstar Future Heroes (Europe) (En,Ja,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 8C541D13 )
)

game (
	name "Gunstar Super Heroes (Japan)"
	releasemonth "10"
	rom ( crc 6D4307F7 )
)

game (
	name "Gunstar Super Heroes (USA)"
	releasemonth "10"
	rom ( crc 7CD86B02 )
)

game (
	name "Guranbo (Japan)"
	releasemonth "12"
	rom ( crc CDD2E273 )
)

game (
	name "Guru Logic Champ (Japan)"
	releasemonth "11"
	rom ( crc 30D04AD9 )
)

game (
	name "Hachiemon (Japan)"
	releasemonth "7"
	rom ( crc 47C45B41 )
)

game (
	name "Hagane no Renkinjutsushi - Meisou no Rondo (Japan)"
	releasemonth "3"
	rom ( crc A8CDA373 )
)

game (
	name "Hagane no Renkinjutsushi - Omoide no Sonata (Japan)"
	releasemonth "7"
	rom ( crc C6144316 )
)

game (
	name "Hajime no Ippo - The Fighting! (Japan)"
	releasemonth "12"
	rom ( crc 782DC7EB )
)

game (
	name "Hamepane - Tokyo Mew Mew (Japan)"
	releasemonth "7"
	rom ( crc 5875C07A )
)

game (
	name "Hamster Club 4 - Shigetchi Daidassou (Japan)"
	releasemonth "7"
	rom ( crc 69CF5AFB )
)

game (
	name "Hamster Monogatari 2 GBA (Japan)"
	releasemonth "10"
	rom ( crc 617724C5 )
)

game (
	name "Hamster Monogatari 3 GBA (Japan)"
	releasemonth "12"
	rom ( crc C99D3787 )
)

game (
	name "Hamster Monogatari 3EX 4 Special (Japan)"
	releasemonth "11"
	rom ( crc 5DCBCC79 )
)

game (
	name "Hamster Monogatari Collection (Japan)"
	releasemonth "5"
	rom ( crc 35584EA6 )
)

game (
	name "Hamster Paradise - Pure Heart (Japan)"
	releasemonth "7"
	rom ( crc 0E9D0144 )
)

game (
	name "Hamster Paradise Advanchu (Japan)"
	releasemonth "7"
	rom ( crc 902BEFB0 )
)

game (
	name "Hanabi Hyakkei Advance (Japan)"
	releasemonth "7"
	rom ( crc 173A6C4A )
)

game (
	name "Hanafuda Trump Mahjong - Depachika Wayouchuu (Japan)"
	releasemonth "6"
	rom ( crc DE7B8DCD )
)

game (
	name "Happy Feet (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 7A53173C )
)

game (
	name "Happy Feet (USA) (En,Fr)"
	releasemonth "11"
	rom ( crc 682617CF )
)

game (
	name "Hardcore Pool (Europe) (En,De,Es,It)"
	releasemonth "1"
	rom ( crc 2BE4F2BC )
)

game (
	name "Harlem Globetrotters - World Tour (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 37B20866 )
)

game (
	name "Harlem Globetrotters - World Tour (USA)"
	releasemonth "10"
	rom ( crc 737C286F )
)

game (
	name "Harobots - Robo Hero Battling!! (Japan)"
	releasemonth "7"
	rom ( crc F54976C8 )
)

game (
	name "Harry Potter - Quidditch World Cup (Japan)"
	releasemonth "11"
	rom ( crc C1F26F37 )
)

game (
