clrmamepro (
)

game (
	name "Death Jr. II - Root of Evil (Europe) (En,Fr,De,Es,It)"
	releasemonth "4"
	rom ( crc 06077388 )
)

game (
	name "Death Jr. II - Root of Evil (USA) (v1.01)"
	releasemonth "10"
	rom ( crc E8F6892E )
)

game (
	name "Death Jr. II - Root of Evil (USA) (v1.01)"
	releasemonth "12"
	rom ( crc E8F6892E )
)

game (
	name "Dora-Slot - Kyojin no Hoshi II (Japan) (v2.02)"
	releasemonth "7"
	rom ( crc 6266F2CE )
)

game (
	name "Dora-Slot - Kyojin no Hoshi II (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 13F13971 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc D5C89047 )
)

game (
	name "Dragon Ball Z - Shin Budokai Another Road (USA)"
	releasemonth "3"
	rom ( crc 90444E43 )
)

game (
	name "Dragon Ball Z - Shin Budokai Another Road (USA)"
	releasemonth "9"
	rom ( crc 90444E43 )
)

game (
	name "Dungeon Maker - Hunting Ground (USA) (v1.01)"
	releasemonth "6"
	rom ( crc 91E75E8C )
)

game (
	name "Dungeon Maker - Hunting Ground (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 91E75E8C )
)

game (
	name "Dungeon Siege - Throne of Agony (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "2"
	rom ( crc 43684492 )
)

game (
	name "Dungeon Siege - Throne of Agony (USA) (v1.02)"
	releasemonth "10"
	rom ( crc E274043B )
)

game (
	name "Dungeons & Dragons Tactics (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 0C19B333 )
)

game (
	name "Dungeons & Dragons Tactics (USA) (v1.01)"
	releasemonth "8"
	rom ( crc 1BA3A196 )
)

game (
	name "E'tude Prologue - Yureugoku Kokoro no Katachi Portable (Japan) (v1.02)"
	releasemonth "6"
	rom ( crc F0C351D0 )
)

game (
	name "E'tude Prologue - Yureugoku Kokoro no Katachi Portable (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc F0C351D0 )
)

game (
	name "EA Replay (Europe) (En,De,Es,It,Nl) (v1.02)"
	releasemonth "3"
	rom ( crc 97F92764 )
)

game (
	name "EA Replay (Europe) (En,De,Es,It,Nl) (v1.02)"
	releasemonth "1"
	rom ( crc 97F92764 )
)

game (
	name "EA Replay (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 5078793C )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki SC (Japan)"
	releasemonth "12"
	rom ( crc 720D46A0 )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki SC (Japan)"
	releasemonth "12"
	rom ( crc FB3DF0B7 )
)

game (
	name "Eragon (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 6C4B546D )
)

game (
	name "Eragon (USA) (v1.03)"
	releasemonth "11"
	rom ( crc ABB438C2 )
)

game (
	name "Eragon (Russia)"
	releasemonth "11"
	rom ( crc 9B7D47B8 )
)

game (
	name "Every Extend Extra (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc AA4B4080 )
)

game (
	name "Every Extend Extra (Japan) (v1.02)"
	releasemonth "8"
	rom ( crc 55A2D15F )
)

game (
	name "Every Extend Extra (USA)"
	releasemonth "11"
	rom ( crc 19DB17BD )
)

game (
	name "Family Guy (Europe)"
	releasemonth "12"
	rom ( crc F1422B7E )
)

game (
	name "Family Guy (USA)"
	releasemonth "10"
	rom ( crc 41283518 )
)

game (
	name "Family Guy (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 7ED3CC18 )
)

game (
	name "Final Armada (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "8"
	rom ( crc 401D8C61 )
)

game (
	name "Final Armada (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "7"
	rom ( crc 401D8C61 )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (Europe)"
	releasemonth "10"
	rom ( crc 0F7AE43C )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (Europe)"
	releasemonth "6"
	rom ( crc 0F7AE43C )
)

game (
	name "Final Fantasy Tactics - Shishi Sensou (Japan)"
	releasemonth "5"
	rom ( crc 87B69E31 )
)

game (
	name "Final Fantasy Tactics - Shishi Sensou (Japan)"
	releasemonth "3"
	rom ( crc 87B69E31 )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (USA)"
	releasemonth "10"
	rom ( crc 0D6A3D9F )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (USA)"
	releasemonth "7"
	rom ( crc 0D6A3D9F )
)

game (
	name "Football Manager Handheld 2007 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "10"
	rom ( crc 6890F15B )
)

game (
	name "Football Manager Handheld 2007 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "10"
	rom ( crc 6890F15B )
)

game (
	name "Football Manager Handheld 2008 (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "11"
	rom ( crc 59CF419C )
)

game (
	name "For Symphony - With All One's Heart Portable (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc 752022DB )
)

game (
	name "For Symphony - With All One's Heart Portable (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 752022DB )
)

game (
	name "Ford Street Racing - L.A. Duel (Europe)"
	releasemonth "11"
	rom ( crc A79FAD01 )
)

game (
	name "Ford Bold Moves Street Racing (USA) (v1.01)"
	releasemonth "10"
	rom ( crc 4221A7D4 )
)

game (
	name "Ford Street Racing - XR Edition (Europe)"
	releasemonth "11"
	rom ( crc 26CF329B )
)

game (
	name "Freak Out - Extreme Freeride (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "10"
	rom ( crc 2C1628AF )
)

game (
	name "Free Running (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "4"
	rom ( crc 5653AAFA )
)

game (
	name "Full Auto 2 - Battlelines (Europe) (En,Fr,De,Es,It)"
	releasemonth "3"
	rom ( crc 940F9756 )
)

game (
	name "Full Auto 2 - Battlelines (Europe) (En,Fr,De,Es,It)"
	releasemonth "10"
	rom ( crc 940F9756 )
)

game (
	name "Full Auto 2 - Battlelines (USA) (v1.01)"
	releasemonth "3"
	rom ( crc D40C2828 )
)

game (
	name "Full Auto 2 - Battlelines (USA) (v1.01)"
	releasemonth "9"
	rom ( crc D40C2828 )
)

game (
	name "Ghost Rider (Europe) (En,Fr,De,Es,It)"
	releasemonth "2"
	rom ( crc 1E0453A5 )
)

game (
	name "Ghost Rider (USA) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "2"
	rom ( crc C4296D41 )
)

game (
	name "GUN Showdown (Europe)"
	releasemonth "11"
	rom ( crc 5661D521 )
)

game (
	name "GUN Showdown (USA) (v1.01)"
	releasemonth "10"
	rom ( crc A4C71611 )
)

game (
	name "GUN Showdown (USA) (v1.01)"
	releasemonth "9"
	rom ( crc A4C71611 )
)

game (
	name "GUN Showdown (Germany)"
	releasemonth "11"
	rom ( crc 9810A7EA )
)

game (
	name "Gunpey (Europe) (En,De,Es,It,Nl)"
	releasemonth "3"
	rom ( crc 1283F69C )
)

game (
	name "Gunpey (USA)"
	releasemonth "11"
	rom ( crc 9844EDD9 )
)

game (
	name "Gunpey-R (Japan) (v1.02)"
	releasemonth "1"
	rom ( crc 4E79424B )
)

game (
	name "Gurumin - A Monstrous Adventure (Europe)"
	releasemonth "3"
	rom ( crc 90E26D57 )
)

game (
	name "Gurumin - A Monstrous Adventure (USA)"
	releasemonth "2"
	rom ( crc CE8381FF )
)

game (
	name "Gurumin - A Monstrous Adventure (USA)"
	releasemonth "6"
	rom ( crc CE8381FF )
)

game (
	name "Gurumin - Une Aventure Monstrueuse (France) (v1.02)"
	releasemonth "3"
	rom ( crc CF3DFBB8 )
)

game (
	name "Hajime no Ippo Portable - Victorious Spirits (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc 1864ECAC )
)

game (
	name "Hajime no Ippo Portable - Victorious Spirits (Japan) (v1.03)"
	releasemonth "12"
	rom ( crc 1864ECAC )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe)"
	releasemonth "6"
	rom ( crc A9ACE2A1 )
)

game (
	name "Harry Potter and the Order of the Phoenix (USA)"
	releasemonth "6"
	rom ( crc EFA07038 )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe) (Fr,De,It)"
	releasemonth "6"
	rom ( crc 4FD563AA )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe) (Es,Nl,Pt)"
	releasemonth "10"
	rom ( crc 27C25D0E )
)

game (
	name "Harry Potter and the Order of the Phoenix (Asia)"
	releasemonth "6"
	rom ( crc E0F6366A )
)

game (
	name "Harvest Moon - Boy & Girl (USA)"
	releasemonth "7"
	rom ( crc 77683451 )
)

game (
	name "Harvest Moon - Boy & Girl (USA)"
	releasemonth "10"
	rom ( crc 77683451 )
)

game (
	name "Bokujou Monogatari - Harvest Moon - Boy & Girl (Japan) (v1.04)"
	releasemonth "11"
	rom ( crc 64C56292 )
)

game (
	name "Bokujou Monogatari - Harvest Moon - Boy & Girl (Japan) (v1.04)"
	releasemonth "8"
	rom ( crc 64C56292 )
)

game (
	name "Heatseeker (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "5"
	rom ( crc 219C7762 )
)

game (
	name "Heatseeker (USA) (v1.01)"
	releasemonth "5"
	rom ( crc E1EDE108 )
)

game (
	name "Heaven's Will (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc A4B250B5 )
)

game (
	name "History Channel - Great Battles of Rome (Europe) (En,Fr,De,Es,It) (v1.03)"
	releasemonth "6"
	rom ( crc D75C8BDF )
)

game (
	name "History Channel - Great Battles of Rome (Europe) (En,Fr,De,Es,It) (v1.03)"
	releasemonth "1"
	rom ( crc D75C8BDF )
)

game (
	name "Hot Brain (Europe) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc A337F5FB )
)

game (
	name "Hot Brain (USA) (En,Fr,De,Es,It)"
	releasemonth "6"
	rom ( crc 4CA96457 )
)

game (
	name "Hot Brain (USA) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc 4CA96457 )
)

game (
	name "Hot Pixel (Europe)"
	releasemonth "6"
	rom ( crc 5EB5CC4C )
)

game (
	name "Hot Pixel (USA) (v1.02)"
	releasemonth "10"
	rom ( crc 85CDFB17 )
)

game (
	name "Hot Wheels Ultimate Racing (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "8"
	rom ( crc 94765D72 )
)

game (
	name "Hot Wheels Ultimate Racing (USA) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "7"
	rom ( crc 2401DDE5 )
)

game (
	name "Hustle, The - Detroit Streets (Europe) (En,Fr,De) (v1.02)"
	releasemonth "3"
	rom ( crc 4B4E76E7 )
)

game (
	name "Hustle, The - Detroit Streets (USA) (v1.01)"
	releasemonth "10"
	rom ( crc 31B6C0F4 )
)

game (
	name "Idol Janshi Suchie-Pai III Remix (Japan) (v1.01)"
	releasemonth "7"
	rom ( crc C14C5C8E )
)

game (
	name "Impossible Mission (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "8"
	rom ( crc E271BF75 )
)

game (
	name "Impossible Mission (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "10"
	rom ( crc E271BF75 )
)

game (
	name "International Cricket Captain III (Europe) (v1.01)"
	releasemonth "11"
	rom ( crc 89DD0A82 )
)

game (
	name "Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 7D3E44CD )
)

game (
	name "Isshou Asoberu Toudai Shogi - Tsumeshogi Dojo (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc 7D3E44CD )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v1.03)"
	releasemonth "4"
	rom ( crc 691E14DD )
)

game (
	name "Justice League Heroes (Europe) (En,Fr,De,Es,It)"
	releasemonth "12"
	rom ( crc 948605F3 )
)

game (
	name "Justice League Heroes (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 48DD8597 )
)

game (
	name "Justice League Heroes (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 48DD8597 )
)

game (
	name "Kaitou Apricot Portable (Japan) (v1.04)"
	releasemonth "10"
	rom ( crc 469D52B0 )
)

game (
	name "Kaitou Apricot Portable (Japan) (v1.04)"
	releasemonth "11"
	rom ( crc 469D52B0 )
)

game (
	name "Kanon (Japan) (v1.02)"
	releasemonth "2"
	rom ( crc B69A1265 )
)

game (
	name "Kanon (Japan) (v1.02)"
	releasemonth "11"
	rom ( crc B69A1265 )
)

game (
	name "KAZooK! (Europe) (En,Fr,De,It) (v1.01)"
	releasemonth "10"
	rom ( crc C81741B7 )
)

game (
	name "KAZooK! (Europe) (En,Fr,De,It) (v1.01)"
	releasemonth "11"
	rom ( crc C81741B7 )
)

game (
	name "Xtreme Party (Spain) (v1.01)"
	releasemonth "10"
	rom ( crc DF547D3F )
)

game (
	name "Xtreme Party (Spain) (v1.01)"
	releasemonth "11"
	rom ( crc DF547D3F )
)

game (
	name "Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. Portable (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 4E0F9528 )
)

game (
	name "Kyoto Daigaku Atsuji Tetsuji Kyouju Kanshuu - Zaidan Houjin Nihon Kanji Nouryoku Kentei Kyoukai Kyouryoku - Kanji Trainer Portable (Japan) (v1.01)"
	releasemonth "12"
	rom ( crc C1671220 )
)

game (
	name "Legend of Heroes III, The - Song of the Ocean (USA) (v1.01)"
	releasemonth "1"
	rom ( crc F6A8E8A7 )
)

game (
	name "Eiyuu Densetsu Gagharv Trilogy - Umi no Oriuta (Japan)"
	releasemonth "1"
	rom ( crc F6485984 )
)

game (
	name "Legend of the Dragon (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "6"
	rom ( crc 3F208429 )
)

game (
	name "Legend of the Dragon (USA) (v1.03)"
	releasemonth "5"
	rom ( crc BA3A36FD )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (USA) (v1.01)"
	releasemonth "9"
	rom ( crc AB24AAF4 )
)

game (
	name "Little Aid Portable (Japan) (v1.02)"
	releasemonth "5"
	rom ( crc E06C0049 )
)

game (
	name "Little Aid Portable (Japan) (v1.02)"
	releasemonth "12"
	rom ( crc E06C0049 )
)

game (
	name "Little Britain - The Video Game (Europe) (v1.03) [b]"
	releasemonth "9"
	rom ( crc 0D85385C )
)

game (
	name "Little Britain - The Video Game (Europe) (v1.03) [b]"
	releasemonth "7"
	rom ( crc 0D85385C )
)

game (
	name "M.A.C.H. - Modified Air Combat Heroes (Europe) (v1.02)"
	releasemonth "3"
	rom ( crc D7196EED )
)

game (
	name "M.A.C.H. - Modified Air Combat Heroes (Japan) (v1.03)"
	releasemonth "1"
	rom ( crc C3F74CB5 )
)

game (
	name "M.A.C.H. - Modified Air Combat Heroes (USA) (v1.01)"
	releasemonth "2"
	rom ( crc 608F9C6C )
)

game (
	name "M.A.C.H. - Modified Air Combat Heroes (Russia) (v1.02)"
	releasemonth "3"
	rom ( crc CAB435BF )
)

game (
	name "Madden NFL 08 (Europe) (v1.01)"
	releasemonth "8"
	rom ( crc 76DDE0DC )
)

game (
	name "Madden NFL 08 (USA)"
	releasemonth "8"
	rom ( crc 9BD76345 )
)

game (
	name "Mahjong Fight Club - Zenkoku Taisenban (Japan) (v1.05)"
	releasemonth "12"
	rom ( crc 9126D98B )
)

game (
	name "Mahjong Haoh Portable - Jansou Battle (Japan) (v1.04)"
	releasemonth "11"
	rom ( crc BC265E36 )
)

game (
	name "Mahjong Haoh Portable - Jansou Battle (Japan) (v1.04)"
	releasemonth "9"
	rom ( crc BC265E36 )
)

game (
	name "Mai-Hime Senretsu! Shin Fuuka Gakuen Gekitoushi!! (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc 8D68F5F2 )
)

game (
	name "Major League Baseball 2K7 (USA) (v1.01)"
	releasemonth "2"
	rom ( crc E91CDD45 )
)

game (
	name "Maplus - Portable Navi (Japan) (v1.03)"
	releasemonth "9"
	rom ( crc 4599A7F4 )
)

game (
	name "Maplus - Portable Navi (Japan) (v1.03) (GPS Receiver Doukonban)"
	releasemonth "9"
	rom ( crc C70CE2B7 )
)

game (
	name "Maplus - Portable Navi 2 (Japan) (v1.02)"
	releasemonth "12"
	rom ( crc 8A8ECEDA )
)

game (
	name "Marvel - Ultimate Alliance (Europe) (v1.01)"
	releasemonth "11"
	rom ( crc 5FF7BB23 )
)

game (
	name "Marvel - Ultimate Alliance (USA) (v1.02)"
	releasemonth "9"
	rom ( crc A319D3BB )
)

game (
	name "Marvel - Ultimate Alliance (USA) (v2.00)"
	releasemonth "9"
	rom ( crc 4BEC498D )
)

game (
	name "Marvel Trading Card Game (Europe) (En,Fr,De,Es,It) (v1.01)"
	releasemonth "6"
	rom ( crc 47C65206 )
)

game (
	name "Marvel Trading Card Game (USA) (v1.02)"
	releasemonth "2"
	rom ( crc 0A19186A )
)

game (
	name "Me de Unou o Kitaeru - Sokudoku Jutsu Portable (Japan) (v1.01)"
	releasemonth "6"
	rom ( crc 01A00F0B )
)

game (
	name "Me de Unou o Kitaeru - Sokudoku Jutsu Portable (Japan) (v1.01)"
	releasemonth "10"
	rom ( crc 01A00F0B )
)

game (
	name "Medal of Honor - Heroes (Europe)"
	releasemonth "11"
	rom ( crc 11BC8DA6 )
)

game (
	name "Medal of Honor - Heroes (Europe)"
	releasemonth "8"
	rom ( crc 11BC8DA6 )
)

game (
	name "Medal of Honor - Heroes (Japan)"
	releasemonth "2"
	rom ( crc BCA095C3 )
)

game (
	name "Medal of Honor - Heroes (Japan)"
	releasemonth "7"
	rom ( crc BCA095C3 )
)

game (
	name "Medal of Honor - Heroes (USA)"
	releasemonth "10"
	rom ( crc 250E420D )
)

game (
	name "Medal of Honor - Heroes (USA)"
	releasemonth "9"
	rom ( crc 250E420D )
)

game (
	name "Medal of Honor - Heroes (Germany)"
	releasemonth "11"
	rom ( crc E6CA6339 )
)

game (
	name "Medal of Honor - Heroes (Germany)"
	releasemonth "8"
	rom ( crc E6CA6339 )
)

game (
	name "Medal of Honor - Heroes (Netherlands)"
	releasemonth "7"
	rom ( crc 94EC0B0C )
)

game (
	name "Medal of Honor - Heroes (France)"
	releasemonth "11"
	rom ( crc 246CB1DD )
)

game (
	name "Medal of Honor - Heroes (France)"
	releasemonth "8"
	rom ( crc 246CB1DD )
)

game (
	name "Medal of Honor - Heroes (Italy)"
	releasemonth "11"
	rom ( crc 7A5B116A )
)

game (
	name "Medal of Honor - Heroes (Italy)"
	releasemonth "8"
	rom ( crc 7A5B116A )
)

game (
	name "Medal of Honor - Heroes (Spain)"
	releasemonth "7"
	rom ( crc 19CCC687 )
)

game (
	name "Megami no Etsubo (Japan) (v1.01)"
	releasemonth "3"
	rom ( crc FA04F82B )
)

game (
	name "Megami no Etsubo (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc FA04F82B )
)

game (
	name "Metal Gear Solid - Portable Ops (Japan) (Deluxe Pack)"
	releasemonth "12"
	rom ( crc 1EF5A86C )
)

game (
	name "Metal Gear Solid - Portable Ops (Japan) (v1.02) (Premium Pack)"
	releasemonth "12"
	rom ( crc C94666BE )
)

game (
	name "Metal Gear Solid - Portable Ops (USA) (v1.02)"
	releasemonth "12"
	rom ( crc 78C4EABC )
)

game (
	name "Metal Gear Solid - Portable Ops (USA) (v1.02)"
	releasemonth "12"
	rom ( crc 78C4EABC )
)

game (
	name "Mind Quiz (Europe) (En,Fr,De) (v1.01)"
	releasemonth "11"
	rom ( crc 3DB7A639 )
)

game (
	name "Mind Quiz (USA)"
	releasemonth "10"
	rom ( crc C77E5671 )
)

game (
	name "Mind Quiz (USA)"
	releasemonth "7"
	rom ( crc C77E5671 )
)

game (
	name "Mind Quiz (Europe) (En,Fr,De,Es,It)"
	releasemonth "11"
	rom ( crc 9ED7503E )
)

game (
	name "Minna no Chizu 2 (Japan) (v1.01)"
	releasemonth "4"
	rom ( crc E97BBCB9 )
)

game (
	name "Minna no Chizu 2 (Japan) (v1.01) (GPS Receiver Doukonban)"
	releasemonth "4"
	rom ( crc 699E2AF4 )
)

game (
	name "Minna no Chizu 2 Chiikiban - Higashi Nihon hen (Japan)"
	releasemonth "8"
	rom ( crc 4A936680 )
)

game (
	name "Minna no Chizu 2 Chiikiban - Naka Nihon hen (Japan)"
	releasemonth "8"
	rom ( crc 77DDA78E )
)

game (
	name "Minna no Chizu 2 Chiikiban - Nishi Nihon hen (Japan)"
	releasemonth "8"
	rom ( crc 9E73691B )
)

game (
	name "Mite Kiite Nou de Kanjite Crossword Tengoku (Japan) (v1.01)"
	releasemonth "1"
	rom ( crc 18EDC8AE )
)

game (
	name "MLB 07 - The Show (USA) (v1.01)"
	releasemonth "2"
	rom ( crc 31223C35 )
)

game (
	name "Monster Hunter Freedom 2 (USA) (v1.01)"
	releasemonth "9"
	rom ( crc B5780E66 )
)

game (
	name "Monster Kingdom - Jewel Summoner (USA)"
	releasemonth "2"
	rom ( crc 0DE75769 )
)

game (
	name "Monster Kingdom - Jewel Summoner (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 9227EBE3 )
)

game (
	name "Monster Kingdom - Jewel Summoner (Japan) (v1.01)"
	releasemonth "11"
	rom ( crc 9227EBE3 )
)

game (
	name "MTX Mototrax (Europe) (v1.01)"
	releasemonth "2"
	rom ( crc D05FED87 )
)

game (
	name "MTX Mototrax (USA)"
	releasemonth "6"
	rom ( crc 5F275221 )
)

game (
	name "Napoleon Dynamite - The Game (USA) (v1.03)"
	releasemonth "10"
	rom ( crc B0BEC28A )
)

game (
	name "Naruto - Ultimate Ninja Heroes (Europe) (En,Fr,De,Es,It)"
	releasemonth "9"
	rom ( crc CCB56460 )
)

game (
	name "Naruto - Ultimate Ninja Heroes (USA)"
	releasemonth "8"
	rom ( crc 1376CE50 )
)

game (
	name "NASCAR (Europe) (v1.01) [b]"
	releasemonth "10"
	rom ( crc 20C03919 )
)

game (
	name "NASCAR (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 3BE09EB0 )
)

game (
	name "NBA 08 (USA)"
	releasemonth "10"
	rom ( crc 716082CD )
)

game (
	name "NCAA Football 07 (USA) (v2.00)"
	releasemonth "7"
	rom ( crc 068BD18F )
)

game (
	name "NCAA Football 07 (USA)"
	releasemonth "7"
	rom ( crc 7ACA131C )
)

game (
	name "Need for Speed Carbon - Own the City (Asia)"
	releasemonth "11"
	rom ( crc 1B3C86C8 )
)

game (
	name "Need for Speed Carbon - Own the City (Korea)"
	releasemonth "11"
	rom ( crc E5737A40 )
)

game (
	name "Need for Speed Carbon - Own the City (Japan) (v1.02)"
	releasemonth "12"
	rom ( crc 174945C1 )
)

game (
	name "Need for Speed Carbon - Own the City (Japan) (v1.02)"
	releasemonth "7"
	rom ( crc 174945C1 )
)

game (
	name "Need for Speed Carbon - Own the City (USA)"
	releasemonth "10"
	rom ( crc 38B3320E )
)

game (
	name "Need for Speed Carbon - Own the City (USA)"
	releasemonth "9"
	rom ( crc 38B3320E )
)

game (
	name "Need for Speed Carbon - Own the City (Europe)"
	releasemonth "11"
	rom ( crc 4095534A )
)

game (
	name "NFL Street 3 (Europe)"
	releasemonth "2"
	rom ( crc A2EC4D0E )
)

game (
	name "NFL Street 3 (USA)"
	releasemonth "11"
	rom ( crc 68F96119 )
)

game (
	name "NHL 07 (Europe) (En,Fr,De) (v1.01)"
	releasemonth "9"
	rom ( crc E108BB11 )
)

game (
	name "NHL 07 (USA) (v1.01)"
	releasemonth "9"
	rom ( crc 4884C8EC )
)

game (
	name "NHRA Drag Racing - Countdown to the Championship (USA) (v1.01)"
	releasemonth "8"
	rom ( crc D554132A )
)

game (
	name "Online Chess Kingdoms (Europe) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "2"
	rom ( crc FA08C4E6 )
)

game (
	name "Online Chess Kingdoms (USA) (En,Fr,De,Es,It) (v1.02)"
	releasemonth "11"
	rom ( crc F8FEA577 )
)

game (
	name "Over the Hedge - Hammy Goes Nuts! (Europe) (En,Fr,De,Es,It) (v1.03)"
	releasemonth "2"
	rom ( crc 1A5D5FF6 )
)

game (
	name "Over the Hedge - Hammy Goes Nuts! (USA) (v1.01)"
	releasemonth "11"
	rom ( crc 73D4227B )
)

game (
	name "Over the Hedge - Hammy Goes Nuts! (Europe)"
	releasemonth "2"
	rom ( crc 2D49885B )
)

game (
	name "P-Kara (Japan)"
	releasemonth "12"
	rom ( crc 3D5AFED0 )
)

game (
	name "Pirates of the Caribbean - At World's End (USA) (v1.01)"
	releasemonth "5"
	rom ( crc 85FFC575 )
)

game (
	name "Pirates of the Caribbean - At World's End (Russia)"
	releasemonth "5"
	rom ( crc 970C381E )
)

game (
	name "Pirates of the Caribbean - At World's End (Russia)"
	releasemonth "9"
	rom ( crc 970C381E )
)

game (
	name "Planetarium Creator Ohira Takayuki Kanshuu - Homestar Portable (Japan)"
	releasemonth "10"
	rom ( crc 33DFDCB5 )
)

game (
	name "Planetarium Creator Ohira Takayuki Kanshuu - Homestar Portable (Japan)"
	releasemonth "7"
	rom ( crc 33DFDCB5 )
)

game (
	name "Plus Plum 2 Again Portable (Japan) (v1.03)"
	releasemonth "11"
	rom ( crc 9F722993 )
)

game (
	name "Plus Plum 2 Again Portable (Japan) (v1.03)"
	releasemonth "11"
	rom ( crc 9F722993 )
)

game (
	name "Pocket Pool (USA) (v1.01)"
	releasemonth "4"
	rom ( crc 27BD093A )
)

game (
	name "Pocket Pool (USA) (v1.01)"
	releasemonth "7"
	rom ( crc 27BD093A )
)

game (
	name "Pro Atlas Travel Guide (Japan) (v1.01)"
	releasemonth "8"
	rom ( crc 403B00F5 )
)

game (
	name "Pro Cycling Season 2007 - Le Tour de France (Europe) (En,Fr,Es,It,Nl) (v1.06)"
	releasemonth "7"
	rom ( crc F72A0C51 )
)

game (
	name "Pro Stroke Golf - World Tour 2007 (Europe)"
	releasemonth "10"
	rom ( crc 73F4CB8D )
)

game (
	name "Pro Stroke Golf - World Tour 2007 (USA) (v1.01)"
	releasemonth "3"
	rom ( crc FCDC67FA )
)

game (
	name "Pump It Up - Exceed Portable (Korea) (En,Ko) (v1.02)"
	releasemonth "11"
	rom ( crc 90B368F3 )
)

game (
	name "Pursuit Force - Extreme Justice (USA) (En,Fr,Es)"
	releasemonth "1"
	rom ( crc E1225178 )
)

game (
	name "Pursuit Force - Extreme Justice (USA) (En,Fr,Es)"
	releasemonth "5"
	rom ( crc E1225178 )
)

game (
	name "Puzzle Scape (USA) (v1.04)"
	releasemonth "6"
	rom ( crc 7849A1C5 )
)

game (
	name "Rainbow Islands Evolution (Europe) (En,Ja,Fr,De,Es,It) (v1.01)"
	releasemonth "3"
	rom ( crc 9AFB522C )
)

game (
	name "New Rainbow Island - Hurdy Gurdy Daibouken!! (Japan) (v1.01)"
	releasemonth "2"
	rom ( crc 7B3FDAEC )
)

game (
	name "Rainbow Islands Evolution (USA) (En,Fr,Es)"
	releasemonth "1"
	rom ( crc 6C4AEECD )
)

game (
	name "Ratchet & Clank - Size Matters (Korea)"
	releasemonth "8"
	rom ( crc DF0D1EF1 )
