clrmamepro (
	releasemonth "3"
	rom ( crc 616EA179 )
)

game (
	name "Sindibad - Chitei no Daimakyuu (Japan)"
	releasemonth "6"
	rom ( crc B5C4EEBD )
)

game (
	name "Skweek (Japan)"
	releasemonth "8"
	rom ( crc 4D539C9F )
)

game (
	name "Soldier Blade - Special Version (Japan)"
	releasemonth "1"
	rom ( crc F39F38ED )
)

game (
	name "Somer Assault (USA)"
	releasemonth "1"
	rom ( crc 8FCAF2E9 )
)

game (
	name "Mesopotamia (Japan)"
	releasemonth "10"
	rom ( crc E87190F1 )
)

game (
	name "Son Son II (Japan)"
	releasemonth "1"
	rom ( crc D7921DF2 )
)

game (
	name "Space Harrier (USA)"
	releasemonth "1"
	rom ( crc 43B05EB8 )
)

game (
	name "Space Harrier (Japan)"
	releasemonth "12"
	rom ( crc 64580427 )
)

game (
	name "Space Invaders - Fukkatsu no Hi (Japan)"
	releasemonth "3"
	rom ( crc 99496DB3 )
)

game (
	name "Special Criminal Investigation (Japan)"
	releasemonth "1"
	rom ( crc 09A0BFCC )
)

game (
	name "Spin Pair (Japan)"
	releasemonth "12"
	rom ( crc 1C6FF459 )
)

game (
	name "Spiral Wave (Japan)"
	releasemonth "12"
	rom ( crc A5290DD0 )
)

game (
	name "Splatterhouse (USA)"
	releasemonth "1"
	rom ( crc D00CA74F )
)

game (
	name "Splatterhouse (Japan)"
	releasemonth "4"
	rom ( crc 6B319457 )
)

game (
	name "Splatterhouse (Japan)"
	releasemonth "7"
	rom ( crc 6B319457 )
)

game (
	name "Stratego (Japan)"
	releasemonth "7"
	rom ( crc 727F4656 )
)

game (
	name "Street Fighter II' - Champion Edition (Japan)"
	releasemonth "6"
	rom ( crc D15CB6BB )
)

game (
	name "Strip Fighter II (Japan)"
	releasemonth "1"
	rom ( crc D6FC51CE )
)

game (
	name "Super Metal Crusher (Japan)"
	releasemonth "11"
	rom ( crc 56488B36 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	releasemonth "9"
	rom ( crc 3EB5304A )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	releasemonth "12"
	rom ( crc 2BC023FC )
)

game (
	name "Super Star Soldier (USA)"
	releasemonth "1"
	rom ( crc DB29486F )
)

game (
	name "Super Star Soldier (USA)"
	releasemonth "6"
	rom ( crc DB29486F )
)

game (
	name "Super Star Soldier (Japan)"
	releasemonth "7"
	rom ( crc 5D0E3105 )
)

game (
	name "Super Star Soldier (Japan)"
	releasemonth "8"
	rom ( crc 5D0E3105 )
)

game (
	name "Super Volleyball (USA)"
	releasemonth "1"
	rom ( crc 245040B3 )
)

game (
	name "Super Volleyball (Japan)"
	releasemonth "2"
	rom ( crc CE2E4F9F )
)

game (
	name "Susanoou Densetsu (Japan)"
	releasemonth "4"
	rom ( crc CF73D8FC )
)

game (
	name "Taito Chase H.Q. (USA)"
	releasemonth "1"
	rom ( crc 9298254C )
)

game (
	name "Taito Chase H.Q. (Japan)"
	releasemonth "1"
	rom ( crc 6F4FD790 )
)

game (
	name "Takeda Shingen (Japan)"
	releasemonth "7"
	rom ( crc F022BE13 )
)

game (
	name "Takeda Shingen (Japan) (Alt 1)"
	releasemonth "7"
	rom ( crc DF7AF71C )
)

game (
	name "Tatsujin (Japan)"
	releasemonth "7"
	rom ( crc A6088275 )
)

game (
	name "Tatsunoko Fighter (Japan)"
	releasemonth "10"
	rom ( crc EEB6DD43 )
)

game (
	name "Tenseiryuu - Saint Dragon (Japan)"
	releasemonth "12"
	rom ( crc 2E278CCB )
)

game (
	name "Terra Cresta II - Mandoraa no Gyakushuu (Japan)"
	releasemonth "11"
	rom ( crc 1B2D0077 )
)

game (
	name "Thunder Blade (Japan)"
	releasemonth "12"
	rom ( crc DDC3E809 )
)

game (
	name "Time Cruise (USA)"
	releasemonth "1"
	rom ( crc 02C39660 )
)

game (
	name "Time Cruise II (Japan)"
	releasemonth "11"
	rom ( crc CFEC1D6A )
)

game (
	name "Timeball (USA)"
	releasemonth "1"
	rom ( crc 5D395019 )
)

game (
	name "Blodia (Japan)"
	releasemonth "2"
	rom ( crc 958BCD09 )
)

game (
	name "Titan (Japan)"
	releasemonth "3"
	rom ( crc D20F382F )
)

game (
	name "Toilet Kids (Japan)"
	releasemonth "3"
	rom ( crc 53B7784B )
)

game (
	name "Toy Shop Boys (Japan)"
	releasemonth "12"
	rom ( crc 97C5EE9A )
)

game (
	name "Tricky Kick (USA)"
	releasemonth "1"
	rom ( crc 48E6FD34 )
)

game (
	name "Tricky (Japan)"
	releasemonth "7"
	rom ( crc 3AEA2F8F )
)

game (
	name "Tsuppari Oozumou - Heisei Ban (Japan)"
	releasemonth "2"
	rom ( crc 61A6E210 )
)

game (
	name "Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan)"
	releasemonth "11"
	rom ( crc F70112E5 )
)

game (
	name "Turrican (USA)"
	releasemonth "8"
	rom ( crc EB045EDF )
)

game (
	name "TV Sports Basketball (USA)"
	releasemonth "1"
	rom ( crc EA54D653 )
)

game (
	name "TV Sports Basketball (Japan)"
	releasemonth "1"
	rom ( crc 10B60601 )
)

game (
	name "TV Sports Football (USA)"
	releasemonth "1"
	rom ( crc 5E25B557 )
)

game (
	name "TV Sports Football (Japan)"
	releasemonth "3"
	rom ( crc 968D908A )
)

game (
	name "TV Sports Hockey (USA)"
	releasemonth "1"
	rom ( crc 97FE5BCF )
)

game (
	name "TV Sports Hockey (Japan)"
	releasemonth "4"
	rom ( crc E7529890 )
)

game (
	name "Valkyrie no Densetsu (Japan)"
	releasemonth "8"
	rom ( crc A3303978 )
)

game (
	name "Veigues - Tactical Gladiator (USA)"
	releasemonth "1"
	rom ( crc 99D14FB7 )
)

game (
	name "Veigues - Tactical Gladiator (Japan)"
	releasemonth "6"
	rom ( crc 04188C5C )
)

game (
	name "Vigilante (USA)"
	releasemonth "1"
	rom ( crc 79D49A0D )
)

game (
	name "Vigilante (Japan)"
	releasemonth "1"
	rom ( crc E4124FE0 )
)

game (
	name "Volfied (Japan)"
	releasemonth "12"
	rom ( crc AD226F30 )
)

game (
	name "W-Ring - The Double Rings (Japan)"
	releasemonth "9"
	rom ( crc BE990010 )
)

game (
	name "Wai Wai Mahjong - Yukai na Janyuu-tachi (Japan)"
	releasemonth "6"
	rom ( crc A2A0776E )
)

game (
	name "Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan)"
	releasemonth "12"
	rom ( crc 0112D0C7 )
)

game (
	name "Winning Shot (Japan)"
	releasemonth "3"
	rom ( crc 9B5EBC58 )
)

game (
	name "Wonder Momo (Japan)"
	releasemonth "4"
	rom ( crc 59D07314 )
)

game (
	name "World Circuit (Japan)"
	releasemonth "10"
	rom ( crc B3EEEA2E )
)

game (
	name "World Class Baseball (USA)"
	releasemonth "1"
	rom ( crc 4186D0C0 )
)

game (
	name "World Court Tennis (USA)"
	releasemonth "1"
	rom ( crc A4457DF0 )
)

game (
	name "Pro Tennis World Court (Japan)"
	releasemonth "8"
	rom ( crc 11A36745 )
)

game (
	name "World Jockey (Japan)"
	releasemonth "9"
	rom ( crc A9AB2954 )
)

game (
	name "World Sports Competition (USA)"
	releasemonth "1"
	rom ( crc 4B93F0AC )
)

game (
	name "World Sports Competition (USA)"
	releasemonth "6"
	rom ( crc 4B93F0AC )
)

game (
	name "Power Sports (Japan)"
	releasemonth "10"
	rom ( crc 29EEC024 )
)

game (
	name "Power Sports (Japan)"
	releasemonth "12"
	rom ( crc 29EEC024 )
)

game (
	name "Yo, Bro (USA)"
	releasemonth "1"
	rom ( crc 3CA7DB48 )
)

game (
	name "Youkai Douchuuki (Japan)"
	releasemonth "2"
	rom ( crc F131B706 )
)

game (
	name "Zero 4 Champ (Japan) (v1.5)"
	releasemonth "3"
	rom ( crc B77F2E2F )
)

game (
	name "Zero 4 Champ (Japan)"
	releasemonth "3"
	rom ( crc EE156721 )
)

game (
	name "Zipang (Japan)"
	releasemonth "12"
	rom ( crc 67AAB7A1 )
)

