clrmamepro (
	name "Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 2962AFB4 )
)

game (
	name "Game Boy Gallery 2 (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 9359A183 )
)

game (
	name "Game Boy Gallery 2 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 9359A183 )
)

game (
	name "Game Boy Wars (Japan)"
	releasemonth "5"
	rom ( crc F5D364DB )
)

game (
	name "Game Boy Wars (Japan)"
	releasemonth "3"
	rom ( crc F5D364DB )
)

game (
	name "Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 9694D69D )
)

game (
	name "Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 19889C43 )
)

game (
	name "Game of Harmony, The (USA)"
	releasemonth "2"
	rom ( crc B0074ACB )
)

game (
	name "Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 62769EC1 )
)

game (
	name "Ganbare Goemon - Sarawareta Ebisumaru (Japan)"
	releasemonth "12"
	rom ( crc 33261C11 )
)

game (
	name "Ganso!! Yancha Maru (Japan)"
	releasemonth "7"
	rom ( crc 004443E6 )
)

game (
	name "GB Genjin Land - Viva! Chikkun Oukoku (Japan)"
	releasemonth "4"
	rom ( crc B08BB116 )
)

game (
	name "GB Pachi-Slot Hisshouhou! Jr (Japan)"
	releasemonth "7"
	rom ( crc A2E210E9 )
)

game (
	name "Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 28E507B0 )
)

game (
	name "Gekitou Power Modeller (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 48C1EE22 )
)

game (
	name "Gem Gem (Japan)"
	releasemonth "3"
	rom ( crc A64A8710 )
)

game (
	name "Genjin Collection (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc B2EEDD36 )
)

game (
	name "Genjin Cottsu (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 95E8FCB1 )
)

game (
	name "Genki Bakuhatsu Gambaruger (Japan)"
	releasemonth "11"
	rom ( crc 6226D280 )
)

game (
	name "Go Go Ackman (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 61D80946 )
)

game (
	name "Go! Go! Hitchhike (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 845735DE )
)

game (
	name "Go! Go! Hitchhike (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 845735DE )
)

game (
	name "Go! Go! Tank (USA)"
	releasemonth "5"
	rom ( crc 65DFABCB )
)

game (
	name "Go! Go! Tank (Japan)"
	releasemonth "11"
	rom ( crc 30AE39B6 )
)

game (
	name "God Medicine - Fantasy Sekai no Tanjou (Japan)"
	releasemonth "7"
	rom ( crc A1B29AB8 )
)

game (
	name "God Medicine - Fantasy Sekai no Tanjou (Japan)"
	releasemonth "3"
	rom ( crc A1B29AB8 )
)

game (
	name "Golf (World)"
	releasemonth "2"
	rom ( crc 6ED10383 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Special Edition)"
	releasemonth "3"
	rom ( crc 62B00F69 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan)"
	releasemonth "3"
	rom ( crc 71ACBB67 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan)"
	releasemonth "9"
	rom ( crc 8BD567D1 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Special Edition)"
	releasemonth "9"
	rom ( crc 7E6E16D5 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan)"
	releasemonth "3"
	rom ( crc 0DADB829 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Special Edition)"
	releasemonth "3"
	rom ( crc DE74FD69 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan)"
	releasemonth "7"
	rom ( crc 87F0CFAD )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Special Edition)"
	releasemonth "7"
	rom ( crc 8BA62B3D )
)

game (
	name "Grander Musashi RV (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc E97F2E9A )
)

game (
	name "Gremlins 2 - The New Batch (World)"
	releasemonth "1"
	rom ( crc 3579E297 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (Europe)"
	releasemonth "1"
	rom ( crc 9F09AFE8 )
)

game (
	name "Daiku no Gen-san - Ghost Building Company (Japan)"
	releasemonth "7"
	rom ( crc 9E0D2B45 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 1EAE0E10 )
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc D3E2FD02 )
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc D3E2FD02 )
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc DA218E44 )
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc DA218E44 )
)

game (
	name "Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 60727BF9 )
)

game (
	name "Heavyweight Championship Boxing (USA)"
	releasemonth "9"
	rom ( crc 1526A96B )
)

game (
	name "Boxing (Japan)"
	releasemonth "5"
	rom ( crc EF7E9FA0 )
)

game (
	name "Heiankyo Alien (USA)"
	releasemonth "4"
	rom ( crc 1495BBE5 )
)

game (
	name "Heiankyou Alien (Japan)"
	releasemonth "1"
	rom ( crc 08BF29C9 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	releasemonth "2"
	rom ( crc AC044E9A )
)

game (
	name "Heracles no Eikou - Ugokidashita Kamigami (Japan)"
	releasemonth "12"
	rom ( crc 4F8A61BF )
)

game (
	name "Hero Shuugou!! Pinball Party (Japan)"
	releasemonth "1"
	rom ( crc 740552ED )
)

game (
	name "Hiden Inyou Kikouhou - Ca Da (Japan)"
	releasemonth "11"
	rom ( crc 9234EEAB )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (Japan)"
	releasemonth "8"
	rom ( crc 420881AE )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (Japan)"
	releasemonth "7"
	rom ( crc 71559BA0 )
)

game (
	name "Hitori de Dekirumon! - Cooking Densetsu (Japan)"
	releasemonth "12"
	rom ( crc 59DB5E75 )
)

game (
	name "Home Alone (Japan)"
	releasemonth "6"
	rom ( crc 7C3F3107 )
)

game (
	name "Hon Shougi (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 6C407EED )
)

game (
	name "Hong Kong (Japan)"
	releasemonth "8"
	rom ( crc 5AD83D68 )
)

game (
	name "Honmei Boy (Japan)"
	releasemonth "10"
	rom ( crc 0D255D59 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	releasemonth "4"
	rom ( crc BA595897 )
)

game (
	name "Hook (Europe)"
	releasemonth "1"
	rom ( crc 370A2C2F )
)

game (
	name "Hook (Japan)"
	releasemonth "4"
	rom ( crc 62D8173C )
)

game (
	name "Hook (USA)"
	releasemonth "4"
	rom ( crc 6765B61B )
)

game (
	name "Hudson Hawk (USA)"
	releasemonth "12"
	rom ( crc ADFF7BBD )
)

game (
	name "Hudson Hawk (Japan)"
	releasemonth "3"
	rom ( crc 1CB6158C )
)

game (
	name "Hugo 2 (Germany)"
	releasemonth "1"
	rom ( crc 67998FA4 )
)

game (
	name "Humans, The (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 999C67D6 )
)

game (
	name "Humans, The (USA)"
	releasemonth "12"
	rom ( crc 1DF2E81D )
)

game (
	name "Red October o Oe! (Japan)"
	releasemonth "4"
	rom ( crc C2E7BE35 )
)

game (
	name "Hyper Black Bass '95 (Japan) (En,Ja)"
	releasemonth "10"
	rom ( crc 32A81A49 )
)

game (
	name "Hyper Lode Runner (World) (Rev A)"
	releasemonth "2"
	rom ( crc B3A86164 )
)

game (
	name "Ikari no Yousai 2 (Japan)"
	releasemonth "2"
	rom ( crc 6D4FD9AA )
)

game (
	name "In Your Face (USA)"
	releasemonth "12"
	rom ( crc 80AC487E )
)

game (
	name "Indien dans la Ville, Un (France) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc E37E1832 )
)

game (
	name "InfoGenius Productivity Pak - Frommer's Travel Guide (USA)"
	releasemonth "9"
	rom ( crc 40242E35 )
)

game (
	name "InfoGenius Productivity Pak - Spell Checker and Calculator (USA)"
	releasemonth "9"
	rom ( crc 754496BB )
)

game (
	name "Initial D Gaiden (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 6CC56612 )
)

game (
	name "Ippatsu Gyakuten! DX Bakenou (Japan)"
	releasemonth "5"
	rom ( crc 8F3E7F95 )
)

game (
	name "Ishida Yoshio Tsumego Paradise (Japan)"
	releasemonth "12"
	rom ( crc C97DAACA )
)

game (
	name "Ishido - The Way of Stones (USA)"
	releasemonth "11"
	rom ( crc 85B98A77 )
)

game (
	name "Ishido - The Way of Stones (Japan)"
	releasemonth "8"
	rom ( crc AB367915 )
)

game (
	name "Itsudemo! Nyan to Wonderful (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 1C4D3665 )
)

game (
	name "J.League Fighting Soccer - The King of Ace Strikers (Japan)"
	releasemonth "12"
	rom ( crc 17608642 )
)

game (
	name "J.League Live '95 (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc F0321342 )
)

game (
	name "J.League Winning Goal (Japan)"
	releasemonth "4"
	rom ( crc ADB46F9C )
)

game (
	name "Jack Nicklaus Golf (France)"
	releasemonth "1"
	rom ( crc 374893D7 )
)

game (
	name "Jankenman (Japan)"
	releasemonth "12"
	rom ( crc 37B3D081 )
)

game (
	name "Janshirou (Japan)"
	releasemonth "3"
	rom ( crc 0530E1CC )
)

game (
	name "Janshirou II - Sekai Saikyou no Janshi (Japan)"
	releasemonth "3"
	rom ( crc 2812036B )
)

game (
	name "Jantaku Boy (Japan)"
	releasemonth "1"
	rom ( crc 04DAA03B )
)

game (
	name "Jelly Boy (Europe)"
	releasemonth "1"
	rom ( crc 7E6598BB )
)

game (
	name "Jeopardy! (USA)"
	releasemonth "3"
	rom ( crc 08725C79 )
)

game (
	name "Jeopardy! - Platinum Edition (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 5206FD09 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	releasemonth "5"
	rom ( crc 3B523216 )
)

game (
	name "Jeopardy! - Teen Tournament (USA) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc CD3DF0C1 )
)

game (
	name "Jikuu Senki Mu (Japan)"
	releasemonth "9"
	rom ( crc 435C4697 )
)

game (
	name "Jinsei Game (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 09F53D55 )
)

game (
	name "Jinsei Game (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 09F53D55 )
)

game (
	name "Jinsei Game Densetsu (Japan)"
	releasemonth "6"
	rom ( crc 590F4AFC )
)

game (
	name "Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	releasemonth "1"
	rom ( crc 9BD7F196 )
)

game (
	name "Joe & Mac (USA)"
	releasemonth "6"
	rom ( crc 5DA86ED4 )
)

game (
	name "Judge Dredd (Japan)"
	releasemonth "10"
	rom ( crc 951B9907 )
)

game (
	name "Jungle no Ouja Tar-chan (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 96555E9A )
)

game (
	name "Jungle Wars (Japan)"
	releasemonth "6"
	rom ( crc 2AD46AC7 )
)

game (
	name "Jurassic Park (Europe) (En,Fr,De,Es,It)"
	releasemonth "1"
	rom ( crc 2C8AD255 )
)

game (
	name "Jurassic Park (USA)"
	releasemonth "8"
	rom ( crc B350BEDF )
)

game (
	name "Kachiuma Yosou Keiba Kizoku (Japan)"
	releasemonth "8"
	rom ( crc A57E1AC1 )
)

game (
	name "Kachiuma Yosou Keiba Kizoku EX '94 (Japan)"
	releasemonth "7"
	rom ( crc D4319169 )
)

game (
	name "Kachiuma Yosou Keiba Kizoku EX '95 (Japan)"
	releasemonth "4"
	rom ( crc 9C6A4918 )
)

game (
	name "Kaeru no Tame ni Kane wa Naru (Japan)"
	releasemonth "9"
	rom ( crc C18CD57A )
)

game (
	name "Kaeru no Tame ni Kane wa Naru (Japan)"
	releasemonth "3"
	rom ( crc C18CD57A )
)

game (
	name "Kamen Rider SD - Hashire! Mighty Riders (Japan)"
	releasemonth "8"
	rom ( crc 71C804B3 )
)

game (
	name "Kandume Monsters (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 82E03E10 )
)

game (
	name "Karakuri Kengou Den - Musashi Lord (Japan)"
	releasemonth "4"
	rom ( crc 01AEE24B )
)

game (
	name "Karamuchou no Daijiken (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc FA7EA8A0 )
)

game (
	name "Kaseki Sousei Reborn (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 42E8BA89 )
)

game (
	name "Kattobi Road (Japan)"
	releasemonth "10"
	rom ( crc EFBC23FC )
)

game (
	name "Keitai Keiba Eight Special (Japan)"
	releasemonth "11"
	rom ( crc 326273B7 )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	releasemonth "3"
	rom ( crc CC19768E )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	releasemonth "1"
	rom ( crc E8335398 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	releasemonth "3"
	rom ( crc E8335398 )
)

game (
	name "Kikou Keisatsu Metal Jack (Japan)"
	releasemonth "1"
	rom ( crc F3CC5E62 )
)

game (
	name "King of Fighters '95, The (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc A3E9B148 )
)

game (
	name "King of Fighters '95, The (USA) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 1FF84E8C )
)

game (
	name "Nettou The King of Fighters '95 (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 8712F17B )
)

game (
	name "King of Fighters, The - Heat of Battle (Europe) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 4D2D8BC3 )
)

game (
	name "Nettou The King of Fighters '96 (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc FECDAE42 )
)

game (
	name "Kingyo Chuuihou! - Wapiko no Wakuwaku Stamp Rally! (Japan)"
	releasemonth "12"
	rom ( crc E69A6F0A )
)

game (
	name "Kingyo Chuuihou! 2 - Gyopi-chan o Sagase! (Japan)"
	releasemonth "11"
	rom ( crc F3CCADC3 )
)

game (
	name "Kinin Koumaroku Oni (Japan)"
	releasemonth "12"
	rom ( crc B7F48649 )
)

game (
	name "Kinnikuman - The Dream Match (Japan)"
	releasemonth "9"
	rom ( crc 48C2CD38 )
)

game (
	name "Kirby no Block Ball (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc DF3BBCD7 )
)

game (
	name "Kirby no Block Ball (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc DF3BBCD7 )
)

game (
	name "Kirby no Pinball (Japan)"
	releasemonth "11"
	rom ( crc 8B44FB7D )
)

game (
	name "Kirby no Pinball (Japan)"
	releasemonth "3"
	rom ( crc 8B44FB7D )
)

game (
	name "Kirby no Kirakira Kids (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 47F42F42 )
)

game (
	name "Kirby no Kirakira Kids (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 47F42F42 )
)

game (
	name "Kitchen Panic (Japan)"
	releasemonth "5"
	rom ( crc 909937CB )
)

game (
	name "Kiteretsu Daihyakka - Bouken Ooedo Juraki (Japan)"
	releasemonth "7"
	rom ( crc D53548B0 )
)

game (
	name "Kizuchi da Quiz da Gen-san da! (Japan)"
	releasemonth "12"
	rom ( crc 74A52399 )
)

game (
	name "Klax (Japan)"
	releasemonth "12"
	rom ( crc B4955889 )
)

game (
	name "Klax (USA)"
	releasemonth "7"
	rom ( crc 72660774 )
)

game (
	name "Knight Quest (USA)"
	releasemonth "7"
	rom ( crc DF50F477 )
)

game (
	name "Knight Quest (Japan)"
	releasemonth "9"
	rom ( crc C6F24D2F )
)

game (
	name "Koi wa Kakehiki (Japan)"
	releasemonth "7"
	rom ( crc F3E1E652 )
)

game (
	name "Konami GB Collection Vol.1 (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 992CD78F )
)

game (
	name "Konami GB Collection Vol.1 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 992CD78F )
)

game (
	name "Konami GB Collection Vol.2 (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc C3B318CD )
)

game (
	name "Konami GB Collection Vol.2 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc C3B318CD )
)

game (
	name "Konami GB Collection Vol.3 (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc 1DE9CAF9 )
)

game (
	name "Konami GB Collection Vol.4 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 3A43EA33 )
)

game (
	name "Konami GB Collection Vol.4 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 3A43EA33 )
)

game (
	name "Konchuu Hakase (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 05753790 )
)

game (
	name "Konchuu Hakase (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc 05753790 )
)

game (
	name "Konchuu Hakase (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc F6B3E291 )
)

game (
	name "Konchuu Hakase (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc F6B3E291 )
)

game (
	name "Koro Dice (Japan)"
	releasemonth "12"
	rom ( crc 39608C31 )
)

game (
	name "Koukiatsu Boy (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 53FF8041 )
)

game (
	name "Krusty World (Japan)"
	releasemonth "7"
	rom ( crc 01FBC9F6 )
)

game (
	name "Kuma no Puutarou - Takara Sagashi da Ooiri Game Battle! (Japan) (SGB Enhanced)"
	releasemonth "2"
	rom ( crc F01D0B87 )
)

game (
	name "Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	releasemonth "12"
	rom ( crc 229E9113 )
)

game (
	name "Kuusou Kagaku Sekai Gulliver Boy - Kuusou Kagaku Puzzle Purittopon!! (Japan) (SGB Enhanced)"
	releasemonth "4"
	rom ( crc FB291E78 )
)

game (
	name "Legend (Japan)"
	releasemonth "5"
	rom ( crc FC20EBF0 )
)

game (
	name "Legend of Prince Valiant, The (Europe) (En,Fr,De)"
	releasemonth "1"
	rom ( crc 179C494E )
)

game (
	name "Kingdom Crusade (USA)"
	releasemonth "11"
	rom ( crc 920202DC )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc A6E685DC )
)

game (
	name "Kawa no Nushi Tsuri 3 (Japan) (SGB Enhanced)"
	releasemonth "9"
	rom ( crc 147E82AE )
)

game (
	name "Kawa no Nushi Tsuri 3 (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 147E82AE )
)

game (
	name "Legend of the River King GB (Australia) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 51627213 )
)

game (
	name "Lemmings (Europe) (Rev A)"
	releasemonth "1"
	rom ( crc 560D71EB )
)

game (
	name "Lemmings (Europe)"
	releasemonth "1"
	rom ( crc 23467A35 )
)

game (
	name "Lemmings (Japan)"
	releasemonth "9"
	rom ( crc 7D5CC03A )
)

game (
	name "Lemmings (USA)"
	releasemonth "8"
	rom ( crc F2D1C19D )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	releasemonth "1"
	rom ( crc 9800BD49 )
)

game (
	name "Lingo (Europe) (En,Fr,De,Nl)"
	releasemonth "1"
	rom ( crc 0EF4637D )
)

game (
	name "Lion King, The (USA)"
	releasemonth "4"
	rom ( crc 3430D261 )
)

game (
	name "Little Master - Raikuban no Densetsu (Japan)"
	releasemonth "4"
	rom ( crc 31CD9670 )
)

game (
	name "Little Master 2 - Raikou no Kishi (Japan)"
	releasemonth "3"
	rom ( crc 187DE7F8 )
)

game (
	name "Loopz (World)"
	releasemonth "3"
	rom ( crc 531A3E16 )
)

game (
	name "Monde Perdu, Le - Jurassic Park (France) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc FB22D72E )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	releasemonth "1"
	rom ( crc 538E0591 )
)

game (
	name "Lunar Lander (Japan)"
	releasemonth "9"
	rom ( crc 030D2054 )
)

game (
	name "Mach Go Go Go (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 016D230B )
)

game (
	name "Madden '97 (USA) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 88A837A2 )
)

game (
	name "Maerchen Club (Japan)"
	releasemonth "9"
	rom ( crc CDFD660A )
)

game (
	name "Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc 00202DFA )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	releasemonth "6"
	rom ( crc 9C4F54F1 )
)

game (
	name "Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan)"
	releasemonth "7"
	rom ( crc 0AAD5217 )
)

game (
	name "Magnetic Soccer (Europe)"
	releasemonth "1"
	rom ( crc 9C318C64 )
)

game (
	name "Makai Mura Gaiden - The Demon Darkness (Japan)"
	releasemonth "4"
	rom ( crc CFA358DE )
)

game (
	name "Makai Mura Gaiden - The Demon Darkness (Japan)"
	releasemonth "3"
	rom ( crc CFA358DE )
)

game (
	name "Mario no Picross (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 17533700 )
)

game (
	name "Mario no Picross (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 17533700 )
)

game (
	name "Marmalade Boy (Japan) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 0F3FF7DA )
)

game (
	name "Masakari Densetsu - Kintarou Action Hen (Japan)"
	releasemonth "8"
	rom ( crc 7CB70D3D )
)

game (
	name "Masakari Densetsu - Kintarou RPG Hen (Japan) (SGB Enhanced)"
	releasemonth "10"
	rom ( crc D8BAB8E0 )
)

game (
	name "Master Karateka (Japan)"
	releasemonth "12"
	rom ( crc 4C0FB33E )
)

game (
	name "Matthias Sammer Soccer (Germany) (SGB Enhanced)"
	releasemonth "1"
	rom ( crc 631E656F )
)

game (
	name "J.League Big Wave Soccer (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc CDD02F22 )
)

game (
	name "Medarot - Kabuto Version (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 12A3982D )
)

game (
	name "Medarot - Kabuto Version (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 12A3982D )
)

game (
	name "Medarot - Kabuto Version (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 1BAB9900 )
)

game (
	name "Medarot - Kabuto Version (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 1BAB9900 )
)

game (
	name "Medarot - Kuwagata Version (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc 5E77E82E )
)

game (
	name "Medarot - Kuwagata Version (Japan) (Rev A) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 5E77E82E )
)

game (
	name "Medarot - Kuwagata Version (Japan) (SGB Enhanced)"
	releasemonth "11"
	rom ( crc BC0588C4 )
)

game (
	name "Medarot - Kuwagata Version (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc BC0588C4 )
)

game (
	name "Medarot - Parts Collection (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc F4CAB596 )
)

game (
	name "Medarot - Parts Collection (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc F4CAB596 )
)

game (
	name "Medarot - Parts Collection 2 (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc 89F94482 )
)

game (
	name "Megalit (Japan)"
	releasemonth "8"
	rom ( crc C764B1F2 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	releasemonth "12"
	rom ( crc FE9DD4C0 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan)"
	releasemonth "11"
	rom ( crc F8E519D9 )
)

game (
	name "Meitantei Conan - Chika Yuuenchi Satsujin Jiken (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 3945BC0D )
)

game (
	name "Meitantei Conan - Giwaku no Gouka Ressha (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc 1DC5C31A )
)

game (
	name "Metal Masters (USA)"
	releasemonth "12"
	rom ( crc BF6866DC )
)

game (
	name "Mickey Mouse V (Japan)"
	releasemonth "12"
	rom ( crc 44CD01DD )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	releasemonth "1"
	rom ( crc 24666C4D )
)

game (
	name "Midori no Makibaou (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 1DD93D95 )
)

game (
	name "Mikeneko Holmes no Kishidou (Japan)"
	releasemonth "2"
	rom ( crc 73B80B16 )
)

game (
	name "Milon no Meikyuu Kumikyoku (Japan)"
	releasemonth "3"
	rom ( crc F188C94C )
)

game (
	name "Mini 4 Boy (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 0618E4B0 )
)

game (
	name "Mini Putt (Japan)"
	releasemonth "4"
	rom ( crc 33CD7550 )
)

game (
	name "Mini Yonku GB Let's & Go!! (Japan) (SGB Enhanced)"
	releasemonth "5"
	rom ( crc FC0C180B )
)

game (
	name "Mini Yonku GB Let's & Go!! - All-Star Battle Max (Japan) (SGB Enhanced)"
	releasemonth "6"
	rom ( crc 97EBD21D )
)

game (
	name "Mogura de Pon! (Japan)"
	releasemonth "4"
	rom ( crc E1E3629F )
)

game (
	name "Moguranya (Japan) (SGB Enhanced)"
	releasemonth "7"
	rom ( crc 82FCA204 )
)

game (
	name "Moguranya (Japan) (SGB Enhanced)"
	releasemonth "3"
	rom ( crc 82FCA204 )
)

game (
	name "Momotarou Collection (Japan) (SGB Enhanced)"
	releasemonth "8"
	rom ( crc AD376905 )
)

game (
	name "Momotarou Collection 2 (Japan) (SGB Enhanced)"
	releasemonth "12"
	rom ( crc 562C8F7F )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	releasemonth "12"
