clrmamepro (
	name "Pro Yakyuu '91, The (Japan)"
	developer "Sega"
	rom ( crc 6D3A10D3 )
)

game (
	name "Pro Yakyuu GG League (Japan)"
	developer "Sega"
	rom ( crc 2DA8E943 )
)

game (
	name "Pro Yakyuu GG League '94 (Japan)"
	developer "Sega"
	rom ( crc A1A19135 )
)

game (
	name "Psychic World (USA, Europe) (Rev 1)"
	developer "Hertz"
	rom ( crc 73779B22 )
)

game (
	name "Psychic World (Japan) (En)"
	developer "Hertz"
	rom ( crc AFCC7828 )
)

game (
	name "Putt & Putter (USA, Europe)"
	developer "Sims"
	rom ( crc ECC301DD )
)

game (
	name "Putt & Putter (Japan)"
	developer "Sims"
	rom ( crc 407AC070 )
)

game (
	name "Puyo Puyo (Japan)"
	developer "Compile"
	rom ( crc D173A06F )
)

game (
	name "Puyo Puyo 2 (Japan)"
	developer "Compile"
	rom ( crc 3AB2393B )
)

game (
	name "Puzzle and Action Tanto-R (Japan)"
	developer "CRI"
	rom ( crc 09151743 )
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc 6C451EE1 )
)

game (
	name "Quiz Gear Fight!!, The (Japan)"
	developer "Minato Giken"
	rom ( crc 736CDB76 )
)

game (
	name "R.B.I. Baseball '94 (USA)"
	developer "Al Baker and Associates"
	rom ( crc 6DC3295E )
)

game (
	name "R.C. Grand Prix (USA, Europe)"
	developer "Imagineering Inc"
	rom ( crc 56201996 )
)

game (
	name "Rastan Saga (Japan)"
	developer "Taito Corporation"
	rom ( crc 9C76FB3A )
)

game (
	name "Riddick Bowe Boxing (USA)"
	developer "Micronet"
	rom ( crc 38D8EC56 )
)

game (
	name "Riddick Bowe Boxing (Japan)"
	developer "Micronet"
	rom ( crc A45FFFB7 )
)

game (
	name "Rise of the Robots (USA, Europe)"
	developer "Time Warner Interactive"
	rom ( crc 100B77B2 )
)

game (
	name "Ristar - The Shooting Star (World)"
	developer "Biox"
	rom ( crc EFE65B3B )
)

game (
	name "Road Rash (Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 176505D4 )
)

game (
	name "Road Rash (USA)"
	developer "Probe Entertainment Limited"
	rom ( crc 96045F76 )
)

game (
	name "RoboCop 3 (World)"
	developer "Eden Entertainment Software"
	rom ( crc 069A0704 )
)

game (
	name "RoboCop versus The Terminator (USA, Europe)"
	developer "NMS Software"
	rom ( crc 4AB7FA4E )
)

game (
	name "Royal Stone - Hirakareshi Toki no Tobira (Japan)"
	developer "Sega"
	rom ( crc 445D7CD2 )
)

game (
	name "Scratch Golf (USA)"
	developer "Electronics Application"
	rom ( crc C10DF4CE )
)

game (
	name "Scratch Golf (Japan)"
	developer "Electronics Application"
	rom ( crc EC0F2C72 )
)

game (
	name "SD Gundam - Winner's History (Japan)"
	developer "Bandai"
	rom ( crc 5E2B39B8 )
)

game (
	name "Sega Game Pack 4 in 1 (Europe)"
	developer "Sega"
	rom ( crc 0924D2EC )
)

game (
	name "Sega Game Pack 4 in 1 (Europe) (Beta)"
	developer "Sega"
	rom ( crc 758A7123 )
)

game (
	name "Shaq Fu (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc 6FCB8AB0 )
)

game (
	name "Shikinjou (Japan)"
	developer "SunSoft"
	rom ( crc 9C5C7F53 )
)

game (
	name "Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)"
	developer "Camelot Software Planning"
	rom ( crc 4D1F4699 )
)

game (
	name "Shining Force Gaiden - Final Conflict (Japan)"
	developer "Camelot Software Planning"
	rom ( crc 6019FE5E )
)

game (
	name "Shining Force II - The Sword of Hajya (USA)"
	developer "Camelot Software Planning"
	rom ( crc A6CA6FA9 )
)

game (
	name "Shining Force Gaiden II - Jashin no Kakusei (Japan)"
	developer "Camelot Software Planning"
	rom ( crc 30374681 )
)

game (
	name "Shinobi (USA, Europe)"
	developer "Sega"
	rom ( crc 30F1C984 )
)

game (
	name "GG Shinobi, The (Japan)"
	developer "Sega"
	rom ( crc 83926BD1 )
)

game (
	name "Side Pocket (USA)"
	developer "Data East USA"
	rom ( crc 6A603EED )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	developer "Imagineering Inc"
	rom ( crc C0009274 )
)

game (
	name "Simpsons, The - Bart vs. the World (World)"
	developer "Arc Developments"
	rom ( crc DA7BD5C7 )
)

game (
	name "Slider (USA, Europe)"
	developer "Loriciels"
	rom ( crc 4DC6F555 )
)

game (
	name "Skweek (Japan)"
	developer "Loriciels"
	rom ( crc 3D9C92C7 )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	developer "Virtual Studio"
	rom ( crc 3EB337DF )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	developer "Bit Managers"
	rom ( crc 354E1CBD )
)

game (
	name "Solitaire FunPak (USA)"
	developer "Beam Software"
	rom ( crc F6F24B75 )
)

game (
	name "Solitaire Poker (USA, Europe)"
	developer "Sankindo"
	rom ( crc 06F2FC46 )
)

game (
	name "Ryuukyuu (Japan)"
	developer "Sankindo"
	rom ( crc 95EFD52B )
)

game (
	name "Sonic Blast (World)"
	developer "Aspect"
	rom ( crc 031B9DA9 )
)

game (
	name "Sonic Drift (Japan)"
	developer "Sega"
	rom ( crc 68F0A776 )
)

game (
	name "Sonic Drift (Japan) (Sample)"
	developer "Sega"
	rom ( crc BAAC1FC0 )
)

game (
	name "Sonic Drift 2 (Japan, USA)"
	developer "Sega"
	rom ( crc D6E8A305 )
)

game (
	name "Sonic Labyrinth (World)"
	developer "Minato Giken"
	rom ( crc 5550173B )
)

game (
	name "Sonic The Hedgehog - Triple Trouble (USA, Europe)"
	developer "Aspect"
	rom ( crc D23A2A93 )
)

game (
	name "Sonic & Tails 2 (Japan)"
	developer "Aspect"
	rom ( crc 496BCE64 )
)

game (
	name "Soukoban (Japan)"
	developer "Riverhillsoft"
	rom ( crc 0F3E3840 )
)

game (
	name "Space Harrier (World)"
	developer "Sega"
	rom ( crc 600C15B3 )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA, Europe)"
	developer "Bits Studios"
	rom ( crc BC240779 )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (USA)"
	developer "Software Creations"
	rom ( crc 742A372B )
)

game (
	name "Sports Illustrated Championship Football & Baseball (USA, Europe)"
	developer "Unexpected Development"
	rom ( crc DE25E2D8 )
)

game (
	name "Sports Trivia (USA)"
	developer "Adrenalin Entertainment"
	rom ( crc A7AF7CA9 )
)

game (
	name "Sports Trivia - Championship Edition (USA, Europe)"
	developer "Adrenalin Entertainment"
	rom ( crc 5B5DE94D )
)

game (
	name "Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)"
	developer "Absolute Entertainment"
	rom ( crc 80156323 )
)

game (
	name "Star Trek Generations - Beyond the Nexus (USA, Europe)"
	developer "Absolute Entertainment"
	rom ( crc 087FC5F0 )
)

game (
	name "Star Wars (Europe)"
	developer "Tiertex Design Studios"
	rom ( crc DB9BC599 )
)

game (
	name "Star Wars (USA)"
	developer "Tiertex Design Studios"
	rom ( crc 0228769C )
)

game (
	name "Stargate (World)"
	developer "Probe Entertainment Limited"
	rom ( crc FC7C64E4 )
)

game (
	name "Street Hero (USA) (Proto 2)"
	developer "Daou"
	rom ( crc FB481971 )
)

game (
	name "Street Hero (USA) (Proto 1)"
	developer "Daou"
	rom ( crc 9FA727A0 )
)

game (
	name "Striker (Europe) (En,Fr,De,Es,It)"
	developer "Rage Software"
	rom ( crc B421C057 )
)

game (
	name "Super Battletank (USA)"
	developer "Absolute Entertainment"
	rom ( crc 73D6745A )
)

game (
	name "Super Columns (USA, Europe)"
	developer "Sega"
	rom ( crc 8BA43AF3 )
)

game (
	name "Super Columns (Japan)"
	developer "Sega"
	rom ( crc 2A100717 )
)

game (
	name "Super Kick Off (Japan)"
	developer "Tiertex Design Studios"
	rom ( crc 10DBBEF4 )
)

game (
	name "Super Momotarou Dentetsu III (Japan)"
	developer "Hudson"
	rom ( crc B731BB80 )
)

game (
	name "Super Monaco GP (USA, Europe)"
	developer "Sega"
	rom ( crc FCF12547 )
)

game (
	name "Super Monaco GP (Japan)"
	developer "Sega"
	rom ( crc 4F686C4A )
)

game (
	name "Super Off Road (USA, Europe)"
	developer "Graftgold"
	rom ( crc E8B42B1F )
)

game (
	name "Super Return of the Jedi (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc 4A38B6B6 )
)

game (
	name "Super Smash T.V. (World)"
	developer "Probe Entertainment Limited"
	rom ( crc 1006E4E3 )
)

game (
	name "Super Space Invaders (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc DFE38E24 )
)

game (
	name "Superman - The Man of Steel (Europe)"
	developer "Graftgold"
	rom ( crc 73DF5A15 )
)

game (
	name "Superman - The Man of Steel (Europe) (Beta)"
	developer "Graftgold"
	rom ( crc AA3F2172 )
)

game (
	name "Surf Ninjas (USA)"
	developer "NuFX"
	rom ( crc 284482A8 )
)

game (
	name "Sylvan Tale (Japan)"
	developer "Sega"
	rom ( crc 45EF2062 )
)

game (
	name "T2 - The Arcade Game (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 9479C83A )
)

game (
	name "T2 - The Arcade Game (Japan) (En)"
	developer "Probe Entertainment Limited"
	rom ( crc 0B1BA87F )
)

game (
	name "Tails Adventures (World) (En,Ja)"
	developer "Aspect"
	rom ( crc 5BB6E5D6 )
)

game (
	name "Tails no Skypatrol (Japan)"
	developer "Sonic Team"
	rom ( crc 88618AFA )
)

game (
	name "Taisen Mahjong HaoPai (Japan)"
	developer "Sega"
	rom ( crc CF9C607C )
)

game (
	name "Taisen Mahjong HaoPai 2 (Japan)"
	developer "Sega"
	rom ( crc 20527530 )
)

game (
	name "Taisen-gata Daisenryaku G (Japan)"
	developer "SystemSoft"
	rom ( crc 7B7717B8 )
)

game (
	name "Taito Chase H.Q. (USA)"
	developer "Taito Corporation"
	rom ( crc C8381DEF )
)

game (
	name "Taito Chase H.Q. (Japan)"
	developer "Taito Corporation"
	rom ( crc 7BB81E3D )
)

game (
	name "Tama & Friends 3 Choume Kouen - Tamalympic (Japan)"
	developer "Aspect"
	rom ( crc DD1D2EBF )
)

game (
	name "Tarot no Yakata (Japan)"
	developer "Japan System Supply"
	rom ( crc 57834C03 )
)

game (
	name "Tarzan - Lord of the Jungle (Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc EF3AFE8B )
)

game (
	name "Tatakae! Pro Yakyuu Twin League (Japan)"
	developer "ITL"
	rom ( crc BEC57602 )
)

game (
	name "Taz in Escape from Mars (USA, Europe)"
	developer "Sega"
	rom ( crc EEBAD66B )
)

game (
	name "Tempo Jr. (World)"
	developer "Sims"
	rom ( crc DE466796 )
)

game (
	name "Tengen World Cup Soccer (USA, Europe)"
	developer "Sims"
	rom ( crc DD6D2E34 )
)

game (
	name "Kick & Rush (Japan)"
	developer "Sims"
	rom ( crc FD14CE00 )
)

game (
	name "Terminator 2 - Judgment Day (World)"
	developer "Arc Developments"
	rom ( crc 1BD15773 )
)

game (
	name "Terminator, The (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc C029A5FD )
)

game (
	name "Tesserae (USA, Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc CA0E11CC )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	developer "Bit Managers"
	rom ( crc 969CF389 )
)

game (
	name "Tom and Jerry - The Movie (USA, Europe)"
	developer "Sims"
	rom ( crc 5CD33FF2 )
)

game (
	name "Tom and Jerry - The Movie (Japan)"
	developer "Sims"
	rom ( crc A1453EFA )
)

game (
	name "Torarete Tamaruka (Japan)"
	developer "Sega"
	rom ( crc 5BCF9B97 )
)

game (
	name "True Lies (World)"
	developer "Beam Software"
	rom ( crc 5173B02A )
)

game (
	name "Ultimate Soccer (Japan, Europe) (En,Fr,De,Es,It)"
	developer "Rage Software"
	rom ( crc 820965A3 )
)

game (
	name "Urban Strike (USA, Europe)"
	developer "Borta"
	rom ( crc 185E9FC1 )
)

game (
	name "Virtua Fighter Animation (USA, Europe)"
	developer "Aspect"
	rom ( crc D431C452 )
)

game (
	name "Virtua Fighter Mini (Japan)"
	developer "Aspect"
	rom ( crc C05657F8 )
)

game (
	name "VR Troopers (USA, Europe)"
	developer "Syrox Developments"
	rom ( crc B0F22745 )
)

game (
	name "Wagyan Land (Japan)"
	developer "Now Production"
	rom ( crc 29E697B2 )
)

game (
	name "Wild Snake (USA) (Proto)"
	developer "LeadFilm"
	rom ( crc D460CC7F )
)

game (
	name "Wizard Pinball (Europe)"
	developer "Teque Interactive"
	rom ( crc 9E03F96C )
)

game (
	name "Wolfchild (Europe)"
	developer "Core Design Ltd."
	rom ( crc 840A8F8E )
)

game (
	name "Wonder Boy (Europe)"
	developer "West One"
	rom ( crc EA2DD3A7 )
)

game (
	name "Revenge of Drancon (USA)"
	developer "West One"
	rom ( crc 03E9C607 )
)

game (
	name "Wonder Boy (Japan)"
	developer "West One"
	rom ( crc 9977FCB3 )
)

game (
	name "Wonder Boy - The Dragon's Trap (Europe)"
	developer "West One"
	rom ( crc A74C97A7 )
)

game (
	name "Monster World II - Dragon no Wana (Japan)"
	developer "West One"
	rom ( crc EA89E0E7 )
)

game (
	name "Wonder Boy III - The Dragon's Trap (Europe) (Beta)"
	developer "West One"
	rom ( crc DB1B5B44 )
)

game (
	name "Woody Pop (World) (Rev 1)"
	developer "Sega"
	rom ( crc B74F3A4F )
)

game (
	name "Woody Pop (World)"
	developer "Sega"
	rom ( crc 9C0E5A04 )
)

game (
	name "World Class Leader Board (USA, Europe)"
	developer "Tiertex Design Studios"
	rom ( crc 868FE528 )
)

game (
	name "World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	developer "Tiertex Design Studios"
	rom ( crc D2BB3690 )
)

game (
	name "World Derby (Japan)"
	developer "CRI"
	rom ( crc 1E81861F )
)

game (
	name "World Series Baseball (USA) (Rev 1)"
	developer "Sega"
	rom ( crc BB38CFD7 )
)

game (
	name "World Series Baseball (USA)"
	developer "Sega"
	rom ( crc 3D8D0DD6 )
)

game (
	name "World Series Baseball '95 (USA)"
	developer "Sega"
	rom ( crc 578A8A38 )
)

game (
	name "Nomo Hideo no World Series Baseball (Japan)"
	developer "Sega"
	rom ( crc 4ED45BDA )
)

game (
	name "WWF Raw (USA, Europe)"
	developer "Realtime Associates"
	rom ( crc 8DC68D92 )
)

game (
	name "WWF Wrestlemania Steel Cage Challenge (Europe)"
	developer "Teeny Weeny Games"
	rom ( crc DA8E95A9 )
)

game (
	name "X-Men (USA)"
	developer "Sega"
	rom ( crc 567A5EE6 )
)

game (
	name "X-Men - Gamemaster's Legacy (USA, Europe)"
	developer "Sega"
	rom ( crc C169C344 )
)

game (
	name "X-Men - Mojo World (USA, Europe)"
	developer "Sega"
	rom ( crc C2CBA9D7 )
)

game (
	name "Yogi Bear in Yogi Bear's Goldrush (Unknown) (Proto)"
	developer "Empire Interactive"
	rom ( crc E678F264 )
)

game (
	name "Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan)"
	developer "Minato Giken"
	rom ( crc 88EBBF9E )
)

game (
	name "Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan)"
	developer "Minato Giken"
	rom ( crc 46AE9159 )
)

game (
	name "Zan Gear (Japan)"
	developer "Wolf Team"
	rom ( crc 141AAF96 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	developer "Gremlin Interactive"
	rom ( crc 23904898 )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (USA)"
	developer "Gremlin Interactive"
	rom ( crc B287C695 )
)

game (
	name "Zool no Yume Bouken (Japan)"
	developer "Gremlin Interactive"
	rom ( crc E35EF7ED )
)

game (
	name "Zoop (USA)"
	developer "Hookstone Productions"
	rom ( crc 3247FF8B )
)

game (
	name "Zoop (USA) (Beta)"
	developer "Hookstone Productions"
	rom ( crc F397F041 )
)

