clrmamepro (
	developer "TOSE"
	rom ( crc 136CA449 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1)"
	developer "TOSE"
	rom ( crc A9541452 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan)"
	developer "TOSE"
	rom ( crc 99240573 )
)

game (
	name "Dragon Ball Z III - Ressen Jinzou Ningen (Japan)"
	developer "TOSE"
	rom ( crc DC52BF0C )
)

game (
	name "Dragon Buster (Japan)"
	developer "TOSE"
	rom ( crc 7B6DC772 )
)

game (
	name "Dragon Buster II - Yami no Fuuin (Japan)"
	developer "TOSE"
	rom ( crc D7AA0B6D )
)

game (
	name "Dragon Fighter (USA)"
	developer "Natsume"
	rom ( crc A166548F )
)

game (
	name "Dragon Fighter (Japan)"
	developer "Natsume"
	rom ( crc 4B0DACCE )
)

game (
	name "Dragon Scroll - Yomigaerishi Maryuu (Japan)"
	developer "Konami"
	rom ( crc AC9895CC )
)

game (
	name "Dragon Spirit - The New Legend (USA)"
	developer "Now Production"
	rom ( crc D7E29C03 )
)

game (
	name "Dragon Spirit - Aratanaru Densetsu (Japan)"
	developer "Now Production"
	rom ( crc D2699893 )
)

game (
	name "Dragon Warrior (USA) (Rev A)"
	developer "ChunSoft"
	rom ( crc 2545214C )
)

game (
	name "Dragon Quest (Japan)"
	developer "ChunSoft"
	rom ( crc 88053D25 )
)

game (
	name "Dragon Warrior (USA)"
	developer "ChunSoft"
	rom ( crc 3B3F88F0 )
)

game (
	name "Ying Xiong Yuan Yi Jing Chuan Qi (China) (Unl)"
	developer "ChunSoft"
	rom ( crc DFAD3F66 )
)

game (
	name "Dragon Warrior II (USA)"
	developer "ChunSoft"
	rom ( crc 8C5A784E )
)

game (
	name "Dragon Quest II - Akuryou no Kamigami (Japan)"
	developer "ChunSoft"
	rom ( crc 48349B0B )
)

game (
	name "Dragon Warrior III (USA)"
	developer "ChunSoft"
	rom ( crc A86A5318 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A)"
	developer "ChunSoft"
	rom ( crc A49B48B8 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev B)"
	developer "ChunSoft"
	rom ( crc 869501CA )
)

game (
	name "Dragon Warrior IV (USA)"
	developer "ChunSoft"
	rom ( crc 506E259D )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan)"
	developer "ChunSoft"
	rom ( crc 2DD71ACB )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev A)"
	developer "ChunSoft"
	rom ( crc 0794F2A5 )
)

game (
	name "Dragon Wars (USA) (Proto)"
	developer "Interplay"
	rom ( crc 13E09D7A )
)

game (
	name "Dragon Wars (Japan)"
	developer "Interplay"
	rom ( crc 87CE3F34 )
)

game (
	name "Dreamworld Pogie (Unknown) (Proto)"
	developer "Codemasters"
	rom ( crc 63D38B86 )
)

game (
	name "Dropzone (Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc E402B134 )
)

game (
	name "Druaga no Tou (Japan)"
	developer "Namco"
	rom ( crc EB764567 )
)

game (
	name "Duck Hunt (World)"
	developer "Nintendo"
	rom ( crc 24598791 )
)

game (
	name "Duck Maze (Australia) (Unl)"
	developer "Bit Corp."
	rom ( crc FF1CEFAA )
)

game (
	name "Dudes with Attitude (USA) (Rev 1) (Unl)"
	developer "American Video Entertainment"
	rom ( crc 0955B54C )
)

game (
	name "Dudes with Attitude (USA) (Unl)"
	developer "American Video Entertainment"
	rom ( crc BD29178A )
)

game (
	name "Dungeon Kid (Japan)"
	developer "Pixel"
	rom ( crc D68A6F33 )
)

game (
	name "Dungeon Magic - Sword of the Elements (USA)"
	developer "Natsume"
	rom ( crc 23C3FB2D )
)

game (
	name "Dungeon & Magic - Swords of Element (Japan)"
	developer "Natsume"
	rom ( crc 459D0C2A )
)

game (
	name "Dusty Diamond's All-Star Softball (USA)"
	developer "TOSE"
	rom ( crc 38B590E4 )
)

game (
	name "Softball Tengoku (Japan)"
	developer "TOSE"
	rom ( crc 822F17EB )
)

game (
	name "Dynablaster (Europe)"
	developer "Hudson"
	rom ( crc 34BB757B )
)

game (
	name "Bomber Man II (Japan)"
	developer "Hudson"
	rom ( crc 0C401790 )
)

game (
	name "Bomberman II (USA)"
	developer "Hudson"
	rom ( crc 1EBB5B42 )
)

game (
	name "Dynamite Bowl (Japan) (Rev A)"
	developer "Soft Vision International"
	rom ( crc 9E66A66B )
)

game (
	name "Dynamite Bowl (Japan)"
	developer "Soft Vision International"
	rom ( crc B786AB95 )
)

game (
	name "Dynowarz - Destruction of Spondylus (USA)"
	developer "Advance Communication Company"
	rom ( crc BDE93999 )
)

game (
	name "Eggerland - Meikyuu no Fukkatsu (Japan)"
	developer "HAL Labs"
	rom ( crc 77DCBBA3 )
)

game (
	name "Egypt (Japan)"
	developer "Human Entertainment"
	rom ( crc E1C03EB6 )
)

game (
	name "Elevator Action (USA)"
	developer "Micronics"
	rom ( crc 2AC87283 )
)

game (
	name "Elevator Action (Japan)"
	developer "Micronics"
	rom ( crc FCDACA80 )
)

game (
	name "Elevator Action (Japan) (Rev A)"
	developer "Micronics"
	rom ( crc 7A3A49ED )
)

game (
	name "Eliminator Boat Duel (Europe)"
	developer "Sculptured Software"
	rom ( crc 924CDE0B )
)

game (
	name "Eliminator Boat Duel (USA)"
	developer "Sculptured Software"
	rom ( crc 059E0CDF )
)

game (
	name "Elite (Europe) (En,Fr,De)"
	developer "Braben & Bell"
	rom ( crc A4BDCC1D )
)

game (
	name "Elite (Unknown) (NTSC Demo)"
	developer "Braben & Bell"
	rom ( crc BC7485B5 )
)

game (
	name "Elnark no Zaihou (Japan)"
	developer "Towa Chiki"
	rom ( crc F450DB3A )
)

game (
	name "Elysion (Japan)"
	developer "NEC Interchannel"
	rom ( crc 240C6DE8 )
)

game (
	name "Emoyan no 10 Bai Pro Yakyuu (Japan)"
	developer "Hect"
	rom ( crc 9D45D8EC )
)

game (
	name "Erika to Satoru no Yume Bouken (Japan)"
	developer "Atlus"
	rom ( crc EF7996BF )
)

game (
	name "Escape from Atlantis, The (USA) (Proto 2) (Unl)"
	developer "Color Dreams"
	rom ( crc 0AEA38F7 )
)

game (
	name "Escape from Atlantis, The (USA) (Proto 1) (Unl)"
	developer "Color Dreams"
	rom ( crc BD139BE7 )
)

game (
	name "Esper Bouken Tai (Japan)"
	developer "NMK"
	rom ( crc 7B0A41B9 )
)

game (
	name "Esper Dream 2 - Aratanaru Tatakai (Japan)"
	developer "Konami"
	rom ( crc 209B4BED )
)

game (
	name "Excitebike (Europe)"
	developer "Nintendo"
	rom ( crc 8A0C7337 )
)

game (
	name "Excitebike (Japan, USA)"
	developer "Nintendo"
	rom ( crc 49AEB3A6 )
)

game (
	name "Excitebike (USA) (GameCube Edition)"
	developer "Nintendo"
	rom ( crc 662B8C9C )
)

game (
	name "Exciting Boxing (Japan)"
	developer "Human Entertainment"
	rom ( crc AC4BF9DC )
)

game (
	name "Exerion (Japan) (En)"
	developer "TOSE"
	rom ( crc BEB30478 )
)

game (
	name "Exerion (Japan) (En) (Proto) [b]"
	developer "TOSE"
	rom ( crc A23F0A27 )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (v5.0) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 5F5BFA54 )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (v4.0) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 0AB26DB6 )
)

game (
	name "Exploding Fist (USA) (Proto 2)"
	developer "Beam Software"
	rom ( crc 1C31DD60 )
)

game (
	name "Exploding Fist (USA) (Proto 1)"
	developer "Beam Software"
	rom ( crc B97BFDD7 )
)

game (
	name "F-1 Race (Japan)"
	developer "Nintendo"
	rom ( crc E0604F76 )
)

game (
	name "F-117A - Stealth Fighter (USA)"
	developer "MicroProse"
	rom ( crc 0A7E62D4 )
)

game (
	name "F-15 Strike Eagle (Europe)"
	developer "MicroProse"
	rom ( crc 989C1019 )
)

game (
	name "F-15 Strike Eagle (France) (En,Fr,Nl)"
	developer "MicroProse"
	rom ( crc BBB710D9 )
)

game (
	name "F-15 Strike Eagle (Italy)"
	developer "MicroProse"
	rom ( crc FA74F656 )
)

game (
	name "F-15 Strike Eagle (Sweden) (Sv,Da,Fi)"
	developer "MicroProse"
	rom ( crc 872DE7A2 )
)

game (
	name "F-15 Strike Eagle (USA)"
	developer "MicroProse"
	rom ( crc 0BCAA4D7 )
)

game (
	name "F-15 Strike Eagle (Germany)"
	developer "MicroProse"
	rom ( crc D353D351 )
)

game (
	name "F1 Circus (Japan)"
	developer "Make"
	rom ( crc ECBF33CE )
)

game (
	name "F15 City War (USA) (v1.1) (Unl)"
	developer "American Video Entertainment"
	rom ( crc F3841DCD )
)

game (
	name "F15 City War (USA) (v1.0) (Unl)"
	developer "American Video Entertainment"
	rom ( crc 88A6B192 )
)

game (
	name "F15 City War (Spain) (Gluk Video) (Unl)"
	developer "American Video Entertainment"
	rom ( crc 2FBEA66D )
)

game (
	name "Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan)"
	developer "CBS Sony Group"
	rom ( crc F8C1A690 )
)

game (
	name "Famicom Igo Nyuumon (Japan)"
	developer "Home Data"
	rom ( crc 2470402B )
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	developer "TOSE"
	rom ( crc D343C66A )
)

game (
	name "Famicom Jump II - Saikyou no 7 Nin (Japan)"
	developer "ChunSoft"
	rom ( crc 3F15D20D )
)

game (
	name "Famicom Meijin Sen (Japan) (Rev A)"
	developer "Alpha Denshi"
	rom ( crc 821F2F9F )
)

game (
	name "Famicom Meijin Sen (Japan)"
	developer "Alpha Denshi"
	rom ( crc 9CFA55E7 )
)

game (
	name "Famicom Shougi - Ryuuousen (Japan)"
	developer "Home Data"
	rom ( crc 149C0EC3 )
)

game (
	name "Famicom Shougi - Ryuuousen (Japan) (Beta)"
	developer "Home Data"
	rom ( crc 2C5FAC1C )
)

game (
	name "Famicom Top Management (Japan)"
	developer "Koei"
	rom ( crc 58507BC9 )
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	developer "Intelligent Systems"
	rom ( crc 9B547E05 )
)

game (
	name "Famicom Yakyuu Ban (Japan)"
	developer "SAS Sakata"
	rom ( crc D0A9F4E1 )
)

game (
	name "Family BASIC (Japan) (v3.0)"
	developer "Nintendo"
	rom ( crc B2530AFC )
)

game (
	name "Family BASIC (Japan) (v2.0a)"
	developer "Nintendo"
	rom ( crc F7606810 )
)

game (
	name "Family BASIC (Japan) (v2.1a)"
	developer "Nintendo"
	rom ( crc 895037BC )
)

game (
	name "Family Circuit (Japan)"
	developer "Game Studio"
	rom ( crc 9CBC8253 )
)

game (
	name "Family Circuit '91 (Japan)"
	developer "Game Studio"
	rom ( crc C247CC80 )
)

game (
	name "Family Feud (USA)"
	developer "Beam Software"
	rom ( crc 51BEE3EA )
)

game (
	name "Family Jockey (Japan)"
	developer "Namco"
	rom ( crc 3719A26D )
)

game (
	name "Family Mahjong (Japan) (Rev A)"
	developer "Nihon Bussan"
	rom ( crc F5CEEF8F )
)

game (
	name "Family Mahjong (Japan)"
	developer "Nihon Bussan"
	rom ( crc C6557E02 )
)

game (
	name "Family Mahjong II - Shanghai e no Michi (Japan)"
	developer "Nihon Bussan"
	rom ( crc DD29FD59 )
)

game (
	name "Family Quiz - 4-nin wa Rival (Japan)"
	developer "Athena"
	rom ( crc 07910BF9 )
)

game (
	name "Family Tennis (Japan)"
	developer "Namco"
	rom ( crc A49253C6 )
)

game (
	name "Family Trainer 4 - Jogging Race (Japan)"
	developer "Human Entertainment"
	rom ( crc 2F128512 )
)

game (
	name "Family Trainer 5 - Meiro Daisakusen (Japan)"
	developer "Human Entertainment"
	rom ( crc 370CEB65 )
)

game (
	name "Family Trainer 8 - Totsugeki! Fuuun Takeshi-jou (Japan)"
	developer "Human Entertainment"
	rom ( crc 8A12A7D9 )
)

game (
	name "Family Trainer 9 - Fuuun Takeshi-jou 2 (Japan)"
	developer "Bandai"
	rom ( crc 5CD5FDA4 )
)

game (
	name "Famista '89 - Kaimaku Ban!! (Japan)"
	developer "Namco"
	rom ( crc 4F2F1846 )
)

game (
	name "Famista '90 (Japan)"
	developer "Namco"
	rom ( crc 0C1792DA )
)

game (
	name "Famista '91 (Japan)"
	developer "Namco"
	rom ( crc 808606F0 )
)

game (
	name "Famista '92 (Japan)"
	developer "Namco"
	rom ( crc 6EC51DE5 )
)

game (
	name "Famista '93 (Japan)"
	developer "Namco"
	rom ( crc ADFFD64F )
)

game (
	name "Famista '94 (Japan)"
	developer "Namco"
	rom ( crc 429103C9 )
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Unl)"
	developer "Codemasters"
	rom ( crc 38FBCC85 )
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Aladdin Compact Cartridge) (Unl)"
	developer "Codemasters"
	rom ( crc F732C8FD )
)

game (
	name "Fantasy Zone (USA) (Unl)"
	developer "SunSoft"
	rom ( crc 0FFDE258 )
)

game (
	name "Fantasy Zone (Japan)"
	developer "SunSoft"
	rom ( crc 10119E6B )
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	developer "Sanritsu"
	rom ( crc 0C5A6297 )
)

game (
	name "Faria - A World of Mystery & Danger! (USA)"
	developer "Game Arts"
	rom ( crc 45F03D2E )
)

game (
	name "Faria - Fuuin no Tsurugi (Japan)"
	developer "Game Arts"
	rom ( crc F885D931 )
)

game (
	name "Faxanadu (Europe)"
	developer "Falcom"
	rom ( crc 76C161E3 )
)

game (
	name "Faxanadu (Japan)"
	developer "Falcom"
	rom ( crc A80FA181 )
)

game (
	name "Faxanadu (USA)"
	developer "Falcom"
	rom ( crc 57DD23D1 )
)

game (
	name "Faxanadu (USA) (Rev A)"
	developer "Falcom"
	rom ( crc E71DB268 )
)

game (
	name "Felix the Cat (Europe)"
	developer "Shimada Kikaku"
	rom ( crc FBD48274 )
)

game (
	name "Felix the Cat (USA)"
	developer "Shimada Kikaku"
	rom ( crc 2CAAE01C )
)

game (
	name "Fester's Quest (Europe)"
	developer "SunSoft"
	rom ( crc 68CF9B78 )
)

game (
	name "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	developer "SunSoft"
	rom ( crc F471827D )
)

game (
	name "Fester's Quest (USA)"
	developer "SunSoft"
	rom ( crc B6BF5137 )
)

game (
	name "Field Combat (Japan)"
	developer "TOSE"
	rom ( crc 1B45A73E )
)

game (
	name "Fighting Hero (Asia) (Unl)"
	developer "Mega Soft"
	rom ( crc 637134E8 )
)

game (
	name "Fighting Hero III (Asia) (Unl)"
	developer "Mega Soft"
	rom ( crc FD55DD33 )
)

game (
	name "Fighting Road (Japan)"
	developer "Toei Animation"
	rom ( crc 974D0745 )
)

game (
	name "Final Combat (Asia) (NTSC) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 3E170708 )
)

game (
	name "Final Combat (Asia) (PAL) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc 58D1F46A )
)

game (
	name "Final Fantasy (USA)"
	developer "SquareSoft"
	rom ( crc CEBD2A31 )
)

game (
	name "Final Fantasy (Japan) (Rev 0A)"
	developer "SquareSoft"
	rom ( crc 466EFDC2 )
)

game (
	name "Final Fantasy (Japan) (Rev B)"
	developer "SquareSoft"
	rom ( crc F71E7EDD )
)

game (
	name "Final Fantasy I, II (Japan)"
	developer "SquareSoft"
	rom ( crc C9556B36 )
)

game (
	name "Final Fantasy II (Japan)"
	developer "SquareSoft"
	rom ( crc D29DB3C7 )
)

game (
	name "Final Fantasy II (USA) (Proto)"
	developer "SquareSoft"
	rom ( crc 93A2EEFB )
)

game (
	name "Final Fantasy III (Japan)"
	developer "SquareSoft"
	rom ( crc 57E220D0 )
)

game (
	name "Final Lap (Japan)"
	developer "Arc System Works"
	rom ( crc 5746A461 )
)

game (
	name "Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)"
	developer "Intelligent Systems"
	rom ( crc 97CAD370 )
)

game (
	name "Fire Emblem Gaiden (Japan)"
	developer "Intelligent Systems"
	rom ( crc A98046B8 )
)

game (
	name "Fire Hawk (USA) (Unl)"
	developer "Codemasters"
	rom ( crc 1BC686A8 )
)

game (
	name "Fisher-Price - Firehouse Rescue (USA)"
	developer "Imagineering Inc"
	rom ( crc 38946C43 )
)

game (
	name "Fisher-Price - I Can Remember (USA)"
	developer "Beam Software"
	rom ( crc 267DE4CC )
)

game (
	name "Fisher-Price - Perfect Fit (USA)"
	developer "Beam Software"
	rom ( crc B9762DA8 )
)

game (
	name "Fist of the North Star (USA)"
	developer "Shouei"
	rom ( crc 06D72C83 )
)

game (
	name "Hokuto no Ken 2 (Japan)"
	developer "Shouei"
	rom ( crc D1F7DF3A )
)

game (
	name "Flappy (Japan)"
	developer "DB Soft"
	rom ( crc CF701DA4 )
)

game (
	name "Fleet Commander (Japan)"
	developer "ASCII Entertainment"
	rom ( crc B811C054 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Europe)"
	developer "Sol"
	rom ( crc AC609320 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Japan)"
	developer "Sol"
	rom ( crc 40C0AD47 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (USA)"
	developer "Sol"
	rom ( crc 2FE20D79 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak (Europe)"
	developer "Sol"
	rom ( crc 4B750880 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak! (USA)"
	developer "Sol"
	rom ( crc DAB84A9C )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)"
	developer "Daiei Seisakusho"
	rom ( crc 69FEECB2 )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En)"
	developer "Daiei Seisakusho"
	rom ( crc 1773F76D )
)

game (
	name "Flying Dragon - The Secret Scroll (USA)"
	developer "Culture Brain"
	rom ( crc F1FED9B8 )
)

game (
	name "Hiryuu no Ken - Ougi no Sho (Japan)"
	developer "Culture Brain"
	rom ( crc 0B8E8649 )
)

game (
	name "Flying Warriors (USA)"
	developer "Culture Brain"
	rom ( crc 10180072 )
)

game (
	name "Flying Warriors (USA) (Beta)"
	developer "Culture Brain"
	rom ( crc 92DD67EA )
)

game (
	name "Formation Z (Japan) (Rev A)"
	developer "Hect"
	rom ( crc E9023072 )
)

game (
	name "Formation Z (Japan)"
	developer "Hect"
	rom ( crc 63338C3C )
)

game (
	name "Formula One - Built to Win (USA)"
	developer "WinkySoft"
	rom ( crc 5A8B4DA8 )
)

game (
	name "Four Players' Tennis (Europe)"
	developer "Home Data"
	rom ( crc 48B8EE58 )
)

game (
	name "Chris Evert & Ivan Lendl in Top Players' Tennis (USA)"
	developer "Home Data"
	rom ( crc F99E37EB )
)

game (
	name "World Super Tennis (Japan)"
	developer "Home Data"
	rom ( crc 41CC30A7 )
)

game (
	name "Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA)"
	developer "Equilibrium"
	rom ( crc 20353E63 )
)

game (
	name "Frankenstein - The Monster Returns (USA)"
	developer "TOSE"
	rom ( crc E943EC4D )
)

game (
	name "Free Fall (USA) (Proto)"
	developer "Color Dreams"
	rom ( crc A781FFAA )
)

game (
	name "Freedom Force (USA)"
	developer "SunSoft"
	rom ( crc 3E58A87E )
)

game (
	name "Friday the 13th (USA)"
	developer "Atlus"
	rom ( crc BEB15855 )
)

game (
	name "Front Line (Japan)"
	developer "Taito Corporation"
	rom ( crc CF4DBDBE )
)

game (
	name "Fun Blaster Pak (Australia) (Unl)"
	developer "Sachen"
	rom ( crc 00A53242 )
)

game (
	name "Fun House (USA)"
	developer "Realtime Associates"
	rom ( crc 576A0DE8 )
)

game (
	name "Fuzzical Fighter (Japan)"
	developer "Make"
	rom ( crc 5E24EEDA )
)

game (
	name "G.I. Joe - A Real American Hero (USA)"
	developer "Kid"
	rom ( crc 1D2D93FF )
)

game (
	name "G.I. Joe - The Atlantis Factor (USA)"
	developer "Kid"
	rom ( crc 8C8DEDB6 )
)

game (
	name "G.I. Joe - A Real American Hero - The Atlantis Factor (USA) (Beta)"
	developer "Kid"
	rom ( crc 9DDF9017 )
)

game (
	name "Gaiapolis (Asia) (Unl)"
	developer "Thin Chen Enterprises"
	rom ( crc A7EF8F80 )
)

game (
	name "Galactic Crusader (USA) (Unl)"
	developer "Sachen"
	rom ( crc 09C31CD4 )
)

game (
	name "Galactic Crusader (Asia) (Unl)"
	developer "Sachen"
	rom ( crc 3F2450EA )
)

game (
	name "Incantation (Asia) (Unl)"
	developer "Sachen"
	rom ( crc 2915FAF0 )
)

game (
	name "Papillon (Asia) (Unl)"
	developer "Sachen"
	rom ( crc B6A727FA )
)

game (
	name "Galaxian (Japan) (Rev A)"
	developer "Namco"
	rom ( crc 76A6A813 )
)

game (
	name "Galaxian (Japan)"
	developer "Namco"
	rom ( crc 084F61CD )
)

game (
	name "Gambler Jiko Chuushinha 2 (Japan)"
	developer "Asmik Ace Entertainment, Inc"
	rom ( crc 85F12D37 )
)

game (
	name "Game Party (Japan)"
	developer "Color Dreams"
	rom ( crc F1C76AED )
)

game (
	name "Ganbare Goemon 2 (Japan)"
	developer "Konami"
	rom ( crc 0CC9FFEC )
)

game (
	name "Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)"
	developer "Konami"
	rom ( crc EB92B32A )
)

game (
	name "Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)"
	developer "Konami"
	rom ( crc 286FCD20 )
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	developer "Konami"
	rom ( crc 4FC2F673 )
)

game (
	name "Ganbare Pennant Race! (Japan)"
	developer "Konami"
	rom ( crc 90F6FA33 )
)

game (
	name "Ganso Saiyuuki - Super Monkey Daibouken (Japan)"
	developer "Vap"
	rom ( crc 3BF55966 )
)

game (
	name "Garfield - A Week of Garfield (Japan)"
	developer "Mars Corp"
	rom ( crc B4FF91E7 )
)

game (
	name "Garfield - A Week of Garfield (Japan) (Sample)"
	developer "Mars Corp"
	rom ( crc FB77099E )
)

game (
	name "Gargoyle's Quest II (Europe)"
	developer "Capcom"
	rom ( crc 86C495C6 )
)

game (
	name "Gargoyle's Quest II (USA)"
	developer "Capcom"
	rom ( crc F0E9971B )
)

game (
	name "Red Arremer II (Japan)"
	developer "Capcom"
	rom ( crc 530BCCB4 )
)

game (
	name "Garry Kitchen's BattleTank (USA)"
	developer "Imagineering Inc"
	rom ( crc 90D68A43 )
)

game (
	name "Gauntlet (USA)"
	developer "Tengen"
	rom ( crc EC968C51 )
)

game (
	name "Gauntlet (USA) (Unl)"
	developer "Tengen"
	rom ( crc CD50A092 )
)

game (
	name "Gauntlet II (Europe)"
	developer "Tengen"
	rom ( crc 79F688BC )
)

game (
	name "Gauntlet II (USA)"
	developer "Tengen"
	rom ( crc 1B71CCDB )
)

game (
	name "Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan)"
	developer "TOSE"
	rom ( crc BDA8F8E4 )
)

game (
	name "Geimos (Japan)"
	developer "Micronics"
	rom ( crc 1DBD1D2B )
)

game (
	name "Gekitotsu Yonku Battle (Japan)"
	developer "Tamtex"
	rom ( crc 04109355 )
)

game (
	name "Gemfire (USA)"
	developer "Koei/Inis"
	rom ( crc 0EC6C023 )
)

game (
	name "Royal Blood (Japan)"
	developer "Koei/Inis"
	rom ( crc BC80FB52 )
)

game (
	name "Genghis Khan (USA)"
	developer "Koei"
	rom ( crc 2225C20F )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	developer "Koei"
	rom ( crc FB69743A )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	developer "Beam Software"
	rom ( crc 8C88536F )
)

game (
	name "George Foreman's KO Boxing (USA)"
	developer "Beam Software"
	rom ( crc AF05F37E )
)

game (
	name "Getsu Fuuma Den (Japan)"
	developer "Konami"
	rom ( crc 49123146 )
)

game (
	name "Ghost'n Goblins (Europe)"
	developer "Micronics"
	rom ( crc 9369A2F8 )
)

game (
	name "Ghosts'n Goblins (USA)"
	developer "Micronics"
	rom ( crc B4E4879E )
)

game (
	name "Makai Mura (Japan)"
	developer "Micronics"
	rom ( crc BF3635CF )
)

game (
	name "Ghostbusters (USA)"
	developer "Bits Laboratory"
	rom ( crc 6A154B68 )
)

game (
	name "Ghostbusters (Japan)"
	developer "Bits Laboratory"
	rom ( crc 4057C51B )
)

game (
	name "Ghostbusters (Japan) (Beta)"
	developer "Bits Laboratory"
	rom ( crc C8BD1908 )
)

game (
	name "Ghostbusters II (Europe)"
	developer "Imagineering Inc"
	rom ( crc 7B55D481 )
)

game (
	name "Ghostbusters II (USA)"
	developer "Imagineering Inc"
	rom ( crc 2AE97660 )
)

game (
	name "Ghoul School (USA)"
	developer "Imagineering Inc"
	rom ( crc 2BC25D5A )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen (Japan)"
	developer "Yonezawa PR21"
	rom ( crc D9F45BE9 )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen 2 (Japan)"
	developer "Pixel"
	rom ( crc 1545BD13 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	developer "Tokuma Shoten"
	rom ( crc 8D5B77C0 )
)

game (
	name "Ginga no Sannin (Japan)"
	developer "Imagesoft"
	rom ( crc 8A368744 )
)

game (
	name "Goal! (Europe)"
	developer "TOSE"
	rom ( crc C0103592 )
)

game (
	name "Goal! (USA)"
	developer "TOSE"
	rom ( crc 84148F73 )
)

game (
	name "Moero!! Pro Soccer (Japan)"
	developer "TOSE"
	rom ( crc 7F45CFF5 )
)

game (
	name "Godzilla - Monster of Monsters! (Europe)"
	developer "Compile"
	rom ( crc 46480432 )
)

game (
	name "Godzilla - Monster of Monsters! (USA)"
	developer "Compile"
	rom ( crc 74386F15 )
)

game (
	name "Gojira (Japan)"
	developer "Compile"
	rom ( crc 8A36D2B7 )
)

game (
	name "Godzilla 2 - War of the Monsters (USA)"
	developer "Toho"
	rom ( crc 9FB32923 )
)

game (
	name "Golf (Europe)"
	developer "Nintendo"
	rom ( crc 565B1BDB )
)

game (
	name "Golf (Japan)"
	developer "Nintendo"
	rom ( crc 5C9063E0 )
)

game (
	name "Golf (USA)"
	developer "Nintendo"
	rom ( crc E7D2C49D )
)

game (
	name "Golf '92, The (Japan)"
	developer "G.O.1"
	rom ( crc 139B15BA )
)

game (
	name "Golf Club - Birdy Rush (Japan)"
	developer "Data East"
	rom ( crc FCB13110 )
)

game (
	name "Golf Grand Slam (Japan)"
	developer "TOSE"
	rom ( crc 3F0C8136 )
)

game (
	name "Golf Grand Slam (USA)"
	developer "TOSE"
	rom ( crc CF5F8AF0 )
)

game (
	name "Golfkko Open (Japan)"
	developer "TOSE"
	rom ( crc BACA10A9 )
)

game (
	name "Golgo 13 - Top Secret Episode (USA)"
	developer "Vic Tokai"
	rom ( crc F532F09A )
)

game (
	name "Golgo 13 - Daiisshou - Kamigami no Tasogare (Japan)"
	developer "Vic Tokai"
	rom ( crc A0006B26 )
)

game (
