clrmamepro (
	rom ( crc 025AA88A )
)

game (
	name "Dragon Ball Z - Les Guerriers Legendaires (France)"
	developer "Banpresto"
	rom ( crc C07E9438 )
)

game (
	name "Dragon Tales - Dragon Adventures (USA)"
	developer "Handheld Games"
	rom ( crc DE390609 )
)

game (
	name "Dragon Tales - Dragon Wings (Europe)"
	developer "Zed Two Limited"
	rom ( crc 137D7B45 )
)

game (
	name "Dragon Tales - Dragon Wings (USA)"
	developer "Zed Two Limited"
	rom ( crc 191D31EC )
)

game (
	name "Dragon Warrior I & II (USA) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 71D693DA )
)

game (
	name "Dragon Quest I & II (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc A053B42E )
)

game (
	name "Dragon Warrior III (USA)"
	developer "TOSE"
	rom ( crc 0FD9C59C )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	developer "TOSE"
	rom ( crc 21078C16 )
)

game (
	name "Dragon Warrior Monsters (USA, Europe) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc E56C35B1 )
)

game (
	name "Dragon Quest Monsters (Germany) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 2A82B63B )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 4702C4F1 )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev A) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc D263D88D )
)

game (
	name "Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc AB7BFDD5 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 2C428A87 )
)

game (
	name "Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 35EC5FB2 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 68BA18D7 )
)

game (
	name "Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh)"
	developer "Digital Eclipse"
	rom ( crc BF076CA5 )
)

game (
	name "Dropzone (Europe)"
	developer "Awesome Developments"
	rom ( crc 1E71B67E )
)

game (
	name "DT - Lords of Genomes (Japan) (SGB Enhanced)"
	developer "Media Factory"
	rom ( crc 42CEB854 )
)

game (
	name "Duke Nukem (Europe) (En,Fr,De,Es,It)"
	developer "Torus Games"
	rom ( crc FC3D1BB7 )
)

game (
	name "Duke Nukem (USA) (En,Fr,De,Es,It)"
	developer "Torus Games"
	rom ( crc 846FC830 )
)

game (
	name "Dukes of Hazzard, The - Racing for Home (Europe) (En,Fr,De)"
	developer "Spellbound"
	rom ( crc 21826ADC )
)

game (
	name "Dukes of Hazzard, The - Racing for Home (USA)"
	developer "Spellbound"
	rom ( crc FB08DCEB )
)

game (
	name "Dungeon Savior (Japan) (SGB Enhanced)"
	developer "J-Wing"
	rom ( crc 2BCB5F78 )
)

game (
	name "DX Jinsei Game (Japan)"
	developer "Takara"
	rom ( crc 7E15B3DD )
)

game (
	name "DX Monopoly GB (Japan) (SGB Enhanced)"
	developer "OeRSTED"
	rom ( crc 3F1E076C )
)

game (
	name "DynaMike (Europe) (Proto)"
	developer "Engine Software"
	rom ( crc 53C069E9 )
)

game (
	name "E.T. - The Extra-Terrestrial - Digital Companion (USA)"
	developer "Powerhead Games"
	rom ( crc 84872999 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Zed Two Limited"
	rom ( crc 8321A1B9 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (USA)"
	developer "Zed Two Limited"
	rom ( crc 32C87958 )
)

game (
	name "Earthworm Jim - Menace 2 the Galaxy (USA, Europe)"
	developer "David A. Palmer Productions"
	rom ( crc 2E65DAAF )
)

game (
	name "ECW Hardcore Revolution (USA, Europe)"
	developer "Crawfish Interactive"
	rom ( crc 484EBA10 )
)

game (
	name "Elevator Action EX (Europe) (En,Fr,De,Es,It)"
	developer "Altron"
	rom ( crc 2154763C )
)

game (
	name "Dexter's Laboratory - Robot Rampage (USA, Europe)"
	developer "Altron"
	rom ( crc D24D6601 )
)

game (
	name "Elevator Action EX (Japan)"
	developer "Altron"
	rom ( crc B70C4DDB )
)

game (
	name "Emperor's New Groove, The (Europe) (En,Fr,De,Es,It)"
	developer "Sandbox Interactive"
	rom ( crc 4CAA8CD0 )
)

game (
	name "Emperor's New Groove, The (USA)"
	developer "Sandbox Interactive"
	rom ( crc 6EBAD539 )
)

game (
	name "ESPN National Hockey Night (USA)"
	developer "Konami"
	rom ( crc 600F61F9 )
)

game (
	name "European Super League (Europe) (En,Fr,De,Es,It)"
	developer "Aqua Pacific"
	rom ( crc 5A0B7C72 )
)

game (
	name "Mia Hamm Soccer Shootout (USA)"
	developer "Aqua Pacific"
	rom ( crc D77971C0 )
)

game (
	name "Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	developer "Tarantula Studios"
	rom ( crc DFD6A908 )
)

game (
	name "Evel Knievel (USA)"
	developer "Tarantula Studios"
	rom ( crc 51E951B5 )
)

game (
	name "Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt)"
	developer "Magic Pockets"
	rom ( crc CC777B98 )
)

game (
	name "Extreme Sports with the Berenstain Bears (USA, Europe) (En,Fr,De,Es,It)"
	developer "Ed Magnin and Associates"
	rom ( crc 5C0E7B44 )
)

game (
	name "F-1 World Grand Prix (Europe) (En,Fr,De,Es)"
	developer "Video System"
	rom ( crc 8D9A9182 )
)

game (
	name "F-18 Thunder Strike (USA, Europe)"
	developer "Morning Star Multimedia"
	rom ( crc 410FA858 )
)

game (
	name "F.A. Premier League Stars 2001, The (Europe)"
	developer "Krisalis Software"
	rom ( crc 5E3844FB )
)

game (
	name "Bundesliga Stars 2001 (Germany)"
	developer "Krisalis Software"
	rom ( crc 5622B551 )
)

game (
	name "LNF Stars 2001 (France)"
	developer "Krisalis Software"
	rom ( crc F8BF3EE7 )
)

game (
	name "F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)"
	developer "Tiertex Design Studios"
	rom ( crc 5C10315E )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	developer "Ubisoft Milan"
	rom ( crc E115DDB1 )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It) (Beta)"
	developer "Ubisoft Milan"
	rom ( crc FC537719 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es)"
	developer "ITL"
	rom ( crc EEF4A20B )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Japan) (En,Ja)"
	developer "ITL"
	rom ( crc 28453467 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (USA) (En,Fr,De,Es)"
	developer "ITL"
	rom ( crc 482E10C5 )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (Rev A) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc C4D3628F )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc B59A51C4 )
)

game (
	name "FIFA 2000 (USA, Europe) (SGB Enhanced)"
	developer "Tiertex Design Studios"
	rom ( crc E6BC2E8C )
)

game (
	name "Fish Files, The (Europe) (En,Fr,De,Es,It)"
	developer "Microids"
	rom ( crc D6ABC1F8 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It)"
	developer "Conspiracy Entertainment"
	rom ( crc A5B09726 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It) (Beta)"
	developer "Conspiracy Entertainment"
	rom ( crc ECCCD908 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (USA)"
	developer "Conspiracy Entertainment"
	rom ( crc 14D8CC5D )
)

game (
	name "Flipper & Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	developer "Planet Interactive"
	rom ( crc 08B9E4AA )
)

game (
	name "Force 21 (USA) (En,Fr,De)"
	developer "The Code Monkeys"
	rom ( crc 2DCD0A0A )
)

game (
	name "Formula One 2000 (USA)"
	developer "Tarantula Studios"
	rom ( crc 703C057F )
)

game (
	name "Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	developer "Microids"
	rom ( crc 06C8E50A )
)

game (
	name "Frogger (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Morning Star Multimedia"
	rom ( crc B6BF0672 )
)

game (
	name "Frogger (USA)"
	developer "Morning Star Multimedia"
	rom ( crc AF46EA77 )
)

game (
	name "Frogger (USA) (Rev B)"
	developer "Morning Star Multimedia"
	rom ( crc D9A22E5D )
)

game (
	name "Frogger (USA) (Rev A)"
	developer "Morning Star Multimedia"
	rom ( crc BA907064 )
)

game (
	name "Frogger 2 (USA)"
	developer "Morning Star Multimedia"
	rom ( crc 6A2666AA )
)

game (
	name "From TV Animation One Piece - Maboroshi no Grand Line Boukenki! (Japan) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc A7317BB8 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev A) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc A4DDE805 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc C693AA37 )
)

game (
	name "Front Row (Japan)"
	developer "Kid"
	rom ( crc 6EEA9243 )
)

game (
	name "Full Time Soccer (Europe) (Unl)"
	developer "DAG"
	rom ( crc B99BEDA2 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB2 - Sabaku no Majou (Japan)"
	developer "ChunSoft"
	rom ( crc 2C97E90F )
)

game (
	name "Gaiamaster Duel - Card Attackers (Japan)"
	developer "Capcom"
	rom ( crc 78206460 )
)

game (
	name "Gakkyuu Ou Yamazaki (Japan) (Rev A)"
	developer "Koei"
	rom ( crc EF2CFD99 )
)

game (
	name "Galaga - Destination Earth (USA)"
	developer "Pipe Dream Interactive"
	rom ( crc E3C4ABC6 )
)

game (
	name "Gambler Densetsu Tetsuya - Shinjuku Tenun Hen (Japan)"
	developer "Athena"
	rom ( crc 28356950 )
)

game (
	name "Game Boy Wars 2 (Japan) (SGB Enhanced)"
	developer "Hudson"
	rom ( crc 559EDB5E )
)

game (
	name "Game Boy Wars 3 (Japan)"
	developer "Hudson"
	rom ( crc 30C26262 )
)

game (
	name "Game Conveni 21 (Japan)"
	developer "Starfish"
	rom ( crc 994314B3 )
)

game (
	name "Ganbare Goemon - Seikuushi Dynamites Arawaru!! (Japan)"
	developer "Konami"
	rom ( crc 2EA8D9D4 )
)

game (
	name "Ganbare Goemon - Tengutou no Gyakushuu (Japan)"
	developer "TOSE"
	rom ( crc D829EB2F )
)

game (
	name "GB Harobots (Japan)"
	developer "Sunrise Interactive"
	rom ( crc 1C0368FA )
)

game (
	name "GB Karan Koron Gakuen - Hanafuda Mahjong (Japan)"
	developer "J-Wing"
	rom ( crc AABA1EA4 )
)

game (
	name "Geheimnis der Happy Hippo-Insel, Das (Germany)"
	developer "KRITZELKRATZ 3000 GmbH"
	rom ( crc 25B480C3 )
)

game (
	name "Gekisou Dangun Racer - Onsoku Buster Dangun Dan (Japan)"
	developer "Imagineer"
	rom ( crc 06FCCEFC )
)

game (
	name "Gensou Maden Saiyuuki - Sabaku no Shijin (Japan)"
	developer "J-Wing"
	rom ( crc 918A40E7 )
)

game (
	name "Get Chuu Club - Minna no Konchuu Daizukan (Japan) (Rumble Version) (SGB Enhanced)"
	developer "Jaleco Entertainment"
	rom ( crc 9EBDB6C6 )
)

game (
	name "Gex - Enter the Gecko (USA, Europe)"
	developer "David A. Palmer Productions"
	rom ( crc DCCC7514 )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (En,Fr,De,Es,It)"
	developer "David A. Palmer Productions"
	rom ( crc 025F305D )
)

game (
	name "Gex 3 - Deep Pocket Gecko (USA)"
	developer "David A. Palmer Productions"
	rom ( crc 85A98C7D )
)

game (
	name "Ghosts'n Goblins (USA, Europe)"
	developer "Digital Eclipse"
	rom ( crc AE024C23 )
)

game (
	name "Gift (Europe)"
	developer "Cryo Interactive"
	rom ( crc 1B0034E8 )
)

game (
	name "Gift (Europe) (Sample)"
	developer "Cryo Interactive"
	rom ( crc D8E357BA )
)

game (
	name "Gifty (Germany) (En)"
	developer "Cryo Interactive"
	rom ( crc B97A8CB8 )
)

game (
	name "Godzilla - The Series (Europe) (En,Fr,De)"
	developer "Crawfish Interactive"
	rom ( crc 2A073369 )
)

game (
	name "Godzilla - The Series (USA) (En,Fr,De)"
	developer "Crawfish Interactive"
	rom ( crc DD716EFE )
)

game (
	name "Godzilla - The Series - Monster Wars (Europe) (En,Fr,De)"
	developer "Crawfish Interactive"
	rom ( crc A6007CE1 )
)

game (
	name "Godzilla - The Series - Monster Wars (USA) (En,Fr,De)"
	developer "Crawfish Interactive"
	rom ( crc E7EBB394 )
)

game (
	name "Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Planet Interactive"
	rom ( crc B16F1752 )
)

game (
	name "Gold and Glory - The Road to El Dorado (USA)"
	developer "Planet Interactive"
	rom ( crc B7D49490 )
)

game (
	name "Golf Daisuki! (Japan) (SGB Enhanced)"
	developer "Kid"
	rom ( crc 80444A86 )
)

game (
	name "Gonta no Okiraku Daibouken (Japan)"
	developer "Lay-Up"
	rom ( crc E45E99D2 )
)

game (
	name "Goraku Ou Tango! (Japan)"
	developer "J-Wing"
	rom ( crc 81FB43E1 )
)

game (
	name "Grand Theft Auto (Europe) (En,Fr,De,Es,It)"
	developer "Tarantula Studios"
	rom ( crc 25BA9231 )
)

game (
	name "Grand Theft Auto (USA)"
	developer "Tarantula Studios"
	rom ( crc 924DE366 )
)

game (
	name "Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)"
	developer "Tarantula Studios"
	rom ( crc AD563BD9 )
)

game (
	name "Grand Theft Auto 2 (USA)"
	developer "Tarantula Studios"
	rom ( crc 68610203 )
)

game (
	name "Grandia - Parallel Trippers (Japan)"
	developer "Game Arts"
	rom ( crc 23223670 )
)

game (
	name "Granduel - Shinki Dungeon no Hihou (Japan)"
	developer "Studio VeX"
	rom ( crc D589C501 )
)

game (
	name "Granduel - Shinki Dungeon no Hihou (Japan) (Sample)"
	developer "Studio VeX"
	rom ( crc 7122136D )
)

game (
	name "Great Battle Pocket, The (Japan) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc B471C095 )
)

game (
	name "Gremlins Unleashed (Europe) (En,Fr,De,Es,It,Pt)"
	developer "Planet Interactive"
	rom ( crc 053BC315 )
)

game (
	name "Gremlins Unleashed (Europe) (En,Fr,De,Es,It,Pt) (Beta)"
	developer "Planet Interactive"
	rom ( crc C38D52E7 )
)

game (
	name "Grinch, The (Europe) (En,Fr,De)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc 9ED6059A )
)

game (
	name "Grinch (Japan)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc 432DC371 )
)

game (
	name "Grinch, The (USA)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc C5A47896 )
)

game (
	name "Guruguru Garakutas (Japan) (SGB Enhanced)"
	developer "Multimedia Intelligence Transfer"
	rom ( crc 7EAEEEAC )
)

game (
	name "Guruguru Town Hanamaru-kun (Japan)"
	developer "J-Wing"
	rom ( crc 03FBFC9E )
)

game (
	name "Gute Zeiten Schlechte Zeiten Quiz (Germany)"
	developer "Software 2000"
	rom ( crc 5F13A2D4 )
)

game (
	name "Gyouten Ningen Batseelor - Doctor Guy no Yabou (Japan)"
	developer "Konami"
	rom ( crc B17DC263 )
)

game (
	name "Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)"
	developer "Visual Impact"
	rom ( crc 70F3B431 )
)

game (
	name "Hamster Club (Japan)"
	developer "Nekogumi"
	rom ( crc 8A4D86A0 )
)

game (
	name "Hamster Club - Awasete Chuu (Japan)"
	developer "Nekogumi"
	rom ( crc D56D68FF )
)

game (
	name "Hamster Club - Oshiema Chuu (Japan)"
	developer "Nekogumi"
	rom ( crc 79CEEF4E )
)

game (
	name "Hamster Club 2 (Japan)"
	developer "Nekogumi"
	rom ( crc 2FB398F9 )
)

game (
	name "Hamster Monogatari GB + Magi Ham no Mahou Shoujo (Japan)"
	developer "Culture Brain"
	rom ( crc ABD59939 )
)

game (
	name "Hamster Paradise (Japan) (SGB Enhanced)"
	developer "Shimada Kikaku"
	rom ( crc F520CB19 )
)

game (
	name "Hamster Paradise 2 (Japan) (Rev A)"
	developer "Digital Kids"
	rom ( crc B9E1F3B0 )
)

game (
	name "Hamster Paradise 2 (Japan)"
	developer "Digital Kids"
	rom ( crc 542C78B6 )
)

game (
	name "Hamster Paradise 3 (Japan)"
	developer "Digital Kids"
	rom ( crc 14CAC67C )
)

game (
	name "Hamster Paradise 4 (Japan)"
	developer "Digital Kids"
	rom ( crc C460DC88 )
)

game (
	name "Hana Yori Dango - Another Love Story (Japan)"
	developer "TDK Core"
	rom ( crc 469F0284 )
)

game (
	name "Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced)"
	developer "ITL"
	rom ( crc 6E988C07 )
)

game (
	name "Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl)"
	developer "Mirage"
	rom ( crc F519F4C3 )
)

game (
	name "Harley-Davidson Motor Cycles - Race Across America (USA)"
	developer "Running Dog"
	rom ( crc 644BAC84 )
)

game (
	name "Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da)"
	developer "Griptonite Games"
	rom ( crc 136E9D0C )
)

game (
	name "Harvest Moon 2 GBC (Europe) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 160CA990 )
)

game (
	name "Bokujou Monogatari GB2 (Japan)"
	developer "Natsume"
	rom ( crc EE993302 )
)

game (
	name "Harvest Moon 2 GBC (Germany) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 32A04C29 )
)

game (
	name "Harvest Moon 2 GBC (USA) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 08906220 )
)

game (
	name "Harvest Moon 3 GBC (USA)"
	developer "Natsume"
	rom ( crc A0D67417 )
)

game (
	name "Bokujou Monogatari GB3 - Boy Meets Girl (Japan)"
	developer "Natsume"
	rom ( crc 3A18B41F )
)

game (
	name "Harvest Moon GB (Europe) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc C8A6F68A )
)

game (
	name "Harvest Moon GB (Germany) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc D3896652 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc AB5738A1 )
)

game (
	name "Hello Kitty no Beads Factory (Japan) (SGB Enhanced)"
	developer "Imagineer"
	rom ( crc 12F74CD4 )
)

game (
	name "Hello Kitty no Happy House (Japan)"
	developer "MTO"
	rom ( crc 159FE5E7 )
)

game (
	name "Hello Kitty no Magical Museum (Japan) (SGB Enhanced)"
	developer "Atelier Double"
	rom ( crc F6768930 )
)

game (
	name "Hello Kitty no Sweet Adventure - Daniel-kun ni Aitai (Japan) (SGB Enhanced)"
	developer "TOSE"
	rom ( crc 45F4159B )
)

game (
	name "Hello Kitty to Dear Daniel no Dream Adventure (Japan)"
	developer "TOSE"
	rom ( crc 018EED29 )
)

game (
	name "Hello Kitty's Cube Frenzy (USA)"
	developer "Torus Games"
	rom ( crc 937729F6 )
)

game (
	name "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	developer "Titus Software"
	rom ( crc C0EDE71F )
)

game (
	name "Hero Hero Kun (Japan)"
	developer "TOSE"
	rom ( crc 8CABDCA4 )
)

game (
	name "Heroes of Might and Magic (Europe) (En,Fr,De)"
	developer "KnowWonder"
	rom ( crc E0B9FD3B )
)

game (
	name "Heroes of Might and Magic (USA) (En,Fr,De)"
	developer "KnowWonder"
	rom ( crc BB0672A6 )
)

game (
	name "Heroes of Might and Magic II (USA) (En,Fr,De)"
	developer "KnowWonder"
	rom ( crc 53156D4D )
)

game (
	name "Hexcite - The Shapes of Victory (USA, Europe) (SGB Enhanced)"
	developer "Landwarf"
	rom ( crc 84084E5F )
)

game (
	name "Glocal Hexcite (Japan) (SGB Enhanced)"
	developer "Landwarf"
	rom ( crc F1908391 )
)

game (
	name "Hiryuu no Ken - Retsuden GB (Japan)"
	developer "Culture Brain"
	rom ( crc BDAE91E8 )
)

game (
	name "Hissatsu Pachinko Boy - CR Monster House (Japan)"
	developer "SunSoft"
	rom ( crc 70F10315 )
)

game (
	name "Hole In One Golf (USA) (Rumble Version) (SGB Enhanced)"
	developer "Natsume"
	rom ( crc 27A53965 )
)

game (
	name "Golf de Ohasuta (Japan)"
	developer "Natsume"
	rom ( crc 38273BDD )
)

game (
	name "Hollywood Pinball (Europe) (En,Fr,De,It)"
	developer "Tarantula Studios"
	rom ( crc 8BD1F635 )
)

game (
	name "Hollywood Pinball (Japan)"
	developer "Tarantula Studios"
	rom ( crc 77D7E5B7 )
)

game (
	name "Honkaku Hanafuda GB (Japan)"
	developer "Altron"
	rom ( crc 05DCBD55 )
)

game (
	name "Honkaku Shougi - Shougi Ou (Japan) (SGB Enhanced)"
	developer "Warashi"
	rom ( crc 3A96E868 )
)

game (
	name "Honkaku Taisen Shougi Ayumu (Japan)"
	developer "Culture Brain"
	rom ( crc 89140949 )
)

game (
	name "Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced)"
	developer "Warashi"
	rom ( crc 8ED4BBBA )
)

game (
	name "Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced)"
	developer "Lucky Chicken"
	rom ( crc 72A5E820 )
)

game (
	name "Hoyle Card Games (USA)"
	developer "Sandbox Interactive"
	rom ( crc DD5D3713 )
)

game (
	name "Hoyle Casino (USA)"
	developer "Pulsar Interactive"
	rom ( crc 413473B0 )
)

game (
	name "Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	developer "ITE Media"
	rom ( crc 685CAFCC )
)

game (
	name "Hugo 2 1-2 (Germany)"
	developer "Bit Managers"
	rom ( crc FAB64B18 )
)

game (
	name "Hunter X Hunter - Hunter no Keifu (Japan)"
	developer "Konami"
	rom ( crc A1361642 )
)

game (
	name "Hunter X Hunter - Kindan no Hihou (Japan)"
	developer "ITL"
	rom ( crc D23C6A75 )
)

game (
	name "Hype - The Time Quest (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	developer "Planet Interactive"
	rom ( crc 24846D65 )
)

game (
	name "Ide Yousuke no Mahjong Kyoushitsu GB (Japan)"
	developer "Athena"
	rom ( crc 61DF88CA )
)

game (
	name "Indiana Jones and the Infernal Machine (USA, Europe) (En,Fr,De)"
	developer "HotGen"
	rom ( crc 7FFF1142 )
)

game (
	name "Inspector Gadget - Operation Madkactus (Europe) (En,Fr,De,Es,It,Nl)"
	developer "RFX Interactive"
	rom ( crc 3390B056 )
)

game (
	name "Inspector Gadget - Operation Madkactus (USA)"
	developer "RFX Interactive"
	rom ( crc 1AF0B489 )
)

game (
	name "International Karate 2000 (Europe)"
	developer "Studio 3"
	rom ( crc 12E00808 )
)

game (
	name "International Track & Field (Europe) (En,Fr,De,It) (SGB Enhanced)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc 327EC81F )
)

game (
	name "Hyper Olympic Series - Track & Field GB (Japan) (SGB Enhanced)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc 77F76EBC )
)

game (
	name "International Track & Field (USA) (SGB Enhanced)"
	developer "Konami Computer Entertainment Nagoya"
	rom ( crc 803D5D57 )
)

game (
	name "International Track & Field - Summer Games (Europe)"
	developer "Konami Computer Entertainment Osaka"
	rom ( crc D826C75F )
)

game (
	name "ESPN International Track & Field (USA)"
	developer "Konami Computer Entertainment Osaka"
	rom ( crc 4005D541 )
)

game (
	name "Ganbare! Nippon! Olympic 2000 (Japan)"
	developer "Konami Computer Entertainment Osaka"
	rom ( crc FFD919A7 )
)

game (
	name "Itsudemo Pachinko GB - CR Monster House (Japan)"
	developer "Graphic Research"
	rom ( crc 834091BA )
)

game (
	name "J.League Excite Stage GB (Japan)"
	developer "Art"
	rom ( crc B3F38F16 )
)

game (
	name "J.League Excite Stage Tactics (Japan)"
	developer "Epoch"
	rom ( crc 558F4631 )
)

game (
	name "Jagainu-kun (Japan)"
	developer "Pack-In-Video"
	rom ( crc AEB634C5 )
)

game (
	name "Jankyuusei - Cosplay Paradise (Japan)"
	developer "Elf"
	rom ( crc D60E1C0A )
)

game (
	name "Janosch - Das grosse Panama-Spiel (Germany)"
	developer "Neon"
	rom ( crc 32C8EE13 )
)

game (
	name "Jay und die Spielzeugdiebe (Germany)"
	developer "Eclipse Entertainment"
	rom ( crc 73F4F6DA )
)

game (
	name "Jeff Gordon XS Racing (USA)"
	developer "Natsume"
	rom ( crc A41ED926 )
)

game (
	name "Jeremy McGrath Supercross 2000 (USA, Europe)"
	developer "M4 Limited"
	rom ( crc F0F9ABE6 )
)

game (
	name "Jimmy White's Cueball (Europe)"
	developer "Vicarious Visions"
	rom ( crc 27632F4F )
)

game (
	name "Jinsei Game - Tomodachi Takusan Tsukurou yo! (Japan) (SGB Enhanced)"
	developer "Alpha Unit"
	rom ( crc C8D46E99 )
)

game (
	name "Jisedai Begoma Battle Beyblade (Japan)"
	developer "Rokumendo"
	rom ( crc 9C56977E )
)

game (
	name "Jissen ni Yakudatsu Tsumego (Japan) (Rev A)"
	developer "Pony Canyon"
	rom ( crc 55EFA05E )
)

game (
	name "Joryuu Janshi ni Chousen GB - Watashi-tachi ni Chousen Shitene! (Japan) (SGB Enhanced)"
	developer "Culture Brain"
	rom ( crc 9FA5CDB5 )
)

game (
	name "JumpStart Dino Adventure - Field Trip (USA)"
	developer "Digital Illusions"
	rom ( crc 6D50772D )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (Europe) (En,Fr,De,Es,It)"
	developer "Ubisoft"
	rom ( crc B609ECEA )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It)"
	developer "Ubisoft"
	rom ( crc 9B6B755F )
)

game (
	name "Juukou Senki Bullet Battlers (Japan) (SGB Enhanced)"
	developer "KCEK"
	rom ( crc 4039C187 )
)

game (
	name "K.O. - The Pro Boxing (Japan)"
	developer "Altron"
	rom ( crc 69F08C89 )
)

game (
	name "Kaept'n Blaubaer - Die verrueckte Schatzsuche (Germany)"
	developer "Shin'en"
	rom ( crc 77E13DBE )
)

game (
	name "Kaitei Densetsu!! Treasure World (Japan)"
	developer "Nexus Interact"
	rom ( crc 4C7258D9 )
)

game (
	name "Kakurenbo Battle Monster Tactics (Japan)"
	developer "Nintendo"
