clrmamepro (
	name "Demolition Man (USA, Europe)"
	developer "Alexandria"
	rom ( crc 5FF71877 )
)

game (
	name "Demolition Man (USA) (Beta)"
	developer "Alexandria"
	rom ( crc 57FFAD7A )
)

game (
	name "Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)"
	developer "Blue Sky Software"
	rom ( crc C287343D )
)

game (
	name "Desert Strike - Return to the Gulf (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc 67A9860B )
)

game (
	name "Desert Strike - Wangan Sakusen ~ Desert Strike (Japan, Korea)"
	developer "Electronic Arts"
	rom ( crc 1E740145 )
)

game (
	name "Devilish - The Next Possession (USA)"
	developer "Aisystem Tokyo"
	rom ( crc D3F300AC )
)

game (
	name "Bad Omen (Japan, Korea)"
	developer "Aisystem Tokyo"
	rom ( crc 975693CE )
)

game (
	name "Dick Tracy (World)"
	developer "Sega"
	rom ( crc EF887533 )
)

game (
	name "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	developer "Time Warner Interactive"
	rom ( crc 1312CF22 )
)

game (
	name "Dino Dini's Soccer (Europe)"
	developer "Dini and Dini Productions"
	rom ( crc 4608F53A )
)

game (
	name "Divine Sealing (Japan) (Unl)"
	developer "Studio Fazzy"
	rom ( crc CA72973C )
)

game (
	name "DJ Boy (Europe)"
	developer "Inter State"
	rom ( crc 860E749A )
)

game (
	name "DJ Boy (Japan)"
	developer "Inter State"
	rom ( crc 202ABAA8 )
)

game (
	name "DJ Boy (USA)"
	developer "Inter State"
	rom ( crc DC9F02DB )
)

game (
	name "Donald in Maui Mallard (Europe)"
	developer "Eurocom Entertainment Software"
	rom ( crc B2DD857F )
)

game (
	name "Donald in Maui Mallard (Brazil)"
	developer "Eurocom Entertainment Software"
	rom ( crc 5F9B9A48 )
)

game (
	name "Doom Troopers (USA)"
	developer "Adrenalin Entertainment"
	rom ( crc 11194414 )
)

game (
	name "Double Clutch (Europe)"
	developer "BGS Development"
	rom ( crc D98C623C )
)

game (
	name "Double Dragon (USA, Europe) (Unl)"
	developer "Ballistic"
	rom ( crc 054F5D53 )
)

game (
	name "Double Dragon 3 - The Arcade Game (USA, Europe)"
	developer "Software Creations"
	rom ( crc B36AB75C )
)

game (
	name "Double Dragon II - The Revenge (Japan)"
	developer "Technos"
	rom ( crc A8BFDBD6 )
)

game (
	name "Double Dragon V - The Shadow Falls (USA)"
	developer "Leland Interactive Media"
	rom ( crc 27E59E35 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	developer "Virgin Interactive"
	rom ( crc FDEED51D )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	developer "Virgin Interactive"
	rom ( crc EFE850E5 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	developer "Sega"
	rom ( crc 01BC1604 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	developer "Sega"
	rom ( crc 46924DC3 )
)

game (
	name "Dragon's Eye Plus - Shanghai III (Japan)"
	developer "Home Data"
	rom ( crc 81F0C3CF )
)

game (
	name "Dragon's Fury (USA, Europe)"
	developer "TechnoSoft"
	rom ( crc 58037BC6 )
)

game (
	name "Devil Crash MD (Japan)"
	developer "TechnoSoft"
	rom ( crc 4C4CAAD8 )
)

game (
	name "Dragon's Lair (USA) (Proto)"
	developer "Eden Entertainment Software"
	rom ( crc A33EB522 )
)

game (
	name "Dragon's Revenge (USA, Europe)"
	developer "Tengen"
	rom ( crc 841EDBC0 )
)

game (
	name "Dragon's Revenge (Japan) (En)"
	developer "Tengen"
	rom ( crc D8D2EFD7 )
)

game (
	name "Duke Nukem 3D (Brazil)"
	developer "Tec Toy"
	rom ( crc 6BD2ACCB )
)

game (
	name "Dune II - The Battle for Arrakis (Europe)"
	developer "Westwood Studios"
	rom ( crc B58AE71D )
)

game (
	name "Dune - The Battle for Arrakis (USA)"
	developer "Westwood Studios"
	rom ( crc 4DEA40BA )
)

game (
	name "Dune II - Kampf um den Wuestenplaneten (Germany)"
	developer "Westwood Studios"
	rom ( crc 39790728 )
)

game (
	name "Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe)"
	developer "Westwood Associates"
	rom ( crc AF4A9CD7 )
)

game (
	name "Dyna Brothers (Japan)"
	developer "CRI"
	rom ( crc 360C1B20 )
)

game (
	name "Dyna Brothers 2 (Japan)"
	developer "CRI"
	rom ( crc 47E0A64E )
)

game (
	name "Dyna Brothers 2 - Sega Channel Special (Japan) (Sega Channel)"
	developer "CRI"
	rom ( crc BA3554BC )
)

game (
	name "Dynamite Duke (World) (Rev A)"
	developer "Hertz"
	rom ( crc 246F0BDA )
)

game (
	name "Dynamite Duke (World)"
	developer "Hertz"
	rom ( crc 39D01C8C )
)

game (
	name "Dynamite Headdy (USA, Europe)"
	developer "Treasure"
	rom ( crc 3DFEEB77 )
)

game (
	name "Dynamite Headdy (Japan)"
	developer "Treasure"
	rom ( crc D03CDB53 )
)

game (
	name "Dynamite Headdy (Japan) (Beta)"
	developer "Treasure"
	rom ( crc 5C25E934 )
)

game (
	name "EA Sports Double Header (Europe)"
	developer "Park Place Productions"
	rom ( crc A0B54CBC )
)

game (
	name "Earnest Evans (USA)"
	developer "Wolf Team"
	rom ( crc A243816D )
)

game (
	name "Earth Defense (USA) (Unl)"
	developer "Realtec"
	rom ( crc 3519C422 )
)

game (
	name "Earthworm Jim (Europe)"
	developer "Shiny Entertainment"
	rom ( crc 1C07B337 )
)

game (
	name "Earthworm Jim (USA)"
	developer "Shiny Entertainment"
	rom ( crc DF3ACF59 )
)

game (
	name "Earthworm Jim 2 (Europe)"
	developer "Shiny Entertainment"
	rom ( crc AF235FDF )
)

game (
	name "Earthworm Jim 2 (USA)"
	developer "Shiny Entertainment"
	rom ( crc D57F8BA7 )
)

game (
	name "Ecco Jr. (USA, Australia) (March 1995)"
	developer "Novotrade"
	rom ( crc 3C517975 )
)

game (
	name "Ecco Jr. (USA, Australia) (February 1995)"
	developer "Novotrade"
	rom ( crc 6C6F4B89 )
)

game (
	name "El. Viento (Japan)"
	developer "Wolf Team"
	rom ( crc 6091C36E )
)

game (
	name "El. Viento (USA)"
	developer "Wolf Team"
	rom ( crc 070A1CEB )
)

game (
	name "Elemental Master (Japan)"
	developer "TechnoSoft"
	rom ( crc 5F553E29 )
)

game (
	name "Elemental Master (USA)"
	developer "TechnoSoft"
	rom ( crc 390918C6 )
)

game (
	name "Eliminate Down (Japan)"
	developer "Aprinet"
	rom ( crc 48467542 )
)

game (
	name "Empire of Steel (Europe)"
	developer "Hot-B"
	rom ( crc E5517B77 )
)

game (
	name "Koutetsu Teikoku (Japan)"
	developer "Hot-B"
	rom ( crc 755D0B8A )
)

game (
	name "Steel Empire (USA)"
	developer "Hot-B"
	rom ( crc D0E7A0B6 )
)

game (
	name "ESPN Baseball Tonight (USA)"
	developer "Park Place Productions"
	rom ( crc 96D8440C )
)

game (
	name "ESPN National Hockey Night (USA)"
	developer "Park Place Productions"
	rom ( crc 1D08828C )
)

game (
	name "ESPN National Hockey Night (USA) (Beta)"
	developer "Park Place Productions"
	rom ( crc A427814A )
)

game (
	name "ESPN Speed World (USA)"
	developer "Park Place Productions"
	rom ( crc F50BE478 )
)

game (
	name "ESPN Speed World (USA) (Beta)"
	developer "Park Place Productions"
	rom ( crc AB12849A )
)

game (
	name "ESPN Sunday Night NFL (USA)"
	developer "Ringler Studios"
	rom ( crc 61E9C309 )
)

game (
	name "ESPN Sunday Night NFL (USA) (Beta)"
	developer "Ringler Studios"
	rom ( crc D13AECDC )
)

game (
	name "Exo Squad (Europe)"
	developer "Novotrade"
	rom ( crc B599B9F9 )
)

game (
	name "Exo Squad (USA)"
	developer "Novotrade"
	rom ( crc 10EC03F3 )
)

game (
	name "Exo Squad (USA) (Beta)"
	developer "Novotrade"
	rom ( crc 70EDF964 )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (Unl)"
	developer "Wisdom Tree"
	rom ( crc 22E6FC04 )
)

game (
	name "F-15 Strike Eagle II (Europe)"
	developer "MicroProse"
	rom ( crc E98EE370 )
)

game (
	name "F-15 Strike Eagle II (USA)"
	developer "MicroProse"
	rom ( crc 412C4D60 )
)

game (
	name "F-15 Strike Eagle II (USA) (Beta 1)"
	developer "MicroProse"
	rom ( crc FD4F5A01 )
)

game (
	name "F-15 Strike Eagle II (USA) (Beta 2)"
	developer "MicroProse"
	rom ( crc DC5F07BA )
)

game (
	name "F-22 Interceptor (USA, Europe) (June 1992)"
	developer "Electronic Arts"
	rom ( crc DD19B2B3 )
)

game (
	name "F-22 Interceptor (Japan)"
	developer "Electronic Arts"
	rom ( crc FB55C785 )
)

game (
	name "F-22 Interceptor (USA) (Beta)"
	developer "Electronic Arts"
	rom ( crc D6A880A4 )
)

game (
	name "F-22 Interceptor (USA, Europe) (September 1991)"
	developer "Electronic Arts"
	rom ( crc 9CF552C2 )
)

game (
	name "F1 (Europe)"
	developer "Domark"
	rom ( crc FBDD4520 )
)

game (
	name "Formula One (USA)"
	developer "Domark"
	rom ( crc CCD73738 )
)

game (
	name "F1 - World Championship Edition (Europe)"
	developer "Parkstar Software"
	rom ( crc 74CEE0A7 )
)

game (
	name "F1 - World Championship Edition (Europe) (Beta 1)"
	developer "Parkstar Software"
	rom ( crc 2269ED6B )
)

game (
	name "F1 - World Championship Edition (Europe) (Beta 2)"
	developer "Parkstar Software"
	rom ( crc 5A72FCE8 )
)

game (
	name "F1 Circus MD (Japan)"
	developer "Micronics"
	rom ( crc 5D30BEFB )
)

game (
	name "Faery Tale Adventure, The (USA, Europe)"
	developer "New World Computing"
	rom ( crc 963F4969 )
)

game (
	name "Family Feud (USA)"
	developer "Eurocom Entertainment Software"
	rom ( crc 1AA628B0 )
)

game (
	name "Fantasia (World) (Rev A)"
	developer "Infogrames"
	rom ( crc FC43DF2D )
)

game (
	name "Fantasia (World)"
	developer "Infogrames"
	rom ( crc D351B242 )
)

game (
	name "Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)"
	developer "Codemasters"
	rom ( crc 46447E7A )
)

game (
	name "Fastest 1 (Japan)"
	developer "Human Entertainment"
	rom ( crc BB43F0DE )
)

game (
	name "Fatal Fury (Europe)"
	developer "Gaibrain"
	rom ( crc 2E730A91 )
)

game (
	name "Fatal Fury (USA)"
	developer "Gaibrain"
	rom ( crc 98D49170 )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (Japan)"
	developer "Gaibrain"
	rom ( crc BF3E3FA4 )
)

game (
	name "Fatal Fury 2 (USA, Korea)"
	developer "Gaibrain"
	rom ( crc 1B1754CB )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	developer "Gaibrain"
	rom ( crc 2AF4427F )
)

game (
	name "Ferias Frustradas do Pica-Pau (Brazil)"
	developer "Tec Toy"
	rom ( crc 7B2E416D )
)

game (
	name "Ferrari Grand Prix Challenge (Europe) (Rev A)"
	developer "Aisystem Tokyo"
	rom ( crc 250111DF )
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	developer "Aisystem Tokyo"
	rom ( crc F73F6BEC )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero MD (Japan)"
	developer "Aisystem Tokyo"
	rom ( crc 24F87987 )
)

game (
	name "Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)"
	developer "U.S. Gold"
	rom ( crc FAC29677 )
)

game (
	name "Head-On Soccer (USA)"
	developer "U.S. Gold"
	rom ( crc DCFFA327 )
)

game (
	name "Fido Dido (USA) (Proto)"
	developer "Teeny Weeny Games"
	rom ( crc C6D4A240 )
)

game (
	name "FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)"
	developer "Extended Play Productions"
	rom ( crc 96947F57 )
)

game (
	name "FIFA International Soccer (USA, Europe) (En,Fr,De,Es)"
	developer "Extended Play Productions"
	rom ( crc BDDBB763 )
)

game (
	name "FIFA International Soccer (Japan) (En,Ja)"
	developer "Extended Play Productions"
	rom ( crc B555E8B4 )
)

game (
	name "FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)"
	developer "Extended Play Productions"
	rom ( crc B389D036 )
)

game (
	name "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	developer "Extended Play Productions"
	rom ( crc 012591F9 )
)

game (
	name "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	developer "Extended Play Productions"
	rom ( crc BAD30FFA )
)

game (
	name "FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	developer "Extended Play Productions"
	rom ( crc A33D5803 )
)

game (
	name "Fighting Masters (Japan, Korea)"
	developer "Almanic Corp."
	rom ( crc 39BE80EC )
)

game (
	name "Fighting Masters (USA)"
	developer "Almanic Corp."
	rom ( crc 5F51983B )
)

game (
	name "Fire Mustang (Japan)"
	developer "NMK"
	rom ( crc EB7E36C3 )
)

game (
	name "Fire Shark (Europe)"
	developer "Toaplan"
	rom ( crc 2351CE61 )
)

game (
	name "Fire Shark (USA)"
	developer "Toaplan"
	rom ( crc 570B5024 )
)

game (
	name "Same! Same! Same! (Japan)"
	developer "Toaplan"
	rom ( crc 77BBD841 )
)

game (
	name "Flicky (USA, Europe)"
	developer "Sega"
	rom ( crc 4291C8AB )
)

game (
	name "Flintstones, The (Europe)"
	developer "Taito Corporation"
	rom ( crc 21845D61 )
)

game (
	name "Flintstones, The (Japan)"
	developer "Taito Corporation"
	rom ( crc 920A3031 )
)

game (
	name "Flintstones, The (USA)"
	developer "Taito Corporation"
	rom ( crc 7C982C59 )
)

game (
	name "Foreman for Real (World)"
	developer "Software Creations"
	rom ( crc 36248F90 )
)

game (
	name "Forgotten Worlds (World) (v1.1)"
	developer "Sega"
	rom ( crc 95513985 )
)

game (
	name "Forgotten Worlds (World)"
	developer "Sega"
	rom ( crc D0EE6434 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA, Europe)"
	developer "Iguana Entertainment"
	rom ( crc 863E0950 )
)

game (
	name "Frogger (USA)"
	developer "Morning Star Multimedia"
	rom ( crc EA2E48C0 )
)

game (
	name "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	developer "Sims"
	rom ( crc CDF5678F )
)

game (
	name "Fun 'n Games (Europe)"
	developer "Leland Interactive Media"
	rom ( crc DA4AB3CD )
)

game (
	name "Fun 'n' Games (USA)"
	developer "Leland Interactive Media"
	rom ( crc B5AE351D )
)

game (
	name "Funny World & Balloon Boy (USA) (Unl)"
	developer "Realtec"
	rom ( crc A82F05F0 )
)

game (
	name "Fushigi no Umi no Nadia (Japan)"
	developer "Namco"
	rom ( crc 4762062A )
)

game (
	name "G-LOC Air Battle (World)"
	developer "Probe Entertainment Limited"
	rom ( crc F2AF886E )
)

game (
	name "G-LOC Air Battle (World) (Beta)"
	developer "Probe Entertainment Limited"
	rom ( crc 175C7E63 )
)

game (
	name "Gadget Twins (USA)"
	developer "Imagitec Design, Inc."
	rom ( crc 7AE5E248 )
)

game (
	name "Gaiares (Japan, USA)"
	developer "Telenet Japan"
	rom ( crc 5D8BF68B )
)

game (
	name "Gain Ground (World) (Rev A)"
	developer "Sanritsu"
	rom ( crc AEE20A64 )
)

game (
	name "Gain Ground (World)"
	developer "Sanritsu"
	rom ( crc 8641A2AB )
)

game (
	name "Gain Ground (World) (Alt 1)"
	developer "Sanritsu"
	rom ( crc 83E7B8AE )
)

game (
	name "Galaxy Force II (World) (Rev B)"
	developer "Sega AM2"
	rom ( crc D15F5C3C )
)

game (
	name "Galaxy Force II (World)"
	developer "Sega AM2"
	rom ( crc CAE883C5 )
)

game (
	name "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	developer "Yellow Horn Co"
	rom ( crc 05650B7A )
)

game (
	name "Garfield - Caught in the Act (USA, Europe)"
	developer "Sega interActive"
	rom ( crc F0FF078E )
)

game (
	name "Gargoyles (USA)"
	developer "Buena Vista Interactive"
	rom ( crc 2D965364 )
)

game (
	name "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	developer "Imagineering Inc"
	rom ( crc B0B5E3C9 )
)

game (
	name "Gauntlet IV (USA, Europe) (En,Ja) (September 1993)"
	developer "M2"
	rom ( crc F9D60510 )
)

game (
	name "Gauntlet (Japan) (En,Ja)"
	developer "M2"
	rom ( crc F9872055 )
)

game (
	name "Gauntlet IV (USA, Europe) (En,Ja) (August 1993)"
	developer "M2"
	rom ( crc 3BF46DCE )
)

game (
	name "Generations Lost (USA, Europe)"
	developer "Pacific Softscape"
	rom ( crc 131F36A6 )
)

game (
	name "Genghis Khan II - Clan of the Gray Wolf (USA)"
	developer "Koei"
	rom ( crc 87A281AE )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	developer "Koei"
	rom ( crc 10BE1D93 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	developer "Beam Software"
	rom ( crc BD556381 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	developer "Beam Software"
	rom ( crc E1FDC787 )
)

game (
	name "Ghostbusters (World) (v1.1)"
	developer "Compile"
	rom ( crc 792DF93B )
)

game (
	name "Ghostbusters (World)"
	developer "Compile"
	rom ( crc 00419DA3 )
)

game (
	name "Ghouls'n Ghosts (USA, Europe) (Rev A)"
	developer "Capcom"
	rom ( crc 4F2561D5 )
)

game (
	name "Daimakai Mura (Japan)"
	developer "Capcom"
	rom ( crc 5659F379 )
)

game (
	name "Ghouls'n Ghosts (USA, Europe)"
	developer "Capcom"
	rom ( crc D31BD910 )
)

game (
	name "GO-NET (Japan)"
	developer "Aisystem Tokyo"
	rom ( crc DB30F773 )
)

game (
	name "Gods (Europe)"
	developer "Graftgold"
	rom ( crc 6C415016 )
)

game (
	name "Gods (Japan)"
	developer "Graftgold"
	rom ( crc E4F50206 )
)

game (
	name "Gods (USA)"
	developer "Graftgold"
	rom ( crc FD234CCD )
)

game (
	name "Gods (USA) (Beta)"
	developer "Graftgold"
	rom ( crc 2C06BB64 )
)

game (
	name "Golden Axe (World) (v1.1)"
	developer "Sega"
	rom ( crc 665D7DF9 )
)

game (
	name "Golden Axe (World)"
	developer "Sega"
	rom ( crc E8182B90 )
)

game (
	name "Golden Axe (World) (Sega Smash Pack)"
	developer "Sega"
	rom ( crc 31227079 )
)

game (
	name "Golden Axe II (World)"
	developer "Sega"
	rom ( crc 725E0A18 )
)

game (
	name "Golden Axe II (World) (Beta)"
	developer "Sega"
	rom ( crc E62EA1BB )
)

game (
	name "Golden Axe III (Japan)"
	developer "Sega"
	rom ( crc C7862EA3 )
)

game (
	name "Goofy's Hysterical History Tour (USA)"
	developer "Imagineering Inc"
	rom ( crc 4E1CC833 )
)

game (
	name "Granada (Japan, USA) (v1.1)"
	developer "Wolf Team"
	rom ( crc E89D1E66 )
)

game (
	name "Granada (Japan, USA)"
	developer "Wolf Team"
	rom ( crc 7F45719B )
)

game (
	name "Great Waldo Search, The (USA)"
	developer "Radiance"
	rom ( crc 8C5C93B8 )
)

game (
	name "Greatest Heavyweights (Europe)"
	developer "Malibu"
	rom ( crc 9778C181 )
)

game (
	name "Greatest Heavyweights (Japan)"
	developer "Malibu"
	rom ( crc 7EF8B162 )
)

game (
	name "Greatest Heavyweights (USA)"
	developer "Malibu"
	rom ( crc 6E3621D5 )
)

game (
	name "Greendog - The Beached Surfer Dude! (USA, Europe)"
	developer "Interactive Designs"
	rom ( crc C4820A03 )
)

game (
	name "Grind Stormer (USA)"
	developer "Toaplan"
	rom ( crc 7E6BEF15 )
)

game (
	name "V-V (Japan)"
	developer "Toaplan"
	rom ( crc AD9D0EC0 )
)

game (
	name "Growl (USA)"
	developer "ITL"
	rom ( crc F60EF143 )
)

game (
	name "Runark (Japan, Korea)"
	developer "ITL"
	rom ( crc 0894D8FB )
)

game (
	name "Gunship (Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc DA1440C9 )
)

game (
	name "Gunstar Heroes (Europe)"
	developer "Treasure"
	rom ( crc 866ED9D0 )
)

game (
	name "Gunstar Heroes (Japan)"
	developer "Treasure"
	rom ( crc 1CFD0383 )
)

game (
	name "Gunstar Heroes (Japan) (Sample)"
	developer "Treasure"
	rom ( crc 6F90B502 )
)

game (
	name "Gunstar Heroes (USA)"
	developer "Treasure"
	rom ( crc B813CF0D )
)

game (
	name "Hard Drivin' (World)"
	developer "Sterling Silver Software"
	rom ( crc 3225BAAF )
)

game (
	name "HardBall '94 (USA, Europe)"
	developer "MindSpan"
	rom ( crc EA9C4878 )
)

game (
	name "HardBall '95 (USA)"
	developer "MindSpan"
	rom ( crc ED10BC9E )
)

game (
	name "HardBall III (USA) (Unl)"
	developer "MindSpan"
	rom ( crc A4F2F011 )
)

game (
	name "HardBall! (USA) (Unl)"
	developer "Accolade"
	rom ( crc BD1B9A04 )
)

game (
	name "Haunting Starring Polterguy (USA, Europe)"
	developer "Electronic Arts"
	rom ( crc C9FC876D )
)

game (
	name "Havoc (Europe)"
	developer "Data East"
	rom ( crc 76E6D20D )
)

game (
	name "Captain Lang (Japan) (En,Ja)"
	developer "Data East"
	rom ( crc 61BA8199 )
)

game (
	name "High Seas Havoc (USA)"
	developer "Data East"
	rom ( crc 17BE551C )
)

game (
	name "Heavy Nova (USA)"
	developer "Micronet"
	rom ( crc F6B6A9D8 )
)

game (
	name "Heavy Unit - Mega Drive Special (Japan)"
	developer "Toho"
	rom ( crc 1ACBE608 )
)

game (
	name "Hellfire (Europe)"
	developer "Toaplan"
	rom ( crc CF30ACEC )
)

game (
	name "Hellfire (Japan)"
	developer "Toaplan"
	rom ( crc 8E5E13BA )
)

game (
	name "Hellfire (USA)"
	developer "Toaplan"
	rom ( crc 184018F9 )
)

game (
	name "Herzog Zwei (USA, Europe)"
	developer "TechnoSoft"
	rom ( crc A605B65B )
)

game (
	name "Herzog Zwei (Japan)"
	developer "TechnoSoft"
	rom ( crc 4CF676B3 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	developer "Interactive Designs"
	rom ( crc CBF87C14 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	developer "Sega"
	rom ( crc 630F07C6 )
)

game (
	name "Hook (Europe)"
	developer "Core Design Ltd."
	rom ( crc A154433A )
)

game (
	name "Hook (USA)"
	developer "Core Design Ltd."
	rom ( crc 2C48E712 )
)

game (
	name "Humans, The (USA)"
	developer "Imagitec Design, Inc."
	rom ( crc A0CF4366 )
)

game (
	name "Hurricanes (Europe)"
	developer "Arc Developments"
	rom ( crc DECCC874 )
)

game (
	name "Hybrid Front, The (Japan)"
	developer "Sega"
	rom ( crc A1F1CFE7 )
)

game (
	name "Hybrid Front, The (Japan) (Beta)"
	developer "Sega"
	rom ( crc 04F02687 )
)

game (
	name "Hyper Dunk (Europe)"
	developer "Konami"
	rom ( crc F27C576A )
)

game (
	name "Double Dribble - The Playoff Edition (USA)"
	developer "Konami"
	rom ( crc 8352B1D0 )
)

game (
	name "Hyper Dunk - The Playoff Edition (Japan)"
	developer "Konami"
	rom ( crc 5BAF53D7 )
)

game (
	name "Hyper Dunk - The Playoff Edition (Japan) (Beta)"
	developer "Konami"
	rom ( crc DB124BBB )
)

game (
	name "Hyper Marbles (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 83BB2799 )
)

game (
	name "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	developer "Sega"
	rom ( crc 0053BFD6 )
)

game (
	name "IMG International Tour Tennis (USA, Europe)"
	developer "High Score Productions"
	rom ( crc E04FFC2B )
)

game (
	name "Incredible Crash Dummies, The (USA, Europe)"
	developer "Gray Matter"
	rom ( crc 1F6E574A )
)

game (
	name "Incredible Crash Dummies, The (USA) (Beta)"
	developer "Gray Matter"
	rom ( crc 623A920F )
)

game (
	name "Incredible Hulk, The (USA, Europe)"
	developer "Probe Entertainment Limited"
	rom ( crc 84A5A2DC )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	developer "Tiertex Design Studios"
	rom ( crc EB8F4374 )
)

game (
	name "Indiana Jones and the Last Crusade (USA)"
	developer "Tiertex Design Studios"
	rom ( crc 3599A3FD )
)

game (
	name "Instruments of Chaos Starring Young Indiana Jones (USA)"
	developer "Waterman Design"
	rom ( crc 4E384EF0 )
)

game (
	name "Instruments of Chaos Starring Young Indiana Jones (USA) (Beta)"
	developer "Waterman Design"
	rom ( crc AD6C2050 )
)

game (
	name "Young Indiana Jones Chronicles, The (USA) (Proto)"
	developer "Waterman Design"
	rom ( crc 44F6BE35 )
)

game (
	name "International Rugby (Europe)"
	developer "Tiertex Design Studios"
	rom ( crc D97D1699 )
)

game (
	name "International Superstar Soccer Deluxe (Europe)"
	developer "Factor 5"
	rom ( crc 9BB3B180 )
)

game (
	name "Ishido - The Way of Stones (USA) (Unl)"
	developer "Accolade"
	rom ( crc B1DE7D5E )
)

game (
	name "It Came from the Desert (USA) (Proto)"
	developer "Cinemaware"
	rom ( crc 25AFB4F7 )
)

game (
	name "Itchy & Scratchy Game, The (USA) (Proto)"
	developer "Bits Corporation Limited"
	rom ( crc 81B7725D )
)

game (
	name "Izzy's Quest for the Olympic Rings (USA, Europe)"
	developer "Alexandria"
	rom ( crc 77B416E4 )
)

game (
	name "J. League Pro Striker 2 (Japan)"
	developer "Sega"
	rom ( crc 9FE71002 )
)

game (
	name "J. League Pro Striker Perfect (Japan)"
	developer "Sega"
	rom ( crc 0ABED379 )
)

game (
	name "J. League Pro Striker (Japan) (v1.0)"
	developer "Sega"
	rom ( crc EC229156 )
)

game (
	name "J. League Pro Striker (Japan) (v1.3)"
	developer "Sega"
	rom ( crc 2D5B7A11 )
)

game (
	name "Jack Nicklaus' Power Challenge Golf (USA, Europe)"
	developer "Microsmiths Inc."
	rom ( crc 5545E909 )
)

game (
	name "James 'Buster' Douglas Knockout Boxing (USA, Europe)"
	developer "Taito Corporation"
	rom ( crc 87BBCF2A )
)

game (
	name "Final Blow (Japan)"
	developer "Taito Corporation"
	rom ( crc 48AD505D )
)

game (
	name "James Pond - Underwater Agent (USA, Europe)"
	developer "Millenium Interactive"
	rom ( crc D0E7B466 )
)

game (
	name "James Pond 3 (USA, Europe)"
	developer "Millenium Interactive"
	rom ( crc 26F64B2A )
)

game (
	name "James Pond II - Codename - Robocod (USA, Europe)"
	developer "Millennium"
	rom ( crc F4ABEDBA )
)

game (
	name "James Pond II (Japan, Korea)"
	developer "Millennium"
	rom ( crc 98794702 )
)

game (
	name "Jammit (USA)"
	developer "GTE Entertainment"
	rom ( crc D91B52B8 )
)

game (
	name "Janou Touryuumon (Japan)"
	developer "Game Arts"
	rom ( crc B5EF97C6 )
)

game (
	name "Jantei Monogatari (Japan)"
	developer "Atlus"
	rom ( crc 8A1B19AD )
)

game (
	name "Jelly Boy (Europe) (Proto)"
	developer "Probe Entertainment Limited"
	rom ( crc 7CFADC16 )
)

game (
	name "Jeopardy! (USA)"
	developer "Park Place Productions"
	rom ( crc 56CFF3F1 )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	developer "Park Place Productions"
	rom ( crc 25E2F9D2 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	developer "Park Place Productions"
	rom ( crc 13F924D2 )
)

game (
	name "Jerry Glanville's Pigskin Footbrawl (USA)"
