clrmamepro (
	name "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 4D098C5C )
)

game (
	name "Gambling Hourouki (Japan)"
	publisher "Vap"
	rom ( crc 43B2590D )
)

game (
	name "Game no Tatsujin (Japan)"
	publisher "SunSoft"
	rom ( crc A3203356 )
)

game (
	name "Game no Tetsujin - The Shanghai (Japan)"
	publisher "SunSoft"
	rom ( crc E50BBFB7 )
)

game (
	name "Gamera - Gyaos Gekimetsu Sakusen (Japan)"
	publisher "Sammy Studios"
	rom ( crc BDB4DD84 )
)

game (
	name "Ganbare Goemon 2 - Kiteretsu Shougun Magginesu (Japan)"
	publisher "Konami"
	rom ( crc CA4C0219 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2)"
	publisher "Konami"
	rom ( crc AF984BC1 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan)"
	publisher "Konami"
	rom ( crc 7E5929E8 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 2)"
	publisher "Konami"
	rom ( crc C20720C2 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan)"
	publisher "Konami"
	rom ( crc BB9D8E56 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 04D1E7CF )
)

game (
	name "Ganbare! Daiku no Gen-san (Japan)"
	publisher "Irem"
	rom ( crc 206BD866 )
)

game (
	name "Gangan Gan-chan (Japan)"
	publisher "Magifact"
	rom ( crc A220C6D5 )
)

game (
	name "Ganpuru - Gunman's Proof (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc AF415C24 )
)

game (
	name "Ganso Pachi-Slot Nihonichi (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 18BBAD5C )
)

game (
	name "Ganso Pachinko Ou (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 73453C46 )
)

game (
	name "Gdleen (Japan) (Rev 1)"
	publisher "Seta Corporation"
	rom ( crc 09692C77 )
)

game (
	name "Gdleen (Japan)"
	publisher "Seta Corporation"
	rom ( crc F0205FED )
)

game (
	name "Gegege no Kitarou - Fukkatsu! Tenma Daiou (Japan)"
	publisher "Bandai"
	rom ( crc E51FB6F8 )
)

game (
	name "Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan)"
	publisher "System Sacom"
	rom ( crc 3E88E883 )
)

game (
	name "Gekitou Burning Pro Wres (Japan)"
	publisher "Bullet Proof Software"
	rom ( crc B2E7FC76 )
)

game (
	name "Genjuu Ryodan (Japan) (NP)"
	publisher "Axela"
	rom ( crc 8D9BFFC8 )
)

game (
	name "Genocide 2 (Japan)"
	publisher "Kemco"
	rom ( crc DE40AA12 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	publisher "Acclaim"
	rom ( crc 09FE6EC1 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	publisher "Acclaim"
	rom ( crc AF571267 )
)

game (
	name "George Foreman's KO Boxing (USA) (Rev 1)"
	publisher "Acclaim"
	rom ( crc 15194FC9 )
)

game (
	name "Gerry Anderson's Thunderbirds - Kokusai Kyuujotai Shutsudou Seyo!! (Japan)"
	publisher "Cobra Team"
	rom ( crc 623F2197 )
)

game (
	name "Getsumen no Anubis (Japan)"
	publisher "Imagineer"
	rom ( crc 78432DDC )
)

game (
	name "Ghost Chaser Densei (Japan)"
	publisher "Banpresto"
	rom ( crc DFD6385D )
)

game (
	name "Ghoul Patrol (Europe)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc 2C6CEFE7 )
)

game (
	name "Ghoul Patrol (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 5519AF34 )
)

game (
	name "Ghoul Patrol (USA)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc EA16B5A2 )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan) (Rev 1)"
	publisher "Sammy Studios"
	rom ( crc B8C7A417 )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan)"
	publisher "Sammy Studios"
	rom ( crc 7ADACC49 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 2E480EEF )
)

game (
	name "Ginga Sengoku Gunyuuden Rai (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 98F76260 )
)

game (
	name "Gionbana (Japan)"
	publisher "Nichibutsu"
	rom ( crc 019309A2 )
)

game (
	name "Go Go Ackman (Japan)"
	publisher "Banpresto"
	rom ( crc 26FB2D11 )
)

game (
	name "Go Go Ackman 2 (Japan)"
	publisher "Banpresto"
	rom ( crc 76C7AA37 )
)

game (
	name "Go Go Ackman 3 (Japan)"
	publisher "Banpresto"
	rom ( crc 9A18290C )
)

game (
	name "Go! Go! Dodge League (Japan) (Rev 1)"
	publisher "Pack-In-Video"
	rom ( crc 06E6E66D )
)

game (
	name "Go! Go! Dodge League (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 184B07DC )
)

game (
	name "Gods (Europe)"
	publisher "Interplay"
	rom ( crc 16416BB5 )
)

game (
	name "Gods (USA)"
	publisher "Mindscape Inc."
	rom ( crc 6779970F )
)

game (
	name "Gojira - Kaijuu Daikessen (Japan)"
	publisher "Toho"
	rom ( crc 29CE8E57 )
)

game (
	name "Gokinjo Boukentai (Japan)"
	publisher "Pioneer LDC"
	rom ( crc 33374F65 )
)

game (
	name "Gokujou Parodius (Japan)"
	publisher "Konami"
	rom ( crc 04EE98ED )
)

game (
	name "Gon (Japan)"
	publisher "Bandai"
	rom ( crc 426881A3 )
)

game (
	name "Gourmet Sentai Barayarou (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 9F717D76 )
)

game (
	name "GP-1 (Europe)"
	publisher "Atlus"
	rom ( crc D013316B )
)

game (
	name "GP-1 (Japan)"
	publisher "Atlus"
	rom ( crc 1895299C )
)

game (
	name "GP-1 (USA)"
	publisher "Atlus"
	rom ( crc 14BBC357 )
)

game (
	name "Gradius III (USA)"
	publisher "Konami"
	rom ( crc CD973979 )
)

game (
	name "Gradius III (Japan)"
	publisher "Konami"
	rom ( crc BCA9AB02 )
)

game (
	name "Great Battle Gaiden 2, The - Matsuri da Wasshoi (Japan)"
	publisher "Banpresto"
	rom ( crc 83806E38 )
)

game (
	name "Great Battle II, The - Last Fighter Twin (Japan)"
	publisher "Banpresto"
	rom ( crc 8254A32E )
)

game (
	name "Great Battle III, The (Japan)"
	publisher "Banpresto"
	rom ( crc B311DF48 )
)

game (
	name "Great Battle IV, The (Japan)"
	publisher "Banpresto"
	rom ( crc FB165A32 )
)

game (
	name "Great Battle V, The (Japan)"
	publisher "Banpresto"
	rom ( crc BF3C9314 )
)

game (
	name "Great Waldo Search, The (USA)"
	publisher "THQ"
	rom ( crc EB49F246 )
)

game (
	name "GS Mikami - Joreishi wa Nice Body (Japan)"
	publisher "Banalex"
	rom ( crc 444C9962 )
)

game (
	name "GT Racing (Japan)"
	publisher "Imagineer"
	rom ( crc 1F73C832 )
)

game (
	name "GunForce (USA)"
	publisher "Irem"
	rom ( crc 6F5C5DC0 )
)

game (
	name "GunForce (Japan)"
	publisher "Irem"
	rom ( crc EEAFD816 )
)

game (
	name "Habu Meijin no Omoshiro Shougi (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 4C1B8801 )
)

game (
	name "Haisei Mahjong - Ryouga (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc CF7B57E0 )
)

game (
	name "Hakunetsu Pro Yakyuu '93 - Ganba League (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc A539CBC8 )
)

game (
	name "Hakunetsu Pro Yakyuu '94 - Ganba League 3 (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 1B33D93C )
)

game (
	name "Hameln no Violin Hiki (Japan)"
	publisher "Enix Corporation"
	rom ( crc FB500926 )
)

game (
	name "Hana no Keiji - Kumo no Kanata ni (Japan)"
	publisher "Yojigen"
	rom ( crc DC2B90F2 )
)

game (
	name "Hanafuda Ou (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 4F453A21 )
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	publisher "SquareSoft"
	rom ( crc D191AD46 )
)

game (
	name "HardBall III (USA)"
	publisher "Accolade"
	rom ( crc F3589B15 )
)

game (
	name "Harvest Moon (Europe)"
	publisher "Nintendo"
	rom ( crc D54E1452 )
)

game (
	name "Bokujou Monogatari (Japan)"
	publisher "Pack-In-Video"
	rom ( crc D10C3CFA )
)

game (
	name "Bokujou Monogatari (Japan) (Rev 1)"
	publisher "Pack-In-Video"
	rom ( crc 9485EC0F )
)

game (
	name "Harvest Moon (Germany)"
	publisher "Nintendo"
	rom ( crc 3C1037C1 )
)

game (
	name "Harvest Moon (USA)"
	publisher "Natsume"
	rom ( crc F829129E )
)

game (
	name "Hashire Hebereke (Japan)"
	publisher "SunSoft"
	rom ( crc DD792499 )
)

game (
	name "Hatayama Hatch no Pro Yakyuu News! - Jitsumei Ban (Japan)"
	publisher "Epoch"
	rom ( crc 7A585763 )
)

game (
	name "Hayazashi Nidan Morita Shougi (Japan)"
	publisher "Seta Corporation"
	rom ( crc 81E822AD )
)

game (
	name "Hayazashi Nidan Morita Shougi 2 (Japan)"
	publisher "Seta Corporation"
	rom ( crc DD852671 )
)

game (
	name "Hebereke's Popoitto (Europe)"
	publisher "SunSoft"
	rom ( crc 0CE626BA )
)

game (
	name "Popoitto Hebereke (Japan)"
	publisher "SunSoft"
	rom ( crc E333354A )
)

game (
	name "Hebereke's Popoon (Europe)"
	publisher "SunSoft"
	rom ( crc 7A313722 )
)

game (
	name "Hebereke no Popoon (Japan)"
	publisher "SunSoft"
	rom ( crc 890D9C9E )
)

game (
	name "Heian Fuuunden (Japan)"
	publisher "KSS"
	rom ( crc 4640D1A2 )
)

game (
	name "Heisei Gunjin Shougi (Japan)"
	publisher "Carrozzeria"
	rom ( crc 10BCA5E1 )
)

game (
	name "Heisei Inu Monogatari Bow - Pop'n Smash!! (Japan)"
	publisher "Takara"
	rom ( crc FE4A2622 )
)

game (
	name "Heisei Shin Onigashima - Kouhen (Japan)"
	publisher "Nintendo"
	rom ( crc 0E4C28FE )
)

game (
	name "Heisei Shin Onigashima - Zenpen (Japan)"
	publisher "Nintendo"
	rom ( crc 1725E556 )
)

game (
	name "Heiwa Pachinko World (Japan)"
	publisher "Shouei"
	rom ( crc B2A081D2 )
)

game (
	name "Heiwa Pachinko World 2 (Japan)"
	publisher "Shouei"
	rom ( crc 975766D5 )
)

game (
	name "Heiwa Pachinko World 3 (Japan)"
	publisher "Shouei"
	rom ( crc 37FF1FDF )
)

game (
	name "Heracles no Eikou III - Kamigami no Chinmoku (Japan)"
	publisher "Data East"
	rom ( crc 61939546 )
)

game (
	name "Heracles no Eikou IV - Kamigami kara no Okurimono (Japan)"
	publisher "Data East"
	rom ( crc 920A738E )
)

game (
	name "Hero Senki - Project Olympus (Japan)"
	publisher "Banpresto"
	rom ( crc 789DA99C )
)

game (
	name "Hi no Ouji - Yamato Takeru (Japan)"
	publisher "Toho"
	rom ( crc 2FC4C8A2 )
)

game (
	name "Higashio Osamu Kanshuu Super Pro Yakyuu Stadium (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 4D6B6C80 )
)

game (
	name "Hiouden - Mamono-tachi to no Chikai (Japan)"
	publisher "Wolf Team"
	rom ( crc 1D4AE6AB )
)

game (
	name "Hissatsu Pachinko Collection (Japan)"
	publisher "SunSoft"
	rom ( crc A1BF047B )
)

game (
	name "Hissatsu Pachinko Collection 2 (Japan)"
	publisher "SunSoft"
	rom ( crc 4A5B12CE )
)

game (
	name "Hissatsu Pachinko Collection 3 (Japan)"
	publisher "SunSoft"
	rom ( crc C3DD6D9F )
)

game (
	name "Hissatsu Pachinko Collection 4 (Japan)"
	publisher "SunSoft"
	rom ( crc 0B6F34C7 )
)

game (
	name "Hisshou 777 Fighter - Pachi-Slot Ryuuguu Densetsu (Japan)"
	publisher "Vap"
	rom ( crc EF85EB96 )
)

game (
	name "Hisshou 777 Fighter II - Pachi-Slot Maruhi Jouhou (Japan)"
	publisher "Vap"
	rom ( crc 26C8072E )
)

game (
	name "Hisshou 777 Fighter III - Kokuryuu Ou no Fukkatsu (Japan)"
	publisher "Vap"
	rom ( crc C386FC22 )
)

game (
	name "Hisshou Pachi-Slot Fun (Japan)"
	publisher "Pow"
	rom ( crc B37BBD38 )
)

game (
	name "Hokuto no Ken 5 - Tenma Ryuuseiden Ai Zetsu Shou (Japan)"
	publisher "Toei Animation"
	rom ( crc 68BDCBD7 )
)

game (
	name "Hokuto no Ken 6 - Gekitou Denshouken Haou e no Michi (Japan)"
	publisher "Toei Animation"
	rom ( crc E51CD206 )
)

game (
	name "Hokuto no Ken 7 - Seiken Retsuden Denshousha e no Michi (Japan)"
	publisher "Toei Animation"
	rom ( crc 143E5A7D )
)

game (
	name "Holy Umbrella - Dondera no Mubou!! (Japan)"
	publisher "Naxat Soft"
	rom ( crc F0A9DEAD )
)

game (
	name "Home Alone (Europe)"
	publisher "Altron"
	rom ( crc 3EEEA766 )
)

game (
	name "Home Alone (Japan)"
	publisher "Altron"
	rom ( crc 6278BCA1 )
)

game (
	name "Home Alone (USA)"
	publisher "THQ"
	rom ( crc 07C494B1 )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	publisher "THQ"
	rom ( crc 226998D6 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	publisher "THQ"
	rom ( crc D19165D9 )
)

game (
	name "Honkaku Mahjong - Tetsuman (Japan)"
	publisher "Naxat Soft"
	rom ( crc 53F03DB9 )
)

game (
	name "Honkaku Mahjong - Tetsuman II (Japan)"
	publisher "Naxat Soft"
	rom ( crc A43C5A39 )
)

game (
	name "Honkaku Shougi - Fuuunji Ryuuou (Japan)"
	publisher "Virgin Interactive"
	rom ( crc B8BE82C2 )
)

game (
	name "Honkakuha Igo - Gosei (Japan)"
	publisher "Taito Corporation"
	rom ( crc 8F322C56 )
)

game (
	name "Honke Hanafuda (Japan)"
	publisher "Imagineer"
	rom ( crc 53206326 )
)

game (
	name "Honke Sankyo Fever - Jikki Simulation (Japan)"
	publisher "Den'Z"
	rom ( crc 3BBDF518 )
)

game (
	name "Honke Sankyo Fever 2 - Jikki Simulation (Japan)"
	publisher "Den'Z"
	rom ( crc 57FF6D4C )
)

game (
	name "Honke Sankyo Fever 3 - Jikki Simulation (Japan)"
	publisher "Den'Z"
	rom ( crc 759A4585 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	publisher "SunSoft"
	rom ( crc 5947A7A4 )
)

game (
	name "Hook (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc 6679A772 )
)

game (
	name "Hook (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 6F91883E )
)

game (
	name "Hook (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 0C572EF0 )
)

game (
	name "Houkago in Beppin Jogakuin (Japan)"
	publisher "Imagineer"
	rom ( crc D3871866 )
)

game (
	name "Human Baseball (Japan)"
	publisher "Human Entertainment"
	rom ( crc 010E3DAB )
)

game (
	name "Human Grand Prix III - F1 Triple Battle (Japan)"
	publisher "Human Entertainment"
	rom ( crc 9F6D0228 )
)

game (
	name "Human Grand Prix IV - F1 Dream Battle (Japan)"
	publisher "Human Entertainment"
	rom ( crc 47453477 )
)

game (
	name "Humans, The (Europe)"
	publisher "GameTek"
	rom ( crc D2AF01D4 )
)

game (
	name "Humans, The (Germany)"
	publisher "GameTek"
	rom ( crc E83A092B )
)

game (
	name "Hungry Dinosaurs (Europe)"
	publisher "SunSoft"
	rom ( crc 5C4B2544 )
)

game (
	name "Harapeko Bakka (Japan)"
	publisher "Magical Company (Mahou)"
	rom ( crc 7ABDB576 )
)

game (
	name "Hunt for Red October, The (Europe)"
	publisher "Hi Tech Expressions"
	rom ( crc 346E153F )
)

game (
	name "Hunt for Red October, The (USA)"
	publisher "Hi Tech Expressions"
	rom ( crc C796E830 )
)

game (
	name "Red October (Japan)"
	publisher "Altron"
	rom ( crc 76065E37 )
)

game (
	name "Hurricanes (Europe)"
	publisher "U.S. Gold"
	rom ( crc DE5F9D73 )
)

game (
	name "Hurricanes (USA)"
	publisher "U.S. Gold"
	rom ( crc 42FF4F08 )
)

game (
	name "Hyper Iria (Japan)"
	publisher "Banpresto"
	rom ( crc AE7F2B0D )
)

game (
	name "HyperZone (Europe)"
	publisher "HAL Labs"
	rom ( crc FA15D068 )
)

game (
	name "HyperZone (Japan)"
	publisher "HAL Labs"
	rom ( crc 613C62B7 )
)

game (
	name "HyperZone (USA)"
	publisher "HAL Labs"
	rom ( crc C95B4129 )
)

game (
	name "Idea no Hi (Japan)"
	publisher "Shouei"
	rom ( crc 2796523E )
)

game (
	name "Ignition Factor, The (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc EE441564 )
)

game (
	name "Fire Fighting (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 554FC152 )
)

game (
	name "Igo Club (Japan) (Rev 2)"
	publisher "Hect"
	rom ( crc D6B2606D )
)

game (
	name "Igo Club (Japan)"
	publisher "Hect"
	rom ( crc 1E23F3D6 )
)

game (
	name "Ihatov Monogatari (Japan)"
	publisher "Hect"
	rom ( crc C588CD17 )
)

game (
	name "Inazuma Serve da! Super Beach Volley (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 879EDEE8 )
)

game (
	name "Incantation (Europe)"
	publisher "Titus Software"
	rom ( crc 34FAD701 )
)

game (
	name "Incantation (USA)"
	publisher "Titus Software"
	rom ( crc D0FF7E9F )
)

game (
	name "Incredible Hulk, The (Europe)"
	publisher "U.S. Gold"
	rom ( crc 9DF29605 )
)

game (
	name "Incredible Hulk, The (USA)"
	publisher "U.S. Gold"
	rom ( crc 36B5A429 )
)

game (
	name "Indiana Jones' Greatest Adventures (Europe)"
	publisher "JVC Digital Studios"
	rom ( crc FA4560C3 )
)

game (
	name "Indiana Jones' Greatest Adventures (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 079B9996 )
)

game (
	name "Indiana Jones' Greatest Adventures (USA)"
	publisher "JVC Digital Studios"
	rom ( crc 70DA6BB8 )
)

game (
	name "Inspector Gadget (USA)"
	publisher "Hudson Soft"
	rom ( crc 4CE2B818 )
)

game (
	name "International Sensible Soccer - World Champions Limited Edition (Europe) (En,Fr,De,It) (Rev 1)"
	publisher "Sony Imagesoft"
	rom ( crc 6FF2D97E )
)

game (
	name "Sensible Soccer - European Champions (Europe) (En,Fr,De,It)"
	publisher "Sony Imagesoft"
	rom ( crc DCC702D4 )
)

game (
	name "International Tennis Tour (Europe)"
	publisher "Loriciels"
	rom ( crc 6BBCEA4F )
)

game (
	name "International Tennis Tour (Japan)"
	publisher "Micro World"
	rom ( crc 45F2DAB9 )
)

game (
	name "International Tennis Tour (USA)"
	publisher "Taito Corporation"
	rom ( crc AD3CD5E6 )
)

game (
	name "Iron Commando - Koutetsu no Senshi (Japan)"
	publisher "Pop"
	rom ( crc 828B5F07 )
)

game (
	name "Isozuri - Ritou Hen (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 3D35D085 )
)

game (
	name "Itadaki Street 2 - Neon Sign wa Barairo ni (Japan)"
	publisher "Enix Corporation"
	rom ( crc 95310032 )
)

game (
	name "Itchy & Scratchy Game, The (Europe)"
	publisher "Acclaim"
	rom ( crc C402347A )
)

game (
	name "Itchy & Scratchy Game, The (USA)"
	publisher "Acclaim"
	rom ( crc 95B65DFE )
)

game (
	name "Itoi Shigesato no Bass Tsuri No. 1 (Japan)"
	publisher "Nintendo"
	rom ( crc B9BA8544 )
)

game (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan) (Rev 1)"
	publisher "ASK"
	rom ( crc 7EE270DA )
)

game (
	name "Itou Hatasu Rokudan no Shougi Doujou (Japan)"
	publisher "ASK"
	rom ( crc BFFCE7C6 )
)

game (
	name "Izzy's Quest for the Olympic Rings (Europe)"
	publisher "U.S. Gold"
	rom ( crc B096E82E )
)

game (
	name "Izzy's Quest for the Olympic Rings (USA)"
	publisher "U.S. Gold"
	rom ( crc E9BB68C7 )
)

game (
	name "J.League '96 Dream Stadium (Japan)"
	publisher "Hudson"
	rom ( crc 93A0A25C )
)

game (
	name "J.League Excite Stage '95 (Japan)"
	publisher "Epoch"
	rom ( crc DD871511 )
)

game (
	name "J.League Excite Stage '96 (Japan) (Rev 1)"
	publisher "Epoch"
	rom ( crc 857BBFAB )
)

game (
	name "J.League Excite Stage '96 (Japan)"
	publisher "Epoch"
	rom ( crc E044E0F1 )
)

game (
	name "J.League Soccer Prime Goal (Japan) (Rev 1)"
	publisher "Namco"
	rom ( crc 7538F598 )
)

game (
	name "J.League Soccer Prime Goal (Japan)"
	publisher "Namco"
	rom ( crc B81828EC )
)

game (
	name "J.League Soccer Prime Goal 2 (Japan)"
	publisher "Namco"
	rom ( crc 569DB79D )
)

game (
	name "J.League Super Soccer '95 - Jikkyou Stadium (Japan)"
	publisher "Hudson"
	rom ( crc 26664BB4 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Europe)"
	publisher "Interplay"
	rom ( crc 247C17D3 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume 1 (USA)"
	publisher "Interplay"
	rom ( crc CD2150C8 )
)

game (
	name "J.R.R. Tolkien's The Lord of the Rings - Volume One (Germany)"
	publisher "Interplay"
	rom ( crc 8B172B4E )
)

game (
	name "Jack Nicklaus Golf (Europe)"
	publisher "Tradewest"
	rom ( crc A7F0652F )
)

game (
	name "Jack Nicklaus Golf (France)"
	publisher "Tradewest"
	rom ( crc 4C545A02 )
)

game (
	name "Jack Nicklaus Golf (USA)"
	publisher "Tradewest"
	rom ( crc 9ABC58E2 )
)

game (
	name "Jaleco Rally Big Run - The Supreme 4WD Challenge (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc C157978C )
)

game (
	name "James Bond Jr (Europe)"
	publisher "THQ"
	rom ( crc 7414A4C2 )
)

game (
	name "James Bond Jr (USA)"
	publisher "THQ"
	rom ( crc 69C2F850 )
)

game (
	name "Jammes (Japan)"
	publisher "Carrozzeria"
	rom ( crc 9BB76902 )
)

game (
	name "Janyuuki - Gokuu Randa (Japan)"
	publisher "Virgin Interactive"
	rom ( crc 10978B2D )
)

game (
	name "JB The Super Bass (Japan)"
	publisher "Naxat Soft"
	rom ( crc D85C1C8F )
)

game (
	name "Jelly Boy (Europe)"
	publisher "Ocean"
	rom ( crc F8C72A24 )
)

game (
	name "Jeopardy! (USA)"
	publisher "GameTek"
	rom ( crc 65BF3A7E )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	publisher "GameTek"
	rom ( crc 6301060C )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	publisher "GameTek"
	rom ( crc BDA7DE29 )
)

game (
	name "Jikkyou Oshaberi Parodius (Japan)"
	publisher "Konami"
	rom ( crc 177937AB )
)

game (
	name "Jikkyou Power Pro Wrestling '96 - Max Voltage (Japan)"
	publisher "Konami"
	rom ( crc 94C1D85C )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '94 (Japan)"
	publisher "Konami"
	rom ( crc A4374771 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '96 - Kaimaku Ban (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc FB487712 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu '96 - Kaimaku Ban (Japan)"
	publisher "Konami"
	rom ( crc BC9B4391 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu - Basic Ban '98 (Japan)"
	publisher "Konami"
	rom ( crc E17C5C97 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 2)"
	publisher "Konami"
	rom ( crc 855E3DEB )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan)"
	publisher "Konami"
	rom ( crc 5D7CD9C8 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2 (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc EE0C54B5 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 (Japan)"
	publisher "Konami"
	rom ( crc F7C3A222 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 - '97 Haru (Japan) (Rev 1)"
	publisher "Konami"
	rom ( crc 5E75A0E0 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 3 - '97 Haru (Japan)"
	publisher "Konami"
	rom ( crc AD5B0417 )
)

game (
	name "Jim Lee's WildC.A.T.S - Covert-Action-Teams (USA)"
	publisher "Playmates"
	rom ( crc 10C6F5AD )
)

game (
	name "Jim Power - The Lost Dimension in 3D (USA)"
	publisher "Electro Brain"
	rom ( crc C469F8F0 )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Europe)"
	publisher "Ubisoft"
	rom ( crc BBA55BEC )
)

game (
	name "Jimmy Connors Pro Tennis Tour (France)"
	publisher "Ubisoft"
	rom ( crc BEA289FC )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Germany)"
	publisher "Ubisoft"
	rom ( crc E2294A8E )
)

game (
	name "Jimmy Connors Pro Tennis Tour (Japan)"
	publisher "Misawa"
	rom ( crc A95BEF02 )
)

game (
	name "Jimmy Connors Pro Tennis Tour (USA)"
	publisher "Ubisoft"
	rom ( crc 913F1555 )
)

game (
	name "Jissen Kyoutei (Japan)"
	publisher "Imagineer"
	rom ( crc 65815455 )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin (Japan)"
	publisher "Sammy Studios"
	rom ( crc ACBEF43D )
)

game (
	name "Jissen Pachi-Slot Hisshouhou! Twin Vol. 2 (Japan)"
	publisher "Sammy Studios"
	rom ( crc 1013BCF3 )
)

game (
	name "Jissen Pachinko Hisshouhou! 2 (Japan)"
	publisher "Sammy Studios"
	rom ( crc 59884DF2 )
)

game (
	name "Jissen! Mahjong Shinan (Japan)"
	publisher "ASK"
	rom ( crc 457F3020 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! (Japan)"
	publisher "Sammy Studios"
	rom ( crc 4664FF26 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! 2 (Japan)"
	publisher "Sammy Studios"
	rom ( crc 9BFA7045 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! Classic (Japan)"
	publisher "Sammy Studios"
	rom ( crc F28358C0 )
)

game (
	name "Jissen! Pachi-Slot Hisshouhou! Yamasa Densetsu (Japan)"
	publisher "Sammy Studios"
	rom ( crc 8FB6A868 )
)

game (
	name "JoJo no Kimyou na Bouken (Japan)"
	publisher "Cobra Team"
	rom ( crc 56BA694A )
)

game (
	name "Joushou Mahjong Tenpai (Japan)"
	publisher "Enix Corporation"
	rom ( crc A24944E4 )
)

game (
	name "Judge Dredd (Europe)"
	publisher "Acclaim"
	rom ( crc 7742B6F4 )
)

game (
	name "Judge Dredd (Japan)"
	publisher "Acclaim Japan"
	rom ( crc D7BC8A52 )
)

game (
	name "Judge Dredd (USA)"
	publisher "Acclaim"
