clrmamepro (
	name "Great Circus Mystery Starring Mickey & Minnie, The (USA)"
	publisher "Capcom"
	rom ( crc 14744883 )
)

game (
	name "Great Circus Mystery - Mickey to Minnie Magical Adventure 2 (Japan)"
	publisher "Capcom"
	rom ( crc 5AA0F3A0 )
)

game (
	name "Great Waldo Search, The (USA)"
	publisher "THQ"
	rom ( crc 8C5C93B8 )
)

game (
	name "Greatest Heavyweights (Europe)"
	publisher "Sega"
	rom ( crc 9778C181 )
)

game (
	name "Greatest Heavyweights (Japan)"
	publisher "Sega"
	rom ( crc 7EF8B162 )
)

game (
	name "Greatest Heavyweights (USA)"
	publisher "Sega"
	rom ( crc 6E3621D5 )
)

game (
	name "Gunship (Europe)"
	publisher "U.S. Gold"
	rom ( crc DA1440C9 )
)

game (
	name "Gunstar Heroes (Europe)"
	publisher "Sega"
	rom ( crc 866ED9D0 )
)

game (
	name "Gunstar Heroes (Japan)"
	publisher "Sega"
	rom ( crc 1CFD0383 )
)

game (
	name "Gunstar Heroes (USA)"
	publisher "Sega"
	rom ( crc B813CF0D )
)

game (
	name "Hard Drivin' (World)"
	publisher "Tengen"
	rom ( crc 3225BAAF )
)

game (
	name "HardBall '95 (USA)"
	publisher "Accolade"
	rom ( crc ED10BC9E )
)

game (
	name "Heavy Nova (USA)"
	publisher "Micronet"
	rom ( crc F6B6A9D8 )
)

game (
	name "Heavy Unit - Mega Drive Special (Japan)"
	publisher "Toho"
	rom ( crc 1ACBE608 )
)

game (
	name "Hellfire (Europe)"
	publisher "Sega"
	rom ( crc CF30ACEC )
)

game (
	name "Hellfire (Japan)"
	publisher "NCS"
	rom ( crc 8E5E13BA )
)

game (
	name "Hellfire (USA)"
	publisher "Seismic"
	rom ( crc 184018F9 )
)

game (
	name "Herzog Zwei (Japan)"
	publisher "TechnoSoft"
	rom ( crc 4CF676B3 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	publisher "Sega"
	rom ( crc CBF87C14 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	publisher "Sega"
	rom ( crc 630F07C6 )
)

game (
	name "Hook (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc A154433A )
)

game (
	name "Hook (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 2C48E712 )
)

game (
	name "Humans, The (USA)"
	publisher "GameTek"
	rom ( crc A0CF4366 )
)

game (
	name "Hurricanes (Europe)"
	publisher "U.S. Gold"
	rom ( crc DECCC874 )
)

game (
	name "Hybrid Front, The (Japan)"
	publisher "Sega"
	rom ( crc A1F1CFE7 )
)

game (
	name "Hyper Dunk (Europe)"
	publisher "Konami"
	rom ( crc F27C576A )
)

game (
	name "Double Dribble - The Playoff Edition (USA)"
	publisher "Konami"
	rom ( crc 8352B1D0 )
)

game (
	name "Hyper Dunk - The Playoff Edition (Japan)"
	publisher "Konami"
	rom ( crc 5BAF53D7 )
)

game (
	name "Hyper Marbles (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 83BB2799 )
)

game (
	name "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 0053BFD6 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	publisher "U.S. Gold"
	rom ( crc EB8F4374 )
)

game (
	name "Indiana Jones and the Last Crusade (USA)"
	publisher "U.S. Gold"
	rom ( crc 3599A3FD )
)

game (
	name "Insector X (USA)"
	publisher "Sage's Creation"
	rom ( crc 70626304 )
)

game (
	name "Instruments of Chaos Starring Young Indiana Jones (USA)"
	publisher "Sega"
	rom ( crc 4E384EF0 )
)

game (
	name "International Rugby (Europe)"
	publisher "Domark"
	rom ( crc D97D1699 )
)

game (
	name "International Superstar Soccer Deluxe (Europe)"
	publisher "Konami"
	rom ( crc 9BB3B180 )
)

game (
	name "J. League Pro Striker 2 (Japan)"
	publisher "Sega"
	rom ( crc 9FE71002 )
)

game (
	name "J. League Pro Striker Perfect (Japan)"
	publisher "Sega"
	rom ( crc 0ABED379 )
)

game (
	name "J. League Pro Striker (Japan) (v1.0)"
	publisher "Sega"
	rom ( crc EC229156 )
)

game (
	name "J. League Pro Striker (Japan) (v1.3)"
	publisher "Sega"
	rom ( crc 2D5B7A11 )
)

game (
	name "Final Blow (Japan)"
	publisher "Taito Corporation"
	rom ( crc 48AD505D )
)

game (
	name "James Bond 007 - The Duel (Europe) (Rev A)"
	publisher "Domark"
	rom ( crc 291A3E4B )
)

game (
	name "007 Shitou - The Duel (Japan)"
	publisher "Tengen"
	rom ( crc AEB4B262 )
)

game (
	name "James Bond 007 - The Duel (USA)"
	publisher "Domark"
	rom ( crc 4E614548 )
)

game (
	name "Jammit (USA)"
	publisher "Virgin Interactive"
	rom ( crc D91B52B8 )
)

game (
	name "Janou Touryuumon (Japan)"
	publisher "Sega"
	rom ( crc B5EF97C6 )
)

game (
	name "Jantei Monogatari (Japan)"
	publisher "Telenet Japan"
	rom ( crc 8A1B19AD )
)

game (
	name "Jeopardy! (USA)"
	publisher "GameTek"
	rom ( crc 56CFF3F1 )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	publisher "GameTek"
	rom ( crc 25E2F9D2 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	publisher "GameTek"
	rom ( crc 13F924D2 )
)

game (
	name "Jerry Glanville's Pigskin Footbrawl (USA)"
	publisher "Razorsoft"
	rom ( crc E7F48D30 )
)

game (
	name "Jewel Master (Japan)"
	publisher "Sega"
	rom ( crc 2CF6926C )
)

game (
	name "Jimmy White's Whirlwind Snooker (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 0AEF5B1F )
)

game (
	name "Joe & Mac (USA)"
	publisher "Takara"
	rom ( crc 85BCC1C7 )
)

game (
	name "Joe Montana Football (World)"
	publisher "Sega"
	rom ( crc 8AA6A1DD )
)

game (
	name "Joe Montana II Sports Talk Football (World) (Rev A)"
	publisher "Sega"
	rom ( crc A45DA893 )
)

game (
	name "Joe Montana II Sports Talk Football (World)"
	publisher "Sega"
	rom ( crc F2363A4A )
)

game (
	name "John Madden Football - Championship Edition (USA)"
	publisher "Electronic Arts"
	rom ( crc CA534B1A )
)

game (
	name "Judge Dredd (World)"
	publisher "Acclaim"
	rom ( crc EA342ED8 )
)

game (
	name "Jurassic Park (Europe)"
	publisher "Sega"
	rom ( crc 448341F6 )
)

game (
	name "Jurassic Park (Japan)"
	publisher "Sega"
	rom ( crc EC8E5783 )
)

game (
	name "Jurassic Park (USA)"
	publisher "Sega"
	rom ( crc 7B31DEEF )
)

game (
	name "Justice League Task Force (World)"
	publisher "Acclaim"
	rom ( crc 2A60EBE9 )
)

game (
	name "Ka-Ge-Ki - Fists of Steel (USA)"
	publisher "Sage's Creation"
	rom ( crc EFFC0FA6 )
)

game (
	name "Ka-Ge-Ki (Japan)"
	publisher "Hot-B"
	rom ( crc 391866A1 )
)

game (
	name "Kick Off 3 - European Challenge (Europe)"
	publisher "Vic Tokai"
	rom ( crc BC37401A )
)

game (
	name "Chameleon Kid (Japan)"
	publisher "Sega"
	rom ( crc 50217C80 )
)

game (
	name "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	publisher "Ma-Ba"
	rom ( crc 21A0E749 )
)

game (
	name "King of the Monsters (USA)"
	publisher "Takara"
	rom ( crc F390D406 )
)

game (
	name "King of the Monsters 2 (USA)"
	publisher "Takara"
	rom ( crc EE1638AC )
)

game (
	name "King Salmon - The Big Catch (USA)"
	publisher "Vic Tokai"
	rom ( crc F516E7D9 )
)

game (
	name "King Salmon (Japan)"
	publisher "Hot-B"
	rom ( crc 2CFC9F61 )
)

game (
	name "Kishi Densetsu (Japan)"
	publisher "Kodansha"
	rom ( crc 22E1F04A )
)

game (
	name "Kiss Shot (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc E487088C )
)

game (
	name "Klax (Japan)"
	publisher "Namco"
	rom ( crc 1AFCC1DA )
)

game (
	name "Kyuukai Douchuuki (Japan)"
	publisher "Namco"
	rom ( crc DE48DCE3 )
)

game (
	name "Lakers versus Celtics and the NBA Playoffs (USA)"
	publisher "Electronic Arts"
	rom ( crc 0E33FC75 )
)

game (
	name "Landstalker - The Treasures of King Nole (Europe)"
	publisher "Sega"
	rom ( crc E3C65277 )
)

game (
	name "Landstalker (USA)"
	publisher "Sega"
	rom ( crc FBBB5B97 )
)

game (
	name "Landstalker - Die Schatze von Konig Nolo (Germany)"
	publisher "Sega"
	rom ( crc 10FEDB8F )
)

game (
	name "Landstalker - Koutei no Zaihou (Japan)"
	publisher "Sega"
	rom ( crc 60D4CEDB )
)

game (
	name "Landstalker - Le Tresor du Roi Nole (France)"
	publisher "Sega"
	rom ( crc 5DE7D917 )
)

game (
	name "Langrisser II (Japan) (v1.2)"
	publisher "NCS"
	rom ( crc 4967C9F9 )
)

game (
	name "Langrisser II (Japan)"
	publisher "NCS"
	rom ( crc 7F891DFC )
)

game (
	name "Langrisser II (Japan) (v1.1)"
	publisher "NCS"
	rom ( crc 0CAA0593 )
)

game (
	name "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	publisher "Sega"
	rom ( crc 1B6585E7 )
)

game (
	name "Lemmings (Europe)"
	publisher "Sega"
	rom ( crc 6A1A4579 )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	publisher "Psygnosis"
	rom ( crc 741EB624 )
)

game (
	name "Lemmings 2 - The Tribes (USA)"
	publisher "Psygnosis"
	rom ( crc DE59A3A3 )
)

game (
	name "Lethal Enforcers (Europe)"
	publisher "Konami"
	rom ( crc CA2BF99D )
)

game (
	name "Lethal Enforcers (Japan)"
	publisher "Konami"
	rom ( crc F25F1E49 )
)

game (
	name "Lethal Enforcers (USA)"
	publisher "Konami"
	rom ( crc 51D9A84A )
)

game (
	name "Lethal Enforcers II - Gun Fighters (Europe)"
	publisher "Konami"
	rom ( crc 4BFE045C )
)

game (
	name "Lethal Enforcers II - Gun Fighters (USA)"
	publisher "Konami"
	rom ( crc E5FDD28B )
)

game (
	name "LHX Attack Chopper (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 224FF103 )
)

game (
	name "Liberty or Death (USA)"
	publisher "Koei"
	rom ( crc 2ADB0364 )
)

game (
	name "Light Crusader (Europe) (En,Fr,De,Es)"
	publisher "Sega"
	rom ( crc 52C7252B )
)

game (
	name "Light Crusader (Japan)"
	publisher "Sega"
	rom ( crc 237076A4 )
)

game (
	name "Light Crusader (Korea) (En,Ko)"
	publisher "Samsung"
	rom ( crc 6D0CBCB2 )
)

game (
	name "Light Crusader (USA)"
	publisher "Sega"
	rom ( crc BEB715DC )
)

game (
	name "Lion King, The (World)"
	publisher "Virgin Interactive"
	rom ( crc 5696A5BC )
)

game (
	name "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	publisher "Sega"
	rom ( crc 238BF5DB )
)

game (
	name "Lost Vikings, The (Europe)"
	publisher "Interplay"
	rom ( crc 1F14EFC6 )
)

game (
	name "Lost Vikings, The (USA)"
	publisher "Interplay"
	rom ( crc 7BA49EDB )
)

game (
	name "Lost Vikings, The (USA)"
	publisher "Ballistic"
	rom ( crc 7BA49EDB )
)

game (
	name "Madden NFL 98 (USA)"
	publisher "EA Sports"
	rom ( crc E051EA62 )
)

game (
	name "Madou Monogatari I (Japan)"
	publisher "Compile"
	rom ( crc DD82C401 )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	publisher "Sega"
	rom ( crc F11060A5 )
)

game (
	name "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	publisher "Sega"
	rom ( crc 1CCBC782 )
)

game (
	name "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	publisher "NCS"
	rom ( crc 10BB359B )
)

game (
	name "Man Overboard! (Europe)"
	publisher "Codemasters"
	rom ( crc CAE0E3A6 )
)

game (
	name "Marble Madness (Japan)"
	publisher "Tengen"
	rom ( crc 775BC464 )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	publisher "Domark"
	rom ( crc 2307B905 )
)

game (
	name "Marko (USA)"
	publisher "Domark"
	rom ( crc 2B8C8CCE )
)

game (
	name "Marsupilami (Europe) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom ( crc E09BBD70 )
)

game (
	name "Marsupilami (USA) (En,Fr,De,Es,It)"
	publisher "Sega"
	rom ( crc C76558DF )
)

game (
	name "Mary Shelley's Frankenstein (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 48993DC3 )
)

game (
	name "Master of Monsters (Japan)"
	publisher "Toshiba EMI"
	rom ( crc D51EE8C2 )
)

game (
	name "Master of Monsters (USA)"
	publisher "Renovation"
	rom ( crc 91354820 )
)

game (
	name "Master of Weapon (Japan)"
	publisher "Taito Corporation"
	rom ( crc 12AD6178 )
)

game (
	name "Maten no Soumetsu (Japan)"
	publisher "Kodansha"
	rom ( crc B804A105 )
)

game (
	name "Math Blaster - Episode 1 (USA)"
	publisher "Davidson & Associates"
	rom ( crc D055A462 )
)

game (
	name "Mazin Wars (Europe)"
	publisher "Sega"
	rom ( crc 4B07A105 )
)

game (
	name "Mazin Saga - Mutant Fighter (USA)"
	publisher "Vic Tokai"
	rom ( crc 1BD9FEF1 )
)

game (
	name "McDonald's Treasure Land Adventure (Europe)"
	publisher "Sega"
	rom ( crc 6AB6A8DA )
)

game (
	name "McDonald's Treasure Land Adventure (Japan)"
	publisher "Sega"
	rom ( crc FEBCFD06 )
)

game (
	name "McDonald's Treasure Land Adventure (USA)"
	publisher "Sega"
	rom ( crc 04EF4899 )
)

game (
	name "Medal City (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 3EF4135D )
)

game (
	name "Mega Games 2 (Europe)"
	publisher "Sega"
	rom ( crc 30D59F2F )
)

game (
	name "Mega Games 3 (Europe)"
	publisher "Sega"
	rom ( crc B4247D98 )
)

game (
	name "Mega Games 6 (Europe)"
	publisher "Sega"
	rom ( crc B66FB80D )
)

game (
	name "Mega Games 6 Vol. 2 (Europe)"
	publisher "Sega"
	rom ( crc E8D10DB9 )
)

game (
	name "Mega Games 6 Vol. 3 (Europe)"
	publisher "Sega"
	rom ( crc FE3E7E4F )
)

game (
	name "Mega Games I (Europe)"
	publisher "Sega"
	rom ( crc DB753224 )
)

game (
	name "Mega SWIV (Europe)"
	publisher "Time Warner Interactive"
	rom ( crc 78C2F046 )
)

game (
	name "Mega Turrican (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc B1D15D0F )
)

game (
	name "Mega Turrican (USA)"
	publisher "Data East"
	rom ( crc FE898CC9 )
)

game (
	name "MegaMind (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 76DF2AE2 )
)

game (
	name "MegaPanel (Japan)"
	publisher "Namco"
	rom ( crc 6240F579 )
)

game (
	name "Metal Fangs (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc A8DF1C4C )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe)"
	publisher "Sony Imagesoft"
	rom ( crc CB5A8B85 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	publisher "Sega"
	rom ( crc 23180CF7 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 629E5963 )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	publisher "High Tech"
	rom ( crc 30B512EE )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 42BFB7EB )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart) (Alt 1)"
	publisher "Codemasters"
	rom ( crc 01C22A5D )
)

game (
	name "Micro Machines Military (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc B3ABB15E )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (v1.1) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 23319D0D )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (J-Cart)"
	publisher "Codemasters"
	rom ( crc 7492B1DE )
)

game (
	name "Midnight Resistance (Japan)"
	publisher "Data East"
	rom ( crc 8F3F6E4D )
)

game (
	name "Midnight Resistance (USA)"
	publisher "Sega"
	rom ( crc 187C6AF6 )
)

game (
	name "Mig-29 Fighter Pilot (Europe)"
	publisher "Domark"
	rom ( crc 70B0A5D7 )
)

game (
	name "Mig-29 Fighter Pilot (Japan)"
	publisher "Tengen"
	rom ( crc 3D239046 )
)

game (
	name "Mig-29 Fighter Pilot (USA)"
	publisher "Domark"
	rom ( crc 59CCABB2 )
)

game (
	name "Mighty Morphin Power Rangers (Europe)"
	publisher "Sega"
	rom ( crc 7F96E663 )
)

game (
	name "Mighty Morphin Power Rangers (USA)"
	publisher "Sega"
	rom ( crc 715158A9 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (Europe)"
	publisher "Sega"
	rom ( crc 254A4972 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA)"
	publisher "Sega"
	rom ( crc AA941CBC )
)

game (
	name "Minnesota Fats - Pool Legend (USA)"
	publisher "Data East USA"
	rom ( crc 38174F40 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	publisher "Software Toolworks"
	rom ( crc A719542E )
)

game (
	name "MLBPA Baseball (USA)"
	publisher "EA Sports"
	rom ( crc 14A8064D )
)

game (
	name "Monopoly (USA)"
	publisher "Parker Brothers"
	rom ( crc C10268DA )
)

game (
	name "Monster World IV (Japan)"
	publisher "Sega"
	rom ( crc 36A3AAA4 )
)

game (
	name "Mortal Kombat (World) (v1.1)"
	publisher "Williams"
	rom ( crc 33F19AB6 )
)

game (
	name "Mortal Kombat (World)"
	publisher "Williams"
	rom ( crc 1AA3A207 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	publisher "Acclaim"
	rom ( crc AF6DE3E8 )
)

game (
	name "Mortal Kombat 3 (USA)"
	publisher "Williams"
	rom ( crc DD638AF6 )
)

game (
	name "Mortal Kombat II (World)"
	publisher "Williams"
	rom ( crc A9E013D8 )
)

game (
	name "Mr. Nutz (Europe)"
	publisher "Ocean"
	rom ( crc 0786EA0B )
)

game (
	name "Muhammad Ali Heavyweight Boxing (Europe)"
	publisher "Virgin Interactive"
	rom ( crc A920C852 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA)"
	publisher "Virgin Interactive"
	rom ( crc B638B6A3 )
)

game (
	name "Mutant League Football (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc 2A97E6AF )
)

game (
	name "Mystical Fighter (USA)"
	publisher "Dreamworks/NCS"
	rom ( crc B2F2A69B )
)

game (
	name "Maou Renjishi (Japan)"
	publisher "Taito Corporation"
	rom ( crc 24A7F28C )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	publisher "Varie"
	rom ( crc 93BE47CF )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	publisher "Varie"
	rom ( crc 8774BC79 )
)

game (
	name "NBA Action '94 (USA)"
	publisher "Sega"
	rom ( crc 99C348BA )
)

game (
	name "NBA Hang Time (Europe)"
	publisher "Midway"
	rom ( crc EDB4D4AA )
)

game (
	name "NBA Hang Time (USA)"
	publisher "Midway"
	rom ( crc 176B0338 )
)

game (
	name "NBA Jam (Japan)"
	publisher "Acclaim Japan"
	rom ( crc A6C6305A )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	publisher "Acclaim"
	rom ( crc E9FFCB37 )
)

game (
	name "NBA Live 95 (Korea)"
	publisher "Samsung"
	rom ( crc 779C1244 )
)

game (
	name "NBA Live 98 (USA)"
	publisher "EA Sports"
	rom ( crc 23473A8A )
)

game (
	name "NBA Pro Basketball '94 (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc EEA19BCE )
)

game (
	name "NCAA Final Four Basketball (USA)"
	publisher "Mindscape Inc."
	rom ( crc ED0C1303 )
)

game (
	name "NCAA Football (USA)"
	publisher "Mindscape Inc."
	rom ( crc 081012F0 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	publisher "PalSoft"
	rom ( crc F49C3A86 )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	publisher "Sega"
	rom ( crc CBE2C1F6 )
)

game (
	name "New Horizons (USA)"
	publisher "Koei"
	rom ( crc EAD69824 )
)

game (
	name "Daikoukai Jidai II (Japan)"
	publisher "Koei"
	rom ( crc E040F0DA )
)

game (
	name "New Zealand Story, The (Japan)"
	publisher "Taito Corporation"
	rom ( crc 1C77AD21 )
)

game (
	name "NFL 98 (USA)"
	publisher "Sega"
	rom ( crc F73EC54C )
)

game (
	name "NFL Football '94 Starring Joe Montana (USA)"
	publisher "Sega"
	rom ( crc 0D486ED5 )
)

game (
	name "NFL Football '94 (Japan)"
	publisher "Sega"
	rom ( crc E490DC4A )
)

game (
	name "NFL Quarterback Club (World)"
	publisher "Acclaim"
	rom ( crc 94542EAF )
)

game (
	name "Elitserien 95 (Sweden)"
	publisher "Electronic Arts"
	rom ( crc E10A25C0 )
)

game (
	name "Elitserien 96 (Sweden)"
	publisher "Electronic Arts"
	rom ( crc 9821D0A3 )
)

game (
	name "NHL 98 (USA)"
	publisher "EA Sports"
	rom ( crc 7B64CD98 )
)

game (
	name "NHL All-Star Hockey '95 (USA)"
	publisher "Sega"
	rom ( crc E6C0218B )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	publisher "Konami"
	rom ( crc 3FE3D63B )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	publisher "GameTek"
	rom ( crc 6BC57B2C )
)

game (
	name "Nightmare Circus (Brazil)"
	publisher "Tec Toy"
	rom ( crc 06DA3217 )
)

game (
	name "Nikkan Sports Pro Yakyuu Van (Japan)"
	publisher "Sega"
	rom ( crc C3655A59 )
)

game (
	name "Ninja Burai Densetsu (Japan)"
	publisher "Sega"
	rom ( crc A8D828A0 )
)

game (
	name "No Escape (USA)"
	publisher "Psygnosis"
	rom ( crc 44EE5F20 )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuunroku (Japan)"
	publisher "Koei"
	rom ( crc 30BF8637 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan)"
	publisher "Koei"
	rom ( crc 96C01FC6 )
)

game (
	name "Ooze, The (Europe)"
	publisher "Sega"
	rom ( crc E16B102C )
)

game (
	name "Osomatsu-kun Hachamecha Gekijou (Japan)"
	publisher "Sega"
	rom ( crc 2453350C )
)

game (
	name "Outlander (USA)"
	publisher "Mindscape Inc."
	rom ( crc C5BA7BBF )
)

game (
	name "OutRun (Japan)"
	publisher "Sega"
	rom ( crc EE7D9F4A )
)

game (
	name "OutRun 2019 (Europe)"
	publisher "Sega"
	rom ( crc 5CB3536A )
)

game (
	name "OutRun 2019 (Japan)"
	publisher "Sega"
	rom ( crc 0EAC7440 )
)

game (
	name "OutRun 2019 (USA)"
	publisher "Sega"
	rom ( crc E32E17E2 )
)

game (
	name "OutRunners (Japan)"
	publisher "Sega"
	rom ( crc E164A09F )
)

game (
	name "OutRunners (USA)"
	publisher "Data East"
	rom ( crc EDE636B9 )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	publisher "Namco"
	rom ( crc FE7A7ED1 )
)

game (
	name "Pac-Panic (Europe)"
	publisher "Namco"
	rom ( crc EBD6D5BA )
)

game (
	name "Pac-Attack (USA)"
	publisher "Namco"
	rom ( crc 5DF382F7 )
)

game (
	name "Pachinko Kuunyan (Japan)"
	publisher "Soft Vision International"
	rom ( crc 9D137E7F )
)

game (
	name "Paddle Fighter (Japan) (SegaNet)"
	publisher "Sega"
	rom ( crc 3D8147E6 )
)

game (
	name "Pagemaster, The (Europe)"
	publisher "Fox Interactive"
	rom ( crc 79A180E2 )
)

game (
	name "Pagemaster, The (USA)"
	publisher "Fox Interactive"
	rom ( crc 75A96D4E )
)

game (
	name "Panorama Cotton (Japan)"
	publisher "SunSoft"
	rom ( crc 9E57D92E )
)

game (
	name "Paperboy (Japan)"
	publisher "Tengen"
	rom ( crc E14250AE )
)

game (
	name "Party Quiz Mega Q (Japan)"
	publisher "Sega"
	rom ( crc 9D4B447A )
)

game (
	name "Pepenga Pengo (Japan)"
	publisher "Sega"
	rom ( crc D1E2324B )
)

game (
	name "PGA Tour Golf II (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc C05B7A4A )
)

game (
	name "Phantom 2040 (Europe)"
	publisher "Viacom New Media"
	rom ( crc B024882E )
)

game (
	name "Phantom 2040 (USA)"
	publisher "Viacom New Media"
	rom ( crc FB36E1F3 )
)

game (
	name "Phelios (Europe)"
	publisher "Namco"
	rom ( crc 13ABC2B2 )
)

game (
	name "Phelios (Japan)"
	publisher "Namco"
	rom ( crc 94596174 )
)

game (
	name "Phelios (USA)"
	publisher "Namco"
	rom ( crc 11C79320 )
)

game (
	name "Pirates of Dark Water, The (USA) (January 1994)"
	publisher "SunSoft"
	rom ( crc 0C45B9F7 )
)

game (
	name "Pirates! Gold (USA)"
	publisher "MicroProse"
	rom ( crc ED50E75C )
)

game (
	name "Pit-Fighter (World) (Rev A)"
	publisher "Tengen"
	rom ( crc D48A8B02 )
)

game (
	name "Pit-Fighter (World)"
	publisher "Tengen"
	rom ( crc 1E0E0831 )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	publisher "Activision"
	rom ( crc C9198E19 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	publisher "Activision"
	rom ( crc F917E34F )
)

game (
	name "Pocahontas (Europe)"
	publisher "Sega"
	rom ( crc 165E7987 )
)

game (
	name "Pocahontas (USA)"
	publisher "Disney Interactive Studios"
	rom ( crc 6DDD1C6D )
)

game (
	name "Populous (Europe)"
	publisher "Electronic Arts"
	rom ( crc 83D56F64 )
)

game (
	name "Populous (Japan)"
	publisher "Sega"
	rom ( crc 97C26818 )
)

game (
	name "Populous (USA)"
	publisher "Sega"
	rom ( crc BD74B31E )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	publisher "U.S. Gold"
	rom ( crc 8C00AD61 )
)

game (
	name "Premier Manager (Europe)"
	publisher "Sega"
	rom ( crc 303B889F )
)

game (
	name "Premier Manager 97 (Europe)"
	publisher "Sega"
	rom ( crc FCCBF69B )
)

game (
	name "Prime Time NFL Starring Deion Sanders (USA)"
	publisher "Sega"
	rom ( crc 5AA53CBC )
)

game (
	name "Prince of Persia (Europe)"
	publisher "Domark"
	rom ( crc 61DE6FE0 )
)

game (
	name "Prince of Persia (USA)"
	publisher "Tengen"
	rom ( crc 13C181A4 )
)

game (
	name "Pro Quarterback (USA)"
	publisher "Tradewest"
	rom ( crc CC8B2B69 )
)

game (
	name "Pro Striker Final Stage (Japan)"
	publisher "Sega"
	rom ( crc E35E25FB )
)

game (
	name "Probotector (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc BC597D48 )
)

game (
	name "Contra - The Hard Corps (Japan)"
	publisher "Konami"
	rom ( crc 2AB26380 )
)

game (
	name "Psy-O-Blade (Japan)"
	publisher "Sigma Ent. Inc."
	rom ( crc 8BA7E6C5 )
)

game (
