clrmamepro (
	rom ( crc 4E102917 )
)

game (
	name "Jinsei Game 64 (Japan)"
	publisher "Takara"
	rom ( crc 888B4265 )
)

game (
	name "John Romero's Daikatana (Europe) (En,Fr,De)"
	publisher "Kemco"
	rom ( crc 48F3E888 )
)

game (
	name "John Romero's Daikatana (Japan)"
	publisher "Kemco"
	rom ( crc BEFB1434 )
)

game (
	name "John Romero's Daikatana (USA)"
	publisher "Kemco"
	rom ( crc CB126EA9 )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	publisher "Nintendo"
	rom ( crc 42D1ED42 )
)

game (
	name "Killer Instinct Gold (Europe)"
	publisher "Nintendo"
	rom ( crc 19421CA7 )
)

game (
	name "Killer Instinct Gold (USA)"
	publisher "Nintendo"
	rom ( crc B279E4B2 )
)

game (
	name "Killer Instinct Gold (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc 24AC459C )
)

game (
	name "Killer Instinct Gold (USA) (Rev B)"
	publisher "Nintendo"
	rom ( crc 8E1DB3C2 )
)

game (
	name "Kiratto Kaiketsu! 64 Tanteidan (Japan)"
	publisher "Imagineer"
	rom ( crc 9FC8A30C )
)

game (
	name "Kirby 64 - The Crystal Shards (Europe)"
	publisher "Nintendo"
	rom ( crc F1EB0F93 )
)

game (
	name "Hoshi no Kirby 64 (Japan)"
	publisher "Nintendo"
	rom ( crc FCACBE90 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc E2FAB230 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev B)"
	publisher "Nintendo"
	rom ( crc 32D2D11E )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev C)"
	publisher "Nintendo"
	rom ( crc 3DEC34A5 )
)

game (
	name "Kirby 64 - The Crystal Shards (USA)"
	publisher "Nintendo"
	rom ( crc 8EB3565B )
)

game (
	name "Knife Edge - Nose Gunner (Europe)"
	publisher "Kemco"
	rom ( crc 35B61293 )
)

game (
	name "Knife Edge - Nose Gunner (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc 2FF68ED9 )
)

game (
	name "Knife Edge - Nose Gunner (USA)"
	publisher "Kemco"
	rom ( crc CF204405 )
)

game (
	name "Knockout Kings 2000 (Europe)"
	publisher "EA Sports"
	rom ( crc 3C38BA4A )
)

game (
	name "Knockout Kings 2000 (USA)"
	publisher "EA Sports"
	rom ( crc A26533FC )
)

game (
	name "Last Legion UX (Japan)"
	publisher "Hudson"
	rom ( crc C3DAF1AA )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	publisher "Lego Media"
	rom ( crc 3D4679E5 )
)

game (
	name "LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	publisher "Lego Media"
	rom ( crc 3339E557 )
)

game (
	name "Lode Runner 3-D (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 78707CEA )
)

game (
	name "Lode Runner 3-D (Japan)"
	publisher "Banpresto"
	rom ( crc 8A1AE6A7 )
)

game (
	name "Lode Runner 3-D (USA)"
	publisher "Infogrames"
	rom ( crc 5AF38589 )
)

game (
	name "Mace - The Dark Age (Europe)"
	publisher "GT Interactive"
	rom ( crc 4BDF2D6C )
)

game (
	name "Mace - The Dark Age (USA)"
	publisher "Midway"
	rom ( crc E49D603A )
)

game (
	name "Madden Football 64 (Europe)"
	publisher "EA Sports"
	rom ( crc C39F863D )
)

game (
	name "Madden Football 64 (USA)"
	publisher "EA Sports"
	rom ( crc 43B28179 )
)

game (
	name "Madden NFL 2000 (USA)"
	publisher "EA Sports"
	rom ( crc F41B2332 )
)

game (
	name "Madden NFL 2001 (USA)"
	publisher "EA Sports"
	rom ( crc 3B49EC33 )
)

game (
	name "Madden NFL 2002 (USA)"
	publisher "EA Sports"
	rom ( crc 0C711DFE )
)

game (
	name "Madden NFL 99 (Europe)"
	publisher "EA Sports"
	rom ( crc 5DCAD836 )
)

game (
	name "Madden NFL 99 (USA)"
	publisher "EA Sports"
	rom ( crc AC21A5BF )
)

game (
	name "Mahjong 64 (Japan)"
	publisher "Koei"
	rom ( crc 0FB9138C )
)

game (
	name "Mahjong Hourouki Classic (Japan)"
	publisher "Imagineer"
	rom ( crc FD9EA0D5 )
)

game (
	name "Mahjong Master (Japan)"
	publisher "Konami"
	rom ( crc DB0B662A )
)

game (
	name "Major League Baseball featuring Ken Griffey Jr. (USA)"
	publisher "Nintendo"
	rom ( crc 7542D45D )
)

game (
	name "Major League Baseball featuring Ken Griffey Jr. (Australia)"
	publisher "Nintendo"
	rom ( crc 10CC55BA )
)

game (
	name "Mario Golf (Europe)"
	publisher "Nintendo"
	rom ( crc 1CA3E8B6 )
)

game (
	name "Mario Golf (USA)"
	publisher "Nintendo"
	rom ( crc CEB5B977 )
)

game (
	name "Mario Golf 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 889091FD )
)

game (
	name "Mario Golf 64 (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc B2672604 )
)

game (
	name "Mario no Photopie (Japan)"
	publisher "Tokyo Electron"
	rom ( crc 49E24AE2 )
)

game (
	name "Mario Party (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 6973373F )
)

game (
	name "Mario Party (Japan)"
	publisher "Nintendo"
	rom ( crc 7D387E37 )
)

game (
	name "Mario Party (USA)"
	publisher "Nintendo"
	rom ( crc 4717CD1B )
)

game (
	name "Mario Party 2 (Europe) (En,Fr,De,Es,It)"
	publisher "Nintendo"
	rom ( crc 8C0C8BEC )
)

game (
	name "Mario Party 2 (Japan)"
	publisher "Nintendo"
	rom ( crc E19BF21C )
)

game (
	name "Mario Party 2 (USA)"
	publisher "Nintendo"
	rom ( crc 3BA5471B )
)

game (
	name "Mario Party 3 (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc A5D78A36 )
)

game (
	name "Mario Party 3 (Japan)"
	publisher "Nintendo"
	rom ( crc 703586D1 )
)

game (
	name "Mario Party 3 (USA)"
	publisher "Nintendo"
	rom ( crc A1BEE3F8 )
)

game (
	name "Mario Tennis (Europe)"
	publisher "Nintendo"
	rom ( crc 0F03CA6E )
)

game (
	name "Mario Tennis (USA)"
	publisher "Nintendo"
	rom ( crc 995C9F24 )
)

game (
	name "Mario Tennis 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 17C5515B )
)

game (
	name "Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)"
	publisher "Nintendo"
	rom ( crc DDF28F6B )
)

game (
	name "Mickey no Racing Challenge USA (Japan)"
	publisher "Nintendo"
	rom ( crc 915A43EE )
)

game (
	name "Mickey's Speedway USA (USA)"
	publisher "Nintendo"
	rom ( crc 6E589C47 )
)

game (
	name "Micro Machines 64 Turbo (Europe) (En,Fr,De,Es,It)"
	publisher "Codemasters"
	rom ( crc 14030FF5 )
)

game (
	name "Micro Machines 64 Turbo (USA)"
	publisher "Midway"
	rom ( crc 02790693 )
)

game (
	name "Midway's Greatest Arcade Hits - Volume 1 (USA)"
	publisher "Midway"
	rom ( crc 202A2718 )
)

game (
	name "Mike Piazza's StrikeZone (USA)"
	publisher "GT Interactive"
	rom ( crc 9042CB8E )
)

game (
	name "Milo's Astro Lanes (Europe)"
	publisher "Interplay"
	rom ( crc 165D7BC2 )
)

game (
	name "Milo's Astro Lanes (USA)"
	publisher "Crave"
	rom ( crc DFF1BA7E )
)

game (
	name "Mission Impossible (Europe)"
	publisher "Ocean"
	rom ( crc C41A1EBE )
)

game (
	name "Mission Impossible (France)"
	publisher "Ocean"
	rom ( crc 67895343 )
)

game (
	name "Mission Impossible (Germany)"
	publisher "Ocean"
	rom ( crc 20067768 )
)

game (
	name "Mission Impossible (Italy)"
	publisher "Ocean"
	rom ( crc AC5C1408 )
)

game (
	name "Mission Impossible (Spain)"
	publisher "Ocean"
	rom ( crc E33B52F0 )
)

game (
	name "Mission Impossible (USA)"
	publisher "Ocean"
	rom ( crc 2DBD815D )
)

game (
	name "Monopoly (USA)"
	publisher "Hasbro Interactive"
	rom ( crc 416B1F8F )
)

game (
	name "Monster Truck Madness 64 (Europe) (En,Fr,De,Es,It)"
	publisher "Rockstar Games"
	rom ( crc CE6779FB )
)

game (
	name "Monster Truck Madness 64 (USA)"
	publisher "Rockstar Games"
	rom ( crc B8D03FFB )
)

game (
	name "Morita Shougi 64 (Japan)"
	publisher "Seta Corporation"
	rom ( crc 377B7580 )
)

game (
	name "Mortal Kombat 4 (Europe)"
	publisher "GT Interactive"
	rom ( crc 70B72A07 )
)

game (
	name "Mortal Kombat 4 (USA)"
	publisher "Midway"
	rom ( crc AA865B66 )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (Europe)"
	publisher "Midway"
	rom ( crc 1063DA05 )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (USA)"
	publisher "Midway"
	rom ( crc F0F7D9E3 )
)

game (
	name "Mortal Kombat Trilogy (Europe)"
	publisher "GT Interactive"
	rom ( crc 6A805380 )
)

game (
	name "Mortal Kombat Trilogy (USA)"
	publisher "Midway"
	rom ( crc 58E57C08 )
)

game (
	name "Mortal Kombat Trilogy (USA) (Rev B)"
	publisher "Midway"
	rom ( crc E58597D7 )
)

game (
	name "Mortal Kombat Trilogy (USA) (Rev A)"
	publisher "Midway"
	rom ( crc B1C6DF97 )
)

game (
	name "MRC - Multi Racing Championship (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 9C7D29EC )
)

game (
	name "MRC - Multi Racing Championship (Japan)"
	publisher "Imagineer"
	rom ( crc 4CA898E3 )
)

game (
	name "MRC - Multi Racing Championship (USA)"
	publisher "Ocean"
	rom ( crc 2F30B7FE )
)

game (
	name "Ms. Pac-Man - Maze Madness (USA)"
	publisher "Namco"
	rom ( crc D5017D76 )
)

game (
	name "Mystical Ninja 2 Starring Goemon (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 6DF2BDA6 )
)

game (
	name "Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)"
	publisher "Konami"
	rom ( crc 163C3C51 )
)

game (
	name "Goemon's Great Adventure (USA)"
	publisher "Konami"
	rom ( crc E3C7A184 )
)

game (
	name "Mystical Ninja Starring Goemon (Europe)"
	publisher "Konami"
	rom ( crc 7DFE2E7A )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)"
	publisher "Konami"
	rom ( crc 69964858 )
)

game (
	name "Mystical Ninja Starring Goemon (USA)"
	publisher "Konami"
	rom ( crc 81C10AD9 )
)

game (
	name "Nagano Winter Olympics '98 (Europe)"
	publisher "Konami"
	rom ( crc 36D43F29 )
)

game (
	name "Hyper Olympics in Nagano 64 (Japan)"
	publisher "Konami"
	rom ( crc F7C2BB67 )
)

game (
	name "Nagano Winter Olympics '98 (USA)"
	publisher "Konami"
	rom ( crc 1F8D21FB )
)

game (
	name "Namco Museum 64 (USA)"
	publisher "Namco"
	rom ( crc 03776764 )
)

game (
	name "NASCAR 2000 (USA)"
	publisher "EA Sports"
	rom ( crc D07AD471 )
)

game (
	name "NASCAR 99 (Europe) (En,Fr,De)"
	publisher "EA Sports"
	rom ( crc 5351ACB5 )
)

game (
	name "NASCAR 99 (USA)"
	publisher "EA Sports"
	rom ( crc 2D234FB7 )
)

game (
	name "NBA Courtside 2 featuring Kobe Bryant (USA)"
	publisher "Nintendo"
	rom ( crc 7A8FD7D3 )
)

game (
	name "NBA Hangtime (Europe)"
	publisher "GT Interactive"
	rom ( crc BF05FE53 )
)

game (
	name "NBA Hangtime (USA)"
	publisher "Midway"
	rom ( crc 72E2ACA9 )
)

game (
	name "NBA in the Zone 2000 (Europe)"
	publisher "Konami"
	rom ( crc AD6CD2AE )
)

game (
	name "NBA in the Zone 2000 (USA)"
	publisher "Konami"
	rom ( crc D850CFA3 )
)

game (
	name "NBA Jam 2000 (Europe)"
	publisher "Acclaim"
	rom ( crc 84DEB3BD )
)

game (
	name "NBA Jam 2000 (USA)"
	publisher "Acclaim"
	rom ( crc 65A3BD1C )
)

game (
	name "NBA Jam 99 (Europe)"
	publisher "Acclaim"
	rom ( crc 8CCE0AE4 )
)

game (
	name "NBA Jam 99 (USA)"
	publisher "Acclaim"
	rom ( crc F40C871A )
)

game (
	name "NBA Live 2000 (Europe) (En,Fr,De,Es)"
	publisher "EA Sports"
	rom ( crc 4C7282D6 )
)

game (
	name "NBA Live 2000 (USA) (En,Fr,De,Es)"
	publisher "EA Sports"
	rom ( crc 94FC12D3 )
)

game (
	name "NBA Live 99 (Europe) (En,Fr,De,Es,It)"
	publisher "EA Sports"
	rom ( crc 086E322E )
)

game (
	name "NBA Live 99 (USA) (En,Fr,De,Es,It)"
	publisher "EA Sports"
	rom ( crc 74BC96BE )
)

game (
	name "NBA Pro 98 (Europe)"
	publisher "Konami"
	rom ( crc 7FABF1EA )
)

game (
	name "NBA in the Zone '98 (Japan)"
	publisher "Konami"
	rom ( crc 58B2150D )
)

game (
	name "NBA in the Zone '98 (USA)"
	publisher "Konami"
	rom ( crc 2BB83C0E )
)

game (
	name "NBA Pro 99 (Europe)"
	publisher "Konami"
	rom ( crc 6EA32E08 )
)

game (
	name "NBA in the Zone '99 (USA)"
	publisher "Konami"
	rom ( crc C15AFC69 )
)

game (
	name "NBA in the Zone 2 (Japan)"
	publisher "Konami"
	rom ( crc F736D01A )
)

game (
	name "NBA Showtime - NBA on NBC (USA)"
	publisher "Midway"
	rom ( crc A9302DEE )
)

game (
	name "Neon Genesis Evangelion (Japan)"
	publisher "Bandai"
	rom ( crc 4B8B23DC )
)

game (
	name "New Tetris, The (Europe)"
	publisher "Nintendo"
	rom ( crc 88B774C4 )
)

game (
	name "New Tetris, The (USA)"
	publisher "Nintendo"
	rom ( crc 82A76DC9 )
)

game (
	name "NFL Blitz (USA)"
	publisher "Midway"
	rom ( crc 5FA3455D )
)

game (
	name "NFL Blitz - Special Edition (USA)"
	publisher "Midway"
	rom ( crc 3DD3EB64 )
)

game (
	name "NFL Blitz 2000 (USA) (Rev A)"
	publisher "Midway"
	rom ( crc F77108C0 )
)

game (
	name "NFL Blitz 2000 (USA)"
	publisher "Midway"
	rom ( crc E4B42E6A )
)

game (
	name "NFL Blitz 2001 (USA)"
	publisher "Midway"
	rom ( crc E18211E5 )
)

game (
	name "NFL QB Club 2001 (USA)"
	publisher "Acclaim"
	rom ( crc 2C0D748B )
)

game (
	name "NFL Quarterback Club 2000 (Europe)"
	publisher "Acclaim"
	rom ( crc 11225980 )
)

game (
	name "NFL Quarterback Club 2000 (USA)"
	publisher "Acclaim"
	rom ( crc B61D114A )
)

game (
	name "NFL Quarterback Club 98 (Europe)"
	publisher "Acclaim"
	rom ( crc 129928ED )
)

game (
	name "NFL Quarterback Club 98 (USA)"
	publisher "Acclaim"
	rom ( crc 94368DB1 )
)

game (
	name "NFL Quarterback Club 99 (Europe)"
	publisher "Acclaim"
	rom ( crc 8D95305F )
)

game (
	name "NFL Quarterback Club 99 (USA)"
	publisher "Acclaim"
	rom ( crc CE525BC5 )
)

game (
	name "NHL 99 (Europe) (En,De,Sv,Fi)"
	publisher "EA Sports"
	rom ( crc 5CAABE5A )
)

game (
	name "NHL 99 (USA)"
	publisher "EA Sports"
	rom ( crc 50F81F73 )
)

game (
	name "NHL Breakaway 98 (Europe)"
	publisher "Acclaim"
	rom ( crc 30B28491 )
)

game (
	name "NHL Breakaway 98 (USA)"
	publisher "Acclaim"
	rom ( crc F59B082F )
)

game (
	name "NHL Breakaway 99 (Europe)"
	publisher "Acclaim"
	rom ( crc B7E1618A )
)

game (
	name "NHL Breakaway 99 (USA)"
	publisher "Acclaim"
	rom ( crc 9F774781 )
)

game (
	name "NHL Pro 99 (Europe)"
	publisher "Konami"
	rom ( crc 36696571 )
)

game (
	name "NHL Blades of Steel '99 (USA)"
	publisher "Konami"
	rom ( crc 5EF28CFB )
)

game (
	name "Nightmare Creatures (USA)"
	publisher "Activision"
	rom ( crc 134C09DA )
)

game (
	name "Nintama Rantarou 64 Game Gallery (Japan)"
	publisher "Culture Brain"
	rom ( crc 2D96C091 )
)

game (
	name "Nuclear Strike 64 (Europe) (En,Fr)"
	publisher "THQ"
	rom ( crc 575FBFE5 )
)

game (
	name "Nuclear Strike 64 (Germany)"
	publisher "THQ"
	rom ( crc 2F575E61 )
)

game (
	name "Nuclear Strike 64 (USA)"
	publisher "THQ"
	rom ( crc 1A70D11A )
)

game (
	name "Nushi Zuri 64 (Japan) (Rev A)"
	publisher "Victor Interactive Software"
	rom ( crc DF59E5F2 )
)

game (
	name "Nushi Zuri 64 (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 02FF4DF5 )
)

game (
	name "Nushi Zuri 64 - Shiokaze ni Notte (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 6A81744D )
)

game (
	name "Off Road Challenge (Europe)"
	publisher "GT Interactive"
	rom ( crc E1938232 )
)

game (
	name "Off Road Challenge (USA)"
	publisher "Midway"
	rom ( crc 129BADCC )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev A)"
	publisher "Atlus"
	rom ( crc 50C78D4C )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc D52F01FD )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (USA)"
	publisher "Atlus"
	rom ( crc C650BE3C )
)

game (
	name "Olympic Hockey 98 (Europe) (En,Fr,De,Es)"
	publisher "GT Interactive"
	rom ( crc 1C7B9ED5 )
)

game (
	name "Olympic Hockey 98 (Japan)"
	publisher "Konami"
	rom ( crc 436CC625 )
)

game (
	name "Olympic Hockey 98 (USA)"
	publisher "Midway"
	rom ( crc C57C7643 )
)

game (
	name "Onegai Monsters (Japan)"
	publisher "Bottom Up"
	rom ( crc FF03EC8A )
)

game (
	name "Pachinko 365 Nichi (Japan)"
	publisher "Seta Corporation"
	rom ( crc 41363874 )
)

game (
	name "Paper Mario (Europe) (En,Fr,De,Es)"
	publisher "Nintendo"
	rom ( crc 7CAB0055 )
)

game (
	name "Mario Story (Japan)"
	publisher "Nintendo"
	rom ( crc 1FB7E59A )
)

game (
	name "Paper Mario (USA)"
	publisher "Nintendo"
	rom ( crc D56D1C89 )
)

game (
	name "Paperboy (Europe)"
	publisher "Midway"
	rom ( crc D98C3F8B )
)

game (
	name "Paperboy (USA)"
	publisher "Midway"
	rom ( crc 2FCEEFF6 )
)

game (
	name "Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)"
	publisher "Telenet"
	rom ( crc 66420991 )
)

game (
	name "PD Ultraman Battle Collection 64 (Japan)"
	publisher "Bandai"
	rom ( crc AB901B83 )
)

game (
	name "Penny Racers (Europe)"
	publisher "THQ"
	rom ( crc DECD5D16 )
)

game (
	name "Penny Racers (USA)"
	publisher "THQ"
	rom ( crc 06BEEA3F )
)

game (
	name "PGA European Tour Golf (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 07B0271E )
)

game (
	name "PGA European Tour (USA)"
	publisher "Infogrames"
	rom ( crc 2B07F591 )
)

game (
	name "Pilotwings 64 (Europe) (En,Fr,De)"
	publisher "Nintendo"
	rom ( crc 334E88BF )
)

game (
	name "Pilotwings 64 (Japan)"
	publisher "Nintendo"
	rom ( crc 001EE45B )
)

game (
	name "Pilotwings 64 (USA)"
	publisher "Nintendo"
	rom ( crc C445F7E3 )
)

game (
	name "Pokemon Puzzle League (Europe)"
	publisher "Nintendo"
	rom ( crc 443B309A )
)

game (
	name "Pokemon Puzzle League (France)"
	publisher "Nintendo"
	rom ( crc EE080CCD )
)

game (
	name "Pokemon Puzzle League (Germany)"
	publisher "Nintendo"
	rom ( crc 7D4C9859 )
)

game (
	name "Pokemon Puzzle League (USA)"
	publisher "Nintendo"
	rom ( crc 281AFB0D )
)

game (
	name "Polaris SnoCross (USA)"
	publisher "Vatical Entertainment"
	rom ( crc BA3EC852 )
)

game (
	name "Power League 64 (Japan)"
	publisher "Hudson"
	rom ( crc BC7E2494 )
)

game (
	name "Power Rangers - Lightspeed Rescue (Europe)"
	publisher "THQ"
	rom ( crc 88250AB1 )
)

game (
	name "Power Rangers - Lightspeed Rescue (USA)"
	publisher "THQ"
	rom ( crc EB8CE95B )
)

game (
	name "Powerpuff Girls, The - Chemical X-Traction (USA)"
	publisher "Bam Entertainment"
	rom ( crc 4EE7CD7E )
)

game (
	name "Premier Manager 64 (Europe)"
	publisher "Gremlin Interactive"
	rom ( crc 74A0C415 )
)

game (
	name "Pro Mahjong Kiwame 64 (Japan) (Rev A)"
	publisher "Athena"
	rom ( crc FB5FCD97 )
)

game (
	name "Pro Mahjong Kiwame 64 (Japan)"
	publisher "Athena"
	rom ( crc 01E83335 )
)

game (
	name "Pro Mahjong Tsuwamono 64 - Jansou Battle ni Chousen (Japan)"
	publisher "Culture Brain"
	rom ( crc 388DA567 )
)

game (
	name "Puyo Puyo Sun 64 (Japan)"
	publisher "Compile"
	rom ( crc C256544C )
)

game (
	name "Quake II (Europe)"
	publisher "Activision"
	rom ( crc 7098DF97 )
)

game (
	name "Quake II (USA)"
	publisher "Activision"
	rom ( crc 5D880E55 )
)

game (
	name "Rakuga Kids (Europe)"
	publisher "Konami"
	rom ( crc 2146409A )
)

game (
	name "Rakuga Kids (Japan)"
	publisher "Konami"
	rom ( crc 4C07C266 )
)

game (
	name "Rally Challenge 2000 (USA)"
	publisher "SouthPeak Games"
	rom ( crc FAF5C3B6 )
)

game (
	name "Rally '99 (Japan)"
	publisher "Imagineer"
	rom ( crc A1C36245 )
)

game (
	name "Rampage - World Tour (Europe)"
	publisher "GT Interactive"
	rom ( crc DFBA19D6 )
)

game (
	name "Rampage - World Tour (USA)"
	publisher "Midway"
	rom ( crc 6FE4DA23 )
)

game (
	name "Rampage 2 - Universal Tour (Europe)"
	publisher "GT Interactive"
	rom ( crc 0D4654A8 )
)

game (
	name "Rampage 2 - Universal Tour (USA)"
	publisher "Midway"
	rom ( crc 75E8C2AD )
)

game (
	name "Rat Attack! (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Mindscape Inc."
	rom ( crc C3909721 )
)

game (
	name "Rat Attack! (USA) (En,Fr,De,Es,It,Nl)"
	publisher "Mindscape Inc."
	rom ( crc 78F6FFA2 )
)

game (
	name "Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc B7E10177 )
)

game (
	name "Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 72EE54B2 )
)

game (
	name "Razor Freestyle Scooter (USA)"
	publisher "Crave"
	rom ( crc 208350C5 )
)

game (
	name "Re-Volt (Europe) (En,Fr,De,Es)"
	publisher "Acclaim"
	rom ( crc 194BB8A1 )
)

game (
	name "Re-Volt (USA)"
	publisher "Acclaim"
	rom ( crc 9366C53C )
)

game (
	name "Ready 2 Rumble Boxing (Europe) (En,Fr,De)"
	publisher "Midway"
	rom ( crc F2FE85AD )
)

game (
	name "Ready 2 Rumble Boxing (USA)"
	publisher "Midway"
	rom ( crc E8D926F3 )
)

game (
	name "Ready 2 Rumble Boxing - Round 2 (USA)"
	publisher "Midway"
	rom ( crc A64FDF28 )
)

game (
	name "Resident Evil 2 (Europe) (En,Fr)"
	publisher "Virgin Interactive"
	rom ( crc A9936CEC )
)

game (
	name "Biohazard 2 (Japan)"
	publisher "Capcom"
	rom ( crc 31A3B913 )
)

game (
	name "Resident Evil 2 (USA) (Rev A)"
	publisher "Capcom"
	rom ( crc 6A0D64BB )
)

game (
	name "Resident Evil 2 (USA)"
	publisher "Capcom"
	rom ( crc D890979F )
)

game (
	name "Road Rash 64 (Europe)"
	publisher "THQ"
	rom ( crc E3BC7725 )
)

game (
	name "Road Rash 64 (USA)"
	publisher "THQ"
	rom ( crc 2DA44585 )
)

game (
	name "Roadsters (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus Software"
	rom ( crc C2D2F16B )
)

game (
	name "Roadsters (USA) (En,Fr,Es)"
	publisher "Titus Software"
	rom ( crc F68D139E )
)

game (
	name "Robot Poncots 64 - 7tsu no Umi no Caramel (Japan)"
	publisher "Hudson"
	rom ( crc 49BB7DDE )
)

game (
	name "Robotron 64 (Europe)"
	publisher "GT Interactive"
	rom ( crc 862ACD20 )
)

game (
	name "Robotron 64 (USA)"
	publisher "Crave"
	rom ( crc 123D44CC )
)

game (
	name "Rocket - Robot on Wheels (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc 2960FF8B )
)

game (
	name "Rocket - Robot on Wheels (USA)"
	publisher "Ubisoft"
	rom ( crc B0F36D79 )
)

game (
	name "RR64 - Ridge Racer 64 (Europe)"
	publisher "Nintendo"
	rom ( crc 170F63B2 )
)

game (
	name "RR64 - Ridge Racer 64 (USA)"
	publisher "Nintendo"
	rom ( crc 7CCB9749 )
)

game (
	name "Rugrats - Treasure Hunt (Europe)"
	publisher "THQ"
	rom ( crc 65EDE901 )
)

game (
	name "Razmoket, Les - La Chasse aux Tresors (France)"
	publisher "THQ"
	rom ( crc D6C8D961 )
)

game (
	name "Rugrats - Die grosse Schatzsuche (Germany)"
	publisher "THQ"
	rom ( crc E1D7919F )
)

game (
	name "Rugrats - Scavenger Hunt (USA)"
	publisher "THQ"
	rom ( crc EA79AD0A )
)

game (
	name "Rugrats in Paris - The Movie (Europe)"
	publisher "THQ"
	rom ( crc 17BD7518 )
)

game (
	name "Rugrats in Paris - The Movie (USA)"
	publisher "THQ"
	rom ( crc 8F09AF37 )
)

game (
	name "Rush 2 - Extreme Racing USA (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Midway"
	rom ( crc 9B364DF7 )
)

game (
	name "Rush 2 - Extreme Racing USA (USA)"
	publisher "Midway"
	rom ( crc 5412916B )
)

game (
	name "S.C.A.R.S. (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc DA47D3C9 )
)

game (
	name "S.C.A.R.S. (USA)"
	publisher "Ubisoft"
	rom ( crc 6594B593 )
)

game (
	name "Saikyou Habu Shougi (Japan)"
	publisher "Seta Corporation"
	rom ( crc E8D0810B )
)

game (
	name "San Francisco Rush - Extreme Racing (Europe) (En,Fr,De)"
	publisher "GT Interactive"
	rom ( crc 78CD03C9 )
)

game (
	name "San Francisco Rush - Extreme Racing (USA) (En,Fr,De)"
	publisher "Midway"
	rom ( crc 32E250BA )
)

game (
	name "San Francisco Rush - Extreme Racing (USA) (En,Fr,De) (Rev A)"
	publisher "Midway"
	rom ( crc BA05B83F )
)

game (
	name "San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Midway"
	rom ( crc DF85FDC3 )
)

game (
	name "San Francisco Rush 2049 (USA)"
	publisher "Midway"
	rom ( crc 1A03B9DE )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (Europe)"
	publisher "THQ"
	rom ( crc 81CDD595 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA)"
	publisher "THQ"
	rom ( crc E3A2F1E7 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA) (Rev A)"
	publisher "THQ"
