clrmamepro (
)

game (
	name "Chiisana Obake - Acchi Socchi Kocchi (Japan)"
	publisher "Vap"
	rom ( crc 5DEC84F8 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (Europe)"
	publisher "Capcom"
	rom ( crc 84F7FC31 )
)

game (
	name "Chip 'n Dale - Rescue Rangers (USA)"
	publisher "Capcom"
	rom ( crc 8BF29CB6 )
)

game (
	name "Chip to Dale no Daisakusen (Japan)"
	publisher "Capcom"
	rom ( crc D923EB5B )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (Europe)"
	publisher "Capcom"
	rom ( crc F83E0D2D )
)

game (
	name "Chip 'n Dale - Rescue Rangers 2 (USA)"
	publisher "Capcom"
	rom ( crc FC5783A7 )
)

game (
	name "Chip to Dale no Daisakusen 2 (Japan)"
	publisher "Capcom"
	rom ( crc 99686DAD )
)

game (
	name "Chiyonofuji no Ooichou (Japan)"
	publisher "Face"
	rom ( crc F32748A1 )
)

game (
	name "Choplifter (Japan) (En) (Rev 1)"
	publisher "Jaleco Entertainment"
	rom ( crc 38EF66B5 )
)

game (
	name "Choplifter (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 883454EA )
)

game (
	name "Choujikuu Yousai - Macross (Japan)"
	publisher "Bandai"
	rom ( crc C1D7AB1D )
)

game (
	name "Choujin Sentai Jetman (Japan)"
	publisher "Angel (Bandai)"
	rom ( crc 952A9E77 )
)

game (
	name "Chuugoku Janshi Story - Tonfuu (Japan)"
	publisher "Natsume"
	rom ( crc 5AB54795 )
)

game (
	name "Chuugoku Senseijutsu (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc F64CB545 )
)

game (
	name "Chuuka Taisen (Japan)"
	publisher "Taito Corporation"
	rom ( crc 8E0D9179 )
)

game (
	name "Circus Charlie (Japan)"
	publisher "Soft Pro"
	rom ( crc B87AB35A )
)

game (
	name "City Adventure Touch - Mystery of Triangle (Japan)"
	publisher "Toho"
	rom ( crc B834EB30 )
)

game (
	name "City Connection (Europe)"
	publisher "Jaleco Entertainment"
	rom ( crc 681798A8 )
)

game (
	name "City Connection (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 20F98977 )
)

game (
	name "City Connection (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc AE8666B4 )
)

game (
	name "Classic Concentration (USA)"
	publisher "GameTek"
	rom ( crc A3C0D49F )
)

game (
	name "Cliffhanger (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 57C2AE4E )
)

game (
	name "Clu Clu Land (World)"
	publisher "Nintendo"
	rom ( crc 48F68D40 )
)

game (
	name "Clu Clu Land (USA) (GameCube Edition)"
	publisher "Nintendo"
	rom ( crc DFEFE8CD )
)

game (
	name "Cobra Command (USA)"
	publisher "Data East"
	rom ( crc 2D75C7A9 )
)

game (
	name "Cobra Command (Japan)"
	publisher "Data East"
	rom ( crc 24BA90CA )
)

game (
	name "Cobra Triangle (Europe)"
	publisher "Nintendo"
	rom ( crc 898E4232 )
)

game (
	name "Cobra Triangle (USA)"
	publisher "Nintendo"
	rom ( crc C8AD4F32 )
)

game (
	name "Cocoron (Japan)"
	publisher "Takeru"
	rom ( crc 78C4460D )
)

game (
	name "Color a Dinosaur (USA)"
	publisher "Virgin Games"
	rom ( crc 0123BFFE )
)

game (
	name "Columbus - Ougon no Yoake (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 30A225A8 )
)

game (
	name "Conan (USA)"
	publisher "Mindscape Inc."
	rom ( crc C6000085 )
)

game (
	name "Conflict (USA)"
	publisher "Vic Tokai"
	rom ( crc 32CF4307 )
)

game (
	name "Conflict (Japan)"
	publisher "Vic Tokai"
	rom ( crc A6648353 )
)

game (
	name "Cool World (USA)"
	publisher "Ocean"
	rom ( crc D73AA04C )
)

game (
	name "Cosmic Epsilon (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc DC75732F )
)

game (
	name "Cosmic Wars (Japan)"
	publisher "Konami"
	rom ( crc 9F2712DF )
)

game (
	name "Cosmo Police Galivan (Japan)"
	publisher "Nihon Bussan"
	rom ( crc E53F7A55 )
)

game (
	name "Crackout (Europe)"
	publisher "Palcom"
	rom ( crc 81AF4AF9 )
)

game (
	name "Crash 'n' the Boys - Street Challenge (USA)"
	publisher "Technos"
	rom ( crc C7F0C457 )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan)"
	publisher "Technos"
	rom ( crc 4E99CEA4 )
)

game (
	name "Crayon Shin-chan - Ora to Poi Poi (Japan)"
	publisher "Bandai"
	rom ( crc DB05106E )
)

game (
	name "Datach - Crayon Shin-chan - Ora to Poi Poi (Japan)"
	publisher "Bandai"
	rom ( crc 894EFDBC )
)

game (
	name "Crazy Climber (Japan)"
	publisher "Nichibutsu"
	rom ( crc C68363F6 )
)

game (
	name "Crisis Force (Japan)"
	publisher "Konami"
	rom ( crc FCBF28B1 )
)

game (
	name "Cross Fire (Japan)"
	publisher "Kyugo Boueki"
	rom ( crc E95454FC )
)

game (
	name "Crystalis (USA)"
	publisher "Color Dreams"
	rom ( crc 1335CB05 )
)

game (
	name "Cyber Stadium Series - Base Wars (USA)"
	publisher "Ultra"
	rom ( crc F00584B6 )
)

game (
	name "Cyberball (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 88338ED5 )
)

game (
	name "Cybernoid - The Fighting Machine (USA)"
	publisher "Acclaim"
	rom ( crc AC8DCDEA )
)

game (
	name "Cycle Race - Road Man (Japan)"
	publisher "Tonkin House"
	rom ( crc E429F0D3 )
)

game (
	name "Dai-2-ji Super Robot Taisen (Japan)"
	publisher "Banpresto"
	rom ( crc C48363B4 )
)

game (
	name "Daikaijuu Deburas (Japan)"
	publisher "Data East"
	rom ( crc 956E3D90 )
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	publisher "Irem"
	rom ( crc 93B2CEC4 )
)

game (
	name "Daisenryaku (Japan)"
	publisher "Bothtec"
	rom ( crc 5A5A0CD9 )
)

game (
	name "Daiva - Imperial of Nirsartia (Japan)"
	publisher "Toshiba EMI"
	rom ( crc 721B5217 )
)

game (
	name "Danny Sullivan's Indy Heat (Europe)"
	publisher "Tradewest"
	rom ( crc 27CA0679 )
)

game (
	name "Danny Sullivan's Indy Heat (USA)"
	publisher "Tradewest"
	rom ( crc C1B43207 )
)

game (
	name "Dark Lord (Japan)"
	publisher "Data East"
	rom ( crc 3EFF62E4 )
)

game (
	name "Darkman (Europe)"
	publisher "Ocean"
	rom ( crc CFE02ADA )
)

game (
	name "Darkman (USA)"
	publisher "Ocean"
	rom ( crc 398B8182 )
)

game (
	name "Dash Galaxy in the Alien Asylum (USA)"
	publisher "Data East"
	rom ( crc 67811DA6 )
)

game (
	name "Datach - Battle Rush - Build Up Robot Tournament (Japan)"
	publisher "B.I."
	rom ( crc 983D8175 )
)

game (
	name "Datach - J League Super Top Players (Japan)"
	publisher "Bandai"
	rom ( crc BE06853F )
)

game (
	name "Datach - Yu Yu Hakusho - Bakutou Ankoku Bujutsukai (Japan)"
	publisher "Bandai"
	rom ( crc F51A7F46 )
)

game (
	name "Day Dreamin' Davey (USA)"
	publisher "HAL Labs"
	rom ( crc E145B441 )
)

game (
	name "Days of Thunder (Europe)"
	publisher "Mindscape Inc."
	rom ( crc FA73D3A2 )
)

game (
	name "Days of Thunder (USA)"
	publisher "Mindscape Inc."
	rom ( crc 12748678 )
)

game (
	name "Deblock (Japan)"
	publisher "Athena"
	rom ( crc 3FC1DC19 )
)

game (
	name "Deep Dungeon III - Yuushi e no Tabi (Japan)"
	publisher "SquareSoft"
	rom ( crc 73F7E5D8 )
)

game (
	name "Deep Dungeon IV - Kuro no Youjutsushi (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc FE364BE5 )
)

game (
	name "Defender of the Crown (Europe)"
	publisher "Palcom"
	rom ( crc 68F9B5F5 )
)

game (
	name "Defender of the Crown (France)"
	publisher "Palcom"
	rom ( crc 2FD2E632 )
)

game (
	name "Defender of the Crown (USA)"
	publisher "Ultra"
	rom ( crc 28FB71AE )
)

game (
	name "Defenders of Dynatron City (USA)"
	publisher "JVC Musical Industries, Inc."
	rom ( crc A725B2D3 )
)

game (
	name "Derby Stallion - Zenkoku Ban (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 8C4D59D6 )
)

game (
	name "Sensha Senryaku - Sabaku no Kitsune (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc 828F8F1F )
)

game (
	name "Destination Earthstar (USA)"
	publisher "Acclaim"
	rom ( crc EB9960EE )
)

game (
	name "Devil Man (Japan)"
	publisher "Namco"
	rom ( crc D1691028 )
)

game (
	name "Devil World (Europe)"
	publisher "Nintendo"
	rom ( crc 0C783F0C )
)

game (
	name "Devil World (Japan)"
	publisher "Nintendo"
	rom ( crc 5FAB6BCE )
)

game (
	name "Devil World (Japan) (Rev A)"
	publisher "Nintendo"
	rom ( crc 145A9A6C )
)

game (
	name "Dick Tracy (USA)"
	publisher "Bandai"
	rom ( crc D738C059 )
)

game (
	name "Die Hard (Europe)"
	publisher "Activision"
	rom ( crc 607BD020 )
)

game (
	name "Die Hard (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 28C2DFCE )
)

game (
	name "Die Hard (USA)"
	publisher "Activision"
	rom ( crc 085DE7C9 )
)

game (
	name "Dig Dug (Japan)"
	publisher "Namco"
	rom ( crc B174B680 )
)

game (
	name "Dig Dug II - Trouble in Paradise (USA)"
	publisher "Bandai"
	rom ( crc DBB06A25 )
)

game (
	name "Dig Dug II (Japan)"
	publisher "Namco"
	rom ( crc 2BE254E9 )
)

game (
	name "Digger T. Rock - The Legend of the Lost City (Europe)"
	publisher "Milton Bradley"
	rom ( crc 96CFB4D8 )
)

game (
	name "Digger - The Legend of the Lost City (USA)"
	publisher "Milton Bradley"
	rom ( crc 1CEE0C21 )
)

game (
	name "Digital Devil Story - Megami Tensei (Japan)"
	publisher "Namco"
	rom ( crc 5393D949 )
)

game (
	name "Digital Devil Story - Megami Tensei II (Japan) (Rev A)"
	publisher "Namco"
	rom ( crc 10C9A789 )
)

game (
	name "Digital Devil Story - Megami Tensei II (Japan)"
	publisher "Namco"
	rom ( crc 96773F32 )
)

game (
	name "Dirty Harry (USA)"
	publisher "Mindscape Inc."
	rom ( crc 0C2E7863 )
)

game (
	name "Dokuganryuu Masamune (Japan)"
	publisher "Namco"
	rom ( crc 10C8F2FA )
)

game (
	name "Don Doko Don (Japan)"
	publisher "Taito Corporation"
	rom ( crc 7A497AE3 )
)

game (
	name "Don Doko Don 2 (Japan)"
	publisher "Taito Corporation"
	rom ( crc A7B0536C )
)

game (
	name "Donald Land (Japan)"
	publisher "Data East"
	rom ( crc D17B76DA )
)

game (
	name "Donkey Kong (World) (Rev A)"
	publisher "Nintendo"
	rom ( crc 6F97C721 )
)

game (
	name "Donkey Kong (Japan)"
	publisher "Nintendo"
	rom ( crc F863D5BB )
)

game (
	name "Donkey Kong (USA) (GameCube Edition)"
	publisher "Nintendo"
	rom ( crc 9D779B08 )
)

game (
	name "Donkey Kong 3 (World)"
	publisher "Nintendo"
	rom ( crc B3D74C0D )
)

game (
	name "Donkey Kong Jr. (World) (Rev A)"
	publisher "Nintendo"
	rom ( crc 4864C304 )
)

game (
	name "Donkey Kong Jr. (Japan)"
	publisher "Nintendo"
	rom ( crc E211B93A )
)

game (
	name "Donkey Kong Jr. (USA) (GameCube Edition)"
	publisher "Nintendo"
	rom ( crc A69A1F2A )
)

game (
	name "Donkey Kong Jr. no Sansuu Asobi (Japan)"
	publisher "Nintendo"
	rom ( crc 63AEA200 )
)

game (
	name "Door Door (Japan)"
	publisher "Enix Corporation"
	rom ( crc 12E6CB79 )
)

game (
	name "Doraemon (Japan) (Rev A)"
	publisher "Hudson"
	rom ( crc 336093EF )
)

game (
	name "Doraemon (Japan)"
	publisher "Hudson"
	rom ( crc BDE3AE9B )
)

game (
	name "Doraemon - Giga Zombie no Gyakushuu (Japan)"
	publisher "Epoch"
	rom ( crc D7215873 )
)

game (
	name "Double Dare (USA)"
	publisher "GameTek"
	rom ( crc 2B378D11 )
)

game (
	name "Double Dragon (Europe)"
	publisher "Tradewest"
	rom ( crc A1A0C13F )
)

game (
	name "Double Dragon (USA)"
	publisher "Tradewest"
	rom ( crc 0F1CC048 )
)

game (
	name "Sou Setsu Ryuu - Double Dragon (Japan)"
	publisher "Technos"
	rom ( crc 6DCE4B23 )
)

game (
	name "Double Dragon II - The Revenge (Europe)"
	publisher "Acclaim"
	rom ( crc AEB2D754 )
)

game (
	name "Double Dragon II - The Revenge (USA)"
	publisher "Acclaim"
	rom ( crc 13C774DD )
)

game (
	name "Double Dragon II - The Revenge (USA) (Rev A)"
	publisher "Acclaim"
	rom ( crc 8A640AEF )
)

game (
	name "Sou Setsu Ryuu II - The Revenge (Japan)"
	publisher "Technos"
	rom ( crc A66596D9 )
)

game (
	name "Double Dragon III - The Sacred Stones (Europe)"
	publisher "Acclaim"
	rom ( crc E9D352EB )
)

game (
	name "Double Dragon III - The Sacred Stones (USA)"
	publisher "Acclaim"
	rom ( crc 50FD0CC6 )
)

game (
	name "Sou Setsu Ryuu III - The Rosetta Stone (Japan)"
	publisher "Technos"
	rom ( crc 6AE69227 )
)

game (
	name "Double Dribble (Europe)"
	publisher "Konami"
	rom ( crc 7F4CB1B4 )
)

game (
	name "Double Dribble (USA)"
	publisher "Konami"
	rom ( crc 437E7B69 )
)

game (
	name "Double Dribble (USA) (Rev A)"
	publisher "Konami"
	rom ( crc D0E96F6B )
)

game (
	name "Double Moon Densetsu (Japan)"
	publisher "NCS"
	rom ( crc A60FBA51 )
)

game (
	name "Dough Boy (Japan)"
	publisher "Kemco"
	rom ( crc F760F1CB )
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)"
	publisher "Technos"
	rom ( crc 3E470FE0 )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	publisher "Technos"
	rom ( crc DC45A886 )
)

game (
	name "Dr. Chaos (USA)"
	publisher "FCI, Inc."
	rom ( crc 73620901 )
)

game (
	name "Dr. Mario (Europe)"
	publisher "Nintendo"
	rom ( crc 9735D267 )
)

game (
	name "Dragon Ball - Daimaou Fukkatsu (Japan)"
	publisher "Bandai"
	rom ( crc 33B899C9 )
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc BFC7A2E9 )
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan)"
	publisher "Bandai"
	rom ( crc 6E68E31A )
)

game (
	name "Dragon Ball Z - Kyoushuu! Saiya Jin (Japan)"
	publisher "Bandai"
	rom ( crc 183859D2 )
)

game (
	name "Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan)"
	publisher "Bandai"
	rom ( crc 136CA449 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1)"
	publisher "Bandai"
	rom ( crc A9541452 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan)"
	publisher "Bandai"
	rom ( crc 99240573 )
)

game (
	name "Dragon Ball Z III - Ressen Jinzou Ningen (Japan)"
	publisher "Bandai"
	rom ( crc DC52BF0C )
)

game (
	name "Dragon Buster (Japan)"
	publisher "Namco"
	rom ( crc 7B6DC772 )
)

game (
	name "Dragon Buster II - Yami no Fuuin (Japan)"
	publisher "Namco"
	rom ( crc D7AA0B6D )
)

game (
	name "Dragon Fighter (USA)"
	publisher "Sofel"
	rom ( crc A166548F )
)

game (
	name "Dragon Fighter (Japan)"
	publisher "Towa Chiki"
	rom ( crc 4B0DACCE )
)

game (
	name "Dragon Power (USA)"
	publisher "Bandai"
	rom ( crc 811F06D9 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France)"
	publisher "Bandai"
	rom ( crc 4F3B2E57 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France) (Rev A)"
	publisher "Bandai"
	rom ( crc B0BC46D1 )
)

game (
	name "Dragon Ball - Shen Long no Nazo (Japan)"
	publisher "Bandai"
	rom ( crc 9552E8DF )
)

game (
	name "Dragon Scroll - Yomigaerishi Maryuu (Japan)"
	publisher "Konami"
	rom ( crc AC9895CC )
)

game (
	name "Dragon Spirit - The New Legend (USA)"
	publisher "Bandai"
	rom ( crc D7E29C03 )
)

game (
	name "Dragon Spirit - Aratanaru Densetsu (Japan)"
	publisher "Namco"
	rom ( crc D2699893 )
)

game (
	name "Dragon Warrior (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc 2545214C )
)

game (
	name "Dragon Quest (Japan)"
	publisher "Enix Corporation"
	rom ( crc 88053D25 )
)

game (
	name "Dragon Warrior (USA)"
	publisher "Nintendo"
	rom ( crc 3B3F88F0 )
)

game (
	name "Dragon Warrior II (USA)"
	publisher "Enix America, Inc."
	rom ( crc 8C5A784E )
)

game (
	name "Dragon Quest II - Akuryou no Kamigami (Japan)"
	publisher "Enix Corporation"
	rom ( crc 48349B0B )
)

game (
	name "Dragon Warrior III (USA)"
	publisher "Enix America, Inc."
	rom ( crc A86A5318 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A)"
	publisher "Enix Corporation"
	rom ( crc A49B48B8 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev B)"
	publisher "Enix Corporation"
	rom ( crc 869501CA )
)

game (
	name "Dragon Warrior IV (USA)"
	publisher "Enix America, Inc."
	rom ( crc 506E259D )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan)"
	publisher "Enix Corporation"
	rom ( crc 2DD71ACB )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev A)"
	publisher "Enix Corporation"
	rom ( crc 0794F2A5 )
)

game (
	name "Dragon Wars (Japan)"
	publisher "Kemco"
	rom ( crc 87CE3F34 )
)

game (
	name "Dropzone (Europe)"
	publisher "Mindscape Inc."
	rom ( crc E402B134 )
)

game (
	name "Druaga no Tou (Japan)"
	publisher "Namco"
	rom ( crc EB764567 )
)

game (
	name "Duck Hunt (World)"
	publisher "Nintendo"
	rom ( crc 24598791 )
)

game (
	name "Dungeon Kid (Japan)"
	publisher "Quest"
	rom ( crc D68A6F33 )
)

game (
	name "Dungeon Magic - Sword of the Elements (USA)"
	publisher "Taito Corporation"
	rom ( crc 23C3FB2D )
)

game (
	name "Dungeon & Magic - Swords of Element (Japan)"
	publisher "Natsume"
	rom ( crc 459D0C2A )
)

game (
	name "Dynablaster (Europe)"
	publisher "Hudson"
	rom ( crc 34BB757B )
)

game (
	name "Bomber Man II (Japan)"
	publisher "Hudson"
	rom ( crc 0C401790 )
)

game (
	name "Bomberman II (USA)"
	publisher "Hudson"
	rom ( crc 1EBB5B42 )
)

game (
	name "Dynamite Bowl (Japan) (Rev A)"
	publisher "Toshiba EMI"
	rom ( crc 9E66A66B )
)

game (
	name "Dynamite Bowl (Japan)"
	publisher "Toshiba EMI"
	rom ( crc B786AB95 )
)

game (
	name "Dynowarz - Destruction of Spondylus (USA)"
	publisher "Bandai America Inc."
	rom ( crc BDE93999 )
)

game (
	name "Eggerland - Meikyuu no Fukkatsu (Japan)"
	publisher "HAL Labs"
	rom ( crc 77DCBBA3 )
)

game (
	name "Egypt (Japan)"
	publisher "Human Entertainment"
	rom ( crc E1C03EB6 )
)

game (
	name "Elevator Action (USA)"
	publisher "Taito Corporation"
	rom ( crc 2AC87283 )
)

game (
	name "Elevator Action (Japan)"
	publisher "Taito Corporation"
	rom ( crc FCDACA80 )
)

game (
	name "Elevator Action (Japan) (Rev A)"
	publisher "Taito Corporation"
	rom ( crc 7A3A49ED )
)

game (
	name "Eliminator Boat Duel (Europe)"
	publisher "Storm"
	rom ( crc 924CDE0B )
)

game (
	name "Eliminator Boat Duel (USA)"
	publisher "Electro Brain"
	rom ( crc 059E0CDF )
)

game (
	name "Elite (Europe) (En,Fr,De)"
	publisher "Imagineer"
	rom ( crc A4BDCC1D )
)

game (
	name "Elnark no Zaihou (Japan)"
	publisher "Towa Chiki"
	rom ( crc F450DB3A )
)

game (
	name "Elysion (Japan)"
	publisher "Tokyo Shoseki"
	rom ( crc 240C6DE8 )
)

game (
	name "Emoyan no 10 Bai Pro Yakyuu (Japan)"
	publisher "Hect"
	rom ( crc 9D45D8EC )
)

game (
	name "Erika to Satoru no Yume Bouken (Japan)"
	publisher "Namco"
	rom ( crc EF7996BF )
)

game (
	name "Esper Bouken Tai (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 7B0A41B9 )
)

game (
	name "Esper Dream 2 - Aratanaru Tatakai (Japan)"
	publisher "Konami"
	rom ( crc 209B4BED )
)

game (
	name "Excitebike (Europe)"
	publisher "Nintendo"
	rom ( crc 8A0C7337 )
)

game (
	name "Excitebike (USA) (GameCube Edition)"
	publisher "Nintendo"
	rom ( crc 662B8C9C )
)

game (
	name "Exciting Boxing (Japan)"
	publisher "Konami"
	rom ( crc AC4BF9DC )
)

game (
	name "Exerion (Japan) (En)"
	publisher "Jaleco Entertainment"
	rom ( crc BEB30478 )
)

game (
	name "F-1 Race (Japan)"
	publisher "Nintendo"
	rom ( crc E0604F76 )
)

game (
	name "F-117A - Stealth Fighter (USA)"
	publisher "MicroProse"
	rom ( crc 0A7E62D4 )
)

game (
	name "F-15 Strike Eagle (Europe)"
	publisher "MicroProse"
	rom ( crc 989C1019 )
)

game (
	name "F-15 Strike Eagle (France) (En,Fr,Nl)"
	publisher "MicroProse"
	rom ( crc BBB710D9 )
)

game (
	name "F-15 Strike Eagle (Italy)"
	publisher "MicroProse"
	rom ( crc FA74F656 )
)

game (
	name "F-15 Strike Eagle (Sweden) (Sv,Da,Fi)"
	publisher "MicroProse"
	rom ( crc 872DE7A2 )
)

game (
	name "F-15 Strike Eagle (USA)"
	publisher "MicroProse"
	rom ( crc 0BCAA4D7 )
)

game (
	name "F-15 Strike Eagle (Germany)"
	publisher "MicroProse"
	rom ( crc D353D351 )
)

game (
	name "F1 Circus (Japan)"
	publisher "Nichibutsu"
	rom ( crc ECBF33CE )
)

game (
	name "Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan)"
	publisher "CBS Sony Group"
	rom ( crc F8C1A690 )
)

game (
	name "Famicom Igo Nyuumon (Japan)"
	publisher "I'Max"
	rom ( crc 2470402B )
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	publisher "Bandai"
	rom ( crc D343C66A )
)

game (
	name "Famicom Jump II - Saikyou no 7 Nin (Japan)"
	publisher "Bandai"
	rom ( crc 3F15D20D )
)

game (
	name "Famicom Meijin Sen (Japan) (Rev A)"
	publisher "SNK"
	rom ( crc 821F2F9F )
)

game (
	name "Famicom Meijin Sen (Japan)"
	publisher "SNK"
	rom ( crc 9CFA55E7 )
)

game (
	name "Famicom Shougi - Ryuuousen (Japan)"
	publisher "I'Max"
	rom ( crc 149C0EC3 )
)

game (
	name "Famicom Top Management (Japan)"
	publisher "Koei"
	rom ( crc 58507BC9 )
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	publisher "Nintendo"
	rom ( crc 9B547E05 )
)

game (
	name "Famicom Yakyuu Ban (Japan)"
	publisher "Epoch"
	rom ( crc D0A9F4E1 )
)

game (
	name "Family BASIC (Japan) (v3.0)"
	publisher "Nintendo"
	rom ( crc B2530AFC )
)

game (
	name "Family BASIC (Japan) (v2.0a)"
	publisher "Nintendo"
	rom ( crc F7606810 )
)

game (
	name "Family BASIC (Japan) (v2.1a)"
	publisher "Nintendo"
	rom ( crc 895037BC )
)

game (
	name "Family Circuit (Japan)"
	publisher "Namco"
	rom ( crc 9CBC8253 )
)

game (
	name "Family Circuit '91 (Japan)"
	publisher "Namco"
	rom ( crc C247CC80 )
)

game (
	name "Family Feud (USA)"
	publisher "GameTek"
	rom ( crc 51BEE3EA )
)

game (
	name "Family Jockey (Japan)"
	publisher "Namco"
	rom ( crc 3719A26D )
)

game (
	name "Family Mahjong (Japan) (Rev A)"
	publisher "Namco"
	rom ( crc F5CEEF8F )
)

game (
	name "Family Mahjong (Japan)"
	publisher "Namco"
	rom ( crc C6557E02 )
)

game (
	name "Family Mahjong II - Shanghai e no Michi (Japan)"
	publisher "Namco"
	rom ( crc DD29FD59 )
)

game (
	name "Family Quiz - 4-nin wa Rival (Japan)"
	publisher "Athena"
	rom ( crc 07910BF9 )
)

game (
	name "Family Tennis (Japan)"
	publisher "Namco"
	rom ( crc A49253C6 )
)

game (
	name "Family Trainer 4 - Jogging Race (Japan)"
	publisher "Bandai"
	rom ( crc 2F128512 )
)

game (
	name "Family Trainer 5 - Meiro Daisakusen (Japan)"
	publisher "Bandai"
	rom ( crc 370CEB65 )
)

game (
	name "Family Trainer 8 - Totsugeki! Fuuun Takeshi-jou (Japan)"
	publisher "Bandai"
	rom ( crc 8A12A7D9 )
)

game (
	name "Family Trainer 9 - Fuuun Takeshi-jou 2 (Japan)"
	publisher "Bandai"
	rom ( crc 5CD5FDA4 )
)

game (
	name "Famista '89 - Kaimaku Ban!! (Japan)"
	publisher "Namco"
	rom ( crc 4F2F1846 )
)

game (
	name "Famista '90 (Japan)"
	publisher "Namco"
	rom ( crc 0C1792DA )
)

game (
	name "Famista '91 (Japan)"
	publisher "Namco"
	rom ( crc 808606F0 )
)

game (
	name "Famista '92 (Japan)"
	publisher "Namco"
	rom ( crc 6EC51DE5 )
)

game (
	name "Famista '93 (Japan)"
	publisher "Namco"
	rom ( crc ADFFD64F )
)

game (
	name "Famista '94 (Japan)"
	publisher "Namco"
	rom ( crc 429103C9 )
)

game (
	name "Fantasy Zone (Japan)"
	publisher "SunSoft"
	rom ( crc 10119E6B )
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	publisher "SunSoft"
	rom ( crc 0C5A6297 )
)

game (
	name "Faxanadu (Europe)"
	publisher "Nintendo"
	rom ( crc 76C161E3 )
)

game (
	name "Faxanadu (Japan)"
	publisher "Hudson"
	rom ( crc A80FA181 )
)

game (
	name "Faxanadu (USA)"
	publisher "Nintendo"
	rom ( crc 57DD23D1 )
)

game (
	name "Faxanadu (USA) (Rev A)"
	publisher "Nintendo"
	rom ( crc E71DB268 )
)

game (
	name "Felix the Cat (Europe)"
	publisher "Hudson"
	rom ( crc FBD48274 )
)

game (
	name "Felix the Cat (USA)"
	publisher "Hudson"
	rom ( crc 2CAAE01C )
)

game (
	name "Ferrari Grand Prix Challenge (Europe)"
	publisher "Acclaim"
	rom ( crc 53A9B53A )
)

game (
	name "Ferrari (Japan)"
	publisher "Coconuts Japan"
	rom ( crc A485ABED )
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	publisher "Acclaim"
	rom ( crc CE77B4BE )
)

game (
	name "Fester's Quest (Europe)"
	publisher "SunSoft"
	rom ( crc 68CF9B78 )
)

game (
	name "Fester's Quest (USA)"
	publisher "SunSoft"
	rom ( crc B6BF5137 )
)

game (
	name "Field Combat (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 1B45A73E )
)

game (
	name "Fighting Road (Japan)"
	publisher "Toei Animation"
	rom ( crc 974D0745 )
)

