clrmamepro (
	publisher "THQ"
	rom ( crc 5622B551 )
)

game (
	name "F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)"
	publisher "Electronic Arts"
	rom ( crc 5C10315E )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	publisher "Video System"
	rom ( crc E115DDB1 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es)"
	publisher "Konami"
	rom ( crc EEF4A20B )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Japan) (En,Ja)"
	publisher "Video System"
	rom ( crc 28453467 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (USA) (En,Fr,De,Es)"
	publisher "Konami"
	rom ( crc 482E10C5 )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (Rev A) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc C4D3628F )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc B59A51C4 )
)

game (
	name "Fish Files, The (Europe) (En,Fr,De,Es,It)"
	publisher "7th Sense"
	rom ( crc D6ABC1F8 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It)"
	publisher "Swing! Deutschland"
	rom ( crc A5B09726 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (USA)"
	publisher "Electro Source"
	rom ( crc 14D8CC5D )
)

game (
	name "Flipper & Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	publisher "Ubisoft"
	rom ( crc 08B9E4AA )
)

game (
	name "Force 21 (USA) (En,Fr,De)"
	publisher "Red Storm Entertainment"
	rom ( crc 2DCD0A0A )
)

game (
	name "Formula One 2000 (USA)"
	publisher "Take-Two Interactive"
	rom ( crc 703C057F )
)

game (
	name "Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	publisher "Microids"
	rom ( crc 06C8E50A )
)

game (
	name "Frogger (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Majesco"
	rom ( crc B6BF0672 )
)

game (
	name "Frogger (USA)"
	publisher "Majesco"
	rom ( crc AF46EA77 )
)

game (
	name "Frogger (USA) (Rev B)"
	publisher "Majesco"
	rom ( crc D9A22E5D )
)

game (
	name "Frogger (USA) (Rev A)"
	publisher "Majesco"
	rom ( crc BA907064 )
)

game (
	name "Frogger 2 (USA)"
	publisher "Majesco"
	rom ( crc 6A2666AA )
)

game (
	name "From TV Animation One Piece - Maboroshi no Grand Line Boukenki! (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc A7317BB8 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev A) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc A4DDE805 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc C693AA37 )
)

game (
	name "Front Row (Japan)"
	publisher "Kid"
	rom ( crc 6EEA9243 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB2 - Sabaku no Majou (Japan)"
	publisher "ChunSoft"
	rom ( crc 2C97E90F )
)

game (
	name "Gaiamaster Duel - Card Attackers (Japan)"
	publisher "Capcom"
	rom ( crc 78206460 )
)

game (
	name "Gakkyuu Ou Yamazaki (Japan) (Rev A)"
	publisher "Koei"
	rom ( crc EF2CFD99 )
)

game (
	name "Galaga - Destination Earth (USA)"
	publisher "Hasbro Interactive"
	rom ( crc E3C4ABC6 )
)

game (
	name "Gambler Densetsu Tetsuya - Shinjuku Tenun Hen (Japan)"
	publisher "Athena"
	rom ( crc 28356950 )
)

game (
	name "Game Boy Wars 2 (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 559EDB5E )
)

game (
	name "Game Boy Wars 3 (Japan)"
	publisher "Hudson"
	rom ( crc 30C26262 )
)

game (
	name "Game Conveni 21 (Japan)"
	publisher "Starfish"
	rom ( crc 994314B3 )
)

game (
	name "Ganbare Goemon - Seikuushi Dynamites Arawaru!! (Japan)"
	publisher "Konami"
	rom ( crc 2EA8D9D4 )
)

game (
	name "Ganbare Goemon - Tengutou no Gyakushuu (Japan)"
	publisher "Konami"
	rom ( crc D829EB2F )
)

game (
	name "GB Harobots (Japan)"
	publisher "Sunrise Interactive"
	rom ( crc 1C0368FA )
)

game (
	name "GB Karan Koron Gakuen - Hanafuda Mahjong (Japan)"
	publisher "J-Wing"
	rom ( crc AABA1EA4 )
)

game (
	name "Geheimnis der Happy Hippo-Insel, Das (Germany)"
	publisher "JoWooD Entertainment AG"
	rom ( crc 25B480C3 )
)

game (
	name "Gekisou Dangun Racer - Onsoku Buster Dangun Dan (Japan)"
	publisher "Imagineer"
	rom ( crc 06FCCEFC )
)

game (
	name "Gensou Maden Saiyuuki - Sabaku no Shijin (Japan)"
	publisher "J-Wing"
	rom ( crc 918A40E7 )
)

game (
	name "Get Chuu Club - Minna no Konchuu Daizukan (Japan) (Rumble Version) (SGB Enhanced)"
	publisher "Jaleco Entertainment"
	rom ( crc 9EBDB6C6 )
)

game (
	name "Gex 3 - Deep Pocket Gecko (USA)"
	publisher "Eidos Interactive"
	rom ( crc 85A98C7D )
)

game (
	name "Gift (Europe)"
	publisher "Cryo Interactive"
	rom ( crc 1B0034E8 )
)

game (
	name "Gifty (Germany) (En)"
	publisher "Cryo Interactive"
	rom ( crc B97A8CB8 )
)

game (
	name "Godzilla - The Series (Europe) (En,Fr,De)"
	publisher "Crave"
	rom ( crc 2A073369 )
)

game (
	name "Godzilla - The Series (USA) (En,Fr,De)"
	publisher "Crave"
	rom ( crc DD716EFE )
)

game (
	name "Godzilla - The Series - Monster Wars (Europe) (En,Fr,De)"
	publisher "Ubisoft"
	rom ( crc A6007CE1 )
)

game (
	name "Godzilla - The Series - Monster Wars (USA) (En,Fr,De)"
	publisher "Crave"
	rom ( crc E7EBB394 )
)

game (
	name "Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc B16F1752 )
)

game (
	name "Gold and Glory - The Road to El Dorado (USA)"
	publisher "Ubisoft"
	rom ( crc B7D49490 )
)

game (
	name "Golf Daisuki! (Japan) (SGB Enhanced)"
	publisher "Kid"
	rom ( crc 80444A86 )
)

game (
	name "Gonta no Okiraku Daibouken (Japan)"
	publisher "Lay-Up"
	rom ( crc E45E99D2 )
)

game (
	name "Goraku Ou Tango! (Japan)"
	publisher "J-Wing"
	rom ( crc 81FB43E1 )
)

game (
	name "Grand Theft Auto (Europe) (En,Fr,De,Es,It)"
	publisher "Rockstar Games"
	rom ( crc 25BA9231 )
)

game (
	name "Grand Theft Auto (USA)"
	publisher "Rockstar Games"
	rom ( crc 924DE366 )
)

game (
	name "Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)"
	publisher "Rockstar Games"
	rom ( crc AD563BD9 )
)

game (
	name "Grand Theft Auto 2 (USA)"
	publisher "Rockstar Games"
	rom ( crc 68610203 )
)

game (
	name "Grandia - Parallel Trippers (Japan)"
	publisher "Hudson"
	rom ( crc 23223670 )
)

game (
	name "Granduel - Shinki Dungeon no Hihou (Japan)"
	publisher "Bottom Up"
	rom ( crc D589C501 )
)

game (
	name "Great Battle Pocket, The (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc B471C095 )
)

game (
	name "Gremlins Unleashed (Europe) (En,Fr,De,Es,It,Pt)"
	publisher "LSP"
	rom ( crc 053BC315 )
)

game (
	name "Grinch, The (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 9ED6059A )
)

game (
	name "Grinch (Japan)"
	publisher "Konami"
	rom ( crc 432DC371 )
)

game (
	name "Grinch, The (USA)"
	publisher "Konami"
	rom ( crc C5A47896 )
)

game (
	name "Guruguru Garakutas (Japan) (SGB Enhanced)"
	publisher "Atlus"
	rom ( crc 7EAEEEAC )
)

game (
	name "Guruguru Town Hanamaru-kun (Japan)"
	publisher "J-Wing"
	rom ( crc 03FBFC9E )
)

game (
	name "Gute Zeiten Schlechte Zeiten Quiz (Germany)"
	publisher "Software 2000"
	rom ( crc 5F13A2D4 )
)

game (
	name "Gyouten Ningen Batseelor - Doctor Guy no Yabou (Japan)"
	publisher "Konami"
	rom ( crc B17DC263 )
)

game (
	name "Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)"
	publisher "Microids"
	rom ( crc 70F3B431 )
)

game (
	name "Hamster Club (Japan)"
	publisher "Jorudan"
	rom ( crc 8A4D86A0 )
)

game (
	name "Hamster Club - Awasete Chuu (Japan)"
	publisher "Jorudan"
	rom ( crc D56D68FF )
)

game (
	name "Hamster Club - Oshiema Chuu (Japan)"
	publisher "Jorudan"
	rom ( crc 79CEEF4E )
)

game (
	name "Hamster Club 2 (Japan)"
	publisher "Jorudan"
	rom ( crc 2FB398F9 )
)

game (
	name "Hamster Monogatari GB + Magi Ham no Mahou Shoujo (Japan)"
	publisher "Culture Brain"
	rom ( crc ABD59939 )
)

game (
	name "Hamster Paradise (Japan) (SGB Enhanced)"
	publisher "Atlus"
	rom ( crc F520CB19 )
)

game (
	name "Hamster Paradise 2 (Japan) (Rev A)"
	publisher "Atlus"
	rom ( crc B9E1F3B0 )
)

game (
	name "Hamster Paradise 2 (Japan)"
	publisher "Atlus"
	rom ( crc 542C78B6 )
)

game (
	name "Hamster Paradise 3 (Japan)"
	publisher "Atlus"
	rom ( crc 14CAC67C )
)

game (
	name "Hamster Paradise 4 (Japan)"
	publisher "Atlus"
	rom ( crc C460DC88 )
)

game (
	name "Hana Yori Dango - Another Love Story (Japan)"
	publisher "TDK Core"
	rom ( crc 469F0284 )
)

game (
	name "Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 6E988C07 )
)

game (
	name "Harley-Davidson Motor Cycles - Race Across America (USA)"
	publisher "WizardWorks"
	rom ( crc 644BAC84 )
)

game (
	name "Harvest Moon 2 GBC (Europe) (SGB Enhanced)"
	publisher "Ubisoft"
	rom ( crc 160CA990 )
)

game (
	name "Bokujou Monogatari GB2 (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc EE993302 )
)

game (
	name "Harvest Moon 2 GBC (Germany) (SGB Enhanced)"
	publisher "Ubisoft"
	rom ( crc 32A04C29 )
)

game (
	name "Harvest Moon 2 GBC (USA) (SGB Enhanced)"
	publisher "Natsume"
	rom ( crc 08906220 )
)

game (
	name "Harvest Moon 3 GBC (USA)"
	publisher "Natsume"
	rom ( crc A0D67417 )
)

game (
	name "Bokujou Monogatari GB3 - Boy Meets Girl (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 3A18B41F )
)

game (
	name "Harvest Moon GB (Europe) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc C8A6F68A )
)

game (
	name "Harvest Moon GB (Germany) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc D3896652 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	publisher "Natsume"
	rom ( crc AB5738A1 )
)

game (
	name "Hello Kitty no Beads Factory (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 12F74CD4 )
)

game (
	name "Hello Kitty no Happy House (Japan)"
	publisher "MTO"
	rom ( crc 159FE5E7 )
)

game (
	name "Hello Kitty no Magical Museum (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc F6768930 )
)

game (
	name "Hello Kitty no Sweet Adventure - Daniel-kun ni Aitai (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 45F4159B )
)

game (
	name "Hello Kitty to Dear Daniel no Dream Adventure (Japan)"
	publisher "Imagineer"
	rom ( crc 018EED29 )
)

game (
	name "Hello Kitty's Cube Frenzy (USA)"
	publisher "NewKidCo"
	rom ( crc 937729F6 )
)

game (
	name "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus Software"
	rom ( crc C0EDE71F )
)

game (
	name "Hero Hero Kun (Japan)"
	publisher "Imagineer"
	rom ( crc 8CABDCA4 )
)

game (
	name "Heroes of Might and Magic (Europe) (En,Fr,De)"
	publisher "3DO"
	rom ( crc E0B9FD3B )
)

game (
	name "Heroes of Might and Magic (USA) (En,Fr,De)"
	publisher "3DO"
	rom ( crc BB0672A6 )
)

game (
	name "Heroes of Might and Magic II (USA) (En,Fr,De)"
	publisher "3DO"
	rom ( crc 53156D4D )
)

game (
	name "Glocal Hexcite (Japan) (SGB Enhanced)"
	publisher "NEC Interchannel"
	rom ( crc F1908391 )
)

game (
	name "Hiryuu no Ken - Retsuden GB (Japan)"
	publisher "Culture Brain"
	rom ( crc BDAE91E8 )
)

game (
	name "Hissatsu Pachinko Boy - CR Monster House (Japan)"
	publisher "SunSoft"
	rom ( crc 70F10315 )
)

game (
	name "Hole In One Golf (USA) (Rumble Version) (SGB Enhanced)"
	publisher "Natsume"
	rom ( crc 27A53965 )
)

game (
	name "Golf de Ohasuta (Japan)"
	publisher "Epoch"
	rom ( crc 38273BDD )
)

game (
	name "Hollywood Pinball (Europe) (En,Fr,De,It)"
	publisher "Take-Two Interactive"
	rom ( crc 8BD1F635 )
)

game (
	name "Hollywood Pinball (Japan)"
	publisher "Starfish"
	rom ( crc 77D7E5B7 )
)

game (
	name "Honkaku Hanafuda GB (Japan)"
	publisher "Altron"
	rom ( crc 05DCBD55 )
)

game (
	name "Honkaku Shougi - Shougi Ou (Japan) (SGB Enhanced)"
	publisher "Warashi"
	rom ( crc 3A96E868 )
)

game (
	name "Honkaku Taisen Shougi Ayumu (Japan)"
	publisher "Culture Brain"
	rom ( crc 89140949 )
)

game (
	name "Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced)"
	publisher "Warashi"
	rom ( crc 8ED4BBBA )
)

game (
	name "Hoyle Card Games (USA)"
	publisher "Sierra Entertainment"
	rom ( crc DD5D3713 )
)

game (
	name "Hoyle Casino (USA)"
	publisher "Sierra Entertainment"
	rom ( crc 413473B0 )
)

game (
	name "Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	publisher "ITE Media"
	rom ( crc 685CAFCC )
)

game (
	name "Hugo 2 1-2 (Germany)"
	publisher "Infogrames"
	rom ( crc FAB64B18 )
)

game (
	name "Hunter X Hunter - Hunter no Keifu (Japan)"
	publisher "Konami"
	rom ( crc A1361642 )
)

game (
	name "Hunter X Hunter - Kindan no Hihou (Japan)"
	publisher "Konami"
	rom ( crc D23C6A75 )
)

game (
	name "Hype - The Time Quest (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	publisher "Ubisoft"
	rom ( crc 24846D65 )
)

game (
	name "Ide Yousuke no Mahjong Kyoushitsu GB (Japan)"
	publisher "Athena"
	rom ( crc 61DF88CA )
)

game (
	name "Inspector Gadget - Operation Madkactus (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Ubisoft"
	rom ( crc 3390B056 )
)

game (
	name "Inspector Gadget - Operation Madkactus (USA)"
	publisher "Ubisoft"
	rom ( crc 1AF0B489 )
)

game (
	name "International Karate 2000 (Europe)"
	publisher "Virgin Interactive"
	rom ( crc 12E00808 )
)

game (
	name "International Track & Field (Europe) (En,Fr,De,It) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 327EC81F )
)

game (
	name "Hyper Olympic Series - Track & Field GB (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 77F76EBC )
)

game (
	name "International Track & Field (USA) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 803D5D57 )
)

game (
	name "International Track & Field - Summer Games (Europe)"
	publisher "Konami"
	rom ( crc D826C75F )
)

game (
	name "ESPN International Track & Field (USA)"
	publisher "Konami"
	rom ( crc 4005D541 )
)

game (
	name "Ganbare! Nippon! Olympic 2000 (Japan)"
	publisher "Konami"
	rom ( crc FFD919A7 )
)

game (
	name "Itsudemo Pachinko GB - CR Monster House (Japan)"
	publisher "Tamsoft"
	rom ( crc 834091BA )
)

game (
	name "J.League Excite Stage GB (Japan)"
	publisher "Epoch"
	rom ( crc B3F38F16 )
)

game (
	name "J.League Excite Stage Tactics (Japan)"
	publisher "Epoch"
	rom ( crc 558F4631 )
)

game (
	name "Jagainu-kun (Japan)"
	publisher "Pack-In-Video"
	rom ( crc AEB634C5 )
)

game (
	name "Jankyuusei - Cosplay Paradise (Japan)"
	publisher "Elf"
	rom ( crc D60E1C0A )
)

game (
	name "Janosch - Das grosse Panama-Spiel (Germany)"
	publisher "Infogrames"
	rom ( crc 32C8EE13 )
)

game (
	name "Jay und die Spielzeugdiebe (Germany)"
	publisher "THQ"
	rom ( crc 73F4F6DA )
)

game (
	name "Jeff Gordon XS Racing (USA)"
	publisher "ASC Games"
	rom ( crc A41ED926 )
)

game (
	name "Jimmy White's Cueball (Europe)"
	publisher "Vatical Entertainment"
	rom ( crc 27632F4F )
)

game (
	name "Jinsei Game - Tomodachi Takusan Tsukurou yo! (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc C8D46E99 )
)

game (
	name "Jisedai Begoma Battle Beyblade (Japan)"
	publisher "Hudson"
	rom ( crc 9C56977E )
)

game (
	name "Jissen ni Yakudatsu Tsumego (Japan) (Rev A)"
	publisher "Pony Canyon"
	rom ( crc 55EFA05E )
)

game (
	name "Joryuu Janshi ni Chousen GB - Watashi-tachi ni Chousen Shitene! (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc 9FA5CDB5 )
)

game (
	name "JumpStart Dino Adventure - Field Trip (USA)"
	publisher "Knowledge Adventure Inc."
	rom ( crc 6D50772D )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (Europe) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc B609ECEA )
)

game (
	name "Jungle Book, The - Mowgli's Wild Adventure (USA) (En,Fr,De,Es,It)"
	publisher "Ubisoft"
	rom ( crc 9B6B755F )
)

game (
	name "Juukou Senki Bullet Battlers (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 4039C187 )
)

game (
	name "K.O. - The Pro Boxing (Japan)"
	publisher "Altron"
	rom ( crc 69F08C89 )
)

game (
	name "Kaept'n Blaubaer - Die verrueckte Schatzsuche (Germany)"
	publisher "Ravensburger Interactive Media GmbH"
	rom ( crc 77E13DBE )
)

game (
	name "Kaitei Densetsu!! Treasure World (Japan)"
	publisher "Dazz"
	rom ( crc 4C7258D9 )
)

game (
	name "Kakurenbo Battle Monster Tactics (Japan)"
	publisher "Nintendo"
	rom ( crc 9CFA76C3 )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Gekitou Foodon Battle Hen (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc 459A126B )
)

game (
	name "Kakutou Ryouri Densetsu Bistro Recipe - Kettou Bistgarm Hen (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc 4FBEC464 )
)

game (
	name "Kanji Boy (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 18CAA513 )
)

game (
	name "Kanji Boy 2 (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 81FD8918 )
)

game (
	name "Kanji Boy 3 (Japan)"
	publisher "J-Wing"
	rom ( crc 2D4D8597 )
)

game (
	name "Kanji de Puzzle (Japan)"
	publisher "MTO"
	rom ( crc 25EFA1D7 )
)

game (
	name "Kanzume Monsters Parfait (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc 6D5B59C0 )
)

game (
	name "Karamuchou wa Oosawagi! - Okawari! (Japan) (NP, SGB Enhanced)"
	publisher "Starfish"
	rom ( crc 6C568E06 )
)

game (
	name "Karamuchou wa Oosawagi! - Polinkies to Okashina Nakama-tachi (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc DD948071 )
)

game (
	name "Kaseki Sousei Reborn II - Monster Digger (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc BF80C897 )
)

game (
	name "Katou Hifumi Kudan - Shougi Kyoushitsu (Japan) (SGB Enhanced)"
	publisher "Culture Brain"
	rom ( crc A262269F )
)

game (
	name "Kawaii Pet Shop Monogatari (Japan) (SGB Enhanced)"
	publisher "Taito Corporation"
	rom ( crc 44767443 )
)

game (
	name "Kawaii Pet Shop Monogatari 2 (Japan)"
	publisher "Taito Corporation"
	rom ( crc 3791DCA1 )
)

game (
	name "Keep the Balance (Europe) (En,Fr,De,Es,It)"
	publisher "JoWooD Entertainment AG"
	rom ( crc B868E846 )
)

game (
	name "Keibajou e Ikou! Wide (Japan)"
	publisher "Hect"
	rom ( crc 710286EA )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	publisher "Nintendo"
	rom ( crc 1E64D19C )
)

game (
	name "Kettou Transformers Beast Wars - Beast Senshi Saikyou Ketteisen (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 72895639 )
)

game (
	name "Kidou Senkan Nadesico - Ruri Ruri Mahjong (Japan)"
	publisher "King Records"
	rom ( crc 6427CD7A )
)

game (
	name "Kindaichi Shounen no Jikenbo - 10nenme no Shoutaijou (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc DE52FFDC )
)

game (
	name "Kinniku Banzuke GB - Chousensha wa Kimida! (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc E2E4328B )
)

game (
	name "Kinniku Banzuke GB3 - Shinseiki Survival Retsuden! (Japan)"
	publisher "Konami"
	rom ( crc E2F6253E )
)

game (
	name "Kirikou (Europe) (En,Fr,De,Es,It,Pt)"
	publisher "Wanadoo"
	rom ( crc 783BC02D )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan) (Rev A)"
	publisher "Victor Interactive Software"
	rom ( crc E915337C )
)

game (
	name "Kisekae Series 2 - Oshare Nikki (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc 948F4A96 )
)

game (
	name "Kisekae Series 3 - Kisekae Hamster (Japan)"
	publisher "Victor Interactive Software"
	rom ( crc A29D862F )
)

game (
	name "Klustar (Europe) (En,Fr,De,Es,It)"
	publisher "Infogrames"
	rom ( crc 577E1521 )
)

game (
	name "Klustar (USA)"
	publisher "Infogrames"
	rom ( crc 3F8D6041 )
)

game (
	name "Konami GB Collection Vol.1 (Europe)"
	publisher "Konami"
	rom ( crc 203F8727 )
)

game (
	name "Konami GB Collection Vol.2 (Europe)"
	publisher "Konami"
	rom ( crc A6499792 )
)

game (
	name "Konami GB Collection Vol.3 (Europe)"
	publisher "Konami"
	rom ( crc D4D6243D )
)

game (
	name "Konami GB Collection Vol.4 (Europe)"
	publisher "Konami"
	rom ( crc 8800F1C9 )
)

game (
	name "Konchuu Fighters (Japan)"
	publisher "Digital Kids"
	rom ( crc C6758B0B )
)

game (
	name "Konchuu Hakase 2 (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc B6381744 )
)

game (
	name "Konchuu Hakase 3 (Japan)"
	publisher "J-Wing"
	rom ( crc 380F19ED )
)

game (
	name "Koto Battle - Tengai no Moribito (Japan)"
	publisher "Alphastar"
	rom ( crc 430EB1E1 )
)

game (
	name "Koushien Pocket (Japan) (SGB Enhanced)"
	publisher "Magical Company (Mahou)"
	rom ( crc 6910FF3A )
)

game (
	name "Land Before Time, The (Europe) (En,Fr,De,Es,It)"
	publisher "Conspiracy Entertainment"
	rom ( crc F253E082 )
)

game (
	name "Land Before Time, The (USA)"
	publisher "Conspiracy Entertainment"
	rom ( crc BCE9CB16 )
)

game (
	name "Legend of the River King 2 (Europe) (SGB Enhanced)"
	publisher "Ubisoft"
	rom ( crc F24D010A )
)

game (
	name "Kawa no Nushi Tsuri 4 (Japan) (Rumble Version) (SGB Enhanced)"
	publisher "Victor Interactive Software"
	rom ( crc F0B09DDB )
)

game (
	name "Legend of the River King 2 (USA) (SGB Enhanced)"
	publisher "Crave"
	rom ( crc 840FD525 )
)

game (
	name "Legend of the River King GB (Europe) (SGB Enhanced)"
	publisher "Victor Interactive Software"
	rom ( crc 87EF9530 )
)

game (
	name "Legend of the River King GB (Germany) (SGB Enhanced)"
	publisher "Victor Interactive Software"
	rom ( crc 1241F3F5 )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	publisher "Natsume"
	rom ( crc 7E821F47 )
)

game (
	name "LEGO Alpha Team (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	publisher "Lego Media"
	rom ( crc 690C0373 )
)

game (
	name "LEGO Alpha Team (USA)"
	publisher "Lego Media"
	rom ( crc 6D7EC41B )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	publisher "Lego Media"
	rom ( crc 921ABB21 )
)

game (
	name "LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr,Es)"
	publisher "Lego Media"
	rom ( crc B14FA7E7 )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	publisher "Lego Media"
	rom ( crc 0A109F13 )
)

game (
	name "LEGO Racers (USA) (En,Fr,Es)"
	publisher "Lego Media"
	rom ( crc F6865B09 )
)

game (
	name "LEGO Stunt Rally (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	publisher "Lego Media"
	rom ( crc 05CC01FB )
)

game (
	name "LEGO Stunt Rally (USA)"
	publisher "Lego Media"
	rom ( crc DA084760 )
)

game (
	name "Lemmings (USA)"
	publisher "Take-Two Interactive"
	rom ( crc 97E5CE2F )
)

game (
	name "VS Lemmings (Japan)"
	publisher "J-Wing"
	rom ( crc 947D45AE )
)

game (
	name "Lil' Monster (USA) (SGB Enhanced)"
	publisher "Agetec"
	rom ( crc C6859B34 )
)

game (
	name "Gem Gem Monster (Japan) (SGB Enhanced)"
	publisher "Kid"
	rom ( crc DE7505C0 )
)

game (
	name "Koenig der Loewen, Der - Simbas grosses Abenteuer (Germany)"
	publisher "Activision"
	rom ( crc EA11E39C )
)

game (
	name "Roi Lion, Le - Les Adventures de Simba (France)"
	publisher "Activision"
	rom ( crc 6467FBA0 )
)

game (
	name "Little Magic (Japan)"
	publisher "Altron"
	rom ( crc CA38283D )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (Europe) (En,Fr,De,Es,It)"
	publisher "Nintendo"
	rom ( crc 9FEC297E )
)

game (
	name "Little Mermaid II, The - Pinball Frenzy (USA) (En,Fr,De,Es,It) (Rumble Version)"
	publisher "Nintendo"
	rom ( crc 364F9CCD )
)

game (
	name "Little Nicky (USA)"
	publisher "Ubisoft"
	rom ( crc 27310900 )
)

game (
	name "Lode Runner - Domudomu Dan no Yabou (Japan)"
	publisher "Xing Entertainment"
	rom ( crc ECEAB84E )
)

game (
	name "Lodoss-tou Senki - Eiyuu Kishiden GB (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 66E166BB )
)

game (
	name "Logical (Europe)"
	publisher "THQ"
	rom ( crc 5EEE76C4 )
)

game (
	name "Logical (USA)"
	publisher "SunSoft"
	rom ( crc D67275F7 )
)

game (
