clrmamepro (
	rom ( crc B0074ACB )
)

game (
	name "Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)"
	publisher "Angel (Bandai)"
	rom ( crc 62769EC1 )
)

game (
	name "Ganbare Goemon - Sarawareta Ebisumaru (Japan)"
	publisher "Konami"
	rom ( crc 33261C11 )
)

game (
	name "Ganso!! Yancha Maru (Japan)"
	publisher "Irem"
	rom ( crc 004443E6 )
)

game (
	name "GB Genjin Land - Viva! Chikkun Oukoku (Japan)"
	publisher "Hudson"
	rom ( crc B08BB116 )
)

game (
	name "GB Pachi-Slot Hisshouhou! Jr (Japan)"
	publisher "Sammy Studios"
	rom ( crc A2E210E9 )
)

game (
	name "Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 28E507B0 )
)

game (
	name "Gekitou Power Modeller (Japan) (SGB Enhanced)"
	publisher "Capcom"
	rom ( crc 48C1EE22 )
)

game (
	name "Gem Gem (Japan)"
	publisher "Vic Tokai"
	rom ( crc A64A8710 )
)

game (
	name "Genjin Collection (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc B2EEDD36 )
)

game (
	name "Genjin Cottsu (Japan) (SGB Enhanced)"
	publisher "B.I."
	rom ( crc 95E8FCB1 )
)

game (
	name "Genki Bakuhatsu Gambaruger (Japan)"
	publisher "Tomy Corporation"
	rom ( crc 6226D280 )
)

game (
	name "Go Go Ackman (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc 61D80946 )
)

game (
	name "Go! Go! Hitchhike (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 845735DE )
)

game (
	name "Go! Go! Tank (USA)"
	publisher "Electro Brain"
	rom ( crc 65DFABCB )
)

game (
	name "Go! Go! Tank (Japan)"
	publisher "Copya Systems"
	rom ( crc 30AE39B6 )
)

game (
	name "God Medicine - Fantasy Sekai no Tanjou (Japan)"
	publisher "Konami"
	rom ( crc A1B29AB8 )
)

game (
	name "Golf (World)"
	publisher "Nintendo"
	rom ( crc 6ED10383 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Special Edition)"
	publisher "Imagineer"
	rom ( crc 62B00F69 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan)"
	publisher "Imagineer"
	rom ( crc 71ACBB67 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan)"
	publisher "Imagineer"
	rom ( crc 8BD567D1 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Special Edition)"
	publisher "Imagineer"
	rom ( crc 7E6E16D5 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan)"
	publisher "Imagineer"
	rom ( crc 0DADB829 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Special Edition)"
	publisher "Imagineer"
	rom ( crc DE74FD69 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan)"
	publisher "Imagineer"
	rom ( crc 87F0CFAD )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Special Edition)"
	publisher "Imagineer"
	rom ( crc 8BA62B3D )
)

game (
	name "Grander Musashi RV (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc E97F2E9A )
)

game (
	name "Gremlins 2 - The New Batch (World)"
	publisher "SunSoft"
	rom ( crc 3579E297 )
)

game (
	name "Hammerin' Harry - Ghost Building Company (Europe)"
	publisher "Irem"
	rom ( crc 9F09AFE8 )
)

game (
	name "Daiku no Gen-san - Ghost Building Company (Japan)"
	publisher "Irem"
	rom ( crc 9E0D2B45 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	publisher "Natsume"
	rom ( crc 1EAE0E10 )
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	publisher "Victor Interactive Software"
	rom ( crc D3E2FD02 )
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	publisher "Victor Interactive Software"
	rom ( crc DA218E44 )
)

game (
	name "Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced)"
	publisher "Jaleco Entertainment"
	rom ( crc 60727BF9 )
)

game (
	name "Heavyweight Championship Boxing (USA)"
	publisher "Activision"
	rom ( crc 1526A96B )
)

game (
	name "Boxing (Japan)"
	publisher "Tonkin House"
	rom ( crc EF7E9FA0 )
)

game (
	name "Heiankyo Alien (USA)"
	publisher "Meldac"
	rom ( crc 1495BBE5 )
)

game (
	name "Heiankyou Alien (Japan)"
	publisher "Meldac"
	rom ( crc 08BF29C9 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	publisher "Namco"
	rom ( crc AC044E9A )
)

game (
	name "Heracles no Eikou - Ugokidashita Kamigami (Japan)"
	publisher "Data East"
	rom ( crc 4F8A61BF )
)

game (
	name "Hero Shuugou!! Pinball Party (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 740552ED )
)

game (
	name "Hiden Inyou Kikouhou - Ca Da (Japan)"
	publisher "Yonezawa PR21"
	rom ( crc 9234EEAB )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 420881AE )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 71559BA0 )
)

game (
	name "Hitori de Dekirumon! - Cooking Densetsu (Japan)"
	publisher "Vap"
	rom ( crc 59DB5E75 )
)

game (
	name "Home Alone (Japan)"
	publisher "Altron"
	rom ( crc 7C3F3107 )
)

game (
	name "Hon Shougi (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 6C407EED )
)

game (
	name "Hong Kong (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 5AD83D68 )
)

game (
	name "Honmei Boy (Japan)"
	publisher "Nichibutsu"
	rom ( crc 0D255D59 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	publisher "Hudson"
	rom ( crc BA595897 )
)

game (
	name "Hook (Europe)"
	publisher "Ocean"
	rom ( crc 370A2C2F )
)

game (
	name "Hook (Japan)"
	publisher "Sony Imagesoft"
	rom ( crc 62D8173C )
)

game (
	name "Hook (USA)"
	publisher "Sony Imagesoft"
	rom ( crc 6765B61B )
)

game (
	name "Hudson Hawk (USA)"
	publisher "Sony Imagesoft"
	rom ( crc ADFF7BBD )
)

game (
	name "Hudson Hawk (Japan)"
	publisher "Epic/Sony Records"
	rom ( crc 1CB6158C )
)

game (
	name "Hugo 2 (Germany)"
	publisher "Laguna"
	rom ( crc 67998FA4 )
)

game (
	name "Humans, The (Europe) (En,Fr,De,Es,It)"
	publisher "GameTek"
	rom ( crc 999C67D6 )
)

game (
	name "Humans, The (USA)"
	publisher "GameTek"
	rom ( crc 1DF2E81D )
)

game (
	name "Red October o Oe! (Japan)"
	publisher "Altron"
	rom ( crc C2E7BE35 )
)

game (
	name "Hyper Black Bass '95 (Japan) (En,Ja)"
	publisher "Black Label Games"
	rom ( crc 32A81A49 )
)

game (
	name "Hyper Lode Runner (World) (Rev A)"
	publisher "Bandai"
	rom ( crc B3A86164 )
)

game (
	name "Ikari no Yousai 2 (Japan)"
	publisher "Jaleco Entertainment"
	rom ( crc 6D4FD9AA )
)

game (
	name "In Your Face (USA)"
	publisher "Jaleco Entertainment"
	rom ( crc 80AC487E )
)

game (
	name "Indien dans la Ville, Un (France) (SGB Enhanced)"
	publisher "Titus Software"
	rom ( crc E37E1832 )
)

game (
	name "InfoGenius Productivity Pak - Frommer's Travel Guide (USA)"
	publisher "GameTek"
	rom ( crc 40242E35 )
)

game (
	name "InfoGenius Productivity Pak - Spell Checker and Calculator (USA)"
	publisher "GameTek"
	rom ( crc 754496BB )
)

game (
	name "Initial D Gaiden (Japan) (SGB Enhanced)"
	publisher "Kodansha"
	rom ( crc 6CC56612 )
)

game (
	name "Ippatsu Gyakuten! DX Bakenou (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc 8F3E7F95 )
)

game (
	name "Ishida Yoshio Tsumego Paradise (Japan)"
	publisher "Pony Canyon"
	rom ( crc C97DAACA )
)

game (
	name "Ishido - The Way of Stones (USA)"
	publisher "Publishing International"
	rom ( crc 85B98A77 )
)

game (
	name "Ishido - The Way of Stones (Japan)"
	publisher "ASCII Entertainment"
	rom ( crc AB367915 )
)

game (
	name "Itsudemo! Nyan to Wonderful (Japan) (SGB Enhanced)"
	publisher "Banpresto"
	rom ( crc 1C4D3665 )
)

game (
	name "J.League Fighting Soccer - The King of Ace Strikers (Japan)"
	publisher "IGS (Japan)"
	rom ( crc 17608642 )
)

game (
	name "J.League Live '95 (Japan) (SGB Enhanced)"
	publisher "Electronic Arts Victor"
	rom ( crc F0321342 )
)

game (
	name "J.League Winning Goal (Japan)"
	publisher "Electronic Arts Victor"
	rom ( crc ADB46F9C )
)

game (
	name "Jack Nicklaus Golf (France)"
	publisher "Tradewest"
	rom ( crc 374893D7 )
)

game (
	name "Jankenman (Japan)"
	publisher "NCS"
	rom ( crc 37B3D081 )
)

game (
	name "Janshirou (Japan)"
	publisher "Sammy Studios"
	rom ( crc 0530E1CC )
)

game (
	name "Janshirou II - Sekai Saikyou no Janshi (Japan)"
	publisher "Sammy Studios"
	rom ( crc 2812036B )
)

game (
	name "Jantaku Boy (Japan)"
	publisher "Namco"
	rom ( crc 04DAA03B )
)

game (
	name "Jelly Boy (Europe)"
	publisher "Ocean"
	rom ( crc 7E6598BB )
)

game (
	name "Jeopardy! (USA)"
	publisher "GameTek"
	rom ( crc 08725C79 )
)

game (
	name "Jeopardy! - Platinum Edition (USA) (SGB Enhanced)"
	publisher "GameTek"
	rom ( crc 5206FD09 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	publisher "GameTek"
	rom ( crc 3B523216 )
)

game (
	name "Jeopardy! - Teen Tournament (USA) (SGB Enhanced)"
	publisher "GameTek"
	rom ( crc CD3DF0C1 )
)

game (
	name "Jikuu Senki Mu (Japan)"
	publisher "Hudson"
	rom ( crc 435C4697 )
)

game (
	name "Jinsei Game (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 09F53D55 )
)

game (
	name "Jinsei Game Densetsu (Japan)"
	publisher "Takara"
	rom ( crc 590F4AFC )
)

game (
	name "Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	publisher "Elite"
	rom ( crc 9BD7F196 )
)

game (
	name "Joe & Mac (USA)"
	publisher "Data East"
	rom ( crc 5DA86ED4 )
)

game (
	name "Judge Dredd (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 951B9907 )
)

game (
	name "Jungle no Ouja Tar-chan (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 96555E9A )
)

game (
	name "Jungle Wars (Japan)"
	publisher "Pony Canyon"
	rom ( crc 2AD46AC7 )
)

game (
	name "Jurassic Park (Europe) (En,Fr,De,Es,It)"
	publisher "Ocean"
	rom ( crc 2C8AD255 )
)

game (
	name "Jurassic Park (USA)"
	publisher "Ocean"
	rom ( crc B350BEDF )
)

game (
	name "Kachiuma Yosou Keiba Kizoku (Japan)"
	publisher "King Records"
	rom ( crc A57E1AC1 )
)

game (
	name "Kachiuma Yosou Keiba Kizoku EX '94 (Japan)"
	publisher "King Records"
	rom ( crc D4319169 )
)

game (
	name "Kachiuma Yosou Keiba Kizoku EX '95 (Japan)"
	publisher "King Records"
	rom ( crc 9C6A4918 )
)

game (
	name "Kaeru no Tame ni Kane wa Naru (Japan)"
	publisher "Nintendo"
	rom ( crc C18CD57A )
)

game (
	name "Kamen Rider SD - Hashire! Mighty Riders (Japan)"
	publisher "Yutaka"
	rom ( crc 71C804B3 )
)

game (
	name "Kandume Monsters (Japan) (SGB Enhanced)"
	publisher "I'Max"
	rom ( crc 82E03E10 )
)

game (
	name "Karakuri Kengou Den - Musashi Lord (Japan)"
	publisher "Yutaka"
	rom ( crc 01AEE24B )
)

game (
	name "Karamuchou no Daijiken (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc FA7EA8A0 )
)

game (
	name "Kaseki Sousei Reborn (Japan) (SGB Enhanced)"
	publisher "Starfish"
	rom ( crc 42E8BA89 )
)

game (
	name "Kattobi Road (Japan)"
	publisher "Namco"
	rom ( crc EFBC23FC )
)

game (
	name "Keitai Keiba Eight Special (Japan)"
	publisher "Imagineer"
	rom ( crc 326273B7 )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	publisher "Banpresto"
	rom ( crc CC19768E )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	publisher "Konami"
	rom ( crc E8335398 )
)

game (
	name "Kikou Keisatsu Metal Jack (Japan)"
	publisher "Takara"
	rom ( crc F3CC5E62 )
)

game (
	name "King of Fighters '95, The (Europe) (SGB Enhanced)"
	publisher "Laguna"
	rom ( crc A3E9B148 )
)

game (
	name "King of Fighters '95, The (USA) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 1FF84E8C )
)

game (
	name "Nettou The King of Fighters '95 (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc 8712F17B )
)

game (
	name "King of Fighters, The - Heat of Battle (Europe) (SGB Enhanced)"
	publisher "Laguna"
	rom ( crc 4D2D8BC3 )
)

game (
	name "Nettou The King of Fighters '96 (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc FECDAE42 )
)

game (
	name "Kingyo Chuuihou! - Wapiko no Wakuwaku Stamp Rally! (Japan)"
	publisher "Yutaka"
	rom ( crc E69A6F0A )
)

game (
	name "Kingyo Chuuihou! 2 - Gyopi-chan o Sagase! (Japan)"
	publisher "B.I."
	rom ( crc F3CCADC3 )
)

game (
	name "Kinin Koumaroku Oni (Japan)"
	publisher "Banpresto"
	rom ( crc B7F48649 )
)

game (
	name "Kinnikuman - The Dream Match (Japan)"
	publisher "Yutaka"
	rom ( crc 48C2CD38 )
)

game (
	name "Kirby no Block Ball (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc DF3BBCD7 )
)

game (
	name "Kirby no Pinball (Japan)"
	publisher "Nintendo"
	rom ( crc 8B44FB7D )
)

game (
	name "Kirby no Kirakira Kids (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 47F42F42 )
)

game (
	name "Kitchen Panic (Japan)"
	publisher "Coconuts Japan"
	rom ( crc 909937CB )
)

game (
	name "Kiteretsu Daihyakka - Bouken Ooedo Juraki (Japan)"
	publisher "Video System"
	rom ( crc D53548B0 )
)

game (
	name "Kizuchi da Quiz da Gen-san da! (Japan)"
	publisher "Irem"
	rom ( crc 74A52399 )
)

game (
	name "Klax (Japan)"
	publisher "Hudson"
	rom ( crc B4955889 )
)

game (
	name "Klax (USA)"
	publisher "Mindscape Inc."
	rom ( crc 72660774 )
)

game (
	name "Knight Quest (USA)"
	publisher "Taito Corporation"
	rom ( crc DF50F477 )
)

game (
	name "Knight Quest (Japan)"
	publisher "Taito Corporation"
	rom ( crc C6F24D2F )
)

game (
	name "Koi wa Kakehiki (Japan)"
	publisher "Pony Canyon"
	rom ( crc F3E1E652 )
)

game (
	name "Konami GB Collection Vol.1 (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 992CD78F )
)

game (
	name "Konami GB Collection Vol.2 (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc C3B318CD )
)

game (
	name "Konami GB Collection Vol.3 (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 1DE9CAF9 )
)

game (
	name "Konami GB Collection Vol.4 (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 3A43EA33 )
)

game (
	name "Konchuu Hakase (Japan) (Rev A) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 05753790 )
)

game (
	name "Konchuu Hakase (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc F6B3E291 )
)

game (
	name "Koro Dice (Japan)"
	publisher "King Records"
	rom ( crc 39608C31 )
)

game (
	name "Koukiatsu Boy (Japan) (SGB Enhanced)"
	publisher "Konami"
	rom ( crc 53FF8041 )
)

game (
	name "Krusty World (Japan)"
	publisher "Acclaim Japan"
	rom ( crc 01FBC9F6 )
)

game (
	name "Kuma no Puutarou - Takara Sagashi da Ooiri Game Battle! (Japan) (SGB Enhanced)"
	publisher "Takara"
	rom ( crc F01D0B87 )
)

game (
	name "Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	publisher "Technos"
	rom ( crc 229E9113 )
)

game (
	name "Kuusou Kagaku Sekai Gulliver Boy - Kuusou Kagaku Puzzle Purittopon!! (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc FB291E78 )
)

game (
	name "Legend (Japan)"
	publisher "Quest"
	rom ( crc FC20EBF0 )
)

game (
	name "Legend of Prince Valiant, The (Europe) (En,Fr,De)"
	publisher "Ocean"
	rom ( crc 179C494E )
)

game (
	name "Kingdom Crusade (USA)"
	publisher "Electro Brain"
	rom ( crc 920202DC )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	publisher "Natsume"
	rom ( crc A6E685DC )
)

game (
	name "Kawa no Nushi Tsuri 3 (Japan) (SGB Enhanced)"
	publisher "Victor Interactive Software"
	rom ( crc 147E82AE )
)

game (
	name "Legend of the River King GB (Australia) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 51627213 )
)

game (
	name "Lemmings (Europe) (Rev A)"
	publisher "Ocean"
	rom ( crc 560D71EB )
)

game (
	name "Lemmings (Europe)"
	publisher "Ocean"
	rom ( crc 23467A35 )
)

game (
	name "Lemmings (Japan)"
	publisher "Imagineer"
	rom ( crc 7D5CC03A )
)

game (
	name "Lemmings (USA)"
	publisher "Ocean"
	rom ( crc F2D1C19D )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	publisher "Psygnosis"
	rom ( crc 9800BD49 )
)

game (
	name "Lingo (Europe) (En,Fr,De,Nl)"
	publisher "Altron"
	rom ( crc 0EF4637D )
)

game (
	name "Lion King, The (USA)"
	publisher "THQ"
	rom ( crc 3430D261 )
)

game (
	name "Little Master - Raikuban no Densetsu (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 31CD9670 )
)

game (
	name "Little Master 2 - Raikou no Kishi (Japan)"
	publisher "Tokuma Shoten"
	rom ( crc 187DE7F8 )
)

game (
	name "Loopz (World)"
	publisher "Mindscape Inc."
	rom ( crc 531A3E16 )
)

game (
	name "Monde Perdu, Le - Jurassic Park (France) (SGB Enhanced)"
	publisher "THQ"
	rom ( crc FB22D72E )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	publisher "Infogrames"
	rom ( crc 538E0591 )
)

game (
	name "Lunar Lander (Japan)"
	publisher "Pack-In-Video"
	rom ( crc 030D2054 )
)

game (
	name "Mach Go Go Go (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 016D230B )
)

game (
	name "Madden '97 (USA) (SGB Enhanced)"
	publisher "Black Pearl"
	rom ( crc 88A837A2 )
)

game (
	name "Maerchen Club (Japan)"
	publisher "Naxat Soft"
	rom ( crc CDFD660A )
)

game (
	name "Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 00202DFA )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	publisher "Bandai"
	rom ( crc 9C4F54F1 )
)

game (
	name "Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan)"
	publisher "Bandai"
	rom ( crc 0AAD5217 )
)

game (
	name "Magnetic Soccer (Europe)"
	publisher "Nintendo"
	rom ( crc 9C318C64 )
)

game (
	name "Makai Mura Gaiden - The Demon Darkness (Japan)"
	publisher "Capcom"
	rom ( crc CFA358DE )
)

game (
	name "Mario no Picross (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 17533700 )
)

game (
	name "Marmalade Boy (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 0F3FF7DA )
)

game (
	name "Masakari Densetsu - Kintarou Action Hen (Japan)"
	publisher "Tonkin House"
	rom ( crc 7CB70D3D )
)

game (
	name "Masakari Densetsu - Kintarou RPG Hen (Japan) (SGB Enhanced)"
	publisher "Tonkin House"
	rom ( crc D8BAB8E0 )
)

game (
	name "Master Karateka (Japan)"
	publisher "Bandai Shinsei"
	rom ( crc 4C0FB33E )
)

game (
	name "Matthias Sammer Soccer (Germany) (SGB Enhanced)"
	publisher "Laguna"
	rom ( crc 631E656F )
)

game (
	name "J.League Big Wave Soccer (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc CDD02F22 )
)

game (
	name "Medarot - Kabuto Version (Japan) (Rev A) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 12A3982D )
)

game (
	name "Medarot - Kabuto Version (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 1BAB9900 )
)

game (
	name "Medarot - Kuwagata Version (Japan) (Rev A) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 5E77E82E )
)

game (
	name "Medarot - Kuwagata Version (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc BC0588C4 )
)

game (
	name "Medarot - Parts Collection (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc F4CAB596 )
)

game (
	name "Medarot - Parts Collection 2 (Japan) (SGB Enhanced)"
	publisher "Imagineer"
	rom ( crc 89F94482 )
)

game (
	name "Megalit (Japan)"
	publisher "Asmik Ace Entertainment, Inc"
	rom ( crc C764B1F2 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	publisher "Atlus"
	rom ( crc FE9DD4C0 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan)"
	publisher "Atlus"
	rom ( crc F8E519D9 )
)

game (
	name "Meitantei Conan - Chika Yuuenchi Satsujin Jiken (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 3945BC0D )
)

game (
	name "Meitantei Conan - Giwaku no Gouka Ressha (Japan) (SGB Enhanced)"
	publisher "Bandai"
	rom ( crc 1DC5C31A )
)

game (
	name "Metal Masters (USA)"
	publisher "Electro Brain"
	rom ( crc BF6866DC )
)

game (
	name "Mickey Mouse V (Japan)"
	publisher "Kotobuki Systems"
	rom ( crc 44CD01DD )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	publisher "Ocean"
	rom ( crc 24666C4D )
)

game (
	name "Midori no Makibaou (Japan) (SGB Enhanced)"
	publisher "Tomy Corporation"
	rom ( crc 1DD93D95 )
)

game (
	name "Mikeneko Holmes no Kishidou (Japan)"
	publisher "ASK"
	rom ( crc 73B80B16 )
)

game (
	name "Milon no Meikyuu Kumikyoku (Japan)"
	publisher "Hudson"
	rom ( crc F188C94C )
)

game (
	name "Mini 4 Boy (Japan) (SGB Enhanced)"
	publisher "J-Wing"
	rom ( crc 0618E4B0 )
)

game (
	name "Mini Putt (Japan)"
	publisher "A-Wave"
	rom ( crc 33CD7550 )
)

game (
	name "Mini Yonku GB Let's & Go!! (Japan) (SGB Enhanced)"
	publisher "ASCII Entertainment"
	rom ( crc FC0C180B )
)

game (
	name "Mini Yonku GB Let's & Go!! - All-Star Battle Max (Japan) (SGB Enhanced)"
	publisher "ASCII Entertainment"
	rom ( crc 97EBD21D )
)

game (
	name "Mogura de Pon! (Japan)"
	publisher "Athena"
	rom ( crc E1E3629F )
)

game (
	name "Moguranya (Japan) (SGB Enhanced)"
	publisher "Nintendo"
	rom ( crc 82FCA204 )
)

game (
	name "Momotarou Collection (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc AD376905 )
)

game (
	name "Momotarou Collection 2 (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 562C8F7F )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	publisher "Hudson"
	rom ( crc BA5611EF )
)

game (
	name "Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced)"
	publisher "Hudson"
	rom ( crc 218265B3 )
)

game (
	name "Money Idol Exchanger (Japan) (SGB Enhanced)"
	publisher "Athena"
	rom ( crc 800226A9 )
)

game (
	name "Monopoly (Europe) (En,Fr,De)"
	publisher "Konami"
	rom ( crc 987B621E )
)

game (
	name "Monopoly (Japan)"
	publisher "Tomy Corporation"
	rom ( crc D8AC08B5 )
)

game (
	name "Monopoly (USA)"
	publisher "Parker Brothers"
	rom ( crc FD90F0D6 )
)

game (
	name "Monster Maker (Japan)"
	publisher "Sofel"
	rom ( crc 725EE86C )
)

game (
	name "Monster Maker 2 - Uru no Hiken (Japan)"
	publisher "Sofel"
	rom ( crc 66E708FC )
)

game (
	name "Monster Max (Europe) (En,Fr,De,Es,It,Nl)"
	publisher "Titus Software"
	rom ( crc 300B1D2D )
)

game (
	name "Monster Race (Japan) (SGB Enhanced)"
	publisher "Koei"
	rom ( crc C191BD66 )
)

game (
	name "Monster Race Okawari (Japan) (SGB Enhanced)"
	publisher "Koei"
	rom ( crc BD3039E5 )
)

game (
	name "Monster Truck (Japan)"
	publisher "Varie"
	rom ( crc ABF9B517 )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	publisher "Take-Two Interactive"
	rom ( crc E7AC155B )
)

game (
	name "Mortal Kombat 3 (Europe)"
	publisher "Acclaim"
	rom ( crc 40C9D0F2 )
)

game (
	name "Mortal Kombat 3 (USA)"
	publisher "Acclaim"
	rom ( crc BF9C65FB )
)

game (
	name "Motocross Maniacs (Europe) (Rev A)"
	publisher "Konami"
	rom ( crc F867EE3B )
)

game (
	name "Motocross Maniacs (Europe)"
	publisher "Konami"
	rom ( crc E2697678 )
)

game (
	name "Motocross Maniacs (Japan)"
	publisher "Konami"
	rom ( crc DA6053C3 )
)

game (
	name "Motocross Maniacs (USA)"
	publisher "Ultra"
	rom ( crc 318DBDE1 )
)

game (
	name "Mouse Trap Hotel (USA)"
	publisher "Electro Brain"
	rom ( crc 6EDF07E5 )
)

game (
	name "Mr. Chin's Gourmet Paradise (USA)"
	publisher "Romstar"
	rom ( crc D03E59AA )
)

game (
	name "Mr. Do! (Europe)"
	publisher "Ocean"
	rom ( crc CF84AC77 )
)

game (
	name "Mr. Do! (USA)"
	publisher "Ocean"
	rom ( crc A1122FC0 )
)

game (
	name "Mr. Go no Baken Tekichuu Jutsu (Japan)"
	publisher "Taito Corporation"
	rom ( crc EADAF1E7 )
)

game (
	name "Mr. Nutz (Europe)"
	publisher "Ocean"
	rom ( crc 03B64A35 )
)

game (
	name "Ms. Pac-Man (Europe)"
	publisher "Nintendo"
	rom ( crc E19F67D7 )
)

game (
	name "Ms. Pac-Man (USA)"
	publisher "Namco"
	rom ( crc 0E5BB1C4 )
)

game (
	name "Mysterium (USA)"
	publisher "Asmik Corporation of America"
	rom ( crc EB225E96 )
)

game (
