clrmamepro (
	rom ( crc F5D364DB )
)

game (
	name "Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)"
	serial "DMG-AOMJ-JPN"
	rom ( crc 9694D69D )
)

game (
	name "Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)"
	serial "DMG-AT3J-JPN"
	rom ( crc 19889C43 )
)

game (
	name "Game of Harmony, The (USA)"
	serial "DMG-GH"
	rom ( crc B0074ACB )
)

game (
	name "Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)"
	serial "DMG-AGMJ-JPN"
	rom ( crc 62769EC1 )
)

game (
	name "Ganbare Goemon - Sarawareta Ebisumaru (Japan)"
	serial "DMG-GCJ"
	rom ( crc 33261C11 )
)

game (
	name "Ganso!! Yancha Maru (Japan)"
	serial "DMG-YMJ"
	rom ( crc 004443E6 )
)

game (
	name "GB Genjin Land - Viva! Chikkun Oukoku (Japan)"
	serial "DMG-R9J"
	rom ( crc B08BB116 )
)

game (
	name "GB Pachi-Slot Hisshouhou! Jr (Japan)"
	serial "DMG-IPJ"
	rom ( crc A2E210E9 )
)

game (
	name "Gegege no Kitarou - Youkai Souzoushu Arawaru! (Japan) (SGB Enhanced)"
	serial "DMG-AKTJ-JPN"
	rom ( crc 28E507B0 )
)

game (
	name "Gekitou Power Modeller (Japan) (SGB Enhanced)"
	serial "DMG-APZJ"
	rom ( crc 48C1EE22 )
)

game (
	name "Gem Gem (Japan)"
	serial "DMG-GEJ"
	rom ( crc A64A8710 )
)

game (
	name "Genjin Collection (Japan) (SGB Enhanced)"
	serial "DMG-AG3J-JPN"
	rom ( crc B2EEDD36 )
)

game (
	name "Genjin Cottsu (Japan) (SGB Enhanced)"
	serial "DMG-AGKJ-JPN"
	rom ( crc 95E8FCB1 )
)

game (
	name "Genki Bakuhatsu Gambaruger (Japan)"
	serial "DMG-G4J"
	rom ( crc 6226D280 )
)

game (
	name "Go Go Ackman (Japan) (SGB Enhanced)"
	serial "DMG-ACKJ-JPN"
	rom ( crc 61D80946 )
)

game (
	name "Go! Go! Hitchhike (Japan) (SGB Enhanced)"
	serial "DMG-AJHJ-JPN"
	rom ( crc 845735DE )
)

game (
	name "Go! Go! Tank (USA)"
	serial "DMG-GT-USA"
	rom ( crc 65DFABCB )
)

game (
	name "Go! Go! Tank (Japan)"
	serial "DMG-GTA-JPN"
	rom ( crc 30AE39B6 )
)

game (
	name "God Medicine - Fantasy Sekai no Tanjou (Japan)"
	serial "DMG-GXJ"
	rom ( crc A1B29AB8 )
)

game (
	name "Golf (World)"
	serial "DMG-GO-USA-3"
	rom ( crc 6ED10383 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Kanji no Tatsujin (Japan) (Special Edition)"
	serial "DMG-BK4J"
	rom ( crc 62B00F69 )
)

game (
	name "Goukaku Boy GOLD - Shikakui Atama o Maruku Suru - Keisan no Tatsujin (Japan)"
	serial "DMG-BC4J"
	rom ( crc 71ACBB67 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan)"
	serial "DMG-AJ6J"
	rom ( crc 8BD567D1 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Kokugo Battle Hen (Japan) (Special Edition)"
	serial "DMG-AJ6J"
	rom ( crc 7E6E16D5 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan)"
	serial "DMG-AF3J"
	rom ( crc 0DADB829 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Sansuu Battle Hen (Japan) (Special Edition)"
	serial "DMG-AF3J"
	rom ( crc DE74FD69 )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan)"
	serial "DMG-AK8J"
	rom ( crc 87F0CFAD )
)

game (
	name "Goukaku Boy Series - Shikakui Atama o Maruku Suru - Shakai Battle Hen (Japan) (Special Edition)"
	serial "DMG-AK8J"
	rom ( crc 8BA62B3D )
)

game (
	name "Grander Musashi RV (Japan) (SGB Enhanced)"
	serial "DMG-ARVJ"
	rom ( crc E97F2E9A )
)

game (
	name "Gremlins 2 - The New Batch (World)"
	serial "DMG-GR"
	rom ( crc 3579E297 )
)

game (
	name "Daiku no Gen-san - Ghost Building Company (Japan)"
	serial "DMG-DIJ"
	rom ( crc 9E0D2B45 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	serial "DMG-AYWE-USA"
	rom ( crc 1EAE0E10 )
)

game (
	name "Bokujou Monogatari GB (Japan) (SGB Enhanced)"
	serial "DMG-AYWJ-JPN"
	rom ( crc D3E2FD02 )
)

game (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	serial "DMG-AYWJ-JPN"
	rom ( crc DA218E44 )
)

game (
	name "Hayaoshi Quiz - Ouza Ketteisen (Japan) (SGB Enhanced)"
	serial "DMG-AQZJ"
	rom ( crc 60727BF9 )
)

game (
	name "Heavyweight Championship Boxing (USA)"
	serial "DMG-BX"
	rom ( crc 1526A96B )
)

game (
	name "Boxing (Japan)"
	serial "DMG-BXA-JPN"
	rom ( crc EF7E9FA0 )
)

game (
	name "Heiankyo Alien (USA)"
	serial "DMG-HA"
	rom ( crc 1495BBE5 )
)

game (
	name "Heiankyou Alien (Japan)"
	serial "DMG-HAA"
	rom ( crc 08BF29C9 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	serial "DMG-TFJ"
	rom ( crc AC044E9A )
)

game (
	name "Heracles no Eikou - Ugokidashita Kamigami (Japan)"
	serial "DMG-HEJ-JPN"
	rom ( crc 4F8A61BF )
)

game (
	name "Hero Shuugou!! Pinball Party (Japan)"
	serial "DMG-PPJ"
	rom ( crc 740552ED )
)

game (
	name "Hiden Inyou Kikouhou - Ca Da (Japan)"
	serial "DMG-CDJ"
	rom ( crc 9234EEAB )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '91 (Japan)"
	serial "DMG-PIJ"
	rom ( crc 420881AE )
)

game (
	name "Higashio Osamu Kanshuu Pro Yakyuu Stadium '92 (Japan)"
	serial "DMG-EIJ"
	rom ( crc 71559BA0 )
)

game (
	name "Hitori de Dekirumon! - Cooking Densetsu (Japan)"
	serial "DMG-H7J"
	rom ( crc 59DB5E75 )
)

game (
	name "Home Alone (Japan)"
	serial "DMG-HMJ"
	rom ( crc 7C3F3107 )
)

game (
	name "Hon Shougi (Japan) (SGB Enhanced)"
	serial "DMG-AHSJ-JPN"
	rom ( crc 6C407EED )
)

game (
	name "Hong Kong (Japan)"
	serial "DMG-HGJ"
	rom ( crc 5AD83D68 )
)

game (
	name "Honmei Boy (Japan)"
	serial "DMG-IKJ"
	rom ( crc 0D255D59 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	serial "DMG-DAJ"
	rom ( crc BA595897 )
)

game (
	name "Hook (Europe)"
	serial "DMG-HS-SCN"
	rom ( crc 370A2C2F )
)

game (
	name "Hook (Japan)"
	serial "DMG-HSJ-JPN"
	rom ( crc 62D8173C )
)

game (
	name "Hook (USA)"
	serial "DMG-HS"
	rom ( crc 6765B61B )
)

game (
	name "Hudson Hawk (USA)"
	serial "DMG-HW"
	rom ( crc ADFF7BBD )
)

game (
	name "Hudson Hawk (Japan)"
	serial "DMG-HWJ"
	rom ( crc 1CB6158C )
)

game (
	name "Hugo 2 (Germany)"
	serial "DMG-AO2P-NOE"
	rom ( crc 67998FA4 )
)

game (
	name "Humans, The (USA)"
	serial "DMG-HU-USA"
	rom ( crc 1DF2E81D )
)

game (
	name "Red October o Oe! (Japan)"
	serial "DMG-HFA"
	rom ( crc C2E7BE35 )
)

game (
	name "Hyper Black Bass '95 (Japan) (En,Ja)"
	serial "DMG-A95J-JPN"
	rom ( crc 32A81A49 )
)

game (
	name "Hyper Lode Runner (World) (Rev A)"
	serial "DMG-HL"
	rom ( crc B3A86164 )
)

game (
	name "Ikari no Yousai 2 (Japan)"
	serial "DMG-I2J"
	rom ( crc 6D4FD9AA )
)

game (
	name "In Your Face (USA)"
	serial "DMG-YF"
	rom ( crc 80AC487E )
)

game (
	name "Indien dans la Ville, Un (France) (SGB Enhanced)"
	serial "DMG-A65P-EUR"
	rom ( crc E37E1832 )
)

game (
	name "InfoGenius Productivity Pak - Frommer's Travel Guide (USA)"
	serial "DMG-GD"
	rom ( crc 40242E35 )
)

game (
	name "InfoGenius Productivity Pak - Spell Checker and Calculator (USA)"
	serial "DMG-SL-USA"
	rom ( crc 754496BB )
)

game (
	name "Initial D Gaiden (Japan) (SGB Enhanced)"
	serial "DMG-AIDJ-JPN"
	rom ( crc 6CC56612 )
)

game (
	name "Ippatsu Gyakuten! DX Bakenou (Japan)"
	serial "DMG-BHJ"
	rom ( crc 8F3E7F95 )
)

game (
	name "Ishida Yoshio Tsumego Paradise (Japan)"
	serial "DMG-IGJ"
	rom ( crc C97DAACA )
)

game (
	name "Ishido - The Way of Stones (USA)"
	serial "DMG-ST-USA"
	rom ( crc 85B98A77 )
)

game (
	name "Ishido - The Way of Stones (Japan)"
	serial "DMG-STJ-JPN"
	rom ( crc AB367915 )
)

game (
	name "Itsudemo! Nyan to Wonderful (Japan) (SGB Enhanced)"
	serial "DMG-ANWJ"
	rom ( crc 1C4D3665 )
)

game (
	name "J.League Fighting Soccer - The King of Ace Strikers (Japan)"
	serial "DMG-JLJ"
	rom ( crc 17608642 )
)

game (
	name "J.League Live '95 (Japan) (SGB Enhanced)"
	serial "DMG-AWGJ-JPN"
	rom ( crc F0321342 )
)

game (
	name "J.League Winning Goal (Japan)"
	serial "DMG-W7J"
	rom ( crc ADB46F9C )
)

game (
	name "Jack Nicklaus Golf (France)"
	serial "DMG-JN"
	rom ( crc 374893D7 )
)

game (
	name "Jankenman (Japan)"
	serial "DMG-JAJ"
	rom ( crc 37B3D081 )
)

game (
	name "Janshirou (Japan)"
	serial "DMG-JFJ"
	rom ( crc 0530E1CC )
)

game (
	name "Janshirou II - Sekai Saikyou no Janshi (Japan)"
	serial "DMG-J4J"
	rom ( crc 2812036B )
)

game (
	name "Jantaku Boy (Japan)"
	serial "DMG-GJJ"
	rom ( crc 04DAA03B )
)

game (
	name "Jelly Boy (Europe)"
	serial "DMG-AJBP"
	rom ( crc 7E6598BB )
)

game (
	name "Jeopardy! (USA)"
	serial "DMG-JP"
	rom ( crc 08725C79 )
)

game (
	name "Jeopardy! - Platinum Edition (USA) (SGB Enhanced)"
	serial "DMG-AJPE"
	rom ( crc 5206FD09 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	serial "DMG-JE"
	rom ( crc 3B523216 )
)

game (
	name "Jeopardy! - Teen Tournament (USA) (SGB Enhanced)"
	serial "DMG-AJQE-USA"
	rom ( crc CD3DF0C1 )
)

game (
	name "Jikuu Senki Mu (Japan)"
	serial "DMG-H1J"
	rom ( crc 435C4697 )
)

game (
	name "Jinsei Game (Japan) (SGB Enhanced)"
	serial "DMG-AZGJ"
	rom ( crc 09F53D55 )
)

game (
	name "Jinsei Game Densetsu (Japan)"
	serial "DMG-JGJ"
	rom ( crc 590F4AFC )
)

game (
	name "Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	serial "DMG-JM"
	rom ( crc 9BD7F196 )
)

game (
	name "Joe & Mac (USA)"
	serial "DMG-JM"
	rom ( crc 5DA86ED4 )
)

game (
	name "Judge Dredd (Japan)"
	serial "DMG-AJDJ"
	rom ( crc 951B9907 )
)

game (
	name "Jungle no Ouja Tar-chan (Japan) (SGB Enhanced)"
	serial "DMG-J3J"
	rom ( crc 96555E9A )
)

game (
	name "Jungle Wars (Japan)"
	serial "DMG-JWJ"
	rom ( crc 2AD46AC7 )
)

game (
	name "Jurassic Park (Europe) (En,Fr,De,Es,It)"
	serial "DMG-JQ"
	rom ( crc 2C8AD255 )
)

game (
	name "Jurassic Park (USA)"
	serial "DMG-JQ"
	rom ( crc B350BEDF )
)

game (
	name "Kachiuma Yosou Keiba Kizoku (Japan)"
	serial "DMG-K6J"
	rom ( crc A57E1AC1 )
)

game (
	name "Kachiuma Yosou Keiba Kizoku EX '94 (Japan)"
	serial "DMG-QEJ"
	rom ( crc D4319169 )
)

game (
	name "Kachiuma Yosou Keiba Kizoku EX '95 (Japan)"
	serial "DMG-AQEJ-JPN"
	rom ( crc 9C6A4918 )
)

game (
	name "Kaeru no Tame ni Kane wa Naru (Japan)"
	serial "DMG-OKJ-JPN"
	rom ( crc C18CD57A )
)

game (
	name "Kamen Rider SD - Hashire! Mighty Riders (Japan)"
	serial "DMG-R6J"
	rom ( crc 71C804B3 )
)

game (
	name "Kandume Monsters (Japan) (SGB Enhanced)"
	serial "DMG-AKMJ-JPN"
	rom ( crc 82E03E10 )
)

game (
	name "Karakuri Kengou Den - Musashi Lord (Japan)"
	serial "DMG-MUJ"
	rom ( crc 01AEE24B )
)

game (
	name "Karamuchou no Daijiken (Japan) (SGB Enhanced)"
	serial "DMG-AKDJ"
	rom ( crc FA7EA8A0 )
)

game (
	name "Kaseki Sousei Reborn (Japan) (SGB Enhanced)"
	serial "DMG-AKRJ"
	rom ( crc 42E8BA89 )
)

game (
	name "Kattobi Road (Japan)"
	serial "DMG-K5J"
	rom ( crc EFBC23FC )
)

game (
	name "Keitai Keiba Eight Special (Japan)"
	serial "DMG-A8GJ-JPN"
	rom ( crc 326273B7 )
)

game (
	name "Kenyuu Densetsu Yaiba (Japan)"
	serial "DMG-YYJ"
	rom ( crc CC19768E )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	serial "DMG-DFJ-JPN"
	rom ( crc E8335398 )
)

game (
	name "Kikou Keisatsu Metal Jack (Japan)"
	serial "DMG-M5J"
	rom ( crc F3CC5E62 )
)

game (
	name "King of Fighters '95, The (Europe) (SGB Enhanced)"
	serial "DMG-AKFP-EUR"
	rom ( crc A3E9B148 )
)

game (
	name "King of Fighters '95, The (USA) (SGB Enhanced)"
	serial "DMG-AKFE-USA"
	rom ( crc 1FF84E8C )
)

game (
	name "Nettou The King of Fighters '95 (Japan) (SGB Enhanced)"
	serial "DMG-AKFJ-JPN"
	rom ( crc 8712F17B )
)

game (
	name "King of Fighters, The - Heat of Battle (Europe) (SGB Enhanced)"
	serial "DMG-AK6P-EUR"
	rom ( crc 4D2D8BC3 )
)

game (
	name "Nettou The King of Fighters '96 (Japan) (SGB Enhanced)"
	serial "DMG-AK6J-JPN"
	rom ( crc FECDAE42 )
)

game (
	name "Kingyo Chuuihou! - Wapiko no Wakuwaku Stamp Rally! (Japan)"
	serial "DMG-KTJ"
	rom ( crc E69A6F0A )
)

game (
	name "Kingyo Chuuihou! 2 - Gyopi-chan o Sagase! (Japan)"
	serial "DMG-KJJ"
	rom ( crc F3CCADC3 )
)

game (
	name "Kinin Koumaroku Oni (Japan)"
	serial "DMG-ONJ"
	rom ( crc B7F48649 )
)

game (
	name "Kinnikuman - The Dream Match (Japan)"
	serial "DMG-KWJ-JPN"
	rom ( crc 48C2CD38 )
)

game (
	name "Kirby no Block Ball (Japan) (SGB Enhanced)"
	serial "DMG-AKXJ"
	rom ( crc DF3BBCD7 )
)

game (
	name "Kirby no Pinball (Japan)"
	serial "DMG-K9J"
	rom ( crc 8B44FB7D )
)

game (
	name "Kirby no Kirakira Kids (Japan) (SGB Enhanced)"
	serial "DMG-AKCJ-JPN"
	rom ( crc 47F42F42 )
)

game (
	name "Kitchen Panic (Japan)"
	serial "DMG-KPJ"
	rom ( crc 909937CB )
)

game (
	name "Kiteretsu Daihyakka - Bouken Ooedo Juraki (Japan)"
	serial "DMG-VIJ"
	rom ( crc D53548B0 )
)

game (
	name "Kizuchi da Quiz da Gen-san da! (Japan)"
	serial "DMG-QGJ"
	rom ( crc 74A52399 )
)

game (
	name "Klax (Japan)"
	serial "DMG-KLA"
	rom ( crc B4955889 )
)

game (
	name "Klax (USA)"
	serial "DMG-KX"
	rom ( crc 72660774 )
)

game (
	name "Knight Quest (USA)"
	serial "DMG-FW-USA"
	rom ( crc DF50F477 )
)

game (
	name "Knight Quest (Japan)"
	serial "DMG-FWJ-JPN"
	rom ( crc C6F24D2F )
)

game (
	name "Koi wa Kakehiki (Japan)"
	serial "DMG-KIJ"
	rom ( crc F3E1E652 )
)

game (
	name "Konami GB Collection Vol.1 (Japan) (SGB Enhanced)"
	serial "DMG-AJIJ-JPN"
	rom ( crc 992CD78F )
)

game (
	name "Konami GB Collection Vol.2 (Japan) (SGB Enhanced)"
	serial "DMG-AJJJ"
	rom ( crc C3B318CD )
)

game (
	name "Konami GB Collection Vol.3 (Japan) (SGB Enhanced)"
	serial "DMG-AJKA"
	rom ( crc 1DE9CAF9 )
)

game (
	name "Konami GB Collection Vol.4 (Japan) (SGB Enhanced)"
	serial "DMG-AJLJ"
	rom ( crc 3A43EA33 )
)

game (
	name "Konchuu Hakase (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-AKJJ-JPN"
	rom ( crc 05753790 )
)

game (
	name "Konchuu Hakase (Japan) (SGB Enhanced)"
	serial "DMG-AKJJ-JPN"
	rom ( crc F6B3E291 )
)

game (
	name "Koro Dice (Japan)"
	serial "DMG-KKA"
	rom ( crc 39608C31 )
)

game (
	name "Koukiatsu Boy (Japan) (SGB Enhanced)"
	serial "DMG-AKEJ-JPN"
	rom ( crc 53FF8041 )
)

game (
	name "Krusty World (Japan)"
	serial "DMG-FKJ"
	rom ( crc 01FBC9F6 )
)

game (
	name "Kuma no Puutarou - Takara Sagashi da Ooiri Game Battle! (Japan) (SGB Enhanced)"
	serial "DMG-AKPJ"
	rom ( crc F01D0B87 )
)

game (
	name "Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	serial "DMG-JXJ-JPN"
	rom ( crc 229E9113 )
)

game (
	name "Kuusou Kagaku Sekai Gulliver Boy - Kuusou Kagaku Puzzle Purittopon!! (Japan) (SGB Enhanced)"
	serial "DMG-AGBJ-JPN"
	rom ( crc FB291E78 )
)

game (
	name "Legend (Japan)"
	serial "DMG-LGJ"
	rom ( crc FC20EBF0 )
)

game (
	name "Legend of Prince Valiant, The (Europe) (En,Fr,De)"
	serial "DMG-KC"
	rom ( crc 179C494E )
)

game (
	name "Kingdom Crusade (USA)"
	serial "DMG-KC"
	rom ( crc 920202DC )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	serial "DMG-AFHE-USA"
	rom ( crc A6E685DC )
)

game (
	name "Kawa no Nushi Tsuri 3 (Japan) (SGB Enhanced)"
	serial "DMG-A7KJ-JPN"
	rom ( crc 147E82AE )
)

game (
	name "Legend of the River King GB (Australia) (SGB Enhanced)"
	serial "DMG-AFHU-AUS"
	rom ( crc 51627213 )
)

game (
	name "Lemmings (Europe) (Rev A)"
	serial "DMG-L8-UKV"
	rom ( crc 560D71EB )
)

game (
	name "Lemmings (Europe)"
	serial "DMG-L8-UKV"
	rom ( crc 23467A35 )
)

game (
	name "Lemmings (Japan)"
	serial "DMG-L8A"
	rom ( crc 7D5CC03A )
)

game (
	name "Lemmings (USA)"
	serial "DMG-L8"
	rom ( crc F2D1C19D )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	serial "DMG-AL2P"
	rom ( crc 9800BD49 )
)

game (
	name "Lion King, The (USA)"
	serial "DMG-ALNE-USA-1"
	rom ( crc 3430D261 )
)

game (
	name "Little Master - Raikuban no Densetsu (Japan)"
	serial "DMG-LAJ-JPN"
	rom ( crc 31CD9670 )
)

game (
	name "Little Master 2 - Raikou no Kishi (Japan)"
	serial "DMG-L2J-JPN"
	rom ( crc 187DE7F8 )
)

game (
	name "Loopz (World)"
	serial "DMG-LP"
	rom ( crc 531A3E16 )
)

game (
	name "Monde Perdu, Le - Jurassic Park (France) (SGB Enhanced)"
	serial "DMG-ALWP-EUR"
	rom ( crc FB22D72E )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	serial "DMG-ALLP-EUR"
	rom ( crc 538E0591 )
)

game (
	name "Lunar Lander (Japan)"
	serial "DMG-LLA"
	rom ( crc 030D2054 )
)

game (
	name "Mach Go Go Go (Japan) (SGB Enhanced)"
	serial "DMG-AGJJ-JPN"
	rom ( crc 016D230B )
)

game (
	name "Madden '97 (USA) (SGB Enhanced)"
	serial "DMG-A7ME-USA"
	rom ( crc 88A837A2 )
)

game (
	name "Maerchen Club (Japan)"
	serial "DMG-MQJ"
	rom ( crc CDFD660A )
)

game (
	name "Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced)"
	serial "DMG-AR2J-JPN"
	rom ( crc 00202DFA )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	serial "DMG-MGJ-JPN"
	rom ( crc 9C4F54F1 )
)

game (
	name "Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan)"
	serial "DMG-MFJ"
	rom ( crc 0AAD5217 )
)

game (
	name "Magnetic Soccer (Europe)"
	serial "DMG-KQ"
	rom ( crc 9C318C64 )
)

game (
	name "Makai Mura Gaiden - The Demon Darkness (Japan)"
	serial "DMG-RFJ"
	rom ( crc CFA358DE )
)

game (
	name "Mario no Picross (Japan) (SGB Enhanced)"
	serial "DMG-APCJ-JPN"
	rom ( crc 17533700 )
)

game (
	name "Marmalade Boy (Japan) (SGB Enhanced)"
	serial "DMG-AMAJ-JPN"
	rom ( crc 0F3FF7DA )
)

game (
	name "Masakari Densetsu - Kintarou Action Hen (Japan)"
	serial "DMG-KOJ"
	rom ( crc 7CB70D3D )
)

game (
	name "Masakari Densetsu - Kintarou RPG Hen (Japan) (SGB Enhanced)"
	serial "DMG-K2J"
	rom ( crc D8BAB8E0 )
)

game (
	name "Master Karateka (Japan)"
	serial "DMG-KRA-JPN"
	rom ( crc 4C0FB33E )
)

game (
	name "J.League Big Wave Soccer (Japan) (SGB Enhanced)"
	serial "DMG-AJSJ-JPN"
	rom ( crc CDD02F22 )
)

game (
	name "Medarot - Kabuto Version (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-AMXJ-JPN"
	rom ( crc 12A3982D )
)

game (
	name "Medarot - Kabuto Version (Japan) (SGB Enhanced)"
	serial "DMG-AMXJ-JPN"
	rom ( crc 1BAB9900 )
)

game (
	name "Medarot - Kuwagata Version (Japan) (Rev A) (SGB Enhanced)"
	serial "DMG-AMYJ-JPN"
	rom ( crc 5E77E82E )
)

game (
	name "Medarot - Kuwagata Version (Japan) (SGB Enhanced)"
	serial "DMG-AMYJ-JPN"
	rom ( crc BC0588C4 )
)

game (
	name "Medarot - Parts Collection (Japan) (SGB Enhanced)"
	serial "DMG-AMPJ-JPN"
	rom ( crc F4CAB596 )
)

game (
	name "Medarot - Parts Collection 2 (Japan) (SGB Enhanced)"
	serial "DMG-A4MJ-JPN"
	rom ( crc 89F94482 )
)

game (
	name "Megalit (Japan)"
	serial "DMG-MZJ-JPN"
	rom ( crc C764B1F2 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	serial "DMG-M7J"
	rom ( crc FE9DD4C0 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan)"
	serial "DMG-M9J-JPN"
	rom ( crc F8E519D9 )
)

game (
	name "Meitantei Conan - Chika Yuuenchi Satsujin Jiken (Japan) (SGB Enhanced)"
	serial "DMG-ADCJ-JPN"
	rom ( crc 3945BC0D )
)

game (
	name "Meitantei Conan - Giwaku no Gouka Ressha (Japan) (SGB Enhanced)"
	serial "DMG-ADKJ-JPN"
	rom ( crc 1DC5C31A )
)

game (
	name "Metal Masters (USA)"
	serial "DMG-E6-USA"
	rom ( crc BF6866DC )
)

game (
	name "Mickey Mouse V (Japan)"
	serial "DMG-I5J-JPN"
	rom ( crc 44CD01DD )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	serial "DMG-A2XP"
	rom ( crc 24666C4D )
)

game (
	name "Midori no Makibaou (Japan) (SGB Enhanced)"
	serial "DMG-ANAJ-JPN"
	rom ( crc 1DD93D95 )
)

game (
	name "Mikeneko Holmes no Kishidou (Japan)"
	serial "DMG-MKJ"
	rom ( crc 73B80B16 )
)

game (
	name "Milon no Meikyuu Kumikyoku (Japan)"
	serial "DMG-M8J"
	rom ( crc F188C94C )
)

game (
	name "Mini 4 Boy (Japan) (SGB Enhanced)"
	serial "DMG-AJ4J-JPN"
	rom ( crc 0618E4B0 )
)

game (
	name "Mini Putt (Japan)"
	serial "DMG-V3A-JPN"
	rom ( crc 33CD7550 )
)

game (
	name "Mini Yonku GB Let's & Go!! (Japan) (SGB Enhanced)"
	serial "DMG-AM4J"
	rom ( crc FC0C180B )
)

game (
	name "Mini Yonku GB Let's & Go!! - All-Star Battle Max (Japan) (SGB Enhanced)"
	serial "DMG-AAMJ"
	rom ( crc 97EBD21D )
)

game (
	name "Mogura de Pon! (Japan)"
	serial "DMG-EPJ"
	rom ( crc E1E3629F )
)

game (
	name "Moguranya (Japan) (SGB Enhanced)"
	serial "DMG-AMOJ-JPN"
	rom ( crc 82FCA204 )
)

game (
	name "Momotarou Collection (Japan) (SGB Enhanced)"
	serial "DMG-AMDJ"
	rom ( crc AD376905 )
)

game (
	name "Momotarou Collection 2 (Japan) (SGB Enhanced)"
	serial "DMG-AM3J"
	rom ( crc 562C8F7F )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	serial "DMG-MIJ"
	rom ( crc BA5611EF )
)

game (
	name "Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced)"
	serial "DMG-AD8J"
	rom ( crc 218265B3 )
)

game (
	name "Money Idol Exchanger (Japan) (SGB Enhanced)"
	serial "DMG-AMEJ-JPN"
	rom ( crc 800226A9 )
)

game (
	name "Monopoly (Europe) (En,Fr,De)"
	serial "DMG-LYP"
	rom ( crc 987B621E )
)

game (
	name "Monopoly (Japan)"
	serial "DMG-LYJ"
	rom ( crc D8AC08B5 )
)

game (
	name "Monopoly (USA)"
	serial "DMG-LY-USA"
	rom ( crc FD90F0D6 )
)

game (
	name "Monster Maker (Japan)"
	serial "DMG-MRJ"
	rom ( crc 725EE86C )
)

game (
	name "Monster Maker 2 - Uru no Hiken (Japan)"
	serial "DMG-M6J"
	rom ( crc 66E708FC )
)

game (
	name "Monster Max (Europe) (En,Fr,De,Es,It,Nl)"
	serial "DMG-X8"
	rom ( crc 300B1D2D )
)

game (
	name "Monster Race (Japan) (SGB Enhanced)"
	serial "DMG-AMRJ"
	rom ( crc C191BD66 )
)

game (
	name "Monster Race Okawari (Japan) (SGB Enhanced)"
	serial "DMG-AMFJ-JPN"
	rom ( crc BD3039E5 )
)

game (
	name "Monster Truck (Japan)"
	serial "DMG-MTA"
	rom ( crc ABF9B517 )
)

game (
	name "Montezuma's Return! (Europe) (En,Fr,De,Es,It)"
	serial "DMG-AMTP"
	rom ( crc E7AC155B )
)

game (
	name "Mortal Kombat 3 (Europe)"
	serial "DMG-A3MP-EUR"
	rom ( crc 40C9D0F2 )
)

game (
	name "Mortal Kombat 3 (USA)"
	serial "DMG-A3ME-USA"
	rom ( crc BF9C65FB )
)

game (
	name "Motocross Maniacs (Europe) (Rev A)"
	serial "DMG-MX"
	rom ( crc F867EE3B )
)

game (
	name "Motocross Maniacs (Europe)"
	serial "DMG-MX"
