clrmamepro (
	rom ( crc 0E3EE9B3 )
)

game (
	name "Final Fight Guy (USA)"
	serial "SNS-FY"
	rom ( crc BC1AE3C2 )
)

game (
	name "Final Fight Guy (Japan)"
	serial "SHVC-FY"
	rom ( crc DE144411 )
)

game (
	name "Final Stretch (Japan)"
	serial "SHVC-OP-JPN"
	rom ( crc 8D29F41F )
)

game (
	name "Finalset (Japan)"
	serial "SHVC-OF"
	rom ( crc E06FAE58 )
)

game (
	name "Fire Emblem - Monshou no Nazo (Japan) (Rev 1)"
	serial "SHVC-EM"
	rom ( crc A427B7E6 )
)

game (
	name "Fire Emblem - Monshou no Nazo (Japan)"
	serial "SHVC-EM"
	rom ( crc 25D214F4 )
)

game (
	name "Fire Emblem - Seisen no Keifu (Japan)"
	serial "SHVC-A32J-JPN"
	rom ( crc DC0D8CF9 )
)

game (
	name "Firemen, The (Europe) (En,Fr,De)"
	serial "SNSP-AFMP-EUR"
	rom ( crc DEF665AF )
)

game (
	name "Firemen, The (Japan)"
	serial "SHVC-AFMJ-JPN"
	rom ( crc 15F2271D )
)

game (
	name "First Queen - Ornic Senki (Japan)"
	serial "SHVC-OQ"
	rom ( crc BE3DE834 )
)

game (
	name "First Samurai (Europe)"
	serial "SNSP-FK"
	rom ( crc 5685773A )
)

game (
	name "First Samurai (Japan)"
	serial "SHVC-FK"
	rom ( crc B249401B )
)

game (
	name "First Samurai (USA)"
	serial "SNS-FK"
	rom ( crc 4F0A1E2A )
)

game (
	name "Fishing Koushien (Japan)"
	serial "SHVC-AQJJ-JPN"
	rom ( crc DCFE0B6B )
)

game (
	name "Flintstones, The (USA) (En,Fr,De,Es,It)"
	serial "SNS-AFNE"
	rom ( crc 3E7B51E0 )
)

game (
	name "Flintstones, The - The Treasure of Sierra Madrock (Europe)"
	serial "SNSP-9F"
	rom ( crc CC846DC4 )
)

game (
	name "Flintstones, The - The Treasure of Sierra Madrock (Japan)"
	serial "SHVC-9F-JPN"
	rom ( crc 53D29A71 )
)

game (
	name "Flintstones, The - The Treasure of Sierra Madrock (USA)"
	serial "SNS-9F-USA"
	rom ( crc 594F5CC6 )
)

game (
	name "Flying Hero - Bugyuru no Daibouken (Japan)"
	serial "SHVC-B9"
	rom ( crc 1A19FC3A )
)

game (
	name "Foreman for Real (Europe)"
	serial "SNSP-AFEP-EUR"
	rom ( crc 8C1B9F50 )
)

game (
	name "Foreman for Real (Japan)"
	serial "SHVC-AFEJ-JPN"
	rom ( crc D7576775 )
)

game (
	name "Foreman for Real (USA)"
	serial "SNS-AFEE-USA"
	rom ( crc 5FA4D051 )
)

game (
	name "Fortune Quest - Dice o Korogase (Japan)"
	serial "SHVC-FQ"
	rom ( crc 448E3712 )
)

game (
	name "Frank Thomas Big Hurt Baseball (Europe)"
	serial "SNSP-AFKP-EUR"
	rom ( crc 50300F58 )
)

game (
	name "Frank Thomas Big Hurt Baseball (Japan)"
	serial "SHVC-AFKJ-JPN"
	rom ( crc 1A895B24 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA)"
	serial "SNS-AFKE-USA"
	rom ( crc 21239DDA )
)

game (
	name "Frantic Flea (USA)"
	serial "SNS-AF8E-USA"
	rom ( crc FFA8D1FF )
)

game (
	name "Frogger (USA)"
	serial "SNS-AF7E-USA"
	rom ( crc 2488B8F2 )
)

game (
	name "From TV Animation Slam Dunk - SD Heat Up!! (Japan)"
	serial "SHVC-AIHJ-JPN"
	rom ( crc D05114C0 )
)

game (
	name "From TV Animation Slam Dunk - Yonkyou Gekitotsu!! (Japan)"
	serial "SHVC-UX"
	rom ( crc 35B21BBA )
)

game (
	name "From TV Animation Slam Dunk - Dream Team - Shuueisha Limited (Japan)"
	serial "SHVC-UX"
	rom ( crc 99276EAA )
)

game (
	name "From TV Animation Slam Dunk 2 - IH Yosen Kanzen Ban!! (Japan)"
	serial "SHVC-ASLJ-JPN"
	rom ( crc AA2B7692 )
)

game (
	name "Front Mission (Japan) (Rev 1)"
	serial "SHVC-AGCJ-JPN"
	rom ( crc 50278B21 )
)

game (
	name "Front Mission (Japan)"
	serial "SHVC-AGCJ-JPN"
	rom ( crc FE27E061 )
)

game (
	name "Front Mission Series - Gun Hazard (Japan)"
	serial "SHVC-AZGJ-JPN"
	rom ( crc FD3FDBAC )
)

game (
	name "Full Throttle - All-American Racing (Europe)"
	serial "SNSP-AFTP-EUR"
	rom ( crc 861F2E42 )
)

game (
	name "Full Power (Japan)"
	serial "SHVC-AFTJ-JPN"
	rom ( crc 66C04587 )
)

game (
	name "Full Throttle - All-American Racing (USA)"
	serial "SNS-AFTE-USA"
	rom ( crc 2A4A53CA )
)

game (
	name "Fun 'n Games (Europe)"
	serial "SNSP-7N"
	rom ( crc 09FF2DFE )
)

game (
	name "Fun 'n Games (USA)"
	serial "SNS-7N"
	rom ( crc 5D6DEAC7 )
)

game (
	name "Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan)"
	serial "SHVC-ZR"
	rom ( crc D1909FFB )
)

game (
	name "Fune Tarou (Japan)"
	serial "SHVC-A7EJ-JPN"
	rom ( crc 5D6BA598 )
)

game (
	name "Furuta Atsuya no Simulation Pro Yakyuu 2 (Japan)"
	serial "SHVC-AY9J-JPN"
	rom ( crc 566176FA )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (NP)"
	serial "SHVC-AAXJ-JPN"
	rom ( crc 824AA6B5 )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan)"
	serial "SHVC-AAXJ-JPN"
	rom ( crc AF5703EE )
)

game (
	name "G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan)"
	serial "SHVC-AGDJ-JPN"
	rom ( crc 4D2CE16F )
)

game (
	name "Gaia Saver - Hero Saidai no Sakusen (Japan)"
	serial "SHVC-G9"
	rom ( crc EE6534B5 )
)

game (
	name "Gakkou de Atta Kowai Hanashi (Japan)"
	serial "SHVC-AHXJ-JPN"
	rom ( crc 94B93B25 )
)

game (
	name "Galaxy Robo (Japan)"
	serial "SHVC-XY"
	rom ( crc BEE62812 )
)

game (
	name "Galaxy Wars (Japan)"
	serial "SHVC-AGWJ-JPN"
	rom ( crc F159CA70 )
)

game (
	name "Gambler Jiko Chuushinha - Mahjong Kouisen (Japan)"
	serial "SHVC-GJ"
	rom ( crc 8EBD1223 )
)

game (
	name "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan)"
	serial "SHVC-8G"
	rom ( crc 4D098C5C )
)

game (
	name "Gambling Hourouki (Japan)"
	serial "SHVC-A7BJ-JPN"
	rom ( crc 43B2590D )
)

game (
	name "Game no Tatsujin (Japan)"
	serial "SHVC-AGEJ-JPN"
	rom ( crc A3203356 )
)

game (
	name "Game no Tetsujin - The Shanghai (Japan)"
	serial "SHVC-A2GJ-JPN"
	rom ( crc E50BBFB7 )
)

game (
	name "Gamera - Gyaos Gekimetsu Sakusen (Japan)"
	serial "SHVC-AGIJ-JPN"
	rom ( crc BDB4DD84 )
)

game (
	name "Ganbare Goemon 2 - Kiteretsu Shougun Magginesu (Japan)"
	serial "SHVC-KL"
	rom ( crc CA4C0219 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2)"
	serial "SHVC-2U"
	rom ( crc AF984BC1 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan)"
	serial "SHVC-2U"
	rom ( crc 7E5929E8 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 2)"
	serial "SHVC-A4GJ-JPN"
	rom ( crc C20720C2 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan)"
	serial "SHVC-A4GJ-JPN"
	rom ( crc BB9D8E56 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 1)"
	serial "SHVC-A4GJ-JPN"
	rom ( crc 04D1E7CF )
)

game (
	name "Ganbare! Daiku no Gen-san (Japan)"
	serial "SHVC-EZ"
	rom ( crc 206BD866 )
)

game (
	name "Gangan Gan-chan (Japan)"
	serial "SHVC-AGQJ-JPN"
	rom ( crc A220C6D5 )
)

game (
	name "Ganpuru - Gunman's Proof (Japan)"
	serial "SHVC-AXAJ-JPN"
	rom ( crc AF415C24 )
)

game (
	name "Ganso Pachi-Slot Nihonichi (Japan)"
	serial "SHVC-O4"
	rom ( crc 18BBAD5C )
)

game (
	name "Ganso Pachinko Ou (Japan)"
	serial "SHVC-OY"
	rom ( crc 73453C46 )
)

game (
	name "Gdleen (Japan) (Rev 1)"
	serial "SHVC-GD"
	rom ( crc 09692C77 )
)

game (
	name "Gdleen (Japan)"
	serial "SHVC-GD"
	rom ( crc F0205FED )
)

game (
	name "Gegege no Kitarou - Fukkatsu! Tenma Daiou (Japan)"
	serial "SHVC-G4"
	rom ( crc E51FB6F8 )
)

game (
	name "Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan)"
	serial "SHVC-KV"
	rom ( crc 3E88E883 )
)

game (
	name "Gekitou Burning Pro Wres (Japan)"
	serial "SHVC-AWNJ-JPN"
	rom ( crc B2E7FC76 )
)

game (
	name "Genjuu Ryodan (Japan) (NP)"
	serial "SHVC-BGJJ-JPN"
	rom ( crc 8D9BFFC8 )
)

game (
	name "Genocide 2 (Japan)"
	serial "SHVC-2I"
	rom ( crc DE40AA12 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	serial "SNS-GK-USA"
	rom ( crc AF571267 )
)

game (
	name "George Foreman's KO Boxing (USA) (Rev 1)"
	serial "SNS-GK-USA"
	rom ( crc 15194FC9 )
)

game (
	name "Gerry Anderson's Thunderbirds - Kokusai Kyuujotai Shutsudou Seyo!! (Japan)"
	serial "SHVC-T5"
	rom ( crc 623F2197 )
)

game (
	name "Getsumen no Anubis (Japan)"
	serial "SHVC-ALEJ-JPN"
	rom ( crc 78432DDC )
)

game (
	name "Ghost Chaser Densei (Japan)"
	serial "SHVC-ET"
	rom ( crc DFD6385D )
)

game (
	name "Ghoul Patrol (Europe)"
	serial "SNSP-AGJP-EUR"
	rom ( crc 2C6CEFE7 )
)

game (
	name "Ghoul Patrol (Japan)"
	serial "SHVC-AGJJ-JPN"
	rom ( crc 5519AF34 )
)

game (
	name "Ghoul Patrol (USA)"
	serial "SNS-AGJE-USA"
	rom ( crc EA16B5A2 )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan) (Rev 1)"
	serial "SHVC-AJPJ-JPN"
	rom ( crc B8C7A417 )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan)"
	serial "SHVC-AJPJ-JPN"
	rom ( crc 7ADACC49 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	serial "SHVC-GE"
	rom ( crc 2E480EEF )
)

game (
	name "Ginga Sengoku Gunyuuden Rai (Japan)"
	serial "SHVC-AQPJ-JPN"
	rom ( crc 98F76260 )
)

game (
	name "Gionbana (Japan)"
	serial "SHVC-AHFJ-JPN"
	rom ( crc 019309A2 )
)

game (
	name "Go Go Ackman (Japan)"
	serial "SHVC-ACKJ-JPN"
	rom ( crc 26FB2D11 )
)

game (
	name "Go Go Ackman 2 (Japan)"
	serial "SHVC-A92J-JPN"
	rom ( crc 76C7AA37 )
)

game (
	name "Go Go Ackman 3 (Japan)"
	serial "SHVC-AVPJ-JPN"
	rom ( crc 9A18290C )
)

game (
	name "Go! Go! Dodge League (Japan) (Rev 1)"
	serial "SHVC-R5"
	rom ( crc 06E6E66D )
)

game (
	name "Go! Go! Dodge League (Japan)"
	serial "SHVC-R5"
	rom ( crc 184B07DC )
)

game (
	name "Gods (Europe)"
	serial "SNSP-GZ"
	rom ( crc 16416BB5 )
)

game (
	name "Gods (USA)"
	serial "SNS-GZ"
	rom ( crc 6779970F )
)

game (
	name "Gojira - Kaijuu Daikessen (Japan)"
	serial "SHVC-AG2J-JPN"
	rom ( crc 29CE8E57 )
)

game (
	name "Gokinjo Boukentai (Japan)"
	serial "SHVC-A3LJ-JPN"
	rom ( crc 33374F65 )
)

game (
	name "Gokujou Parodius (Japan)"
	serial "SHVC-AGPJ-JPN"
	rom ( crc 04EE98ED )
)

game (
	name "Gon (Japan)"
	serial "SHVC-AHOJ-JPN"
	rom ( crc 426881A3 )
)

game (
	name "Gourmet Sentai Barayarou (Japan)"
	serial "SHVC-AV6J-JPN"
	rom ( crc 9F717D76 )
)

game (
	name "GP-1 (Europe)"
	serial "SNSP-G7"
	rom ( crc D013316B )
)

game (
	name "GP-1 (Japan)"
	serial "SHVC-G7"
	rom ( crc 1895299C )
)

game (
	name "GP-1 (USA)"
	serial "SNS-G7"
	rom ( crc 14BBC357 )
)

game (
	name "Gradius III (USA)"
	serial "SNS-G3"
	rom ( crc CD973979 )
)

game (
	name "Gradius III (Japan)"
	serial "SHVC-G3"
	rom ( crc BCA9AB02 )
)

game (
	name "Great Battle Gaiden 2, The - Matsuri da Wasshoi (Japan)"
	serial "SHVC-K8"
	rom ( crc 83806E38 )
)

game (
	name "Great Battle II, The - Last Fighter Twin (Japan)"
	serial "SHVC-3L"
	rom ( crc 8254A32E )
)

game (
	name "Great Battle III, The (Japan)"
	serial "SHVC-B3"
	rom ( crc B311DF48 )
)

game (
	name "Great Battle IV, The (Japan)"
	serial "SHVC-4F"
	rom ( crc FB165A32 )
)

game (
	name "Great Battle V, The (Japan)"
	serial "SHVC-AG5J-JPN"
	rom ( crc BF3C9314 )
)

game (
	name "Great Waldo Search, The (USA)"
	serial "SNS-GW"
	rom ( crc EB49F246 )
)

game (
	name "GS Mikami - Joreishi wa Nice Body (Japan)"
	serial "SHVC-IR"
	rom ( crc 444C9962 )
)

game (
	name "GT Racing (Japan)"
	serial "SHVC-AIKJ-JPN"
	rom ( crc 1F73C832 )
)

game (
	name "GunForce (USA)"
	serial "SNS-GU"
	rom ( crc 6F5C5DC0 )
)

game (
	name "GunForce (Japan)"
	serial "SHVC-GU"
	rom ( crc EEAFD816 )
)

game (
	name "Habu Meijin no Omoshiro Shougi (Japan)"
	serial "SHVC-IL"
	rom ( crc 4C1B8801 )
)

game (
	name "Haisei Mahjong - Ryouga (Japan)"
	serial "SHVC-AMJJ-JPN"
	rom ( crc CF7B57E0 )
)

game (
	name "Hakunetsu Pro Yakyuu '93 - Ganba League (Japan)"
	serial "SHVC-E3"
	rom ( crc A539CBC8 )
)

game (
	name "Hakunetsu Pro Yakyuu '94 - Ganba League 3 (Japan)"
	serial "SHVC-E3"
	rom ( crc 1B33D93C )
)

game (
	name "Hameln no Violin Hiki (Japan)"
	serial "SHVC-AVNJ-JPN"
	rom ( crc FB500926 )
)

game (
	name "Hana no Keiji - Kumo no Kanata ni (Japan)"
	serial "SHVC-AY4J-JPN"
	rom ( crc DC2B90F2 )
)

game (
	name "Hanafuda Ou (Japan)"
	serial "SHVC-IJ-JPN"
	rom ( crc 4F453A21 )
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	serial "SHVC-HH-JPN"
	rom ( crc D191AD46 )
)

game (
	name "HardBall III (USA)"
	serial "SNS-3Y"
	rom ( crc F3589B15 )
)

game (
	name "Harvest Moon (Europe)"
	serial "SNSP-AYWP-EUR"
	rom ( crc D54E1452 )
)

game (
	name "Bokujou Monogatari (Japan)"
	serial "SHVC-AYWJ-JPN"
	rom ( crc D10C3CFA )
)

game (
	name "Bokujou Monogatari (Japan) (Rev 1)"
	serial "SHVC-AYWJ-JPN"
	rom ( crc 9485EC0F )
)

game (
	name "Harvest Moon (Germany)"
	serial "SNSP-AYWP-EUR"
	rom ( crc 3C1037C1 )
)

game (
	name "Harvest Moon (USA)"
	serial "SNS-AYWE-USA"
	rom ( crc F829129E )
)

game (
	name "Hashire Hebereke (Japan)"
	serial "SHVC-AHHJ-JPN"
	rom ( crc DD792499 )
)

game (
	name "Hatayama Hatch no Pro Yakyuu News! - Jitsumei Ban (Japan)"
	serial "SHVC-EB"
	rom ( crc 7A585763 )
)

game (
	name "Hayazashi Nidan Morita Shougi (Japan)"
	serial "SHVC-2M"
	rom ( crc 81E822AD )
)

game (
	name "Hayazashi Nidan Morita Shougi 2 (Japan)"
	serial "SHVC-A2MJ-JPN"
	rom ( crc DD852671 )
)

game (
	name "Hebereke's Popoitto (Europe)"
	serial "SNSP-HU"
	rom ( crc 0CE626BA )
)

game (
	name "Popoitto Hebereke (Japan)"
	serial "SHVC-HU-JPN"
	rom ( crc E333354A )
)

game (
	name "Hebereke's Popoon (Europe)"
	serial "SNSP-HU"
	rom ( crc 7A313722 )
)

game (
	name "Hebereke no Popoon (Japan)"
	serial "SHVC-HU-JPN"
	rom ( crc 890D9C9E )
)

game (
	name "Heian Fuuunden (Japan)"
	serial "SHVC-AKHJ-JPN"
	rom ( crc 4640D1A2 )
)

game (
	name "Heisei Gunjin Shougi (Japan)"
	serial "SHVC-AG7J-JPN"
	rom ( crc 10BCA5E1 )
)

game (
	name "Heisei Inu Monogatari Bow - Pop'n Smash!! (Japan)"
	serial "SHVC-QQ"
	rom ( crc FE4A2622 )
)

game (
	name "Heisei Shin Onigashima - Kouhen (Japan)"
	serial "SHVC-AO5J-JPN"
	rom ( crc 0E4C28FE )
)

game (
	name "Heisei Shin Onigashima - Zenpen (Japan)"
	serial "SHVC-AO4J-JPN"
	rom ( crc 1725E556 )
)

game (
	name "Heiwa Pachinko World (Japan)"
	serial "SHVC-AHWJ-JPN"
	rom ( crc B2A081D2 )
)

game (
	name "Heiwa Pachinko World 2 (Japan)"
	serial "SHVC-AWTJ-JPN"
	rom ( crc 975766D5 )
)

game (
	name "Heiwa Pachinko World 3 (Japan)"
	serial "SHVC-A3WJ-JPN"
	rom ( crc 37FF1FDF )
)

game (
	name "Heracles no Eikou III - Kamigami no Chinmoku (Japan)"
	serial "SHVC-HE"
	rom ( crc 61939546 )
)

game (
	name "Heracles no Eikou IV - Kamigami kara no Okurimono (Japan)"
	serial "SHVC-4E"
	rom ( crc 920A738E )
)

game (
	name "Hero Senki - Project Olympus (Japan)"
	serial "SHVC-HS"
	rom ( crc 789DA99C )
)

game (
	name "Hi no Ouji - Yamato Takeru (Japan)"
	serial "SHVC-AYTJ-JPN"
	rom ( crc 2FC4C8A2 )
)

game (
	name "Higashio Osamu Kanshuu Super Pro Yakyuu Stadium (Japan)"
	serial "SHVC-PK"
	rom ( crc 4D6B6C80 )
)

game (
	name "Hiouden - Mamono-tachi to no Chikai (Japan)"
	serial "SHVC-HR"
	rom ( crc 1D4AE6AB )
)

game (
	name "Hissatsu Pachinko Collection (Japan)"
	serial "SHVC-AHPJ-JPN"
	rom ( crc A1BF047B )
)

game (
	name "Hissatsu Pachinko Collection 2 (Japan)"
	serial "SHVC-A2HJ-JPN"
	rom ( crc 4A5B12CE )
)

game (
	name "Hissatsu Pachinko Collection 3 (Japan)"
	serial "SHVC-A3HJ-JPN"
	rom ( crc C3DD6D9F )
)

game (
	name "Hissatsu Pachinko Collection 4 (Japan)"
	serial "SHVC-AH4J-JPN"
	rom ( crc 0B6F34C7 )
)

game (
	name "Hisshou 777 Fighter - Pachi-Slot Ryuuguu Densetsu (Japan)"
	serial "SHVC-IH"
	rom ( crc EF85EB96 )
)

game (
	name "Hisshou 777 Fighter II - Pachi-Slot Maruhi Jouhou (Japan)"
	serial "SHVC-72"
	rom ( crc 26C8072E )
)

game (
	name "Hisshou 777 Fighter III - Kokuryuu Ou no Fukkatsu (Japan)"
	serial "SHVC-A73J-JPN"
	rom ( crc C386FC22 )
)

game (
	name "Hisshou Pachi-Slot Fun (Japan)"
	serial "SHVC-APNJ-JPN"
	rom ( crc B37BBD38 )
)

game (
	name "Hokuto no Ken 5 - Tenma Ryuuseiden Ai Zetsu Shou (Japan)"
	serial "SHVC-K5"
	rom ( crc 68BDCBD7 )
)

game (
	name "Hokuto no Ken 6 - Gekitou Denshouken Haou e no Michi (Japan)"
	serial "SHVC-K6"
	rom ( crc E51CD206 )
)

game (
	name "Hokuto no Ken 7 - Seiken Retsuden Denshousha e no Michi (Japan)"
	serial "SHVC-K7"
	rom ( crc 143E5A7D )
)

game (
	name "Holy Umbrella - Dondera no Mubou!! (Japan)"
	serial "SHVC-ADQJ-JPN"
	rom ( crc F0A9DEAD )
)

game (
	name "Home Alone (Europe)"
	serial "SNSP-HA"
	rom ( crc 3EEEA766 )
)

game (
	name "Home Alone (Japan)"
	serial "SHVC-HA-JPN"
	rom ( crc 6278BCA1 )
)

game (
	name "Home Alone (USA)"
	serial "SNS-HA-USA"
	rom ( crc 07C494B1 )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	serial "SNSP-HN"
	rom ( crc 226998D6 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	serial "SNS-HN-USA"
	rom ( crc D19165D9 )
)

game (
	name "Honkaku Mahjong - Tetsuman (Japan)"
	serial "SHVC-AOXJ-JPN"
	rom ( crc 53F03DB9 )
)

game (
	name "Honkaku Mahjong - Tetsuman II (Japan)"
	serial "SHVC-AOXJ-JPN"
	rom ( crc A43C5A39 )
)

game (
	name "Honkaku Shougi - Fuuunji Ryuuou (Japan)"
	serial "SHVC-AV3J-JPN"
	rom ( crc B8BE82C2 )
)

game (
	name "Honkakuha Igo - Gosei (Japan)"
	serial "SHVC-AKWJ-JPN"
	rom ( crc 8F322C56 )
)

game (
	name "Honke Hanafuda (Japan)"
	serial "SHVC-87"
	rom ( crc 53206326 )
)

game (
	name "Honke Sankyo Fever - Jikki Simulation (Japan)"
	serial "SHVC-AFPJ-JPN"
	rom ( crc 3BBDF518 )
)

game (
	name "Honke Sankyo Fever 2 - Jikki Simulation (Japan)"
	serial "SHVC-AFPJ-JPN"
	rom ( crc 57FF6D4C )
)

game (
	name "Honke Sankyo Fever 3 - Jikki Simulation (Japan)"
	serial "SHVC-AFPJ-JPN"
	rom ( crc 759A4585 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	serial "SHVC-DD"
	rom ( crc 5947A7A4 )
)

game (
	name "Hook (Japan)"
	serial "SHVC-HO"
	rom ( crc 6F91883E )
)

game (
	name "Hook (USA)"
	serial "SNS-HO"
	rom ( crc 0C572EF0 )
)

game (
	name "Houkago in Beppin Jogakuin (Japan)"
	serial "SHVC-ABEJ-JPN"
	rom ( crc D3871866 )
)

game (
	name "Human Baseball (Japan)"
	serial "SHVC-HB"
	rom ( crc 010E3DAB )
)

game (
	name "Human Grand Prix III - F1 Triple Battle (Japan)"
	serial "SHVC-AGXJ-JPN"
	rom ( crc 9F6D0228 )
)

game (
	name "Human Grand Prix IV - F1 Dream Battle (Japan)"
	serial "SHVC-AG4J-JPN"
	rom ( crc 47453477 )
)

game (
	name "Humans, The (Europe)"
	serial "SNSP-U9"
	rom ( crc D2AF01D4 )
)

game (
	name "Humans, The (Germany)"
	serial "SNSP-U9"
	rom ( crc E83A092B )
)

game (
	name "Hungry Dinosaurs (Europe)"
	serial "SNSP-ABKP-EUR"
	rom ( crc 5C4B2544 )
)

game (
	name "Harapeko Bakka (Japan)"
	serial "SHVC-ABKJ-JPN"
	rom ( crc 7ABDB576 )
)

game (
	name "Hunt for Red October, The (Europe)"
	serial "SNSP-RO"
	rom ( crc 346E153F )
)

game (
	name "Hunt for Red October, The (USA)"
	serial "SNS-RO"
	rom ( crc C796E830 )
)

game (
	name "Red October (Japan)"
	serial "SHVC-RO"
	rom ( crc 76065E37 )
)

game (
	name "Hurricanes (Europe)"
	serial "SNSP-AHUP-EUR"
	rom ( crc DE5F9D73 )
)

game (
	name "Hurricanes (USA)"
	serial "SNS-AHUE-USA"
	rom ( crc 42FF4F08 )
)

game (
	name "Hyper Iria (Japan)"
	serial "SHVC-AZEJ-JPN"
	rom ( crc AE7F2B0D )
)

game (
	name "HyperZone (Europe)"
	serial "SNSP-HZ"
	rom ( crc FA15D068 )
)

game (
	name "HyperZone (Japan)"
	serial "SHVC-HZ"
	rom ( crc 613C62B7 )
)

game (
	name "HyperZone (USA)"
	serial "SNS-HZ"
	rom ( crc C95B4129 )
)

game (
	name "Idea no Hi (Japan)"
	serial "SHVC-ID"
	rom ( crc 2796523E )
)

game (
	name "Ignition Factor, The (USA)"
	serial "SNS-AIFE-USA"
	rom ( crc EE441564 )
)

game (
	name "Fire Fighting (Japan)"
	serial "SHVC-AIFJ-JPN"
	rom ( crc 554FC152 )
)

game (
	name "Igo Club (Japan) (Rev 2)"
	serial "SHVC-AIVJ-JPN"
	rom ( crc D6B2606D )
)

game (
	name "Igo Club (Japan)"
	serial "SHVC-AIVJ-JPN"
	rom ( crc 1E23F3D6 )
)

game (
	name "Ihatov Monogatari (Japan)"
	serial "SHVC-H8-JPN"
	rom ( crc C588CD17 )
)

game (
	name "Ihatov Monogatari (Japan)"
	serial "SHVC-H8"
	rom ( crc C588CD17 )
)

game (
	name "Inazuma Serve da! Super Beach Volley (Japan)"
	serial "SHVC-AV7J-JPN"
	rom ( crc 879EDEE8 )
)

game (
	name "Incantation (Europe)"
	serial "SNSP-AIYP-EUR"
	rom ( crc 34FAD701 )
)

game (
	name "Incantation (USA)"
	serial "SNS-AIYE-USA"
	rom ( crc D0FF7E9F )
)

game (
	name "Incredible Hulk, The (Europe)"
	serial "8U-UKV"
	rom ( crc 9DF29605 )
)

game (
	name "Incredible Hulk, The (USA)"
	serial "SNS-8U"
	rom ( crc 36B5A429 )
)

game (
	name "Indiana Jones' Greatest Adventures (Europe)"
	serial "SNSP-AIJP-EUR"
	rom ( crc FA4560C3 )
)

game (
	name "Indiana Jones' Greatest Adventures (Japan)"
	serial "SHVC-AIJJ-JPN"
	rom ( crc 079B9996 )
)

game (
	name "Indiana Jones' Greatest Adventures (USA)"
	serial "SNS-AIJE-USA"
	rom ( crc 70DA6BB8 )
)

game (
	name "Inspector Gadget (USA)"
	serial "SNS-5G"
	rom ( crc 4CE2B818 )
)

game (
	name "International Sensible Soccer - World Champions Limited Edition (Europe) (En,Fr,De,It) (Rev 1)"
	serial "SNSP-8S-UKV-1"
	rom ( crc 6FF2D97E )
)

game (
	name "Sensible Soccer - European Champions (Europe) (En,Fr,De,It)"
	serial "SNSP-8S-UKV-1"
	rom ( crc DCC702D4 )
)

game (
	name "International Tennis Tour (Europe)"
	serial "SNSP-IT"
	rom ( crc 6BBCEA4F )
)

game (
	name "International Tennis Tour (Japan)"
	serial "SHVC-IT"
	rom ( crc 45F2DAB9 )
)

game (
	name "International Tennis Tour (USA)"
	serial "SNS-IT"
	rom ( crc AD3CD5E6 )
)

game (
	name "Iron Commando - Koutetsu no Senshi (Japan)"
	serial "SHVC-AICJ-JPN"
	rom ( crc 828B5F07 )
)

game (
	name "Isozuri - Ritou Hen (Japan)"
	serial "SHVC-A5IJ-JPN"
	rom ( crc 3D35D085 )
)

game (
	name "Itadaki Street 2 - Neon Sign wa Barairo ni (Japan)"
	serial "SHVC-I2"
	rom ( crc 95310032 )
)

game (
	name "Itchy & Scratchy Game, The (USA)"
	serial "SNS-AISE-USA"
	rom ( crc 95B65DFE )
)

game (
	name "Itoi Shigesato no Bass Tsuri No. 1 (Japan)"
	serial "SHVC-ZBPJ-JPN"
	rom ( crc B9BA8544 )
)

game (
