clrmamepro (
	name "Choplifter (Japan)"
	serial "JF-08"
	rom ( crc 883454EA )
)

game (
	name "Choujikuu Yousai - Macross (Japan)"
	serial "NMR-4500"
	rom ( crc C1D7AB1D )
)

game (
	name "Choujin Sentai Jetman (Japan)"
	serial "ANG-OY"
	rom ( crc 952A9E77 )
)

game (
	name "Chuugoku Janshi Story - Tonfuu (Japan)"
	serial "NAT-T8"
	rom ( crc 5AB54795 )
)

game (
	name "Chuugoku Senseijutsu (Japan)"
	serial "SAN-CO"
	rom ( crc F64CB545 )
)

game (
	name "Chuuka Taisen (Japan)"
	serial "DTF-CW"
	rom ( crc 8E0D9179 )
)

game (
	name "Circus Charlie (Japan)"
	serial "SFC-CC"
	rom ( crc B87AB35A )
)

game (
	name "City Adventure Touch - Mystery of Triangle (Japan)"
	serial "THF-TU"
	rom ( crc B834EB30 )
)

game (
	name "City Connection (Europe)"
	serial "NES-CI"
	rom ( crc 681798A8 )
)

game (
	name "City Connection (Japan)"
	serial "JF-05"
	rom ( crc 20F98977 )
)

game (
	name "City Connection (USA)"
	serial "NES-CI"
	rom ( crc AE8666B4 )
)

game (
	name "Classic Concentration (USA)"
	serial "NES-C8"
	rom ( crc A3C0D49F )
)

game (
	name "Cliffhanger (USA)"
	serial "NES-HG"
	rom ( crc 57C2AE4E )
)

game (
	name "Clu Clu Land (World)"
	serial "NES-CL"
	rom ( crc 48F68D40 )
)

game (
	name "Clu Clu Land (USA) (GameCube Edition)"
	serial "NES-CL"
	rom ( crc DFEFE8CD )
)

game (
	name "Cobra Command (USA)"
	serial "NES-CN"
	rom ( crc 2D75C7A9 )
)

game (
	name "Cobra Command (Japan)"
	serial "DFC-CN"
	rom ( crc 24BA90CA )
)

game (
	name "Cobra Triangle (Europe)"
	serial "NES-CU"
	rom ( crc 898E4232 )
)

game (
	name "Cobra Triangle (USA)"
	serial "NES-CU"
	rom ( crc C8AD4F32 )
)

game (
	name "Cocoron (Japan)"
	serial "TKR-8C"
	rom ( crc 78C4460D )
)

game (
	name "Color a Dinosaur (USA)"
	serial "NES-CD-USA"
	rom ( crc 0123BFFE )
)

game (
	name "Columbus - Ougon no Yoake (Japan)"
	serial "TOM-CO"
	rom ( crc 30A225A8 )
)

game (
	name "Conan (USA)"
	serial "NES-YY-USA"
	rom ( crc C6000085 )
)

game (
	name "Conflict (USA)"
	serial "NES-C3"
	rom ( crc 32CF4307 )
)

game (
	name "Conflict (Japan)"
	serial "VIC-C3"
	rom ( crc A6648353 )
)

game (
	name "Cool World (USA)"
	serial "NES-CX"
	rom ( crc D73AA04C )
)

game (
	name "Cosmic Epsilon (Japan)"
	serial "ASM-EO"
	rom ( crc DC75732F )
)

game (
	name "Cosmic Wars (Japan)"
	serial "KDS-CJ"
	rom ( crc 9F2712DF )
)

game (
	name "Cosmo Police Galivan (Japan)"
	serial "NBF-GV"
	rom ( crc E53F7A55 )
)

game (
	name "Crackout (Europe)"
	serial "NES-37-UKV"
	rom ( crc 81AF4AF9 )
)

game (
	name "Crash 'n' the Boys - Street Challenge (USA)"
	serial "NES-S8"
	rom ( crc C7F0C457 )
)

game (
	name "Bikkuri Nekketsu Shin Kiroku! - Harukanaru Kin Medal (Japan)"
	serial "TJC-NK"
	rom ( crc 4E99CEA4 )
)

game (
	name "Crazy Climber (Japan)"
	serial "NBF-CY"
	rom ( crc C68363F6 )
)

game (
	name "Crisis Force (Japan)"
	serial "RC856"
	rom ( crc FCBF28B1 )
)

game (
	name "Cross Fire (Japan)"
	serial "KYG-C9"
	rom ( crc E95454FC )
)

game (
	name "Cyber Stadium Series - Base Wars (USA)"
	serial "NES-5B"
	rom ( crc F00584B6 )
)

game (
	name "Cyberball (USA)"
	serial "NES-4Y"
	rom ( crc 88338ED5 )
)

game (
	name "Cybernoid - The Fighting Machine (USA)"
	serial "NES-YN-USA"
	rom ( crc AC8DCDEA )
)

game (
	name "Cycle Race - Road Man (Japan)"
	serial "TKS-G7"
	rom ( crc E429F0D3 )
)

game (
	name "Dai-2-ji Super Robot Taisen (Japan)"
	serial "BAP-N9"
	rom ( crc C48363B4 )
)

game (
	name "Daikaijuu Deburas (Japan)"
	serial "DFC-24"
	rom ( crc 956E3D90 )
)

game (
	name "Daiku no Gen-san 2 - Akage no Dan no Gyakushuu (Japan)"
	serial "IF-29"
	rom ( crc 93B2CEC4 )
)

game (
	name "Daisenryaku (Japan)"
	serial "BTC-DY"
	rom ( crc 5A5A0CD9 )
)

game (
	name "Daiva - Imperial of Nirsartia (Japan)"
	serial "TFS-DV"
	rom ( crc 721B5217 )
)

game (
	name "Danny Sullivan's Indy Heat (Europe)"
	serial "NES-HT"
	rom ( crc 27CA0679 )
)

game (
	name "Danny Sullivan's Indy Heat (USA)"
	serial "NES-HT"
	rom ( crc C1B43207 )
)

game (
	name "Dark Lord (Japan)"
	serial "DFC-25"
	rom ( crc 3EFF62E4 )
)

game (
	name "Darkman (Europe)"
	serial "NES-N8"
	rom ( crc CFE02ADA )
)

game (
	name "Darkman (USA)"
	serial "NES-N8"
	rom ( crc 398B8182 )
)

game (
	name "Dash Galaxy in the Alien Asylum (USA)"
	serial "NES-XY"
	rom ( crc 67811DA6 )
)

game (
	name "Day Dreamin' Davey (USA)"
	serial "NES-6D-USA"
	rom ( crc E145B441 )
)

game (
	name "Days of Thunder (Europe)"
	serial "NES-YH"
	rom ( crc FA73D3A2 )
)

game (
	name "Days of Thunder (USA)"
	serial "NES-YH"
	rom ( crc 12748678 )
)

game (
	name "Deblock (Japan)"
	serial "ATH-9L"
	rom ( crc 3FC1DC19 )
)

game (
	name "Deep Dungeon III - Yuushi e no Tabi (Japan)"
	serial "SQF-UT"
	rom ( crc 73F7E5D8 )
)

game (
	name "Deep Dungeon IV - Kuro no Youjutsushi (Japan)"
	serial "ASM-4D"
	rom ( crc FE364BE5 )
)

game (
	name "Defender of the Crown (Europe)"
	serial "NES-U3"
	rom ( crc 68F9B5F5 )
)

game (
	name "Defender of the Crown (France)"
	serial "NES-U3"
	rom ( crc 2FD2E632 )
)

game (
	name "Defender of the Crown (USA)"
	serial "NES-U3"
	rom ( crc 28FB71AE )
)

game (
	name "Defenders of Dynatron City (USA)"
	serial "NES-DY"
	rom ( crc A725B2D3 )
)

game (
	name "Derby Stallion - Zenkoku Ban (Japan)"
	serial "HSP-46"
	rom ( crc 8C4D59D6 )
)

game (
	name "Sensha Senryaku - Sabaku no Kitsune (Japan)"
	serial "HSP-10"
	rom ( crc 828F8F1F )
)

game (
	name "Destination Earthstar (USA)"
	serial "NES-VW-USA"
	rom ( crc EB9960EE )
)

game (
	name "Devil World (Europe)"
	serial "NES-DD"
	rom ( crc 0C783F0C )
)

game (
	name "Devil World (Japan)"
	serial "HVC-DD"
	rom ( crc 5FAB6BCE )
)

game (
	name "Devil World (Japan) (Rev A)"
	serial "HVC-DD"
	rom ( crc 145A9A6C )
)

game (
	name "Dick Tracy (USA)"
	serial "NES-3Y"
	rom ( crc D738C059 )
)

game (
	name "Die Hard (Europe)"
	serial "NES-57"
	rom ( crc 607BD020 )
)

game (
	name "Die Hard (Japan)"
	serial "PAC-57"
	rom ( crc 28C2DFCE )
)

game (
	name "Die Hard (USA)"
	serial "NES-57-USA"
	rom ( crc 085DE7C9 )
)

game (
	name "Dig Dug (Japan)"
	serial "NDD-4500"
	rom ( crc B174B680 )
)

game (
	name "Dig Dug II - Trouble in Paradise (USA)"
	serial "NES-I2"
	rom ( crc DBB06A25 )
)

game (
	name "Dig Dug II (Japan)"
	serial "NDD2-4500"
	rom ( crc 2BE254E9 )
)

game (
	name "Digger T. Rock - The Legend of the Lost City (Europe)"
	serial "NES-8D"
	rom ( crc 96CFB4D8 )
)

game (
	name "Digger - The Legend of the Lost City (USA)"
	serial "NES-8D"
	rom ( crc 1CEE0C21 )
)

game (
	name "Digital Devil Story - Megami Tensei (Japan)"
	serial "NAM-MT-4900"
	rom ( crc 5393D949 )
)

game (
	name "Dirty Harry (USA)"
	serial "NES-2Y"
	rom ( crc 0C2E7863 )
)

game (
	name "Don Doko Don (Japan)"
	serial "TFC-DD-5900"
	rom ( crc 7A497AE3 )
)

game (
	name "Don Doko Don 2 (Japan)"
	serial "TFC-DD2-5900"
	rom ( crc A7B0536C )
)

game (
	name "Donald Land (Japan)"
	serial "DFC-DX"
	rom ( crc D17B76DA )
)

game (
	name "Donkey Kong (World) (Rev A)"
	serial "NES-DK"
	rom ( crc 6F97C721 )
)

game (
	name "Donkey Kong (Japan)"
	serial "HVC-DK"
	rom ( crc F863D5BB )
)

game (
	name "Donkey Kong (USA) (GameCube Edition)"
	serial "NES-DK"
	rom ( crc 9D779B08 )
)

game (
	name "Donkey Kong 3 (World)"
	serial "NES-DT"
	rom ( crc B3D74C0D )
)

game (
	name "Donkey Kong Jr. (World) (Rev A)"
	serial "NES-JR"
	rom ( crc 4864C304 )
)

game (
	name "Donkey Kong Jr. (Japan)"
	serial "HVC-JR"
	rom ( crc E211B93A )
)

game (
	name "Donkey Kong Jr. (USA) (GameCube Edition)"
	serial "NES-JR"
	rom ( crc A69A1F2A )
)

game (
	name "Donkey Kong Jr. no Sansuu Asobi (Japan)"
	serial "HVC-JR"
	rom ( crc 63AEA200 )
)

game (
	name "Door Door (Japan)"
	serial "EFC-DR"
	rom ( crc 12E6CB79 )
)

game (
	name "Doraemon (Japan) (Rev A)"
	serial "HFC-DO"
	rom ( crc 336093EF )
)

game (
	name "Doraemon (Japan)"
	serial "HFC-DO"
	rom ( crc BDE3AE9B )
)

game (
	name "Doraemon - Giga Zombie no Gyakushuu (Japan)"
	serial "EPO-E5"
	rom ( crc D7215873 )
)

game (
	name "Double Dare (USA)"
	serial "NES-2D"
	rom ( crc 2B378D11 )
)

game (
	name "Double Dragon (Europe)"
	serial "NES-WD"
	rom ( crc A1A0C13F )
)

game (
	name "Double Dragon (USA)"
	serial "NES-WD-USA"
	rom ( crc 0F1CC048 )
)

game (
	name "Sou Setsu Ryuu - Double Dragon (Japan)"
	serial "TJC-WD"
	rom ( crc 6DCE4B23 )
)

game (
	name "Double Dragon II - The Revenge (Europe)"
	serial "NES-W2"
	rom ( crc AEB2D754 )
)

game (
	name "Double Dragon II - The Revenge (USA)"
	serial "NES-W2-USA"
	rom ( crc 13C774DD )
)

game (
	name "Double Dragon II - The Revenge (USA) (Rev A)"
	serial "NES-W2-USA"
	rom ( crc 8A640AEF )
)

game (
	name "Sou Setsu Ryuu II - The Revenge (Japan)"
	serial "TJC-W2"
	rom ( crc A66596D9 )
)

game (
	name "Double Dragon III - The Sacred Stones (Europe)"
	serial "NES-3W"
	rom ( crc E9D352EB )
)

game (
	name "Double Dragon III - The Sacred Stones (USA)"
	serial "NES-3W-USA"
	rom ( crc 50FD0CC6 )
)

game (
	name "Sou Setsu Ryuu III - The Rosetta Stone (Japan)"
	serial "TJC-ZW"
	rom ( crc 6AE69227 )
)

game (
	name "Double Dribble (Europe)"
	serial "NES-DW"
	rom ( crc 7F4CB1B4 )
)

game (
	name "Double Dribble (USA)"
	serial "NES-DW"
	rom ( crc 437E7B69 )
)

game (
	name "Double Dribble (USA) (Rev A)"
	serial "NES-DW"
	rom ( crc D0E96F6B )
)

game (
	name "Double Moon Densetsu (Japan)"
	serial "NCS-1T"
	rom ( crc A60FBA51 )
)

game (
	name "Dough Boy (Japan)"
	serial "KSC-DB"
	rom ( crc F760F1CB )
)

game (
	name "Downtown - Nekketsu Koushinkyoku - Soreyuke Daiundoukai (Japan)"
	serial "TJC-UH"
	rom ( crc 3E470FE0 )
)

game (
	name "Downtown Special - Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	serial "TJC-J6"
	rom ( crc DC45A886 )
)

game (
	name "Dr. Chaos (USA)"
	serial "NES-DC"
	rom ( crc 73620901 )
)

game (
	name "Dr. Mario (Europe)"
	serial "NES-VU"
	rom ( crc 9735D267 )
)

game (
	name "Dragon Fighter (USA)"
	serial "NES-1D"
	rom ( crc A166548F )
)

game (
	name "Dragon Fighter (Japan)"
	serial "TCC-1D"
	rom ( crc 4B0DACCE )
)

game (
	name "Dragon Power (USA)"
	serial "NES-DP"
	rom ( crc 811F06D9 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France)"
	serial "NES-B8"
	rom ( crc 4F3B2E57 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France) (Rev A)"
	serial "NES-B8"
	rom ( crc B0BC46D1 )
)

game (
	name "Dragon Scroll - Yomigaerishi Maryuu (Japan)"
	serial "RC823"
	rom ( crc AC9895CC )
)

game (
	name "Dragon Spirit - The New Legend (USA)"
	serial "NES-P4"
	rom ( crc D7E29C03 )
)

game (
	name "Dragon Warrior (USA) (Rev A)"
	serial "NES-DQ-USA"
	rom ( crc 2545214C )
)

game (
	name "Dragon Quest (Japan)"
	serial "FFC-DQ"
	rom ( crc 88053D25 )
)

game (
	name "Dragon Warrior (USA)"
	serial "NES-DQ-USA"
	rom ( crc 3B3F88F0 )
)

game (
	name "Dragon Warrior II (USA)"
	serial "NES-D2-USA"
	rom ( crc 8C5A784E )
)

game (
	name "Dragon Quest II - Akuryou no Kamigami (Japan)"
	serial "EFC-D2"
	rom ( crc 48349B0B )
)

game (
	name "Dragon Warrior III (USA)"
	serial "NES-D3"
	rom ( crc A86A5318 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A)"
	serial "EFC-D3"
	rom ( crc A49B48B8 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev B)"
	serial "EFC-D3"
	rom ( crc 869501CA )
)

game (
	name "Dragon Warrior IV (USA)"
	serial "NES-D4"
	rom ( crc 506E259D )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan)"
	serial "EFC-D4"
	rom ( crc 2DD71ACB )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev A)"
	serial "EFC-D4"
	rom ( crc 0794F2A5 )
)

game (
	name "Dragon Wars (Japan)"
	serial "KSC-Z9"
	rom ( crc 87CE3F34 )
)

game (
	name "Dropzone (Europe)"
	serial "NES-D5-NOE"
	rom ( crc E402B134 )
)

game (
	name "Druaga no Tou (Japan)"
	serial "NTD-4900"
	rom ( crc EB764567 )
)

game (
	name "Duck Hunt (World)"
	serial "NES-DH"
	rom ( crc 24598791 )
)

game (
	name "Dungeon Kid (Japan)"
	serial "BTC-7D"
	rom ( crc D68A6F33 )
)

game (
	name "Dungeon Magic - Sword of the Elements (USA)"
	serial "NES-DM"
	rom ( crc 23C3FB2D )
)

game (
	name "Dungeon & Magic - Swords of Element (Japan)"
	serial "NAT-DM"
	rom ( crc 459D0C2A )
)

game (
	name "Dynablaster (Europe)"
	serial "NES-49"
	rom ( crc 34BB757B )
)

game (
	name "Bomber Man II (Japan)"
	serial "HFC-2X"
	rom ( crc 0C401790 )
)

game (
	name "Bomberman II (USA)"
	serial "NES-BW"
	rom ( crc 1EBB5B42 )
)

game (
	name "Dynamite Bowl (Japan) (Rev A)"
	serial "TFS-DL"
	rom ( crc 9E66A66B )
)

game (
	name "Dynamite Bowl (Japan)"
	serial "TFS-DL"
	rom ( crc B786AB95 )
)

game (
	name "Dynowarz - Destruction of Spondylus (USA)"
	serial "NES-WZ"
	rom ( crc BDE93999 )
)

game (
	name "Eggerland - Meikyuu no Fukkatsu (Japan)"
	serial "HAL-EG"
	rom ( crc 77DCBBA3 )
)

game (
	name "Egypt (Japan)"
	serial "HUM-E9"
	rom ( crc E1C03EB6 )
)

game (
	name "Elevator Action (USA)"
	serial "NES-EA"
	rom ( crc 2AC87283 )
)

game (
	name "Elevator Action (Japan)"
	serial "TF-4900"
	rom ( crc FCDACA80 )
)

game (
	name "Elevator Action (Japan) (Rev A)"
	serial "TF-4900"
	rom ( crc 7A3A49ED )
)

game (
	name "Eliminator Boat Duel (Europe)"
	serial "NES-6R"
	rom ( crc 924CDE0B )
)

game (
	name "Eliminator Boat Duel (USA)"
	serial "NES-6R"
	rom ( crc 059E0CDF )
)

game (
	name "Elite (Europe) (En,Fr,De)"
	serial "NES-EL-UKV"
	rom ( crc A4BDCC1D )
)

game (
	name "Elnark no Zaihou (Japan)"
	serial "TCC-EL"
	rom ( crc F450DB3A )
)

game (
	name "Elysion (Japan)"
	serial "TKS-G4"
	rom ( crc 240C6DE8 )
)

game (
	name "Emoyan no 10 Bai Pro Yakyuu (Japan)"
	serial "HCT-IB"
	rom ( crc 9D45D8EC )
)

game (
	name "Esper Bouken Tai (Japan)"
	serial "JF-15"
	rom ( crc 7B0A41B9 )
)

game (
	name "Esper Dream 2 - Aratanaru Tatakai (Japan)"
	serial "RC861"
	rom ( crc 209B4BED )
)

game (
	name "Excitebike (Europe)"
	serial "NES-EB-UKV"
	rom ( crc 8A0C7337 )
)

game (
	name "Excitebike (USA) (GameCube Edition)"
	serial "NES-EB-USA"
	rom ( crc 662B8C9C )
)

game (
	name "Exciting Boxing (Japan)"
	serial "RC250"
	rom ( crc AC4BF9DC )
)

game (
	name "Exerion (Japan) (En)"
	serial "JF-01"
	rom ( crc BEB30478 )
)

game (
	name "F-1 Race (Japan)"
	serial "HVC-FR"
	rom ( crc E0604F76 )
)

game (
	name "F-117A - Stealth Fighter (USA)"
	serial "NES-FA"
	rom ( crc 0A7E62D4 )
)

game (
	name "F-15 Strike Eagle (Europe)"
	serial "NES-8F"
	rom ( crc 989C1019 )
)

game (
	name "F-15 Strike Eagle (France) (En,Fr,Nl)"
	serial "NES-8F"
	rom ( crc BBB710D9 )
)

game (
	name "F-15 Strike Eagle (Italy)"
	serial "NES-8F"
	rom ( crc FA74F656 )
)

game (
	name "F-15 Strike Eagle (Sweden) (Sv,Da,Fi)"
	serial "NES-8F"
	rom ( crc 872DE7A2 )
)

game (
	name "F-15 Strike Eagle (USA)"
	serial "NES-8F-USA"
	rom ( crc 0BCAA4D7 )
)

game (
	name "F-15 Strike Eagle (Germany)"
	serial "NES-8F"
	rom ( crc D353D351 )
)

game (
	name "F1 Circus (Japan)"
	serial "NBF-7F"
	rom ( crc ECBF33CE )
)

game (
	name "Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan)"
	serial "CBS-WB"
	rom ( crc F8C1A690 )
)

game (
	name "Famicom Igo Nyuumon (Japan)"
	serial "IMX-I7"
	rom ( crc 2470402B )
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	serial "SHI-FP"
	rom ( crc D343C66A )
)

game (
	name "Famicom Meijin Sen (Japan) (Rev A)"
	serial "SFX-MQ"
	rom ( crc 821F2F9F )
)

game (
	name "Famicom Meijin Sen (Japan)"
	serial "SFX-MQ"
	rom ( crc 9CFA55E7 )
)

game (
	name "Famicom Shougi - Ryuuousen (Japan)"
	serial "IMX-1R"
	rom ( crc 149C0EC3 )
)

game (
	name "Famicom Top Management (Japan)"
	serial "KOE-XQ"
	rom ( crc 58507BC9 )
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	serial "HVC-FW"
	rom ( crc 9B547E05 )
)

game (
	name "Famicom Yakyuu Ban (Japan)"
	serial "EPO-EY"
	rom ( crc D0A9F4E1 )
)

game (
	name "Family BASIC (Japan) (v3.0)"
	serial "HVC-FB"
	rom ( crc B2530AFC )
)

game (
	name "Family BASIC (Japan) (v2.0a)"
	serial "HVC-FB"
	rom ( crc F7606810 )
)

game (
	name "Family BASIC (Japan) (v2.1a)"
	serial "HVC-FB"
	rom ( crc 895037BC )
)

game (
	name "Family Feud (USA)"
	serial "NES-YF"
	rom ( crc 51BEE3EA )
)

game (
	name "Family Quiz - 4-nin wa Rival (Japan)"
	serial "ATH-FQ"
	rom ( crc 07910BF9 )
)

game (
	name "Fantasy Zone (Japan)"
	serial "SS85300"
	rom ( crc 10119E6B )
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	serial "SS125500"
	rom ( crc 0C5A6297 )
)

game (
	name "Faxanadu (Europe)"
	serial "NES-FX"
	rom ( crc 76C161E3 )
)

game (
	name "Faxanadu (Japan)"
	serial "HFC-FX"
	rom ( crc A80FA181 )
)

game (
	name "Faxanadu (USA)"
	serial "NES-FX"
	rom ( crc 57DD23D1 )
)

game (
	name "Faxanadu (USA) (Rev A)"
	serial "NES-FX"
	rom ( crc E71DB268 )
)

game (
	name "Felix the Cat (USA)"
	serial "NES-FC"
	rom ( crc 2CAAE01C )
)

game (
	name "Ferrari Grand Prix Challenge (Europe)"
	serial "NES-FG"
	rom ( crc 53A9B53A )
)

game (
	name "Ferrari (Japan)"
	serial "CDS-FS"
	rom ( crc A485ABED )
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	serial "NES-FG-USA"
	rom ( crc CE77B4BE )
)

game (
	name "Fester's Quest (Europe)"
	serial "NES-EQ"
	rom ( crc 68CF9B78 )
)

game (
	name "Fester's Quest (USA)"
	serial "NES-EQ"
	rom ( crc B6BF5137 )
)

game (
	name "Field Combat (Japan)"
	serial "JF-04"
	rom ( crc 1B45A73E )
)

game (
	name "Fighting Road (Japan)"
	serial "TDF-FG"
	rom ( crc 974D0745 )
)

game (
	name "Final Fantasy (USA)"
	serial "NES-P-FE"
	rom ( crc CEBD2A31 )
)

game (
	name "Final Fantasy (Japan) (Rev 0A)"
	serial "SQF-FF"
	rom ( crc 466EFDC2 )
)

game (
	name "Final Fantasy (Japan) (Rev B)"
	serial "SQF-FF"
	rom ( crc F71E7EDD )
)

game (
	name "Final Fantasy I, II (Japan)"
	serial "SQS-FO"
	rom ( crc C9556B36 )
)

game (
	name "Final Fantasy II (Japan)"
	serial "SQF-FY"
	rom ( crc D29DB3C7 )
)

game (
	name "Final Fantasy III (Japan)"
	serial "SQF-FC"
	rom ( crc 57E220D0 )
)

game (
	name "Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)"
	serial "HVC-VX"
	rom ( crc 97CAD370 )
)

game (
	name "Fire Emblem Gaiden (Japan)"
	serial "HVC-2I"
	rom ( crc A98046B8 )
)

game (
	name "Fisher-Price - Firehouse Rescue (USA)"
	serial "NES-QF-USA"
	rom ( crc 38946C43 )
)

game (
	name "Fisher-Price - I Can Remember (USA)"
	serial "NES-F5"
	rom ( crc 267DE4CC )
)

game (
	name "Fisher-Price - Perfect Fit (USA)"
	serial "NES-F7"
	rom ( crc B9762DA8 )
)

game (
	name "Flappy (Japan)"
	serial "dBF-FL"
	rom ( crc CF701DA4 )
)

game (
	name "Fleet Commander (Japan)"
	serial "HSP-10"
	rom ( crc B811C054 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Japan)"
	serial "TFC-FS"
	rom ( crc 40C0AD47 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (USA)"
	serial "NES-5Z"
	rom ( crc 2FE20D79 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak (Europe)"
	serial "NES-FT"
	rom ( crc 4B750880 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak! (USA)"
	serial "NES-FT-USA"
	rom ( crc DAB84A9C )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)"
	serial "TFC-FP-3900"
	rom ( crc 69FEECB2 )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En)"
	serial "TFC-FP-3900"
	rom ( crc 1773F76D )
)

game (
	name "Flying Hero (Japan)"
	serial "ESF-FZ"
	rom ( crc F6751D3D )
)

game (
	name "Flying Warriors (USA)"
	serial "NES-6F"
	rom ( crc 10180072 )
)

game (
	name "Formation Z (Japan) (Rev A)"
	serial "JF-02"
	rom ( crc E9023072 )
)

game (
	name "Formation Z (Japan)"
	serial "JF-02"
	rom ( crc 63338C3C )
)

game (
	name "Formula One - Built to Win (USA)"
	serial "NES-W5"
	rom ( crc 5A8B4DA8 )
)

game (
	name "Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA)"
	serial "NES-5P"
	rom ( crc 20353E63 )
)

game (
	name "Frankenstein - The Monster Returns (USA)"
	serial "NES-2F"
	rom ( crc E943EC4D )
)

game (
	name "Freedom Force (USA)"
	serial "NES-FE"
	rom ( crc 3E58A87E )
)

game (
	name "Friday the 13th (USA)"
	serial "NES-F3"
	rom ( crc BEB15855 )
)

game (
	name "Front Line (Japan)"
	serial "TFC-FL-4500"
	rom ( crc CF4DBDBE )
)

game (
	name "Fun House (USA)"
	serial "NES-FS-USA"
	rom ( crc 576A0DE8 )
)

game (
	name "Fuzzical Fighter (Japan)"
	serial "SEI-1E"
	rom ( crc 5E24EEDA )
)

game (
	name "G.I. Joe - A Real American Hero (USA)"
	serial "NES-X4"
	rom ( crc 1D2D93FF )
)

game (
	name "G.I. Joe - The Atlantis Factor (USA)"
	serial "NES-6I"
	rom ( crc 8C8DEDB6 )
)

game (
	name "Galaxian (Japan) (Rev A)"
	serial "NGX-4500"
	rom ( crc 76A6A813 )
)

game (
	name "Galaxian (Japan)"
	serial "NGX-4500"
	rom ( crc 084F61CD )
)

game (
	name "Gambler Jiko Chuushinha 2 (Japan)"
	serial "ASM-2J"
	rom ( crc 85F12D37 )
)

game (
	name "Game Party (Japan)"
	serial "KDS-P8"
	rom ( crc F1C76AED )
)

game (
	name "Ganbare Goemon 2 (Japan)"
	serial "RC833"
	rom ( crc 0CC9FFEC )
)

game (
	name "Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)"
	serial "RC840"
	rom ( crc EB92B32A )
)

game (
	name "Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)"
	serial "RC857"
	rom ( crc 286FCD20 )
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	serial "RC815"
	rom ( crc 4FC2F673 )
)

game (
	name "Ganbare Pennant Race! (Japan)"
	serial "RC834"
	rom ( crc 90F6FA33 )
)

game (
	name "Ganso Saiyuuki - Super Monkey Daibouken (Japan)"
	serial "VAP-GS"
	rom ( crc 3BF55966 )
)

game (
	name "Garfield - A Week of Garfield (Japan)"
	serial "TCC-VG"
	rom ( crc B4FF91E7 )
)

game (
	name "Garry Kitchen's BattleTank (USA)"
	serial "NES-9B-USA"
	rom ( crc 90D68A43 )
)

game (
	name "Gauntlet (USA)"
	serial "NES-2U"
	rom ( crc EC968C51 )
)

game (
	name "Gauntlet II (Europe)"
	serial "NES-2U"
	rom ( crc 79F688BC )
)

game (
	name "Gauntlet II (USA)"
	serial "NES-2U"
	rom ( crc 1B71CCDB )
)

game (
	name "Geimos (Japan)"
	serial "HSP-02"
	rom ( crc 1DBD1D2B )
)

game (
	name "Gekitotsu Yonku Battle (Japan)"
	serial "IF-15"
	rom ( crc 04109355 )
)

game (
	name "Genghis Khan (USA)"
	serial "NES-GX"
	rom ( crc 2225C20F )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	serial "KOE-GX"
	rom ( crc FB69743A )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	serial "NES-KB"
	rom ( crc 8C88536F )
)

game (
	name "George Foreman's KO Boxing (USA)"
	serial "NES-KB-USA"
	rom ( crc AF05F37E )
)

game (
	name "Getsu Fuuma Den (Japan)"
	serial "RC819"
	rom ( crc 49123146 )
)

game (
	name "Ghostbusters (USA)"
	serial "NES-GB-USA"
	rom ( crc 6A154B68 )
)
