clrmamepro (
	rom ( crc EF63C780 )
)

game (
	name "Hot Wheels - Turbo Racing (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 525E8F8F )
)

game (
	name "Hybrid Heaven (Europe) (En,Fr,De)"
	genre "Role-Playing > Action RPG"
	rom ( crc 8696B2A2 )
)

game (
	name "Hybrid Heaven (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 42E44701 )
)

game (
	name "Hybrid Heaven (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 7CE3EA39 )
)

game (
	name "Hydro Thunder (Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc B75696AE )
)

game (
	name "Hydro Thunder (France)"
	genre "Racing > Arcade > Other"
	rom ( crc C8CD9B5D )
)

game (
	name "Hydro Thunder (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 6B78C2C8 )
)

game (
	name "Ide Yosuke no Mahjong Juku (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 32003C85 )
)

game (
	name "In-Fisherman - Bass Hunter 64 (Europe)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 930E6F44 )
)

game (
	name "In-Fisherman - Bass Hunter 64 (USA)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 88279F19 )
)

game (
	name "Indiana Jones and the Infernal Machine (USA)"
	genre "Action Adventure > General"
	rom ( crc A8F86EB6 )
)

game (
	name "Indiana Jones and the Infernal Machine (Australia) (Proto)"
	genre "Action Adventure > General"
	rom ( crc DE726D5A )
)

game (
	name "Indy Racing 2000 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 1C622354 )
)

game (
	name "International Track & Field - Summer Games (Europe) (En,Fr,De)"
	genre "Sports > Individual > Athletics"
	rom ( crc 73073EC2 )
)

game (
	name "Ganbare! Nippon! Olympics 2000 (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 1C7E5D6E )
)

game (
	name "International Track & Field 2000 (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc F93868A3 )
)

game (
	name "Itoi Shigesato no Bass Tsuri No. 1 Kettei Ban! (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 5E9C3E4B )
)

game (
	name "J.League Dynamite Soccer 64 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 67EC5F38 )
)

game (
	name "J.League Eleven Beat 1997 (Japan)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc B2D77747 )
)

game (
	name "J.League Live 64 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 8A48DE94 )
)

game (
	name "J.League Tactics Soccer (Japan) (Rev A)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 71FA1D4D )
)

game (
	name "J.League Tactics Soccer (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 0B6C70EA )
)

game (
	name "Jangou Simulation Mahjong Dou 64 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 27E9853C )
)

game (
	name "Jeopardy! (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 82B2AB69 )
)

game (
	name "Jeremy McGrath Supercross 2000 (Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc EFE0B465 )
)

game (
	name "Jeremy McGrath Supercross 2000 (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 67BF293B )
)

game (
	name "Jikkyou G1 Stable (Japan) (Rev A)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 142072BF )
)

game (
	name "Jikkyou G1 Stable (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 97669431 )
)

game (
	name "Jikkyou J.League Perfect Striker (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 97E1BCE2 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2000 (Japan) (Rev A)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 4E6FAA43 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 2000 (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 45E04C78 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 4 (Japan) (Rev A)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 435126AE )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 4 (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 8D2540F1 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev B)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 5B39C8B2 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 94FA55FF )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 5 (Japan) (Rev A)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc A25D1427 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev B)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc E8D4A365 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc A54E4397 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu 6 (Japan) (Rev A)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 5B6351F1 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Basic Ban 2001 (Japan) (Rev A)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 68D57DF2 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Basic Ban 2001 (Japan)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc 4E102917 )
)

game (
	name "Jinsei Game 64 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 888B4265 )
)

game (
	name "John Romero's Daikatana (Europe) (En,Fr,De)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 48F3E888 )
)

game (
	name "John Romero's Daikatana (Japan)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc BEFB1434 )
)

game (
	name "John Romero's Daikatana (USA)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc CB126EA9 )
)

game (
	name "Ken Griffey Jr.'s Slugfest (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 42D1ED42 )
)

game (
	name "Killer Instinct Gold (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 19421CA7 )
)

game (
	name "Killer Instinct Gold (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc B279E4B2 )
)

game (
	name "Killer Instinct Gold (USA) (Rev A)"
	genre "Action > Fighting > 2D"
	rom ( crc 24AC459C )
)

game (
	name "Killer Instinct Gold (USA) (Rev B)"
	genre "Action > Fighting > 2D"
	rom ( crc 8E1DB3C2 )
)

game (
	name "Kiratto Kaiketsu! 64 Tanteidan (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9FC8A30C )
)

game (
	name "Kirby 64 - The Crystal Shards (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F1EB0F93 )
)

game (
	name "Hoshi no Kirby 64 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc FCACBE90 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc E2FAB230 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev B)"
	genre "Action > Platformer > 2D"
	rom ( crc 32D2D11E )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev C)"
	genre "Action > Platformer > 2D"
	rom ( crc 3DEC34A5 )
)

game (
	name "Kirby 64 - The Crystal Shards (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 8EB3565B )
)

game (
	name "Knife Edge - Nose Gunner (Europe)"
	genre "Action > Shooter > Rail"
	rom ( crc 35B61293 )
)

game (
	name "Knife Edge - Nose Gunner (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc 2FF68ED9 )
)

game (
	name "Knife Edge - Nose Gunner (USA)"
	genre "Action > Shooter > Rail"
	rom ( crc CF204405 )
)

game (
	name "Knockout Kings 2000 (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 3C38BA4A )
)

game (
	name "Knockout Kings 2000 (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc A26533FC )
)

game (
	name "Last Legion UX (Japan)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc C3DAF1AA )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	genre "Racing > Arcade > Other"
	rom ( crc 3D4679E5 )
)

game (
	name "LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	genre "Racing > Arcade > Other"
	rom ( crc 3339E557 )
)

game (
	name "Lode Runner 3-D (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 78707CEA )
)

game (
	name "Lode Runner 3-D (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 8A1AE6A7 )
)

game (
	name "Lode Runner 3-D (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 5AF38589 )
)

game (
	name "Mace - The Dark Age (Europe)"
	genre "Action > Fighting > 3D"
	rom ( crc 4BDF2D6C )
)

game (
	name "Mace - The Dark Age (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc E49D603A )
)

game (
	name "Madden Football 64 (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc C39F863D )
)

game (
	name "Madden Football 64 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 43B28179 )
)

game (
	name "Madden NFL 2000 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc F41B2332 )
)

game (
	name "Madden NFL 2001 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 3B49EC33 )
)

game (
	name "Madden NFL 2002 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 0C711DFE )
)

game (
	name "Madden NFL 99 (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 5DCAD836 )
)

game (
	name "Madden NFL 99 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc AC21A5BF )
)

game (
	name "Mahjong 64 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0FB9138C )
)

game (
	name "Mahjong Hourouki Classic (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FD9EA0D5 )
)

game (
	name "Mahjong Master (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc DB0B662A )
)

game (
	name "Major League Baseball featuring Ken Griffey Jr. (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 7542D45D )
)

game (
	name "Major League Baseball featuring Ken Griffey Jr. (Australia)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 10CC55BA )
)

game (
	name "Mario Golf (Europe)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 1CA3E8B6 )
)

game (
	name "Mario Golf (USA)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc CEB5B977 )
)

game (
	name "Mario Golf 64 (Japan)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc 889091FD )
)

game (
	name "Mario Golf 64 (Japan) (Rev A)"
	genre "Sports > Individual > Golf > Arcade"
	rom ( crc B2672604 )
)

game (
	name "Mario no Photopie (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 49E24AE2 )
)

game (
	name "Mario Party (Europe) (En,Fr,De)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 6973373F )
)

game (
	name "Mario Party (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 7D387E37 )
)

game (
	name "Mario Party (USA)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 4717CD1B )
)

game (
	name "Mario Party 2 (Europe) (En,Fr,De,Es,It)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 8C0C8BEC )
)

game (
	name "Mario Party 2 (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc E19BF21C )
)

game (
	name "Mario Party 2 (USA)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 3BA5471B )
)

game (
	name "Mario Party 3 (Europe) (En,Fr,De,Es)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc A5D78A36 )
)

game (
	name "Mario Party 3 (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 703586D1 )
)

game (
	name "Mario Party 3 (USA)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc A1BEE3F8 )
)

game (
	name "Mario Tennis (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 0F03CA6E )
)

game (
	name "Mario Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 995C9F24 )
)

game (
	name "Mario Tennis 64 (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 17C5515B )
)

game (
	name "Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Automobile"
	rom ( crc DDF28F6B )
)

game (
	name "Mickey no Racing Challenge USA (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 915A43EE )
)

game (
	name "Mickey's Speedway USA (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 6E589C47 )
)

game (
	name "Micro Machines 64 Turbo (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 14030FF5 )
)

game (
	name "Micro Machines 64 Turbo (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 02790693 )
)

game (
	name "Midway's Greatest Arcade Hits - Volume 1 (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 202A2718 )
)

game (
	name "Mike Piazza's StrikeZone (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 9042CB8E )
)

game (
	name "Milo's Astro Lanes (Europe)"
	genre "Sports > Individual > Bowling"
	rom ( crc 165D7BC2 )
)

game (
	name "Milo's Astro Lanes (USA)"
	genre "Sports > Individual > Bowling"
	rom ( crc DFF1BA7E )
)

game (
	name "Mini Racers (USA) (Proto)"
	genre "Racing > Arcade > Automobile"
	rom ( crc CF4C80B0 )
)

game (
	name "Tamiya Racing 64 (USA) (Proto)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7EA56078 )
)

game (
	name "Mission Impossible (Europe)"
	genre "Action Adventure > General"
	rom ( crc C41A1EBE )
)

game (
	name "Mission Impossible (France)"
	genre "Action Adventure > General"
	rom ( crc 67895343 )
)

game (
	name "Mission Impossible (Germany)"
	genre "Action Adventure > General"
	rom ( crc 20067768 )
)

game (
	name "Mission Impossible (Italy)"
	genre "Action Adventure > General"
	rom ( crc AC5C1408 )
)

game (
	name "Mission Impossible (Spain)"
	genre "Action Adventure > General"
	rom ( crc E33B52F0 )
)

game (
	name "Mission Impossible (USA)"
	genre "Action Adventure > General"
	rom ( crc 2DBD815D )
)

game (
	name "Monopoly (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 416B1F8F )
)

game (
	name "Monster Truck Madness 64 (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc CE6779FB )
)

game (
	name "Monster Truck Madness 64 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc B8D03FFB )
)

game (
	name "Morita Shougi 64 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 377B7580 )
)

game (
	name "Mortal Kombat 4 (Europe)"
	genre "Action > Fighting > 3D"
	rom ( crc 70B72A07 )
)

game (
	name "Mortal Kombat 4 (USA)"
	genre "Action > Fighting > 3D"
	rom ( crc AA865B66 )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1063DA05 )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc F0F7D9E3 )
)

game (
	name "Mortal Kombat Trilogy (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 6A805380 )
)

game (
	name "Mortal Kombat Trilogy (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 58E57C08 )
)

game (
	name "Mortal Kombat Trilogy (USA) (Rev B)"
	genre "Action > Fighting > 2D"
	rom ( crc E58597D7 )
)

game (
	name "Mortal Kombat Trilogy (USA) (Rev A)"
	genre "Action > Fighting > 2D"
	rom ( crc B1C6DF97 )
)

game (
	name "MRC - Multi Racing Championship (Europe) (En,Fr,De)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9C7D29EC )
)

game (
	name "MRC - Multi Racing Championship (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 4CA898E3 )
)

game (
	name "MRC - Multi Racing Championship (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 2F30B7FE )
)

game (
	name "Ms. Pac-Man - Maze Madness (USA)"
	genre "Action > General"
	rom ( crc D5017D76 )
)

game (
	name "Mystical Ninja 2 Starring Goemon (Europe) (En,Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc 6DF2BDA6 )
)

game (
	name "Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc 163C3C51 )
)

game (
	name "Goemon's Great Adventure (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc E3C7A184 )
)

game (
	name "Mystical Ninja Starring Goemon (Europe)"
	genre "Action > Platformer > 3D"
	rom ( crc 7DFE2E7A )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc 69964858 )
)

game (
	name "Mystical Ninja Starring Goemon (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc 81C10AD9 )
)

game (
	name "Nagano Winter Olympics '98 (Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc 36D43F29 )
)

game (
	name "Hyper Olympics in Nagano 64 (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc F7C2BB67 )
)

game (
	name "Nagano Winter Olympics '98 (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc 1F8D21FB )
)

game (
	name "Namco Museum 64 (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 03776764 )
)

game (
	name "NASCAR 2000 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc D07AD471 )
)

game (
	name "NASCAR 99 (Europe) (En,Fr,De)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 5351ACB5 )
)

game (
	name "NASCAR 99 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 2D234FB7 )
)

game (
	name "NBA Courtside 2 featuring Kobe Bryant (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 7A8FD7D3 )
)

game (
	name "NBA Hangtime (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc BF05FE53 )
)

game (
	name "NBA Hangtime (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 72E2ACA9 )
)

game (
	name "NBA in the Zone 2000 (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc AD6CD2AE )
)

game (
	name "NBA in the Zone 2000 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc D850CFA3 )
)

game (
	name "NBA Jam 2000 (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 84DEB3BD )
)

game (
	name "NBA Jam 2000 (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 65A3BD1C )
)

game (
	name "NBA Jam 99 (Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 8CCE0AE4 )
)

game (
	name "NBA Jam 99 (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc F40C871A )
)

game (
	name "NBA Live 2000 (Europe) (En,Fr,De,Es)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 4C7282D6 )
)

game (
	name "NBA Live 2000 (USA) (En,Fr,De,Es)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 94FC12D3 )
)

game (
	name "NBA Live 99 (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 086E322E )
)

game (
	name "NBA Live 99 (USA) (En,Fr,De,Es,It)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 74BC96BE )
)

game (
	name "NBA Pro 98 (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 7FABF1EA )
)

game (
	name "NBA in the Zone '98 (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 58B2150D )
)

game (
	name "NBA in the Zone '98 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 2BB83C0E )
)

game (
	name "NBA Pro 99 (Europe)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 6EA32E08 )
)

game (
	name "NBA in the Zone '99 (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc C15AFC69 )
)

game (
	name "NBA in the Zone 2 (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc F736D01A )
)

game (
	name "NBA Showtime - NBA on NBC (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc A9302DEE )
)

game (
	name "Neon Genesis Evangelion (Japan)"
	genre "Role-Playing > General"
	rom ( crc 4B8B23DC )
)

game (
	name "New Tetris, The (Europe)"
	genre "Puzzle > Stacking"
	rom ( crc 88B774C4 )
)

game (
	name "New Tetris, The (USA)"
	genre "Puzzle > Stacking"
	rom ( crc 82A76DC9 )
)

game (
	name "NFL Blitz (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 5FA3455D )
)

game (
	name "NFL Blitz - Special Edition (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 3DD3EB64 )
)

game (
	name "NFL Blitz 2000 (USA) (Rev A)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc F77108C0 )
)

game (
	name "NFL Blitz 2000 (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc E4B42E6A )
)

game (
	name "NFL Blitz 2001 (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc E18211E5 )
)

game (
	name "NFL QB Club 2001 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 2C0D748B )
)

game (
	name "NFL Quarterback Club 2000 (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 11225980 )
)

game (
	name "NFL Quarterback Club 2000 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc B61D114A )
)

game (
	name "NFL Quarterback Club 98 (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 129928ED )
)

game (
	name "NFL Quarterback Club 98 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 94368DB1 )
)

game (
	name "NFL Quarterback Club 99 (Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 8D95305F )
)

game (
	name "NFL Quarterback Club 99 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc CE525BC5 )
)

game (
	name "NHL 99 (Europe) (En,De,Sv,Fi)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 5CAABE5A )
)

game (
	name "NHL 99 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 50F81F73 )
)

game (
	name "NHL Breakaway 98 (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 30B28491 )
)

game (
	name "NHL Breakaway 98 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc F59B082F )
)

game (
	name "NHL Breakaway 99 (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc B7E1618A )
)

game (
	name "NHL Breakaway 99 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 9F774781 )
)

game (
	name "NHL Pro 99 (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 36696571 )
)

game (
	name "NHL Blades of Steel '99 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 5EF28CFB )
)

game (
	name "Nightmare Creatures (USA)"
	genre "Action Adventure > Survival"
	rom ( crc 134C09DA )
)

game (
	name "Nintama Rantarou 64 Game Gallery (Japan)"
	genre "Puzzle > General"
	rom ( crc 2D96C091 )
)

game (
	name "Nuclear Strike 64 (Europe) (En,Fr)"
	genre "Simulation > Flight > Combat"
	rom ( crc 575FBFE5 )
)

game (
	name "Nuclear Strike 64 (Germany)"
	genre "Simulation > Flight > Combat"
	rom ( crc 2F575E61 )
)

game (
	name "Nuclear Strike 64 (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 1A70D11A )
)

game (
	name "Nushi Zuri 64 (Japan) (Rev A)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc DF59E5F2 )
)

game (
	name "Nushi Zuri 64 (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 02FF4DF5 )
)

game (
	name "Nushi Zuri 64 - Shiokaze ni Notte (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 6A81744D )
)

game (
	name "Off Road Challenge (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E1938232 )
)

game (
	name "Off Road Challenge (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 129BADCC )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev A)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 50C78D4C )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev A)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc D52F01FD )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (USA)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc C650BE3C )
)

game (
	name "Olympic Hockey 98 (Europe) (En,Fr,De,Es)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 1C7B9ED5 )
)

game (
	name "Olympic Hockey 98 (Japan)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 436CC625 )
)

game (
	name "Olympic Hockey 98 (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc C57C7643 )
)

game (
	name "Onegai Monsters (Japan)"
	genre "Strategy > General"
	rom ( crc FF03EC8A )
)

game (
	name "Pachinko 365 Nichi (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 41363874 )
)

game (
	name "Paper Mario (Europe) (En,Fr,De,Es)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7CAB0055 )
)

game (
	name "Mario Story (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 1FB7E59A )
)

game (
	name "Paper Mario (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D56D1C89 )
)

game (
	name "Paperboy (Europe)"
	genre "Action > General"
	rom ( crc D98C3F8B )
)

game (
	name "Paperboy (USA)"
	genre "Action > General"
	rom ( crc 2FCEEFF6 )
)

game (
	name "Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 66420991 )
)

game (
	name "PD Ultraman Battle Collection 64 (Japan)"
	genre "Strategy > General"
	rom ( crc AB901B83 )
)

game (
	name "Penny Racers (Europe)"
	genre "Racing > Arcade > Automobile"
