clrmamepro (
	name "Crayon Shin-chan - Arashi o Yobu Enji (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 97FC42D2 )
)

game (
	name "Cross Fire (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CC73F3A9 )
)

game (
	name "Super Airwolf (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FA451982 )
)

game (
	name "Crystal's Pony Tale (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 6CF7A4DF )
)

game (
	name "Curse (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A4FBF9A9 )
)

game (
	name "Cutie Suzuki no Ringside Angel (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 13795DCA )
)

game (
	name "CutThroat Island (USA, Europe)"
	genre "Action > General"
	rom ( crc EBABBC70 )
)

game (
	name "Cyberball (World)"
	genre "Sports > Team > Other"
	rom ( crc 76120E96 )
)

game (
	name "Cyborg Justice (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc AB0D1269 )
)

game (
	name "Robot Wreckage (USA) (Proto)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C67DDB14 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 1FDC66B0 )
)

game (
	name "Daffy Duck in Hollywood (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 0EAA4740 )
)

game (
	name "Dangerous Seed (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A2990031 )
)

game (
	name "Dark Castle (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 0464ACA4 )
)

game (
	name "Darwin 4081 (Japan, Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7A33B0CB )
)

game (
	name "Dashin' Desperadoes (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc DCB76FB7 )
)

game (
	name "Dashin' Desperadoes (USA) (Beta)"
	genre "Racing > Arcade > Other"
	rom ( crc 98D224A5 )
)

game (
	name "David Crane's Amazing Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc 9177088C )
)

game (
	name "David Robinson's Supreme Court (USA, Europe)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 512B7599 )
)

game (
	name "David Robinson Basketball (Japan)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 56164B00 )
)

game (
	name "Daze Before Christmas (Australia)"
	genre "Action > Platformer > 2D"
	rom ( crc B95E25C9 )
)

game (
	name "Daze Before Christmas (Australia) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 317C9491 )
)

game (
	name "Death and Return of Superman, The (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 982242D3 )
)

game (
	name "Death Duel (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc A9804DCC )
)

game (
	name "DEcapAttack (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 73DC0DD8 )
)

game (
	name "Magical Hat no Buttobi Turbo! Daibouken (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E43E853D )
)

game (
	name "Demolition Man (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5FF71877 )
)

game (
	name "Demolition Man (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 57FFAD7A )
)

game (
	name "Desert Demolition Starring Road Runner and Wile E. Coyote (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C287343D )
)

game (
	name "Desert Strike - Return to the Gulf (USA, Europe)"
	genre "Action > General"
	rom ( crc 67A9860B )
)

game (
	name "Desert Strike - Wangan Sakusen ~ Desert Strike (Japan, Korea)"
	genre "Action > General"
	rom ( crc 1E740145 )
)

game (
	name "Devilish - The Next Possession (USA)"
	genre "Action > General"
	rom ( crc D3F300AC )
)

game (
	name "Bad Omen (Japan, Korea)"
	genre "Action > General"
	rom ( crc 975693CE )
)

game (
	name "Dick Tracy (World)"
	genre "Action > General"
	rom ( crc EF887533 )
)

game (
	name "Dick Vitale's 'Awesome, Baby!' College Hoops (USA)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 1312CF22 )
)

game (
	name "Dino Dini's Soccer (Europe)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 4608F53A )
)

game (
	name "Divine Sealing (Japan) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CA72973C )
)

game (
	name "DJ Boy (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 860E749A )
)

game (
	name "DJ Boy (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 202ABAA8 )
)

game (
	name "DJ Boy (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc DC9F02DB )
)

game (
	name "Donald in Maui Mallard (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B2DD857F )
)

game (
	name "Donald in Maui Mallard (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 5F9B9A48 )
)

game (
	name "Doom Troopers (USA)"
	genre "Action > General"
	rom ( crc 11194414 )
)

game (
	name "Double Clutch (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D98C623C )
)

game (
	name "Double Dragon (USA, Europe) (Unl)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 054F5D53 )
)

game (
	name "Double Dragon 3 - The Arcade Game (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B36AB75C )
)

game (
	name "Double Dragon II - The Revenge (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A8BFDBD6 )
)

game (
	name "Double Dragon V - The Shadow Falls (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 27E59E35 )
)

game (
	name "Dragon - The Bruce Lee Story (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FDEED51D )
)

game (
	name "Dragon - The Bruce Lee Story (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc EFE850E5 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu (Japan)"
	genre "Role-Playing > General"
	rom ( crc 01BC1604 )
)

game (
	name "Dragon Slayer - Eiyuu Densetsu II (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 46924DC3 )
)

game (
	name "Dragon's Eye Plus - Shanghai III (Japan)"
	genre "Puzzle > General"
	rom ( crc 81F0C3CF )
)

game (
	name "Dragon's Fury (USA, Europe)"
	genre "Action > Pinball"
	rom ( crc 58037BC6 )
)

game (
	name "Devil Crash MD (Japan)"
	genre "Action > Pinball"
	rom ( crc 4C4CAAD8 )
)

game (
	name "Dragon's Lair (USA) (Proto)"
	genre "Action > Arcade"
	rom ( crc A33EB522 )
)

game (
	name "Dragon's Revenge (USA, Europe)"
	genre "Action > Pinball"
	rom ( crc 841EDBC0 )
)

game (
	name "Dragon's Revenge (Japan) (En)"
	genre "Action > Pinball"
	rom ( crc D8D2EFD7 )
)

game (
	name "Duke Nukem 3D (Brazil)"
	genre "Action > Shooter > First-Person > Arcade"
	rom ( crc 6BD2ACCB )
)

game (
	name "Dune II - The Battle for Arrakis (Europe)"
	genre "Strategy > Real-Time > Command"
	rom ( crc B58AE71D )
)

game (
	name "Dune - The Battle for Arrakis (USA)"
	genre "Strategy > Real-Time > Command"
	rom ( crc 4DEA40BA )
)

game (
	name "Dune II - Kampf um den Wuestenplaneten (Germany)"
	genre "Strategy > Real-Time > Command"
	rom ( crc 39790728 )
)

game (
	name "Dungeons & Dragons - Warriors of the Eternal Sun (USA, Europe)"
	genre "Role-Playing > Western-Style"
	rom ( crc AF4A9CD7 )
)

game (
	name "Dyna Brothers (Japan)"
	genre "Strategy > General"
	rom ( crc 360C1B20 )
)

game (
	name "Dyna Brothers 2 (Japan)"
	genre "Strategy > General"
	rom ( crc 47E0A64E )
)

game (
	name "Dyna Brothers 2 - Sega Channel Special (Japan) (Sega Channel)"
	genre "Strategy > General"
	rom ( crc BA3554BC )
)

game (
	name "Dynamite Duke (World) (Rev A)"
	genre "Action > General"
	rom ( crc 246F0BDA )
)

game (
	name "Dynamite Duke (World)"
	genre "Action > General"
	rom ( crc 39D01C8C )
)

game (
	name "Dynamite Headdy (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 3DFEEB77 )
)

game (
	name "Dynamite Headdy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D03CDB53 )
)

game (
	name "Dynamite Headdy (Japan) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 5C25E934 )
)

game (
	name "EA Sports Double Header (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc A0B54CBC )
)

game (
	name "Earnest Evans (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc A243816D )
)

game (
	name "Earth Defense (USA) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3519C422 )
)

game (
	name "Earthworm Jim (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1C07B337 )
)

game (
	name "Earthworm Jim (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DF3ACF59 )
)

game (
	name "Earthworm Jim 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc AF235FDF )
)

game (
	name "Earthworm Jim 2 (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D57F8BA7 )
)

game (
	name "Ecco Jr. (USA, Australia) (March 1995)"
	genre "Action > Platformer > 2D"
	rom ( crc 3C517975 )
)

game (
	name "Ecco Jr. (USA, Australia) (February 1995)"
	genre "Action > Platformer > 2D"
	rom ( crc 6C6F4B89 )
)

game (
	name "El. Viento (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6091C36E )
)

game (
	name "El. Viento (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 070A1CEB )
)

game (
	name "Elemental Master (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5F553E29 )
)

game (
	name "Elemental Master (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 390918C6 )
)

game (
	name "Eliminate Down (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 48467542 )
)

game (
	name "Empire of Steel (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E5517B77 )
)

game (
	name "Koutetsu Teikoku (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 755D0B8A )
)

game (
	name "Steel Empire (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D0E7A0B6 )
)

game (
	name "ESPN Baseball Tonight (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 96D8440C )
)

game (
	name "ESPN National Hockey Night (USA)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc 1D08828C )
)

game (
	name "ESPN National Hockey Night (USA) (Beta)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc A427814A )
)

game (
	name "ESPN Speed World (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc F50BE478 )
)

game (
	name "ESPN Speed World (USA) (Beta)"
	genre "Racing > Simulation > Automobile"
	rom ( crc AB12849A )
)

game (
	name "ESPN Sunday Night NFL (USA)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 61E9C309 )
)

game (
	name "ESPN Sunday Night NFL (USA) (Beta)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc D13AECDC )
)

game (
	name "Exo Squad (Europe)"
	genre "Action > General"
	rom ( crc B599B9F9 )
)

game (
	name "Exo Squad (USA)"
	genre "Action > General"
	rom ( crc 10EC03F3 )
)

game (
	name "Exo Squad (USA) (Beta)"
	genre "Action > General"
	rom ( crc 70EDF964 )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (Unl)"
	genre "Action > General"
	rom ( crc 22E6FC04 )
)

game (
	name "F-15 Strike Eagle II (Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc E98EE370 )
)

game (
	name "F-15 Strike Eagle II (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 412C4D60 )
)

game (
	name "F-15 Strike Eagle II (USA) (Beta 1)"
	genre "Simulation > Flight > Combat"
	rom ( crc FD4F5A01 )
)

game (
	name "F-15 Strike Eagle II (USA) (Beta 2)"
	genre "Simulation > Flight > Combat"
	rom ( crc DC5F07BA )
)

game (
	name "F-22 Interceptor (USA, Europe) (June 1992)"
	genre "Action > General"
	rom ( crc DD19B2B3 )
)

game (
	name "F-22 Interceptor (Japan)"
	genre "Action > General"
	rom ( crc FB55C785 )
)

game (
	name "F-22 Interceptor (USA) (Beta)"
	genre "Action > General"
	rom ( crc D6A880A4 )
)

game (
	name "F-22 Interceptor (USA, Europe) (September 1991)"
	genre "Action > General"
	rom ( crc 9CF552C2 )
)

game (
	name "F1 (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc FBDD4520 )
)

game (
	name "Formula One (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc CCD73738 )
)

game (
	name "F1 - World Championship Edition (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 74CEE0A7 )
)

game (
	name "F1 - World Championship Edition (Europe) (Beta 1)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 2269ED6B )
)

game (
	name "F1 - World Championship Edition (Europe) (Beta 2)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 5A72FCE8 )
)

game (
	name "F1 Circus MD (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 5D30BEFB )
)

game (
	name "Faery Tale Adventure, The (USA, Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc 963F4969 )
)

game (
	name "Family Feud (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 1AA628B0 )
)

game (
	name "Fantasia (World) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc FC43DF2D )
)

game (
	name "Fantasia (World)"
	genre "Action > Platformer > 2D"
	rom ( crc D351B242 )
)

game (
	name "Fantastic Dizzy (USA, Europe) (En,Fr,De,Es,It)"
	genre "Adventure > General"
	rom ( crc 46447E7A )
)

game (
	name "Fastest 1 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc BB43F0DE )
)

game (
	name "Fatal Fury (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 2E730A91 )
)

game (
	name "Fatal Fury (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 98D49170 )
)

game (
	name "Garou Densetsu - Shukumei no Tatakai (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc BF3E3FA4 )
)

game (
	name "Fatal Fury 2 (USA, Korea)"
	genre "Action > Fighting > 2D"
	rom ( crc 1B1754CB )
)

game (
	name "Garou Densetsu 2 - Aratanaru Tatakai (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 2AF4427F )
)

game (
	name "Ferias Frustradas do Pica-Pau (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 7B2E416D )
)

game (
	name "Ferrari Grand Prix Challenge (Europe) (Rev A)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 250111DF )
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F73F6BEC )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Hero MD (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 24F87987 )
)

game (
	name "Fever Pitch Soccer (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc FAC29677 )
)

game (
	name "Head-On Soccer (USA)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc DCFFA327 )
)

game (
	name "Fido Dido (USA) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc C6D4A240 )
)

game (
	name "FIFA 98 - Road to World Cup (Europe) (En,Fr,Es,It,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 96947F57 )
)

game (
	name "FIFA International Soccer (USA, Europe) (En,Fr,De,Es)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc BDDBB763 )
)

game (
	name "FIFA International Soccer (Japan) (En,Ja)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc B555E8B4 )
)

game (
	name "FIFA Soccer 95 (USA, Europe) (En,Fr,De,Es)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc B389D036 )
)

game (
	name "FIFA Soccer 95 (Korea) (En,Fr,De,Es)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 012591F9 )
)

game (
	name "FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc BAD30FFA )
)

game (
	name "FIFA Soccer 97 (USA, Europe) (En,Fr,De,Es,It,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc A33D5803 )
)

game (
	name "Fighting Masters (Japan, Korea)"
	genre "Action > Fighting > 2D"
	rom ( crc 39BE80EC )
)

game (
	name "Fighting Masters (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 5F51983B )
)

game (
	name "Fire Mustang (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EB7E36C3 )
)

game (
	name "Fire Shark (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2351CE61 )
)

game (
	name "Fire Shark (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 570B5024 )
)

game (
	name "Same! Same! Same! (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 77BBD841 )
)

game (
	name "Flicky (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4291C8AB )
)

game (
	name "Flintstones, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 21845D61 )
)

game (
	name "Flintstones, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 920A3031 )
)

game (
	name "Flintstones, The (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 7C982C59 )
)

game (
	name "Foreman for Real (World)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 36248F90 )
)

game (
	name "Forgotten Worlds (World) (v1.1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 95513985 )
)

game (
	name "Forgotten Worlds (World)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D0EE6434 )
)

game (
	name "Frank Thomas Big Hurt Baseball (USA, Europe)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 863E0950 )
)

game (
	name "Frogger (USA)"
	genre "Action > Arcade"
	rom ( crc EA2E48C0 )
)

game (
	name "From TV Animation Slam Dunk - Kyougou Makkou Taiketsu! (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc CDF5678F )
)

game (
	name "Fun 'n Games (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc DA4AB3CD )
)

game (
	name "Fun 'n' Games (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc B5AE351D )
)

game (
	name "Funny World & Balloon Boy (USA) (Unl)"
	genre "Miscellaneous > Compilation"
	rom ( crc A82F05F0 )
)

game (
	name "Fushigi no Umi no Nadia (Japan)"
	genre "Adventure > 3D > Third-Person"
	rom ( crc 4762062A )
)

game (
	name "G-LOC Air Battle (World)"
	genre "Simulation > Flight > Combat"
	rom ( crc F2AF886E )
)

game (
	name "G-LOC Air Battle (World) (Beta)"
	genre "Simulation > Flight > Combat"
	rom ( crc 175C7E63 )
)

game (
	name "Gadget Twins (USA)"
	genre "Action > General"
	rom ( crc 7AE5E248 )
)

game (
	name "Gaiares (Japan, USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5D8BF68B )
)

game (
	name "Gain Ground (World) (Rev A)"
	genre "Action > General"
	rom ( crc AEE20A64 )
)

game (
	name "Gain Ground (World)"
	genre "Action > General"
	rom ( crc 8641A2AB )
)

game (
	name "Gain Ground (World) (Alt 1)"
	genre "Action > General"
	rom ( crc 83E7B8AE )
)

game (
	name "Galaxy Force II (World) (Rev B)"
	genre "Action > Shooter > Rail"
	rom ( crc D15F5C3C )
)

game (
	name "Galaxy Force II (World)"
	genre "Action > Shooter > Rail"
	rom ( crc CAE883C5 )
)

game (
	name "Gambler Jiko Chuushinha - Katayama Masayuki no Mahjong Doujou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 05650B7A )
)

game (
	name "Garfield - Caught in the Act (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc F0FF078E )
)

game (
	name "Gargoyles (USA)"
	genre "Action > General"
	rom ( crc 2D965364 )
)

game (
	name "Garry Kitchen's Super Battletank - War in the Gulf (USA)"
	genre "Action > General"
	rom ( crc B0B5E3C9 )
)

game (
	name "Gauntlet IV (USA, Europe) (En,Ja) (September 1993)"
	genre "Action > General"
	rom ( crc F9D60510 )
)

game (
	name "Gauntlet (Japan) (En,Ja)"
	genre "Action > General"
	rom ( crc F9872055 )
)

game (
	name "Gauntlet IV (USA, Europe) (En,Ja) (August 1993)"
	genre "Action > General"
	rom ( crc 3BF46DCE )
)

game (
	name "Generations Lost (USA, Europe)"
	genre "Action > General"
	rom ( crc 131F36A6 )
)

game (
	name "Genghis Khan II - Clan of the Gray Wolf (USA)"
	genre "Strategy > General"
	rom ( crc 87A281AE )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	genre "Strategy > General"
	rom ( crc 10BE1D93 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc BD556381 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc E1FDC787 )
)

game (
	name "Ghostbusters (World) (v1.1)"
	genre "Action > Platformer > 2D"
	rom ( crc 792DF93B )
)

game (
	name "Ghostbusters (World)"
	genre "Action > Platformer > 2D"
	rom ( crc 00419DA3 )
)

game (
	name "Ghouls'n Ghosts (USA, Europe) (Rev A)"
	genre "Action > Platformer > 2D"
	rom ( crc 4F2561D5 )
)

game (
	name "Daimakai Mura (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 5659F379 )
)

game (
	name "Ghouls'n Ghosts (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D31BD910 )
)

game (
	name "GO-NET (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc DB30F773 )
)

game (
	name "Gods (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 6C415016 )
)

game (
	name "Gods (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E4F50206 )
)

game (
	name "Gods (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc FD234CCD )
)

game (
	name "Gods (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 2C06BB64 )
)

game (
	name "Golden Axe (World) (v1.1)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 665D7DF9 )
)

game (
	name "Golden Axe (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E8182B90 )
)

game (
	name "Golden Axe (World) (Sega Smash Pack)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 31227079 )
)

game (
	name "Golden Axe II (World)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 725E0A18 )
)

game (
	name "Golden Axe II (World) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E62EA1BB )
)

game (
	name "Golden Axe III (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C7862EA3 )
)

game (
	name "Goofy's Hysterical History Tour (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 4E1CC833 )
)

game (
	name "Granada (Japan, USA) (v1.1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E89D1E66 )
)

game (
	name "Granada (Japan, USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7F45719B )
)

game (
	name "Great Waldo Search, The (USA)"
	genre "Puzzle > Hidden Object"
	rom ( crc 8C5C93B8 )
)

game (
	name "Greatest Heavyweights (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 9778C181 )
)

game (
	name "Greatest Heavyweights (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 7EF8B162 )
)

game (
	name "Greatest Heavyweights (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 6E3621D5 )
)

game (
	name "Greendog - The Beached Surfer Dude! (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C4820A03 )
)

game (
	name "Grind Stormer (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7E6BEF15 )
)

game (
	name "V-V (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AD9D0EC0 )
)

game (
	name "Growl (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc F60EF143 )
)

game (
	name "Runark (Japan, Korea)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0894D8FB )
)

game (
	name "Gunship (Europe)"
	genre "Simulation > Flight > Civilian"
	rom ( crc DA1440C9 )
)

game (
	name "Gunstar Heroes (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 866ED9D0 )
)

game (
	name "Gunstar Heroes (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 1CFD0383 )
)

game (
	name "Gunstar Heroes (Japan) (Sample)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 6F90B502 )
)

game (
	name "Gunstar Heroes (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc B813CF0D )
)

game (
	name "Hard Drivin' (World)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 3225BAAF )
)

game (
	name "HardBall '94 (USA, Europe)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc EA9C4878 )
)

game (
	name "HardBall '95 (USA)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc ED10BC9E )
)

game (
	name "HardBall III (USA) (Unl)"
	genre "Sports > General"
	rom ( crc A4F2F011 )
)

game (
	name "HardBall! (USA) (Unl)"
	genre "Sports > Team > Baseball > Arcade"
	rom ( crc BD1B9A04 )
)

game (
	name "Haunting Starring Polterguy (USA, Europe)"
	genre "Action > General"
	rom ( crc C9FC876D )
)

game (
	name "Havoc (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 76E6D20D )
)

game (
	name "Captain Lang (Japan) (En,Ja)"
	genre "Action > Platformer > 2D"
	rom ( crc 61BA8199 )
)

game (
	name "High Seas Havoc (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 17BE551C )
)

game (
	name "Heavy Nova (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc F6B6A9D8 )
)

game (
