clrmamepro (
	rom ( crc 38916376 )
)

game (
	name "FIFA International Soccer (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc A350821A )
)

game (
	name "FIFA International Soccer (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 4FA1D452 )
)

game (
	name "FIFA International Soccer (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 56296426 )
)

game (
	name "FIFA Soccer 96 (Europe) (En,Fr,De,Es,It,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 8FAF17E5 )
)

game (
	name "FIFA Soccer 96 (USA) (En,Fr,De,Es,It,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 7566347D )
)

game (
	name "Fighter's History (USA) (Rev 1)"
	genre "Action > Fighting > 2D"
	rom ( crc 3D17F6EA )
)

game (
	name "Fighter's History (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 10751E4F )
)

game (
	name "Fighter's History (USA) (Beta)"
	genre "Action > Fighting > 2D"
	rom ( crc 283A57AA )
)

game (
	name "Fighter's History - Mizoguchi Kikiippatsu!! (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 65BB5DC4 )
)

game (
	name "Final Fantasy II (USA) (Rev 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 23084FCD )
)

game (
	name "Final Fantasy II (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 65D0A825 )
)

game (
	name "Final Fantasy IV (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 21027C5D )
)

game (
	name "Final Fantasy IV (Japan) (Rev 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc CAA15E97 )
)

game (
	name "Final Fantasy IV - Easy Type (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 6CDA700C )
)

game (
	name "Final Fantasy III (USA) (Rev 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc C0FA0464 )
)

game (
	name "Final Fantasy III (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc A27F1C7A )
)

game (
	name "Final Fantasy III (USA) (Beta)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 4BD8902B )
)

game (
	name "Final Fantasy VI (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 45EF5AC8 )
)

game (
	name "Final Fantasy V (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc C1BC267D )
)

game (
	name "Final Fight (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A4437629 )
)

game (
	name "Final Fight (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A425A202 )
)

game (
	name "Final Fight (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 4CAB21DB )
)

game (
	name "Final Fight 2 (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 7B94CA96 )
)

game (
	name "Final Fight 2 (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc F41E1A5A )
)

game (
	name "Final Fight 2 (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8C37FF55 )
)

game (
	name "Final Fight 3 (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc AA58A166 )
)

game (
	name "Final Fight 3 (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc A916E708 )
)

game (
	name "Final Fight 3 (USA) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc FB764D87 )
)

game (
	name "Final Fight Tough (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 0E3EE9B3 )
)

game (
	name "Final Fight Guy (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BC1AE3C2 )
)

game (
	name "Final Fight Guy (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc DE144411 )
)

game (
	name "Final Stretch (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 8D29F41F )
)

game (
	name "Finalset (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc E06FAE58 )
)

game (
	name "Fire Emblem - Monshou no Nazo (Japan) (Rev 1)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc A427B7E6 )
)

game (
	name "Fire Emblem - Monshou no Nazo (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 25D214F4 )
)

game (
	name "Fire Emblem - Seisen no Keifu (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc DC0D8CF9 )
)

game (
	name "Firemen, The (Europe) (En,Fr,De)"
	genre "Action Adventure > General"
	rom ( crc DEF665AF )
)

game (
	name "Firemen, The (Japan)"
	genre "Action Adventure > General"
	rom ( crc 15F2271D )
)

game (
	name "Firemen, The (Europe) (Beta)"
	genre "Action Adventure > General"
	rom ( crc B9C82442 )
)

game (
	name "FireStriker (USA)"
	genre "Action > General"
	rom ( crc E500C7BA )
)

game (
	name "FireStriker (USA) (Beta)"
	genre "Action > General"
	rom ( crc BBBBABB6 )
)

game (
	name "Holy Striker (Japan)"
	genre "Action > General"
	rom ( crc 46ACFC84 )
)

game (
	name "Fireteam Rogue (USA) (Proto 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 4F659FD5 )
)

game (
	name "Fireteam Rogue (USA) (Proto 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 00F67BA2 )
)

game (
	name "First Queen - Ornic Senki (Japan)"
	genre "Strategy > Real-Time > General"
	rom ( crc BE3DE834 )
)

game (
	name "First Samurai (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5685773A )
)

game (
	name "First Samurai (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 9B855ED0 )
)

game (
	name "First Samurai (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc B249401B )
)

game (
	name "First Samurai (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 4F0A1E2A )
)

game (
	name "Fishing Koushien (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc DCFE0B6B )
)

game (
	name "Flintstones, The (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 85A8B156 )
)

game (
	name "Flintstones, The (Europe) (En,Fr,De,Es,It) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 15143605 )
)

game (
	name "Flintstones, The (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc CC3E9C19 )
)

game (
	name "Flintstones, The (USA) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 3E7B51E0 )
)

game (
	name "Flintstones, The - The Treasure of Sierra Madrock (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc CC846DC4 )
)

game (
	name "Flintstones, The - The Treasure of Sierra Madrock (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 53D29A71 )
)

game (
	name "Flintstones, The - The Treasure of Sierra Madrock (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 594F5CC6 )
)

game (
	name "Flintstones, The - The Treasure of Sierra Madrock (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc BFC15ED9 )
)

game (
	name "Flying Hero - Bugyuru no Daibouken (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1A19FC3A )
)

game (
	name "Football Fury (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 729A5524 )
)

game (
	name "Ultimate Football (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 4C9A5E89 )
)

game (
	name "Foreman for Real (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 8C1B9F50 )
)

game (
	name "Foreman for Real (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc D7576775 )
)

game (
	name "Foreman for Real (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 5FA4D051 )
)

game (
	name "Fortune Quest - Dice o Korogase (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 448E3712 )
)

game (
	name "Frantic Flea (Europe)"
	genre "Action > General"
	rom ( crc CE5C3AF9 )
)

game (
	name "Frantic Flea (Europe) (Beta)"
	genre "Action > General"
	rom ( crc 4DA05714 )
)

game (
	name "Frantic Flea (USA)"
	genre "Action > General"
	rom ( crc FFA8D1FF )
)

game (
	name "Frogger (USA)"
	genre "Action > Arcade"
	rom ( crc 2488B8F2 )
)

game (
	name "From TV Animation Slam Dunk - SD Heat Up!! (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc D05114C0 )
)

game (
	name "From TV Animation Slam Dunk 2 - IH Yosen Kanzen Ban!! (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc AA2B7692 )
)

game (
	name "Front Mission (Japan) (Rev 1)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 50278B21 )
)

game (
	name "Front Mission (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc FE27E061 )
)

game (
	name "Front Mission Series - Gun Hazard (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc FD3FDBAC )
)

game (
	name "Full Throttle - All-American Racing (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 861F2E42 )
)

game (
	name "Full Power (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 66C04587 )
)

game (
	name "Full Throttle - All-American Racing (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 2A4A53CA )
)

game (
	name "Full Throttle - All-American Racing (USA) (Beta)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E96E463C )
)

game (
	name "Fun 'n Games (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 09FF2DFE )
)

game (
	name "Fun 'n Games (USA)"
	genre "Miscellaneous > Compilation"
	rom ( crc 5D6DEAC7 )
)

game (
	name "Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc D1909FFB )
)

game (
	name "Fune Tarou (Japan)"
	genre "Sports > Individual > Nature > Fishing"
	rom ( crc 5D6BA598 )
)

game (
	name "Furuta Atsuya no Simulation Pro Yakyuu 2 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 566176FA )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan) (Rev 1) (NP)"
	genre "Role-Playing > Roguelike"
	rom ( crc 824AA6B5 )
)

game (
	name "Fushigi no Dungeon 2 - Fuurai no Shiren (Japan)"
	genre "Role-Playing > Roguelike"
	rom ( crc AF5703EE )
)

game (
	name "G.O.D - Mezame yo to Yobu Koe ga Kikoe (Japan)"
	genre "Role-Playing > General"
	rom ( crc 4D2CE16F )
)

game (
	name "Gaia Saver - Hero Saidai no Sakusen (Japan)"
	genre "Role-Playing > General"
	rom ( crc EE6534B5 )
)

game (
	name "Gakkou de Atta Kowai Hanashi (Japan)"
	genre "Adventure > Visual Novel"
	rom ( crc 94B93B25 )
)

game (
	name "Galaxy Robo (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc BEE62812 )
)

game (
	name "Galaxy Wars (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F159CA70 )
)

game (
	name "Gambler Jiko Chuushinha - Mahjong Kouisen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 8EBD1223 )
)

game (
	name "Gambler Jiko Chuushinha 2 - Dorapon Quest (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 4D098C5C )
)

game (
	name "Gambling Hourouki (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 43B2590D )
)

game (
	name "Game no Tatsujin (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A3203356 )
)

game (
	name "Game no Tetsujin - The Shanghai (Japan)"
	genre "Puzzle > General"
	rom ( crc E50BBFB7 )
)

game (
	name "Gamera - Gyaos Gekimetsu Sakusen (Japan)"
	genre "Strategy > General"
	rom ( crc BDB4DD84 )
)

game (
	name "Ganbare Goemon 2 - Kiteretsu Shougun Magginesu (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc CA4C0219 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Rev 2)"
	genre "Action > General"
	rom ( crc AF984BC1 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan)"
	genre "Action > General"
	rom ( crc 7E5929E8 )
)

game (
	name "Ganbare Goemon 3 - Shishi Juurokubee no Karakuri Manjigatame (Japan) (Sample)"
	genre "Action > General"
	rom ( crc 9A1AEA39 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 2)"
	genre "Action > Platformer > 2D"
	rom ( crc C20720C2 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BB9D8E56 )
)

game (
	name "Ganbare Goemon Kirakira Douchuu - Boku ga Dancer ni Natta Wake (Japan) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 04D1E7CF )
)

game (
	name "Ganbare! Daiku no Gen-san (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 206BD866 )
)

game (
	name "Gangan Gan-chan (Japan)"
	genre "Action > General"
	rom ( crc A220C6D5 )
)

game (
	name "Ganpuru - Gunman's Proof (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc AF415C24 )
)

game (
	name "Ganpuru - Gunman's Proof (Japan) (Beta)"
	genre "Role-Playing > Action RPG"
	rom ( crc 72FEB165 )
)

game (
	name "Ganso Pachi-Slot Nihonichi (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 18BBAD5C )
)

game (
	name "Ganso Pachinko Ou (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 73453C46 )
)

game (
	name "Gdleen (Japan) (Rev 1)"
	genre "Role-Playing > General"
	rom ( crc 09692C77 )
)

game (
	name "Gdleen (Japan)"
	genre "Role-Playing > General"
	rom ( crc F0205FED )
)

game (
	name "Gegege no Kitarou - Fukkatsu! Tenma Daiou (Japan)"
	genre "Action > General"
	rom ( crc E51FB6F8 )
)

game (
	name "Gekitotsu Dangan Jidousha Kessen - Battle Mobile (Japan)"
	genre "Action > General"
	rom ( crc 3E88E883 )
)

game (
	name "Gekitou Burning Pro Wres (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc B2E7FC76 )
)

game (
	name "Gemfire (USA)"
	genre "Strategy > Turn-Based > General"
	rom ( crc EE801A54 )
)

game (
	name "Super Royal Blood (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 12340705 )
)

game (
	name "Genghis Khan II - Clan of the Gray Wolf (USA)"
	genre "Strategy > General"
	rom ( crc D7875512 )
)

game (
	name "Super Aoki Ookami to Shiroki Mejika - Genchou Hishi (Japan)"
	genre "Strategy > General"
	rom ( crc D1DFF807 )
)

game (
	name "Genjuu Ryodan (Japan) (NP)"
	genre "Strategy > General"
	rom ( crc 8D9BFFC8 )
)

game (
	name "Genocide 2 (Japan)"
	genre "Action > General"
	rom ( crc DE40AA12 )
)

game (
	name "Genocide 2 (Japan) (Beta)"
	genre "Action > General"
	rom ( crc F8876331 )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 09FE6EC1 )
)

game (
	name "George Foreman's KO Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc AF571267 )
)

game (
	name "George Foreman's KO Boxing (USA) (Doritos Promo)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 71056BF3 )
)

game (
	name "George Foreman's KO Boxing (USA) (Rev 1)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 15194FC9 )
)

game (
	name "Gerry Anderson's Thunderbirds - Kokusai Kyuujotai Shutsudou Seyo!! (Japan)"
	genre "Action > General"
	rom ( crc 623F2197 )
)

game (
	name "Getsumen no Anubis (Japan)"
	genre "Adventure > General"
	rom ( crc 78432DDC )
)

game (
	name "Ghost Chaser Densei (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc DFD6385D )
)

game (
	name "Ghoul Patrol (Europe)"
	genre "Action > General"
	rom ( crc 2C6CEFE7 )
)

game (
	name "Ghoul Patrol (Japan)"
	genre "Action > General"
	rom ( crc 5519AF34 )
)

game (
	name "Ghoul Patrol (USA)"
	genre "Action > General"
	rom ( crc EA16B5A2 )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan) (Rev 1)"
	genre "Miscellaneous > Gambling"
	rom ( crc B8C7A417 )
)

game (
	name "Gindama Oyakata no Pachinko Hisshouhou (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 7ADACC49 )
)

game (
	name "Ginga Eiyuu Densetsu (Japan)"
	genre "Strategy > General"
	rom ( crc 2E480EEF )
)

game (
	name "Ginga Sengoku Gunyuuden Rai (Japan)"
	genre "Strategy > General"
	rom ( crc 98F76260 )
)

game (
	name "Gionbana (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 019309A2 )
)

game (
	name "Go Go Ackman (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 26FB2D11 )
)

game (
	name "Go Go Ackman 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 76C7AA37 )
)

game (
	name "Go Go Ackman 3 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 9A18290C )
)

game (
	name "Go! Go! Dodge League (Japan) (Rev 1)"
	genre "Sports > General"
	rom ( crc 06E6E66D )
)

game (
	name "Go! Go! Dodge League (Japan)"
	genre "Sports > General"
	rom ( crc 184B07DC )
)

game (
	name "Gods (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 16416BB5 )
)

game (
	name "Gods (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 6779970F )
)

game (
	name "Gokinjo Boukentai (Japan)"
	genre "Role-Playing > General"
	rom ( crc 33374F65 )
)

game (
	name "Gokujou Parodius (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 04EE98ED )
)

game (
	name "Gokujou Parodius (Japan) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 56FE0A74 )
)

game (
	name "Gokujou Parodius (Japan) (Sample)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E425BCD7 )
)

game (
	name "Gon (Japan)"
	genre "Action > General"
	rom ( crc 426881A3 )
)

game (
	name "Gourmet Sentai Barayarou (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9F717D76 )
)

game (
	name "GP-1 (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D013316B )
)

game (
	name "GP-1 (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1895299C )
)

game (
	name "GP-1 (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 14BBC357 )
)

game (
	name "GP-1 - Part II (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A9014E12 )
)

game (
	name "GP-1 RS - Rapid Stream (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D4488768 )
)

game (
	name "Gradius III (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CD973979 )
)

game (
	name "Gradius III (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BCA9AB02 )
)

game (
	name "Great Battle Gaiden 2, The - Matsuri da Wasshoi (Japan)"
	genre "Action > General"
	rom ( crc 83806E38 )
)

game (
	name "Great Battle II, The - Last Fighter Twin (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 8254A32E )
)

game (
	name "Great Battle III, The (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B311DF48 )
)

game (
	name "Great Battle IV, The (Japan)"
	genre "Action > General"
	rom ( crc FB165A32 )
)

game (
	name "Great Battle IV, The (Japan) (Sample)"
	genre "Action > General"
	rom ( crc 615C4AA7 )
)

game (
	name "Great Battle V, The (Japan)"
	genre "Action > General"
	rom ( crc BF3C9314 )
)

game (
	name "Great Waldo Search, The (USA)"
	genre "Puzzle > Hidden Object"
	rom ( crc EB49F246 )
)

game (
	name "GS Mikami - Joreishi wa Nice Body (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 444C9962 )
)

game (
	name "GT Racing (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 1F73C832 )
)

game (
	name "GunForce (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6F5C5DC0 )
)

game (
	name "GunForce (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EEAFD816 )
)

game (
	name "GunForce - Battle Fire Engulfed Terror Island (Europe) (Proto)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 11AF8992 )
)

game (
	name "Habu Meijin no Omoshiro Shougi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 4C1B8801 )
)

game (
	name "Haisei Mahjong - Ryouga (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CF7B57E0 )
)

game (
	name "Hakunetsu Pro Yakyuu '93 - Ganba League (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc A539CBC8 )
)

game (
	name "Hakunetsu Pro Yakyuu '94 - Ganba League 3 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 1B33D93C )
)

game (
	name "Hakunetsu Pro Yakyuu '94 - Ganba League 3 (Japan) (Beta)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc A4E9B958 )
)

game (
	name "HAL's Hole in One Golf (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 27C87D04 )
)

game (
	name "HAL's Hole in One Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 58752BAF )
)

game (
	name "Jumbo Ozaki no Hole in One (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 0FD99721 )
)

game (
	name "Hameln no Violin Hiki (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc FB500926 )
)

game (
	name "Hammer Lock Wrestling (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 3D2352EA )
)

game (
	name "Tenryuu Genichirou no Pro Wres Revolution (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc D5FB8C83 )
)

game (
	name "Hana no Keiji - Kumo no Kanata ni (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc DC2B90F2 )
)

game (
	name "Hanafuda Ou (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 4F453A21 )
)

game (
	name "Hanjuku Hero - Ah, Sekai yo Hanjuku Nare...!! (Japan)"
	genre "Role-Playing > General"
	rom ( crc D191AD46 )
)

game (
	name "HardBall III (USA)"
	genre "Sports > General"
	rom ( crc F3589B15 )
)

game (
	name "Harvest Moon (Europe)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc D54E1452 )
)

game (
	name "Bokujou Monogatari (Japan)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc D10C3CFA )
)

game (
	name "Bokujou Monogatari (Japan) (Rev 1)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 9485EC0F )
)

game (
	name "Harvest Moon (Germany)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc 3C1037C1 )
)

game (
	name "Harvest Moon (USA)"
	genre "Strategy > Management > Business / Tycoon"
	rom ( crc F829129E )
)

game (
	name "Hashire Hebereke (Japan)"
	genre "Sports > General"
	rom ( crc DD792499 )
)

game (
	name "Hatayama Hatch no Pro Yakyuu News! - Jitsumei Ban (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 7A585763 )
)

game (
	name "Hayazashi Nidan Morita Shougi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 81E822AD )
)

game (
	name "Hayazashi Nidan Morita Shougi 2 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc DD852671 )
)

game (
	name "Hebereke's Popoitto (Europe)"
	genre "Puzzle > General"
	rom ( crc 0CE626BA )
)

game (
	name "Popoitto Hebereke (Japan)"
	genre "Puzzle > General"
	rom ( crc E333354A )
)

game (
	name "Hebereke's Popoon (Europe)"
	genre "Puzzle > General"
	rom ( crc 7A313722 )
)

game (
	name "Hebereke no Popoon (Japan)"
	genre "Puzzle > General"
	rom ( crc 890D9C9E )
)

game (
	name "Hebereke no Popoon (Japan) (Beta)"
	genre "Puzzle > General"
	rom ( crc 13EFB895 )
)

game (
	name "Heian Fuuunden (Japan)"
	genre "Strategy > General"
	rom ( crc 4640D1A2 )
)

game (
	name "Heisei Gunjin Shougi (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 10BCA5E1 )
)

game (
	name "Heisei Inu Monogatari Bow - Pop'n Smash!! (Japan)"
	genre "Sports > General"
	rom ( crc FE4A2622 )
)

game (
	name "Heisei Shin Onigashima - Kouhen (Japan)"
	genre "Adventure > General"
	rom ( crc 0E4C28FE )
)

game (
	name "Heisei Shin Onigashima - Zenpen (Japan)"
	genre "Adventure > General"
	rom ( crc 1725E556 )
)

game (
	name "Heiwa Pachinko World (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc B2A081D2 )
)

game (
	name "Heiwa Pachinko World 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 975766D5 )
)

game (
	name "Heiwa Pachinko World 3 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 37FF1FDF )
)

game (
	name "Heracles no Eikou III - Kamigami no Chinmoku (Japan)"
	genre "Role-Playing > General"
	rom ( crc 61939546 )
)

game (
	name "Heracles no Eikou IV - Kamigami kara no Okurimono (Japan)"
	genre "Role-Playing > General"
	rom ( crc 920A738E )
)

game (
	name "Hero Senki - Project Olympus (Japan)"
	genre "Role-Playing > General"
	rom ( crc 789DA99C )
)

game (
	name "Hi no Ouji - Yamato Takeru (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2FC4C8A2 )
)

game (
	name "Higashio Osamu Kanshuu Super Pro Yakyuu Stadium (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 4D6B6C80 )
)

game (
	name "Hiouden - Mamono-tachi to no Chikai (Japan)"
	genre "Role-Playing > General"
	rom ( crc 1D4AE6AB )
)

game (
	name "Hissatsu Pachinko Collection (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc A1BF047B )
)

game (
	name "Hissatsu Pachinko Collection 2 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 4A5B12CE )
)

game (
	name "Hissatsu Pachinko Collection 3 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc C3DD6D9F )
)

game (
	name "Hissatsu Pachinko Collection 4 (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 0B6F34C7 )
)

game (
	name "Hisshou 777 Fighter - Pachi-Slot Ryuuguu Densetsu (Japan)"
	genre "Miscellaneous > Gambling"
