clrmamepro (
	genre "Racing > Arcade > Automobile"
	rom ( crc A577CE46 )
)

game (
	name "Miracle Warriors - Seal of the Dark Lord (USA, Europe)"
	genre "Role-Playing > Western-Style"
	rom ( crc 0E333B6E )
)

game (
	name "Haja no Fuuin (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc B9FDF6D9 )
)

game (
	name "Miracle Warriors - Seal of the Dark Lord (USA, Europe) (Beta)"
	genre "Role-Playing > Western-Style"
	rom ( crc 301A59AA )
)

game (
	name "Missile Defense 3-D (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc FBE5CFBB )
)

game (
	name "Monopoly (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 026D94A4 )
)

game (
	name "Monopoly (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 69538469 )
)

game (
	name "Monopoly (Unknown) (Beta)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7E9D87FC )
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 82FDA895 )
)

game (
	name "Montezuma's Revenge featuring Panama Joe (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 575D0FCF )
)

game (
	name "Mortal Kombat (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 302DC686 )
)

game (
	name "Mortal Kombat 3 (Brazil)"
	genre "Action > Fighting > 2D"
	rom ( crc 395AE757 )
)

game (
	name "Mortal Kombat II (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 2663BF18 )
)

game (
	name "Ms. Pac-Man (Europe)"
	genre "Action > Arcade"
	rom ( crc 3CD816C6 )
)

game (
	name "NBA Jam (Europe) (Proto)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 332A847D )
)

game (
	name "Nekkyuu Koushien (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 5B5F9106 )
)

game (
	name "Nemesis (Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E316C06D )
)

game (
	name "Nemesis 2 (Korea)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0A77FA5E )
)

game (
	name "New Zealand Story, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C660FF34 )
)

game (
	name "Ninja Gaiden (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1B1D8CC2 )
)

game (
	name "Ninja Gaiden (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 761E9396 )
)

game (
	name "Ninja, The (USA, Europe)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 66A15BD9 )
)

game (
	name "Ninja (Japan)"
	genre "Action > Shooter > Third-Person > Arcade"
	rom ( crc 320313EC )
)

game (
	name "Operation Wolf (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 205CAAE8 )
)

game (
	name "Out Run (World)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 5589D8D2 )
)

game (
	name "Out Run 3-D (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D6F43DDA )
)

game (
	name "Out Run Europa (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 3932ADBC )
)

game (
	name "Pac-Mania (Europe)"
	genre "Action > Arcade"
	rom ( crc BE57A9A5 )
)

game (
	name "Paperboy (Europe)"
	genre "Action > General"
	rom ( crc 294E0759 )
)

game (
	name "Paperboy (USA)"
	genre "Action > General"
	rom ( crc 327A0B4C )
)

game (
	name "Parlour Games (USA, Europe)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc E030E66C )
)

game (
	name "Family Games (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 7ABC70E9 )
)

game (
	name "Pat Riley Basketball (USA) (Proto)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 9AEFE664 )
)

game (
	name "Penguin Adventure (Korea) (Unl) (Pirate)"
	genre "Action > General"
	rom ( crc 445525E2 )
)

game (
	name "Penguin Land (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc F97E9875 )
)

game (
	name "Doki Doki Penguin Land - Uchuu Daibouken (Japan)"
	genre "Puzzle > General"
	rom ( crc 2BCDB8FA )
)

game (
	name "Doki Doki Penguin Land - Uchuu-Daibouken (Japan) (Beta)"
	genre "Puzzle > General"
	rom ( crc 56BD2455 )
)

game (
	name "PGA Tour Golf (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 95B9EA95 )
)

game (
	name "Phantasy Star (USA, Europe) (Rev 3)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 00BEF1D7 )
)

game (
	name "Phantasy Star (Brazil)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 75971BEF )
)

game (
	name "Phantasy Star (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 6605D36A )
)

game (
	name "Phantasy Star (Korea)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 747E83B5 )
)

game (
	name "Phantasy Star (USA, Europe) (Rev 2)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc E4A65E79 )
)

game (
	name "Pit Fighter (Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc B840A446 )
)

game (
	name "Pit Fighter (Brazil)"
	genre "Action > Fighting > 2D"
	rom ( crc AA4D4B5A )
)

game (
	name "Populous (Europe)"
	genre "Strategy > General"
	rom ( crc C7A1FDEF )
)

game (
	name "Poseidon Wars 3-D (USA, Europe)"
	genre "Action > Shooter > Rail"
	rom ( crc ABD48AD2 )
)

game (
	name "Power Strike (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4077EFD9 )
)

game (
	name "Aleste (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D8C4165B )
)

game (
	name "Power Strike II (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A109A6FE )
)

game (
	name "Predator 2 (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0047B615 )
)

game (
	name "Predator 2 (Brazil)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2B54C82B )
)

game (
	name "Prince of Persia (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7704287D )
)

game (
	name "Pro Wrestling (USA, Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc FBDE42D3 )
)

game (
	name "Gokuaku Doumei Dump Matsumoto (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc A249FA9D )
)

game (
	name "Psychic World (Europe)"
	genre "Action > General"
	rom ( crc 5C0B1F0F )
)

game (
	name "Quartet (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E0F34FA6 )
)

game (
	name "Double Target - Cynthia no Nemuri (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 52B83072 )
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc F42E145C )
)

game (
	name "R-Type (World)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc BB54B6B0 )
)

game (
	name "R-Type (Unknown) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 0D0840D5 )
)

game (
	name "R.C. Grand Prix (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 54316FEA )
)

game (
	name "R.C. Grand Prix (USA, Europe) (Beta)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 767F11B8 )
)

game (
	name "Rainbow Islands - Story of the Bubble Bobble 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C172A22C )
)

game (
	name "Rainbow Islands - The Story of Bubble Bobble 2 (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 00EC173A )
)

game (
	name "Rambo III (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc DA5A7013 )
)

game (
	name "Rampage (USA, Europe)"
	genre "Action > General"
	rom ( crc 42FC47EE )
)

game (
	name "Rampart (Europe)"
	genre "Action > General"
	rom ( crc 426E5C8A )
)

game (
	name "Rastan (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C547EB1B )
)

game (
	name "Renegade (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 3BE7F641 )
)

game (
	name "Rescue Mission (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 79AC8E7F )
)

game (
	name "Road Rash (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B876FC74 )
)

game (
	name "RoboCop 3 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9F951756 )
)

game (
	name "RoboCop versus The Terminator (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 8212B754 )
)

game (
	name "Rocky (World)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 1BCC7BE3 )
)

game (
	name "Running Battle (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 1FDAE719 )
)

game (
	name "Sagaia (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 66388128 )
)

game (
	name "Satellite 7 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 16249E19 )
)

game (
	name "Scramble Spirits (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9A8B28EC )
)

game (
	name "Secret Command (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 00529114 )
)

game (
	name "Ashura (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AE705699 )
)

game (
	name "Rambo - First Blood Part II (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BBDA65F0 )
)

game (
	name "Sega Chess (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A8061AEF )
)

game (
	name "Sega World Tournament Golf (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 296879DD )
)

game (
	name "Shadow of the Beast (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1575581D )
)

game (
	name "Shanghai (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc AAB67EC3 )
)

game (
	name "Shanghai (USA, Europe) (Beta)"
	genre "Puzzle > General"
	rom ( crc D5D25156 )
)

game (
	name "Shinobi (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 0C6FAC4E )
)

game (
	name "Shinobi (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc E1FFF1BB )
)

game (
	name "Shooting Gallery (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 4B051022 )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D1CC08EE )
)

game (
	name "Simpsons, The - Bart vs. the World (Europe)"
	genre "Action > General"
	rom ( crc F6B2370A )
)

game (
	name "Sitio do Picapau Amarelo (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc ABDF3923 )
)

game (
	name "Slap Shot (Europe) (Rev 1)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc D33B296A )
)

game (
	name "Slap Shot (Europe)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc C93BD0E9 )
)

game (
	name "Slap Shot (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 702C3E98 )
)

game (
	name "Slap Shot (Unknown) (Beta)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc FBB0A92A )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 3E63768A )
)

game (
	name "Solomon no Kagi - Oujo Rihita no Namida (Japan)"
	genre "Puzzle > General"
	rom ( crc 11645549 )
)

game (
	name "Sonic Blast (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 96B3F29E )
)

game (
	name "Sonic The Hedgehog (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B519E833 )
)

game (
	name "Sonic The Hedgehog 2 (Europe) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc D6F2BFCA )
)

game (
	name "Sonic The Hedgehog 2 (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5B3B922C )
)

game (
	name "Sonic The Hedgehog Spinball (Europe)"
	genre "Puzzle > General"
	rom ( crc 11C1BC8A )
)

game (
	name "Sonic's Edusoft (Unknown) (Proto)"
	genre "Miscellaneous > Edutainment"
	rom ( crc D9096263 )
)

game (
	name "Space Gun (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A908CFF5 )
)

game (
	name "Space Harrier (Europe)"
	genre "Action > Shooter > Rail"
	rom ( crc CA1D3752 )
)

game (
	name "Space Harrier (Japan, USA)"
	genre "Action > Shooter > Rail"
	rom ( crc BEDDF80E )
)

game (
	name "Space Harrier 3-D (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6BD5C2BF )
)

game (
	name "Space Harrier 3D (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 156948F9 )
)

game (
	name "Special Criminal Investigation (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc FA8E4CA0 )
)

game (
	name "Special Criminal Investigation (Europe) (Beta)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1B7D2A20 )
)

game (
	name "Speedball (Europe) (Image Works)"
	genre "Sports > Team > Futuristic"
	rom ( crc A57CAD18 )
)

game (
	name "Speedball (Europe) (Virgin)"
	genre "Sports > Team > Futuristic"
	rom ( crc 5CCC1A65 )
)

game (
	name "Speedball 2 (Europe)"
	genre "Sports > Team > Futuristic"
	rom ( crc 0C7366A0 )
)

game (
	name "Spider-Man - Return of the Sinister Six (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc EBE45388 )
)

game (
	name "Sports Pad Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc E42E4998 )
)

game (
	name "Spy vs. Spy (USA, Europe)"
	genre "Action > General"
	rom ( crc 78D7FAAB )
)

game (
	name "Spy vs Spy (Japan)"
	genre "Action > General"
	rom ( crc D41B9A08 )
)

game (
	name "Spy vs Spy (Taiwan)"
	genre "Action > General"
	rom ( crc 689F58A2 )
)

game (
	name "Star Wars (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D4B8F66D )
)

game (
	name "Street Fighter II (Brazil)"
	genre "Action > Fighting > 2D"
	rom ( crc 0F8287EC )
)

game (
	name "Street Master (Korea) (Unl)"
	genre "Action > Fighting > 2D"
	rom ( crc 83F0EEDE )
)

game (
	name "Streets of Rage (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 4AB3790F )
)

game (
	name "Streets of Rage II (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 04E9C089 )
)

game (
	name "Strider (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9802ED31 )
)

game (
	name "Strider (Unknown) (Demo)"
	genre "Action > Platformer > 2D"
	rom ( crc B990269A )
)

game (
	name "Strider II (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc B8F0915A )
)

game (
	name "Submarine Attack (Europe)"
	genre "Action > General"
	rom ( crc D8F2F1B9 )
)

game (
	name "Suho Cheonsa (Korea) (Unl)"
	genre "Puzzle > Action"
	rom ( crc 01686D67 )
)

game (
	name "Sukeban Deka II - Shoujo Tekkamen Densetsu (Japan)"
	genre "Adventure > General"
	rom ( crc B13DF647 )
)

game (
	name "Super Monaco GP (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 55BF81A0 )
)

game (
	name "Super Monaco GP (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 3EF12BAA )
)

game (
	name "Super Monaco GP (USA) (Beta 1)"
	genre "Racing > Simulation > Automobile"
	rom ( crc A1D6D963 )
)

game (
	name "Super Monaco GP (USA) (Beta 2)"
	genre "Racing > Simulation > Automobile"
	rom ( crc DD7ADBCC )
)

game (
	name "Super Off Road (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 54F68C2A )
)

game (
	name "Super Racing (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7E0EF8CB )
)

game (
	name "Super Smash T.V. (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc E0B1AFF8 )
)

game (
	name "Super Space Invaders (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 1D6244EE )
)

game (
	name "Super Tennis (USA, Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 914514E3 )
)

game (
	name "Great Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 95CBF3DD )
)

game (
	name "Super Tetris (Korea) (Pirate)"
	genre "Sports > Individual > Tennis"
	rom ( crc BD1CC7DF )
)

game (
	name "Superman - The Man of Steel (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 6F9AC98F )
)

game (
	name "T2 - The Arcade Game (Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 93CA8152 )
)

game (
	name "Taz in Escape from Mars (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc 11CE074C )
)

game (
	name "Taz-Mania (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7CC3E837 )
)

game (
	name "Taz-Mania (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 1B312E04 )
)

game (
	name "Tecmo World Cup '93 (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 5A1C3DDE )
)

game (
	name "Tecmo World Cup '92 (Europe) (Beta)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 96E75F48 )
)

game (
	name "Tensai Bakabon (Japan)"
	genre "Action > General"
	rom ( crc 8132AB2C )
)

game (
	name "Terminator 2 - Judgment Day (Europe)"
	genre "Action > General"
	rom ( crc AC56104F )
)

game (
	name "Terminator, The (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc EDC5C012 )
)

game (
	name "Terminator, The (Brazil)"
	genre "Action > Platformer > 2D"
	rom ( crc E3D5CE9A )
)

game (
	name "Three Dragon Story, The (Korea) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8640E7E8 )
)

game (
	name "Thunder Blade (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AE920E4B )
)

game (
	name "Thunder Blade (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C0CE19B1 )
)

game (
	name "Time Soldiers (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 51BD14BE )
)

game (
	name "Tom and Jerry - The Movie (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc BF7B7285 )
)

game (
	name "Tom & Jerry (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 0C2FC2DE )
)

game (
	name "Toto World 3 (Korea) (Unl)"
	genre "Action > Platformer > 2D"
	rom ( crc 4F8D75EC )
)

game (
	name "Ultimate Soccer (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 15668CA4 )
)

game (
	name "Vigilante (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc DFB0B161 )
)

game (
	name "Virtua Fighter Animation (Brazil)"
	genre "Action > Fighting > 2D"
	rom ( crc 57F1545B )
)

game (
	name "Wanted (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 5359762D )
)

game (
	name "Where in the World is Carmen Sandiego (USA)"
	genre "Puzzle > General"
	rom ( crc 428B1E7C )
)

game (
	name "Where in the World is Carmen Sandiego (Brazil)"
	genre "Puzzle > General"
	rom ( crc 88AA8CA6 )
)

game (
	name "Wimbledon (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 912D92AF )
)

game (
	name "Wimbledon II (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc 7F3AFE58 )
)

game (
	name "Winter Olympics - Lillehammer '94 (Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc A20290B6 )
)

game (
	name "Winter Olympics - Lillehammer '94 (Brazil) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 2FEC2B4A )
)

game (
	name "Wolfchild (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 1F8EFA1D )
)

game (
	name "Wonder Boy (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 73705C02 )
)

game (
	name "Super Wonder Boy (Japan, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc E2FCB6F3 )
)

game (
	name "Wonder Boy in Monster World (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 7D7CE80B )
)

game (
	name "Wonder Boy in Monster World (Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 81BFF9BB )
)

game (
	name "Wonsiin (Korea) (Pirate)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A05258F5 )
)

game (
	name "Woody Pop - Shinjinrui no Block Kuzushi (Japan)"
	genre "Action > Arcade"
	rom ( crc 315917D4 )
)

game (
	name "World Class Leader Board (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc C9A449B7 )
)

game (
	name "World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc A6BF8F9E )
)

game (
	name "World Games (Europe)"
	genre "Sports > Individual > Other"
	rom ( crc A2A60BC8 )
)

game (
	name "World Games (Europe) (Beta)"
	genre "Sports > Individual > Other"
	rom ( crc 914D3FC4 )
)

game (
	name "World Grand Prix (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 4AAAD0D6 )
)

game (
	name "Circuit, The (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 8FB75994 )
)

game (
	name "World Grand Prix (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 7B369892 )
)

game (
	name "World Grand Prix (USA) (Beta)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B5A9F824 )
)

game (
	name "WWF Wrestlemania - Steel Cage Challenge (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 2DB21448 )
)

game (
	name "X-Men - Mojo World (Brazil)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 3E1387F6 )
)

game (
	name "Xenon 2 - Megablast (Europe) (Image Works)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5C205EE1 )
)

game (
	name "Xenon 2 - Megablast (Europe) (Virgin)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EC726C0D )
)

game (
	name "Ys - The Vanished Omens (USA, Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc B33E2827 )
)

game (
	name "Ancient Ys Vanished Omen (USA) (Demo)"
	genre "Role-Playing > Action RPG"
	rom ( crc E8B82066 )
)

game (
	name "Ys (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 32759751 )
)

game (
	name "Zaxxon 3-D (World)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A3EF13CB )
)

game (
	name "Zaxxon 3-D (World) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BBA74147 )
)

game (
	name "Zillion (Europe) (Rev 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 7BA54510 )
)

game (
	name "Zillion (Japan, Europe) (En,Ja)"
	genre "Action > Platformer > 2D"
	rom ( crc 60C19645 )
)

game (
	name "Zillion (USA) (Rev 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 5718762C )
)

game (
	name "Zool - Ninja of the 'Nth' Dimension (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 9D9D0A5F )
)

