clrmamepro (
	genre "Role-Playing > General"
	rom ( crc 5CDB3F5B )
)

game (
	name "Out Run (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E203F223 )
)

game (
	name "Override (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B74EC562 )
)

game (
	name "P-47 - The Freedom Fighter (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 7632DB90 )
)

game (
	name "Pac-Land (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc D6E30CCD )
)

game (
	name "Pac-Land (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 14FAD3BA )
)

game (
	name "Pachio-kun - Juuban Shoubu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 4148FD7C )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble III (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc E6458212 )
)

game (
	name "Parasol Stars - The Story of Bubble Bobble 3 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 51E86451 )
)

game (
	name "Parodius Da! - Shinwa kara Owarai e (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 647718F9 )
)

game (
	name "PC Pachi-Slot Idol Gambler (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 0AA88F33 )
)

game (
	name "Populous (Japan)"
	genre "Strategy > General"
	rom ( crc 083C956A )
)

game (
	name "Populous (Japan) (Alt 1)"
	genre "Strategy > General"
	rom ( crc 0A9ADE99 )
)

game (
	name "Power Drift (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 25E0F6E9 )
)

game (
	name "Power Drift (Japan) (Alt 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 99E6D988 )
)

game (
	name "Power Eleven (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 3E647D8B )
)

game (
	name "Power Gate (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BE8B6E3B )
)

game (
	name "Power Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc ED1D3843 )
)

game (
	name "Power Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc EA324F07 )
)

game (
	name "Power League '93 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 7D3E6F33 )
)

game (
	name "Power League 4 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 30CC3563 )
)

game (
	name "Power League 5 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 8B61E029 )
)

game (
	name "Power League II (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc C5FDFA89 )
)

game (
	name "Power League III (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 8AA4B220 )
)

game (
	name "Power Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 8DEF5AA1 )
)

game (
	name "Pro Yakyuu World Stadium (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 34E089A9 )
)

game (
	name "Pro Yakyuu World Stadium '91 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 66B167A9 )
)

game (
	name "Psycho Chaser (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 03883EE8 )
)

game (
	name "Psychosis (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6CC10824 )
)

game (
	name "Paranoia (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9893E0E6 )
)

game (
	name "Puzzle Boy (Japan)"
	genre "Puzzle > General"
	rom ( crc FAA6E187 )
)

game (
	name "Puzznic (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 965C95B3 )
)

game (
	name "Quiz Toukou Shashin (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc F2E6856D )
)

game (
	name "R-Type (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 91CE5156 )
)

game (
	name "R-Type Part-1 (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc CEC3D28A )
)

game (
	name "Rabio Lepus Special (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D8373DE6 )
)

game (
	name "Racing Damashii (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 3E79734C )
)

game (
	name "Raiden (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BC59C31E )
)

game (
	name "Raiden (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 850829F2 )
)

game (
	name "Rastan Saga II (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 00C38E69 )
)

game (
	name "Rock-On (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2FD65312 )
)

game (
	name "Ryuukyuu (Japan)"
	genre "Puzzle > General"
	rom ( crc 91E6896F )
)

game (
	name "Sadakichi 7 Series - Hideyoshi no Ougon (Japan)"
	genre "Adventure > General"
	rom ( crc F999356F )
)

game (
	name "Salamander (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc FAECCE20 )
)

game (
	name "Samurai-Ghost (USA)"
	genre "Action > General"
	rom ( crc 77A924B7 )
)

game (
	name "Genpei Toumaden Ni no Maki (Japan)"
	genre "Action > General"
	rom ( crc 8793758C )
)

game (
	name "Sekigahara (Japan)"
	genre "Strategy > General"
	rom ( crc 2E955051 )
)

game (
	name "Sengoku Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 90E6BF49 )
)

game (
	name "Shanghai (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6923D736 )
)

game (
	name "Shinobi (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc BC655CF3 )
)

game (
	name "Shiryou Sensen - War of the Dead (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 469A0FDF )
)

game (
	name "Shockman (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2774462C )
)

game (
	name "Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 109BA474 )
)

game (
	name "Shougi Shodan Icchokusen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 23EC8970 )
)

game (
	name "Shougi Shoshinsha Muyou (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 457F2BC4 )
)

game (
	name "Silent Debuggers (USA)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc FA7E5D66 )
)

game (
	name "Silent Debuggers (Japan)"
	genre "Action > Shooter > First-Person > Tactical"
	rom ( crc 616EA179 )
)

game (
	name "Sindibad - Chitei no Daimakyuu (Japan)"
	genre "Role-Playing > General"
	rom ( crc B5C4EEBD )
)

game (
	name "Sinistron (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4F6E2DBD )
)

game (
	name "Violent Soldier (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1BC36B36 )
)

game (
	name "Skweek (Japan)"
	genre "Puzzle > General"
	rom ( crc 4D539C9F )
)

game (
	name "Soldier Blade - Special Version (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc F39F38ED )
)

game (
	name "Somer Assault (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8FCAF2E9 )
)

game (
	name "Mesopotamia (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E87190F1 )
)

game (
	name "Son Son II (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc D7921DF2 )
)

game (
	name "Space Harrier (USA)"
	genre "Action > Shooter > Rail"
	rom ( crc 43B05EB8 )
)

game (
	name "Space Harrier (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc 64580427 )
)

game (
	name "Space Invaders - Fukkatsu no Hi (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc 99496DB3 )
)

game (
	name "Special Criminal Investigation (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 09A0BFCC )
)

game (
	name "Spin Pair (Japan)"
	genre "Puzzle > General"
	rom ( crc 1C6FF459 )
)

game (
	name "Spiral Wave (Japan)"
	genre "Action > Shooter > Rail"
	rom ( crc A5290DD0 )
)

game (
	name "Splatterhouse (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc D00CA74F )
)

game (
	name "Splatterhouse (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 6B319457 )
)

game (
	name "Stratego (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 727F4656 )
)

game (
	name "Street Fighter II' - Champion Edition (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc D15CB6BB )
)

game (
	name "Strip Fighter II (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc D6FC51CE )
)

game (
	name "Super Metal Crusher (Japan)"
	genre "Strategy > General"
	rom ( crc 56488B36 )
)

game (
	name "Super Momotarou Dentetsu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3EB5304A )
)

game (
	name "Super Momotarou Dentetsu II (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2BC023FC )
)

game (
	name "Super Star Soldier (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DB29486F )
)

game (
	name "Super Star Soldier (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5D0E3105 )
)

game (
	name "Super Volleyball (USA)"
	genre "Sports > Team > Volleyball"
	rom ( crc 245040B3 )
)

game (
	name "Super Volleyball (Japan)"
	genre "Sports > Team > Volleyball"
	rom ( crc CE2E4F9F )
)

game (
	name "Susanoou Densetsu (Japan)"
	genre "Role-Playing > General"
	rom ( crc CF73D8FC )
)

game (
	name "Takeda Shingen (Japan)"
	genre "Action > General"
	rom ( crc F022BE13 )
)

game (
	name "Takeda Shingen (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc DF7AF71C )
)

game (
	name "Takin' It to the Hoop (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc E9D51797 )
)

game (
	name "USA Pro Basketball (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 1CAD4B7F )
)

game (
	name "Tatsujin (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A6088275 )
)

game (
	name "Tatsujin (Japan) (Proto)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C1B26659 )
)

game (
	name "Tatsunoko Fighter (Japan)"
	genre "Action > General"
	rom ( crc EEB6DD43 )
)

game (
	name "Tenseiryuu - Saint Dragon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2E278CCB )
)

game (
	name "Terra Cresta II - Mandoraa no Gyakushuu (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1B2D0077 )
)

game (
	name "Thunder Blade (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DDC3E809 )
)

game (
	name "Tiger Road (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 985D492D )
)

game (
	name "Tora e no Michi (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 82AE3B16 )
)

game (
	name "Time Cruise (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 02C39660 )
)

game (
	name "Time Cruise II (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CFEC1D6A )
)

game (
	name "Timeball (USA)"
	genre "Puzzle > General"
	rom ( crc 5D395019 )
)

game (
	name "Blodia (Japan)"
	genre "Puzzle > General"
	rom ( crc 958BCD09 )
)

game (
	name "Titan (Japan)"
	genre "Action > Arcade"
	rom ( crc D20F382F )
)

game (
	name "Toilet Kids (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 53B7784B )
)

game (
	name "Toy Shop Boys (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 97C5EE9A )
)

game (
	name "Tsuppari Oozumou - Heisei Ban (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 61A6E210 )
)

game (
	name "Tsuru Teruhito no Jissen Kabushiki Bai Bai Game (Japan)"
	genre "Strategy > General"
	rom ( crc F70112E5 )
)

game (
	name "Turrican (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc EB045EDF )
)

game (
	name "TV Sports Basketball (USA)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc EA54D653 )
)

game (
	name "TV Sports Basketball (Japan)"
	genre "Sports > Team > Basketball > Sim"
	rom ( crc 10B60601 )
)

game (
	name "TV Sports Football (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 5E25B557 )
)

game (
	name "TV Sports Football (Japan)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 968D908A )
)

game (
	name "TV Sports Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 97FE5BCF )
)

game (
	name "TV Sports Hockey (Japan)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc E7529890 )
)

game (
	name "Valkyrie no Densetsu (Japan)"
	genre "Action > General"
	rom ( crc A3303978 )
)

game (
	name "Veigues - Tactical Gladiator (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 99D14FB7 )
)

game (
	name "Veigues - Tactical Gladiator (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 04188C5C )
)

game (
	name "Victory Run (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 85CBD045 )
)

game (
	name "Victory Run (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 03E28CFF )
)

game (
	name "Vigilante (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 79D49A0D )
)

game (
	name "Vigilante (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc E4124FE0 )
)

game (
	name "Volfied (Japan)"
	genre "Puzzle > General"
	rom ( crc AD226F30 )
)

game (
	name "W-Ring - The Double Rings (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BE990010 )
)

game (
	name "Wai Wai Mahjong - Yukai na Janyuu-tachi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc A2A0776E )
)

game (
	name "Wallaby!! - Usagi no Kuni no Kangaroo Race (Japan)"
	genre "Strategy > General"
	rom ( crc 0112D0C7 )
)

game (
	name "Winning Shot (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 9B5EBC58 )
)

game (
	name "Wonder Momo (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 59D07314 )
)

game (
	name "World Circuit (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B3EEEA2E )
)

game (
	name "World Class Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 4186D0C0 )
)

game (
	name "Power League (Japan) (All Star Version)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 04A85769 )
)

game (
	name "Power League (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 69180984 )
)

game (
	name "World Court Tennis (USA)"
	genre "Sports > Individual > Tennis"
	rom ( crc A4457DF0 )
)

game (
	name "Pro Tennis World Court (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 11A36745 )
)

game (
	name "World Jockey (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc A9AB2954 )
)

game (
	name "World Sports Competition (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc 4B93F0AC )
)

game (
	name "Power Sports (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 29EEC024 )
)

game (
	name "Yo, Bro (USA)"
	genre "Action > General"
	rom ( crc 3CA7DB48 )
)

game (
	name "Youkai Douchuuki (Japan)"
	genre "Action > General"
	rom ( crc F131B706 )
)

game (
	name "Zero 4 Champ (Japan) (v1.5)"
	genre "Racing > Arcade > Automobile"
	rom ( crc B77F2E2F )
)

game (
	name "Zero 4 Champ (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc EE156721 )
)

game (
	name "Zipang (Japan)"
	genre "Puzzle > General"
	rom ( crc 67AAB7A1 )
)

