clrmamepro (
	genre "Action > General"
	rom ( crc 1E107999 )
)

game (
	name "Elf - The Movie (USA) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 9A1F8165 )
)

game (
	name "Elf Bowling 1 & 2 (USA)"
	genre "Sports > Individual > Bowling"
	rom ( crc 68FEFF40 )
)

game (
	name "Eragon (Europe) (En,Fr,De,Es,It)"
	genre "Action Adventure > General"
	rom ( crc BB05A63F )
)

game (
	name "Eragon (USA)"
	genre "Action Adventure > General"
	rom ( crc AF8AF2E8 )
)

game (
	name "ESPN Final Round Golf (Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 4878BBEA )
)

game (
	name "ESPN Final Round Golf 2002 (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc C9BC75A5 )
)

game (
	name "JGTO Kounin Golf Master - Japan Golf Tour Game (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 0BA5809F )
)

game (
	name "JGTO Kounin Golf Master Mobile - Japan Golf Tour Game (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc B863DAE1 )
)

game (
	name "ESPN International Winter Sports (Europe)"
	genre "Sports > Individual > Athletics"
	rom ( crc A56AFBB7 )
)

game (
	name "ESPN International Winter Sports 2002 (USA)"
	genre "Sports > Individual > Athletics"
	rom ( crc FF51A9A9 )
)

game (
	name "Hyper Sports 2002 Winter (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 1A8B6863 )
)

game (
	name "ESPN Winter X-Games Snowboarding 2 (Europe)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc CE62F1F4 )
)

game (
	name "ESPN Winter X-Games Snowboarding 2002 (Japan) (En)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc 3C5AC0C5 )
)

game (
	name "ESPN Winter X-Games Snowboarding 2002 (USA)"
	genre "Sports > Individual > Ski / Snowboard"
	rom ( crc DE9E85BF )
)

game (
	name "ESPN X-Games Skateboarding (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 2C79E3D1 )
)

game (
	name "ESPN X-Games Skateboarding (USA)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 9766B309 )
)

game (
	name "ESPN X-Games Skateboarding (Japan) (En)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 7ABD7E9A )
)

game (
	name "European Super League (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 748AD738 )
)

game (
	name "Ever Girl (USA)"
	genre "Miscellaneous > General"
	rom ( crc AFBB1D35 )
)

game (
	name "EX Monopoly (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 916EFD5B )
)

game (
	name "Extreme Skate Adventure (USA, Europe)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc AD7BB7C8 )
)

game (
	name "Extreme Skate Adventure (Europe) (Fr,De)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 58594AE9 )
)

game (
	name "Extreme Skate Adventure (USA) (Rev 1)"
	genre "Sports > Individual > Skate / Skateboard"
	rom ( crc 7A3EF446 )
)

game (
	name "Eyeshield 21 Devilbats Devildays (Japan)"
	genre "Sports > Team > Football > Arcade"
	rom ( crc 620784AF )
)

game (
	name "EZ-Talk - Shokyuu Hen 1 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc D256F6F7 )
)

game (
	name "EZ-Talk - Shokyuu Hen 2 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 38D91A54 )
)

game (
	name "EZ-Talk - Shokyuu Hen 3 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 5FA07E85 )
)

game (
	name "EZ-Talk - Shokyuu Hen 4 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 0CA6DCF1 )
)

game (
	name "EZ-Talk - Shokyuu Hen 5 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc A0E8EB88 )
)

game (
	name "EZ-Talk - Shokyuu Hen 6 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc A8AB645D )
)

game (
	name "F-14 Tomcat (USA, Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc 1428FE1C )
)

game (
	name "F-Zero - Climax (Japan)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc DBDC71E3 )
)

game (
	name "F-Zero - GP Legend (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc F1D5601B )
)

game (
	name "F-Zero - Falcon Densetsu (Japan)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 2446B920 )
)

game (
	name "F-Zero - GP Legend (USA)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 781AAB58 )
)

game (
	name "F-Zero - Maximum Velocity (USA, Europe)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc BD5E9798 )
)

game (
	name "F-Zero for Game Boy Advance (Japan)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 25E3FC9A )
)

game (
	name "Jisu F-Zero Weilai Saiche (China)"
	genre "Racing > Arcade > Futuristic"
	rom ( crc 0E5C38B7 )
)

game (
	name "F1 2002 (USA, Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 7DD20F33 )
)

game (
	name "F1 2002 (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc AAC551FD )
)

game (
	name "F24 Stealth Fighter (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 9387EA7C )
)

game (
	name "Fairly OddParents!, The - Breakin' da Rules (USA)"
	genre "Action > General"
	rom ( crc 9BF9CA2F )
)

game (
	name "Fairly OddParents!, The - Clash with the Anti-World (Europe) (En,De,Es,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc 91E7BA6C )
)

game (
	name "Fairly OddParents!, The - Clash with the Anti-World (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 6FD773CD )
)

game (
	name "Fairly OddParents!, The - Enter the Cleft (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B0533F41 )
)

game (
	name "Fairly OddParents!, The - Shadow Showdown (Europe)"
	genre "Action Adventure > General"
	rom ( crc 23188CB3 )
)

game (
	name "Cosmo & Wanda - Wenn Elfen Helfen! - Das Schattenduell (Germany)"
	genre "Action Adventure > General"
	rom ( crc 65E88703 )
)

game (
	name "Fairly OddParents!, The - Shadow Showdown (USA)"
	genre "Action Adventure > General"
	rom ( crc BA72E185 )
)

game (
	name "Famicom Mini - Dai-2-ji Super Robot Taisen (Japan) (Promo)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 423B8FC5 )
)

game (
	name "Famicom Mini - Kidou Senshi Z Gundam - Hot Scramble (Japan) (Promo)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc FAE4FDEC )
)

game (
	name "Famicom Mini 08 - Mappy (Japan) (En)"
	genre "Action > Platformer > 2D"
	rom ( crc D4B0779A )
)

game (
	name "Famicom Mini 10 - Star Soldier (Japan) (En)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0958EE09 )
)

game (
	name "Famicom Mini 11 - Mario Bros. (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 9CD4D6CF )
)

game (
	name "Famicom Mini 12 - Clu Clu Land (Japan)"
	genre "Action > General"
	rom ( crc C4C03AA8 )
)

game (
	name "Famicom Mini 13 - Balloon Fight (Japan)"
	genre "Action > Arcade"
	rom ( crc 45D299D7 )
)

game (
	name "Famicom Mini 14 - Wrecking Crew (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 6C0611F0 )
)

game (
	name "Famicom Mini 16 - Dig Dug (Japan)"
	genre "Action > Arcade"
	rom ( crc 57513B63 )
)

game (
	name "Famicom Mini 17 - Takahashi Meijin no Bouken-jima (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 3BEF3B74 )
)

game (
	name "Famicom Mini 18 - Makai Mura (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 85261EC6 )
)

game (
	name "Famicom Mini 19 - Twin Bee (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 26A17681 )
)

game (
	name "Famicom Mini 20 - Ganbare Goemon! - Karakuri Douchuu (Japan)"
	genre "Action > General"
	rom ( crc 10B48DBA )
)

game (
	name "Famicom Mini 21 - Super Mario Bros. 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc F55674A3 )
)

game (
	name "Famicom Mini 22 - Nazo no Murasame Jou (Japan)"
	genre "Action > General"
	rom ( crc 8233349C )
)

game (
	name "Famicom Mini 24 - Hikari Shinwa - Palthena no Kagami (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc F311EDAC )
)

game (
	name "Famicom Mini 26 - Famicom Mukashibanashi - Shin Onigashima - Zen, Kouhen (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc 63B51337 )
)

game (
	name "Famicom Mini 27 - Famicom Tantei Club - Kieta Koukeisha - Zen, Kouhen (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc 3CF43405 )
)

game (
	name "Famicom Mini 28 - Famicom Tantei Club Part II - Ushiro ni Tatsu Shoujo - Zen, Kouhen (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc 75E1B220 )
)

game (
	name "Famicom Mini 30 - SD Gundam World - Gachapon Senshi Scramble Wars (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 9ED2DAEB )
)

game (
	name "Family Feud (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc EC36A3DF )
)

game (
	name "Famista Advance (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc F7A58AE8 )
)

game (
	name "Fancy Pocket (Japan)"
	genre "Strategy > General"
	rom ( crc A29A50E7 )
)

game (
	name "Fantastic 4 (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc B30AE33D )
)

game (
	name "Fantastic 4 (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc FF2C6EA9 )
)

game (
	name "Fantastic 4 (Europe) (Fr,De,Es,Nl)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 88643DE0 )
)

game (
	name "Fantastici 4, I (Italy)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 5D4645E1 )
)

game (
	name "Fantastic 4 - Flame On (Europe) (En,Fr,Es,It)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 671957AF )
)

game (
	name "Fantastic 4 - Flame On (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc DDDE4295 )
)

game (
	name "Fantastic Children (Japan)"
	genre "Action > General"
	rom ( crc FEFE25BE )
)

game (
	name "Fear Factor Unleashed (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc BF91C27D )
)

game (
	name "Field of Nine - Digital Edition 2001 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 4FD9C349 )
)

game (
	name "FIFA Soccer 06 (USA, Europe) (En,Fr,De,Es,It,Nl)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc BE4C3CB1 )
)

game (
	name "FIFA Soccer 07 (USA, Europe) (En,Fr,De,Es)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc D8C7553B )
)

game (
	name "FIFA Soccer 2003 (USA, Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 81F58837 )
)

game (
	name "FIFA Soccer 2004 (USA, Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 1ABBC24F )
)

game (
	name "FIFA Soccer 2005 (USA, Europe) (En,Fr,De,Es,It,Nl)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc DA90F396 )
)

game (
	name "FightBox (Europe)"
	genre "Action > General"
	rom ( crc 928B4E05 )
)

game (
	name "FILA Decathlon (Europe) (En,Fr,De,Es,It,Sv)"
	genre "Sports > Individual > Athletics"
	rom ( crc 628355B5 )
)

game (
	name "FILA Decathlon (Europe) (Beta)"
	genre "Sports > Individual > Athletics"
	rom ( crc 07434E3A )
)

game (
	name "Final Fantasy I & II - Dawn of Souls (Europe) (En,Fr,De,Es,It)"
	genre "Miscellaneous > Compilation"
	rom ( crc 7C9854C6 )
)

game (
	name "Final Fantasy I & II - Dawn of Souls (USA, Australia)"
	genre "Miscellaneous > Compilation"
	rom ( crc 1B39CDAB )
)

game (
	name "Final Fantasy I, II Advance (Japan) (Rev 1)"
	genre "Miscellaneous > Compilation"
	rom ( crc 0F3BD723 )
)

game (
	name "Final Fantasy IV Advance (Europe) (En,Fr,De,Es,It)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 27F2BC67 )
)

game (
	name "Final Fantasy IV Advance (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 17036E02 )
)

game (
	name "Final Fantasy IV Advance (USA, Australia)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc FEEEBDE4 )
)

game (
	name "Final Fantasy IV Advance (Japan) (Rev 1)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 80F1133B )
)

game (
	name "Final Fantasy Tactics Advance (Europe) (En,Fr,De,Es,It)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc BA5DE047 )
)

game (
	name "Final Fantasy Tactics Advance (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc A57B0034 )
)

game (
	name "Final Fantasy Tactics Advance (USA, Australia)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 5645E56C )
)

game (
	name "Final Fantasy V Advance (Europe) (En,Fr,De,Es,It)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7197117E )
)

game (
	name "Final Fantasy V Advance (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc FC7909A7 )
)

game (
	name "Final Fantasy V Advance (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 7A24AB0C )
)

game (
	name "Final Fantasy VI Advance (Europe) (En,Fr,De,Es,It)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D15DEBA5 )
)

game (
	name "Final Fantasy VI Advance (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D67478FE )
)

game (
	name "Final Fantasy VI Advance (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D708F5AB )
)

game (
	name "Final Fight One (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9DD5E6FA )
)

game (
	name "Final Fight One (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C9E5E223 )
)

game (
	name "Final Fight One (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 052C9997 )
)

game (
	name "Finding Nemo - The Continuing Adventures (USA, Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 4F9ACA4F )
)

game (
	name "Finding Nemo - Aratanaru Bouken (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc 4C77EDA6 )
)

game (
	name "Finding Nemo - The Continuing Adventures (Europe) (Fr,De,Nl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 1E8CEFE9 )
)

game (
	name "Finding Nemo - The Continuing Adventures (Europe) (En,Es,It,Sv,Da)"
	genre "Miscellaneous > Compilation"
	rom ( crc 45BC9C37 )
)

game (
	name "Fire Emblem (Europe) (En,Fr,De)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 4A805ED1 )
)

game (
	name "Fire Emblem (USA, Australia)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 2A524221 )
)

game (
	name "Fire Emblem (Europe) (En,Es,It)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 9DECC754 )
)

game (
	name "Fire Emblem - Rekka no Ken (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc F0C10E72 )
)

game (
	name "Fire Emblem - Rekka no Ken (Japan) (Beta) (06-02-2003)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc B40D6854 )
)

game (
	name "Fire Emblem - Rekka no Ken (Japan) (Beta) (19-02-2003)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 8146A270 )
)

game (
	name "Fire Emblem - Fuuin no Tsurugi (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc D38763E1 )
)

game (
	name "Fire Emblem - The Sacred Stones (Europe) (En,Fr,De,Es,It)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc B3005195 )
)

game (
	name "Fire Emblem - Seima no Kouseki (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 9D76826F )
)

game (
	name "Fire Emblem - Seima no Kouseki (Japan) (Beta)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc CD9D8972 )
)

game (
	name "Fire Emblem - The Sacred Stones (USA, Australia)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc A47246AE )
)

game (
	name "Fire Pro Wrestling (USA, Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 12AA524C )
)

game (
	name "Fire Pro Wrestling A (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 0BB47E83 )
)

game (
	name "Fire Pro Wrestling 2 (USA)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc B9CFC1D3 )
)

game (
	name "Final Fire Pro Wrestling - Yume no Dantai Unei! (Japan)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc A0093822 )
)

game (
	name "Flashback Legends (France) (En,Fr) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc EB33477D )
)

game (
	name "Flintstones, The - Big Trouble in Bedrock (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 39782C26 )
)

game (
	name "Flintstones, The - Big Trouble in Bedrock (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 3B09694B )
)

game (
	name "Ford Racing 3 (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 94E3D277 )
)

game (
	name "Ford Racing 3 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 56D38756 )
)

game (
	name "Formation Soccer 2002 (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 47F663A0 )
)

game (
	name "Fortress (USA, Europe)"
	genre "Strategy > General"
	rom ( crc BEE67855 )
)

game (
	name "Foster's Home for Imaginary Friends (Europe)"
	genre "Action Adventure > General"
	rom ( crc DEE47A85 )
)

game (
	name "Foster's Home for Imaginary Friends (USA)"
	genre "Action Adventure > General"
	rom ( crc D7C80592 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,Es,It,Sv,No,Da,Fi) (Rev 2)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc A0952CD0 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 17C48263 )
)

game (
	name "Franklin the Turtle (USA) (En,Fr,De,Es,It,Sv,No,Da,Fi)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 9BB561A8 )
)

game (
	name "Franklin the Turtle (Europe) (En,Fr,De,It,Sv,No,Da,Fi) (Rev 1)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 1A2F7EE6 )
)

game (
	name "Franklin's Great Adventures (Europe) (En,Fr,De,Es,It,Nl,Pt,Da)"
	genre "Action > General"
	rom ( crc 22E65767 )
)

game (
	name "Franklin's Great Adventures (USA) (En,Fr,Es)"
	genre "Action > General"
	rom ( crc 7FBF8E98 )
)

game (
	name "Freekstyle (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Other"
	rom ( crc 96871A23 )
)

game (
	name "Freekstyle (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 72434345 )
)

game (
	name "Freestyle Scooter (Europe)"
	genre "Sports > Individual > Other"
	rom ( crc 0187988F )
)

game (
	name "Razor Freestyle Scooter (USA)"
	genre "Sports > Individual > Other"
	rom ( crc FFE38431 )
)

game (
	name "Frogger Advance - The Great Quest (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 8873BD29 )
)

game (
	name "Frogger Advance - The Great Quest (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc B75782C9 )
)

game (
	name "Frogger's Adventures - Temple of the Frog (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 9F8D58AA )
)

game (
	name "Frogger's Adventures - Temple of the Frog (USA) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 2EB9EEE6 )
)

game (
	name "From TV Animation One Piece - Mezase! King of Belly (Japan)"
	genre "Miscellaneous > General"
	rom ( crc E6F5BDD5 )
)

game (
	name "Fruits Mura no Doubutsu-tachi (Japan) (Rev 2)"
	genre "Miscellaneous > General"
	rom ( crc 195D7EA7 )
)

game (
	name "Fruits Mura no Doubutsu-tachi (Japan)"
	genre "Miscellaneous > General"
	rom ( crc EBF89B0D )
)

game (
	name "Fushigi no Kuni no Alice (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2CDA40E1 )
)

game (
	name "Fushigi no Kuni no Angelique (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 803FC474 )
)

game (
	name "Futari wa PreCure - Arienaai! Yume no Sono wa Daimeikyuu (Japan)"
	genre "Adventure > General"
	rom ( crc 6026EECD )
)

game (
	name "Futari wa PreCure Max Heart - Maji Maji! Fight de IN Janai (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 541C18F9 )
)

game (
	name "Gachasute! Dino Device - Blue (Japan)"
	genre "Action > General"
	rom ( crc EB9F6F11 )
)

game (
	name "Gachasute! Dino Device - Red (Japan)"
	genre "Action > General"
	rom ( crc DDA5EC5E )
)

game (
	name "Gachasute! Dino Device 2 - Dragon (Japan)"
	genre "Action > General"
	rom ( crc A63DFD2C )
)

game (
	name "Gachasute! Dino Device 2 - Phoenix (Japan)"
	genre "Action > General"
	rom ( crc 67E21BFE )
)

game (
	name "Gachinko Pro Yakyuu (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 81DE0C16 )
)

game (
	name "Gadget Racers (Europe) (En,Fr,De)"
	genre "Racing > Simulation > Automobile"
	rom ( crc D2BC5027 )
)

game (
	name "Choro Q Advance 2 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc F5ED5F14 )
)

game (
	name "Road Trip - Shifting Gears (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 549BF1C5 )
)

game (
	name "Gakkou no Kaidan - Hyakuyoubako no Fuuin (Japan)"
	genre "Adventure > General"
	rom ( crc 5847A906 )
)

game (
	name "Gakkou o Tsukurou!! Advance (Japan)"
	genre "Strategy > General"
	rom ( crc 6EB70422 )
)

game (
	name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan) (Rev 1)"
	genre "Adventure > General"
	rom ( crc 8CB61158 )
)

game (
	name "Gakuen Alice - Dokidoki Fushigi Taiken (Japan)"
	genre "Adventure > General"
	rom ( crc AAB51F8C )
)

game (
	name "Gakuen Senki Muryou (Japan)"
	genre "Strategy > General"
	rom ( crc 82983321 )
)

game (
	name "Galaxy Angel Game Boy Advance - Moridakusan Tenshi no Full-Course - Okawari Jiyuu (Japan)"
	genre "Strategy > General"
	rom ( crc B99E2333 )
)

game (
	name "Galidor - Defenders of the Outer Dimension (USA) (En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Action > Platformer > 3D"
	rom ( crc 4D8F49F9 )
)

game (
	name "Gambler Densetsu Tetsuya - Yomigaeru Densetsu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 8A879018 )
)

game (
	name "Game Boy Advance Video - All Grown Up! - Volume 1 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc FFBD4DA9 )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Limited Edition (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 5D918B2D )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Platinum Edition (USA, Europe)"
	genre "Miscellaneous > Application"
	rom ( crc 6443554B )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Edition Platinum (France)"
	genre "Miscellaneous > Application"
	rom ( crc FC042F18 )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Premium Edition (USA, Europe)"
	genre "Miscellaneous > Application"
	rom ( crc F2825729 )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Edition Premium (France)"
	genre "Miscellaneous > Application"
	rom ( crc 58F1CDE8 )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Special Edition (USA, Europe)"
	genre "Miscellaneous > Application"
	rom ( crc E9B7B8A4 )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Edition Speciale (France)"
	genre "Miscellaneous > Application"
	rom ( crc 71154D42 )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Volume 1 (USA, Europe)"
	genre "Miscellaneous > Application"
	rom ( crc 91F39447 )
)

game (
	name "Game Boy Advance Video - Cartoon Network Collection - Volume 2 (USA, Europe)"
	genre "Miscellaneous > Application"
	rom ( crc 4BFAA8DE )
)

game (
	name "Game Boy Advance Video - Codename - Kids Next Door - Volume 1 (USA, Europe)"
	genre "Miscellaneous > Application"
	rom ( crc 4463F345 )
)

game (
	name "Game Boy Advance Video - Disney Channel Collection - Volume 1 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 7CC985CB )
)

game (
	name "Game Boy Advance Video - Disney Channel Collection - Volume 2 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 60DFD79C )
)

game (
	name "Game Boy Advance Video - Dora the Explorer - Volume 1 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc DD6A7FCC )
)

game (
	name "Game Boy Advance Video - Dragon Ball GT - Volume 1 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc DA559199 )
)

game (
	name "Game Boy Advance Video - Nicktoons - Volume 3 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 6FBF5CEB )
)

game (
	name "Game Boy Advance Video - Nicktoons Collection - Volume 1 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 5D47676F )
)

game (
	name "Game Boy Advance Video - Nicktoons Collection - Volume 2 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 65DEEEB6 )
)

game (
	name "Game Boy Advance Video - Pokemon - Volume 1 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc A59EF954 )
)

game (
	name "Game Boy Advance Video - Pokemon - Volume 2 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 0DA1A383 )
)

game (
	name "Game Boy Advance Video - Pokemon - Volume 3 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc A36AA9C5 )
)

game (
	name "Game Boy Advance Video - Pokemon - Volume 4 (USA)"
	genre "Miscellaneous > Application"
	rom ( crc BE468496 )
)

game (
	name "Game Boy Advance Video - Shark Tale (USA) (Rev 6)"
	genre "Miscellaneous > Application"
	rom ( crc D2CF417A )
)

game (
	name "Game Boy Advance Video - Shark Tale (USA) (Rev 5)"
	genre "Miscellaneous > Application"
	rom ( crc 01468820 )
)

game (
	name "Game Boy Advance Video - Shrek (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 690176E5 )
)

game (
	name "Game Boy Advance Video - Shrek + Shark Tale (USA)"
