clrmamepro (
	genre "Action > General"
	rom ( crc FD7DE91E )
)

game (
	name "Flipper Slipper (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc F0B5FE8D )
)

game (
	name "Formation Z (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 37B55D09 )
)

game (
	name "Formation Z (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 74560BBD )
)

game (
	name "Frogger (Japan)"
	genre "Action > Arcade"
	rom ( crc 97E2FCB4 )
)

game (
	name "Frogger (Japan) (Alt 1)"
	genre "Action > Arcade"
	rom ( crc 71EDC580 )
)

game (
	name "Front Line (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B9D03F7B )
)

game (
	name "Front Line (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8D632577 )
)

game (
	name "Front Line (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5958F98C )
)

game (
	name "Fruit Search (Japan)"
	genre "Puzzle > General"
	rom ( crc EBA95A38 )
)

game (
	name "Fruit Search (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc B1160421 )
)

game (
	name "Funky Mouse (Japan)"
	genre "Action > General"
	rom ( crc B5C0DACE )
)

game (
	name "Futbol (Spain)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc 1DE36299 )
)

game (
	name "Galaga (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 8856961D )
)

game (
	name "Galaga (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 89F7FB19 )
)

game (
	name "Galaga (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6ED06EE5 )
)

game (
	name "Galaga (Japan) (Alt 3)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A7F6F597 )
)

game (
	name "Galaxian (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E223FFD1 )
)

game (
	name "Galaxian (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4980FFAC )
)

game (
	name "Galaxian (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E6F9D8A7 )
)

game (
	name "Gall Force - Defense of Chaos (Japan)"
	genre "Action > General"
	rom ( crc 99EF860E )
)

game (
	name "Gall Force - Defense of Chaos (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc F65B5271 )
)

game (
	name "Gall Force - Defense of Chaos (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc EC036E37 )
)

game (
	name "Gambler Jiko Chuushinha (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 91955BCD )
)

game (
	name "Game Land (Japan)"
	genre "Action > General"
	rom ( crc 004976D3 )
)

game (
	name "Game Master (Europe)"
	genre "Action > Arcade"
	rom ( crc 160CFBD2 )
)

game (
	name "Game Master (Europe) (Alt 1)"
	genre "Action > Arcade"
	rom ( crc 5BB30E2B )
)

game (
	name "Game Master (Japan)"
	genre "Action > Arcade"
	rom ( crc 8F1A102E )
)

game (
	name "Game Master (Japan) (Alt 1)"
	genre "Action > Arcade"
	rom ( crc BD1C5A59 )
)

game (
	name "Gang Master (Japan)"
	genre "Puzzle > General"
	rom ( crc C3EE7E15 )
)

game (
	name "Genghis Khan (Japan)"
	genre "Strategy > General"
	rom ( crc 4EAD5098 )
)

game (
	name "Ghostbusters (Europe)"
	genre "Action > General"
	rom ( crc C9BCBE5A )
)

game (
	name "Glider (Japan)"
	genre "Strategy > General"
	rom ( crc AE35E4AD )
)

game (
	name "Glider (Japan) (Alt 1)"
	genre "Strategy > General"
	rom ( crc 5A23F1EE )
)

game (
	name "Gojira vs 3 Daikaijuu (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc BE071826 )
)

game (
	name "Gojira vs 3 Daikaijuu (Japan) (Alt 1)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 83D44B03 )
)

game (
	name "Golf Game (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 5D88275F )
)

game (
	name "Golvellius (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 5EAC55DF )
)

game (
	name "Goonies, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc DB327847 )
)

game (
	name "Goonies, The (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc C6445F82 )
)

game (
	name "Goonies, The (Japan) (Alt 2)"
	genre "Action > Platformer > 2D"
	rom ( crc 38F04741 )
)

game (
	name "GP World (Japan)"
	genre "Racing > General"
	rom ( crc 9DBDD4BC )
)

game (
	name "Green Beret (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 61F41BCD )
)

game (
	name "Green Beret (Europe) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 46F5E571 )
)

game (
	name "Grog's Revenge (Japan)"
	genre "Action > General"
	rom ( crc 5F74AE0E )
)

game (
	name "Grog's Revenge (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc EBA19B7E )
)

game (
	name "Guardic (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 6AEBB9D3 )
)

game (
	name "Guardic (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 106230B8 )
)

game (
	name "Gulkave (Japan)"
	genre "Action > General"
	rom ( crc A02029D0 )
)

game (
	name "Gulkave (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc FDB3BC27 )
)

game (
	name "Gun Fright (Japan)"
	genre "Action > General"
	rom ( crc F877B3D6 )
)

game (
	name "Gunjin Shougi Mars (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 174F409D )
)

game (
	name "Gyrodine (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0E89433B )
)

game (
	name "Haja No Fuin (Japan)"
	genre "Role-Playing > General"
	rom ( crc 6A603B8C )
)

game (
	name "Hanafuta (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 5D6655C5 )
)

game (
	name "Hang-On (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 48E7212C )
)

game (
	name "Hang-On (Japan) (Alt 1)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 1F9BBD9A )
)

game (
	name "Hang-On (Japan) (Alt 2)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 69DC9F85 )
)

game (
	name "Harapeko Pakkun (Japan)"
	genre "Action > General"
	rom ( crc 145BB27B )
)

game (
	name "Harryfox MSX Special (Japan)"
	genre "Adventure > General"
	rom ( crc 96B7FACA )
)

game (
	name "Harryfox Yki No Maoh (Japan)"
	genre "Action > General"
	rom ( crc C7FE3EE1 )
)

game (
	name "Heavy Boxing (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 11E46700 )
)

game (
	name "Heavy Boxing (Japan) (Alt 1)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 911185E1 )
)

game (
	name "Heist, The (Japan)"
	genre "Action > General"
	rom ( crc 04E454C5 )
)

game (
	name "Helitank (Japan)"
	genre "Action > General"
	rom ( crc CD63CD50 )
)

game (
	name "High Way Star (Japan)"
	genre "Action > General"
	rom ( crc 24851440 )
)

game (
	name "High Way Star (Korea)"
	genre "Action > General"
	rom ( crc ED1625D8 )
)

game (
	name "Hisya (Japan)"
	genre "Action > General"
	rom ( crc 136BBA04 )
)

game (
	name "Hole in One (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 98E7B01B )
)

game (
	name "Hole in One (Japan) (Alt 1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 86731751 )
)

game (
	name "Hole in One (Japan) (Alt 2)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc FF063CDB )
)

game (
	name "Hole in One (Japan) (Alt 3)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 5BD60572 )
)

game (
	name "Hole in One Professional (Japan) (Alt 1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc ACFCBBA6 )
)

game (
	name "Hole in One Professional (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 350AE107 )
)

game (
	name "Hopper (Europe)"
	genre "Action > General"
	rom ( crc D3032AD7 )
)

game (
	name "Hustle! Chumy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 99518A12 )
)

game (
	name "Hustle! Chumy (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 22FD4780 )
)

game (
	name "Hydlide 3 - The Space Memories (Japan)"
	genre "Role-Playing > General"
	rom ( crc 00C5D5B5 )
)

game (
	name "Hydlide II - Shine of Darkness (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc D8055F5F )
)

game (
	name "Hydlide II - Shine of Darkness (Japan) (Alt 1)"
	genre "Role-Playing > Action RPG"
	rom ( crc B886D7F5 )
)

game (
	name "Hyper Sports 1 (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 18DB4FF2 )
)

game (
	name "Hyper Sports 1 (Japan) (Alt 1)"
	genre "Sports > Individual > Athletics"
	rom ( crc 0B5296F7 )
)

game (
	name "Hyper Sports 2 (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 968FA8D6 )
)

game (
	name "Hyper Sports 3 (Japan)"
	genre "Sports > Individual > Athletics"
	rom ( crc 80A831E1 )
)

game (
	name "Hyper Sports 3 (Japan) (Alt 1)"
	genre "Sports > Individual > Athletics"
	rom ( crc 9F47E445 )
)

game (
	name "Hyper Sports 3 (Japan) (Alt 2)"
	genre "Sports > Individual > Athletics"
	rom ( crc B615C709 )
)

game (
	name "Ice World (Japan)"
	genre "Action > General"
	rom ( crc 16E7B4BE )
)

game (
	name "Indian no Bouken (Japan)"
	genre "Action > General"
	rom ( crc 3A550788 )
)

game (
	name "Issunhoushi No Donnamondai (Japan)"
	genre "Action > General"
	rom ( crc A7C43855 )
)

game (
	name "Issunhoushi No Donnamondai (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 2A285706 )
)

game (
	name "J.P. Winkle (Japan)"
	genre "Action > General"
	rom ( crc 57E1221C )
)

game (
	name "Jagur (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc D6465702 )
)

game (
	name "Jagur (Japan) (Alt 1)"
	genre "Role-Playing > Action RPG"
	rom ( crc DBF2F244 )
)

game (
	name "Janka (Japan)"
	genre "Action > General"
	rom ( crc 61EA6742 )
)

game (
	name "Jet Set Willy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 9191C890 )
)

game (
	name "Jet Set Willy (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc 6E57F290 )
)

game (
	name "Jigsaw Set (Japan)"
	genre "Action > General"
	rom ( crc F278C6F3 )
)

game (
	name "Jissen - 4-nin Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc E8DF4AA8 )
)

game (
	name "Jump (Japan)"
	genre "Action > General"
	rom ( crc 0599617B )
)

game (
	name "Jump Coaster (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc C15A25DA )
)

game (
	name "Jump Land (Japan)"
	genre "Action > General"
	rom ( crc 0F8699BA )
)

game (
	name "Jumping Rabbit (Japan)"
	genre "Action > General"
	rom ( crc 15471AB9 )
)

game (
	name "Juno First (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D902BE7C )
)

game (
	name "Juno First (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc EA67DF20 )
)

game (
	name "Jyan Friend (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 6567F14D )
)

game (
	name "Jyankyo (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7382F3AC )
)

game (
	name "Jyanyuu (Japan)"
	genre "Action > General"
	rom ( crc C8FF3829 )
)

game (
	name "Keystone Kapers (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 7FF117F9 )
)

game (
	name "Keystone Kapers (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc B1CF2097 )
)

game (
	name "Kick It (Japan)"
	genre "Action > General"
	rom ( crc E4F63CB7 )
)

game (
	name "Kick It (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 3424A220 )
)

game (
	name "Kinasai (Japan) (Unl)"
	genre "Action > General"
	rom ( crc 18866B57 )
)

game (
	name "King & Balloon (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2ABA2253 )
)

game (
	name "King & Balloon (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1EEBA987 )
)

game (
	name "King Knight (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A0481321 )
)

game (
	name "King Knight (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4D884352 )
)

game (
	name "King Knight (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc AB6CD62C )
)

game (
	name "Knight Lore (Japan)"
	genre "Role-Playing > General"
	rom ( crc B575C44A )
)

game (
	name "Knightmare - Majou Densetsu (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0DB84205 )
)

game (
	name "Knightmare - Majou Densetsu (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CA9F791B )
)

game (
	name "Knightmare - Majou Densetsu (Japan) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5876A372 )
)

game (
	name "Knightmare III - Shalom (Japan)"
	genre "Adventure > General"
	rom ( crc CF60FA7D )
)

game (
	name "Knither Special (Japan)"
	genre "Action > General"
	rom ( crc A3B2FE71 )
)

game (
	name "Konami's Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc B660494B )
)

game (
	name "Konami's Baseball (Japan) (Alt 1)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6A8E56E1 )
)

game (
	name "Konami's Boxing (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 3A442408 )
)

game (
	name "Konami's Boxing (Japan) (Alt 1)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 19CCBCE1 )
)

game (
	name "Konami's Boxing (Japan) (Alt 2)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 0D94E7B2 )
)

game (
	name "Konami's Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 08C7E406 )
)

game (
	name "Konami's Golf (Japan) (Alt 1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 0E3380FE )
)

game (
	name "Konami's Golf (Japan) (Alt 2)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc F06BEFD3 )
)

game (
	name "Konami's Ping-Pong (Japan)"
	genre "Sports > Individual > Other"
	rom ( crc 3F200491 )
)

game (
	name "Konami's Ping-Pong (Japan) (Alt 1)"
	genre "Sports > Individual > Other"
	rom ( crc BBCDD731 )
)

game (
	name "Konami's Ping-Pong (Japan) (Alt 2)"
	genre "Sports > Individual > Other"
	rom ( crc A4D465A4 )
)

game (
	name "Konami's Ping-Pong (Japan) (Alt 3)"
	genre "Sports > Individual > Other"
	rom ( crc 2829A061 )
)

game (
	name "Konami's Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc 61726BE4 )
)

game (
	name "Konami's Tennis (Japan) (Alt 1)"
	genre "Sports > Individual > Tennis"
	rom ( crc CFCE0A28 )
)

game (
	name "Kung Fu Master (Japan)"
	genre "Action > General"
	rom ( crc 08F23B3E )
)

game (
	name "Kung Fu Master (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 10FC1118 )
)

game (
	name "Kung Fu Master (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 103724AD )
)

game (
	name "Kung Fu Taigun (Japan)"
	genre "Action > General"
	rom ( crc C1AAF8CB )
)

game (
	name "Kung Fu Taigun (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 8C30BE94 )
)

game (
	name "Ladder Building (Japan)"
	genre "Action > General"
	rom ( crc C6064CE0 )
)

game (
	name "Laptick 2 (Japan)"
	genre "Action > General"
	rom ( crc 091FE438 )
)

game (
	name "Le Mans 2 (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 82DDDC34 )
)

game (
	name "Leonard (Spain)"
	genre "Action > General"
	rom ( crc DDA3C142 )
)

game (
	name "Light Corridor, The (Europe)"
	genre "Puzzle > General"
	rom ( crc A330B549 )
)

game (
	name "Lode Runner (Japan)"
	genre "Puzzle > Action"
	rom ( crc ADC58732 )
)

game (
	name "Lode Runner (Japan) (Alt 1)"
	genre "Puzzle > Action"
	rom ( crc 25B70773 )
)

game (
	name "Lode Runner II (Japan)"
	genre "Action > General"
	rom ( crc 32AB8B20 )
)

game (
	name "Lord Over (Japan)"
	genre "Action > General"
	rom ( crc AB5E42FE )
)

game (
	name "Lot Lot (Japan)"
	genre "Puzzle > General"
	rom ( crc C1679AEB )
)

game (
	name "Lunar Ball (Japan)"
	genre "Sports > Individual > Billiards"
	rom ( crc D8A116D8 )
)

game (
	name "Mac Attack (Europe)"
	genre "Action > General"
	rom ( crc 19AD0167 )
)

game (
	name "Magical Tree (Japan)"
	genre "Action > General"
	rom ( crc 827038A2 )
)

game (
	name "Magical Tree (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc F3606C66 )
)

game (
	name "Manes (Japan)"
	genre "Action > General"
	rom ( crc B7002F08 )
)

game (
	name "Manes (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc A97A19EC )
)

game (
	name "Manes (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc AF275CA8 )
)

game (
	name "Mappy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 3B702E9A )
)

game (
	name "Mappy (Japan) (Alt 1)"
	genre "Action > Platformer > 2D"
	rom ( crc A0358870 )
)

game (
	name "Mappy (Japan) (Alt 2)"
	genre "Action > Platformer > 2D"
	rom ( crc A006AD6B )
)

game (
	name "Marchen Veil I (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 44AA5422 )
)

game (
	name "Marine Battle (Japan)"
	genre "Action > General"
	rom ( crc 24923BDB )
)

game (
	name "Mashou no Tachi Goblin (Japan)"
	genre "Action > General"
	rom ( crc D34D74F7 )
)

game (
	name "Mashou no Tachi Goblin (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 6EF086EB )
)

game (
	name "Master Chess (Europe)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F2F979DB )
)

game (
	name "Megalopolis SOS (Japan)"
	genre "Action > General"
	rom ( crc CF744D2E )
)

game (
	name "Megalopolis SOS (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 02B17E2A )
)

game (
	name "Megalopolis SOS (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 07E85697 )
)

game (
	name "Meikyuu Shinwa (Japan)"
	genre "Puzzle > General"
	rom ( crc 2F8065EB )
)

game (
	name "Meikyuu Shinwa (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc 1D1EC602 )
)

game (
	name "Midnight Building (Japan)"
	genre "Action > General"
	rom ( crc 7B5282E4 )
)

game (
	name "Mini Golf (Japan)"
	genre "Sports > General"
	rom ( crc 855CA028 )
)

game (
	name "Mini Golf (Japan) (Alt 1)"
	genre "Sports > General"
	rom ( crc 187964D3 )
)

game (
	name "Moai no Hibou (Japan)"
	genre "Puzzle > General"
	rom ( crc 0427DF83 )
)

game (
	name "Moai no Hibou (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc 0B3061FC )
)

game (
	name "Mole (Japan)"
	genre "Action > General"
	rom ( crc D0E39C9B )
)

game (
	name "Mole Mole 2 (Japan)"
	genre "Action > General"
	rom ( crc 309F886B )
)

game (
	name "Monster's Fair (Japan)"
	genre "Action > General"
	rom ( crc 1BA6E461 )
)

game (
	name "Moon Landing (Japan)"
	genre "Action > General"
	rom ( crc 8A2C11DA )
)

game (
	name "Mopiranger (Japan)"
	genre "Action > General"
	rom ( crc 9D73E4C5 )
)

game (
	name "Mopiranger (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 097F4E4A )
)

game (
	name "Mopiranger (Japan) (Alt 2)"
	genre "Action > General"
	rom ( crc 213E623B )
)

game (
	name "Mopiranger (Japan) (Alt 3)"
	genre "Action > General"
	rom ( crc 73D0CE5A )
)

game (
	name "Mopiranger (Japan) (Alt 4)"
	genre "Action > General"
	rom ( crc 6135BD9A )
)

game (
	name "Morita Kazuo no Othello (Japan)"
	genre "Action > General"
	rom ( crc A94D7D08 )
)

game (
	name "Mouser (Japan)"
	genre "Action > General"
	rom ( crc 06A64527 )
)

game (
	name "Mr. Chin (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 414D29BC )
)

game (
	name "Mr. Do (Japan)"
	genre "Action > Arcade"
	rom ( crc 4098D71D )
)

game (
	name "Mr. Do vs Unicorns (Japan)"
	genre "Action > General"
	rom ( crc 09090135 )
)

game (
	name "Mr. Do's Wild Ride (Japan)"
	genre "Action > General"
	rom ( crc 6786A7EE )
)

game (
	name "MSX 21 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 13B8243C )
)

game (
	name "MSX Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc F79D3088 )
)

game (
	name "MSX Baseball (Japan) (Alt 1)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc F928F075 )
)

game (
	name "MSX Derby (Japan)"
	genre "Racing > General"
	rom ( crc 268CC301 )
)

game (
	name "Mugen Senshi Valis - The Fantasm Soldier (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 309D996C )
)

game (
	name "Music Studio G7 (Japan) (Program)"
	genre "Action > Rhythm > Music"
	rom ( crc BA215CFE )
)

game (
	name "Nemesis (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4D44255F )
)

game (
	name "Nemesis (Japan, Europe) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4DFCC009 )
)

game (
	name "Nemesis 2 (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DB847B2B )
)

game (
	name "Nemesis 2 (Japan) (Demo)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc C8FAC21A )
)

game (
	name "Nemesis 2 (Japan, Europe) (Beta)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc DFA8C827 )
)

game (
	name "Nemesis 2 (Japan, Europe) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 32ABA4E3 )
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 4B61AE91 )
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 0DB7132F )
)

game (
	name "Nemesis 3 - The Eve of Destruction (Japan, Europe) (Alt 2)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 329987BC )
)

game (
	name "Night Shade (Japan)"
	genre "Action > General"
	rom ( crc 72DDB449 )
)

game (
	name "Ninja Jajamaru-kun (Japan)"
	genre "Action > General"
	rom ( crc 2A28FF97 )
)

game (
	name "Ninja Princess (Japan)"
	genre "Action > General"
	rom ( crc 203EF741 )
)

game (
	name "Ninja Princess (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 99260557 )
)

game (
	name "Ninjakun (Japan)"
	genre "Action > General"
	rom ( crc D388CFD1 )
)

game (
	name "Ninjya Kage (Japan)"
	genre "Action > General"
	rom ( crc B202F481 )
)

game (
	name "Ninjya Kage (Japan) (Alt 1)"
	genre "Action > General"
	rom ( crc 56BD8018 )
)

game (
	name "Nobunaga no Yabou - Zenkoku Ban (Japan)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 3AA33A30 )
)

game (
	name "Nyorols (Japan)"
	genre "Action > General"
	rom ( crc 6D81D863 )
)

game (
	name "Oil's Well (Japan)"
	genre "Puzzle > General"
	rom ( crc 3C7F3767 )
)

game (
	name "Oil's Well (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc AA2154FB )
)

game (
	name "Othello (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc FD3921CD )
)

game (
	name "Pac-Man (Japan)"
	genre "Action > Arcade"
	rom ( crc D74DFFA2 )
)

game (
	name "Pac-Man (Japan) (Alt 1)"
	genre "Action > Arcade"
	rom ( crc 505ACAE7 )
)

game (
	name "Pac-Man (Japan) (Alt 2)"
	genre "Action > Arcade"
	rom ( crc 926BC903 )
)

game (
	name "Pachi Com (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc CE7F6C91 )
)

game (
	name "Pai Panic (Japan)"
	genre "Action > General"
	rom ( crc 6FD70773 )
)

game (
	name "Pairs (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9C1C10CA )
)

game (
	name "Pairs (Japan) (Alt 1)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3F042540 )
)

game (
	name "Parodius (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 9BB308F5 )
)

game (
	name "Parodius (Japan) (Alt 1)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CA21CDE4 )
)

game (
	name "Pass Ball (Japan)"
	genre "Action > General"
	rom ( crc 82B8F501 )
)

game (
	name "Pastfinder (Japan)"
	genre "Action > General"
	rom ( crc D6D8D1D7 )
)

game (
	name "Pay Load (Japan)"
	genre "Racing > General"
	rom ( crc D15B0B1A )
)

game (
	name "Pay Load (Japan) (Alt 1)"
	genre "Racing > General"
	rom ( crc 165EAE6D )
)

game (
	name "Peetan (Japan)"
	genre "Action > General"
	rom ( crc 941069AE )
)

game (
	name "Pegasus (Japan)"
	genre "Action > General"
	rom ( crc C23FA0D5 )
)

game (
	name "Penguin-kun Wars (Japan)"
	genre "Action > General"
	rom ( crc 6D2B3E0C )
)

game (
	name "Pico Pico (Japan)"
	genre "Puzzle > General"
	rom ( crc BA3E62D3 )
)

game (
	name "Picture Puzzle (Japan)"
	genre "Puzzle > General"
	rom ( crc 9E51AE0A )
)

game (
	name "Picture Puzzle (Japan) (Alt 1)"
	genre "Puzzle > General"
	rom ( crc D7EACC0A )
)

game (
	name "Pine Applin (Japan)"
	genre "Action > General"
	rom ( crc 7411C6F2 )
)

game (
	name "Pine Applin (Japan) (Alt 1)"
	genre "Action > General"
