clrmamepro (
	name "Doraemon Memories - Nobita no Omoide Daibouken (Japan)"
	genre "Action > General"
	rom ( crc D187CEC4 )
)

game (
	name "Doraemon no Quiz Boy (Japan) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 915356E3 )
)

game (
	name "Doraemon no Quiz Boy (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3BBF9EA8 )
)

game (
	name "Doraemon no Quiz Boy 2 (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 9E80199A )
)

game (
	name "Doraemon no Study Boy - Gakushuu Kanji Game (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 67413F65 )
)

game (
	name "Doraemon no Study Boy - Kanji Yomikaki Master (Japan)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 70156DA7 )
)

game (
	name "Doraemon no Study Boy - Kuku Game (Japan)"
	genre "Miscellaneous > General"
	rom ( crc A8A353D8 )
)

game (
	name "Dr. Rin ni Kiitemite! - Koi no Rin Fuusui (Japan)"
	genre "Adventure > General"
	rom ( crc EC168A61 )
)

game (
	name "Dracula - Crazy Vampire (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 2F7AEF51 )
)

game (
	name "Dracula - Crazy Vampire (USA)"
	genre "Action > General"
	rom ( crc 283742E4 )
)

game (
	name "Dragon Dance (USA) (SGB Enhanced)"
	genre "Action > General"
	rom ( crc 0602DBE1 )
)

game (
	name "Pocket Color Block (Japan) (SGB Enhanced)"
	genre "Action > General"
	rom ( crc 389CF56F )
)

game (
	name "Dragon Tales - Dragon Adventures (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DE390609 )
)

game (
	name "Dragon Tales - Dragon Wings (Europe)"
	genre "Action > General"
	rom ( crc 137D7B45 )
)

game (
	name "Dragon Tales - Dragon Wings (USA)"
	genre "Action > General"
	rom ( crc 191D31EC )
)

game (
	name "Dragon Warrior I & II (USA) (SGB Enhanced)"
	genre "Miscellaneous > Compilation"
	rom ( crc 71D693DA )
)

game (
	name "Dragon Quest I & II (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Compilation"
	rom ( crc A053B42E )
)

game (
	name "Dragon Warrior III (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 0FD9C59C )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 21078C16 )
)

game (
	name "Dragon Warrior Monsters (USA, Europe) (SGB Enhanced)"
	genre "Role-Playing > Trainer"
	rom ( crc E56C35B1 )
)

game (
	name "Dragon Quest Monsters (Germany) (SGB Enhanced)"
	genre "Role-Playing > Trainer"
	rom ( crc 2A82B63B )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (SGB Enhanced)"
	genre "Role-Playing > Trainer"
	rom ( crc 4702C4F1 )
)

game (
	name "Dragon Quest Monsters - Terry no Wonderland (Japan) (Rev A) (SGB Enhanced)"
	genre "Role-Playing > Trainer"
	rom ( crc D263D88D )
)

game (
	name "Dragon Warrior Monsters 2 - Cobi's Journey (USA) (SGB Enhanced)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc AB7BFDD5 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Ruka no Tabidachi (Japan) (SGB Enhanced)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 2C428A87 )
)

game (
	name "Dragon Warrior Monsters 2 - Tara's Adventure (USA) (SGB Enhanced)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 35EC5FB2 )
)

game (
	name "Dragon Quest Monsters 2 - Maruta no Fushigi na Kagi - Iru no Bouken (Japan) (SGB Enhanced)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 68BA18D7 )
)

game (
	name "Dragon's Lair (USA, Europe) (En,Ja,Fr,De,Es,Zh)"
	genre "Action > Arcade"
	rom ( crc BF076CA5 )
)

game (
	name "Driver (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E9E67403 )
)

game (
	name "Driver - You are the Wheelman (USA) (En,Fr,De,Es,It)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D4C7F6DF )
)

game (
	name "Dropzone (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1E71B67E )
)

game (
	name "DT - Lords of Genomes (Japan) (SGB Enhanced)"
	genre "Adventure > General"
	rom ( crc 42CEB854 )
)

game (
	name "Duke Nukem (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc FC3D1BB7 )
)

game (
	name "Duke Nukem (USA) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 846FC830 )
)

game (
	name "Dungeon Savior (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 2BCB5F78 )
)

game (
	name "DX Jinsei Game (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 7E15B3DD )
)

game (
	name "DX Monopoly GB (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 3F1E076C )
)

game (
	name "DynaMike (Europe) (Proto)"
	genre "Puzzle > General"
	rom ( crc 53C069E9 )
)

game (
	name "E.T. - The Extra-Terrestrial - Digital Companion (USA)"
	genre "Miscellaneous > Application"
	rom ( crc 84872999 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Strategy > General"
	rom ( crc 8321A1B9 )
)

game (
	name "E.T. - The Extra-Terrestrial and the Cosmic Garden (USA)"
	genre "Strategy > General"
	rom ( crc 32C87958 )
)

game (
	name "Earthworm Jim - Menace 2 the Galaxy (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 2E65DAAF )
)

game (
	name "ECW Hardcore Revolution (USA, Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 484EBA10 )
)

game (
	name "Elevator Action EX (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 2154763C )
)

game (
	name "Dexter's Laboratory - Robot Rampage (USA, Europe)"
	genre "Action > General"
	rom ( crc D24D6601 )
)

game (
	name "Elevator Action EX (Japan)"
	genre "Action > General"
	rom ( crc B70C4DDB )
)

game (
	name "Emperor's New Groove, The (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc 4CAA8CD0 )
)

game (
	name "Emperor's New Groove, The (USA)"
	genre "Action > General"
	rom ( crc 6EBAD539 )
)

game (
	name "ESPN National Hockey Night (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 600F61F9 )
)

game (
	name "European Super League (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 5A0B7C72 )
)

game (
	name "Mia Hamm Soccer Shootout (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc D77971C0 )
)

game (
	name "Evel Knievel (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	genre "Sports > General"
	rom ( crc DFD6A908 )
)

game (
	name "Evel Knievel (USA)"
	genre "Sports > General"
	rom ( crc 51E951B5 )
)

game (
	name "Extreme Ghostbusters (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Action > General"
	rom ( crc CC777B98 )
)

game (
	name "Extreme Sports with the Berenstain Bears (USA, Europe) (En,Fr,De,Es,It)"
	genre "Sports > Individual > Other"
	rom ( crc 5C0E7B44 )
)

game (
	name "F-1 World Grand Prix (Europe) (En,Fr,De,Es)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 8D9A9182 )
)

game (
	name "F-18 Thunder Strike (USA, Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc 410FA858 )
)

game (
	name "F.A. Premier League Stars 2001, The (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 5E3844FB )
)

game (
	name "Bundesliga Stars 2001 (Germany)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 5622B551 )
)

game (
	name "LNF Stars 2001 (France)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc F8BF3EE7 )
)

game (
	name "F1 Championship Season 2000 (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 5C10315E )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E115DDB1 )
)

game (
	name "F1 Racing Championship (Europe) (En,Fr,De,Es,It) (Beta)"
	genre "Racing > Simulation > Automobile"
	rom ( crc FC537719 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Europe) (En,Fr,De,Es)"
	genre "Racing > Simulation > Automobile"
	rom ( crc EEF4A20B )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (Japan) (En,Ja)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 28453467 )
)

game (
	name "F1 World Grand Prix II for Game Boy Color (USA) (En,Fr,De,Es)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 482E10C5 )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (Rev A) (SGB Enhanced)"
	genre "Miscellaneous > General"
	rom ( crc C4D3628F )
)

game (
	name "Fairy Kitty no Kaiun Jiten - Yousei no Kuni no Uranai Shugyou (Japan) (SGB Enhanced)"
	genre "Miscellaneous > General"
	rom ( crc B59A51C4 )
)

game (
	name "FIFA 2000 (USA, Europe) (SGB Enhanced)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc E6BC2E8C )
)

game (
	name "Fish Files, The (Europe) (En,Fr,De,Es,It)"
	genre "Adventure > General"
	rom ( crc D6ABC1F8 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It)"
	genre "Action > General"
	rom ( crc A5B09726 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (Europe) (En,Fr,De,Es,It) (Beta)"
	genre "Action > General"
	rom ( crc ECCCD908 )
)

game (
	name "Flintstones, The - Burgertime in Bedrock (USA)"
	genre "Action > General"
	rom ( crc 14D8CC5D )
)

game (
	name "Flipper & Lopaka (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da)"
	genre "Action > General"
	rom ( crc 08B9E4AA )
)

game (
	name "Force 21 (USA) (En,Fr,De)"
	genre "Strategy > General"
	rom ( crc 2DCD0A0A )
)

game (
	name "Formula One 2000 (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 703C057F )
)

game (
	name "Fort Boyard (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 06C8E50A )
)

game (
	name "Frogger (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Arcade"
	rom ( crc B6BF0672 )
)

game (
	name "Frogger (USA)"
	genre "Action > Arcade"
	rom ( crc AF46EA77 )
)

game (
	name "Frogger (USA) (Rev B)"
	genre "Action > Arcade"
	rom ( crc D9A22E5D )
)

game (
	name "Frogger (USA) (Rev A)"
	genre "Action > Arcade"
	rom ( crc BA907064 )
)

game (
	name "Frogger 2 (USA)"
	genre "Action > Arcade"
	rom ( crc 6A2666AA )
)

game (
	name "From TV Animation One Piece - Maboroshi no Grand Line Boukenki! (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc A7317BB8 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (Rev A) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc A4DDE805 )
)

game (
	name "From TV Animation One Piece - Yume no Luffy Kaizokudan Tanjou! (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc C693AA37 )
)

game (
	name "Front Row (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 6EEA9243 )
)

game (
	name "Full Time Soccer (Europe) (Unl)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc B99BEDA2 )
)

game (
	name "Fushigi no Dungeon - Fuurai no Shiren GB2 - Sabaku no Majou (Japan)"
	genre "Role-Playing > General"
	rom ( crc 2C97E90F )
)

game (
	name "Gaiamaster Duel - Card Attackers (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 78206460 )
)

game (
	name "Gakkyuu Ou Yamazaki (Japan) (Rev A)"
	genre "Role-Playing > General"
	rom ( crc EF2CFD99 )
)

game (
	name "Galaga - Destination Earth (USA)"
	genre "Action > Shooter > Rail"
	rom ( crc E3C4ABC6 )
)

game (
	name "Gambler Densetsu Tetsuya - Shinjuku Tenun Hen (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 28356950 )
)

game (
	name "Game Boy Wars 2 (Japan) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc 559EDB5E )
)

game (
	name "Game Boy Wars 3 (Japan)"
	genre "Strategy > General"
	rom ( crc 30C26262 )
)

game (
	name "Game Conveni 21 (Japan)"
	genre "Strategy > General"
	rom ( crc 994314B3 )
)

game (
	name "Games Frenzy (Europe) (En,Fr,De)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 308A4CCB )
)

game (
	name "Gobs of Games (USA) (En,Fr,De)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 2E61C391 )
)

game (
	name "Ganbare Goemon - Seikuushi Dynamites Arawaru!! (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 2EA8D9D4 )
)

game (
	name "Ganbare Goemon - Tengutou no Gyakushuu (Japan)"
	genre "Role-Playing > General"
	rom ( crc D829EB2F )
)

game (
	name "GB Harobots (Japan)"
	genre "Role-Playing > General"
	rom ( crc 1C0368FA )
)

game (
	name "GB Karan Koron Gakuen - Hanafuda Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc AABA1EA4 )
)

game (
	name "Geheimnis der Happy Hippo-Insel, Das (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc 25B480C3 )
)

game (
	name "Gekisou Dangun Racer - Onsoku Buster Dangun Dan (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 06FCCEFC )
)

game (
	name "Gensou Maden Saiyuuki - Sabaku no Shijin (Japan)"
	genre "Role-Playing > General"
	rom ( crc 918A40E7 )
)

game (
	name "Get Chuu Club - Minna no Konchuu Daizukan (Japan) (Rumble Version) (SGB Enhanced)"
	genre "Adventure > General"
	rom ( crc 9EBDB6C6 )
)

game (
	name "Gex - Enter the Gecko (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DCCC7514 )
)

game (
	name "Gex 3 - Deep Cover Gecko (Europe) (En,Fr,De,Es,It)"
	genre "Action > Platformer > 2D"
	rom ( crc 025F305D )
)

game (
	name "Gex 3 - Deep Pocket Gecko (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 85A98C7D )
)

game (
	name "Ghosts'n Goblins (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc AE024C23 )
)

game (
	name "Gift (Europe)"
	genre "Action > Beat-'Em-Up > 3D"
	rom ( crc 1B0034E8 )
)

game (
	name "Gift (Europe) (Sample)"
	genre "Action > Beat-'Em-Up > 3D"
	rom ( crc D8E357BA )
)

game (
	name "Gifty (Germany) (En)"
	genre "Action > Beat-'Em-Up > 3D"
	rom ( crc B97A8CB8 )
)

game (
	name "Godzilla - The Series (Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc 2A073369 )
)

game (
	name "Godzilla - The Series (USA) (En,Fr,De)"
	genre "Action > General"
	rom ( crc DD716EFE )
)

game (
	name "Godzilla - The Series - Monster Wars (Europe) (En,Fr,De)"
	genre "Action > General"
	rom ( crc A6007CE1 )
)

game (
	name "Godzilla - The Series - Monster Wars (USA) (En,Fr,De)"
	genre "Action > General"
	rom ( crc E7EBB394 )
)

game (
	name "Gold and Glory - The Road to El Dorado (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Adventure > 3D > Third-Person"
	rom ( crc B16F1752 )
)

game (
	name "Gold and Glory - The Road to El Dorado (USA)"
	genre "Adventure > 3D > Third-Person"
	rom ( crc B7D49490 )
)

game (
	name "Golf Daisuki! (Japan) (SGB Enhanced)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 80444A86 )
)

game (
	name "Gonta no Okiraku Daibouken (Japan)"
	genre "Adventure > General"
	rom ( crc E45E99D2 )
)

game (
	name "Goraku Ou Tango! (Japan)"
	genre "Puzzle > General"
	rom ( crc 81FB43E1 )
)

game (
	name "Grand Theft Auto (Europe) (En,Fr,De,Es,It)"
	genre "Action Adventure > Open-World"
	rom ( crc 25BA9231 )
)

game (
	name "Grand Theft Auto (USA)"
	genre "Action Adventure > Open-World"
	rom ( crc 924DE366 )
)

game (
	name "Grand Theft Auto 2 (Europe) (En,Fr,De,Es,It)"
	genre "Action Adventure > Open-World"
	rom ( crc AD563BD9 )
)

game (
	name "Grand Theft Auto 2 (USA)"
	genre "Action Adventure > Open-World"
	rom ( crc 68610203 )
)

game (
	name "Grandia - Parallel Trippers (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 23223670 )
)

game (
	name "Granduel - Shinki Dungeon no Hihou (Japan)"
	genre "Role-Playing > General"
	rom ( crc D589C501 )
)

game (
	name "Granduel - Shinki Dungeon no Hihou (Japan) (Sample)"
	genre "Role-Playing > General"
	rom ( crc 7122136D )
)

game (
	name "Great Battle Pocket, The (Japan) (SGB Enhanced)"
	genre "Miscellaneous > General"
	rom ( crc B471C095 )
)

game (
	name "Gremlins Unleashed (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Action > General"
	rom ( crc 053BC315 )
)

game (
	name "Gremlins Unleashed (Europe) (En,Fr,De,Es,It,Pt) (Beta)"
	genre "Action > General"
	rom ( crc C38D52E7 )
)

game (
	name "Grinch, The (Europe) (En,Fr,De)"
	genre "Action > Platformer > 3D"
	rom ( crc 9ED6059A )
)

game (
	name "Grinch (Japan)"
	genre "Action > Platformer > 3D"
	rom ( crc 432DC371 )
)

game (
	name "Grinch, The (USA)"
	genre "Action > Platformer > 3D"
	rom ( crc C5A47896 )
)

game (
	name "Guruguru Garakutas (Japan) (SGB Enhanced)"
	genre "Role-Playing > General"
	rom ( crc 7EAEEEAC )
)

game (
	name "Guruguru Town Hanamaru-kun (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 03FBFC9E )
)

game (
	name "Gute Zeiten Schlechte Zeiten Quiz (Germany)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 5F13A2D4 )
)

game (
	name "Gyouten Ningen Batseelor - Doctor Guy no Yabou (Japan)"
	genre "Role-Playing > General"
	rom ( crc B17DC263 )
)

game (
	name "Halloween Racer (Europe) (En,Fr,De,Es,It,Pt)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 70F3B431 )
)

game (
	name "Hamster Club (Japan)"
	genre "Strategy > General"
	rom ( crc 8A4D86A0 )
)

game (
	name "Hamster Club - Awasete Chuu (Japan)"
	genre "Puzzle > General"
	rom ( crc D56D68FF )
)

game (
	name "Hamster Club - Oshiema Chuu (Japan)"
	genre "Strategy > General"
	rom ( crc 79CEEF4E )
)

game (
	name "Hamster Club 2 (Japan)"
	genre "Strategy > General"
	rom ( crc 2FB398F9 )
)

game (
	name "Hamster Monogatari GB + Magi Ham no Mahou Shoujo (Japan)"
	genre "Strategy > General"
	rom ( crc ABD59939 )
)

game (
	name "Hamster Paradise (Japan) (SGB Enhanced)"
	genre "Simulation > Virtual > Pet"
	rom ( crc F520CB19 )
)

game (
	name "Hamster Paradise 2 (Japan) (Rev A)"
	genre "Simulation > Virtual > Pet"
	rom ( crc B9E1F3B0 )
)

game (
	name "Hamster Paradise 2 (Japan)"
	genre "Simulation > Virtual > Pet"
	rom ( crc 542C78B6 )
)

game (
	name "Hamster Paradise 3 (Japan)"
	genre "Simulation > Virtual > Pet"
	rom ( crc 14CAC67C )
)

game (
	name "Hamster Paradise 4 (Japan)"
	genre "Simulation > Virtual > Pet"
	rom ( crc C460DC88 )
)

game (
	name "Hamtaro - Ham-Hams Unite! (Europe) (En,Fr,De,Es,It)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 45BE9D9B )
)

game (
	name "Hamtaro - Ham-Hams Unite! (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 1271117F )
)

game (
	name "Tottoko Hamutarou 2 - Hamu-chan Zu Daishuugou Dechu (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc F1FBCF84 )
)

game (
	name "Hana Yori Dango - Another Love Story (Japan)"
	genre "Adventure > General"
	rom ( crc 469F0284 )
)

game (
	name "Hanasaka Tenshi Tenten-kun no Beat Breaker (Japan) (SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 6E988C07 )
)

game (
	name "Hands of Time (USA, Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > General"
	rom ( crc F519F4C3 )
)

game (
	name "Harley-Davidson Motor Cycles - Race Across America (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 644BAC84 )
)

game (
	name "Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,Da)"
	genre "Action Adventure > General"
	rom ( crc 136E9D0C )
)

game (
	name "Harvest Moon 2 GBC (Europe) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc 160CA990 )
)

game (
	name "Bokujou Monogatari GB2 (Japan)"
	genre "Strategy > General"
	rom ( crc EE993302 )
)

game (
	name "Harvest Moon 2 GBC (Germany) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc 32A04C29 )
)

game (
	name "Harvest Moon 2 GBC (USA) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc 08906220 )
)

game (
	name "Harvest Moon 3 GBC (USA)"
	genre "Strategy > General"
	rom ( crc A0D67417 )
)

game (
	name "Bokujou Monogatari GB3 - Boy Meets Girl (Japan)"
	genre "Strategy > General"
	rom ( crc 3A18B41F )
)

game (
	name "Harvest Moon GB (Europe) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc C8A6F68A )
)

game (
	name "Harvest Moon GB (Germany) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc D3896652 )
)

game (
	name "Harvest Moon GB (USA) (SGB Enhanced)"
	genre "Strategy > General"
	rom ( crc AB5738A1 )
)

game (
	name "Hello Kitty no Beads Factory (Japan) (SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc 12F74CD4 )
)

game (
	name "Hello Kitty no Happy House (Japan)"
	genre "Action > General"
	rom ( crc 159FE5E7 )
)

game (
	name "Hello Kitty no Magical Museum (Japan) (SGB Enhanced)"
	genre "Puzzle > General"
	rom ( crc F6768930 )
)

game (
	name "Hello Kitty no Sweet Adventure - Daniel-kun ni Aitai (Japan) (SGB Enhanced)"
	genre "Adventure > General"
	rom ( crc 45F4159B )
)

game (
	name "Hello Kitty to Dear Daniel no Dream Adventure (Japan)"
	genre "Action > General"
	rom ( crc 018EED29 )
)

game (
	name "Hello Kitty's Cube Frenzy (USA)"
	genre "Puzzle > Action"
	rom ( crc 937729F6 )
)

game (
	name "Hercules - The Legendary Journeys (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Role-Playing > Action RPG"
	rom ( crc C0EDE71F )
)

game (
	name "Hero Hero Kun (Japan)"
	genre "Action > General"
	rom ( crc 8CABDCA4 )
)

game (
	name "Heroes of Might and Magic (Europe) (En,Fr,De)"
	genre "Strategy > General"
	rom ( crc E0B9FD3B )
)

game (
	name "Heroes of Might and Magic (USA) (En,Fr,De)"
	genre "Strategy > General"
	rom ( crc BB0672A6 )
)

game (
	name "Heroes of Might and Magic II (USA) (En,Fr,De)"
	genre "Strategy > Turn-Based > General"
	rom ( crc 53156D4D )
)

game (
	name "Hiryuu no Ken - Retsuden GB (Japan)"
	genre "Action > General"
	rom ( crc BDAE91E8 )
)

game (
	name "Hissatsu Pachinko Boy - CR Monster House (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 70F10315 )
)

game (
	name "Hole In One Golf (USA) (Rumble Version) (SGB Enhanced)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 27A53965 )
)

game (
	name "Golf de Ohasuta (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 38273BDD )
)

game (
	name "Hollywood Pinball (Europe) (En,Fr,De,It)"
	genre "Action > Pinball"
	rom ( crc 8BD1F635 )
)

game (
	name "Hollywood Pinball (Japan)"
	genre "Action > Pinball"
	rom ( crc 77D7E5B7 )
)

game (
	name "Holy Magic Century (Europe) (En,Fr,De) (SGB Enhanced)"
	genre "Action > General"
	rom ( crc ABD8CEAE )
)

game (
	name "Quest - Fantasy Challenge (USA) (SGB Enhanced)"
	genre "Action > General"
	rom ( crc 98285775 )
)

game (
	name "Honkaku Hanafuda GB (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 05DCBD55 )
)

game (
	name "Honkaku Shougi - Shougi Ou (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 3A96E868 )
)

game (
	name "Honkaku Taisen Shougi Ayumu (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 89140949 )
)

game (
	name "Honkaku Yonin Uchi Mahjong - Mahjong Ou (Japan) (SGB Enhanced)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 8ED4BBBA )
)

game (
	name "Hot Wheels - Stunt Track Driver (USA, Europe) (SGB Enhanced)"
	genre "Racing > General"
	rom ( crc 72A5E820 )
)

game (
	name "Hoyle Card Games (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc DD5D3713 )
)

game (
	name "Hoyle Casino (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc 413473B0 )
)

game (
	name "Hugo - Black Diamond Fever (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi)"
	genre "Action > Platformer > 2D"
	rom ( crc 685CAFCC )
)

game (
	name "Hugo 2 1-2 (Germany)"
	genre "Action > Platformer > 2D"
	rom ( crc FAB64B18 )
)

game (
	name "Hunter X Hunter - Hunter no Keifu (Japan)"
	genre "Strategy > General"
	rom ( crc A1361642 )
)

game (
	name "Hunter X Hunter - Kindan no Hihou (Japan)"
	genre "Action > General"
	rom ( crc D23C6A75 )
)

game (
	name "Hype - The Time Quest (Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	genre "Adventure > General"
	rom ( crc 24846D65 )
)

game (
	name "Ide Yousuke no Mahjong Kyoushitsu GB (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 61DF88CA )
)

game (
	name "Indiana Jones and the Infernal Machine (USA, Europe) (En,Fr,De)"
	genre "Action Adventure > General"
	rom ( crc 7FFF1142 )
)

game (
	name "Inspector Gadget - Operation Madkactus (Europe) (En,Fr,De,Es,It,Nl)"
	genre "Action > Platformer > 2D"
	rom ( crc 3390B056 )
)

game (
	name "Inspector Gadget - Operation Madkactus (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 1AF0B489 )
)

game (
	name "International Karate 2000 (Europe)"
	genre "Sports > Individual > Other"
	rom ( crc 12E00808 )
)

game (
	name "International Superstar Soccer 2000 (Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 57EA1EC8 )
)

game (
	name "International Superstar Soccer 2000 (USA)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc E8FA7203 )
)

game (
