clrmamepro (
	rom ( crc 8F17597E )
)

game (
	name "NBA Jam (Japan)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc A49E9033 )
)

game (
	name "NBA Jam (USA) (Rev 1)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 820FA4AB )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	genre "Sports > Team > Basketball > Arcade"
	rom ( crc 86C32E5B )
)

game (
	name "NFL '95 (USA)"
	genre "Sports > Team > Football > Sim"
	rom ( crc DC5B0407 )
)

game (
	name "NFL Quarterback Club (World)"
	genre "Sports > Team > Football > Sim"
	rom ( crc 61785ED5 )
)

game (
	name "NFL Quarterback Club '96 (USA, Europe)"
	genre "Sports > Team > Football > Sim"
	rom ( crc C348E53A )
)

game (
	name "NHL All-Star Hockey (USA)"
	genre "Sports > Team > Ice Hockey > Sim"
	rom ( crc 4680C7AA )
)

game (
	name "NHL Hockey (USA, Europe)"
	genre "Sports > Team > Ice Hockey > Arcade"
	rom ( crc 658713A5 )
)

game (
	name "Ninja Gaiden (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C578756B )
)

game (
	name "Ninja Gaiden (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 20EF017A )
)

game (
	name "Ninku (Japan)"
	genre "Role-Playing > General"
	rom ( crc C3056E15 )
)

game (
	name "Ninku 2 - Tenkuuryuu e no Michi (Japan)"
	genre "Action > General"
	rom ( crc 06247DD2 )
)

game (
	name "Ninku Gaiden - Hiroyuki Daikatsugeki (Japan)"
	genre "Puzzle > General"
	rom ( crc 9140F239 )
)

game (
	name "Out Run (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 9014B322 )
)

game (
	name "Out Run (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc D58CB27C )
)

game (
	name "Out Run Europa (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 01EAB89D )
)

game (
	name "Out Run Europa (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc F037EC00 )
)

game (
	name "Pac-Attack (USA, Europe)"
	genre "Puzzle > General"
	rom ( crc 9273EE2C )
)

game (
	name "Pac-In-Time (Unknown) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 64C28E20 )
)

game (
	name "Pac-Man (Japan) (En)"
	genre "Action > Arcade"
	rom ( crc A16C5E58 )
)

game (
	name "Pac-Man (USA)"
	genre "Action > Arcade"
	rom ( crc B318DD37 )
)

game (
	name "Panzer Dragoon Mini (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E9783CEA )
)

game (
	name "Paperboy (USA, Europe)"
	genre "Action > General"
	rom ( crc F54B6803 )
)

game (
	name "Paperboy 2 (USA, Europe)"
	genre "Action > General"
	rom ( crc 8B2C454B )
)

game (
	name "Paperboy 2 (USA, Europe) (Beta)"
	genre "Action > General"
	rom ( crc 0B271DB6 )
)

game (
	name "Pengo (USA, Europe)"
	genre "Action > General"
	rom ( crc 0DA23CC1 )
)

game (
	name "Pengo (Japan)"
	genre "Action > General"
	rom ( crc CE863DBA )
)

game (
	name "Pet Club Inu Daisuki! (Japan)"
	genre "Strategy > General"
	rom ( crc B42D8430 )
)

game (
	name "Pete Sampras Tennis (Europe)"
	genre "Sports > Individual > Tennis"
	rom ( crc C1756BEE )
)

game (
	name "PGA Tour 96 (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 542B6D8E )
)

game (
	name "PGA Tour Golf (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 9700BB65 )
)

game (
	name "PGA Tour Golf (USA) (Rev 1)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 1C77D996 )
)

game (
	name "PGA Tour Golf II (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 4A8AC851 )
)

game (
	name "Phantasy Star Adventure (Japan)"
	genre "Adventure > 3D > First-Person"
	rom ( crc 1A51579D )
)

game (
	name "Phantasy Star Gaiden (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc A942514A )
)

game (
	name "Phantom 2040 (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 281B1C3A )
)

game (
	name "Pinball Dreams (USA)"
	genre "Action > Pinball"
	rom ( crc 635C483A )
)

game (
	name "Pocket Jansou (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CC90C723 )
)

game (
	name "Poker Face Paul's Blackjack (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc 89D34067 )
)

game (
	name "Poker Face Paul's Gin (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc AFD61B89 )
)

game (
	name "Poker Face Paul's Poker (USA)"
	genre "Miscellaneous > Gambling"
	rom ( crc E783DAF8 )
)

game (
	name "Poker Face Paul's Solitaire (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 0E9B0C0A )
)

game (
	name "Pop Breaker (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 71DEBA5A )
)

game (
	name "Popeye no Beach Volleyball (Japan)"
	genre "Sports > Team > Volleyball"
	rom ( crc 3EF66810 )
)

game (
	name "Power Drive (Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc AC369AE3 )
)

game (
	name "Predator 2 (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E5F789B9 )
)

game (
	name "Primal Rage (USA, Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 2A34B5C7 )
)

game (
	name "Prince of Persia (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 311D2863 )
)

game (
	name "Prince of Persia (USA, Europe) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 45F058D6 )
)

game (
	name "Pro Yakyuu '91, The (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6D3A10D3 )
)

game (
	name "Pro Yakyuu GG League (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 2DA8E943 )
)

game (
	name "Pro Yakyuu GG League '94 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc A1A19135 )
)

game (
	name "Psychic World (USA, Europe) (Rev 1)"
	genre "Action > General"
	rom ( crc 73779B22 )
)

game (
	name "Psychic World (Japan) (En)"
	genre "Action > General"
	rom ( crc AFCC7828 )
)

game (
	name "Puyo Puyo (Japan)"
	genre "Puzzle > Matching"
	rom ( crc D173A06F )
)

game (
	name "Puyo Puyo 2 (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 3AB2393B )
)

game (
	name "Puzzle and Action Tanto-R (Japan)"
	genre "Miscellaneous > Party / Minigame"
	rom ( crc 09151743 )
)

game (
	name "Quest for the Shaven Yak Starring Ren Hoek & Stimpy (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 6C451EE1 )
)

game (
	name "Quiz Gear Fight!!, The (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 736CDB76 )
)

game (
	name "R.B.I. Baseball '94 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6DC3295E )
)

game (
	name "R.C. Grand Prix (USA, Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 56201996 )
)

game (
	name "Rastan Saga (Japan)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 9C76FB3A )
)

game (
	name "Riddick Bowe Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 38D8EC56 )
)

game (
	name "Riddick Bowe Boxing (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc A45FFFB7 )
)

game (
	name "Rise of the Robots (USA, Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 100B77B2 )
)

game (
	name "Road Rash (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 176505D4 )
)

game (
	name "Road Rash (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 96045F76 )
)

game (
	name "RoboCop 3 (World)"
	genre "Action > Platformer > 2D"
	rom ( crc 069A0704 )
)

game (
	name "RoboCop versus The Terminator (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4AB7FA4E )
)

game (
	name "Royal Stone - Hirakareshi Toki no Tobira (Japan)"
	genre "Strategy > General"
	rom ( crc 445D7CD2 )
)

game (
	name "Samurai Shodown (USA)"
	genre "Action > Fighting > 2D"
	rom ( crc 98171DEB )
)

game (
	name "Samurai Spirits (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 93FD73DC )
)

game (
	name "Scratch Golf (USA)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc C10DF4CE )
)

game (
	name "Scratch Golf (Japan)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc EC0F2C72 )
)

game (
	name "SD Gundam - Winner's History (Japan)"
	genre "Action > General"
	rom ( crc 5E2B39B8 )
)

game (
	name "Sega Game Pack 4 in 1 (Europe)"
	genre "Miscellaneous > Compilation"
	rom ( crc 0924D2EC )
)

game (
	name "Sega Game Pack 4 in 1 (Europe) (Beta)"
	genre "Miscellaneous > Compilation"
	rom ( crc 758A7123 )
)

game (
	name "Shaq Fu (USA, Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc 6FCB8AB0 )
)

game (
	name "Shikinjou (Japan)"
	genre "Puzzle > General"
	rom ( crc 9C5C7F53 )
)

game (
	name "Shining Force Gaiden - Ensei, Jashin no Kuni e (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 4D1F4699 )
)

game (
	name "Shining Force Gaiden - Final Conflict (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 6019FE5E )
)

game (
	name "Shining Force II - The Sword of Hajya (USA)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc A6CA6FA9 )
)

game (
	name "Shining Force Gaiden II - Jashin no Kakusei (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 30374681 )
)

game (
	name "Shinobi (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 30F1C984 )
)

game (
	name "GG Shinobi, The (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 83926BD1 )
)

game (
	name "Side Pocket (USA)"
	genre "Sports > Individual > Billiards"
	rom ( crc 6A603EED )
)

game (
	name "Simpsons, The - Bart vs. the Space Mutants (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C0009274 )
)

game (
	name "Simpsons, The - Bart vs. the World (World)"
	genre "Action > General"
	rom ( crc DA7BD5C7 )
)

game (
	name "Slider (USA, Europe)"
	genre "Action > General"
	rom ( crc 4DC6F555 )
)

game (
	name "Skweek (Japan)"
	genre "Action > General"
	rom ( crc 3D9C92C7 )
)

game (
	name "Smurfs Travel the World, The (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 3EB337DF )
)

game (
	name "Smurfs, The (Europe) (En,Fr,De,Es)"
	genre "Action > Platformer > 2D"
	rom ( crc 354E1CBD )
)

game (
	name "Solitaire FunPak (USA)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F6F24B75 )
)

game (
	name "Solitaire Poker (USA, Europe)"
	genre "Miscellaneous > Gambling"
	rom ( crc 06F2FC46 )
)

game (
	name "Ryuukyuu (Japan)"
	genre "Miscellaneous > Gambling"
	rom ( crc 95EFD52B )
)

game (
	name "Sonic Drift (Japan)"
	genre "Racing > Arcade > Other"
	rom ( crc 68F0A776 )
)

game (
	name "Sonic Drift (Japan) (Sample)"
	genre "Racing > Arcade > Other"
	rom ( crc BAAC1FC0 )
)

game (
	name "Sonic Drift 2 (Japan, USA)"
	genre "Racing > Arcade > Other"
	rom ( crc D6E8A305 )
)

game (
	name "Sonic Labyrinth (World)"
	genre "Action > Platformer > 2D"
	rom ( crc 5550173B )
)

game (
	name "Sonic The Hedgehog - Triple Trouble (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc D23A2A93 )
)

game (
	name "Sonic & Tails 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 496BCE64 )
)

game (
	name "Soukoban (Japan)"
	genre "Puzzle > General"
	rom ( crc 0F3E3840 )
)

game (
	name "Space Harrier (World)"
	genre "Action > Shooter > Rail"
	rom ( crc 600C15B3 )
)

game (
	name "Spider-Man - Return of the Sinister Six (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc BC240779 )
)

game (
	name "Spider-Man - X-Men - Arcade's Revenge (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 742A372B )
)

game (
	name "Sports Illustrated Championship Football & Baseball (USA, Europe)"
	genre "Sports > General"
	rom ( crc DE25E2D8 )
)

game (
	name "Sports Trivia (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc A7AF7CA9 )
)

game (
	name "Sports Trivia - Championship Edition (USA, Europe)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 5B5DE94D )
)

game (
	name "Star Trek - The Next Generation - The Advanced Holodeck Tutorial (USA)"
	genre "Simulation > Space > Civilian"
	rom ( crc 80156323 )
)

game (
	name "Star Trek Generations - Beyond the Nexus (USA, Europe)"
	genre "Simulation > Space > Civilian"
	rom ( crc 087FC5F0 )
)

game (
	name "Star Wars (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc DB9BC599 )
)

game (
	name "Star Wars (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 0228769C )
)

game (
	name "Stargate (World)"
	genre "Action > Platformer > 2D"
	rom ( crc FC7C64E4 )
)

game (
	name "Street Hero (USA) (Proto 2)"
	genre "Action > Fighting > 2D"
	rom ( crc FB481971 )
)

game (
	name "Street Hero (USA) (Proto 1)"
	genre "Action > Fighting > 2D"
	rom ( crc 9FA727A0 )
)

game (
	name "Striker (Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Arcade"
	rom ( crc B421C057 )
)

game (
	name "Super Battletank (USA)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 73D6745A )
)

game (
	name "Super Columns (USA, Europe)"
	genre "Puzzle > Matching"
	rom ( crc 8BA43AF3 )
)

game (
	name "Super Columns (Japan)"
	genre "Puzzle > Matching"
	rom ( crc 2A100717 )
)

game (
	name "Super Kick Off (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 10DBBEF4 )
)

game (
	name "Super Momotarou Dentetsu III (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc B731BB80 )
)

game (
	name "Super Off Road (USA, Europe)"
	genre "Racing > Simulation > Automobile"
	rom ( crc E8B42B1F )
)

game (
	name "Super Return of the Jedi (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4A38B6B6 )
)

game (
	name "Super Space Invaders (USA, Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Top-Down"
	rom ( crc DFE38E24 )
)

game (
	name "Superman - The Man of Steel (Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 73DF5A15 )
)

game (
	name "Superman - The Man of Steel (Europe) (Beta)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc AA3F2172 )
)

game (
	name "Surf Ninjas (USA)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc 284482A8 )
)

game (
	name "Sylvan Tale (Japan)"
	genre "Role-Playing > General"
	rom ( crc 45EF2062 )
)

game (
	name "T2 - The Arcade Game (USA, Europe)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 9479C83A )
)

game (
	name "T2 - The Arcade Game (Japan) (En)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 0B1BA87F )
)

game (
	name "Tails Adventures (World) (En,Ja)"
	genre "Action > Platformer > 2D"
	rom ( crc 5BB6E5D6 )
)

game (
	name "Tails no Skypatrol (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 88618AFA )
)

game (
	name "Taisen Mahjong HaoPai (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc CF9C607C )
)

game (
	name "Taisen Mahjong HaoPai 2 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 20527530 )
)

game (
	name "Tama & Friends 3 Choume Kouen - Tamalympic (Japan)"
	genre "Action > General"
	rom ( crc DD1D2EBF )
)

game (
	name "Tarot no Yakata (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 57834C03 )
)

game (
	name "Tatakae! Pro Yakyuu Twin League (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc BEC57602 )
)

game (
	name "Taz in Escape from Mars (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc EEBAD66B )
)

game (
	name "Tempo Jr. (World)"
	genre "Action > Platformer > 2D"
	rom ( crc DE466796 )
)

game (
	name "Tengen World Cup Soccer (USA, Europe)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc DD6D2E34 )
)

game (
	name "Kick & Rush (Japan)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc FD14CE00 )
)

game (
	name "Terminator 2 - Judgment Day (World)"
	genre "Action > General"
	rom ( crc 1BD15773 )
)

game (
	name "Terminator, The (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C029A5FD )
)

game (
	name "Tesserae (USA, Europe)"
	genre "Puzzle > Logic"
	rom ( crc CA0E11CC )
)

game (
	name "Tintin in Tibet (Europe) (En,Fr,De,Es,Nl,Sv)"
	genre "Action > Platformer > 2D"
	rom ( crc 969CF389 )
)

game (
	name "Tom and Jerry - The Movie (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 5CD33FF2 )
)

game (
	name "Tom and Jerry - The Movie (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc A1453EFA )
)

game (
	name "Torarete Tamaruka (Japan)"
	genre "Action > General"
	rom ( crc 5BCF9B97 )
)

game (
	name "True Lies (World)"
	genre "Action > General"
	rom ( crc 5173B02A )
)

game (
	name "Ultimate Soccer (Japan, Europe) (En,Fr,De,Es,It)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc 820965A3 )
)

game (
	name "Urban Strike (USA, Europe)"
	genre "Action > General"
	rom ( crc 185E9FC1 )
)

game (
	name "Virtua Fighter Animation (USA, Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc D431C452 )
)

game (
	name "Virtua Fighter Mini (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc C05657F8 )
)

game (
	name "VR Troopers (USA, Europe)"
	genre "Action > Fighting > 2D"
	rom ( crc B0F22745 )
)

game (
	name "Wagyan Land (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 29E697B2 )
)

game (
	name "Wild Snake (USA) (Proto)"
	genre "Puzzle > Matching"
	rom ( crc D460CC7F )
)

game (
	name "Winter Olympics - Lillehammer '94 (USA, Europe) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports > Individual > Athletics"
	rom ( crc D15D335B )
)

game (
	name "Winter Olympics - Lillehammer '94 (Japan) (En,Fr,De,Es,It,Pt,Sv,No)"
	genre "Sports > Individual > Athletics"
	rom ( crc D5195A39 )
)

game (
	name "Wizard Pinball (Europe)"
	genre "Action > Pinball"
	rom ( crc 9E03F96C )
)

game (
	name "Wolfchild (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 840A8F8E )
)

game (
	name "Wonder Boy - The Dragon's Trap (Europe)"
	genre "Action Adventure > General"
	rom ( crc A74C97A7 )
)

game (
	name "Monster World II - Dragon no Wana (Japan)"
	genre "Action Adventure > General"
	rom ( crc EA89E0E7 )
)

game (
	name "Wonder Boy III - The Dragon's Trap (Europe) (Beta)"
	genre "Action Adventure > General"
	rom ( crc DB1B5B44 )
)

game (
	name "Woody Pop (World) (Rev 1)"
	genre "Action > Arcade"
	rom ( crc B74F3A4F )
)

game (
	name "Woody Pop (World)"
	genre "Action > Arcade"
	rom ( crc 9C0E5A04 )
)

game (
	name "World Class Leader Board (USA, Europe)"
	genre "Sports > Individual > Golf > Sim"
	rom ( crc 868FE528 )
)

game (
	name "World Cup USA 94 (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)"
	genre "Sports > Team > Soccer > Sim"
	rom ( crc D2BB3690 )
)

game (
	name "World Derby (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 1E81861F )
)

game (
	name "World Series Baseball (USA) (Rev 1)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc BB38CFD7 )
)

game (
	name "World Series Baseball (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 3D8D0DD6 )
)

game (
	name "World Series Baseball '95 (USA)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 578A8A38 )
)

game (
	name "Nomo Hideo no World Series Baseball (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 4ED45BDA )
)

game (
	name "WWF Raw (USA, Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc 8DC68D92 )
)

game (
	name "WWF Wrestlemania Steel Cage Challenge (Europe)"
	genre "Sports > Individual > Combat > Wrestling"
	rom ( crc DA8E95A9 )
)

game (
	name "X-Men (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 567A5EE6 )
)

game (
	name "X-Men - Gamemaster's Legacy (USA, Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc C169C344 )
)

game (
	name "X-Men - Mojo World (USA, Europe)"
	genre "Action > Beat-'Em-Up > 2D"
	rom ( crc C2CBA9D7 )
)

game (
	name "Yogi Bear in Yogi Bear's Goldrush (Unknown) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc E678F264 )
)

game (
	name "Yu Yu Hakusho - Horobishimono no Gyakushuu (Japan)"
	genre "Action > General"
	rom ( crc 88EBBF9E )
)

game (
	name "Yu Yu Hakusho 2 - Gekitou! Nanakyou no Tatakai (Japan)"
	genre "Action > General"
	rom ( crc 46AE9159 )
)

game (
	name "Zan Gear (Japan)"
	genre "Strategy > General"
	rom ( crc 141AAF96 )
)

game (
	name "Zoop (USA)"
	genre "Puzzle > General"
	rom ( crc 3247FF8B )
)

game (
	name "Zoop (USA) (Beta)"
	genre "Puzzle > General"
	rom ( crc F397F041 )
)

