clrmamepro (
	rom ( crc BFC7A2E9 )
)

game (
	name "Dragon Ball 3 - Gokuu Den (Japan)"
	genre "Role-Playing > General"
	rom ( crc 6E68E31A )
)

game (
	name "Dragon Ball Z - Kyoushuu! Saiya Jin (Japan)"
	genre "Role-Playing > General"
	rom ( crc 183859D2 )
)

game (
	name "Dragon Ball Z Gaiden - Saiya Jin Zetsumetsu Keikaku (Japan)"
	genre "Role-Playing > General"
	rom ( crc 136CA449 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan) (Rev 1)"
	genre "Role-Playing > General"
	rom ( crc A9541452 )
)

game (
	name "Dragon Ball Z II - Gekishin Freeza!! (Japan)"
	genre "Role-Playing > General"
	rom ( crc 99240573 )
)

game (
	name "Dragon Ball Z III - Ressen Jinzou Ningen (Japan)"
	genre "Role-Playing > General"
	rom ( crc DC52BF0C )
)

game (
	name "Dragon Buster (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 7B6DC772 )
)

game (
	name "Dragon Buster II - Yami no Fuuin (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc D7AA0B6D )
)

game (
	name "Dragon Fighter (USA)"
	genre "Action > General"
	rom ( crc A166548F )
)

game (
	name "Dragon Fighter (Japan)"
	genre "Action > General"
	rom ( crc 4B0DACCE )
)

game (
	name "Dragon Power (USA)"
	genre "Action > General"
	rom ( crc 811F06D9 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France)"
	genre "Action > General"
	rom ( crc 4F3B2E57 )
)

game (
	name "Dragon Ball - Le Secret du Dragon (France) (Rev A)"
	genre "Action > General"
	rom ( crc B0BC46D1 )
)

game (
	name "Dragon Ball - Shen Long no Nazo (Japan)"
	genre "Action > General"
	rom ( crc 9552E8DF )
)

game (
	name "Dragon Scroll - Yomigaerishi Maryuu (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc AC9895CC )
)

game (
	name "Dragon Spirit - The New Legend (USA)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D7E29C03 )
)

game (
	name "Dragon Spirit - Aratanaru Densetsu (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc D2699893 )
)

game (
	name "Dragon Warrior (USA) (Rev A)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 2545214C )
)

game (
	name "Dragon Quest (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 88053D25 )
)

game (
	name "Dragon Warrior (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 3B3F88F0 )
)

game (
	name "Ying Xiong Yuan Yi Jing Chuan Qi (China) (Unl)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc DFAD3F66 )
)

game (
	name "Dragon Warrior II (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 8C5A784E )
)

game (
	name "Dragon Quest II - Akuryou no Kamigami (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 48349B0B )
)

game (
	name "Dragon Warrior III (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc A86A5318 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc A49B48B8 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev B)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 869501CA )
)

game (
	name "Dragon Warrior IV (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 506E259D )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 2DD71ACB )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev A)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 0794F2A5 )
)

game (
	name "Dragon Wars (USA) (Proto)"
	genre "Role-Playing > Western-Style"
	rom ( crc 13E09D7A )
)

game (
	name "Dragon Wars (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 87CE3F34 )
)

game (
	name "Dreamworld Pogie (Unknown) (Proto)"
	genre "Action > Platformer > 2D"
	rom ( crc 63D38B86 )
)

game (
	name "Dropzone (Europe)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E402B134 )
)

game (
	name "Druaga no Tou (Japan)"
	genre "Action > General"
	rom ( crc EB764567 )
)

game (
	name "Duck Hunt (World)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 24598791 )
)

game (
	name "Duck Maze (Australia) (Unl)"
	genre "Puzzle > General"
	rom ( crc FF1CEFAA )
)

game (
	name "Dudes with Attitude (USA) (Rev 1) (Unl)"
	genre "Action > General"
	rom ( crc 0955B54C )
)

game (
	name "Dudes with Attitude (USA) (Unl)"
	genre "Action > General"
	rom ( crc BD29178A )
)

game (
	name "Dungeon Kid (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc D68A6F33 )
)

game (
	name "Dungeon Magic - Sword of the Elements (USA)"
	genre "Role-Playing > Western-Style"
	rom ( crc 23C3FB2D )
)

game (
	name "Dungeon & Magic - Swords of Element (Japan)"
	genre "Role-Playing > Western-Style"
	rom ( crc 459D0C2A )
)

game (
	name "Dynablaster (Europe)"
	genre "Puzzle > Action"
	rom ( crc 34BB757B )
)

game (
	name "Bomber Man II (Japan)"
	genre "Puzzle > Action"
	rom ( crc 0C401790 )
)

game (
	name "Bomberman II (USA)"
	genre "Puzzle > Action"
	rom ( crc 1EBB5B42 )
)

game (
	name "Dynamite Bowl (Japan) (Rev A)"
	genre "Sports > Individual > Bowling"
	rom ( crc 9E66A66B )
)

game (
	name "Dynamite Bowl (Japan)"
	genre "Sports > Individual > Bowling"
	rom ( crc B786AB95 )
)

game (
	name "Dynowarz - Destruction of Spondylus (USA)"
	genre "Action > General"
	rom ( crc BDE93999 )
)

game (
	name "Eggerland - Meikyuu no Fukkatsu (Japan)"
	genre "Action > General"
	rom ( crc 77DCBBA3 )
)

game (
	name "Egypt (Japan)"
	genre "Puzzle > General"
	rom ( crc E1C03EB6 )
)

game (
	name "Elevator Action (USA)"
	genre "Action > General"
	rom ( crc 2AC87283 )
)

game (
	name "Elevator Action (Japan)"
	genre "Action > General"
	rom ( crc FCDACA80 )
)

game (
	name "Elevator Action (Japan) (Rev A)"
	genre "Action > General"
	rom ( crc 7A3A49ED )
)

game (
	name "Eliminator Boat Duel (Europe)"
	genre "Racing > Arcade > Other"
	rom ( crc 924CDE0B )
)

game (
	name "Eliminator Boat Duel (USA)"
	genre "Racing > Arcade > Other"
	rom ( crc 059E0CDF )
)

game (
	name "Elite (Europe) (En,Fr,De)"
	genre "Simulation > Space > Civilian"
	rom ( crc A4BDCC1D )
)

game (
	name "Elite (Unknown) (NTSC Demo)"
	genre "Simulation > Space > Civilian"
	rom ( crc BC7485B5 )
)

game (
	name "Elnark no Zaihou (Japan)"
	genre "Action > General"
	rom ( crc F450DB3A )
)

game (
	name "Elysion (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 240C6DE8 )
)

game (
	name "Emoyan no 10 Bai Pro Yakyuu (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 9D45D8EC )
)

game (
	name "Erika to Satoru no Yume Bouken (Japan)"
	genre "Adventure > General"
	rom ( crc EF7996BF )
)

game (
	name "Escape from Atlantis, The (USA) (Proto 2) (Unl)"
	genre "Action > General"
	rom ( crc 0AEA38F7 )
)

game (
	name "Escape from Atlantis, The (USA) (Proto 1) (Unl)"
	genre "Action > General"
	rom ( crc BD139BE7 )
)

game (
	name "Esper Bouken Tai (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 7B0A41B9 )
)

game (
	name "Esper Dream 2 - Aratanaru Tatakai (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 209B4BED )
)

game (
	name "Excitebike (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 8A0C7337 )
)

game (
	name "Excitebike (Japan, USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 49AEB3A6 )
)

game (
	name "Excitebike (USA) (GameCube Edition)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 662B8C9C )
)

game (
	name "Exciting Boxing (Japan)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc AC4BF9DC )
)

game (
	name "Exerion (Japan) (En)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc BEB30478 )
)

game (
	name "Exerion (Japan) (En) (Proto) [b]"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc A23F0A27 )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (v5.0) (Unl)"
	genre "Action > General"
	rom ( crc 5F5BFA54 )
)

game (
	name "Exodus - Journey to the Promised Land (USA) (v4.0) (Unl)"
	genre "Action > General"
	rom ( crc 0AB26DB6 )
)

game (
	name "Exploding Fist (USA) (Proto 2)"
	genre "Action > Fighting > 2D"
	rom ( crc 1C31DD60 )
)

game (
	name "Exploding Fist (USA) (Proto 1)"
	genre "Action > Fighting > 2D"
	rom ( crc B97BFDD7 )
)

game (
	name "F-1 Race (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc E0604F76 )
)

game (
	name "F-117A - Stealth Fighter (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 0A7E62D4 )
)

game (
	name "F-15 Strike Eagle (Europe)"
	genre "Simulation > Flight > Combat"
	rom ( crc 989C1019 )
)

game (
	name "F-15 Strike Eagle (France) (En,Fr,Nl)"
	genre "Simulation > Flight > Combat"
	rom ( crc BBB710D9 )
)

game (
	name "F-15 Strike Eagle (Italy)"
	genre "Simulation > Flight > Combat"
	rom ( crc FA74F656 )
)

game (
	name "F-15 Strike Eagle (Sweden) (Sv,Da,Fi)"
	genre "Simulation > Flight > Combat"
	rom ( crc 872DE7A2 )
)

game (
	name "F-15 Strike Eagle (USA)"
	genre "Simulation > Flight > Combat"
	rom ( crc 0BCAA4D7 )
)

game (
	name "F-15 Strike Eagle (Germany)"
	genre "Simulation > Flight > Combat"
	rom ( crc D353D351 )
)

game (
	name "F1 Circus (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc ECBF33CE )
)

game (
	name "F15 City War (USA) (v1.1) (Unl)"
	genre "Simulation > Flight > Combat"
	rom ( crc F3841DCD )
)

game (
	name "F15 City War (USA) (v1.0) (Unl)"
	genre "Simulation > Flight > Combat"
	rom ( crc 88A6B192 )
)

game (
	name "F15 City War (Spain) (Gluk Video) (Unl)"
	genre "Simulation > Flight > Combat"
	rom ( crc 2FBEA66D )
)

game (
	name "Famicom Doubutsu Seitai Zukan! - Katte ni Shirokuma - Mori o Sukue no Maki! (Japan)"
	genre "Adventure > General"
	rom ( crc F8C1A690 )
)

game (
	name "Famicom Igo Nyuumon (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2470402B )
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc D343C66A )
)

game (
	name "Famicom Jump II - Saikyou no 7 Nin (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 3F15D20D )
)

game (
	name "Famicom Meijin Sen (Japan) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 821F2F9F )
)

game (
	name "Famicom Meijin Sen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 9CFA55E7 )
)

game (
	name "Famicom Shougi - Ryuuousen (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 149C0EC3 )
)

game (
	name "Famicom Shougi - Ryuuousen (Japan) (Beta)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 2C5FAC1C )
)

game (
	name "Famicom Top Management (Japan)"
	genre "Strategy > General"
	rom ( crc 58507BC9 )
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 9B547E05 )
)

game (
	name "Famicom Yakyuu Ban (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc D0A9F4E1 )
)

game (
	name "Family BASIC (Japan) (v3.0)"
	genre "Miscellaneous > Application"
	rom ( crc B2530AFC )
)

game (
	name "Family BASIC (Japan) (v2.0a)"
	genre "Miscellaneous > Application"
	rom ( crc F7606810 )
)

game (
	name "Family BASIC (Japan) (v2.1a)"
	genre "Miscellaneous > Application"
	rom ( crc 895037BC )
)

game (
	name "Family Circuit (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 9CBC8253 )
)

game (
	name "Family Circuit '91 (Japan)"
	genre "Racing > Simulation > Automobile"
	rom ( crc C247CC80 )
)

game (
	name "Family Feud (USA)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 51BEE3EA )
)

game (
	name "Family Jockey (Japan)"
	genre "Sports > Individual > Horse Racing"
	rom ( crc 3719A26D )
)

game (
	name "Family Mahjong (Japan) (Rev A)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc F5CEEF8F )
)

game (
	name "Family Mahjong (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc C6557E02 )
)

game (
	name "Family Mahjong II - Shanghai e no Michi (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc DD29FD59 )
)

game (
	name "Family Quiz - 4-nin wa Rival (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc 07910BF9 )
)

game (
	name "Family Tennis (Japan)"
	genre "Sports > Individual > Tennis"
	rom ( crc A49253C6 )
)

game (
	name "Family Trainer 4 - Jogging Race (Japan)"
	genre "Sports > General"
	rom ( crc 2F128512 )
)

game (
	name "Family Trainer 5 - Meiro Daisakusen (Japan)"
	genre "Miscellaneous > General"
	rom ( crc 370CEB65 )
)

game (
	name "Family Trainer 8 - Totsugeki! Fuuun Takeshi-jou (Japan)"
	genre "Action > General"
	rom ( crc 8A12A7D9 )
)

game (
	name "Family Trainer 9 - Fuuun Takeshi-jou 2 (Japan)"
	genre "Sports > General"
	rom ( crc 5CD5FDA4 )
)

game (
	name "Famista '89 - Kaimaku Ban!! (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 4F2F1846 )
)

game (
	name "Famista '90 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 0C1792DA )
)

game (
	name "Famista '91 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 808606F0 )
)

game (
	name "Famista '92 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 6EC51DE5 )
)

game (
	name "Famista '93 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc ADFFD64F )
)

game (
	name "Famista '94 (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 429103C9 )
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Unl)"
	genre "Adventure > General"
	rom ( crc 38FBCC85 )
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Aladdin Compact Cartridge) (Unl)"
	genre "Adventure > General"
	rom ( crc F732C8FD )
)

game (
	name "Fantasy Zone (USA) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 0FFDE258 )
)

game (
	name "Fantasy Zone (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 10119E6B )
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Horizontal"
	rom ( crc 0C5A6297 )
)

game (
	name "Faxanadu (Europe)"
	genre "Role-Playing > Action RPG"
	rom ( crc 76C161E3 )
)

game (
	name "Faxanadu (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc A80FA181 )
)

game (
	name "Faxanadu (USA)"
	genre "Role-Playing > Action RPG"
	rom ( crc 57DD23D1 )
)

game (
	name "Faxanadu (USA) (Rev A)"
	genre "Role-Playing > Action RPG"
	rom ( crc E71DB268 )
)

game (
	name "Felix the Cat (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc FBD48274 )
)

game (
	name "Felix the Cat (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2CAAE01C )
)

game (
	name "Ferrari Grand Prix Challenge (Europe)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 53A9B53A )
)

game (
	name "Ferrari (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc A485ABED )
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	genre "Racing > Arcade > Automobile"
	rom ( crc CE77B4BE )
)

game (
	name "Fester's Quest (Europe)"
	genre "Action Adventure > Survival"
	rom ( crc 68CF9B78 )
)

game (
	name "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	genre "Action Adventure > Survival"
	rom ( crc F471827D )
)

game (
	name "Fester's Quest (USA)"
	genre "Action Adventure > Survival"
	rom ( crc B6BF5137 )
)

game (
	name "Field Combat (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1B45A73E )
)

game (
	name "Fighting Hero (Asia) (Unl)"
	genre "Action > Fighting > 2D"
	rom ( crc 637134E8 )
)

game (
	name "Fighting Hero III (Asia) (Unl)"
	genre "Action > Fighting > 2D"
	rom ( crc FD55DD33 )
)

game (
	name "Fighting Road (Japan)"
	genre "Action > Fighting > 2D"
	rom ( crc 974D0745 )
)

game (
	name "Final Combat (Asia) (NTSC) (Unl)"
	genre "Action > General"
	rom ( crc 3E170708 )
)

game (
	name "Final Combat (Asia) (PAL) (Unl)"
	genre "Action > General"
	rom ( crc 58D1F46A )
)

game (
	name "Final Fantasy (USA)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc CEBD2A31 )
)

game (
	name "Final Fantasy (Japan) (Rev 0A)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 466EFDC2 )
)

game (
	name "Final Fantasy (Japan) (Rev B)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc F71E7EDD )
)

game (
	name "Final Fantasy I, II (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc C9556B36 )
)

game (
	name "Final Fantasy II (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc D29DB3C7 )
)

game (
	name "Final Fantasy II (USA) (Proto)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 93A2EEFB )
)

game (
	name "Final Fantasy III (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 57E220D0 )
)

game (
	name "Final Lap (Japan)"
	genre "Racing > Arcade > Automobile"
	rom ( crc 5746A461 )
)

game (
	name "Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc 97CAD370 )
)

game (
	name "Fire Emblem Gaiden (Japan)"
	genre "Strategy > Turn-Based > Tactics"
	rom ( crc A98046B8 )
)

game (
	name "Fire Hawk (USA) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1BC686A8 )
)

game (
	name "Fisher-Price - Firehouse Rescue (USA)"
	genre "Action > General"
	rom ( crc 38946C43 )
)

game (
	name "Fisher-Price - I Can Remember (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc 267DE4CC )
)

game (
	name "Fisher-Price - Perfect Fit (USA)"
	genre "Miscellaneous > Edutainment"
	rom ( crc B9762DA8 )
)

game (
	name "Flappy (Japan)"
	genre "Puzzle > General"
	rom ( crc CF701DA4 )
)

game (
	name "Fleet Commander (Japan)"
	genre "Strategy > General"
	rom ( crc B811C054 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc AC609320 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 40C0AD47 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 2FE20D79 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak (Europe)"
	genre "Action > Platformer > 2D"
	rom ( crc 4B750880 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak! (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc DAB84A9C )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En) (Rev 1)"
	genre "Puzzle > General"
	rom ( crc 69FEECB2 )
)

game (
	name "Flipull - An Exciting Cube Game (Japan) (En)"
	genre "Puzzle > General"
	rom ( crc 1773F76D )
)

game (
	name "Flying Hero (Japan)"
	genre "Action > General"
	rom ( crc F6751D3D )
)

game (
	name "Flying Warriors (USA)"
	genre "Action > General"
	rom ( crc 10180072 )
)

game (
	name "Flying Warriors (USA) (Beta)"
	genre "Action > General"
	rom ( crc 92DD67EA )
)

game (
	name "Formation Z (Japan) (Rev A)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc E9023072 )
)

game (
	name "Formation Z (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 63338C3C )
)

game (
	name "Formula One - Built to Win (USA)"
	genre "Racing > Simulation > Automobile"
	rom ( crc 5A8B4DA8 )
)

game (
	name "Fox's Peter Pan & the Pirates - The Revenge of Captain Hook (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 20353E63 )
)

game (
	name "Frankenstein - The Monster Returns (USA)"
	genre "Action > General"
	rom ( crc E943EC4D )
)

game (
	name "Free Fall (USA) (Proto)"
	genre "Action > General"
	rom ( crc A781FFAA )
)

game (
	name "Freedom Force (USA)"
	genre "Action > Shooter > Light Gun"
	rom ( crc 3E58A87E )
)

game (
	name "Friday the 13th (USA)"
	genre "Action Adventure > Survival"
	rom ( crc BEB15855 )
)

game (
	name "Front Line (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc CF4DBDBE )
)

game (
	name "Fun Blaster Pak (Australia) (Unl)"
	genre "Miscellaneous > Compilation"
	rom ( crc 00A53242 )
)

game (
	name "Fun House (USA)"
	genre "Action > General"
	rom ( crc 576A0DE8 )
)

game (
	name "Fuzzical Fighter (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 5E24EEDA )
)

game (
	name "G.I. Joe - A Real American Hero (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 1D2D93FF )
)

game (
	name "G.I. Joe - The Atlantis Factor (USA)"
	genre "Action > Platformer > 2D"
	rom ( crc 8C8DEDB6 )
)

game (
	name "G.I. Joe - A Real American Hero - The Atlantis Factor (USA) (Beta)"
	genre "Action > Platformer > 2D"
	rom ( crc 9DDF9017 )
)

game (
	name "Gaiapolis (Asia) (Unl)"
	genre "Action Adventure > General"
	rom ( crc A7EF8F80 )
)

game (
	name "Galactic Crusader (USA) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 09C31CD4 )
)

game (
	name "Galactic Crusader (Asia) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 3F2450EA )
)

game (
	name "Incantation (Asia) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 2915FAF0 )
)

game (
	name "Papillon (Asia) (Unl)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc B6A727FA )
)

game (
	name "Galaxian (Japan) (Rev A)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 76A6A813 )
)

game (
	name "Galaxian (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 084F61CD )
)

game (
	name "Gambler Jiko Chuushinha 2 (Japan)"
	genre "Miscellaneous > Board / Card Game"
	rom ( crc 85F12D37 )
)

game (
	name "Game Party (Japan)"
	genre "Miscellaneous > Compilation"
	rom ( crc F1C76AED )
)

game (
	name "Ganbare Goemon 2 (Japan)"
	genre "Action > Platformer > 2D"
	rom ( crc 0CC9FFEC )
)

game (
	name "Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc EB92B32A )
)

game (
	name "Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)"
	genre "Role-Playing > Japanese-Style"
	rom ( crc 286FCD20 )
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	genre "Action > General"
	rom ( crc 4FC2F673 )
)

game (
	name "Ganbare Pennant Race! (Japan)"
	genre "Sports > Team > Baseball > Sim"
	rom ( crc 90F6FA33 )
)

game (
	name "Ganso Saiyuuki - Super Monkey Daibouken (Japan)"
	genre "Role-Playing > Action RPG"
	rom ( crc 3BF55966 )
)

game (
	name "Garfield - A Week of Garfield (Japan)"
	genre "Action > General"
	rom ( crc B4FF91E7 )
)

game (
	name "Garfield - A Week of Garfield (Japan) (Sample)"
	genre "Action > General"
	rom ( crc FB77099E )
)

game (
	name "Garry Kitchen's BattleTank (USA)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 90D68A43 )
)

game (
	name "Gauntlet (USA)"
	genre "Action > General"
	rom ( crc EC968C51 )
)

game (
	name "Gauntlet (USA) (Unl)"
	genre "Action > General"
	rom ( crc CD50A092 )
)

game (
	name "Gauntlet II (Europe)"
	genre "Action > General"
	rom ( crc 79F688BC )
)

game (
	name "Gauntlet II (USA)"
	genre "Action > General"
	rom ( crc 1B71CCDB )
)

game (
	name "Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan)"
	genre "Role-Playing > General"
	rom ( crc BDA8F8E4 )
)

game (
	name "Geimos (Japan)"
	genre "Action > Shooter > Shoot-'Em-Up > Vertical"
	rom ( crc 1DBD1D2B )
)

game (
	name "Gekitotsu Yonku Battle (Japan)"
	genre "Simulation > Vehicle > Combat"
	rom ( crc 04109355 )
)

game (
	name "Genghis Khan (USA)"
	genre "Strategy > General"
	rom ( crc 2225C20F )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	genre "Strategy > General"
	rom ( crc FB69743A )
)

game (
	name "George Foreman's KO Boxing (Europe)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc 8C88536F )
)

game (
	name "George Foreman's KO Boxing (USA)"
	genre "Sports > Individual > Combat > Boxing / Martial Arts"
	rom ( crc AF05F37E )
)

game (
	name "Getsu Fuuma Den (Japan)"
	genre "Action Adventure > Open-World"
	rom ( crc 49123146 )
)

game (
	name "Ghostbusters (USA)"
	genre "Action > General"
	rom ( crc 6A154B68 )
)

game (
	name "Ghostbusters (Japan)"
	genre "Action > General"
	rom ( crc 4057C51B )
)

game (
	name "Ghostbusters (Japan) (Beta)"
	genre "Action > General"
	rom ( crc C8BD1908 )
)

game (
	name "Ghostbusters II (Europe)"
	genre "Action > General"
	rom ( crc 7B55D481 )
)

game (
	name "Ghostbusters II (USA)"
	genre "Action > General"
	rom ( crc 2AE97660 )
)

game (
	name "Ghoul School (USA)"
	genre "Action > General"
	rom ( crc 2BC25D5A )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
	rom ( crc D9F45BE9 )
)

game (
	name "Gimmi a Break - Shijou Saikyou no Quiz Ou Ketteisen 2 (Japan)"
	genre "Miscellaneous > Trivia / Game Show"
