clrmamepro (
	rom ( crc B279E4B2 )
)

game (
	name "Killer Instinct Gold (USA) (Rev A)"
	releaseyear "1996"
	rom ( crc 24AC459C )
)

game (
	name "Killer Instinct Gold (USA) (Rev B)"
	releaseyear "1996"
	rom ( crc 8E1DB3C2 )
)

game (
	name "Kiratto Kaiketsu! 64 Tanteidan (Japan)"
	releaseyear "1998"
	rom ( crc 9FC8A30C )
)

game (
	name "Kirby 64 - The Crystal Shards (Europe)"
	releaseyear "2001"
	rom ( crc F1EB0F93 )
)

game (
	name "Hoshi no Kirby 64 (Japan)"
	releaseyear "2000"
	rom ( crc FCACBE90 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev A)"
	releaseyear "2000"
	rom ( crc E2FAB230 )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev B)"
	releaseyear "2000"
	rom ( crc 32D2D11E )
)

game (
	name "Hoshi no Kirby 64 (Japan) (Rev C)"
	releaseyear "2000"
	rom ( crc 3DEC34A5 )
)

game (
	name "Kirby 64 - The Crystal Shards (USA)"
	releaseyear "2000"
	rom ( crc 8EB3565B )
)

game (
	name "Knife Edge - Nose Gunner (Europe)"
	releaseyear "1998"
	rom ( crc 35B61293 )
)

game (
	name "Knife Edge - Nose Gunner (Japan)"
	releaseyear "1998"
	rom ( crc 2FF68ED9 )
)

game (
	name "Knife Edge - Nose Gunner (USA)"
	releaseyear "1998"
	rom ( crc CF204405 )
)

game (
	name "Knockout Kings 2000 (Europe)"
	releaseyear "1999"
	rom ( crc 3C38BA4A )
)

game (
	name "Knockout Kings 2000 (USA)"
	releaseyear "1999"
	rom ( crc A26533FC )
)

game (
	name "Last Legion UX (Japan)"
	releaseyear "1999"
	rom ( crc C3DAF1AA )
)

game (
	name "LEGO Racers (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	releaseyear "1999"
	rom ( crc 3D4679E5 )
)

game (
	name "LEGO Racers (USA) (En,Fr,De,Es,It,Nl,Sv,No,Da,Fi)"
	releaseyear "1999"
	rom ( crc 3339E557 )
)

game (
	name "Lode Runner 3-D (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom ( crc 78707CEA )
)

game (
	name "Lode Runner 3-D (Japan)"
	releaseyear "1999"
	rom ( crc 8A1AE6A7 )
)

game (
	name "Lode Runner 3-D (USA)"
	releaseyear "1999"
	rom ( crc 5AF38589 )
)

game (
	name "Mace - The Dark Age (Europe)"
	releaseyear "1997"
	rom ( crc 4BDF2D6C )
)

game (
	name "Mace - The Dark Age (USA)"
	releaseyear "1997"
	rom ( crc E49D603A )
)

game (
	name "Madden Football 64 (Europe)"
	releaseyear "1997"
	rom ( crc C39F863D )
)

game (
	name "Madden Football 64 (USA)"
	releaseyear "1997"
	rom ( crc 43B28179 )
)

game (
	name "Madden NFL 2000 (USA)"
	releaseyear "1999"
	rom ( crc F41B2332 )
)

game (
	name "Madden NFL 2001 (USA)"
	releaseyear "2000"
	rom ( crc 3B49EC33 )
)

game (
	name "Madden NFL 2002 (USA)"
	releaseyear "2001"
	rom ( crc 0C711DFE )
)

game (
	name "Madden NFL 99 (Europe)"
	releaseyear "1999"
	rom ( crc 5DCAD836 )
)

game (
	name "Madden NFL 99 (USA)"
	releaseyear "1998"
	rom ( crc AC21A5BF )
)

game (
	name "Mahjong 64 (Japan)"
	releaseyear "1997"
	rom ( crc 0FB9138C )
)

game (
	name "Mahjong Hourouki Classic (Japan)"
	releaseyear "1997"
	rom ( crc FD9EA0D5 )
)

game (
	name "Mahjong Master (Japan)"
	releaseyear "1996"
	rom ( crc DB0B662A )
)

game (
	name "Major League Baseball featuring Ken Griffey Jr. (USA)"
	releaseyear "1998"
	rom ( crc 7542D45D )
)

game (
	name "Major League Baseball featuring Ken Griffey Jr. (Australia)"
	releaseyear "1998"
	rom ( crc 10CC55BA )
)

game (
	name "Mario Golf (Europe)"
	releaseyear "1999"
	rom ( crc 1CA3E8B6 )
)

game (
	name "Mario Golf (USA)"
	releaseyear "1999"
	rom ( crc CEB5B977 )
)

game (
	name "Mario Golf 64 (Japan)"
	releaseyear "1999"
	rom ( crc 889091FD )
)

game (
	name "Mario Golf 64 (Japan) (Rev A)"
	releaseyear "1999"
	rom ( crc B2672604 )
)

game (
	name "Mario no Photopie (Japan)"
	releaseyear "1998"
	rom ( crc 49E24AE2 )
)

game (
	name "Mario Party (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom ( crc 6973373F )
)

game (
	name "Mario Party (Japan)"
	releaseyear "1998"
	rom ( crc 7D387E37 )
)

game (
	name "Mario Party (USA)"
	releaseyear "1999"
	rom ( crc 4717CD1B )
)

game (
	name "Mario Party 2 (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom ( crc 8C0C8BEC )
)

game (
	name "Mario Party 2 (Japan)"
	releaseyear "1999"
	rom ( crc E19BF21C )
)

game (
	name "Mario Party 2 (USA)"
	releaseyear "2000"
	rom ( crc 3BA5471B )
)

game (
	name "Mario Party 3 (Europe) (En,Fr,De,Es)"
	releaseyear "2001"
	rom ( crc A5D78A36 )
)

game (
	name "Mario Party 3 (Japan)"
	releaseyear "2000"
	rom ( crc 703586D1 )
)

game (
	name "Mario Party 3 (USA)"
	releaseyear "2001"
	rom ( crc A1BEE3F8 )
)

game (
	name "Mario Tennis (Europe)"
	releaseyear "2000"
	rom ( crc 0F03CA6E )
)

game (
	name "Mario Tennis (USA)"
	releaseyear "2000"
	rom ( crc 995C9F24 )
)

game (
	name "Mario Tennis 64 (Japan)"
	releaseyear "2000"
	rom ( crc 17C5515B )
)

game (
	name "Mickey's Speedway USA (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom ( crc DDF28F6B )
)

game (
	name "Mickey no Racing Challenge USA (Japan)"
	releaseyear "2001"
	rom ( crc 915A43EE )
)

game (
	name "Mickey's Speedway USA (USA)"
	releaseyear "2000"
	rom ( crc 6E589C47 )
)

game (
	name "Micro Machines 64 Turbo (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom ( crc 14030FF5 )
)

game (
	name "Micro Machines 64 Turbo (USA)"
	releaseyear "1999"
	rom ( crc 02790693 )
)

game (
	name "Midway's Greatest Arcade Hits - Volume 1 (USA)"
	releaseyear "2000"
	rom ( crc 202A2718 )
)

game (
	name "Mike Piazza's StrikeZone (USA)"
	releaseyear "1998"
	rom ( crc 9042CB8E )
)

game (
	name "Milo's Astro Lanes (Europe)"
	releaseyear "1999"
	rom ( crc 165D7BC2 )
)

game (
	name "Milo's Astro Lanes (USA)"
	releaseyear "1998"
	rom ( crc DFF1BA7E )
)

game (
	name "Mission Impossible (Europe)"
	releaseyear "1997"
	rom ( crc C41A1EBE )
)

game (
	name "Mission Impossible (France)"
	releaseyear "1997"
	rom ( crc 67895343 )
)

game (
	name "Mission Impossible (Germany)"
	releaseyear "1997"
	rom ( crc 20067768 )
)

game (
	name "Mission Impossible (Italy)"
	releaseyear "1997"
	rom ( crc AC5C1408 )
)

game (
	name "Mission Impossible (Spain)"
	releaseyear "1997"
	rom ( crc E33B52F0 )
)

game (
	name "Mission Impossible (USA)"
	releaseyear "1998"
	rom ( crc 2DBD815D )
)

game (
	name "Monopoly (USA)"
	releaseyear "1999"
	rom ( crc 416B1F8F )
)

game (
	name "Monster Truck Madness 64 (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom ( crc CE6779FB )
)

game (
	name "Monster Truck Madness 64 (USA)"
	releaseyear "1999"
	rom ( crc B8D03FFB )
)

game (
	name "Morita Shougi 64 (Japan)"
	releaseyear "1998"
	rom ( crc 377B7580 )
)

game (
	name "Mortal Kombat 4 (Europe)"
	releaseyear "1998"
	rom ( crc 70B72A07 )
)

game (
	name "Mortal Kombat 4 (USA)"
	releaseyear "1998"
	rom ( crc AA865B66 )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (Europe)"
	releaseyear "1998"
	rom ( crc 1063DA05 )
)

game (
	name "Mortal Kombat Mythologies - Sub-Zero (USA)"
	releaseyear "1997"
	rom ( crc F0F7D9E3 )
)

game (
	name "Mortal Kombat Trilogy (Europe)"
	releaseyear "1997"
	rom ( crc 6A805380 )
)

game (
	name "Mortal Kombat Trilogy (USA)"
	releaseyear "1996"
	rom ( crc 58E57C08 )
)

game (
	name "Mortal Kombat Trilogy (USA) (Rev B)"
	releaseyear "1996"
	rom ( crc E58597D7 )
)

game (
	name "Mortal Kombat Trilogy (USA) (Rev A)"
	releaseyear "1996"
	rom ( crc B1C6DF97 )
)

game (
	name "MRC - Multi Racing Championship (Europe) (En,Fr,De)"
	releaseyear "1997"
	rom ( crc 9C7D29EC )
)

game (
	name "MRC - Multi Racing Championship (Japan)"
	releaseyear "1997"
	rom ( crc 4CA898E3 )
)

game (
	name "MRC - Multi Racing Championship (USA)"
	releaseyear "1997"
	rom ( crc 2F30B7FE )
)

game (
	name "Ms. Pac-Man - Maze Madness (USA)"
	releaseyear "2000"
	rom ( crc D5017D76 )
)

game (
	name "Mystical Ninja 2 Starring Goemon (Europe) (En,Fr,De)"
	releaseyear "1998"
	rom ( crc 6DF2BDA6 )
)

game (
	name "Ganbare Goemon - Dero Dero Douchuu Obake Tenkomori (Japan)"
	releaseyear "1997"
	rom ( crc 163C3C51 )
)

game (
	name "Goemon's Great Adventure (USA)"
	releaseyear "1998"
	rom ( crc E3C7A184 )
)

game (
	name "Mystical Ninja Starring Goemon (Europe)"
	releaseyear "1998"
	rom ( crc 7DFE2E7A )
)

game (
	name "Ganbare Goemon - Neo Momoyama Bakufu no Odori (Japan)"
	releaseyear "1997"
	rom ( crc 69964858 )
)

game (
	name "Mystical Ninja Starring Goemon (USA)"
	releaseyear "1998"
	rom ( crc 81C10AD9 )
)

game (
	name "Nagano Winter Olympics '98 (Europe)"
	releaseyear "1998"
	rom ( crc 36D43F29 )
)

game (
	name "Hyper Olympics in Nagano 64 (Japan)"
	releaseyear "1997"
	rom ( crc F7C2BB67 )
)

game (
	name "Nagano Winter Olympics '98 (USA)"
	releaseyear "1998"
	rom ( crc 1F8D21FB )
)

game (
	name "Namco Museum 64 (USA)"
	releaseyear "1999"
	rom ( crc 03776764 )
)

game (
	name "NASCAR 2000 (USA)"
	releaseyear "1999"
	rom ( crc D07AD471 )
)

game (
	name "NASCAR 99 (Europe) (En,Fr,De)"
	releaseyear "1998"
	rom ( crc 5351ACB5 )
)

game (
	name "NASCAR 99 (USA)"
	releaseyear "1998"
	rom ( crc 2D234FB7 )
)

game (
	name "NBA Courtside 2 featuring Kobe Bryant (USA)"
	releaseyear "1999"
	rom ( crc 7A8FD7D3 )
)

game (
	name "NBA Hangtime (Europe)"
	releaseyear "1997"
	rom ( crc BF05FE53 )
)

game (
	name "NBA Hangtime (USA)"
	releaseyear "1997"
	rom ( crc 72E2ACA9 )
)

game (
	name "NBA in the Zone 2000 (Europe)"
	releaseyear "2000"
	rom ( crc AD6CD2AE )
)

game (
	name "NBA in the Zone 2000 (USA)"
	releaseyear "2000"
	rom ( crc D850CFA3 )
)

game (
	name "NBA Jam 2000 (Europe)"
	releaseyear "2000"
	rom ( crc 84DEB3BD )
)

game (
	name "NBA Jam 2000 (USA)"
	releaseyear "1999"
	rom ( crc 65A3BD1C )
)

game (
	name "NBA Jam 99 (Europe)"
	releaseyear "1998"
	rom ( crc 8CCE0AE4 )
)

game (
	name "NBA Jam 99 (USA)"
	releaseyear "1998"
	rom ( crc F40C871A )
)

game (
	name "NBA Live 2000 (Europe) (En,Fr,De,Es)"
	releaseyear "1999"
	rom ( crc 4C7282D6 )
)

game (
	name "NBA Live 2000 (USA) (En,Fr,De,Es)"
	releaseyear "1999"
	rom ( crc 94FC12D3 )
)

game (
	name "NBA Live 99 (Europe) (En,Fr,De,Es,It)"
	releaseyear "1998"
	rom ( crc 086E322E )
)

game (
	name "NBA Live 99 (USA) (En,Fr,De,Es,It)"
	releaseyear "1998"
	rom ( crc 74BC96BE )
)

game (
	name "NBA Pro 98 (Europe)"
	releaseyear "1998"
	rom ( crc 7FABF1EA )
)

game (
	name "NBA in the Zone '98 (Japan)"
	releaseyear "1998"
	rom ( crc 58B2150D )
)

game (
	name "NBA in the Zone '98 (USA)"
	releaseyear "1998"
	rom ( crc 2BB83C0E )
)

game (
	name "NBA Pro 99 (Europe)"
	releaseyear "1999"
	rom ( crc 6EA32E08 )
)

game (
	name "NBA in the Zone '99 (USA)"
	releaseyear "1999"
	rom ( crc C15AFC69 )
)

game (
	name "NBA in the Zone 2 (Japan)"
	releaseyear "1999"
	rom ( crc F736D01A )
)

game (
	name "NBA Showtime - NBA on NBC (USA)"
	releaseyear "1999"
	rom ( crc A9302DEE )
)

game (
	name "Neon Genesis Evangelion (Japan)"
	releaseyear "1999"
	rom ( crc 4B8B23DC )
)

game (
	name "New Tetris, The (Europe)"
	releaseyear "1999"
	rom ( crc 88B774C4 )
)

game (
	name "New Tetris, The (USA)"
	releaseyear "1999"
	rom ( crc 82A76DC9 )
)

game (
	name "NFL Blitz (USA)"
	releaseyear "1998"
	rom ( crc 5FA3455D )
)

game (
	name "NFL Blitz - Special Edition (USA)"
	releaseyear "2001"
	rom ( crc 3DD3EB64 )
)

game (
	name "NFL Blitz 2000 (USA) (Rev A)"
	releaseyear "1999"
	rom ( crc F77108C0 )
)

game (
	name "NFL Blitz 2000 (USA)"
	releaseyear "1999"
	rom ( crc E4B42E6A )
)

game (
	name "NFL Blitz 2001 (USA)"
	releaseyear "2000"
	rom ( crc E18211E5 )
)

game (
	name "NFL QB Club 2001 (USA)"
	releaseyear "2000"
	rom ( crc 2C0D748B )
)

game (
	name "NFL Quarterback Club 2000 (Europe)"
	releaseyear "1999"
	rom ( crc 11225980 )
)

game (
	name "NFL Quarterback Club 2000 (USA)"
	releaseyear "1999"
	rom ( crc B61D114A )
)

game (
	name "NFL Quarterback Club 98 (Europe)"
	releaseyear "1997"
	rom ( crc 129928ED )
)

game (
	name "NFL Quarterback Club 98 (USA)"
	releaseyear "1997"
	rom ( crc 94368DB1 )
)

game (
	name "NFL Quarterback Club 99 (Europe)"
	releaseyear "1998"
	rom ( crc 8D95305F )
)

game (
	name "NFL Quarterback Club 99 (USA)"
	releaseyear "1998"
	rom ( crc CE525BC5 )
)

game (
	name "NHL 99 (Europe) (En,De,Sv,Fi)"
	releaseyear "1998"
	rom ( crc 5CAABE5A )
)

game (
	name "NHL 99 (USA)"
	releaseyear "1998"
	rom ( crc 50F81F73 )
)

game (
	name "NHL Breakaway 98 (Europe)"
	releaseyear "1998"
	rom ( crc 30B28491 )
)

game (
	name "NHL Breakaway 98 (USA)"
	releaseyear "1998"
	rom ( crc F59B082F )
)

game (
	name "NHL Breakaway 99 (Europe)"
	releaseyear "1998"
	rom ( crc B7E1618A )
)

game (
	name "NHL Breakaway 99 (USA)"
	releaseyear "1998"
	rom ( crc 9F774781 )
)

game (
	name "NHL Pro 99 (Europe)"
	releaseyear "1999"
	rom ( crc 36696571 )
)

game (
	name "NHL Blades of Steel '99 (USA)"
	releaseyear "1999"
	rom ( crc 5EF28CFB )
)

game (
	name "Nightmare Creatures (USA)"
	releaseyear "1998"
	rom ( crc 134C09DA )
)

game (
	name "Nintama Rantarou 64 Game Gallery (Japan)"
	releaseyear "2000"
	rom ( crc 2D96C091 )
)

game (
	name "Nuclear Strike 64 (Europe) (En,Fr)"
	releaseyear "2000"
	rom ( crc 575FBFE5 )
)

game (
	name "Nuclear Strike 64 (Germany)"
	releaseyear "2000"
	rom ( crc 2F575E61 )
)

game (
	name "Nuclear Strike 64 (USA)"
	releaseyear "1999"
	rom ( crc 1A70D11A )
)

game (
	name "Nushi Zuri 64 (Japan) (Rev A)"
	releaseyear "1998"
	rom ( crc DF59E5F2 )
)

game (
	name "Nushi Zuri 64 (Japan)"
	releaseyear "1998"
	rom ( crc 02FF4DF5 )
)

game (
	name "Nushi Zuri 64 - Shiokaze ni Notte (Japan)"
	releaseyear "2000"
	rom ( crc 6A81744D )
)

game (
	name "Off Road Challenge (Europe)"
	releaseyear "1998"
	rom ( crc E1938232 )
)

game (
	name "Off Road Challenge (USA)"
	releaseyear "1998"
	rom ( crc 129BADCC )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (USA) (Rev A)"
	releaseyear "2000"
	rom ( crc 50C78D4C )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (Japan) (Rev A)"
	releaseyear "1999"
	rom ( crc D52F01FD )
)

game (
	name "Ogre Battle 64 - Person of Lordly Caliber (USA)"
	releaseyear "2000"
	rom ( crc C650BE3C )
)

game (
	name "Olympic Hockey 98 (Europe) (En,Fr,De,Es)"
	releaseyear "1998"
	rom ( crc 1C7B9ED5 )
)

game (
	name "Olympic Hockey 98 (Japan)"
	releaseyear "1998"
	rom ( crc 436CC625 )
)

game (
	name "Olympic Hockey 98 (USA)"
	releaseyear "1998"
	rom ( crc C57C7643 )
)

game (
	name "Onegai Monsters (Japan)"
	releaseyear "1999"
	rom ( crc FF03EC8A )
)

game (
	name "Pachinko 365 Nichi (Japan)"
	releaseyear "1998"
	rom ( crc 41363874 )
)

game (
	name "Paper Mario (Europe) (En,Fr,De,Es)"
	releaseyear "2001"
	rom ( crc 7CAB0055 )
)

game (
	name "Mario Story (Japan)"
	releaseyear "2000"
	rom ( crc 1FB7E59A )
)

game (
	name "Paper Mario (USA)"
	releaseyear "2001"
	rom ( crc D56D1C89 )
)

game (
	name "Paperboy (Europe)"
	releaseyear "2000"
	rom ( crc D98C3F8B )
)

game (
	name "Paperboy (USA)"
	releaseyear "1999"
	rom ( crc 2FCEEFF6 )
)

game (
	name "Parlor! Pro 64 - Pachinko Jikki Simulation Game (Japan)"
	releaseyear "1999"
	rom ( crc 66420991 )
)

game (
	name "PD Ultraman Battle Collection 64 (Japan)"
	releaseyear "1999"
	rom ( crc AB901B83 )
)

game (
	name "Penny Racers (Europe)"
	releaseyear "1999"
	rom ( crc DECD5D16 )
)

game (
	name "Penny Racers (USA)"
	releaseyear "1999"
	rom ( crc 06BEEA3F )
)

game (
	name "PGA European Tour Golf (Europe) (En,Fr,De,Es,It)"
	releaseyear "2000"
	rom ( crc 07B0271E )
)

game (
	name "PGA European Tour (USA)"
	releaseyear "2000"
	rom ( crc 2B07F591 )
)

game (
	name "Pilotwings 64 (Europe) (En,Fr,De)"
	releaseyear "1997"
	rom ( crc 334E88BF )
)

game (
	name "Pilotwings 64 (Japan)"
	releaseyear "1996"
	rom ( crc 001EE45B )
)

game (
	name "Pilotwings 64 (USA)"
	releaseyear "1996"
	rom ( crc C445F7E3 )
)

game (
	name "Pokemon Puzzle League (Europe)"
	releaseyear "2001"
	rom ( crc 443B309A )
)

game (
	name "Pokemon Puzzle League (France)"
	releaseyear "2001"
	rom ( crc EE080CCD )
)

game (
	name "Pokemon Puzzle League (Germany)"
	releaseyear "2001"
	rom ( crc 7D4C9859 )
)

game (
	name "Pokemon Puzzle League (USA)"
	releaseyear "2000"
	rom ( crc 281AFB0D )
)

game (
	name "Polaris SnoCross (USA)"
	releaseyear "2000"
	rom ( crc BA3EC852 )
)

game (
	name "Power League 64 (Japan)"
	releaseyear "1997"
	rom ( crc BC7E2494 )
)

game (
	name "Power Rangers - Lightspeed Rescue (Europe)"
	releaseyear "2000"
	rom ( crc 88250AB1 )
)

game (
	name "Power Rangers - Lightspeed Rescue (USA)"
	releaseyear "2000"
	rom ( crc EB8CE95B )
)

game (
	name "Powerpuff Girls, The - Chemical X-Traction (USA)"
	releaseyear "2001"
	rom ( crc 4EE7CD7E )
)

game (
	name "Premier Manager 64 (Europe)"
	releaseyear "1999"
	rom ( crc 74A0C415 )
)

game (
	name "Pro Mahjong Kiwame 64 (Japan) (Rev A)"
	releaseyear "1997"
	rom ( crc FB5FCD97 )
)

game (
	name "Pro Mahjong Kiwame 64 (Japan)"
	releaseyear "1997"
	rom ( crc 01E83335 )
)

game (
	name "Pro Mahjong Tsuwamono 64 - Jansou Battle ni Chousen (Japan)"
	releaseyear "1999"
	rom ( crc 388DA567 )
)

game (
	name "Puyo Puyo Sun 64 (Japan)"
	releaseyear "1997"
	rom ( crc C256544C )
)

game (
	name "Quake II (Europe)"
	releaseyear "1999"
	rom ( crc 7098DF97 )
)

game (
	name "Quake II (USA)"
	releaseyear "1999"
	rom ( crc 5D880E55 )
)

game (
	name "Rakuga Kids (Europe)"
	releaseyear "1998"
	rom ( crc 2146409A )
)

game (
	name "Rakuga Kids (Japan)"
	releaseyear "1998"
	rom ( crc 4C07C266 )
)

game (
	name "Rally Challenge 2000 (USA)"
	releaseyear "2000"
	rom ( crc FAF5C3B6 )
)

game (
	name "Rally '99 (Japan)"
	releaseyear "1999"
	rom ( crc A1C36245 )
)

game (
	name "Rampage - World Tour (Europe)"
	releaseyear "1998"
	rom ( crc DFBA19D6 )
)

game (
	name "Rampage - World Tour (USA)"
	releaseyear "1998"
	rom ( crc 6FE4DA23 )
)

game (
	name "Rampage 2 - Universal Tour (Europe)"
	releaseyear "1999"
	rom ( crc 0D4654A8 )
)

game (
	name "Rampage 2 - Universal Tour (USA)"
	releaseyear "1999"
	rom ( crc 75E8C2AD )
)

game (
	name "Rat Attack! (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom ( crc C3909721 )
)

game (
	name "Rat Attack! (USA) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom ( crc 78F6FFA2 )
)

game (
	name "Rayman 2 - The Great Escape (Europe) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom ( crc B7E10177 )
)

game (
	name "Rayman 2 - The Great Escape (USA) (En,Fr,De,Es,It)"
	releaseyear "1999"
	rom ( crc 72EE54B2 )
)

game (
	name "Razor Freestyle Scooter (USA)"
	releaseyear "2001"
	rom ( crc 208350C5 )
)

game (
	name "Re-Volt (Europe) (En,Fr,De,Es)"
	releaseyear "1999"
	rom ( crc 194BB8A1 )
)

game (
	name "Re-Volt (USA)"
	releaseyear "1999"
	rom ( crc 9366C53C )
)

game (
	name "Ready 2 Rumble Boxing (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom ( crc F2FE85AD )
)

game (
	name "Ready 2 Rumble Boxing (USA)"
	releaseyear "1999"
	rom ( crc E8D926F3 )
)

game (
	name "Ready 2 Rumble Boxing - Round 2 (USA)"
	releaseyear "2000"
	rom ( crc A64FDF28 )
)

game (
	name "Resident Evil 2 (Europe) (En,Fr)"
	releaseyear "2000"
	rom ( crc A9936CEC )
)

game (
	name "Biohazard 2 (Japan)"
	releaseyear "2000"
	rom ( crc 31A3B913 )
)

game (
	name "Resident Evil 2 (USA) (Rev A)"
	releaseyear "1999"
	rom ( crc 6A0D64BB )
)

game (
	name "Resident Evil 2 (USA)"
	releaseyear "1999"
	rom ( crc D890979F )
)

game (
	name "Road Rash 64 (Europe)"
	releaseyear "1999"
	rom ( crc E3BC7725 )
)

game (
	name "Road Rash 64 (USA)"
	releaseyear "1999"
	rom ( crc 2DA44585 )
)

game (
	name "Roadsters (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "1999"
	rom ( crc C2D2F16B )
)

game (
	name "Roadsters (USA) (En,Fr,Es)"
	releaseyear "1999"
	rom ( crc F68D139E )
)

game (
	name "Robot Poncots 64 - 7tsu no Umi no Caramel (Japan)"
	releaseyear "1999"
	rom ( crc 49BB7DDE )
)

game (
	name "Robotron 64 (Europe)"
	releaseyear "1998"
	rom ( crc 862ACD20 )
)

game (
	name "Robotron 64 (USA)"
	releaseyear "1998"
	rom ( crc 123D44CC )
)

game (
	name "Rocket - Robot on Wheels (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom ( crc 2960FF8B )
)

game (
	name "Rocket - Robot on Wheels (USA)"
	releaseyear "1999"
	rom ( crc B0F36D79 )
)

game (
	name "RR64 - Ridge Racer 64 (Europe)"
	releaseyear "2000"
	rom ( crc 170F63B2 )
)

game (
	name "RR64 - Ridge Racer 64 (USA)"
	releaseyear "2000"
	rom ( crc 7CCB9749 )
)

game (
	name "Rugrats - Treasure Hunt (Europe)"
	releaseyear "1999"
	rom ( crc 65EDE901 )
)

game (
	name "Razmoket, Les - La Chasse aux Tresors (France)"
	releaseyear "1999"
	rom ( crc D6C8D961 )
)

game (
	name "Rugrats - Die grosse Schatzsuche (Germany)"
	releaseyear "1999"
	rom ( crc E1D7919F )
)

game (
	name "Rugrats - Scavenger Hunt (USA)"
	releaseyear "1999"
	rom ( crc EA79AD0A )
)

game (
	name "Rugrats in Paris - The Movie (Europe)"
	releaseyear "2001"
	rom ( crc 17BD7518 )
)

game (
	name "Rugrats in Paris - The Movie (USA)"
	releaseyear "2000"
	rom ( crc 8F09AF37 )
)

game (
	name "Rush 2 - Extreme Racing USA (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "1999"
	rom ( crc 9B364DF7 )
)

game (
	name "Rush 2 - Extreme Racing USA (USA)"
	releaseyear "1998"
	rom ( crc 5412916B )
)

game (
	name "S.C.A.R.S. (Europe) (En,Fr,De)"
	releaseyear "1999"
	rom ( crc DA47D3C9 )
)

game (
	name "S.C.A.R.S. (USA)"
	releaseyear "1998"
	rom ( crc 6594B593 )
)

game (
	name "Saikyou Habu Shougi (Japan)"
	releaseyear "1996"
	rom ( crc E8D0810B )
)

game (
	name "San Francisco Rush - Extreme Racing (Europe) (En,Fr,De)"
	releaseyear "1997"
	rom ( crc 78CD03C9 )
)

game (
	name "San Francisco Rush - Extreme Racing (USA) (En,Fr,De)"
	releaseyear "1997"
	rom ( crc 32E250BA )
)

game (
	name "San Francisco Rush - Extreme Racing (USA) (En,Fr,De) (Rev A)"
	releaseyear "1997"
	rom ( crc BA05B83F )
)

game (
	name "San Francisco Rush 2049 (Europe) (En,Fr,De,Es,It,Nl)"
	releaseyear "2000"
	rom ( crc DF85FDC3 )
)

game (
	name "San Francisco Rush 2049 (USA)"
	releaseyear "2000"
	rom ( crc 1A03B9DE )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (Europe)"
	releaseyear "2001"
	rom ( crc 81CDD595 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA)"
	releaseyear "2001"
	rom ( crc E3A2F1E7 )
)

game (
	name "Scooby-Doo! - Classic Creep Capers (USA) (Rev A)"
	releaseyear "2001"
	rom ( crc 91CC1ED6 )
)

game (
	name "SD Hiryuu no Ken Densetsu (Japan)"
	releaseyear "1999"
	rom ( crc ADF81B90 )
)

game (
	name "Shadow Man (Europe) (En,Es,It)"
	releaseyear "1999"
	rom ( crc 0CD66C1F )
)

game (
	name "Shadow Man (France)"
	releaseyear "1999"
	rom ( crc CB221562 )
)

game (
	name "Shadow Man (Germany)"
	releaseyear "1999"
	rom ( crc 1F171A3F )
)

game (
	name "Shadow Man (USA)"
	releaseyear "1999"
	rom ( crc 47E05128 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe)"
	releaseyear "1999"
	rom ( crc ABB08BC3 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe) (Es,It)"
	releaseyear "1999"
	rom ( crc D49B5065 )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Europe) (Fr,De,Nl)"
	releaseyear "1999"
	rom ( crc DC3ED03E )
)

game (
	name "Shadowgate 64 - Trials of the Four Towers (Japan)"
