clrmamepro (
	name "Greatest Heavyweights (USA)"
	releaseyear "1994"
	rom ( crc 6E3621D5 )
)

game (
	name "Gunship (Europe)"
	releaseyear "1993"
	rom ( crc DA1440C9 )
)

game (
	name "Gunstar Heroes (Europe)"
	releaseyear "1993"
	rom ( crc 866ED9D0 )
)

game (
	name "Gunstar Heroes (Japan)"
	releaseyear "1993"
	rom ( crc 1CFD0383 )
)

game (
	name "Gunstar Heroes (USA)"
	releaseyear "1993"
	rom ( crc B813CF0D )
)

game (
	name "Hard Drivin' (World)"
	releaseyear "1991"
	rom ( crc 3225BAAF )
)

game (
	name "HardBall '95 (USA)"
	releaseyear "1995"
	rom ( crc ED10BC9E )
)

game (
	name "Heavy Nova (USA)"
	releaseyear "1992"
	rom ( crc F6B6A9D8 )
)

game (
	name "Heavy Unit - Mega Drive Special (Japan)"
	releaseyear "1990"
	rom ( crc 1ACBE608 )
)

game (
	name "Hellfire (Europe)"
	releaseyear "1991"
	rom ( crc CF30ACEC )
)

game (
	name "Hellfire (Japan)"
	releaseyear "1990"
	rom ( crc 8E5E13BA )
)

game (
	name "Hellfire (USA)"
	releaseyear "1991"
	rom ( crc 184018F9 )
)

game (
	name "Herzog Zwei (Japan)"
	releaseyear "1989"
	rom ( crc 4CF676B3 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	releaseyear "1993"
	rom ( crc CBF87C14 )
)

game (
	name "Honoo no Toukyuuji - Dodge Danpei (Japan)"
	releaseyear "1992"
	rom ( crc 630F07C6 )
)

game (
	name "Hook (Europe)"
	releaseyear "1992"
	rom ( crc A154433A )
)

game (
	name "Hook (USA)"
	releaseyear "1992"
	rom ( crc 2C48E712 )
)

game (
	name "Humans, The (USA)"
	releaseyear "1992"
	rom ( crc A0CF4366 )
)

game (
	name "Hurricanes (Europe)"
	releaseyear "1994"
	rom ( crc DECCC874 )
)

game (
	name "Hybrid Front, The (Japan)"
	releaseyear "1994"
	rom ( crc A1F1CFE7 )
)

game (
	name "Hyper Dunk (Europe)"
	releaseyear "1994"
	rom ( crc F27C576A )
)

game (
	name "Double Dribble - The Playoff Edition (USA)"
	releaseyear "1994"
	rom ( crc 8352B1D0 )
)

game (
	name "Hyper Dunk - The Playoff Edition (Japan)"
	releaseyear "1994"
	rom ( crc 5BAF53D7 )
)

game (
	name "Hyper Marbles (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 83BB2799 )
)

game (
	name "Ikasuze! Koi no Doki Doki Penguin Land MD (Japan) (SegaNet)"
	releaseyear "1992"
	rom ( crc 0053BFD6 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	releaseyear "1992"
	rom ( crc EB8F4374 )
)

game (
	name "Indiana Jones and the Last Crusade (USA)"
	releaseyear "1992"
	rom ( crc 3599A3FD )
)

game (
	name "Insector X (USA)"
	releaseyear "1990"
	rom ( crc 70626304 )
)

game (
	name "Instruments of Chaos Starring Young Indiana Jones (USA)"
	releaseyear "1994"
	rom ( crc 4E384EF0 )
)

game (
	name "International Rugby (Europe)"
	releaseyear "1993"
	rom ( crc D97D1699 )
)

game (
	name "International Superstar Soccer Deluxe (Europe)"
	releaseyear "1996"
	rom ( crc 9BB3B180 )
)

game (
	name "J. League Pro Striker 2 (Japan)"
	releaseyear "1994"
	rom ( crc 9FE71002 )
)

game (
	name "J. League Pro Striker Perfect (Japan)"
	releaseyear "1994"
	rom ( crc 0ABED379 )
)

game (
	name "J. League Pro Striker (Japan) (v1.0)"
	releaseyear "1994"
	rom ( crc EC229156 )
)

game (
	name "J. League Pro Striker (Japan) (v1.3)"
	releaseyear "1994"
	rom ( crc 2D5B7A11 )
)

game (
	name "Final Blow (Japan)"
	releaseyear "1990"
	rom ( crc 48AD505D )
)

game (
	name "James Bond 007 - The Duel (Europe) (Rev A)"
	releaseyear "1992"
	rom ( crc 291A3E4B )
)

game (
	name "007 Shitou - The Duel (Japan)"
	releaseyear "1993"
	rom ( crc AEB4B262 )
)

game (
	name "James Bond 007 - The Duel (USA)"
	releaseyear "1993"
	rom ( crc 4E614548 )
)

game (
	name "Jammit (USA)"
	releaseyear "1994"
	rom ( crc D91B52B8 )
)

game (
	name "Janou Touryuumon (Japan)"
	releaseyear "1993"
	rom ( crc B5EF97C6 )
)

game (
	name "Jantei Monogatari (Japan)"
	releaseyear "1991"
	rom ( crc 8A1B19AD )
)

game (
	name "Jeopardy! (USA)"
	releaseyear "1992"
	rom ( crc 56CFF3F1 )
)

game (
	name "Jeopardy! - Deluxe Edition (USA)"
	releaseyear "1993"
	rom ( crc 25E2F9D2 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	releaseyear "1993"
	rom ( crc 13F924D2 )
)

game (
	name "Jerry Glanville's Pigskin Footbrawl (USA)"
	releaseyear "1992"
	rom ( crc E7F48D30 )
)

game (
	name "Jewel Master (Japan)"
	releaseyear "1991"
	rom ( crc 2CF6926C )
)

game (
	name "Jimmy White's Whirlwind Snooker (Europe)"
	releaseyear "1994"
	rom ( crc 0AEF5B1F )
)

game (
	name "Joe & Mac (USA)"
	releaseyear "1993"
	rom ( crc 85BCC1C7 )
)

game (
	name "Joe Montana Football (World)"
	releaseyear "1990"
	rom ( crc 8AA6A1DD )
)

game (
	name "Joe Montana II Sports Talk Football (World) (Rev A)"
	releaseyear "1991"
	rom ( crc A45DA893 )
)

game (
	name "Joe Montana II Sports Talk Football (World)"
	releaseyear "1991"
	rom ( crc F2363A4A )
)

game (
	name "John Madden Football - Championship Edition (USA)"
	releaseyear "1992"
	rom ( crc CA534B1A )
)

game (
	name "Judge Dredd (World)"
	releaseyear "1995"
	rom ( crc EA342ED8 )
)

game (
	name "Jurassic Park (Europe)"
	releaseyear "1993"
	rom ( crc 448341F6 )
)

game (
	name "Jurassic Park (Japan)"
	releaseyear "1993"
	rom ( crc EC8E5783 )
)

game (
	name "Jurassic Park (USA)"
	releaseyear "1993"
	rom ( crc 7B31DEEF )
)

game (
	name "Justice League Task Force (World)"
	releaseyear "1995"
	rom ( crc 2A60EBE9 )
)

game (
	name "Ka-Ge-Ki - Fists of Steel (USA)"
	releaseyear "1991"
	rom ( crc EFFC0FA6 )
)

game (
	name "Ka-Ge-Ki (Japan)"
	releaseyear "1991"
	rom ( crc 391866A1 )
)

game (
	name "Kick Off 3 - European Challenge (Europe)"
	releaseyear "1994"
	rom ( crc BC37401A )
)

game (
	name "Chameleon Kid (Japan)"
	releaseyear "1992"
	rom ( crc 50217C80 )
)

game (
	name "Kidou Keisatsu Patlabor - 98-Shiki Kidou Seyo! (Japan)"
	releaseyear "1992"
	rom ( crc 21A0E749 )
)

game (
	name "King of the Monsters (USA)"
	releaseyear "1994"
	rom ( crc F390D406 )
)

game (
	name "King of the Monsters 2 (USA)"
	releaseyear "1994"
	rom ( crc EE1638AC )
)

game (
	name "King Salmon - The Big Catch (USA)"
	releaseyear "1993"
	rom ( crc F516E7D9 )
)

game (
	name "King Salmon (Japan)"
	releaseyear "1992"
	rom ( crc 2CFC9F61 )
)

game (
	name "Kishi Densetsu (Japan)"
	releaseyear "1993"
	rom ( crc 22E1F04A )
)

game (
	name "Kiss Shot (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc E487088C )
)

game (
	name "Klax (Japan)"
	releaseyear "1990"
	rom ( crc 1AFCC1DA )
)

game (
	name "Kyuukai Douchuuki (Japan)"
	releaseyear "1991"
	rom ( crc DE48DCE3 )
)

game (
	name "Lakers versus Celtics and the NBA Playoffs (USA)"
	releaseyear "1991"
	rom ( crc 0E33FC75 )
)

game (
	name "Landstalker - The Treasures of King Nole (Europe)"
	releaseyear "1993"
	rom ( crc E3C65277 )
)

game (
	name "Landstalker (USA)"
	releaseyear "1992"
	rom ( crc FBBB5B97 )
)

game (
	name "Landstalker - Die Schatze von Konig Nolo (Germany)"
	releaseyear "1993"
	rom ( crc 10FEDB8F )
)

game (
	name "Landstalker - Koutei no Zaihou (Japan)"
	releaseyear "1992"
	rom ( crc 60D4CEDB )
)

game (
	name "Landstalker - Le Tresor du Roi Nole (France)"
	releaseyear "1993"
	rom ( crc 5DE7D917 )
)

game (
	name "Langrisser II (Japan) (v1.2)"
	releaseyear "1994"
	rom ( crc 4967C9F9 )
)

game (
	name "Langrisser II (Japan)"
	releaseyear "1994"
	rom ( crc 7F891DFC )
)

game (
	name "Langrisser II (Japan) (v1.1)"
	releaseyear "1994"
	rom ( crc 0CAA0593 )
)

game (
	name "Hokuto no Ken - Shin Seikimatsu Kyuuseishu Densetsu (Japan)"
	releaseyear "1989"
	rom ( crc 1B6585E7 )
)

game (
	name "Lemmings (Europe)"
	releaseyear "1992"
	rom ( crc 6A1A4579 )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	releaseyear "1994"
	rom ( crc 741EB624 )
)

game (
	name "Lemmings 2 - The Tribes (USA)"
	releaseyear "1994"
	rom ( crc DE59A3A3 )
)

game (
	name "Lethal Enforcers (Europe)"
	releaseyear "1993"
	rom ( crc CA2BF99D )
)

game (
	name "Lethal Enforcers (Japan)"
	releaseyear "1993"
	rom ( crc F25F1E49 )
)

game (
	name "Lethal Enforcers (USA)"
	releaseyear "1993"
	rom ( crc 51D9A84A )
)

game (
	name "Lethal Enforcers II - Gun Fighters (Europe)"
	releaseyear "1994"
	rom ( crc 4BFE045C )
)

game (
	name "Lethal Enforcers II - Gun Fighters (USA)"
	releaseyear "1994"
	rom ( crc E5FDD28B )
)

game (
	name "LHX Attack Chopper (Japan)"
	releaseyear "1993"
	rom ( crc 224FF103 )
)

game (
	name "Liberty or Death (USA)"
	releaseyear "1994"
	rom ( crc 2ADB0364 )
)

game (
	name "Light Crusader (Europe) (En,Fr,De,Es)"
	releaseyear "1995"
	rom ( crc 52C7252B )
)

game (
	name "Light Crusader (Japan)"
	releaseyear "1995"
	rom ( crc 237076A4 )
)

game (
	name "Light Crusader (Korea) (En,Ko)"
	releaseyear "1995"
	rom ( crc 6D0CBCB2 )
)

game (
	name "Light Crusader (USA)"
	releaseyear "1995"
	rom ( crc BEB715DC )
)

game (
	name "Lion King, The (World)"
	releaseyear "1994"
	rom ( crc 5696A5BC )
)

game (
	name "Lord Monarch - Tokoton Sentou Densetsu (Japan)"
	releaseyear "1994"
	rom ( crc 238BF5DB )
)

game (
	name "Lost Vikings, The (Europe)"
	releaseyear "1993"
	rom ( crc 1F14EFC6 )
)

game (
	name "Lost Vikings, The (USA)"
	releaseyear "1992"
	rom ( crc 7BA49EDB )
)

game (
	name "Lost Vikings, The (USA)"
	releaseyear "1993"
	rom ( crc 7BA49EDB )
)

game (
	name "Madden NFL 98 (USA)"
	releaseyear "1997"
	rom ( crc E051EA62 )
)

game (
	name "Madou Monogatari I (Japan)"
	releaseyear "1996"
	rom ( crc DD82C401 )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	releaseyear "1992"
	rom ( crc F11060A5 )
)

game (
	name "Mahjong Cop Ryuu - Shiro Ookami no Yabou (Japan)"
	releaseyear "1989"
	rom ( crc 1CCBC782 )
)

game (
	name "Mamono Hunter Youko - Dai 7 no Keishou (Japan)"
	releaseyear "1991"
	rom ( crc 10BB359B )
)

game (
	name "Man Overboard! (Europe)"
	releaseyear "1994"
	rom ( crc CAE0E3A6 )
)

game (
	name "Marble Madness (Japan)"
	releaseyear "1993"
	rom ( crc 775BC464 )
)

game (
	name "Marko's Magic Football (Europe) (En,Fr,De,Es)"
	releaseyear "1994"
	rom ( crc 2307B905 )
)

game (
	name "Marko (USA)"
	releaseyear "1994"
	rom ( crc 2B8C8CCE )
)

game (
	name "Marsupilami (Europe) (En,Fr,De,Es,It)"
	releaseyear "1995"
	rom ( crc E09BBD70 )
)

game (
	name "Marsupilami (USA) (En,Fr,De,Es,It)"
	releaseyear "1995"
	rom ( crc C76558DF )
)

game (
	name "Mary Shelley's Frankenstein (USA)"
	releaseyear "1994"
	rom ( crc 48993DC3 )
)

game (
	name "Master of Monsters (Japan)"
	releaseyear "1991"
	rom ( crc D51EE8C2 )
)

game (
	name "Master of Monsters (USA)"
	releaseyear "1991"
	rom ( crc 91354820 )
)

game (
	name "Master of Weapon (Japan)"
	releaseyear "1991"
	rom ( crc 12AD6178 )
)

game (
	name "Maten no Soumetsu (Japan)"
	releaseyear "1993"
	rom ( crc B804A105 )
)

game (
	name "Math Blaster - Episode 1 (USA)"
	releaseyear "1994"
	rom ( crc D055A462 )
)

game (
	name "Mazin Wars (Europe)"
	releaseyear "1993"
	rom ( crc 4B07A105 )
)

game (
	name "Mazin Saga - Mutant Fighter (USA)"
	releaseyear "1993"
	rom ( crc 1BD9FEF1 )
)

game (
	name "McDonald's Treasure Land Adventure (Europe)"
	releaseyear "1993"
	rom ( crc 6AB6A8DA )
)

game (
	name "McDonald's Treasure Land Adventure (Japan)"
	releaseyear "1993"
	rom ( crc FEBCFD06 )
)

game (
	name "McDonald's Treasure Land Adventure (USA)"
	releaseyear "1993"
	rom ( crc 04EF4899 )
)

game (
	name "Medal City (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 3EF4135D )
)

game (
	name "Mega Games 2 (Europe)"
	releaseyear "1993"
	rom ( crc 30D59F2F )
)

game (
	name "Mega Games 3 (Europe)"
	releaseyear "1993"
	rom ( crc B4247D98 )
)

game (
	name "Mega Games 6 (Europe)"
	releaseyear "1995"
	rom ( crc B66FB80D )
)

game (
	name "Mega Games 6 Vol. 2 (Europe)"
	releaseyear "1995"
	rom ( crc E8D10DB9 )
)

game (
	name "Mega Games 6 Vol. 3 (Europe)"
	releaseyear "1995"
	rom ( crc FE3E7E4F )
)

game (
	name "Mega Games I (Europe)"
	releaseyear "1995"
	rom ( crc DB753224 )
)

game (
	name "Mega SWIV (Europe)"
	releaseyear "1994"
	rom ( crc 78C2F046 )
)

game (
	name "Mega Turrican (Europe)"
	releaseyear "1994"
	rom ( crc B1D15D0F )
)

game (
	name "Mega Turrican (USA)"
	releaseyear "1994"
	rom ( crc FE898CC9 )
)

game (
	name "MegaMind (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 76DF2AE2 )
)

game (
	name "MegaPanel (Japan)"
	releaseyear "1990"
	rom ( crc 6240F579 )
)

game (
	name "Metal Fangs (Japan)"
	releaseyear "1993"
	rom ( crc A8DF1C4C )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (Europe)"
	releaseyear "1994"
	rom ( crc CB5A8B85 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (Japan)"
	releaseyear "1995"
	rom ( crc 23180CF7 )
)

game (
	name "Mickey Mania - The Timeless Adventures of Mickey Mouse (USA)"
	releaseyear "1994"
	rom ( crc 629E5963 )
)

game (
	name "Mickey's Ultimate Challenge (USA)"
	releaseyear "1994"
	rom ( crc 30B512EE )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart)"
	releaseyear "1994"
	rom ( crc 42BFB7EB )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe) (J-Cart) (Alt 1)"
	releaseyear "1994"
	rom ( crc 01C22A5D )
)

game (
	name "Micro Machines Military (Europe) (J-Cart)"
	releaseyear "1996"
	rom ( crc B3ABB15E )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (v1.1) (J-Cart)"
	releaseyear "1995"
	rom ( crc 23319D0D )
)

game (
	name "Micro Machines Turbo Tournament 96 (Europe) (J-Cart)"
	releaseyear "1995"
	rom ( crc 7492B1DE )
)

game (
	name "Midnight Resistance (Japan)"
	releaseyear "1991"
	rom ( crc 8F3F6E4D )
)

game (
	name "Midnight Resistance (USA)"
	releaseyear "1991"
	rom ( crc 187C6AF6 )
)

game (
	name "Mig-29 Fighter Pilot (Europe)"
	releaseyear "1993"
	rom ( crc 70B0A5D7 )
)

game (
	name "Mig-29 Fighter Pilot (Japan)"
	releaseyear "1993"
	rom ( crc 3D239046 )
)

game (
	name "Mig-29 Fighter Pilot (USA)"
	releaseyear "1993"
	rom ( crc 59CCABB2 )
)

game (
	name "Mighty Morphin Power Rangers (Europe)"
	releaseyear "1995"
	rom ( crc 7F96E663 )
)

game (
	name "Mighty Morphin Power Rangers (USA)"
	releaseyear "1995"
	rom ( crc 715158A9 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (Europe)"
	releaseyear "1995"
	rom ( crc 254A4972 )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA)"
	releaseyear "1995"
	rom ( crc AA941CBC )
)

game (
	name "Minnesota Fats - Pool Legend (USA)"
	releaseyear "1995"
	rom ( crc 38174F40 )
)

game (
	name "Miracle Piano Teaching System, The (USA)"
	releaseyear "1992"
	rom ( crc A719542E )
)

game (
	name "MLBPA Baseball (USA)"
	releaseyear "1994"
	rom ( crc 14A8064D )
)

game (
	name "Monopoly (USA)"
	releaseyear "1992"
	rom ( crc C10268DA )
)

game (
	name "Monster World IV (Japan)"
	releaseyear "1994"
	rom ( crc 36A3AAA4 )
)

game (
	name "Mortal Kombat (World) (v1.1)"
	releaseyear "1995"
	rom ( crc 33F19AB6 )
)

game (
	name "Mortal Kombat (World)"
	releaseyear "1995"
	rom ( crc 1AA3A207 )
)

game (
	name "Mortal Kombat 3 (Europe)"
	releaseyear "1995"
	rom ( crc AF6DE3E8 )
)

game (
	name "Mortal Kombat 3 (USA)"
	releaseyear "1995"
	rom ( crc DD638AF6 )
)

game (
	name "Mortal Kombat II (World)"
	releaseyear "1995"
	rom ( crc A9E013D8 )
)

game (
	name "Mr. Nutz (Europe)"
	releaseyear "1994"
	rom ( crc 0786EA0B )
)

game (
	name "Muhammad Ali Heavyweight Boxing (Europe)"
	releaseyear "1992"
	rom ( crc A920C852 )
)

game (
	name "Muhammad Ali Heavyweight Boxing (USA)"
	releaseyear "1992"
	rom ( crc B638B6A3 )
)

game (
	name "Mutant League Football (Japan)"
	releaseyear "1993"
	rom ( crc 2A97E6AF )
)

game (
	name "Mystical Fighter (USA)"
	releaseyear "1992"
	rom ( crc B2F2A69B )
)

game (
	name "Maou Renjishi (Japan)"
	releaseyear "1991"
	rom ( crc 24A7F28C )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Grand Prix (Japan)"
	releaseyear "1991"
	rom ( crc 93BE47CF )
)

game (
	name "Nakajima Satoru Kanshuu - F-1 Super License (Japan)"
	releaseyear "1992"
	rom ( crc 8774BC79 )
)

game (
	name "NBA Action '94 (USA)"
	releaseyear "1994"
	rom ( crc 99C348BA )
)

game (
	name "NBA Hang Time (Europe)"
	releaseyear "1996"
	rom ( crc EDB4D4AA )
)

game (
	name "NBA Hang Time (USA)"
	releaseyear "1996"
	rom ( crc 176B0338 )
)

game (
	name "NBA Jam (Japan)"
	releaseyear "1994"
	rom ( crc A6C6305A )
)

game (
	name "NBA Jam - Tournament Edition (World)"
	releaseyear "1995"
	rom ( crc E9FFCB37 )
)

game (
	name "NBA Live 95 (Korea)"
	releaseyear "1995"
	rom ( crc 779C1244 )
)

game (
	name "NBA Live 98 (USA)"
	releaseyear "1997"
	rom ( crc 23473A8A )
)

game (
	name "NBA Pro Basketball '94 (Japan)"
	releaseyear "1994"
	rom ( crc EEA19BCE )
)

game (
	name "NCAA Final Four Basketball (USA)"
	releaseyear "1994"
	rom ( crc ED0C1303 )
)

game (
	name "NCAA Football (USA)"
	releaseyear "1994"
	rom ( crc 081012F0 )
)

game (
	name "Nekketsu Koukou Dodgeball-bu - Soccer Hen MD (Japan)"
	releaseyear "1992"
	rom ( crc F49C3A86 )
)

game (
	name "New 3D Golf Simulation - Waialae no Kiseki (Japan)"
	releaseyear "1994"
	rom ( crc CBE2C1F6 )
)

game (
	name "New Horizons (USA)"
	releaseyear "1994"
	rom ( crc EAD69824 )
)

game (
	name "Daikoukai Jidai II (Japan)"
	releaseyear "1994"
	rom ( crc E040F0DA )
)

game (
	name "New Zealand Story, The (Japan)"
	releaseyear "1990"
	rom ( crc 1C77AD21 )
)

game (
	name "NFL 98 (USA)"
	releaseyear "1997"
	rom ( crc F73EC54C )
)

game (
	name "NFL Football '94 Starring Joe Montana (USA)"
	releaseyear "1993"
	rom ( crc 0D486ED5 )
)

game (
	name "NFL Football '94 (Japan)"
	releaseyear "1994"
	rom ( crc E490DC4A )
)

game (
	name "NFL Quarterback Club (World)"
	releaseyear "1996"
	rom ( crc 94542EAF )
)

game (
	name "Elitserien 95 (Sweden)"
	releaseyear "1995"
	rom ( crc E10A25C0 )
)

game (
	name "Elitserien 96 (Sweden)"
	releaseyear "1995"
	rom ( crc 9821D0A3 )
)

game (
	name "NHL 98 (USA)"
	releaseyear "1997"
	rom ( crc 7B64CD98 )
)

game (
	name "NHL All-Star Hockey '95 (USA)"
	releaseyear "1995"
	rom ( crc E6C0218B )
)

game (
	name "Nigel Mansell's World Championship Racing (Europe)"
	releaseyear "1993"
	rom ( crc 3FE3D63B )
)

game (
	name "Nigel Mansell's World Championship Racing (USA)"
	releaseyear "1993"
	rom ( crc 6BC57B2C )
)

game (
	name "Nightmare Circus (Brazil)"
	releaseyear "1995"
	rom ( crc 06DA3217 )
)

game (
	name "Nikkan Sports Pro Yakyuu Van (Japan)"
	releaseyear "1991"
	rom ( crc C3655A59 )
)

game (
	name "Ninja Burai Densetsu (Japan)"
	releaseyear "1991"
	rom ( crc A8D828A0 )
)

game (
	name "No Escape (USA)"
	releaseyear "1994"
	rom ( crc 44EE5F20 )
)

game (
	name "Nobunaga no Yabou - Bushou Fuuunroku (Japan)"
	releaseyear "1991"
	rom ( crc 30BF8637 )
)

game (
	name "Nobunaga no Yabou - Haouden (Japan)"
	releaseyear "1994"
	rom ( crc 96C01FC6 )
)

game (
	name "Ooze, The (Europe)"
	releaseyear "1995"
	rom ( crc E16B102C )
)

game (
	name "Osomatsu-kun Hachamecha Gekijou (Japan)"
	releaseyear "1988"
	rom ( crc 2453350C )
)

game (
	name "Outlander (USA)"
	releaseyear "1992"
	rom ( crc C5BA7BBF )
)

game (
	name "OutRun (Japan)"
	releaseyear "1991"
	rom ( crc EE7D9F4A )
)

game (
	name "OutRun 2019 (Europe)"
	releaseyear "1993"
	rom ( crc 5CB3536A )
)

game (
	name "OutRun 2019 (Japan)"
	releaseyear "1993"
	rom ( crc 0EAC7440 )
)

game (
	name "OutRun 2019 (USA)"
	releaseyear "1993"
	rom ( crc E32E17E2 )
)

game (
	name "OutRunners (Japan)"
	releaseyear "1994"
	rom ( crc E164A09F )
)

game (
	name "OutRunners (USA)"
	releaseyear "1994"
	rom ( crc EDE636B9 )
)

game (
	name "Pac-Man 2 - The New Adventures (USA)"
	releaseyear "1994"
	rom ( crc FE7A7ED1 )
)

game (
	name "Pac-Panic (Europe)"
	releaseyear "1993"
	rom ( crc EBD6D5BA )
)

game (
	name "Pac-Attack (USA)"
	releaseyear "1993"
	rom ( crc 5DF382F7 )
)

game (
	name "Pachinko Kuunyan (Japan)"
	releaseyear "1992"
	rom ( crc 9D137E7F )
)

game (
	name "Paddle Fighter (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 3D8147E6 )
)

game (
	name "Pagemaster, The (Europe)"
	releaseyear "1994"
	rom ( crc 79A180E2 )
)

game (
	name "Pagemaster, The (USA)"
	releaseyear "1994"
	rom ( crc 75A96D4E )
)

game (
	name "Panorama Cotton (Japan)"
	releaseyear "1994"
	rom ( crc 9E57D92E )
)

game (
	name "Paperboy (Japan)"
	releaseyear "1992"
	rom ( crc E14250AE )
)

game (
	name "Party Quiz Mega Q (Japan)"
	releaseyear "1993"
	rom ( crc 9D4B447A )
)

game (
	name "Pepenga Pengo (Japan)"
	releaseyear "1995"
	rom ( crc D1E2324B )
)

game (
	name "PGA Tour Golf II (Japan)"
	releaseyear "1993"
	rom ( crc C05B7A4A )
)

game (
	name "Phantom 2040 (Europe)"
	releaseyear "1995"
	rom ( crc B024882E )
)

game (
	name "Phantom 2040 (USA)"
	releaseyear "1995"
	rom ( crc FB36E1F3 )
)

game (
	name "Phelios (Europe)"
	releaseyear "1990"
	rom ( crc 13ABC2B2 )
)

game (
	name "Phelios (Japan)"
	releaseyear "1990"
	rom ( crc 94596174 )
)

game (
	name "Phelios (USA)"
	releaseyear "1990"
	rom ( crc 11C79320 )
)

game (
	name "Pirates of Dark Water, The (USA) (January 1994)"
	releaseyear "1994"
	rom ( crc 0C45B9F7 )
)

game (
	name "Pirates! Gold (USA)"
	releaseyear "1993"
	rom ( crc ED50E75C )
)

game (
	name "Pit-Fighter (World) (Rev A)"
	releaseyear "1991"
	rom ( crc D48A8B02 )
)

game (
	name "Pit-Fighter (World)"
	releaseyear "1991"
	rom ( crc 1E0E0831 )
)

game (
	name "Pitfall - The Mayan Adventure (Europe)"
	releaseyear "1994"
	rom ( crc C9198E19 )
)

game (
	name "Pitfall - The Mayan Adventure (USA)"
	releaseyear "1994"
	rom ( crc F917E34F )
)

game (
	name "Pocahontas (Europe)"
	releaseyear "1996"
	rom ( crc 165E7987 )
)

game (
	name "Pocahontas (USA)"
	releaseyear "1996"
	rom ( crc 6DDD1C6D )
)

game (
	name "Populous (Europe)"
	releaseyear "1991"
	rom ( crc 83D56F64 )
)

game (
	name "Populous (Japan)"
	releaseyear "1991"
	rom ( crc 97C26818 )
)

game (
	name "Populous (USA)"
	releaseyear "1991"
	rom ( crc BD74B31E )
)

game (
	name "Power Drive (Europe) (En,Fr,De,Es,Pt)"
	releaseyear "1994"
	rom ( crc 8C00AD61 )
)

game (
	name "Premier Manager (Europe)"
	releaseyear "1995"
	rom ( crc 303B889F )
)

game (
	name "Premier Manager 97 (Europe)"
	releaseyear "1996"
	rom ( crc FCCBF69B )
)

game (
	name "Prime Time NFL Starring Deion Sanders (USA)"
	releaseyear "1995"
	rom ( crc 5AA53CBC )
)

game (
	name "Prince of Persia (Europe)"
	releaseyear "1993"
	rom ( crc 61DE6FE0 )
)

game (
	name "Prince of Persia (USA)"
	releaseyear "1993"
	rom ( crc 13C181A4 )
)

game (
	name "Pro Quarterback (USA)"
	releaseyear "1992"
	rom ( crc CC8B2B69 )
)

game (
	name "Pro Striker Final Stage (Japan)"
	releaseyear "1995"
	rom ( crc E35E25FB )
)

game (
	name "Probotector (Europe) (En,Fr,De)"
	releaseyear "1994"
	rom ( crc BC597D48 )
)

game (
	name "Contra - The Hard Corps (Japan)"
	releaseyear "1994"
	rom ( crc 2AB26380 )
)

game (
	name "Psy-O-Blade (Japan)"
	releaseyear "1990"
	rom ( crc 8BA7E6C5 )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (October 1994)"
	releaseyear "1994"
	rom ( crc D704784B )
)

game (
	name "Psycho Pinball (Europe) (En,Fr,De,Es,It) (September 1994)"
	releaseyear "1994"
	rom ( crc 11E9C3F2 )
)

game (
	name "Puggsy (Europe)"
	releaseyear "1993"
	rom ( crc 5D5C9ADE )
)

game (
	name "Puggsy (USA)"
	releaseyear "1993"
	rom ( crc 70132168 )
)

game (
	name "Pulseman (Japan)"
	releaseyear "1994"
	rom ( crc 138A104E )
)

game (
	name "Punisher, The (Europe)"
	releaseyear "1994"
	rom ( crc 729EDD17 )
)

game (
	name "Punisher, The (USA)"
	releaseyear "1994"
	rom ( crc 695CD8B8 )
)

game (
	name "Putter Golf (Japan) (SegaNet)"
	releaseyear "1991"
	rom ( crc 20F168A6 )
)

