clrmamepro (
	name "Bokujou Monogatari GB (Japan) (Rev AB) (SGB Enhanced)"
	franchise "Harvest Moon"
	rom ( crc DA218E44 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	franchise "Tensai Bakabon"
	rom ( crc AC044E9A )
)

game (
	name "Heracles no Eikou - Ugokidashita Kamigami (Japan)"
	franchise "Glory of Heracles"
	rom ( crc 4F8A61BF )
)

game (
	name "Home Alone (USA, Europe)"
	franchise "Home Alone"
	rom ( crc 8EFC8434 )
)

game (
	name "Home Alone (Japan)"
	franchise "Home Alone"
	rom ( crc 7C3F3107 )
)

game (
	name "Home Alone 2 - Lost In New York (USA, Europe)"
	franchise "Home Alone"
	rom ( crc E8E430F1 )
)

game (
	name "Hugo 2 (Germany)"
	franchise "Hugo the TV troll"
	rom ( crc 67998FA4 )
)

game (
	name "Humans, The (Europe) (En,Fr,De,Es,It)"
	franchise "The Humans"
	rom ( crc 999C67D6 )
)

game (
	name "Humans, The (USA)"
	franchise "The Humans"
	rom ( crc 1DF2E81D )
)

game (
	name "Hunt for Red October, The (USA, Europe)"
	franchise "Tom Clancy"
	rom ( crc 5A61EE00 )
)

game (
	name "Red October o Oe! (Japan)"
	franchise "Tom Clancy"
	rom ( crc C2E7BE35 )
)

game (
	name "Hyper Lode Runner (World) (Rev A)"
	franchise "Lode Runner"
	rom ( crc B3A86164 )
)

game (
	name "Initial D Gaiden (Japan) (SGB Enhanced)"
	franchise "Initial D"
	rom ( crc 6CC56612 )
)

game (
	name "Ippatsu Gyakuten! DX Bakenou (Japan)"
	franchise "Bakenou"
	rom ( crc 8F3E7F95 )
)

game (
	name "Iron Man X-O Manowar in Heavy Metal (USA, Europe) (SGB Enhanced)"
	franchise "Iron Man"
	rom ( crc 173232E5 )
)

game (
	name "Jack Nicklaus Golf (USA, Europe)"
	franchise "Jack Nicklaus"
	rom ( crc 654988B2 )
)

game (
	name "Jack Nicklaus Golf (France)"
	franchise "Jack Nicklaus"
	rom ( crc 374893D7 )
)

game (
	name "Jeopardy! (USA)"
	franchise "Jeopardy!"
	rom ( crc 08725C79 )
)

game (
	name "Jeopardy! - Platinum Edition (USA) (SGB Enhanced)"
	franchise "Jeopardy!"
	rom ( crc 5206FD09 )
)

game (
	name "Jeopardy! - Sports Edition (USA)"
	franchise "Jeopardy!"
	rom ( crc 3B523216 )
)

game (
	name "Jeopardy! - Teen Tournament (USA) (SGB Enhanced)"
	franchise "Jeopardy!"
	rom ( crc CD3DF0C1 )
)

game (
	name "Jetsons, The - Robot Panic (USA, Europe)"
	franchise "The Jetsons"
	rom ( crc 6386C870 )
)

game (
	name "Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl,Sv)"
	franchise "Joe & Mac"
	rom ( crc 9BD7F196 )
)

game (
	name "Joe & Mac (USA)"
	franchise "Joe & Mac"
	rom ( crc 5DA86ED4 )
)

game (
	name "Judge Dredd (USA, Europe)"
	franchise "Judge Dredd"
	rom ( crc B9D11656 )
)

game (
	name "Judge Dredd (Japan)"
	franchise "Judge Dredd"
	rom ( crc 951B9907 )
)

game (
	name "Jungle Strike (USA, Europe)"
	franchise "Desert Strike"
	rom ( crc 763ABABB )
)

game (
	name "Jurassic Park (Europe) (En,Fr,De,Es,It)"
	franchise "Jurassic Park"
	rom ( crc 2C8AD255 )
)

game (
	name "Jurassic Park (USA)"
	franchise "Jurassic Park"
	rom ( crc B350BEDF )
)

game (
	name "Jurassic Park Part 2 - The Chaos Continues (USA, Europe) (En,Fr,De,It)"
	franchise "Jurassic Park"
	rom ( crc AF3D2E95 )
)

game (
	name "Kamen Rider SD - Hashire! Mighty Riders (Japan)"
	franchise "Kamen Rider"
	rom ( crc 71C804B3 )
)

game (
	name "Ken Griffey Jr. Presents Major League Baseball (USA, Europe) (SGB Enhanced)"
	franchise "Ken Griffey Jr. Baseball"
	rom ( crc 0A9859C1 )
)

game (
	name "Kid Dracula (USA, Europe)"
	franchise "Castlevania"
	rom ( crc F27294B7 )
)

game (
	name "Akumajou Special - Boku Dracula-kun (Japan)"
	franchise "Castlevania"
	rom ( crc E8335398 )
)

game (
	name "Kid Icarus - Of Myths and Monsters (USA, Europe)"
	franchise "Kid Icarus"
	rom ( crc 0C042862 )
)

game (
	name "Killer Instinct (USA, Europe) (SGB Enhanced)"
	franchise "Killer Instinct"
	rom ( crc AC793B54 )
)

game (
	name "King of Fighters '95, The (Europe) (SGB Enhanced)"
	franchise "The King of Fighters"
	rom ( crc A3E9B148 )
)

game (
	name "King of Fighters '95, The (USA) (SGB Enhanced)"
	franchise "The King of Fighters"
	rom ( crc 1FF84E8C )
)

game (
	name "Nettou The King of Fighters '95 (Japan) (SGB Enhanced)"
	franchise "The King of Fighters"
	rom ( crc 8712F17B )
)

game (
	name "King of Fighters, The - Heat of Battle (Europe) (SGB Enhanced)"
	franchise "The King of Fighters"
	rom ( crc 4D2D8BC3 )
)

game (
	name "Nettou The King of Fighters '96 (Japan) (SGB Enhanced)"
	franchise "The King of Fighters"
	rom ( crc FECDAE42 )
)

game (
	name "Kingyo Chuuihou! - Wapiko no Wakuwaku Stamp Rally! (Japan)"
	franchise "Kingyo Chuuihou!"
	rom ( crc E69A6F0A )
)

game (
	name "Kingyo Chuuihou! 2 - Gyopi-chan o Sagase! (Japan)"
	franchise "Kingyo Chuuihou!"
	rom ( crc F3CCADC3 )
)

game (
	name "Kinin Koumaroku Oni (Japan)"
	franchise "Oni"
	rom ( crc B7F48649 )
)

game (
	name "Kinnikuman - The Dream Match (Japan)"
	franchise "Kinnikuman / Ultimate Muscle"
	rom ( crc 48C2CD38 )
)

game (
	name "Kirby's Block Ball (USA, Europe) (SGB Enhanced)"
	franchise "Kirby"
	rom ( crc 7AD90B4B )
)

game (
	name "Kirby no Block Ball (Japan) (SGB Enhanced)"
	franchise "Kirby"
	rom ( crc DF3BBCD7 )
)

game (
	name "Kirby's Pinball Land (USA, Europe)"
	franchise "Kirby"
	rom ( crc 31CB6526 )
)

game (
	name "Kirby no Pinball (Japan)"
	franchise "Kirby"
	rom ( crc 8B44FB7D )
)

game (
	name "Kirby's Star Stacker (USA, Europe) (SGB Enhanced)"
	franchise "Kirby"
	rom ( crc 91300898 )
)

game (
	name "Kirby no Kirakira Kids (Japan) (SGB Enhanced)"
	franchise "Kirby"
	rom ( crc 47F42F42 )
)

game (
	name "Konami GB Collection Vol.1 (Japan) (SGB Enhanced)"
	franchise "Konami Classic Collection"
	rom ( crc 992CD78F )
)

game (
	name "Konami GB Collection Vol.2 (Japan) (SGB Enhanced)"
	franchise "Konami Classic Collection"
	rom ( crc C3B318CD )
)

game (
	name "Konami GB Collection Vol.3 (Japan) (SGB Enhanced)"
	franchise "Konami Classic Collection"
	rom ( crc 1DE9CAF9 )
)

game (
	name "Konami GB Collection Vol.4 (Japan) (SGB Enhanced)"
	franchise "Konami Classic Collection"
	rom ( crc 3A43EA33 )
)

game (
	name "Konchuu Hakase (Japan) (Rev A) (SGB Enhanced)"
	franchise "Konchuu Hakase"
	rom ( crc 05753790 )
)

game (
	name "Konchuu Hakase (Japan) (SGB Enhanced)"
	franchise "Konchuu Hakase"
	rom ( crc F6B3E291 )
)

game (
	name "Krusty's Fun House (USA, Europe)"
	franchise "Simpsons"
	rom ( crc 1CEDB141 )
)

game (
	name "Krusty World (Japan)"
	franchise "Simpsons"
	rom ( crc 01FBC9F6 )
)

game (
	name "Kunio-kun no Jidaigeki Da yo Zenin Shuugou! (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 229E9113 )
)

game (
	name "Lamborghini American Challenge (USA, Europe)"
	franchise "Lamborghini Racing"
	rom ( crc 675E1309 )
)

game (
	name "Legend of the River King GB (USA) (SGB Enhanced)"
	franchise "Legend of the River King"
	rom ( crc A6E685DC )
)

game (
	name "Kawa no Nushi Tsuri 3 (Japan) (SGB Enhanced)"
	franchise "Legend of the River King"
	rom ( crc 147E82AE )
)

game (
	name "Legend of the River King GB (Australia) (SGB Enhanced)"
	franchise "Legend of the River King"
	rom ( crc 51627213 )
)

game (
	name "Lemmings (Europe) (Rev A)"
	franchise "Lemmings"
	rom ( crc 560D71EB )
)

game (
	name "Lemmings (Europe)"
	franchise "Lemmings"
	rom ( crc 23467A35 )
)

game (
	name "Lemmings (Japan)"
	franchise "Lemmings"
	rom ( crc 7D5CC03A )
)

game (
	name "Lemmings (USA)"
	franchise "Lemmings"
	rom ( crc F2D1C19D )
)

game (
	name "Lemmings 2 - The Tribes (Europe)"
	franchise "Lemmings"
	rom ( crc 9800BD49 )
)

game (
	name "Lion King, The (Europe)"
	franchise "The Lion King"
	rom ( crc 8FC3CA73 )
)

game (
	name "Lion King, The (USA)"
	franchise "The Lion King"
	rom ( crc 3430D261 )
)

game (
	name "Lost World, The - Jurassic Park (USA, Europe) (SGB Enhanced)"
	franchise "Jurassic Park"
	rom ( crc 391F532A )
)

game (
	name "Monde Perdu, Le - Jurassic Park (France) (SGB Enhanced)"
	franchise "Jurassic Park"
	rom ( crc FB22D72E )
)

game (
	name "Lucky Luke (Europe) (En,Fr,De,Es)"
	franchise "Lucky Luke"
	rom ( crc 538E0591 )
)

game (
	name "Mach Go Go Go (Japan) (SGB Enhanced)"
	franchise "Speed Racer"
	rom ( crc 016D230B )
)

game (
	name "Madden '95 (USA, Europe) (SGB Enhanced)"
	franchise "Madden Football"
	rom ( crc D2585BBB )
)

game (
	name "Madden '96 (USA, Europe) (SGB Enhanced)"
	franchise "Madden Football"
	rom ( crc FD9DC1AD )
)

game (
	name "Madden '97 (USA) (SGB Enhanced)"
	franchise "Madden Football"
	rom ( crc 88A837A2 )
)

game (
	name "Magic Knight Rayearth 2nd. - The Missing Colors (Japan) (SGB Enhanced)"
	franchise "Magic Knight Rayearth"
	rom ( crc 00202DFA )
)

game (
	name "Magical Taruruuto-kun (Japan)"
	franchise "Magical * Taru Ruto-Kun"
	rom ( crc 9C4F54F1 )
)

game (
	name "Magical Taruruuto-kun 2 - Raibaa Zone Panic!! (Japan)"
	franchise "Magical * Taru Ruto-Kun"
	rom ( crc 0AAD5217 )
)

game (
	name "Makai Mura Gaiden - The Demon Darkness (Japan)"
	franchise "Ghosts 'n Goblins"
	rom ( crc CFA358DE )
)

game (
	name "Marble Madness (USA, Europe)"
	franchise "Marble Madness"
	rom ( crc B9725E66 )
)

game (
	name "Mario's Picross (USA, Europe) (SGB Enhanced)"
	franchise "Mario"
	rom ( crc F2D652AD )
)

game (
	name "Mario no Picross (Japan) (SGB Enhanced)"
	franchise "Mario"
	rom ( crc 17533700 )
)

game (
	name "Master Karateka (Japan)"
	franchise "Karateka"
	rom ( crc 4C0FB33E )
)

game (
	name "Medarot - Kabuto Version (Japan) (Rev A) (SGB Enhanced)"
	franchise "Medabots / Medarot"
	rom ( crc 12A3982D )
)

game (
	name "Medarot - Kabuto Version (Japan) (SGB Enhanced)"
	franchise "Medabots / Medarot"
	rom ( crc 1BAB9900 )
)

game (
	name "Medarot - Kuwagata Version (Japan) (Rev A) (SGB Enhanced)"
	franchise "Medabots / Medarot"
	rom ( crc 5E77E82E )
)

game (
	name "Medarot - Kuwagata Version (Japan) (SGB Enhanced)"
	franchise "Medabots / Medarot"
	rom ( crc BC0588C4 )
)

game (
	name "Medarot - Parts Collection (Japan) (SGB Enhanced)"
	franchise "Medabots / Medarot"
	rom ( crc F4CAB596 )
)

game (
	name "Medarot - Parts Collection 2 (Japan) (SGB Enhanced)"
	franchise "Medabots / Medarot"
	rom ( crc 89F94482 )
)

game (
	name "Megami Tensei Gaiden - Last Bible (Japan)"
	franchise "Megami Tensei Gaiden: Last Bible"
	rom ( crc FE9DD4C0 )
)

game (
	name "Megami Tensei Gaiden - Last Bible II (Japan)"
	franchise "Megami Tensei Gaiden: Last Bible"
	rom ( crc F8E519D9 )
)

game (
	name "Meitantei Conan - Chika Yuuenchi Satsujin Jiken (Japan) (SGB Enhanced)"
	franchise "Detective Conan / Case Closed"
	rom ( crc 3945BC0D )
)

game (
	name "Meitantei Conan - Giwaku no Gouka Ressha (Japan) (SGB Enhanced)"
	franchise "Detective Conan / Case Closed"
	rom ( crc 1DC5C31A )
)

game (
	name "Mickey Mouse - Magic Wands (USA, Europe) (SGB Enhanced)"
	franchise "Mickey Mouse"
	rom ( crc F0482567 )
)

game (
	name "Mickey Mouse V (Japan)"
	franchise "Mickey Mouse"
	rom ( crc 44CD01DD )
)

game (
	name "Mickey's Ultimate Challenge (USA, Europe)"
	franchise "Mickey Mouse"
	rom ( crc 23E9D625 )
)

game (
	name "Micro Machines (USA, Europe)"
	franchise "MicroMachines"
	rom ( crc 2088F85F )
)

game (
	name "Micro Machines 2 - Turbo Tournament (Europe)"
	franchise "MicroMachines"
	rom ( crc 24666C4D )
)

game (
	name "Mighty Morphin Power Rangers (USA, Europe) (SGB Enhanced)"
	franchise "Power Rangers"
	rom ( crc C60D032A )
)

game (
	name "Mighty Morphin Power Rangers - The Movie (USA, Europe) (SGB Enhanced)"
	franchise "Power Rangers"
	rom ( crc 86A1C549 )
)

game (
	name "Milon's Secret Castle (USA, Europe)"
	franchise "Milon's Secret Castle"
	rom ( crc 62B4CC8C )
)

game (
	name "Milon no Meikyuu Kumikyoku (Japan)"
	franchise "Milon's Secret Castle"
	rom ( crc F188C94C )
)

game (
	name "Missile Command (USA, Europe)"
	franchise "Missile Command"
	rom ( crc 3A6CD4D8 )
)

game (
	name "Momotarou Densetsu Gaiden (Japan)"
	franchise "Momotarou Densetsu"
	rom ( crc BA5611EF )
)

game (
	name "Momotarou Dentetsu jr. - Zenkoku Ramen Meguri no Maki (Japan) (SGB Enhanced)"
	franchise "Momotarou Dentetsu"
	rom ( crc 218265B3 )
)

game (
	name "Monopoly (Europe) (En,Fr,De)"
	franchise "Monopoly"
	rom ( crc 987B621E )
)

game (
	name "Monopoly (Japan)"
	franchise "Monopoly"
	rom ( crc D8AC08B5 )
)

game (
	name "Monopoly (USA)"
	franchise "Monopoly"
	rom ( crc FD90F0D6 )
)

game (
	name "Monster Maker (Japan)"
	franchise "Monster Maker"
	rom ( crc 725EE86C )
)

game (
	name "Monster Maker 2 - Uru no Hiken (Japan)"
	franchise "Monster Maker"
	rom ( crc 66E708FC )
)

game (
	name "Monster Race (Japan) (SGB Enhanced)"
	franchise "Monster * Race"
	rom ( crc C191BD66 )
)

game (
	name "Monster Race Okawari (Japan) (SGB Enhanced)"
	franchise "Monster * Race"
	rom ( crc BD3039E5 )
)

game (
	name "Mortal Kombat (USA, Europe)"
	franchise "Mortal Kombat"
	rom ( crc 90EB0929 )
)

game (
	name "Mortal Kombat (Japan)"
	franchise "Mortal Kombat"
	rom ( crc 160FA9EF )
)

game (
	name "Mortal Kombat 3 (Europe)"
	franchise "Mortal Kombat"
	rom ( crc 40C9D0F2 )
)

game (
	name "Mortal Kombat 3 (USA)"
	franchise "Mortal Kombat"
	rom ( crc BF9C65FB )
)

game (
	name "Mortal Kombat II (USA, Europe)"
	franchise "Mortal Kombat"
	rom ( crc BFAEADD0 )
)

game (
	name "Mortal Kombat II - Kyuukyoku Shinken (Japan)"
	franchise "Mortal Kombat"
	rom ( crc 57BA5D56 )
)

game (
	name "Mr. Do! (Europe)"
	franchise "Mr. Do!"
	rom ( crc CF84AC77 )
)

game (
	name "Mr. Do! (USA)"
	franchise "Mr. Do!"
	rom ( crc A1122FC0 )
)

game (
	name "Ms. Pac-Man (Europe)"
	franchise "Pac-Man"
	rom ( crc E19F67D7 )
)

game (
	name "Ms. Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc 0E5BB1C4 )
)

game (
	name "Mystical Ninja Starring Goemon (Europe) (SGB Enhanced)"
	franchise "Goemon / Mystical Ninja"
	rom ( crc A1813CD5 )
)

game (
	name "Ganbare Goemon - Kurofunetou no Nazo (Japan) (SGB Enhanced)"
	franchise "Goemon / Mystical Ninja"
	rom ( crc 910AFE24 )
)

game (
	name "Mystical Ninja Starring Goemon (USA) (SGB Enhanced)"
	franchise "Goemon / Mystical Ninja"
	rom ( crc FAFB343C )
)

game (
	name "Nakajima Satoru - F-1 Hero GB - World Championship '91 (Japan)"
	franchise "Nakajima Satoru F-1"
	rom ( crc E00EBC44 )
)

game (
	name "Navy Blue 90 (Japan)"
	franchise "Navy Blue"
	rom ( crc 8CFEB2E2 )
)

game (
	name "Navy Blue 98 (Japan)"
	franchise "Navy Blue"
	rom ( crc 2CBE5381 )
)

game (
	name "NBA Jam - Tournament Edition (USA, Europe)"
	franchise "NBA Jam"
	rom ( crc 27D74C50 )
)

game (
	name "NBA Jam (USA, Europe)"
	franchise "NBA Jam"
	rom ( crc 0CA07CDA )
)

game (
	name "NBA Jam - Tournament Edition (Japan)"
	franchise "NBA Jam"
	rom ( crc 32909F62 )
)

game (
	name "NBA Live 96 (USA, Europe) (SGB Enhanced)"
	franchise "NBA Live"
	rom ( crc 8885C7CD )
)

game (
	name "Nectaris GB (Japan) (SGB Enhanced)"
	franchise "Nectaris / Military Madness"
	rom ( crc 20BFD7EF )
)

game (
	name "Nekketsu! Beach Volley Da yo Kunio-kun (Japan) (SGB Enhanced)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc ABFB84DF )
)

game (
	name "Nemesis II - The Return of the Hero (Europe)"
	franchise "Gradius"
	rom ( crc C3E62A35 )
)

game (
	name "Gradius - The Interstellar Assault (USA)"
	franchise "Gradius"
	rom ( crc 90F87D57 )
)

game (
	name "Nemesis II (Japan)"
	franchise "Gradius"
	rom ( crc AC5B062D )
)

game (
	name "Nettou Garou Densetsu 2 - Aratanaru Tatakai (Japan) (SGB Enhanced)"
	franchise "Fatal Fury"
	rom ( crc AA98687F )
)

game (
	name "Nettou Real Bout Garou Densetsu Special (Japan) (SGB Enhanced)"
	franchise "Fatal Fury"
	rom ( crc F4031D4C )
)

game (
	name "Nettou Samurai Spirits - Zankurou Musouken (Japan) (SGB Enhanced)"
	franchise "Samurai Shodown"
	rom ( crc 995D0838 )
)

game (
	name "New Chessmaster, The (Japan) (En,Ja)"
	franchise "Chessmaster"
	rom ( crc 5E1C3E8D )
)

game (
	name "New Chessmaster, The (USA, Europe)"
	franchise "Chessmaster"
	rom ( crc C7FFC203 )
)

game (
	name "NFL Quarterback Club (USA, Europe)"
	franchise "NFL Quarterback Club"
	rom ( crc C7838830 )
)

game (
	name "NFL Quarterback Club '96 (USA, Europe)"
	franchise "NFL Quarterback Club"
	rom ( crc D583BC4E )
)

game (
	name "NFL Quarterback Club II (USA, Europe)"
	franchise "NFL Quarterback Club"
	rom ( crc 06F04370 )
)

game (
	name "NFL Quarterback Club (Japan)"
	franchise "NFL Quarterback Club"
	rom ( crc EECB703C )
)

game (
	name "NHL '96 (USA, Europe) (SGB Enhanced)"
	franchise "NHL Hockey"
	rom ( crc 15CD2B63 )
)

game (
	name "Nintama Rantarou GB (Japan) (SGB Enhanced)"
	franchise "Nintama Rantaro"
	rom ( crc BD223184 )
)

game (
	name "Nintama Rantarou GB - Eawase Challenge Puzzle (Japan) (SGB Enhanced)"
	franchise "Nintama Rantaro"
	rom ( crc 0E37E462 )
)

game (
	name "Nintendo World Cup (USA, Europe)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 96C24E13 )
)

game (
	name "Nekketsu Koukou Soccer-bu - World Cup Hen (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 50C2ADA1 )
)

game (
	name "Nobunaga's Ambition (USA)"
	franchise "Nobunaga's Ambition"
	rom ( crc 5A843008 )
)

game (
	name "Nobunaga no Yabou - Game Boy Ban (Japan)"
	franchise "Nobunaga's Ambition"
	rom ( crc 8803186A )
)

game (
	name "Nontan to Issho - Kurukuru Puzzle (Japan)"
	franchise "Nontan no Issho"
	rom ( crc 6CD63B0B )
)

game (
	name "Oddworld Adventures (USA, Europe)"
	franchise "Oddworld"
	rom ( crc 6510C0E2 )
)

game (
	name "Oni III - Kuro no Hakaishin (Japan)"
	franchise "Oni"
	rom ( crc 6CD62FDB )
)

game (
	name "Oni IV - Kijin no Ketsuzoku (Japan)"
	franchise "Oni"
	rom ( crc BEFF4F57 )
)

game (
	name "Oni V - Innin o Tsugumono (Japan) (SGB Enhanced)"
	franchise "Oni"
	rom ( crc AF030940 )
)

game (
	name "Pac-In-Time (Europe) (SGB Enhanced)"
	franchise "Pac-Man"
	rom ( crc 8690B691 )
)

game (
	name "Pac-In-Time (USA) (SGB Enhanced)"
	franchise "Pac-Man"
	rom ( crc 50A15DC8 )
)

game (
	name "Pac-In-Time (Japan) (SGB Enhanced)"
	franchise "Pac-Man"
	rom ( crc 1A5A38DA )
)

game (
	name "Pac-Man (Europe)"
	franchise "Pac-Man"
	rom ( crc 0509069C )
)

game (
	name "Pac-Man (Japan)"
	franchise "Pac-Man"
	rom ( crc 65998F48 )
)

game (
	name "Pac-Man (USA)"
	franchise "Pac-Man"
	rom ( crc B681E243 )
)

game (
	name "Pac-Panic (Europe) (SGB Enhanced)"
	franchise "Pac-Man"
	rom ( crc E4AF8F75 )
)

game (
	name "Pac-Attack (USA) (SGB Enhanced)"
	franchise "Pac-Man"
	rom ( crc 94E0AF9C )
)

game (
	name "Pac-Panic (Japan) (SGB Enhanced)"
	franchise "Pac-Man"
	rom ( crc AAEBD509 )
)

game (
	name "Pachi-Slot Kids (Japan)"
	franchise "Pachi-Slot Kids"
	rom ( crc 8C21A77D )
)

game (
	name "Pachi-Slot Kids 2 (Japan)"
	franchise "Pachi-Slot Kids"
	rom ( crc DEACE430 )
)

game (
	name "Pachi-Slot Kids 3 (Japan)"
	franchise "Pachi-Slot Kids"
	rom ( crc 40FC1186 )
)

game (
	name "Pachio-kun (Japan)"
	franchise "Pachiokun"
	rom ( crc 9A3E2DC2 )
)

game (
	name "Pachio-kun - Game Gallery (Japan)"
	franchise "Pachiokun"
	rom ( crc BE4718E8 )
)

game (
	name "Pachio-kun - Puzzle Castle (Japan)"
	franchise "Pachiokun"
	rom ( crc 3690C99C )
)

game (
	name "Pachio-kun 2 (Japan)"
	franchise "Pachiokun"
	rom ( crc 3E8D0AE9 )
)

game (
	name "Pachio-kun 3 (Japan)"
	franchise "Pachiokun"
	rom ( crc C6DD7D92 )
)

game (
	name "Pang (Europe)"
	franchise "Buster Bros. / Pang"
	rom ( crc 9AE199DF )
)

game (
	name "Buster Bros. (USA)"
	franchise "Buster Bros. / Pang"
	rom ( crc B4245CA3 )
)

game (
	name "Paperboy (USA, Europe)"
	franchise "Paperboy"
	rom ( crc 46DE32BA )
)

game (
	name "Paperboy 2 (USA, Europe)"
	franchise "Paperboy"
	rom ( crc 8EE404CA )
)

game (
	name "Parasol Stars - Rainbow Islands II (Europe)"
	franchise "Bubble Bobble"
	rom ( crc C35AD128 )
)

game (
	name "Parodius (Europe)"
	franchise "Parodius"
	rom ( crc 85748525 )
)

game (
	name "Parodius Da! (Japan)"
	franchise "Parodius"
	rom ( crc 1791E952 )
)

game (
	name "PGA Tour 96 (USA, Europe) (SGB Enhanced)"
	franchise "PGA Tour Golf"
	rom ( crc 6FF72043 )
)

game (
	name "Picross 2 (Japan) (SGB Enhanced)"
	franchise "Picross"
	rom ( crc F5AA5902 )
)

game (
	name "Pinball Dreams (USA, Europe)"
	franchise "Pinball Dreams"
	rom ( crc 6DA713E3 )
)

game (
	name "Pinball Fantasies (USA, Europe)"
	franchise "Pinball Dreams"
	rom ( crc F056A911 )
)

game (
	name "Pinball Mania (Europe)"
	franchise "Pinball Dreams"
	rom ( crc EDC8D122 )
)

game (
	name "Pingu - Sekai de 1ban Genki na Penguin (Japan)"
	franchise "Pingu"
	rom ( crc A8DD80C6 )
)

game (
	name "Pipe Dream (USA)"
	franchise "Pipe Mania"
	rom ( crc F59CEDEA )
)

game (
	name "Pipe Dream (Japan)"
	franchise "Pipe Mania"
	rom ( crc D8B4AEA4 )
)

game (
	name "Pocket Bomberman (Europe) (SGB Enhanced)"
	franchise "Bomberman"
	rom ( crc 0FD1AE54 )
)

game (
	name "Pocket Bomber Man (Japan) (SGB Enhanced)"
	franchise "Bomberman"
	rom ( crc 212B47A5 )
)

game (
	name "Pocket Kyoro-chan (Japan) (SGB Enhanced)"
	franchise "Kyoro-chan"
	rom ( crc C034ECE1 )
)

game (
	name "Pocket Love 2 (Japan) (SGB Enhanced)"
	franchise "Pocket Love"
	rom ( crc 9F8440B5 )
)

game (
	name "Pocket Monsters - Ao (Japan) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc E4468D14 )
)

game (
	name "Pocket Monsters - Midori (Japan) (Rev A) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 37AE8DC4 )
)

game (
	name "Pocket Monsters - Midori (Japan) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc BAEACD2B )
)

game (
	name "Pocket Puyo Puyo Tsuu (Japan) (SGB Enhanced)"
	franchise "Puyo Puyo"
	rom ( crc 43E47A81 )
)

game (
	name "Pokemon - Blue Version (USA, Europe) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc D6DA8A1A )
)

game (
	name "Pokemon - Blaue Edition (Germany) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 9C336307 )
)

game (
	name "Pokemon - Edicion Azul (Spain) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc D95416F9 )
)

game (
	name "Pokemon - Version Bleue (France) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 50E2FC1D )
)

game (
	name "Pokemon - Versione Blu (Italy) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 4D0984A9 )
)

game (
	name "Pokemon - Red Version (USA, Europe) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 9F7FDD53 )
)

game (
	name "Pokemon - Edicion Roja (Spain) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc D8507D8A )
)

game (
	name "Pokemon - Rote Edition (Germany) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 89197825 )
)

game (
	name "Pokemon - Version Rouge (France) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 337FCE11 )
)

game (
	name "Pokemon - Versione Rossa (Italy) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 2945ACEB )
)

game (
	name "Pokemon - Yellow Version - Special Pikachu Edition (USA, Europe) (GBC,SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 7D527D62 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 4EC85504 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 1) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc A2545D33 )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 2) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc FD3DA7FF )
)

game (
	name "Pocket Monsters - Pikachu (Japan) (Rev 3) (SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc E9E6483A )
)

game (
	name "Pokemon - Edicion Amarilla - Edicion Especial Pikachu (Spain) (GBC,SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 964B7A10 )
)

game (
	name "Pokemon - Gelbe Edition - Special Pikachu Edition (Germany) (GBC,SGB Enhanced)"
	franchise "Pokemon"
	rom ( crc 7A01E45A )
)

game (
