clrmamepro (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (Europe) (En,Fr,De,Es,It)"
	franchise "SOCOM"
	rom ( crc 5E9C2159 )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (Korea)"
	franchise "SOCOM"
	rom ( crc BE9FA8DD )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Beta)"
	franchise "SOCOM"
	rom ( crc F05C080D )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (v1.01)"
	franchise "SOCOM"
	rom ( crc 90FF627E )
)

game (
	name "SOCOM - U.S. Navy SEALs - Fireteam Bravo (USA) (Demo)"
	franchise "SOCOM"
	rom ( crc 45E89C0E )
)

game (
	name "Space Invaders Pocket (Japan) (v1.04)"
	franchise "Space Invaders"
	rom ( crc 9DC2A801 )
)

game (
	name "Space Invaders Pocket (Korea)"
	franchise "Space Invaders"
	rom ( crc EB646050 )
)

game (
	name "Spectral Souls - Resurrection of the Ethereal Empires (USA)"
	franchise "Spectral Souls"
	rom ( crc 9874E2AB )
)

game (
	name "Shinki Gensou - SSII Unlimited Side (Japan) (v1.04)"
	franchise "Spectral Souls"
	rom ( crc 8329C7A5 )
)

game (
	name "Shinki Gensou - SSII Unlimited Side (Korea)"
	franchise "Spectral Souls"
	rom ( crc 304AB64E )
)

game (
	name "Spider-Man 2 (Europe) (v1.01)"
	franchise "Spider-Man"
	rom ( crc 1950EDEC )
)

game (
	name "Spider-Man 2 (Japan) (v1.02)"
	franchise "Spider-Man"
	rom ( crc F3826762 )
)

game (
	name "Spider-Man 2 (USA) (v1.01)"
	franchise "Spider-Man"
	rom ( crc A4FD656B )
)

game (
	name "Spider-Man 2 (Europe) (Fr,De,Es,It)"
	franchise "Spider-Man"
	rom ( crc 90574A4A )
)

game (
	name "SpongeBob SquarePants - The Yellow Avenger (Europe) (v1.01)"
	franchise "SpongeBob Squarepants"
	rom ( crc C44C2BD2 )
)

game (
	name "SpongeBob SquarePants - The Yellow Avenger (USA) (v1.01)"
	franchise "SpongeBob Squarepants"
	rom ( crc E28F4C4D )
)

game (
	name "Star Wars - Battlefront II (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Star Wars"
	rom ( crc E767AA58 )
)

game (
	name "Star Wars - Battlefront II (Japan) (v1.02)"
	franchise "Star Wars"
	rom ( crc 7FF6C11A )
)

game (
	name "Star Wars - Battlefront II (USA) (v1.01)"
	franchise "Star Wars"
	rom ( crc 65017578 )
)

game (
	name "Street Riders (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "187 Ride or Die"
	rom ( crc 1630B59B )
)

game (
	name "Super Robot Taisen MX Portable (Japan) (v1.04)"
	franchise "Super Robot Wars"
	rom ( crc 8A86E33C )
)

game (
	name "Syphon Filter - Dark Mirror (Europe) (En,Fr,De,Es,It)"
	franchise "Syphon Filter"
	rom ( crc 642627BB )
)

game (
	name "Syphon Filter - Dark Mirror (USA) (Demo)"
	franchise "Syphon Filter"
	rom ( crc C21F817F )
)

game (
	name "Syphon Filter - Dark Mirror (USA) (v1.01)"
	franchise "Syphon Filter"
	rom ( crc DA9A9D97 )
)

game (
	name "Taiko no Tatsujin Portable 2 (Japan)"
	franchise "Taiko no Tatsujin"
	rom ( crc 5941BB18 )
)

game (
	name "Taito Legends Power-Up (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Taito Legends / Memories"
	rom ( crc A4B647EE )
)

game (
	name "Taito Legends Power-Up (USA) (v1.01)"
	franchise "Taito Legends / Memories"
	rom ( crc 8238B5C4 )
)

game (
	name "Taito Memories Pocket (Japan) (v1.01)"
	franchise "Taito Legends / Memories"
	rom ( crc 0003FFB1 )
)

game (
	name "Tenchu - Time of the Assassins (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Tenchu"
	rom ( crc 1E6CCB89 )
)

game (
	name "Tenchu - Shinobi Taizen (Japan)"
	franchise "Tenchu"
	rom ( crc 8A591272 )
)

game (
	name "Tiger Woods PGA Tour (USA)"
	franchise "PGA Tour Golf"
	rom ( crc DFD726EF )
)

game (
	name "Tiger Woods PGA Tour (Japan) (v1.03)"
	franchise "PGA Tour Golf"
	rom ( crc 08A60247 )
)

game (
	name "Tiger Woods PGA Tour (Asia)"
	franchise "PGA Tour Golf"
	rom ( crc 47355097 )
)

game (
	name "Tiger Woods PGA Tour 06 (Europe) (En,Fr,De)"
	franchise "PGA Tour Golf"
	rom ( crc 763CB2A8 )
)

game (
	name "Tiger Woods PGA Tour 06 (Asia)"
	franchise "PGA Tour Golf"
	rom ( crc 3FEF1DE2 )
)

game (
	name "Tiger Woods PGA Tour 06 (Japan) (v1.03)"
	franchise "PGA Tour Golf"
	rom ( crc A3749680 )
)

game (
	name "Tiger Woods PGA Tour 06 (USA) (v1.01)"
	franchise "PGA Tour Golf"
	rom ( crc F4520C6C )
)

game (
	name "Tiger Woods PGA Tour 06 (Europe)"
	franchise "PGA Tour Golf"
	rom ( crc E56D4D38 )
)

game (
	name "Tiger Woods PGA Tour 07 (Europe)"
	franchise "PGA Tour Golf"
	rom ( crc 8240F1AA )
)

game (
	name "Tiger Woods PGA Tour 07 (Japan)"
	franchise "PGA Tour Golf"
	rom ( crc 95E35025 )
)

game (
	name "Tiger Woods PGA Tour 07 (USA)"
	franchise "PGA Tour Golf"
	rom ( crc C25B87B8 )
)

game (
	name "Tiger Woods PGA Tour 07 (France)"
	franchise "PGA Tour Golf"
	rom ( crc 1F455D4E )
)

game (
	name "Tokimeki Memorial - Forever With You (Japan) (v1.02)"
	franchise "Tokimeki Memorial"
	rom ( crc 4E0541C9 )
)

game (
	name "Tony Hawk's Underground 2 Remix (Europe) (v1.03)"
	franchise "Tony Hawk Skateboarding"
	rom ( crc 0B0C750E )
)

game (
	name "Tony Hawk's Underground 2 Remix (USA) (v1.01)"
	franchise "Tony Hawk Skateboarding"
	rom ( crc 388F6D86 )
)

game (
	name "Tony Hawk's Underground 2 Remix (France) (v1.03)"
	franchise "Tony Hawk Skateboarding"
	rom ( crc 1623F9C0 )
)

game (
	name "Tony Hawk's Underground 2 Remix (Germany) (v1.03)"
	franchise "Tony Hawk Skateboarding"
	rom ( crc 563ABE0B )
)

game (
	name "Ultimate Ghosts 'n Goblins (Europe) (En,Fr,De,Es,It)"
	franchise "Ghosts 'n Goblins"
	rom ( crc DF3737B8 )
)

game (
	name "Goku Makaimura (Japan) (v1.01)"
	franchise "Ghosts 'n Goblins"
	rom ( crc 536042FF )
)

game (
	name "Ultimate Ghosts 'n Goblins (Asia)"
	franchise "Ghosts 'n Goblins"
	rom ( crc A7151AC4 )
)

game (
	name "Ultimate Ghosts 'n Goblins (USA)"
	franchise "Ghosts 'n Goblins"
	rom ( crc FBFC3E27 )
)

game (
	name "Viewtiful Joe - Red Hot Rumble (Europe) (En,Fr,De,Es,It)"
	franchise "Viewtiful Joe"
	rom ( crc 504E0FE5 )
)

game (
	name "Viewtiful Joe - Battle Carnival (Japan) (v1.01)"
	franchise "Viewtiful Joe"
	rom ( crc BE05ED6B )
)

game (
	name "Viewtiful Joe - Red Hot Rumble (USA)"
	franchise "Viewtiful Joe"
	rom ( crc 9A22DCF7 )
)

game (
	name "Virtua Tennis - World Tour (Europe) (En,Fr,De,Es,It)"
	franchise "Virtua Tennis"
	rom ( crc CB7BA251 )
)

game (
	name "Power Smash - New Generation (Japan) (v1.01)"
	franchise "Virtua Tennis"
	rom ( crc B8CD5ABC )
)

game (
	name "Virtua Tennis - World Tour (Korea) (v1.02)"
	franchise "Virtua Tennis"
	rom ( crc E018FE2E )
)

game (
	name "Virtua Tennis - World Tour (USA) (v1.02)"
	franchise "Virtua Tennis"
	rom ( crc F47B8046 )
)

game (
	name "Winning Post 6 2006 (Japan) (v1.05)"
	franchise "Winning Post"
	rom ( crc 725388D8 )
)

game (
	name "World Series of Poker (Europe)"
	franchise "World of Poker"
	rom ( crc 9AAF49A4 )
)

game (
	name "World Series of Poker (USA)"
	franchise "World of Poker"
	rom ( crc 99EB5B8B )
)

game (
	name "World Snooker Challenge 2005 (Europe)"
	franchise "World Championship Snooker"
	rom ( crc 05399CA4 )
)

game (
	name "Worms - Open Warfare (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Worms"
	rom ( crc 65BA47A6 )
)

game (
	name "Worms - Open Warfare (USA) (v1.02)"
	franchise "Worms"
	rom ( crc 235F8986 )
)

game (
	name "WRC - FIA World Rally Championship (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "WRC"
	rom ( crc 56C3E5C2 )
)

game (
	name "WRC - FIA World Rally Championship (Japan) (v1.02)"
	franchise "WRC"
	rom ( crc C2A53C19 )
)

game (
	name "WRC - FIA World Rally Championship (USA) (v1.01)"
	franchise "WRC"
	rom ( crc A8900122 )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (Europe) (En,Fr,De,Es,It)"
	franchise "WWE / WWF"
	rom ( crc 1A425906 )
)

game (
	name "Exciting Pro Wrestling 7 - SmackDown! vs. RAW 2006 (Japan) (v1.02)"
	franchise "WWE / WWF"
	rom ( crc F21CC9EC )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (Korea) (v1.02)"
	franchise "WWE / WWF"
	rom ( crc C2A4942F )
)

game (
	name "WWE SmackDown! vs. RAW 2006 (USA) (v1.02)"
	franchise "WWE / WWF"
	rom ( crc 89E70ECA )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (Europe) (v1.01)"
	franchise "X-Men"
	rom ( crc 99E14578 )
)

game (
	name "X-Men Legends II - El Ascenso de Apocalipsis (Spain) (v1.01)"
	franchise "X-Men"
	rom ( crc DAA90427 )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (USA) (v1.01)"
	franchise "X-Men"
	rom ( crc DF294AB9 )
)

game (
	name "X-Men Legends II - Rise of Apocalypse (Germany) (v1.01)"
	franchise "X-Men"
	rom ( crc EAF3ADC0 )
)

game (
	name "XI Coliseum (Japan) (v1.01)"
	franchise "Devil Dice / XI [sai]"
	rom ( crc 0D109B72 )
)

game (
	name "Yamasa Digi Portable - Matsuri no Tatsujin - Win-Chan no Natsumatsuri (Japan) (v1.02)"
	franchise "Yamasa Digi"
	rom ( crc B55BF8FF )
)

game (
	name "Ys - The Ark of Napishtim (Europe) (En,Fr,De,Es,It) (v1.03)"
	franchise "Ys"
	rom ( crc A700AC82 )
)

game (
	name "Ys - Napishtim no Hako (Japan) (v1.05)"
	franchise "Ys"
	rom ( crc 32EBA347 )
)

game (
	name "Ys - Napishtim no Hako (Japan) (v1.03) (Tokubetsuban)"
	franchise "Ys"
	rom ( crc A1E5ECCB )
)

game (
	name "Ys - The Ark of Napishtim (USA)"
	franchise "Ys"
	rom ( crc 7F184DAE )
)

game (
	name "Ace Combat X - Skies of Deception (Europe) (En,Ja,Fr,De,Es,It,Ko)"
	franchise "Ace Combat"
	rom ( crc 55FD9AB2 )
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v2.00)"
	franchise "Ace Combat"
	rom ( crc 5328BF9D )
)

game (
	name "Ace Combat X - Skies of Deception (Japan) (En,Ja,Fr,De,Es,It,Ko) (v1.01)"
	franchise "Ace Combat"
	rom ( crc C603F12C )
)

game (
	name "Ace Combat X - Skies of Deception (USA)"
	franchise "Ace Combat"
	rom ( crc C41A1A1A )
)

game (
	name "Activision Hits Remixed (Europe)"
	franchise "Activision Atari 2600 Compilation"
	rom ( crc 13DABC01 )
)

game (
	name "Activision Hits Remixed (USA) (v1.01)"
	franchise "Activision Atari 2600 Compilation"
	rom ( crc 4E326563 )
)

game (
	name "Aedis Eclipse - Generation of Chaos (USA)"
	franchise "Generation of Chaos"
	rom ( crc 24767759 )
)

game (
	name "Aedis Memories - Shintenmakai Generation of Chaos V (Korea) (v1.02)"
	franchise "Generation of Chaos"
	rom ( crc D0319745 )
)

game (
	name "Aedis Memories - Shintenmakai Generation of Chaos V (Japan) (v1.03)"
	franchise "Generation of Chaos"
	rom ( crc AF2176FD )
)

game (
	name "After Burner - Black Falcon (Europe) (En,Fr,De,Es,It)"
	franchise "After Burner"
	rom ( crc D1262DBC )
)

game (
	name "After Burner - Black Falcon (USA) (En,Fr,Es,It,Nl)"
	franchise "After Burner"
	rom ( crc B0C2D6A2 )
)

game (
	name "After Burner - Black Falcon (Australia) (En,Fr,De,Es,It)"
	franchise "After Burner"
	rom ( crc 3F3F6A57 )
)

game (
	name "Aliens vs. Predator - Requiem (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Aliens Vs. Predator"
	rom ( crc 01A2A136 )
)

game (
	name "Aliens vs. Predator - Requiem (USA)"
	franchise "Aliens Vs. Predator"
	rom ( crc 7ED436F6 )
)

game (
	name "Asphalt - Urban GT 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Asphalt"
	rom ( crc F867EB93 )
)

game (
	name "Asterix & Obelix XXL 2 - Mission WiFix (Europe) (En,Fr,De,Es,It,Nl)"
	franchise "Asterix"
	rom ( crc 558437E5 )
)

game (
	name "BattleZone (Europe) (En,Fr,De,Es,It)"
	franchise "Battlezone"
	rom ( crc 5A8B4B9B )
)

game (
	name "BattleZone (USA) (En,Fr,De,Es,It) (v1.02)"
	franchise "Battlezone"
	rom ( crc CDF81C75 )
)

game (
	name "Bigs, The (USA) (v1.01)"
	franchise "The BIGS"
	rom ( crc FA2BDE1C )
)

game (
	name "Blitz - Overtime (USA) (v1.01)"
	franchise "NFL Blitz"
	rom ( crc E28B87C1 )
)

game (
	name "Boku wa Koukuu Kanseikan - Airport Hero Shinchitose (Japan) (v1.02)"
	franchise "Airport Hero"
	rom ( crc E5845B16 )
)

game (
	name "Bomberman - Bakufuu Sentai Bombermen (Japan) (v1.01)"
	franchise "Bomberman"
	rom ( crc 22848986 )
)

game (
	name "Brothers in Arms - D-Day (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Brothers in Arms"
	rom ( crc 93CCFFEB )
)

game (
	name "Brothers in Arms - D-Day (USA) (v1.01)"
	franchise "Brothers in Arms"
	rom ( crc 056B2555 )
)

game (
	name "Cabela's African Safari (USA) (v1.01)"
	franchise "Cabela's"
	rom ( crc D5EEA28B )
)

game (
	name "Cabela's Dangerous Hunts - Ultimate Challenge (Europe)"
	franchise "Cabela's"
	rom ( crc 71336EB7 )
)

game (
	name "Cabela's Dangerous Hunts - Ultimate Challenge (USA) (v1.01)"
	franchise "Cabela's"
	rom ( crc 957E0F34 )
)

game (
	name "Call of Duty - Roads to Victory (Europe) (En,Fr,Es,It) (v1.02)"
	franchise "Call of Duty"
	rom ( crc E9331BB8 )
)

game (
	name "Call of Duty - Roads to Victory (USA) (En,Ja,Fr,De,Es,It) (v1.03)"
	franchise "Call of Duty"
	rom ( crc EA73E047 )
)

game (
	name "Call of Duty - Roads to Victory (Germany) (v1.01) [b]"
	franchise "Call of Duty"
	rom ( crc 5B27C0EF )
)

game (
	name "Capcom Classics Collection Reloaded (Europe) (v1.01)"
	franchise "Capcom Classics"
	rom ( crc 7B3CB07A )
)

game (
	name "Capcom Classics Collection (Japan) (v1.01)"
	franchise "Capcom Classics"
	rom ( crc 46DB039B )
)

game (
	name "Capcom Classics Collection Reloaded (USA)"
	franchise "Capcom Classics"
	rom ( crc D6A9F173 )
)

game (
	name "Championship Manager 2007 (Europe) (En,Fr,Es,It)"
	franchise "Championship Manager"
	rom ( crc 3EE78F33 )
)

game (
	name "Crazy Taxi - Fare Wars (Europe) (En,Fr,De,Es,It)"
	franchise "Crazy Taxi"
	rom ( crc 0E8BC7E8 )
)

game (
	name "Crazy Taxi - Double Punch (Japan) (v1.02)"
	franchise "Crazy Taxi"
	rom ( crc 9FC6FCD1 )
)

game (
	name "Crazy Taxi - Fare Wars (USA) (En,Fr,De,Es,It) (v1.01)"
	franchise "Crazy Taxi"
	rom ( crc 383E40DF )
)

game (
	name "Crazy Taxi - Fare Wars (USA) (En,Fr,De,Es,It) (v2.01)"
	franchise "Crazy Taxi"
	rom ( crc D5077AAE )
)

game (
	name "Dave Mirra BMX Challenge (Europe) (v1.01)"
	franchise "Dave Mirra BMX"
	rom ( crc 2250FAA5 )
)

game (
	name "Dave Mirra BMX Challenge (USA)"
	franchise "Dave Mirra BMX"
	rom ( crc 371222A6 )
)

game (
	name "Death Jr. II - Root of Evil (Europe) (En,Fr,De,Es,It)"
	franchise "Death Jr."
	rom ( crc 06077388 )
)

game (
	name "Death Jr. II - Root of Evil (USA) (v1.01)"
	franchise "Death Jr."
	rom ( crc E8F6892E )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Europe) (En,Fr,De,Es,It)"
	franchise "Dragon Ball"
	rom ( crc CCBE9DB1 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Japan) (v1.02)"
	franchise "Dragon Ball"
	rom ( crc D5C89047 )
)

game (
	name "Dragon Ball Z - Shin Budokai 2 (Japan) (Kiosk Demo)"
	franchise "Dragon Ball"
	rom ( crc D7CF7F04 )
)

game (
	name "Dragon Ball Z - Shin Budokai Another Road (USA)"
	franchise "Dragon Ball"
	rom ( crc 90444E43 )
)

game (
	name "Dungeon Maker - Hunting Ground (USA) (v1.01)"
	franchise "Dungeon Maker"
	rom ( crc 91E75E8C )
)

game (
	name "Chronicle of Dungeon Maker (Japan) (v1.01)"
	franchise "Dungeon Maker"
	rom ( crc 6F49C328 )
)

game (
	name "Dungeon Siege - Throne of Agony (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Dungeon Siege"
	rom ( crc 43684492 )
)

game (
	name "Dungeon Siege - Throne of Agony (USA) (v1.02)"
	franchise "Dungeon Siege"
	rom ( crc E274043B )
)

game (
	name "Dungeons & Dragons Tactics (Europe) (En,Fr,De,Es,It)"
	franchise "Dungeons & Dragons"
	rom ( crc 0C19B333 )
)

game (
	name "Dungeons & Dragons Tactics (USA) (v1.01)"
	franchise "Dungeons & Dragons"
	rom ( crc 1BA3A196 )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki SC (Japan)"
	franchise "The Legend of Heroes"
	rom ( crc 720D46A0 )
)

game (
	name "Eiyuu Densetsu - Sora no Kiseki SC (Japan)"
	franchise "The Legend of Heroes"
	rom ( crc FB3DF0B7 )
)

game (
	name "Every Extend Extra (Europe) (En,Fr,De,Es,It)"
	franchise "Every Extend"
	rom ( crc AA4B4080 )
)

game (
	name "Every Extend Extra (Japan) (v1.02)"
	franchise "Every Extend"
	rom ( crc 55A2D15F )
)

game (
	name "Every Extend Extra (USA)"
	franchise "Every Extend"
	rom ( crc 19DB17BD )
)

game (
	name "Family Guy (Europe)"
	franchise "Family Guy"
	rom ( crc F1422B7E )
)

game (
	name "Family Guy (USA)"
	franchise "Family Guy"
	rom ( crc 41283518 )
)

game (
	name "Family Guy (Europe) (En,Fr,De,Es,It)"
	franchise "Family Guy"
	rom ( crc 7ED3CC18 )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (Europe)"
	franchise "Final Fantasy Tactics"
	rom ( crc 0F7AE43C )
)

game (
	name "Final Fantasy Tactics - Shishi Sensou (Japan)"
	franchise "Final Fantasy Tactics"
	rom ( crc 87B69E31 )
)

game (
	name "Final Fantasy Tactics - The War of the Lions (USA)"
	franchise "Final Fantasy Tactics"
	rom ( crc 0D6A3D9F )
)

game (
	name "Football Manager Handheld 2007 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Football Manager"
	rom ( crc 6890F15B )
)

game (
	name "Football Manager Handheld 2008 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Football Manager"
	rom ( crc 59CF419C )
)

game (
	name "Full Auto 2 - Battlelines (Europe) (En,Fr,De,Es,It)"
	franchise "Full Auto"
	rom ( crc 940F9756 )
)

game (
	name "Full Auto 2 - Battlelines (USA) (v1.01)"
	franchise "Full Auto"
	rom ( crc D40C2828 )
)

game (
	name "GUN Showdown (Europe)"
	franchise "Gun"
	rom ( crc 5661D521 )
)

game (
	name "GUN Showdown (USA) (v1.01)"
	franchise "Gun"
	rom ( crc A4C71611 )
)

game (
	name "GUN Showdown (Germany)"
	franchise "Gun"
	rom ( crc 9810A7EA )
)

game (
	name "Gunpey (Europe) (En,De,Es,It,Nl)"
	franchise "Gunpey"
	rom ( crc 1283F69C )
)

game (
	name "Gunpey (USA)"
	franchise "Gunpey"
	rom ( crc 9844EDD9 )
)

game (
	name "Gunpey-R (Japan) (v1.02)"
	franchise "Gunpey"
	rom ( crc 4E79424B )
)

game (
	name "Hajime no Ippo Portable - Victorious Spirits (Japan) (v1.03)"
	franchise "Victorious Boxers / Hajime no Ippo"
	rom ( crc 1864ECAC )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe)"
	franchise "Harry Potter"
	rom ( crc A9ACE2A1 )
)

game (
	name "Harry Potter and the Order of the Phoenix (USA)"
	franchise "Harry Potter"
	rom ( crc EFA07038 )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe) (Fr,De,It)"
	franchise "Harry Potter"
	rom ( crc 4FD563AA )
)

game (
	name "Harry Potter and the Order of the Phoenix (Europe) (Es,Nl,Pt)"
	franchise "Harry Potter"
	rom ( crc 27C25D0E )
)

game (
	name "Harry Potter and the Order of the Phoenix (Asia)"
	franchise "Harry Potter"
	rom ( crc E0F6366A )
)

game (
	name "Harvest Moon - Boy & Girl (USA)"
	franchise "Harvest Moon"
	rom ( crc 77683451 )
)

game (
	name "Bokujou Monogatari - Harvest Moon - Boy & Girl (Japan) (v1.04)"
	franchise "Harvest Moon"
	rom ( crc 64C56292 )
)

game (
	name "History Channel - Great Battles of Rome (Europe) (En,Fr,De,Es,It) (v1.03)"
	franchise "The History Channel"
	rom ( crc D75C8BDF )
)

game (
	name "Hot Wheels Ultimate Racing (Europe) (En,Fr,De,Es,It) (v1.02)"
	franchise "Hot Wheels"
	rom ( crc 94765D72 )
)

game (
	name "Hot Wheels Ultimate Racing (USA) (En,Fr,De,Es,It) (v1.02)"
	franchise "Hot Wheels"
	rom ( crc 2401DDE5 )
)

game (
	name "Impossible Mission (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Impossible Mission"
	rom ( crc E271BF75 )
)

game (
	name "International Cricket Captain III (Europe) (v1.01)"
	franchise "International Cricket Captain"
	rom ( crc 89DD0A82 )
)

game (
	name "Jikkyou Powerful Pro Yakyuu Portable 2 (Japan) (v1.03)"
	franchise "Powerful Pro Baseball"
	rom ( crc 691E14DD )
)

game (
	name "Justice League Heroes (Europe) (En,Fr,De,Es,It)"
	franchise "Justice League"
	rom ( crc 948605F3 )
)

game (
	name "Justice League Heroes (USA) (v1.01)"
	franchise "Justice League"
	rom ( crc 48DD8597 )
)

game (
	name "Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. Portable (Japan) (v1.01)"
	franchise "Mobile Suit Gundam"
	rom ( crc 4E0F9528 )
)

game (
	name "Kidou Senshi Gundam Seed - Rengou vs. Z.A.F.T. Portable (Japan) (Demo)"
	franchise "Mobile Suit Gundam"
	rom ( crc 9DB5B570 )
)

game (
	name "Legend of Heroes III, The - Song of the Ocean (USA) (v1.01)"
	franchise "The Legend of Heroes"
	rom ( crc F6A8E8A7 )
)

game (
	name "Eiyuu Densetsu Gagharv Trilogy - Umi no Oriuta (Japan)"
	franchise "The Legend of Heroes"
	rom ( crc F6485984 )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (Europe) (En,Fr,De,Es,It,Da) (v1.02)"
	franchise "LEGO"
	rom ( crc 938650F8 )
)

game (
	name "LEGO Star Wars II - The Original Trilogy (USA) (v1.01)"
	franchise "LEGO"
	rom ( crc AB24AAF4 )
)

game (
	name "Little Britain - The Video Game (Europe) (v1.03) [b]"
	franchise "Little Britain"
	rom ( crc 0D85385C )
)

game (
	name "Madden NFL 08 (Europe) (v1.01)"
	franchise "Madden Football"
	rom ( crc 76DDE0DC )
)

game (
	name "Madden NFL 08 (USA)"
	franchise "Madden Football"
	rom ( crc 9BD76345 )
)

game (
	name "Major League Baseball 2K7 (USA) (v1.01)"
	franchise "Major League Baseball 2K"
	rom ( crc E91CDD45 )
)

game (
	name "Marvel - Ultimate Alliance (Europe) (v1.01)"
	franchise "Marvel"
	rom ( crc 5FF7BB23 )
)

game (
	name "Marvel - Ultimate Alliance (USA) (v1.02)"
	franchise "Marvel"
	rom ( crc A319D3BB )
)

game (
	name "Marvel - Ultimate Alliance (USA) (v2.00)"
	franchise "Marvel"
	rom ( crc 4BEC498D )
)

game (
	name "Marvel Trading Card Game (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Marvel"
	rom ( crc 47C65206 )
)

game (
	name "Marvel Trading Card Game (USA) (v1.02)"
	franchise "Marvel"
	rom ( crc 0A19186A )
)

game (
	name "Medal of Honor - Heroes (Europe)"
	franchise "Medal of Honor"
	rom ( crc 11BC8DA6 )
)

game (
	name "Medal of Honor - Heroes (Japan)"
	franchise "Medal of Honor"
	rom ( crc BCA095C3 )
)

game (
	name "Medal of Honor - Heroes (USA)"
	franchise "Medal of Honor"
	rom ( crc 250E420D )
)

game (
	name "Medal of Honor - Heroes (Germany)"
	franchise "Medal of Honor"
	rom ( crc E6CA6339 )
)

game (
	name "Medal of Honor - Heroes (Netherlands)"
	franchise "Medal of Honor"
	rom ( crc 94EC0B0C )
)

game (
	name "Medal of Honor - Heroes (France)"
	franchise "Medal of Honor"
	rom ( crc 246CB1DD )
)

game (
	name "Medal of Honor - Heroes (Italy)"
	franchise "Medal of Honor"
	rom ( crc 7A5B116A )
)

game (
	name "Medal of Honor - Heroes (Spain)"
	franchise "Medal of Honor"
	rom ( crc 19CCC687 )
)

game (
	name "Metal Gear Solid - Portable Ops (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Metal Gear"
	rom ( crc F461C537 )
)

game (
	name "Metal Gear Solid - Portable Ops (Japan) (v1.02)"
	franchise "Metal Gear"
	rom ( crc 32BDCC8C )
)

game (
	name "Metal Gear Solid - Portable Ops (Japan) (Deluxe Pack)"
	franchise "Metal Gear"
	rom ( crc 1EF5A86C )
)

game (
	name "Metal Gear Solid - Portable Ops (Japan) (v1.02) (Premium Pack)"
	franchise "Metal Gear"
	rom ( crc C94666BE )
)

game (
	name "Metal Gear Solid - Portable Ops (USA) (v1.02)"
	franchise "Metal Gear"
	rom ( crc 78C4EABC )
)

game (
	name "MLB 07 - The Show (USA) (v1.01)"
	franchise "MLB: The Show"
	rom ( crc 31223C35 )
)

game (
	name "MLB 07 - The Show (USA) (Demo)"
	franchise "MLB: The Show"
	rom ( crc C35AADAD )
)

game (
	name "Monster Hunter Freedom 2 (Europe) (En,Fr,De,Es,It) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 76A20E8C )
)

game (
	name "Monster Hunter Freedom 2 (USA) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc B5780E66 )
)

game (
	name "Monster Hunter Freedom 2 (Asia) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc 3B26919F )
)

game (
	name "Monster Hunter Freedom 2 (Korea)"
	franchise "Monster Hunter"
	rom ( crc 334591F8 )
)

game (
	name "Monster Hunter Portable 2nd (Japan) (v1.01)"
	franchise "Monster Hunter"
	rom ( crc FF200CDB )
)

game (
	name "Naruto - Ultimate Ninja Heroes (Europe) (En,Fr,De,Es,It)"
