clrmamepro (
game (
	name "Ying Xiong Yuan Yi Jing Chuan Qi (China) (Unl)"
	franchise "Dragon Quest / Warrior"
	rom ( crc DFAD3F66 )
)

game (
	name "Dragon Warrior II (USA)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 8C5A784E )
)

game (
	name "Dragon Quest II - Akuryou no Kamigami (Japan)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 48349B0B )
)

game (
	name "Dragon Warrior III (USA)"
	franchise "Dragon Quest / Warrior"
	rom ( crc A86A5318 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev 0A)"
	franchise "Dragon Quest / Warrior"
	rom ( crc A49B48B8 )
)

game (
	name "Dragon Quest III - Soshite Densetsu e... (Japan) (Rev B)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 869501CA )
)

game (
	name "Dragon Warrior IV (USA)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 506E259D )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 2DD71ACB )
)

game (
	name "Dragon Quest IV - Michibikareshi Monotachi (Japan) (Rev A)"
	franchise "Dragon Quest / Warrior"
	rom ( crc 0794F2A5 )
)

game (
	name "Dreamworld Pogie (Unknown) (Proto)"
	franchise "Dizzy"
	rom ( crc 63D38B86 )
)

game (
	name "Druaga no Tou (Japan)"
	franchise "The Tower of Druaga"
	rom ( crc EB764567 )
)

game (
	name "Dynablaster (Europe)"
	franchise "Bomberman"
	rom ( crc 34BB757B )
)

game (
	name "Bomber Man II (Japan)"
	franchise "Bomberman"
	rom ( crc 0C401790 )
)

game (
	name "Bomberman II (USA)"
	franchise "Bomberman"
	rom ( crc 1EBB5B42 )
)

game (
	name "Eggerland - Meikyuu no Fukkatsu (Japan)"
	franchise "Adventures of Lolo / Eggerland"
	rom ( crc 77DCBBA3 )
)

game (
	name "Elevator Action (USA)"
	franchise "Elevator Action"
	rom ( crc 2AC87283 )
)

game (
	name "Elevator Action (Japan)"
	franchise "Elevator Action"
	rom ( crc FCDACA80 )
)

game (
	name "Elevator Action (Japan) (Rev A)"
	franchise "Elevator Action"
	rom ( crc 7A3A49ED )
)

game (
	name "Elite (Europe) (En,Fr,De)"
	franchise "Elite"
	rom ( crc A4BDCC1D )
)

game (
	name "Elite (Unknown) (NTSC Demo)"
	franchise "Elite"
	rom ( crc BC7485B5 )
)

game (
	name "Excitebike (Europe)"
	franchise "Excitebike"
	rom ( crc 8A0C7337 )
)

game (
	name "Excitebike (Japan, USA)"
	franchise "Excitebike"
	rom ( crc 49AEB3A6 )
)

game (
	name "Excitebike (USA) (GameCube Edition)"
	franchise "Excitebike"
	rom ( crc 662B8C9C )
)

game (
	name "F-15 Strike Eagle (Europe)"
	franchise "F-15 Strike Eagle"
	rom ( crc 989C1019 )
)

game (
	name "F-15 Strike Eagle (France) (En,Fr,Nl)"
	franchise "F-15 Strike Eagle"
	rom ( crc BBB710D9 )
)

game (
	name "F-15 Strike Eagle (Italy)"
	franchise "F-15 Strike Eagle"
	rom ( crc FA74F656 )
)

game (
	name "F-15 Strike Eagle (Sweden) (Sv,Da,Fi)"
	franchise "F-15 Strike Eagle"
	rom ( crc 872DE7A2 )
)

game (
	name "F-15 Strike Eagle (USA)"
	franchise "F-15 Strike Eagle"
	rom ( crc 0BCAA4D7 )
)

game (
	name "F-15 Strike Eagle (Germany)"
	franchise "F-15 Strike Eagle"
	rom ( crc D353D351 )
)

game (
	name "Famicom Jump - Eiyuu Retsuden (Japan)"
	franchise "Shounen Jump"
	rom ( crc D343C66A )
)

game (
	name "Famicom Jump II - Saikyou no 7 Nin (Japan)"
	franchise "Shounen Jump"
	rom ( crc 3F15D20D )
)

game (
	name "Famicom Wars (Japan) (Rev 0B)"
	franchise "Advance Wars"
	rom ( crc 9B547E05 )
)

game (
	name "Family Circuit (Japan)"
	franchise "Family Circuit"
	rom ( crc 9CBC8253 )
)

game (
	name "Family Circuit '91 (Japan)"
	franchise "Family Circuit"
	rom ( crc C247CC80 )
)

game (
	name "Family Feud (USA)"
	franchise "Family Feud"
	rom ( crc 51BEE3EA )
)

game (
	name "Family Mahjong (Japan) (Rev A)"
	franchise "Family Mahjong"
	rom ( crc F5CEEF8F )
)

game (
	name "Family Mahjong (Japan)"
	franchise "Family Mahjong"
	rom ( crc C6557E02 )
)

game (
	name "Family Mahjong II - Shanghai e no Michi (Japan)"
	franchise "Family Mahjong"
	rom ( crc DD29FD59 )
)

game (
	name "Famista '89 - Kaimaku Ban!! (Japan)"
	franchise "Famista"
	rom ( crc 4F2F1846 )
)

game (
	name "Famista '90 (Japan)"
	franchise "Famista"
	rom ( crc 0C1792DA )
)

game (
	name "Famista '91 (Japan)"
	franchise "Famista"
	rom ( crc 808606F0 )
)

game (
	name "Famista '92 (Japan)"
	franchise "Famista"
	rom ( crc 6EC51DE5 )
)

game (
	name "Famista '93 (Japan)"
	franchise "Famista"
	rom ( crc ADFFD64F )
)

game (
	name "Famista '94 (Japan)"
	franchise "Famista"
	rom ( crc 429103C9 )
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Unl)"
	franchise "Dizzy"
	rom ( crc 38FBCC85 )
)

game (
	name "Fantastic Adventures of Dizzy, The (USA) (Aladdin Compact Cartridge) (Unl)"
	franchise "Dizzy"
	rom ( crc F732C8FD )
)

game (
	name "Fantasy Zone (USA) (Unl)"
	franchise "Fantasy Zone"
	rom ( crc 0FFDE258 )
)

game (
	name "Fantasy Zone (Japan)"
	franchise "Fantasy Zone"
	rom ( crc 10119E6B )
)

game (
	name "Fantasy Zone II - Opa-Opa no Namida (Japan)"
	franchise "Fantasy Zone"
	rom ( crc 0C5A6297 )
)

game (
	name "Faxanadu (Europe)"
	franchise "Dragon Slayer"
	rom ( crc 76C161E3 )
)

game (
	name "Faxanadu (Japan)"
	franchise "Dragon Slayer"
	rom ( crc A80FA181 )
)

game (
	name "Faxanadu (USA)"
	franchise "Dragon Slayer"
	rom ( crc 57DD23D1 )
)

game (
	name "Faxanadu (USA) (Rev A)"
	franchise "Dragon Slayer"
	rom ( crc E71DB268 )
)

game (
	name "Felix the Cat (Europe)"
	franchise "Felix the Cat"
	rom ( crc FBD48274 )
)

game (
	name "Felix the Cat (USA)"
	franchise "Felix the Cat"
	rom ( crc 2CAAE01C )
)

game (
	name "Ferrari Grand Prix Challenge (Europe)"
	franchise "Nakajima Satoru F-1"
	rom ( crc 53A9B53A )
)

game (
	name "Ferrari (Japan)"
	franchise "Nakajima Satoru F-1"
	rom ( crc A485ABED )
)

game (
	name "Ferrari Grand Prix Challenge (USA)"
	franchise "Nakajima Satoru F-1"
	rom ( crc CE77B4BE )
)

game (
	name "Fester's Quest (Europe)"
	franchise "The Addams Family"
	rom ( crc 68CF9B78 )
)

game (
	name "Addams Family, The - Uncle Fester's Quest (USA) (Beta)"
	franchise "The Addams Family"
	rom ( crc F471827D )
)

game (
	name "Fester's Quest (USA)"
	franchise "The Addams Family"
	rom ( crc B6BF5137 )
)

game (
	name "Final Fantasy (USA)"
	franchise "Final Fantasy"
	rom ( crc CEBD2A31 )
)

game (
	name "Final Fantasy (Japan) (Rev 0A)"
	franchise "Final Fantasy"
	rom ( crc 466EFDC2 )
)

game (
	name "Final Fantasy (Japan) (Rev B)"
	franchise "Final Fantasy"
	rom ( crc F71E7EDD )
)

game (
	name "Final Fantasy I, II (Japan)"
	franchise "Final Fantasy"
	rom ( crc C9556B36 )
)

game (
	name "Final Fantasy II (Japan)"
	franchise "Final Fantasy"
	rom ( crc D29DB3C7 )
)

game (
	name "Final Fantasy II (USA) (Proto)"
	franchise "Final Fantasy"
	rom ( crc 93A2EEFB )
)

game (
	name "Final Fantasy III (Japan)"
	franchise "Final Fantasy"
	rom ( crc 57E220D0 )
)

game (
	name "Final Lap (Japan)"
	franchise "Final Lap"
	rom ( crc 5746A461 )
)

game (
	name "Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)"
	franchise "Fire Emblem"
	rom ( crc 97CAD370 )
)

game (
	name "Fire Emblem Gaiden (Japan)"
	franchise "Fire Emblem"
	rom ( crc A98046B8 )
)

game (
	name "Flappy (Japan)"
	franchise "Flappy"
	rom ( crc CF701DA4 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Europe)"
	franchise "The Flintstones"
	rom ( crc AC609320 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (Japan)"
	franchise "The Flintstones"
	rom ( crc 40C0AD47 )
)

game (
	name "Flintstones, The - The Rescue of Dino & Hoppy (USA)"
	franchise "The Flintstones"
	rom ( crc 2FE20D79 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak (Europe)"
	franchise "The Flintstones"
	rom ( crc 4B750880 )
)

game (
	name "Flintstones, The - The Surprise at Dinosaur Peak! (USA)"
	franchise "The Flintstones"
	rom ( crc DAB84A9C )
)

game (
	name "Flying Warriors (USA)"
	franchise "Hiryu no Ken"
	rom ( crc 10180072 )
)

game (
	name "Flying Warriors (USA) (Beta)"
	franchise "Hiryu no Ken"
	rom ( crc 92DD67EA )
)

game (
	name "Formula One - Built to Win (USA)"
	franchise "Formula 1 Racing"
	rom ( crc 5A8B4DA8 )
)

game (
	name "Friday the 13th (USA)"
	franchise "Friday the 13th"
	rom ( crc BEB15855 )
)

game (
	name "G.I. Joe - A Real American Hero (USA)"
	franchise "G.I. Joe"
	rom ( crc 1D2D93FF )
)

game (
	name "G.I. Joe - The Atlantis Factor (USA)"
	franchise "G.I. Joe"
	rom ( crc 8C8DEDB6 )
)

game (
	name "G.I. Joe - A Real American Hero - The Atlantis Factor (USA) (Beta)"
	franchise "G.I. Joe"
	rom ( crc 9DDF9017 )
)

game (
	name "Galaxian (Japan) (Rev A)"
	franchise "Galaxian / Galaga"
	rom ( crc 76A6A813 )
)

game (
	name "Galaxian (Japan)"
	franchise "Galaxian / Galaga"
	rom ( crc 084F61CD )
)

game (
	name "Gambler Jiko Chuushinha 2 (Japan)"
	franchise "Gambler Jiko Chuushinha"
	rom ( crc 85F12D37 )
)

game (
	name "Ganbare Goemon 2 (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom ( crc 0CC9FFEC )
)

game (
	name "Ganbare Goemon Gaiden - Kieta Ougon Kiseru (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom ( crc EB92B32A )
)

game (
	name "Ganbare Goemon Gaiden 2 - Tenka no Zaihou (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom ( crc 286FCD20 )
)

game (
	name "Ganbare Goemon! - Karakuri Douchuu (Japan)"
	franchise "Goemon / Mystical Ninja"
	rom ( crc 4FC2F673 )
)

game (
	name "Garfield - A Week of Garfield (Japan)"
	franchise "Garfield"
	rom ( crc B4FF91E7 )
)

game (
	name "Garfield - A Week of Garfield (Japan) (Sample)"
	franchise "Garfield"
	rom ( crc FB77099E )
)

game (
	name "Gauntlet (USA)"
	franchise "Gauntlet"
	rom ( crc EC968C51 )
)

game (
	name "Gauntlet (USA) (Unl)"
	franchise "Gauntlet"
	rom ( crc CD50A092 )
)

game (
	name "Gauntlet II (Europe)"
	franchise "Gauntlet"
	rom ( crc 79F688BC )
)

game (
	name "Gauntlet II (USA)"
	franchise "Gauntlet"
	rom ( crc 1B71CCDB )
)

game (
	name "Gegege no Kitarou 2 - Youkai Gundan no Chousen (Japan)"
	franchise "Gegege no Kitarou"
	rom ( crc BDA8F8E4 )
)

game (
	name "Genghis Khan (USA)"
	franchise "Genghis Khan"
	rom ( crc 2225C20F )
)

game (
	name "Aoki Ookami to Shiroki Mejika - Genghis Khan (Japan)"
	franchise "Genghis Khan"
	rom ( crc FB69743A )
)

game (
	name "Ghostbusters (USA)"
	franchise "Ghostbusters"
	rom ( crc 6A154B68 )
)

game (
	name "Ghostbusters (Japan)"
	franchise "Ghostbusters"
	rom ( crc 4057C51B )
)

game (
	name "Ghostbusters (Japan) (Beta)"
	franchise "Ghostbusters"
	rom ( crc C8BD1908 )
)

game (
	name "Ghostbusters II (Europe)"
	franchise "Ghostbusters"
	rom ( crc 7B55D481 )
)

game (
	name "Ghostbusters II (USA)"
	franchise "Ghostbusters"
	rom ( crc 2AE97660 )
)

game (
	name "Godzilla - Monster of Monsters! (Europe)"
	franchise "Godzilla"
	rom ( crc 46480432 )
)

game (
	name "Godzilla - Monster of Monsters! (USA)"
	franchise "Godzilla"
	rom ( crc 74386F15 )
)

game (
	name "Gojira (Japan)"
	franchise "Godzilla"
	rom ( crc 8A36D2B7 )
)

game (
	name "Godzilla 2 - War of the Monsters (USA)"
	franchise "Godzilla"
	rom ( crc 9FB32923 )
)

game (
	name "Golgo 13 - Top Secret Episode (USA)"
	franchise "Golgo 13"
	rom ( crc F532F09A )
)

game (
	name "Golgo 13 - Daiisshou - Kamigami no Tasogare (Japan)"
	franchise "Golgo 13"
	rom ( crc A0006B26 )
)

game (
	name "Gradius (Europe)"
	franchise "Gradius"
	rom ( crc 51C51C35 )
)

game (
	name "Gradius (Japan) (ArchiMENdes Hen)"
	franchise "Gradius"
	rom ( crc DE395EFD )
)

game (
	name "Gradius (Japan)"
	franchise "Gradius"
	rom ( crc D8EFF0DF )
)

game (
	name "Gradius (USA)"
	franchise "Gradius"
	rom ( crc 350D835E )
)

game (
	name "Gradius II (Japan)"
	franchise "Gradius"
	rom ( crc 5ADBF660 )
)

game (
	name "Great Battle Cyber (Japan)"
	franchise "The Great Battle / Compati Heros"
	rom ( crc 1D89610E )
)

game (
	name "Great Waldo Search, The (USA)"
	franchise "Where's Waldo / Wally"
	rom ( crc 2DFF7FDC )
)

game (
	name "Gremlins 2 - The New Batch (Europe)"
	franchise "Gremlins"
	rom ( crc 2B20B022 )
)

game (
	name "Gremlin 2 - Shinshu Tanjou (Japan)"
	franchise "Gremlins"
	rom ( crc 0897021B )
)

game (
	name "Gremlins 2 - The New Batch (USA)"
	franchise "Gremlins"
	rom ( crc 0ED96F42 )
)

game (
	name "Gremlins 2 - The New Batch (Europe) (Beta)"
	franchise "Gremlins"
	rom ( crc 8BDD3D93 )
)

game (
	name "Hammerin' Harry (Europe)"
	franchise "Hammerin' Harry"
	rom ( crc 67CBC0A0 )
)

game (
	name "Daiku no Gen-san (Japan)"
	franchise "Hammerin' Harry"
	rom ( crc 78211EBF )
)

game (
	name "Hanjuku Hero (Japan)"
	franchise "Hanjuku Eiyuu (Hanjuku Hero)"
	rom ( crc CD7A2FD7 )
)

game (
	name "Hard Drivin' (USA) (Proto) (Unl)"
	franchise "Hard Drivin'"
	rom ( crc 39AB0FC7 )
)

game (
	name "Heisei Tensai Bakabon (Japan)"
	franchise "Tensai Bakabon"
	rom ( crc 81B7F1A8 )
)

game (
	name "Hello Kitty no Ohanabatake (Japan)"
	franchise "Hello Kitty"
	rom ( crc 26BB1C8C )
)

game (
	name "Hello Kitty World (Japan)"
	franchise "Hello Kitty"
	rom ( crc 67D5C3F9 )
)

game (
	name "Heracles no Eikou - Toujin Makyou Den (Japan)"
	franchise "Glory of Heracles"
	rom ( crc B15653BD )
)

game (
	name "Heracles no Eikou II - Titan no Metsubou (Japan)"
	franchise "Glory of Heracles"
	rom ( crc BA766EC6 )
)

game (
	name "Hero Quest (Europe) (Proto)"
	franchise "HeroQuest"
	rom ( crc F9FC0700 )
)

game (
	name "Hero Quest (USA) (Proto)"
	franchise "HeroQuest"
	rom ( crc A3BF2ADA )
)

game (
	name "Hiryuu no Ken II - Dragon no Tsubasa (Japan)"
	franchise "Hiryu no Ken"
	rom ( crc 74663267 )
)

game (
	name "Hiryuu no Ken III - 5 Nin no Dragon (Japan)"
	franchise "Hiryu no Ken"
	rom ( crc 8F628D51 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan)"
	franchise "Hiryu no Ken"
	rom ( crc 07977186 )
)

game (
	name "Hiryuu no Ken Special - Fighting Wars (Japan) (Beta)"
	franchise "Hiryu no Ken"
	rom ( crc 14374128 )
)

game (
	name "Hokuto no Ken (Japan)"
	franchise "Fist of the North Star"
	rom ( crc 60A3B803 )
)

game (
	name "Hokuto no Ken (Japan) (Beta)"
	franchise "Fist of the North Star"
	rom ( crc 2337F45E )
)

game (
	name "Hokuto no Ken 3 - Shin Seiki Souzou Seiken Restuden (Japan)"
	franchise "Fist of the North Star"
	rom ( crc 771CE357 )
)

game (
	name "Hokuto no Ken 4 - Shichisei Haken Den - Hokuto Shinken no Kanata e (Japan)"
	franchise "Fist of the North Star"
	rom ( crc 63469396 )
)

game (
	name "Hollywood Squares (USA)"
	franchise "Hollywood Squares"
	rom ( crc 3869E598 )
)

game (
	name "Home Alone (USA) (Rev A)"
	franchise "Home Alone"
	rom ( crc F31D36A3 )
)

game (
	name "Home Alone (USA)"
	franchise "Home Alone"
	rom ( crc CA5EDBFC )
)

game (
	name "Home Alone 2 - Lost in New York (Europe)"
	franchise "Home Alone"
	rom ( crc 68C62E50 )
)

game (
	name "Home Alone 2 - Lost in New York (USA)"
	franchise "Home Alone"
	rom ( crc 2E0741B6 )
)

game (
	name "Hunt for Red October, The (Europe)"
	franchise "Tom Clancy"
	rom ( crc 9C304DEC )
)

game (
	name "Hunt for Red October, The (USA)"
	franchise "Tom Clancy"
	rom ( crc 03F899CD )
)

game (
	name "Hunt for Red October, The (USA) (Rev A)"
	franchise "Tom Clancy"
	rom ( crc 4E77733A )
)

game (
	name "Hydlide 3 - Yami kara no Houmonsha (Japan)"
	franchise "Hydlide"
	rom ( crc 47C2020B )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan) (Rev A)"
	franchise "Ide Yosuke Mahjong"
	rom ( crc 9FAE4D46 )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong (Japan)"
	franchise "Ide Yosuke Mahjong"
	rom ( crc 8E066CCB )
)

game (
	name "Ide Yousuke Meijin no Jissen Mahjong II (Japan)"
	franchise "Ide Yosuke Mahjong"
	rom ( crc 7B44FB2A )
)

game (
	name "Igo Shinan (Japan)"
	franchise "Igo Shinan"
	rom ( crc 89550500 )
)

game (
	name "Igo Shinan '91 (Japan)"
	franchise "Igo Shinan"
	rom ( crc E333FFA1 )
)

game (
	name "Igo Shinan '92 (Japan)"
	franchise "Igo Shinan"
	rom ( crc 7A11D2C9 )
)

game (
	name "Igo Shinan '93 (Japan)"
	franchise "Igo Shinan"
	rom ( crc 9C053F24 )
)

game (
	name "Igo Shinan '94 (Japan)"
	franchise "Igo Shinan"
	rom ( crc A7E784ED )
)

game (
	name "Ikari Warriors (Europe)"
	franchise "Ikari Warriors"
	rom ( crc 538218B2 )
)

game (
	name "Ikari (Japan)"
	franchise "Ikari Warriors"
	rom ( crc AB47A50E )
)

game (
	name "Ikari Warriors (USA)"
	franchise "Ikari Warriors"
	rom ( crc 655EFEED )
)

game (
	name "Ikari Warriors (USA) (Rev A)"
	franchise "Ikari Warriors"
	rom ( crc 2D273AA4 )
)

game (
	name "Ikari Warriors II - Victory Road (USA)"
	franchise "Ikari Warriors"
	rom ( crc 4F467410 )
)

game (
	name "Ikari II - Dogosoken (Japan)"
	franchise "Ikari Warriors"
	rom ( crc D2BC86F3 )
)

game (
	name "Ike Ike! Nekketsu Hockey-bu - Subette Koronde Dairantou (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 4F032933 )
)

game (
	name "Impossible Mission II (USA) (Unl)"
	franchise "Impossible Mission"
	rom ( crc 92A3D007 )
)

game (
	name "Indiana Jones and the Last Crusade (Europe)"
	franchise "Indiana Jones"
	rom ( crc 8D9AD3BF )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (UBI Soft)"
	franchise "Indiana Jones"
	rom ( crc 2EA8CC16 )
)

game (
	name "Indiana Jones and the Last Crusade (USA) (Taito)"
	franchise "Indiana Jones"
	rom ( crc 8BCA5146 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Rev A)"
	franchise "Indiana Jones"
	rom ( crc B4C81ADB )
)

game (
	name "Indiana Jones and the Temple of Doom (USA)"
	franchise "Indiana Jones"
	rom ( crc A0C31A57 )
)

game (
	name "Indiana Jones and the Temple of Doom (USA) (Unl)"
	franchise "Indiana Jones"
	rom ( crc 139EB5B5 )
)

game (
	name "IronSword - Wizards & Warriors II (Europe)"
	franchise "Wizards & Warriors"
	rom ( crc 694C801F )
)

game (
	name "IronSword - Wizards & Warriors II (USA)"
	franchise "Wizards & Warriors"
	rom ( crc 2328046E )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Europe)"
	franchise "Jack Nicklaus"
	rom ( crc 836FE2C2 )
)

game (
	name "Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (USA)"
	franchise "Jack Nicklaus"
	rom ( crc C313EF54 )
)

game (
	name "Jackie Chan's Action Kung Fu (Europe)"
	franchise "Jackie Chan"
	rom ( crc 7AE5C002 )
)

game (
	name "Jackie Chan (Japan)"
	franchise "Jackie Chan"
	rom ( crc 59280BEC )
)

game (
	name "Jackie Chan's Action Kung Fu (USA)"
	franchise "Jackie Chan"
	rom ( crc 45A41784 )
)

game (
	name "James Bond Jr (Europe)"
	franchise "James Bond 007"
	rom ( crc A0A5A0B9 )
)

game (
	name "James Bond Jr (USA)"
	franchise "James Bond 007"
	rom ( crc F6898A59 )
)

game (
	name "Jangou (Japan)"
	franchise "Jangou"
	rom ( crc 0973F714 )
)

game (
	name "Jaws (USA)"
	franchise "Jaws"
	rom ( crc 27D14A54 )
)

game (
	name "Jeopardy! (USA) (Rev A)"
	franchise "Jeopardy!"
	rom ( crc 2A662AC7 )
)

game (
	name "Jeopardy! (USA)"
	franchise "Jeopardy!"
	rom ( crc B5D10D5C )
)

game (
	name "Jeopardy! 25th Anniversary Edition (USA)"
	franchise "Jeopardy!"
	rom ( crc 0BDD8DD9 )
)

game (
	name "Jeopardy! Junior Edition (USA)"
	franchise "Jeopardy!"
	rom ( crc 6A88579F )
)

game (
	name "Jetsons, The - Cogswell's Caper (Europe)"
	franchise "The Jetsons"
	rom ( crc 65D1AB64 )
)

game (
	name "Jetsons, The - Cogswell's Caper (Japan)"
	franchise "The Jetsons"
	rom ( crc 1500E835 )
)

game (
	name "Jetsons, The - Cogswell's Caper (USA)"
	franchise "The Jetsons"
	rom ( crc 2BF61C53 )
)

game (
	name "John Elway's Quarterback (USA)"
	franchise "John Elway's Quarterback"
	rom ( crc CF322BB3 )
)

game (
	name "Jungle Book, The (Europe)"
	franchise "Disney's The Jungle Book"
	rom ( crc 7DA77F11 )
)

game (
	name "Jungle Book, The (USA)"
	franchise "Disney's The Jungle Book"
	rom ( crc 61179BFA )
)

game (
	name "Jurassic Park (Europe)"
	franchise "Jurassic Park"
	rom ( crc 6C1AB645 )
)

game (
	name "Jurassic Park (USA)"
	franchise "Jurassic Park"
	rom ( crc 3B7F5B3B )
)

game (
	name "Juuouki (Japan)"
	franchise "Altered Beast"
	rom ( crc 6772CA86 )
)

game (
	name "Kaiketsu Yancha Maru 2 - Karakuri Land (Japan)"
	franchise "Kid Niki / Kaiketsu Yancha Maru"
	rom ( crc B979CAD5 )
)

game (
	name "Kaiketsu Yancha Maru 3 - Taiketsu! Zouringen (Japan)"
	franchise "Kid Niki / Kaiketsu Yancha Maru"
	rom ( crc 9E898385 )
)

game (
	name "Kamen Rider SD - Granshocker no Yabou (Japan)"
	franchise "Kamen Rider"
	rom ( crc 2A1919FE )
)

game (
	name "Karakuri Kengou Den - Musashi Lord - Karakuri Jin Hashiru (Japan)"
	franchise "Kengo Fighting"
	rom ( crc 9D9A4A26 )
)

game (
	name "Karate Kid, The (USA)"
	franchise "The Karate Kid"
	rom ( crc 983948A5 )
)

game (
	name "Karateka (Japan)"
	franchise "Karateka"
	rom ( crc 8BA75848 )
)

game (
	name "Karateka (Japan) (Beta)"
	franchise "Karateka"
	rom ( crc E9EDBA24 )
)

game (
	name "Kawa no Nushi Tsuri (Japan)"
	franchise "Legend of the River King"
	rom ( crc F4E5DF0E )
)

game (
	name "Ki no Bouken - The Quest of Ki (Japan)"
	franchise "The Tower of Druaga"
	rom ( crc E1526228 )
)

game (
	name "Kick Off (Europe)"
	franchise "Kick Off"
	rom ( crc D161888B )
)

game (
	name "Kid Icarus (Europe) (Rev A)"
	franchise "Kid Icarus"
	rom ( crc D67FD6A6 )
)

game (
	name "Kid Icarus (USA, Europe)"
	franchise "Kid Icarus"
	rom ( crc D9F0749F )
)

game (
	name "Kid Niki - Radical Ninja (USA) (Rev A)"
	franchise "Kid Niki / Kaiketsu Yancha Maru"
	rom ( crc A9415562 )
)

game (
	name "Kaiketsu Yancha Maru (Japan)"
	franchise "Kid Niki / Kaiketsu Yancha Maru"
	rom ( crc D1397940 )
)

game (
	name "Kid Niki - Radical Ninja (USA)"
	franchise "Kid Niki / Kaiketsu Yancha Maru"
	rom ( crc 8192D2E7 )
)

game (
	name "Kidou Senshi Z Gundam - Hot Scramble (Japan) (Final Version)"
	franchise "Mobile Suit Gundam"
	rom ( crc B9582F60 )
)

game (
	name "Kidou Senshi Z Gundam - Hot Scramble (Japan)"
	franchise "Mobile Suit Gundam"
	rom ( crc CE07194F )
)

game (
	name "King Kong 2 - Ikari no Megaton Punch (Japan)"
	franchise "King Kong"
	rom ( crc B06C0674 )
)

game (
	name "King's Quest V (USA)"
	franchise "King's Quest"
	rom ( crc 00837960 )
)

game (
	name "Kirby's Adventure (Europe)"
	franchise "Kirby"
	rom ( crc 2C088DC5 )
)

game (
	name "Hoshi no Kirby - Yume no Izumi no Monogatari (Japan)"
	franchise "Kirby"
	rom ( crc E4A7D436 )
)

game (
	name "Kirby's Adventure (Canada)"
	franchise "Kirby"
	rom ( crc 37088EFF )
)

game (
	name "Kirby's Adventure (France)"
	franchise "Kirby"
	rom ( crc B2EF7F4B )
)

game (
	name "Kirby's Adventure (Germany)"
	franchise "Kirby"
	rom ( crc 127D76F4 )
)

game (
	name "Kirby's Adventure (USA)"
	franchise "Kirby"
	rom ( crc D7794AFC )
)

game (
	name "Kirby's Adventure (USA) (Rev A)"
	franchise "Kirby"
	rom ( crc 5ED6F221 )
)

game (
	name "Knight Rider (Europe)"
	franchise "Knight Rider"
	rom ( crc 280AD3C5 )
)

game (
	name "Knight Rider (Japan)"
	franchise "Knight Rider"
	rom ( crc 66F4D9F5 )
)

game (
	name "Knight Rider (USA)"
	franchise "Knight Rider"
	rom ( crc EBCFE7C5 )
)

game (
	name "Krusty's Fun House (Europe)"
	franchise "Simpsons"
	rom ( crc 585BA83D )
)

game (
	name "Krusty's Fun House (USA)"
	franchise "Simpsons"
	rom ( crc A0DF4B8F )
)

game (
	name "Kujaku Ou (Japan)"
	franchise "Kujaku Ou"
	rom ( crc 71C9ED1E )
)

game (
	name "Kujaku Ou II (Japan)"
	franchise "Kujaku Ou"
	rom ( crc A4DCDF28 )
)

game (
	name "Kunio-kun no Nekketsu Soccer League (Japan)"
	franchise "River City Ransom / Kunio-kun"
	rom ( crc 4B5177E9 )
)

game (
	name "Kyouryuu Sentai Zyuranger (Japan)"
	franchise "Super Sentai"
	rom ( crc 516B2412 )
)

game (
	name "Kyuukyoku Harikiri Koushien (Japan)"
	franchise "Kyuukyoku Harikiri Stadium"
	rom ( crc 8CA72D80 )
)

game (
